Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -10921.903 <    inf | logz: -10928.813 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -10437.414 <    inf | logz: -10444.326 +/-  0.118 | dlogz: 10948.092 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10414.870 <    inf | logz: -10421.784 +/-  0.118 | dlogz: 10463.603 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -9313.687 <    inf | logz: -9320.603 +/-  0.118 | dlogz: 10441.059 >  0.010]  
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -9054.023 <    inf | logz: -9060.940 +/-  0.118 | dlogz: 9339.876 >  0.010] 
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -8854.746 <    inf | logz: -8861.666 +/-  0.118 | dlogz: 9080.212 >  0.010]
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -8728.843 <    inf | logz: -8735.765 +/-  0.118 | dlogz: 8880.935 >  0.010]
8it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -8653.532 <    inf | logz: -8660.456 +/-  0.118 | dlogz: 8755.032 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -8411.561 <    inf | logz: -8418.486 +/-  0.118 | dlogz: 8679.721 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -8387.224 <    inf | logz: -8394.151 +/-  0.118 | dlogz: 8437.750 >  0.010]
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8304.455 <    inf | logz: -8311.385 +/-  0.118 | dlogz: 8413.413 >  0.010]
12it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8290.392 <    inf | logz: -8297.323 +/-  0.118 | dlogz: 8330.644 >  0.010]
13it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8225.058 <    inf | logz: -8231.992 +/-  0.118 | dlogz: 8316.581 >  0.010]
14it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8218.613 <    inf | logz: -8225.546 +/-  0.118 | dlogz: 8251.247 >  0.010]
15it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8200.843 <    inf | logz: -8207.781 +/-  0.118 | dlogz: 8244.799 >  0.010]
16it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -7919.294 <    inf | logz: -7926.234 +/-  0.118 | dlogz: 8227.032 >  0.010]
17it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -7577.009 <    inf | logz: -7583.951 +/-  0.118 | dlogz: 7945.483 >  0.010]
442it [04:02,  1.07it/s, bound: 0 | nc: 5 | ncall: 1249 | eff(%): 35.388 | loglstar:   -inf < -33.814 <    inf | logz: -39.552 +/-  0.101 | dlogz: 58.224 >  0.010]
443it [04:03,  1.04s/it, bound: 0 | nc: 4 | ncall: 1253 | eff(%): 35.355 | loglstar:   -inf < -33.730 <    inf | logz: -39.315 +/-  0.100 | dlogz: 57.950 >  0.010]
444it [04:04,  1.12s/it, bound: 0 | nc: 4 | ncall: 1257 | eff(%): 35.322 | loglstar:   -inf < -32.381 <    inf | logz: -38.888 +/-  0.102 | dlogz: 57.711 >  0.010]
445it [04:05,  1.03it/s, bound: 0 | nc: 2 | ncall: 1259 | eff(%): 35.346 | loglstar:   -inf < -32.330 <    inf | logz: -38.440 +/-  0.102 | dlogz: 57.282 >  0.010]
446it [04:05,  1.28it/s, bound: 0 | nc: 1 | ncall: 1260 | eff(%): 35.397 | loglstar:   -inf < -32.319 <    inf | logz: -38.124 +/-  0.101 | dlogz: 56.832 >  0.010]
447it [04:06,  1.35it/s, bound: 0 | nc: 2 | ncall: 1262 | eff(%): 35.420 | loglstar:   -inf < -32.307 <    inf | logz: -37.883 +/-  0.100 | dlogz: 56.514 >  0.010]
448it [04:07,  1.24it/s, bound: 0 | nc: 3 | ncall: 1265 | eff(%): 35.415 | loglstar:   -inf < -32.296 <    inf | logz: -37.686 +/-  0.099 | dlogz: 56.271 >  0.010]
449it [04:07,  1.32it/s, bound: 0 | nc: 2 | ncall: 1267 | eff(%): 35.438 | loglstar:   -inf < -32.296 <    inf | logz: -37.522 +/-  0.098 | dlogz: 56.072 >  0.010]
450it [04:08,  1.59it/s, bound: 0 | nc: 1 | ncall: 1268 | eff(%): 35.489 | loglstar:   -inf < -32.094 <    inf | logz: -37.366 +/-  0.098 | dlogz: 55.906 >  0.010]
451it [04:09,  1.08it/s, bound: 0 | nc: 5 | ncall: 1273 | eff(%): 35.428 | loglstar:   -inf < -31.938 <    inf | logz: -37.208 +/-  0.097 | dlogz: 55.748 >  0.010]
452it [04:10,  1.34it/s, bound: 0 | nc: 1 | ncall: 1274 | eff(%): 35.479 | loglstar:   -inf < -29.383 <    inf | logz: -36.469 +/-  0.105 | dlogz: 55.588 >  0.010]
453it [04:11,  1.23it/s, bound: 0 | nc: 3 | ncall: 1277 | eff(%): 35.474 | loglstar:   -inf < -28.119 <    inf | logz: -35.307 +/-  0.110 | dlogz: 54.847 >  0.010]
454it [04:12,  1.05s/it, bound: 0 | nc: 5 | ncall: 1282 | eff(%): 35.413 | loglstar:   -inf < -27.161 <    inf | logz: -34.233 +/-  0.111 | dlogz: 53.683 >  0.010]
455it [04:12,  1.20it/s, bound: 0 | nc: 1 | ncall: 1283 | eff(%): 35.464 | loglstar:   -inf < -26.397 <    inf | logz: -33.319 +/-  0.111 | dlogz: 52.607 >  0.010]
456it [04:13,  1.29it/s, bound: 0 | nc: 2 | ncall: 1285 | eff(%): 35.486 | loglstar:   -inf < -24.695 <    inf | logz: -32.026 +/-  0.114 | dlogz: 51.691 >  0.010]
457it [04:15,  1.03s/it, bound: 0 | nc: 5 | ncall: 1290 | eff(%): 35.426 | loglstar:   -inf < -24.691 <    inf | logz: -31.225 +/-  0.111 | dlogz: 50.396 >  0.010]
458it [04:17,  1.30s/it, bound: 0 | nc: 6 | ncall: 1296 | eff(%): 35.340 | loglstar:   -inf < -24.679 <    inf | logz: -30.784 +/-  0.108 | dlogz: 49.593 >  0.010]
459it [04:17,  1.10s/it, bound: 0 | nc: 2 | ncall: 1298 | eff(%): 35.362 | loglstar:   -inf < -24.079 <    inf | logz: -30.375 +/-  0.106 | dlogz: 49.150 >  0.010]
460it [04:18,  1.03it/s, bound: 0 | nc: 2 | ncall: 1300 | eff(%): 35.385 | loglstar:   -inf < -23.977 <    inf | logz: -29.999 +/-  0.105 | dlogz: 48.739 >  0.010]
461it [04:18,  1.29it/s, bound: 0 | nc: 1 | ncall: 1301 | eff(%): 35.434 | loglstar:   -inf < -23.352 <    inf | logz: -29.613 +/-  0.104 | dlogz: 48.361 >  0.010]
462it [04:19,  1.20it/s, bound: 0 | nc: 3 | ncall: 1304 | eff(%): 35.429 | loglstar:   -inf < -23.265 <    inf | logz: -29.252 +/-  0.103 | dlogz: 47.973 >  0.010]
463it [04:20,  1.29it/s, bound: 0 | nc: 2 | ncall: 1306 | eff(%): 35.452 | loglstar:   -inf < -22.884 <    inf | logz: -28.924 +/-  0.102 | dlogz: 47.610 >  0.010]
464it [04:20,  1.56it/s, bound: 0 | nc: 1 | ncall: 1307 | eff(%): 35.501 | loglstar:   -inf < -21.935 <    inf | logz: -28.457 +/-  0.103 | dlogz: 47.280 >  0.010]
465it [04:22,  1.07it/s, bound: 0 | nc: 5 | ncall: 1312 | eff(%): 35.442 | loglstar:   -inf < -21.063 <    inf | logz: -27.809 +/-  0.105 | dlogz: 46.811 >  0.010]
466it [04:23,  1.18it/s, bound: 0 | nc: 2 | ncall: 1314 | eff(%): 35.464 | loglstar:   -inf < -21.057 <    inf | logz: -27.295 +/-  0.105 | dlogz: 46.161 >  0.010]
467it [04:23,  1.45it/s, bound: 0 | nc: 1 | ncall: 1315 | eff(%): 35.513 | loglstar:   -inf < -21.049 <    inf | logz: -26.955 +/-  0.104 | dlogz: 45.645 >  0.010]
468it [04:24,  1.29it/s, bound: 0 | nc: 3 | ncall: 1318 | eff(%): 35.508 | loglstar:   -inf < -21.039 <    inf | logz: -26.701 +/-  0.102 | dlogz: 45.303 >  0.010]
469it [04:25,  1.20it/s, bound: 0 | nc: 3 | ncall: 1321 | eff(%): 35.503 | loglstar:   -inf < -20.716 <    inf | logz: -26.463 +/-  0.101 | dlogz: 45.047 >  0.010]
470it [04:25,  1.47it/s, bound: 0 | nc: 1 | ncall: 1322 | eff(%): 35.552 | loglstar:   -inf < -20.650 <    inf | logz: -26.237 +/-  0.100 | dlogz: 44.807 >  0.010]
471it [04:26,  1.12it/s, bound: 0 | nc: 4 | ncall: 1326 | eff(%): 35.520 | loglstar:   -inf < -20.604 <    inf | logz: -26.044 +/-  0.099 | dlogz: 44.579 >  0.010]
472it [04:27,  1.09it/s, bound: 0 | nc: 3 | ncall: 1329 | eff(%): 35.515 | loglstar:   -inf < -20.320 <    inf | logz: -25.854 +/-  0.099 | dlogz: 44.384 >  0.010]
473it [04:28,  1.36it/s, bound: 0 | nc: 1 | ncall: 1330 | eff(%): 35.564 | loglstar:   -inf < -20.320 <    inf | logz: -25.675 +/-  0.098 | dlogz: 44.192 >  0.010]
474it [04:28,  1.63it/s, bound: 0 | nc: 1 | ncall: 1331 | eff(%): 35.612 | loglstar:   -inf < -20.142 <    inf | logz: -25.509 +/-  0.097 | dlogz: 44.011 >  0.010]
475it [04:29,  1.61it/s, bound: 0 | nc: 2 | ncall: 1333 | eff(%): 35.634 | loglstar:   -inf < -18.199 <    inf | logz: -25.001 +/-  0.101 | dlogz: 43.843 >  0.010]
476it [04:31,  1.11s/it, bound: 0 | nc: 7 | ncall: 1340 | eff(%): 35.522 | loglstar:   -inf < -18.158 <    inf | logz: -24.465 +/-  0.103 | dlogz: 43.333 >  0.010]
477it [04:31,  1.14it/s, bound: 0 | nc: 1 | ncall: 1341 | eff(%): 35.570 | loglstar:   -inf < -17.635 <    inf | logz: -24.015 +/-  0.103 | dlogz: 42.795 >  0.010]
478it [04:32,  1.24it/s, bound: 0 | nc: 2 | ncall: 1343 | eff(%): 35.592 | loglstar:   -inf < -17.559 <    inf | logz: -23.628 +/-  0.103 | dlogz: 42.343 >  0.010]
479it [04:33,  1.17it/s, bound: 0 | nc: 3 | ncall: 1346 | eff(%): 35.587 | loglstar:   -inf < -17.552 <    inf | logz: -23.341 +/-  0.102 | dlogz: 41.954 >  0.010]
480it [04:34,  1.26it/s, bound: 0 | nc: 2 | ncall: 1348 | eff(%): 35.608 | loglstar:   -inf < -17.533 <    inf | logz: -23.115 +/-  0.101 | dlogz: 41.665 >  0.010]
481it [04:34,  1.34it/s, bound: 0 | nc: 2 | ncall: 1350 | eff(%): 35.630 | loglstar:   -inf < -15.235 <    inf | logz: -22.367 +/-  0.107 | dlogz: 41.437 >  0.010]
482it [04:35,  1.61it/s, bound: 0 | nc: 1 | ncall: 1351 | eff(%): 35.677 | loglstar:   -inf < -14.332 <    inf | logz: -21.390 +/-  0.110 | dlogz: 40.687 >  0.010]
483it [04:35,  1.59it/s, bound: 0 | nc: 2 | ncall: 1353 | eff(%): 35.698 | loglstar:   -inf < -14.299 <    inf | logz: -20.748 +/-  0.108 | dlogz: 39.709 >  0.010]
484it [04:36,  1.58it/s, bound: 0 | nc: 2 | ncall: 1355 | eff(%): 35.720 | loglstar:   -inf < -14.158 <    inf | logz: -20.331 +/-  0.107 | dlogz: 39.064 >  0.010]
485it [04:37,  1.20it/s, bound: 0 | nc: 4 | ncall: 1359 | eff(%): 35.688 | loglstar:   -inf < -14.146 <    inf | logz: -20.019 +/-  0.105 | dlogz: 38.645 >  0.010]
486it [04:37,  1.47it/s, bound: 0 | nc: 1 | ncall: 1360 | eff(%): 35.735 | loglstar:   -inf < -13.289 <    inf | logz: -19.646 +/-  0.104 | dlogz: 38.331 >  0.010]
487it [04:38,  1.75it/s, bound: 0 | nc: 1 | ncall: 1361 | eff(%): 35.783 | loglstar:   -inf < -11.608 <    inf | logz: -18.776 +/-  0.109 | dlogz: 37.956 >  0.010]
488it [04:39,  1.13it/s, bound: 0 | nc: 5 | ncall: 1366 | eff(%): 35.725 | loglstar:   -inf < -11.466 <    inf | logz: -18.056 +/-  0.108 | dlogz: 37.084 >  0.010]
489it [04:41,  1.10s/it, bound: 0 | nc: 5 | ncall: 1371 | eff(%): 35.667 | loglstar:   -inf < -11.082 <    inf | logz: -17.540 +/-  0.107 | dlogz: 36.363 >  0.010]
490it [04:42,  1.06s/it, bound: 0 | nc: 3 | ncall: 1374 | eff(%): 35.662 | loglstar:   -inf < -11.078 <    inf | logz: -17.148 +/-  0.106 | dlogz: 35.844 >  0.010]
491it [04:42,  1.19it/s, bound: 0 | nc: 1 | ncall: 1375 | eff(%): 35.709 | loglstar:   -inf < -10.947 <    inf | logz: -16.850 +/-  0.104 | dlogz: 35.450 >  0.010]
492it [04:43,  1.14it/s, bound: 0 | nc: 3 | ncall: 1378 | eff(%): 35.704 | loglstar:   -inf < -10.916 <    inf | logz: -16.604 +/-  0.103 | dlogz: 35.150 >  0.010]
493it [04:45,  1.10s/it, bound: 0 | nc: 5 | ncall: 1383 | eff(%): 35.647 | loglstar:   -inf < -10.893 <    inf | logz: -16.403 +/-  0.102 | dlogz: 34.902 >  0.010]
494it [04:46,  1.06s/it, bound: 0 | nc: 3 | ncall: 1386 | eff(%): 35.642 | loglstar:   -inf < -10.889 <    inf | logz: -16.233 +/-  0.100 | dlogz: 34.699 >  0.010]
495it [04:46,  1.19it/s, bound: 0 | nc: 1 | ncall: 1387 | eff(%): 35.689 | loglstar:   -inf < -9.904 <    inf | logz: -15.982 +/-  0.100 | dlogz: 34.528 >  0.010] 
496it [04:47,  1.28it/s, bound: 0 | nc: 2 | ncall: 1389 | eff(%): 35.709 | loglstar:   -inf < -9.716 <    inf | logz: -15.676 +/-  0.100 | dlogz: 34.274 >  0.010]
497it [04:49,  1.32s/it, bound: 0 | nc: 8 | ncall: 1397 | eff(%): 35.576 | loglstar:   -inf < -9.480 <    inf | logz: -15.395 +/-  0.100 | dlogz: 33.966 >  0.010]
498it [04:50,  1.12s/it, bound: 0 | nc: 2 | ncall: 1399 | eff(%): 35.597 | loglstar:   -inf < -9.026 <    inf | logz: -15.093 +/-  0.100 | dlogz: 33.683 >  0.010]
499it [04:51,  1.02it/s, bound: 0 | nc: 2 | ncall: 1401 | eff(%): 35.617 | loglstar:   -inf < -8.297 <    inf | logz: -14.694 +/-  0.101 | dlogz: 33.379 >  0.010]
500it [04:51,  1.28it/s, bound: 0 | nc: 1 | ncall: 1402 | eff(%): 35.663 | loglstar:   -inf < -7.956 <    inf | logz: -14.268 +/-  0.102 | dlogz: 32.978 >  0.010]
501it [04:52,  1.35it/s, bound: 0 | nc: 2 | ncall: 1404 | eff(%): 35.684 | loglstar:   -inf < -7.921 <    inf | logz: -13.923 +/-  0.102 | dlogz: 32.550 >  0.010]
502it [04:53,  1.00s/it, bound: 0 | nc: 5 | ncall: 1409 | eff(%): 35.628 | loglstar:   -inf < -7.903 <    inf | logz: -13.661 +/-  0.101 | dlogz: 32.203 >  0.010]
503it [04:55,  1.19s/it, bound: 0 | nc: 5 | ncall: 1414 | eff(%): 35.573 | loglstar:   -inf < -7.887 <    inf | logz: -13.451 +/-  0.100 | dlogz: 31.939 >  0.010]
504it [04:55,  1.08it/s, bound: 0 | nc: 1 | ncall: 1415 | eff(%): 35.618 | loglstar:   -inf < -7.857 <    inf | logz: -13.274 +/-  0.099 | dlogz: 31.727 >  0.010]
505it [04:59,  1.81s/it, bound: 0 | nc: 12 | ncall: 1427 | eff(%): 35.389 | loglstar:   -inf < -7.832 <    inf | logz: -13.120 +/-  0.099 | dlogz: 31.548 >  0.010]
506it [05:00,  1.46s/it, bound: 0 | nc: 2 | ncall: 1429 | eff(%): 35.409 | loglstar:   -inf < -7.826 <    inf | logz: -12.985 +/-  0.098 | dlogz: 31.392 >  0.010] 
507it [05:00,  1.12s/it, bound: 0 | nc: 1 | ncall: 1430 | eff(%): 35.455 | loglstar:   -inf < -7.821 <    inf | logz: -12.866 +/-  0.097 | dlogz: 31.256 >  0.010]
508it [05:00,  1.13it/s, bound: 0 | nc: 1 | ncall: 1431 | eff(%): 35.500 | loglstar:   -inf < -7.703 <    inf | logz: -12.753 +/-  0.096 | dlogz: 31.134 >  0.010]
509it [05:01,  1.23it/s, bound: 0 | nc: 2 | ncall: 1433 | eff(%): 35.520 | loglstar:   -inf < -6.846 <    inf | logz: -12.580 +/-  0.096 | dlogz: 31.019 >  0.010]
510it [05:01,  1.50it/s, bound: 0 | nc: 1 | ncall: 1434 | eff(%): 35.565 | loglstar:   -inf < -5.804 <    inf | logz: -12.223 +/-  0.098 | dlogz: 30.844 >  0.010]
511it [05:03,  1.05it/s, bound: 0 | nc: 5 | ncall: 1439 | eff(%): 35.511 | loglstar:   -inf < -5.727 <    inf | logz: -11.845 +/-  0.100 | dlogz: 30.486 >  0.010]
512it [05:04,  1.05it/s, bound: 0 | nc: 3 | ncall: 1442 | eff(%): 35.506 | loglstar:   -inf < -5.628 <    inf | logz: -11.550 +/-  0.100 | dlogz: 30.105 >  0.010]
513it [05:05,  1.16it/s, bound: 0 | nc: 2 | ncall: 1444 | eff(%): 35.526 | loglstar:   -inf < -5.022 <    inf | logz: -11.228 +/-  0.100 | dlogz: 29.808 >  0.010]
514it [05:05,  1.25it/s, bound: 0 | nc: 2 | ncall: 1446 | eff(%): 35.546 | loglstar:   -inf < -4.999 <    inf | logz: -10.922 +/-  0.100 | dlogz: 29.485 >  0.010]
515it [05:07,  1.04s/it, bound: 0 | nc: 5 | ncall: 1451 | eff(%): 35.493 | loglstar:   -inf < -4.904 <    inf | logz: -10.675 +/-  0.100 | dlogz: 29.176 >  0.010]
516it [05:08,  1.02s/it, bound: 0 | nc: 3 | ncall: 1454 | eff(%): 35.488 | loglstar:   -inf < -4.898 <    inf | logz: -10.468 +/-  0.099 | dlogz: 28.927 >  0.010]
517it [05:08,  1.23it/s, bound: 0 | nc: 1 | ncall: 1455 | eff(%): 35.533 | loglstar:   -inf < -4.213 <    inf | logz: -10.222 +/-  0.099 | dlogz: 28.718 >  0.010]
518it [05:09,  1.31it/s, bound: 0 | nc: 2 | ncall: 1457 | eff(%): 35.553 | loglstar:   -inf < -4.069 <    inf | logz: -9.951 +/-  0.099 | dlogz: 28.470 >  0.010] 
519it [05:09,  1.59it/s, bound: 0 | nc: 1 | ncall: 1458 | eff(%): 35.597 | loglstar:   -inf < -3.303 <    inf | logz: -9.614 +/-  0.100 | dlogz: 28.197 >  0.010]
520it [05:12,  1.41s/it, bound: 0 | nc: 10 | ncall: 1468 | eff(%): 35.422 | loglstar:   -inf < -3.118 <    inf | logz: -9.257 +/-  0.101 | dlogz: 27.858 >  0.010]
521it [05:13,  1.18s/it, bound: 0 | nc: 2 | ncall: 1470 | eff(%): 35.442 | loglstar:   -inf < -2.922 <    inf | logz: -8.947 +/-  0.101 | dlogz: 27.499 >  0.010] 
522it [05:13,  1.08it/s, bound: 0 | nc: 1 | ncall: 1471 | eff(%): 35.486 | loglstar:   -inf < -2.709 <    inf | logz: -8.665 +/-  0.101 | dlogz: 27.188 >  0.010]
523it [05:15,  1.13s/it, bound: 0 | nc: 5 | ncall: 1476 | eff(%): 35.434 | loglstar:   -inf < -2.555 <    inf | logz: -8.407 +/-  0.100 | dlogz: 26.903 >  0.010]
524it [05:18,  1.76s/it, bound: 0 | nc: 10 | ncall: 1486 | eff(%): 35.262 | loglstar:   -inf < -2.536 <    inf | logz: -8.187 +/-  0.100 | dlogz: 26.643 >  0.010]
525it [05:19,  1.43s/it, bound: 0 | nc: 2 | ncall: 1488 | eff(%): 35.282 | loglstar:   -inf < -2.432 <    inf | logz: -7.996 +/-  0.099 | dlogz: 26.421 >  0.010] 
526it [05:19,  1.10s/it, bound: 0 | nc: 1 | ncall: 1489 | eff(%): 35.326 | loglstar:   -inf < -2.382 <    inf | logz: -7.825 +/-  0.098 | dlogz: 26.228 >  0.010]
527it [05:19,  1.16it/s, bound: 0 | nc: 1 | ncall: 1490 | eff(%): 35.369 | loglstar:   -inf < -2.301 <    inf | logz: -7.669 +/-  0.098 | dlogz: 26.055 >  0.010]
528it [05:20,  1.25it/s, bound: 0 | nc: 2 | ncall: 1492 | eff(%): 35.389 | loglstar:   -inf < -2.265 <    inf | logz: -7.528 +/-  0.097 | dlogz: 25.897 >  0.010]
529it [05:21,  1.33it/s, bound: 0 | nc: 2 | ncall: 1494 | eff(%): 35.408 | loglstar:   -inf < -2.230 <    inf | logz: -7.400 +/-  0.096 | dlogz: 25.754 >  0.010]
530it [05:21,  1.39it/s, bound: 0 | nc: 2 | ncall: 1496 | eff(%): 35.428 | loglstar:   -inf < -2.184 <    inf | logz: -7.282 +/-  0.096 | dlogz: 25.624 >  0.010]
531it [05:22,  1.43it/s, bound: 0 | nc: 2 | ncall: 1498 | eff(%): 35.447 | loglstar:   -inf < -1.906 <    inf | logz: -7.158 +/-  0.095 | dlogz: 25.504 >  0.010]
532it [05:23,  1.28it/s, bound: 0 | nc: 3 | ncall: 1501 | eff(%): 35.443 | loglstar:   -inf < -1.530 <    inf | logz: -7.008 +/-  0.095 | dlogz: 25.379 >  0.010]
533it [05:26,  1.42s/it, bound: 0 | nc: 9 | ncall: 1510 | eff(%): 35.298 | loglstar:   -inf < -1.488 <    inf | logz: -6.852 +/-  0.095 | dlogz: 25.226 >  0.010]
534it [05:27,  1.19s/it, bound: 0 | nc: 2 | ncall: 1512 | eff(%): 35.317 | loglstar:   -inf < -1.477 <    inf | logz: -6.714 +/-  0.095 | dlogz: 25.068 >  0.010]
535it [05:31,  2.19s/it, bound: 0 | nc: 14 | ncall: 1526 | eff(%): 35.059 | loglstar:   -inf < -1.454 <    inf | logz: -6.592 +/-  0.094 | dlogz: 24.929 >  0.010]
536it [05:32,  1.82s/it, bound: 0 | nc: 3 | ncall: 1529 | eff(%): 35.056 | loglstar:   -inf < -1.108 <    inf | logz: -6.460 +/-  0.094 | dlogz: 24.804 >  0.010] 
537it [05:32,  1.37s/it, bound: 0 | nc: 1 | ncall: 1530 | eff(%): 35.098 | loglstar:   -inf < -1.081 <    inf | logz: -6.323 +/-  0.094 | dlogz: 24.670 >  0.010]
538it [05:33,  1.06s/it, bound: 0 | nc: 1 | ncall: 1531 | eff(%): 35.140 | loglstar:   -inf < -0.792 <    inf | logz: -6.183 +/-  0.094 | dlogz: 24.531 >  0.010]
539it [05:33,  1.19it/s, bound: 0 | nc: 1 | ncall: 1532 | eff(%): 35.183 | loglstar:   -inf < -0.484 <    inf | logz: -6.020 +/-  0.094 | dlogz: 24.389 >  0.010]
540it [05:34,  1.14it/s, bound: 0 | nc: 3 | ncall: 1535 | eff(%): 35.179 | loglstar:   -inf < -0.422 <    inf | logz: -5.856 +/-  0.094 | dlogz: 24.225 >  0.010]
541it [05:37,  1.39s/it, bound: 0 | nc: 8 | ncall: 1543 | eff(%): 35.062 | loglstar:   -inf <  0.225 <    inf | logz: -5.653 +/-  0.095 | dlogz: 24.059 >  0.010]
542it [05:37,  1.07s/it, bound: 0 | nc: 1 | ncall: 1544 | eff(%): 35.104 | loglstar:   -inf <  0.281 <    inf | logz: -5.430 +/-  0.095 | dlogz: 23.853 >  0.010]
543it [05:39,  1.43s/it, bound: 0 | nc: 7 | ncall: 1551 | eff(%): 35.010 | loglstar:   -inf <  0.329 <    inf | logz: -5.240 +/-  0.095 | dlogz: 23.629 >  0.010]
544it [05:40,  1.19s/it, bound: 0 | nc: 2 | ncall: 1553 | eff(%): 35.029 | loglstar:   -inf <  0.347 <    inf | logz: -5.076 +/-  0.095 | dlogz: 23.436 >  0.010]
545it [05:40,  1.07it/s, bound: 0 | nc: 1 | ncall: 1554 | eff(%): 35.071 | loglstar:   -inf <  0.372 <    inf | logz: -4.932 +/-  0.095 | dlogz: 23.270 >  0.010]
546it [05:44,  1.72s/it, bound: 0 | nc: 11 | ncall: 1565 | eff(%): 34.888 | loglstar:   -inf <  0.435 <    inf | logz: -4.802 +/-  0.095 | dlogz: 23.125 >  0.010]
547it [05:45,  1.59s/it, bound: 0 | nc: 4 | ncall: 1569 | eff(%): 34.863 | loglstar:   -inf <  0.705 <    inf | logz: -4.666 +/-  0.095 | dlogz: 22.992 >  0.010] 
548it [05:46,  1.31s/it, bound: 0 | nc: 2 | ncall: 1571 | eff(%): 34.882 | loglstar:   -inf <  0.716 <    inf | logz: -4.531 +/-  0.094 | dlogz: 22.854 >  0.010]
549it [05:46,  1.11s/it, bound: 0 | nc: 2 | ncall: 1573 | eff(%): 34.901 | loglstar:   -inf <  0.966 <    inf | logz: -4.395 +/-  0.094 | dlogz: 22.717 >  0.010]
550it [05:50,  1.84s/it, bound: 0 | nc: 11 | ncall: 1584 | eff(%): 34.722 | loglstar:   -inf <  1.073 <    inf | logz: -4.256 +/-  0.094 | dlogz: 22.580 >  0.010]
551it [05:50,  1.39s/it, bound: 0 | nc: 1 | ncall: 1585 | eff(%): 34.763 | loglstar:   -inf <  1.771 <    inf | logz: -4.068 +/-  0.095 | dlogz: 22.438 >  0.010] 
552it [05:50,  1.07s/it, bound: 0 | nc: 1 | ncall: 1586 | eff(%): 34.805 | loglstar:   -inf <  1.826 <    inf | logz: -3.858 +/-  0.095 | dlogz: 22.248 >  0.010]
