Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8030.662 <    inf | logz: -8037.571 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -3846.548 <    inf | logz: -3853.460 +/-  0.118 | dlogz: 8052.551 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1696.442 <    inf | logz: -1703.356 +/-  0.118 | dlogz: 3868.437 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1655.239 <    inf | logz: -1662.155 +/-  0.118 | dlogz: 1718.332 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1023.355 <    inf | logz: -1030.273 +/-  0.118 | dlogz: 1677.128 >  0.010]
6it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -951.919 <    inf | logz: -958.839 +/-  0.118 | dlogz: 1045.244 >  0.010]  
7it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -929.669 <    inf | logz: -936.591 +/-  0.118 | dlogz: 973.808 >  0.010] 
8it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -549.604 <    inf | logz: -556.528 +/-  0.118 | dlogz: 951.558 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -541.770 <    inf | logz: -548.695 +/-  0.118 | dlogz: 571.493 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -480.090 <    inf | logz: -487.018 +/-  0.118 | dlogz: 563.659 >  0.010]
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -458.184 <    inf | logz: -465.114 +/-  0.118 | dlogz: 501.979 >  0.010]
12it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -364.275 <    inf | logz: -371.207 +/-  0.118 | dlogz: 480.073 >  0.010]
13it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -351.272 <    inf | logz: -358.206 +/-  0.118 | dlogz: 386.164 >  0.010]
14it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -348.362 <    inf | logz: -355.194 +/-  0.114 | dlogz: 373.161 >  0.010]
15it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -339.375 <    inf | logz: -346.313 +/-  0.118 | dlogz: 370.148 >  0.010]
112it [00:42,  2.69it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 17.778 | loglstar:   -inf < -36.345 <    inf | logz: -43.104 +/-  0.108 | dlogz: 59.341 >  0.010]
113it [00:42,  2.20it/s, bound: 0 | nc: 2 | ncall: 632 | eff(%): 17.880 | loglstar:   -inf < -35.130 <    inf | logz: -41.716 +/-  0.108 | dlogz: 57.939 >  0.010]
114it [00:43,  2.41it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 18.009 | loglstar:   -inf < -34.570 <    inf | logz: -40.765 +/-  0.105 | dlogz: 56.549 >  0.010]
115it [00:43,  2.06it/s, bound: 0 | nc: 2 | ncall: 635 | eff(%): 18.110 | loglstar:   -inf < -30.735 <    inf | logz: -37.798 +/-  0.116 | dlogz: 55.595 >  0.010]
116it [00:44,  1.87it/s, bound: 0 | nc: 2 | ncall: 637 | eff(%): 18.210 | loglstar:   -inf < -29.556 <    inf | logz: -36.201 +/-  0.111 | dlogz: 52.626 >  0.010]
117it [00:44,  2.12it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 18.339 | loglstar:   -inf < -29.076 <    inf | logz: -35.249 +/-  0.106 | dlogz: 51.027 >  0.010]
118it [00:45,  2.34it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 18.466 | loglstar:   -inf < -27.498 <    inf | logz: -34.081 +/-  0.107 | dlogz: 50.073 >  0.010]
119it [00:45,  2.52it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 18.594 | loglstar:   -inf < -27.013 <    inf | logz: -33.167 +/-  0.105 | dlogz: 48.904 >  0.010]
120it [00:45,  2.67it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 18.721 | loglstar:   -inf < -25.021 <    inf | logz: -31.760 +/-  0.109 | dlogz: 47.987 >  0.010]
121it [00:46,  2.78it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 18.847 | loglstar:   -inf < -24.833 <    inf | logz: -30.859 +/-  0.105 | dlogz: 46.578 >  0.010]
122it [00:46,  2.86it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 18.974 | loglstar:   -inf < -24.002 <    inf | logz: -30.131 +/-  0.104 | dlogz: 45.675 >  0.010]
123it [00:46,  2.92it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 19.099 | loglstar:   -inf < -23.690 <    inf | logz: -29.516 +/-  0.102 | dlogz: 44.946 >  0.010]
124it [00:47,  2.30it/s, bound: 0 | nc: 2 | ncall: 646 | eff(%): 19.195 | loglstar:   -inf < -22.302 <    inf | logz: -28.673 +/-  0.103 | dlogz: 44.329 >  0.010]
125it [00:47,  2.49it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 19.320 | loglstar:   -inf < -21.595 <    inf | logz: -27.806 +/-  0.103 | dlogz: 43.483 >  0.010]
126it [00:48,  2.64it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 19.444 | loglstar:   -inf < -20.030 <    inf | logz: -26.631 +/-  0.106 | dlogz: 42.614 >  0.010]
127it [00:48,  2.17it/s, bound: 0 | nc: 2 | ncall: 650 | eff(%): 19.538 | loglstar:   -inf < -18.742 <    inf | logz: -25.339 +/-  0.107 | dlogz: 41.437 >  0.010]
128it [00:49,  1.94it/s, bound: 0 | nc: 2 | ncall: 652 | eff(%): 19.632 | loglstar:   -inf < -18.216 <    inf | logz: -24.411 +/-  0.105 | dlogz: 40.143 >  0.010]
129it [00:49,  2.18it/s, bound: 0 | nc: 1 | ncall: 653 | eff(%): 19.755 | loglstar:   -inf < -17.745 <    inf | logz: -23.725 +/-  0.103 | dlogz: 39.214 >  0.010]
130it [00:50,  2.38it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 19.878 | loglstar:   -inf < -17.616 <    inf | logz: -23.223 +/-  0.101 | dlogz: 38.525 >  0.010]
131it [00:50,  2.56it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 20.000 | loglstar:   -inf < -13.942 <    inf | logz: -20.975 +/-  0.114 | dlogz: 38.021 >  0.010]
132it [00:50,  2.70it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 20.122 | loglstar:   -inf < -13.764 <    inf | logz: -19.907 +/-  0.108 | dlogz: 35.772 >  0.010]
133it [00:51,  2.20it/s, bound: 0 | nc: 2 | ncall: 658 | eff(%): 20.213 | loglstar:   -inf < -12.683 <    inf | logz: -19.028 +/-  0.106 | dlogz: 34.701 >  0.010]
134it [00:51,  2.41it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 20.334 | loglstar:   -inf < -11.970 <    inf | logz: -18.184 +/-  0.104 | dlogz: 33.820 >  0.010]
135it [00:52,  2.57it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 20.455 | loglstar:   -inf < -10.766 <    inf | logz: -17.208 +/-  0.105 | dlogz: 32.974 >  0.010]
136it [00:52,  2.14it/s, bound: 0 | nc: 2 | ncall: 662 | eff(%): 20.544 | loglstar:   -inf < -9.692 <    inf | logz: -16.151 +/-  0.106 | dlogz: 31.996 >  0.010] 
137it [00:52,  2.36it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 20.664 | loglstar:   -inf < -9.392 <    inf | logz: -15.390 +/-  0.104 | dlogz: 30.937 >  0.010]
138it [00:53,  2.54it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 20.783 | loglstar:   -inf < -9.067 <    inf | logz: -14.843 +/-  0.102 | dlogz: 30.174 >  0.010]
139it [00:53,  2.69it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 20.902 | loglstar:   -inf < -8.840 <    inf | logz: -14.404 +/-  0.100 | dlogz: 29.625 >  0.010]
140it [00:53,  2.80it/s, bound: 0 | nc: 1 | ncall: 666 | eff(%): 21.021 | loglstar:   -inf < -7.735 <    inf | logz: -13.820 +/-  0.100 | dlogz: 29.184 >  0.010]
141it [00:54,  2.87it/s, bound: 0 | nc: 1 | ncall: 667 | eff(%): 21.139 | loglstar:   -inf < -7.518 <    inf | logz: -13.265 +/-  0.100 | dlogz: 28.599 >  0.010]
142it [00:54,  2.93it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 21.257 | loglstar:   -inf < -7.079 <    inf | logz: -12.794 +/-  0.099 | dlogz: 28.041 >  0.010]
143it [00:55,  2.31it/s, bound: 0 | nc: 2 | ncall: 670 | eff(%): 21.343 | loglstar:   -inf < -6.497 <    inf | logz: -12.302 +/-  0.099 | dlogz: 27.568 >  0.010]
144it [00:55,  2.50it/s, bound: 0 | nc: 1 | ncall: 671 | eff(%): 21.461 | loglstar:   -inf < -6.263 <    inf | logz: -11.855 +/-  0.098 | dlogz: 27.074 >  0.010]
145it [00:55,  2.65it/s, bound: 0 | nc: 1 | ncall: 672 | eff(%): 21.577 | loglstar:   -inf < -5.787 <    inf | logz: -11.433 +/-  0.097 | dlogz: 26.625 >  0.010]
146it [00:56,  2.77it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 21.694 | loglstar:   -inf < -5.188 <    inf | logz: -10.965 +/-  0.098 | dlogz: 26.202 >  0.010]
147it [00:56,  2.23it/s, bound: 0 | nc: 2 | ncall: 675 | eff(%): 21.778 | loglstar:   -inf < -3.983 <    inf | logz: -10.251 +/-  0.100 | dlogz: 25.732 >  0.010]
148it [00:57,  2.43it/s, bound: 0 | nc: 1 | ncall: 676 | eff(%): 21.893 | loglstar:   -inf < -3.360 <    inf | logz: -9.498 +/-  0.101 | dlogz: 25.015 >  0.010] 
149it [00:57,  2.60it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 22.009 | loglstar:   -inf < -3.305 <    inf | logz: -8.963 +/-  0.100 | dlogz: 24.260 >  0.010]
150it [00:58,  1.78it/s, bound: 0 | nc: 3 | ncall: 680 | eff(%): 22.059 | loglstar:   -inf < -2.112 <    inf | logz: -8.315 +/-  0.101 | dlogz: 23.723 >  0.010]
151it [00:59,  1.70it/s, bound: 0 | nc: 2 | ncall: 682 | eff(%): 22.141 | loglstar:   -inf < -2.023 <    inf | logz: -7.747 +/-  0.100 | dlogz: 23.073 >  0.010]
152it [00:59,  1.65it/s, bound: 0 | nc: 2 | ncall: 684 | eff(%): 22.222 | loglstar:   -inf < -1.983 <    inf | logz: -7.368 +/-  0.099 | dlogz: 22.503 >  0.010]
153it [01:00,  1.92it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 22.336 | loglstar:   -inf < -1.957 <    inf | logz: -7.086 +/-  0.097 | dlogz: 22.122 >  0.010]
154it [01:00,  2.17it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 22.449 | loglstar:   -inf < -1.395 <    inf | logz: -6.792 +/-  0.096 | dlogz: 21.838 >  0.010]
155it [01:00,  2.38it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 22.562 | loglstar:   -inf < -1.017 <    inf | logz: -6.457 +/-  0.096 | dlogz: 21.542 >  0.010]
156it [01:01,  2.55it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 22.674 | loglstar:   -inf < -0.217 <    inf | logz: -6.022 +/-  0.096 | dlogz: 21.205 >  0.010]
157it [01:01,  2.69it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 22.787 | loglstar:   -inf <  0.257 <    inf | logz: -5.532 +/-  0.097 | dlogz: 20.769 >  0.010]
158it [01:02,  2.20it/s, bound: 0 | nc: 2 | ncall: 691 | eff(%): 22.865 | loglstar:   -inf <  2.345 <    inf | logz: -4.381 +/-  0.105 | dlogz: 20.277 >  0.010]
159it [01:02,  2.41it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 22.977 | loglstar:   -inf <  2.778 <    inf | logz: -3.448 +/-  0.105 | dlogz: 19.124 >  0.010]
160it [01:02,  2.58it/s, bound: 0 | nc: 1 | ncall: 693 | eff(%): 23.088 | loglstar:   -inf <  3.069 <    inf | logz: -2.828 +/-  0.103 | dlogz: 18.188 >  0.010]
161it [01:03,  2.71it/s, bound: 0 | nc: 1 | ncall: 694 | eff(%): 23.199 | loglstar:   -inf <  3.550 <    inf | logz: -2.303 +/-  0.101 | dlogz: 17.566 >  0.010]
162it [01:04,  1.19it/s, bound: 0 | nc: 6 | ncall: 700 | eff(%): 23.143 | loglstar:   -inf <  4.012 <    inf | logz: -1.801 +/-  0.100 | dlogz: 17.039 >  0.010]
163it [01:05,  1.46it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 23.252 | loglstar:   -inf <  4.110 <    inf | logz: -1.390 +/-  0.099 | dlogz: 16.535 >  0.010]
164it [01:05,  1.48it/s, bound: 0 | nc: 2 | ncall: 703 | eff(%): 23.329 | loglstar:   -inf <  4.751 <    inf | logz: -0.977 +/-  0.098 | dlogz: 16.122 >  0.010]
165it [01:06,  1.76it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 23.438 | loglstar:   -inf <  4.980 <    inf | logz: -0.572 +/-  0.098 | dlogz: 15.707 >  0.010]
166it [01:06,  2.02it/s, bound: 0 | nc: 1 | ncall: 705 | eff(%): 23.546 | loglstar:   -inf <  5.081 <    inf | logz: -0.243 +/-  0.097 | dlogz: 15.301 >  0.010]
167it [01:06,  2.25it/s, bound: 0 | nc: 1 | ncall: 706 | eff(%): 23.654 | loglstar:   -inf <  5.983 <    inf | logz:  0.169 +/-  0.097 | dlogz: 14.970 >  0.010]
168it [01:07,  2.45it/s, bound: 0 | nc: 1 | ncall: 707 | eff(%): 23.762 | loglstar:   -inf <  6.094 <    inf | logz:  0.579 +/-  0.097 | dlogz: 14.556 >  0.010]
169it [01:07,  2.61it/s, bound: 0 | nc: 1 | ncall: 708 | eff(%): 23.870 | loglstar:   -inf <  6.311 <    inf | logz:  0.913 +/-  0.096 | dlogz: 14.144 >  0.010]
170it [01:07,  2.73it/s, bound: 0 | nc: 1 | ncall: 709 | eff(%): 23.977 | loglstar:   -inf <  6.853 <    inf | logz:  1.269 +/-  0.096 | dlogz: 13.807 >  0.010]
171it [01:08,  2.83it/s, bound: 0 | nc: 1 | ncall: 710 | eff(%): 24.085 | loglstar:   -inf <  7.165 <    inf | logz:  1.639 +/-  0.096 | dlogz: 13.449 >  0.010]
172it [01:08,  2.90it/s, bound: 0 | nc: 1 | ncall: 711 | eff(%): 24.191 | loglstar:   -inf <  8.057 <    inf | logz:  2.117 +/-  0.097 | dlogz: 13.077 >  0.010]
173it [01:08,  2.95it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 24.298 | loglstar:   -inf <  8.076 <    inf | logz:  2.551 +/-  0.097 | dlogz: 12.597 >  0.010]
174it [01:09,  1.89it/s, bound: 0 | nc: 3 | ncall: 715 | eff(%): 24.336 | loglstar:   -inf <  8.287 <    inf | logz:  2.884 +/-  0.096 | dlogz: 12.162 >  0.010]
175it [01:10,  2.14it/s, bound: 0 | nc: 1 | ncall: 716 | eff(%): 24.441 | loglstar:   -inf <  8.443 <    inf | logz:  3.177 +/-  0.095 | dlogz: 11.826 >  0.010]
176it [01:10,  2.35it/s, bound: 0 | nc: 1 | ncall: 717 | eff(%): 24.547 | loglstar:   -inf <  8.462 <    inf | logz:  3.420 +/-  0.095 | dlogz: 11.532 >  0.010]
177it [01:10,  2.53it/s, bound: 0 | nc: 1 | ncall: 718 | eff(%): 24.652 | loglstar:   -inf <  8.741 <    inf | logz:  3.645 +/-  0.094 | dlogz: 11.287 >  0.010]
178it [01:11,  2.68it/s, bound: 0 | nc: 1 | ncall: 719 | eff(%): 24.757 | loglstar:   -inf <  8.934 <    inf | logz:  3.870 +/-  0.093 | dlogz: 11.060 >  0.010]
179it [01:11,  2.78it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 24.861 | loglstar:   -inf <  9.160 <    inf | logz:  4.093 +/-  0.092 | dlogz: 10.832 >  0.010]
180it [01:11,  2.87it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 24.965 | loglstar:   -inf <  9.252 <    inf | logz:  4.302 +/-  0.092 | dlogz: 10.607 >  0.010]
181it [01:12,  2.93it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 25.069 | loglstar:   -inf <  9.333 <    inf | logz:  4.488 +/-  0.091 | dlogz: 10.396 >  0.010]
182it [01:12,  2.97it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 25.173 | loglstar:   -inf <  9.386 <    inf | logz:  4.655 +/-  0.091 | dlogz: 10.208 >  0.010]
183it [01:12,  3.00it/s, bound: 0 | nc: 1 | ncall: 724 | eff(%): 25.276 | loglstar:   -inf <  9.493 <    inf | logz:  4.809 +/-  0.090 | dlogz: 10.039 >  0.010]
184it [01:13,  3.02it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 25.379 | loglstar:   -inf <  9.635 <    inf | logz:  4.958 +/-  0.089 | dlogz:  9.884 >  0.010]
185it [01:13,  3.04it/s, bound: 0 | nc: 1 | ncall: 726 | eff(%): 25.482 | loglstar:   -inf <  9.644 <    inf | logz:  5.097 +/-  0.089 | dlogz:  9.732 >  0.010]
186it [01:14,  1.91it/s, bound: 0 | nc: 3 | ncall: 729 | eff(%): 25.514 | loglstar:   -inf < 10.077 <    inf | logz:  5.250 +/-  0.089 | dlogz:  9.591 >  0.010]
187it [01:15,  1.52it/s, bound: 0 | nc: 3 | ncall: 732 | eff(%): 25.546 | loglstar:   -inf < 10.821 <    inf | logz:  5.487 +/-  0.089 | dlogz:  9.436 >  0.010]
188it [01:15,  1.80it/s, bound: 0 | nc: 1 | ncall: 733 | eff(%): 25.648 | loglstar:   -inf < 10.826 <    inf | logz:  5.738 +/-  0.090 | dlogz:  9.198 >  0.010]
189it [01:16,  1.71it/s, bound: 0 | nc: 2 | ncall: 735 | eff(%): 25.714 | loglstar:   -inf < 10.915 <    inf | logz:  5.947 +/-  0.090 | dlogz:  8.945 >  0.010]
190it [01:16,  1.98it/s, bound: 0 | nc: 1 | ncall: 736 | eff(%): 25.815 | loglstar:   -inf < 11.008 <    inf | logz:  6.135 +/-  0.090 | dlogz:  8.734 >  0.010]
191it [01:16,  2.22it/s, bound: 0 | nc: 1 | ncall: 737 | eff(%): 25.916 | loglstar:   -inf < 11.045 <    inf | logz:  6.302 +/-  0.089 | dlogz:  8.544 >  0.010]
192it [01:17,  2.42it/s, bound: 0 | nc: 1 | ncall: 738 | eff(%): 26.016 | loglstar:   -inf < 11.049 <    inf | logz:  6.447 +/-  0.089 | dlogz:  8.375 >  0.010]
193it [01:17,  2.59it/s, bound: 0 | nc: 1 | ncall: 739 | eff(%): 26.116 | loglstar:   -inf < 11.129 <    inf | logz:  6.579 +/-  0.088 | dlogz:  8.227 >  0.010]
194it [01:18,  2.15it/s, bound: 0 | nc: 2 | ncall: 741 | eff(%): 26.181 | loglstar:   -inf < 11.241 <    inf | logz:  6.707 +/-  0.088 | dlogz:  8.093 >  0.010]
195it [01:18,  1.92it/s, bound: 0 | nc: 2 | ncall: 743 | eff(%): 26.245 | loglstar:   -inf < 11.885 <    inf | logz:  6.875 +/-  0.088 | dlogz:  7.964 >  0.010]
196it [01:19,  2.17it/s, bound: 0 | nc: 1 | ncall: 744 | eff(%): 26.344 | loglstar:   -inf < 12.018 <    inf | logz:  7.072 +/-  0.088 | dlogz:  7.794 >  0.010]
197it [01:20,  1.63it/s, bound: 0 | nc: 3 | ncall: 747 | eff(%): 26.372 | loglstar:   -inf < 12.022 <    inf | logz:  7.246 +/-  0.088 | dlogz:  7.595 >  0.010]
198it [01:20,  1.90it/s, bound: 0 | nc: 1 | ncall: 748 | eff(%): 26.471 | loglstar:   -inf < 12.147 <    inf | logz:  7.403 +/-  0.088 | dlogz:  7.419 >  0.010]
199it [01:20,  2.15it/s, bound: 0 | nc: 1 | ncall: 749 | eff(%): 26.569 | loglstar:   -inf < 12.250 <    inf | logz:  7.554 +/-  0.088 | dlogz:  7.260 >  0.010]
200it [01:21,  1.92it/s, bound: 0 | nc: 2 | ncall: 751 | eff(%): 26.631 | loglstar:   -inf < 12.323 <    inf | logz:  7.696 +/-  0.087 | dlogz:  7.107 >  0.010]
201it [01:22,  1.79it/s, bound: 0 | nc: 2 | ncall: 753 | eff(%): 26.693 | loglstar:   -inf < 12.339 <    inf | logz:  7.825 +/-  0.087 | dlogz:  6.964 >  0.010]
202it [01:22,  2.05it/s, bound: 0 | nc: 1 | ncall: 754 | eff(%): 26.790 | loglstar:   -inf < 12.345 <    inf | logz:  7.940 +/-  0.087 | dlogz:  6.833 >  0.010]
203it [01:23,  1.58it/s, bound: 0 | nc: 3 | ncall: 757 | eff(%): 26.816 | loglstar:   -inf < 12.380 <    inf | logz:  8.046 +/-  0.086 | dlogz:  6.715 >  0.010]
204it [01:23,  1.85it/s, bound: 0 | nc: 1 | ncall: 758 | eff(%): 26.913 | loglstar:   -inf < 12.432 <    inf | logz:  8.145 +/-  0.086 | dlogz:  6.608 >  0.010]
205it [01:24,  1.49it/s, bound: 0 | nc: 3 | ncall: 761 | eff(%): 26.938 | loglstar:   -inf < 12.482 <    inf | logz:  8.239 +/-  0.085 | dlogz:  6.507 >  0.010]
206it [01:25,  1.51it/s, bound: 0 | nc: 2 | ncall: 763 | eff(%): 26.999 | loglstar:   -inf < 12.558 <    inf | logz:  8.331 +/-  0.085 | dlogz:  6.411 >  0.010]
207it [01:25,  1.78it/s, bound: 0 | nc: 1 | ncall: 764 | eff(%): 27.094 | loglstar:   -inf < 12.605 <    inf | logz:  8.420 +/-  0.084 | dlogz:  6.317 >  0.010]
208it [01:26,  1.70it/s, bound: 0 | nc: 2 | ncall: 766 | eff(%): 27.154 | loglstar:   -inf < 12.665 <    inf | logz:  8.505 +/-  0.084 | dlogz:  6.227 >  0.010]
209it [01:26,  1.97it/s, bound: 0 | nc: 1 | ncall: 767 | eff(%): 27.249 | loglstar:   -inf < 12.965 <    inf | logz:  8.600 +/-  0.084 | dlogz:  6.139 >  0.010]
210it [01:27,  2.20it/s, bound: 0 | nc: 1 | ncall: 768 | eff(%): 27.344 | loglstar:   -inf < 13.054 <    inf | logz:  8.703 +/-  0.084 | dlogz:  6.043 >  0.010]
211it [01:28,  1.42it/s, bound: 0 | nc: 4 | ncall: 772 | eff(%): 27.332 | loglstar:   -inf < 13.058 <    inf | logz:  8.800 +/-  0.083 | dlogz:  5.939 >  0.010]
212it [01:28,  1.69it/s, bound: 0 | nc: 1 | ncall: 773 | eff(%): 27.426 | loglstar:   -inf < 13.151 <    inf | logz:  8.892 +/-  0.083 | dlogz:  5.840 >  0.010]
213it [01:28,  1.96it/s, bound: 0 | nc: 1 | ncall: 774 | eff(%): 27.519 | loglstar:   -inf < 13.156 <    inf | logz:  8.981 +/-  0.083 | dlogz:  5.745 >  0.010]
214it [01:29,  2.19it/s, bound: 0 | nc: 1 | ncall: 775 | eff(%): 27.613 | loglstar:   -inf < 13.159 <    inf | logz:  9.062 +/-  0.083 | dlogz:  5.655 >  0.010]
215it [01:30,  1.41it/s, bound: 0 | nc: 4 | ncall: 779 | eff(%): 27.599 | loglstar:   -inf < 13.167 <    inf | logz:  9.138 +/-  0.082 | dlogz:  5.572 >  0.010]
216it [01:31,  1.45it/s, bound: 0 | nc: 2 | ncall: 781 | eff(%): 27.657 | loglstar:   -inf < 13.168 <    inf | logz:  9.209 +/-  0.082 | dlogz:  5.494 >  0.010]
217it [01:31,  1.72it/s, bound: 0 | nc: 1 | ncall: 782 | eff(%): 27.749 | loglstar:   -inf < 13.169 <    inf | logz:  9.274 +/-  0.082 | dlogz:  5.422 >  0.010]
218it [01:32,  1.67it/s, bound: 0 | nc: 2 | ncall: 784 | eff(%): 27.806 | loglstar:   -inf < 13.170 <    inf | logz:  9.336 +/-  0.081 | dlogz:  5.355 >  0.010]
219it [01:32,  1.93it/s, bound: 0 | nc: 1 | ncall: 785 | eff(%): 27.898 | loglstar:   -inf < 13.172 <    inf | logz:  9.394 +/-  0.081 | dlogz:  5.291 >  0.010]
220it [01:32,  2.18it/s, bound: 0 | nc: 1 | ncall: 786 | eff(%): 27.990 | loglstar:   -inf < 13.173 <    inf | logz:  9.449 +/-  0.081 | dlogz:  5.232 >  0.010]
221it [01:33,  1.94it/s, bound: 0 | nc: 2 | ncall: 788 | eff(%): 28.046 | loglstar:   -inf < 13.174 <    inf | logz:  9.501 +/-  0.080 | dlogz:  5.175 >  0.010]
222it [01:33,  2.19it/s, bound: 0 | nc: 1 | ncall: 789 | eff(%): 28.137 | loglstar:   -inf < 13.174 <    inf | logz:  9.550 +/-  0.080 | dlogz:  5.122 >  0.010]
223it [01:34,  2.40it/s, bound: 0 | nc: 1 | ncall: 790 | eff(%): 28.228 | loglstar:   -inf < 13.175 <    inf | logz:  9.597 +/-  0.080 | dlogz:  5.071 >  0.010]
224it [01:35,  1.72it/s, bound: 0 | nc: 3 | ncall: 793 | eff(%): 28.247 | loglstar:   -inf < 13.176 <    inf | logz:  9.642 +/-  0.079 | dlogz:  5.022 >  0.010]
225it [01:35,  1.66it/s, bound: 0 | nc: 2 | ncall: 795 | eff(%): 28.302 | loglstar:   -inf < 13.177 <    inf | logz:  9.685 +/-  0.079 | dlogz:  4.975 >  0.010]
226it [01:36,  1.93it/s, bound: 0 | nc: 1 | ncall: 796 | eff(%): 28.392 | loglstar:   -inf < 13.179 <    inf | logz:  9.726 +/-  0.079 | dlogz:  4.931 >  0.010]
227it [01:36,  2.17it/s, bound: 0 | nc: 1 | ncall: 797 | eff(%): 28.482 | loglstar:   -inf < 13.179 <    inf | logz:  9.765 +/-  0.078 | dlogz:  4.888 >  0.010]
