Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 131
G20.5_zmin0.0zmax1.0_Lmax-26.0: 0.52              6079 vs 12557
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11569.645 <    inf | logz: -11576.555 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11126.974 <    inf | logz: -11133.885 +/-  0.118 | dlogz: 11567.119 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11069.852 <    inf | logz: -11076.765 +/-  0.118 | dlogz: 11124.448 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10481.597 <    inf | logz: -10488.512 +/-  0.118 | dlogz: 11067.326 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10429.365 <    inf | logz: -10436.283 +/-  0.118 | dlogz: 10479.071 >  0.010]
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10417.755 <    inf | logz: -10424.675 +/-  0.118 | dlogz: 10426.839 >  0.010]
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10288.300 <    inf | logz: -10295.222 +/-  0.118 | dlogz: 10415.230 >  0.010]
8it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10217.177 <    inf | logz: -10224.101 +/-  0.118 | dlogz: 10285.774 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -10154.076 <    inf | logz: -10161.001 +/-  0.118 | dlogz: 10214.651 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9969.356 <    inf | logz: -9976.284 +/-  0.118 | dlogz: 10151.550 >  0.010] 
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9827.027 <    inf | logz: -9833.957 +/-  0.118 | dlogz: 9966.830 >  0.010] 
12it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9317.669 <    inf | logz: -9324.600 +/-  0.118 | dlogz: 9824.502 >  0.010]
13it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9059.197 <    inf | logz: -9066.130 +/-  0.118 | dlogz: 9315.143 >  0.010]
14it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9045.704 <    inf | logz: -9052.639 +/-  0.118 | dlogz: 9056.671 >  0.010]
15it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8773.357 <    inf | logz: -8780.294 +/-  0.118 | dlogz: 9043.178 >  0.010]
16it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -8717.980 <    inf | logz: -8724.920 +/-  0.118 | dlogz: 8770.831 >  0.010]
17it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -8650.347 <    inf | logz: -8657.288 +/-  0.118 | dlogz: 8715.454 >  0.010]
104it [00:38,  2.16it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 16.801 | loglstar:   -inf < -984.439 <    inf | logz: -991.555 +/-  0.119 | dlogz: 1036.320 >  0.010]  
105it [00:39,  2.37it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 16.935 | loglstar:   -inf < -954.015 <    inf | logz: -961.133 +/-  0.119 | dlogz: 981.914 >  0.010] 
106it [00:39,  2.55it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 17.069 | loglstar:   -inf < -938.743 <    inf | logz: -945.863 +/-  0.119 | dlogz: 951.490 >  0.010]
107it [00:39,  2.13it/s, bound: 0 | nc: 2 | ncall: 623 | eff(%): 17.175 | loglstar:   -inf < -900.653 <    inf | logz: -907.774 +/-  0.119 | dlogz: 936.218 >  0.010]
108it [00:40,  1.91it/s, bound: 0 | nc: 2 | ncall: 625 | eff(%): 17.280 | loglstar:   -inf < -872.866 <    inf | logz: -879.989 +/-  0.119 | dlogz: 898.127 >  0.010]
109it [00:40,  2.15it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 17.412 | loglstar:   -inf < -858.170 <    inf | logz: -865.295 +/-  0.119 | dlogz: 870.340 >  0.010]
110it [00:41,  2.37it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 17.544 | loglstar:   -inf < -807.602 <    inf | logz: -814.730 +/-  0.119 | dlogz: 855.644 >  0.010]
111it [00:41,  2.54it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 17.675 | loglstar:   -inf < -747.486 <    inf | logz: -754.615 +/-  0.119 | dlogz: 805.077 >  0.010]
112it [00:42,  2.13it/s, bound: 0 | nc: 2 | ncall: 630 | eff(%): 17.778 | loglstar:   -inf < -736.656 <    inf | logz: -743.787 +/-  0.119 | dlogz: 744.960 >  0.010]
113it [00:42,  1.91it/s, bound: 0 | nc: 2 | ncall: 632 | eff(%): 17.880 | loglstar:   -inf < -732.822 <    inf | logz: -739.913 +/-  0.118 | dlogz: 734.130 >  0.010]
114it [00:43,  2.15it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 18.009 | loglstar:   -inf < -710.208 <    inf | logz: -717.343 +/-  0.119 | dlogz: 730.254 >  0.010]
115it [00:43,  2.37it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 18.139 | loglstar:   -inf < -700.415 <    inf | logz: -707.553 +/-  0.119 | dlogz: 707.682 >  0.010]
116it [00:43,  2.54it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 18.268 | loglstar:   -inf < -678.860 <    inf | logz: -685.999 +/-  0.119 | dlogz: 697.890 >  0.010]
117it [00:44,  2.68it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 18.396 | loglstar:   -inf < -671.236 <    inf | logz: -678.376 +/-  0.119 | dlogz: 676.334 >  0.010]
118it [00:44,  2.79it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 18.524 | loglstar:   -inf < -665.104 <    inf | logz: -672.243 +/-  0.119 | dlogz: 668.709 >  0.010]
119it [00:44,  2.87it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 18.652 | loglstar:   -inf < -660.695 <    inf | logz: -667.817 +/-  0.118 | dlogz: 662.574 >  0.010]
120it [00:45,  2.93it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 18.779 | loglstar:   -inf < -648.026 <    inf | logz: -655.173 +/-  0.120 | dlogz: 658.146 >  0.010]
121it [00:45,  2.97it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 18.906 | loglstar:   -inf < -641.699 <    inf | logz: -648.845 +/-  0.119 | dlogz: 645.500 >  0.010]
122it [00:45,  3.00it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 19.033 | loglstar:   -inf < -638.877 <    inf | logz: -645.916 +/-  0.116 | dlogz: 639.169 >  0.010]
123it [00:46,  3.02it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 19.159 | loglstar:   -inf < -631.590 <    inf | logz: -638.742 +/-  0.119 | dlogz: 636.239 >  0.010]
124it [00:46,  3.04it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 19.285 | loglstar:   -inf < -600.748 <    inf | logz: -607.904 +/-  0.120 | dlogz: 629.063 >  0.010]
125it [00:47,  2.35it/s, bound: 0 | nc: 2 | ncall: 645 | eff(%): 19.380 | loglstar:   -inf < -596.321 <    inf | logz: -603.455 +/-  0.119 | dlogz: 598.222 >  0.010]
126it [00:47,  2.53it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 19.505 | loglstar:   -inf < -571.368 <    inf | logz: -578.528 +/-  0.120 | dlogz: 593.772 >  0.010]
127it [00:47,  2.67it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 19.629 | loglstar:   -inf < -564.448 <    inf | logz: -571.607 +/-  0.119 | dlogz: 568.843 >  0.010]
128it [00:48,  2.78it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 19.753 | loglstar:   -inf < -544.703 <    inf | logz: -551.867 +/-  0.120 | dlogz: 561.920 >  0.010]
129it [00:48,  2.86it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 19.877 | loglstar:   -inf < -538.690 <    inf | logz: -545.851 +/-  0.119 | dlogz: 542.178 >  0.010]
130it [00:48,  2.92it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 20.000 | loglstar:   -inf < -537.589 <    inf | logz: -544.245 +/-  0.111 | dlogz: 536.159 >  0.010]
131it [00:49,  2.97it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 20.123 | loglstar:   -inf < -532.761 <    inf | logz: -539.910 +/-  0.119 | dlogz: 534.552 >  0.010]
132it [00:49,  3.00it/s, bound: 0 | nc: 1 | ncall: 652 | eff(%): 20.245 | loglstar:   -inf < -511.967 <    inf | logz: -519.139 +/-  0.120 | dlogz: 530.215 >  0.010]
133it [00:50,  2.34it/s, bound: 0 | nc: 2 | ncall: 654 | eff(%): 20.336 | loglstar:   -inf < -481.298 <    inf | logz: -488.471 +/-  0.120 | dlogz: 509.442 >  0.010]
134it [00:50,  2.02it/s, bound: 0 | nc: 2 | ncall: 656 | eff(%): 20.427 | loglstar:   -inf < -441.715 <    inf | logz: -448.891 +/-  0.120 | dlogz: 478.772 >  0.010]
135it [00:51,  1.85it/s, bound: 0 | nc: 2 | ncall: 658 | eff(%): 20.517 | loglstar:   -inf < -440.807 <    inf | logz: -447.393 +/-  0.111 | dlogz: 439.190 >  0.010]
136it [00:52,  1.74it/s, bound: 0 | nc: 2 | ncall: 660 | eff(%): 20.606 | loglstar:   -inf < -440.557 <    inf | logz: -446.577 +/-  0.106 | dlogz: 437.690 >  0.010]
137it [00:52,  2.00it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 20.726 | loglstar:   -inf < -420.528 <    inf | logz: -427.710 +/-  0.120 | dlogz: 436.871 >  0.010]
138it [00:52,  2.24it/s, bound: 0 | nc: 1 | ncall: 662 | eff(%): 20.846 | loglstar:   -inf < -408.854 <    inf | logz: -416.038 +/-  0.120 | dlogz: 418.003 >  0.010]
139it [00:53,  2.44it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 20.965 | loglstar:   -inf < -398.947 <    inf | logz: -406.132 +/-  0.120 | dlogz: 406.329 >  0.010]
140it [00:53,  2.60it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 21.084 | loglstar:   -inf < -385.441 <    inf | logz: -392.628 +/-  0.120 | dlogz: 396.421 >  0.010]
141it [00:53,  2.72it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 21.203 | loglstar:   -inf < -383.120 <    inf | logz: -390.130 +/-  0.115 | dlogz: 382.915 >  0.010]
142it [00:53,  2.82it/s, bound: 0 | nc: 1 | ncall: 666 | eff(%): 21.321 | loglstar:   -inf < -382.400 <    inf | logz: -388.864 +/-  0.109 | dlogz: 380.415 >  0.010]
143it [00:54,  2.26it/s, bound: 0 | nc: 2 | ncall: 668 | eff(%): 21.407 | loglstar:   -inf < -382.334 <    inf | logz: -388.172 +/-  0.105 | dlogz: 379.147 >  0.010]
144it [00:54,  2.45it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 21.525 | loglstar:   -inf < -380.098 <    inf | logz: -386.873 +/-  0.109 | dlogz: 378.453 >  0.010]
145it [00:55,  2.08it/s, bound: 0 | nc: 2 | ncall: 671 | eff(%): 21.610 | loglstar:   -inf < -378.920 <    inf | logz: -385.542 +/-  0.108 | dlogz: 377.152 >  0.010]
146it [00:55,  2.30it/s, bound: 0 | nc: 1 | ncall: 672 | eff(%): 21.726 | loglstar:   -inf < -378.568 <    inf | logz: -384.684 +/-  0.105 | dlogz: 375.819 >  0.010]
147it [00:56,  2.49it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 21.842 | loglstar:   -inf < -377.214 <    inf | logz: -383.711 +/-  0.106 | dlogz: 374.959 >  0.010]
148it [00:56,  2.64it/s, bound: 0 | nc: 1 | ncall: 674 | eff(%): 21.958 | loglstar:   -inf < -376.111 <    inf | logz: -382.619 +/-  0.106 | dlogz: 373.984 >  0.010]
149it [00:56,  2.76it/s, bound: 0 | nc: 1 | ncall: 675 | eff(%): 22.074 | loglstar:   -inf < -371.375 <    inf | logz: -378.555 +/-  0.119 | dlogz: 372.890 >  0.010]
150it [00:57,  2.85it/s, bound: 0 | nc: 1 | ncall: 676 | eff(%): 22.189 | loglstar:   -inf < -370.787 <    inf | logz: -377.240 +/-  0.110 | dlogz: 368.824 >  0.010]
151it [00:57,  2.91it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 22.304 | loglstar:   -inf < -368.457 <    inf | logz: -375.401 +/-  0.113 | dlogz: 367.507 >  0.010]
152it [00:57,  2.96it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 22.419 | loglstar:   -inf < -368.246 <    inf | logz: -374.404 +/-  0.108 | dlogz: 365.666 >  0.010]
153it [00:58,  2.99it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 22.533 | loglstar:   -inf < -366.193 <    inf | logz: -373.003 +/-  0.110 | dlogz: 364.667 >  0.010]
154it [00:58,  3.02it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 22.647 | loglstar:   -inf < -363.608 <    inf | logz: -370.651 +/-  0.114 | dlogz: 363.264 >  0.010]
155it [00:58,  3.03it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 22.761 | loglstar:   -inf < -362.164 <    inf | logz: -368.965 +/-  0.111 | dlogz: 360.910 >  0.010]
156it [00:59,  3.04it/s, bound: 0 | nc: 1 | ncall: 682 | eff(%): 22.874 | loglstar:   -inf < -361.605 <    inf | logz: -367.932 +/-  0.108 | dlogz: 359.222 >  0.010]
157it [00:59,  3.05it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 22.987 | loglstar:   -inf < -361.057 <    inf | logz: -367.182 +/-  0.105 | dlogz: 358.187 >  0.010]
158it [00:59,  3.06it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 23.099 | loglstar:   -inf < -360.702 <    inf | logz: -366.590 +/-  0.103 | dlogz: 357.435 >  0.010]
159it [01:00,  1.92it/s, bound: 0 | nc: 3 | ncall: 687 | eff(%): 23.144 | loglstar:   -inf < -357.555 <    inf | logz: -364.592 +/-  0.113 | dlogz: 356.841 >  0.010]
160it [01:01,  2.16it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 23.256 | loglstar:   -inf < -356.173 <    inf | logz: -362.959 +/-  0.111 | dlogz: 354.841 >  0.010]
161it [01:01,  2.37it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 23.367 | loglstar:   -inf < -354.456 <    inf | logz: -361.307 +/-  0.111 | dlogz: 353.206 >  0.010]
162it [01:01,  2.55it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 23.478 | loglstar:   -inf < -353.852 <    inf | logz: -360.231 +/-  0.108 | dlogz: 351.552 >  0.010]
163it [01:02,  2.13it/s, bound: 0 | nc: 2 | ncall: 692 | eff(%): 23.555 | loglstar:   -inf < -353.422 <    inf | logz: -359.499 +/-  0.105 | dlogz: 350.474 >  0.010]
164it [01:02,  2.34it/s, bound: 0 | nc: 1 | ncall: 693 | eff(%): 23.665 | loglstar:   -inf < -353.305 <    inf | logz: -358.988 +/-  0.102 | dlogz: 349.739 >  0.010]
165it [01:03,  2.52it/s, bound: 0 | nc: 1 | ncall: 694 | eff(%): 23.775 | loglstar:   -inf < -350.769 <    inf | logz: -357.632 +/-  0.109 | dlogz: 349.227 >  0.010]
166it [01:03,  2.12it/s, bound: 0 | nc: 2 | ncall: 696 | eff(%): 23.851 | loglstar:   -inf < -349.377 <    inf | logz: -356.140 +/-  0.110 | dlogz: 347.869 >  0.010]
167it [01:05,  1.39it/s, bound: 0 | nc: 4 | ncall: 700 | eff(%): 23.857 | loglstar:   -inf < -347.541 <    inf | logz: -354.434 +/-  0.111 | dlogz: 346.375 >  0.010]
168it [01:05,  1.66it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 23.966 | loglstar:   -inf < -345.458 <    inf | logz: -352.438 +/-  0.113 | dlogz: 344.667 >  0.010]
169it [01:05,  1.93it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 24.074 | loglstar:   -inf < -345.234 <    inf | logz: -351.435 +/-  0.108 | dlogz: 342.669 >  0.010]
170it [01:06,  2.17it/s, bound: 0 | nc: 1 | ncall: 703 | eff(%): 24.182 | loglstar:   -inf < -343.620 <    inf | logz: -350.299 +/-  0.108 | dlogz: 341.664 >  0.010]
171it [01:06,  2.38it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 24.290 | loglstar:   -inf < -343.001 <    inf | logz: -349.338 +/-  0.106 | dlogz: 340.526 >  0.010]
172it [01:06,  2.56it/s, bound: 0 | nc: 1 | ncall: 705 | eff(%): 24.397 | loglstar:   -inf < -342.105 <    inf | logz: -348.470 +/-  0.105 | dlogz: 339.563 >  0.010]
173it [01:07,  2.13it/s, bound: 0 | nc: 2 | ncall: 707 | eff(%): 24.470 | loglstar:   -inf < -341.421 <    inf | logz: -347.669 +/-  0.104 | dlogz: 338.693 >  0.010]
174it [01:07,  2.35it/s, bound: 0 | nc: 1 | ncall: 708 | eff(%): 24.576 | loglstar:   -inf < -339.392 <    inf | logz: -346.248 +/-  0.109 | dlogz: 337.890 >  0.010]
175it [01:07,  2.53it/s, bound: 0 | nc: 1 | ncall: 709 | eff(%): 24.683 | loglstar:   -inf < -338.279 <    inf | logz: -344.938 +/-  0.109 | dlogz: 336.467 >  0.010]
176it [01:08,  2.67it/s, bound: 0 | nc: 1 | ncall: 710 | eff(%): 24.789 | loglstar:   -inf < -337.169 <    inf | logz: -343.771 +/-  0.108 | dlogz: 335.155 >  0.010]
177it [01:08,  2.19it/s, bound: 0 | nc: 2 | ncall: 712 | eff(%): 24.860 | loglstar:   -inf < -336.505 <    inf | logz: -342.846 +/-  0.106 | dlogz: 333.986 >  0.010]
178it [01:09,  2.40it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 24.965 | loglstar:   -inf < -336.500 <    inf | logz: -342.260 +/-  0.104 | dlogz: 333.059 >  0.010]
179it [01:09,  2.57it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 25.070 | loglstar:   -inf < -336.286 <    inf | logz: -341.856 +/-  0.101 | dlogz: 332.471 >  0.010]
180it [01:10,  2.14it/s, bound: 0 | nc: 2 | ncall: 716 | eff(%): 25.140 | loglstar:   -inf < -334.181 <    inf | logz: -340.868 +/-  0.106 | dlogz: 332.065 >  0.010]
181it [01:10,  2.36it/s, bound: 0 | nc: 1 | ncall: 717 | eff(%): 25.244 | loglstar:   -inf < -334.094 <    inf | logz: -340.094 +/-  0.104 | dlogz: 331.075 >  0.010]
182it [01:10,  2.54it/s, bound: 0 | nc: 1 | ncall: 718 | eff(%): 25.348 | loglstar:   -inf < -333.371 <    inf | logz: -339.475 +/-  0.103 | dlogz: 330.299 >  0.010]
183it [01:11,  2.12it/s, bound: 0 | nc: 2 | ncall: 720 | eff(%): 25.417 | loglstar:   -inf < -332.456 <    inf | logz: -338.740 +/-  0.103 | dlogz: 329.678 >  0.010]
184it [01:12,  1.91it/s, bound: 0 | nc: 2 | ncall: 722 | eff(%): 25.485 | loglstar:   -inf < -330.867 <    inf | logz: -337.580 +/-  0.107 | dlogz: 328.941 >  0.010]
185it [01:12,  2.15it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 25.588 | loglstar:   -inf < -330.590 <    inf | logz: -336.739 +/-  0.105 | dlogz: 327.779 >  0.010]
186it [01:12,  2.37it/s, bound: 0 | nc: 1 | ncall: 724 | eff(%): 25.691 | loglstar:   -inf < -328.430 <    inf | logz: -335.322 +/-  0.110 | dlogz: 326.936 >  0.010]
187it [01:13,  2.04it/s, bound: 0 | nc: 2 | ncall: 726 | eff(%): 25.758 | loglstar:   -inf < -328.428 <    inf | logz: -334.465 +/-  0.107 | dlogz: 325.517 >  0.010]
188it [01:13,  2.27it/s, bound: 0 | nc: 1 | ncall: 727 | eff(%): 25.860 | loglstar:   -inf < -328.392 <    inf | logz: -334.004 +/-  0.103 | dlogz: 324.658 >  0.010]
189it [01:14,  2.47it/s, bound: 0 | nc: 1 | ncall: 728 | eff(%): 25.962 | loglstar:   -inf < -327.252 <    inf | logz: -333.431 +/-  0.103 | dlogz: 324.195 >  0.010]
190it [01:14,  2.62it/s, bound: 0 | nc: 1 | ncall: 729 | eff(%): 26.063 | loglstar:   -inf < -326.548 <    inf | logz: -332.739 +/-  0.103 | dlogz: 323.620 >  0.010]
191it [01:14,  2.74it/s, bound: 0 | nc: 1 | ncall: 730 | eff(%): 26.164 | loglstar:   -inf < -325.089 <    inf | logz: -331.721 +/-  0.106 | dlogz: 322.926 >  0.010]
192it [01:15,  2.84it/s, bound: 0 | nc: 1 | ncall: 731 | eff(%): 26.265 | loglstar:   -inf < -324.362 <    inf | logz: -330.770 +/-  0.106 | dlogz: 321.906 >  0.010]
193it [01:15,  2.90it/s, bound: 0 | nc: 1 | ncall: 732 | eff(%): 26.366 | loglstar:   -inf < -322.330 <    inf | logz: -329.253 +/-  0.111 | dlogz: 320.953 >  0.010]
194it [01:15,  2.95it/s, bound: 0 | nc: 1 | ncall: 733 | eff(%): 26.467 | loglstar:   -inf < -321.954 <    inf | logz: -328.262 +/-  0.107 | dlogz: 319.434 >  0.010]
195it [01:16,  2.99it/s, bound: 0 | nc: 1 | ncall: 734 | eff(%): 26.567 | loglstar:   -inf < -318.706 <    inf | logz: -325.870 +/-  0.116 | dlogz: 318.441 >  0.010]
196it [01:16,  3.02it/s, bound: 0 | nc: 1 | ncall: 735 | eff(%): 26.667 | loglstar:   -inf < -318.201 <    inf | logz: -324.670 +/-  0.110 | dlogz: 316.047 >  0.010]
197it [01:17,  2.34it/s, bound: 0 | nc: 2 | ncall: 737 | eff(%): 26.730 | loglstar:   -inf < -312.141 <    inf | logz: -319.435 +/-  0.120 | dlogz: 314.845 >  0.010]
198it [01:17,  2.52it/s, bound: 0 | nc: 1 | ncall: 738 | eff(%): 26.829 | loglstar:   -inf < -311.691 <    inf | logz: -318.169 +/-  0.111 | dlogz: 309.608 >  0.010]
199it [01:18,  1.76it/s, bound: 0 | nc: 3 | ncall: 741 | eff(%): 26.856 | loglstar:   -inf < -311.183 <    inf | logz: -317.397 +/-  0.107 | dlogz: 308.340 >  0.010]
200it [01:18,  2.02it/s, bound: 0 | nc: 1 | ncall: 742 | eff(%): 26.954 | loglstar:   -inf < -310.366 <    inf | logz: -316.658 +/-  0.105 | dlogz: 307.566 >  0.010]
201it [01:18,  2.25it/s, bound: 0 | nc: 1 | ncall: 743 | eff(%): 27.052 | loglstar:   -inf < -309.437 <    inf | logz: -315.835 +/-  0.105 | dlogz: 306.825 >  0.010]
202it [01:20,  1.25it/s, bound: 0 | nc: 5 | ncall: 748 | eff(%): 27.005 | loglstar:   -inf < -309.385 <    inf | logz: -315.234 +/-  0.103 | dlogz: 306.000 >  0.010]
203it [01:21,  1.33it/s, bound: 0 | nc: 2 | ncall: 750 | eff(%): 27.067 | loglstar:   -inf < -308.233 <    inf | logz: -314.560 +/-  0.103 | dlogz: 305.397 >  0.010]
204it [01:21,  1.60it/s, bound: 0 | nc: 1 | ncall: 751 | eff(%): 27.164 | loglstar:   -inf < -307.718 <    inf | logz: -313.869 +/-  0.103 | dlogz: 304.721 >  0.010]
205it [01:21,  1.87it/s, bound: 0 | nc: 1 | ncall: 752 | eff(%): 27.261 | loglstar:   -inf < -306.385 <    inf | logz: -312.955 +/-  0.105 | dlogz: 304.028 >  0.010]
206it [01:22,  2.12it/s, bound: 0 | nc: 1 | ncall: 753 | eff(%): 27.357 | loglstar:   -inf < -301.589 <    inf | logz: -308.883 +/-  0.120 | dlogz: 303.112 >  0.010]
207it [01:22,  1.90it/s, bound: 0 | nc: 2 | ncall: 755 | eff(%): 27.417 | loglstar:   -inf < -300.454 <    inf | logz: -307.273 +/-  0.113 | dlogz: 299.038 >  0.010]
208it [01:23,  1.78it/s, bound: 0 | nc: 2 | ncall: 757 | eff(%): 27.477 | loglstar:   -inf < -299.206 <    inf | logz: -305.963 +/-  0.110 | dlogz: 297.426 >  0.010]
209it [01:23,  2.04it/s, bound: 0 | nc: 1 | ncall: 758 | eff(%): 27.573 | loglstar:   -inf < -295.273 <    inf | logz: -302.546 +/-  0.119 | dlogz: 296.114 >  0.010]
210it [01:24,  1.86it/s, bound: 0 | nc: 2 | ncall: 760 | eff(%): 27.632 | loglstar:   -inf < -294.899 <    inf | logz: -301.345 +/-  0.111 | dlogz: 292.695 >  0.010]
211it [01:24,  2.11it/s, bound: 0 | nc: 1 | ncall: 761 | eff(%): 27.727 | loglstar:   -inf < -294.438 <    inf | logz: -300.618 +/-  0.107 | dlogz: 291.492 >  0.010]
212it [01:25,  2.33it/s, bound: 0 | nc: 1 | ncall: 762 | eff(%): 27.822 | loglstar:   -inf < -290.504 <    inf | logz: -297.757 +/-  0.118 | dlogz: 290.763 >  0.010]
213it [01:25,  2.51it/s, bound: 0 | nc: 1 | ncall: 763 | eff(%): 27.916 | loglstar:   -inf < -289.014 <    inf | logz: -295.962 +/-  0.113 | dlogz: 287.900 >  0.010]
214it [01:25,  2.66it/s, bound: 0 | nc: 1 | ncall: 764 | eff(%): 28.010 | loglstar:   -inf < -288.953 <    inf | logz: -295.086 +/-  0.108 | dlogz: 286.103 >  0.010]
215it [01:26,  2.77it/s, bound: 0 | nc: 1 | ncall: 765 | eff(%): 28.105 | loglstar:   -inf < -288.561 <    inf | logz: -294.530 +/-  0.105 | dlogz: 285.226 >  0.010]
216it [01:26,  2.85it/s, bound: 0 | nc: 1 | ncall: 766 | eff(%): 28.198 | loglstar:   -inf < -286.822 <    inf | logz: -293.537 +/-  0.107 | dlogz: 284.667 >  0.010]
