Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.55it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4674.000 <    inf | logz: -4680.909 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.54it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -2375.979 <    inf | logz: -2382.891 +/-  0.118 | dlogz: 4696.010 >  0.010]
3it [00:01,  2.54it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -2197.430 <    inf | logz: -2204.344 +/-  0.118 | dlogz: 2397.990 >  0.010]
4it [00:01,  2.54it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1530.102 <    inf | logz: -1537.018 +/-  0.118 | dlogz: 2219.441 >  0.010]
5it [00:01,  2.53it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1472.976 <    inf | logz: -1479.893 +/-  0.118 | dlogz: 1552.113 >  0.010]
6it [00:02,  2.53it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -1470.481 <    inf | logz: -1477.248 +/-  0.113 | dlogz: 1494.986 >  0.010]
7it [00:02,  2.54it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -1345.922 <    inf | logz: -1352.844 +/-  0.118 | dlogz: 1492.339 >  0.010]
8it [00:03,  2.54it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -1269.962 <    inf | logz: -1276.886 +/-  0.118 | dlogz: 1367.933 >  0.010]
9it [00:03,  2.54it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -1037.563 <    inf | logz: -1044.489 +/-  0.118 | dlogz: 1291.973 >  0.010]
10it [00:03,  2.54it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -956.377 <    inf | logz: -963.304 +/-  0.118 | dlogz: 1059.574 >  0.010] 
11it [00:04,  2.53it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -930.927 <    inf | logz: -937.857 +/-  0.118 | dlogz: 978.387 >  0.010] 
12it [00:04,  2.53it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -817.357 <    inf | logz: -824.288 +/-  0.118 | dlogz: 952.938 >  0.010]
13it [00:05,  2.53it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -709.145 <    inf | logz: -716.079 +/-  0.118 | dlogz: 839.367 >  0.010]
14it [00:05,  2.53it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -514.874 <    inf | logz: -521.810 +/-  0.118 | dlogz: 731.155 >  0.010]
112it [00:47,  2.09it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 18.065 | loglstar:   -inf < -36.752 <    inf | logz: -43.013 +/-  0.106 | dlogz: 58.776 >  0.010]
113it [00:47,  2.21it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 18.196 | loglstar:   -inf < -36.339 <    inf | logz: -42.295 +/-  0.103 | dlogz: 57.892 >  0.010]
114it [00:47,  2.30it/s, bound: 0 | nc: 1 | ncall: 622 | eff(%): 18.328 | loglstar:   -inf < -33.661 <    inf | logz: -40.540 +/-  0.111 | dlogz: 57.172 >  0.010]
115it [00:48,  2.36it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 18.459 | loglstar:   -inf < -33.407 <    inf | logz: -39.522 +/-  0.107 | dlogz: 55.415 >  0.010]
116it [00:48,  2.41it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 18.590 | loglstar:   -inf < -33.196 <    inf | logz: -38.933 +/-  0.103 | dlogz: 54.395 >  0.010]
117it [00:49,  2.45it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 18.720 | loglstar:   -inf < -32.769 <    inf | logz: -38.449 +/-  0.101 | dlogz: 53.804 >  0.010]
118it [00:49,  2.47it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 18.850 | loglstar:   -inf < -31.521 <    inf | logz: -37.738 +/-  0.102 | dlogz: 53.318 >  0.010]
119it [00:49,  2.49it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.979 | loglstar:   -inf < -30.940 <    inf | logz: -36.995 +/-  0.102 | dlogz: 52.605 >  0.010]
120it [00:50,  2.51it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 19.108 | loglstar:   -inf < -30.575 <    inf | logz: -36.397 +/-  0.101 | dlogz: 51.860 >  0.010]
121it [00:50,  2.51it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 19.237 | loglstar:   -inf < -30.497 <    inf | logz: -35.958 +/-  0.099 | dlogz: 51.260 >  0.010]
122it [00:51,  2.52it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 19.365 | loglstar:   -inf < -29.868 <    inf | logz: -35.532 +/-  0.098 | dlogz: 50.819 >  0.010]
123it [00:52,  1.58it/s, bound: 0 | nc: 3 | ncall: 633 | eff(%): 19.431 | loglstar:   -inf < -28.204 <    inf | logz: -34.650 +/-  0.102 | dlogz: 50.391 >  0.010]
124it [00:52,  1.78it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 19.558 | loglstar:   -inf < -27.209 <    inf | logz: -33.612 +/-  0.104 | dlogz: 49.507 >  0.010]
125it [00:53,  1.95it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 19.685 | loglstar:   -inf < -25.821 <    inf | logz: -32.402 +/-  0.107 | dlogz: 48.467 >  0.010]
126it [00:53,  2.09it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 19.811 | loglstar:   -inf < -21.380 <    inf | logz: -28.508 +/-  0.118 | dlogz: 47.255 >  0.010]
127it [00:53,  2.20it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 19.937 | loglstar:   -inf < -21.139 <    inf | logz: -27.346 +/-  0.110 | dlogz: 43.359 >  0.010]
128it [00:54,  2.29it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 20.063 | loglstar:   -inf < -18.665 <    inf | logz: -25.563 +/-  0.112 | dlogz: 42.195 >  0.010]
129it [00:54,  2.35it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 20.188 | loglstar:   -inf < -18.162 <    inf | logz: -24.454 +/-  0.108 | dlogz: 40.410 >  0.010]
130it [00:55,  2.40it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 20.312 | loglstar:   -inf < -16.170 <    inf | logz: -22.956 +/-  0.110 | dlogz: 39.299 >  0.010]
131it [00:55,  2.44it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 20.437 | loglstar:   -inf < -8.842 <    inf | logz: -16.010 +/-  0.120 | dlogz: 37.799 >  0.010] 
132it [00:56,  1.91it/s, bound: 0 | nc: 2 | ncall: 643 | eff(%): 20.529 | loglstar:   -inf < -8.626 <    inf | logz: -14.836 +/-  0.110 | dlogz: 30.851 >  0.010]
133it [00:56,  1.66it/s, bound: 0 | nc: 2 | ncall: 645 | eff(%): 20.620 | loglstar:   -inf < -8.320 <    inf | logz: -14.194 +/-  0.106 | dlogz: 29.675 >  0.010]
134it [00:57,  1.85it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 20.743 | loglstar:   -inf < -7.779 <    inf | logz: -13.641 +/-  0.103 | dlogz: 29.032 >  0.010]
135it [00:57,  2.01it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 20.866 | loglstar:   -inf < -6.209 <    inf | logz: -12.702 +/-  0.105 | dlogz: 28.476 >  0.010]
136it [00:58,  2.14it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 20.988 | loglstar:   -inf < -4.971 <    inf | logz: -11.527 +/-  0.106 | dlogz: 27.535 >  0.010]
137it [00:58,  2.24it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 21.109 | loglstar:   -inf < -4.883 <    inf | logz: -10.776 +/-  0.104 | dlogz: 26.358 >  0.010]
138it [00:58,  2.32it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 21.231 | loglstar:   -inf < -4.656 <    inf | logz: -10.293 +/-  0.102 | dlogz: 25.605 >  0.010]
139it [00:59,  2.38it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 21.352 | loglstar:   -inf < -3.961 <    inf | logz: -9.799 +/-  0.100 | dlogz: 25.120 >  0.010] 
140it [01:00,  1.88it/s, bound: 0 | nc: 2 | ncall: 653 | eff(%): 21.440 | loglstar:   -inf < -3.579 <    inf | logz: -9.305 +/-  0.099 | dlogz: 24.624 >  0.010]
141it [01:00,  1.64it/s, bound: 0 | nc: 2 | ncall: 655 | eff(%): 21.527 | loglstar:   -inf < -2.830 <    inf | logz: -8.762 +/-  0.099 | dlogz: 24.128 >  0.010]
142it [01:01,  1.84it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 21.646 | loglstar:   -inf < -2.493 <    inf | logz: -8.242 +/-  0.099 | dlogz: 23.583 >  0.010]
143it [01:02,  1.61it/s, bound: 0 | nc: 2 | ncall: 658 | eff(%): 21.733 | loglstar:   -inf < -1.511 <    inf | logz: -7.619 +/-  0.100 | dlogz: 23.061 >  0.010]
144it [01:02,  1.81it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 21.851 | loglstar:   -inf < -0.841 <    inf | logz: -6.928 +/-  0.101 | dlogz: 22.436 >  0.010]
145it [01:04,  1.16it/s, bound: 0 | nc: 4 | ncall: 663 | eff(%): 21.870 | loglstar:   -inf < -0.147 <    inf | logz: -6.241 +/-  0.101 | dlogz: 21.743 >  0.010]
146it [01:04,  1.39it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 21.988 | loglstar:   -inf <  0.252 <    inf | logz: -5.640 +/-  0.101 | dlogz: 21.054 >  0.010]
147it [01:04,  1.60it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 22.105 | loglstar:   -inf <  0.415 <    inf | logz: -5.177 +/-  0.099 | dlogz: 20.451 >  0.010]
148it [01:05,  1.48it/s, bound: 0 | nc: 2 | ncall: 667 | eff(%): 22.189 | loglstar:   -inf <  1.657 <    inf | logz: -4.540 +/-  0.101 | dlogz: 19.986 >  0.010]
149it [01:06,  1.69it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 22.305 | loglstar:   -inf <  2.142 <    inf | logz: -3.869 +/-  0.101 | dlogz: 19.347 >  0.010]
150it [01:06,  1.88it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 22.422 | loglstar:   -inf <  2.205 <    inf | logz: -3.384 +/-  0.100 | dlogz: 18.674 >  0.010]
151it [01:06,  2.04it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 22.537 | loglstar:   -inf <  2.548 <    inf | logz: -2.994 +/-  0.098 | dlogz: 18.187 >  0.010]
152it [01:07,  2.17it/s, bound: 0 | nc: 1 | ncall: 671 | eff(%): 22.653 | loglstar:   -inf <  2.554 <    inf | logz: -2.674 +/-  0.097 | dlogz: 17.795 >  0.010]
153it [01:07,  2.27it/s, bound: 0 | nc: 1 | ncall: 672 | eff(%): 22.768 | loglstar:   -inf <  2.919 <    inf | logz: -2.385 +/-  0.096 | dlogz: 17.473 >  0.010]
154it [01:08,  2.35it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 22.883 | loglstar:   -inf <  3.074 <    inf | logz: -2.107 +/-  0.095 | dlogz: 17.182 >  0.010]
155it [01:09,  1.53it/s, bound: 0 | nc: 3 | ncall: 676 | eff(%): 22.929 | loglstar:   -inf <  3.094 <    inf | logz: -1.873 +/-  0.094 | dlogz: 16.902 >  0.010]
156it [01:09,  1.74it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 23.043 | loglstar:   -inf <  3.627 <    inf | logz: -1.623 +/-  0.093 | dlogz: 16.666 >  0.010]
157it [01:10,  1.91it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 23.156 | loglstar:   -inf <  3.760 <    inf | logz: -1.362 +/-  0.093 | dlogz: 16.414 >  0.010]
158it [01:10,  2.06it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 23.270 | loglstar:   -inf <  3.972 <    inf | logz: -1.120 +/-  0.092 | dlogz: 16.151 >  0.010]
159it [01:10,  2.18it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 23.382 | loglstar:   -inf <  4.780 <    inf | logz: -0.795 +/-  0.093 | dlogz: 15.907 >  0.010]
160it [01:11,  2.27it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 23.495 | loglstar:   -inf <  4.789 <    inf | logz: -0.469 +/-  0.093 | dlogz: 15.580 >  0.010]
161it [01:11,  2.33it/s, bound: 0 | nc: 1 | ncall: 682 | eff(%): 23.607 | loglstar:   -inf <  5.032 <    inf | logz: -0.194 +/-  0.093 | dlogz: 15.252 >  0.010]
162it [01:12,  2.39it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 23.719 | loglstar:   -inf <  5.743 <    inf | logz:  0.149 +/-  0.094 | dlogz: 14.975 >  0.010]
163it [01:12,  2.43it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 23.830 | loglstar:   -inf <  5.752 <    inf | logz:  0.478 +/-  0.094 | dlogz: 14.630 >  0.010]
164it [01:12,  2.46it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 23.942 | loglstar:   -inf <  5.755 <    inf | logz:  0.726 +/-  0.093 | dlogz: 14.299 >  0.010]
165it [01:13,  2.49it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 24.052 | loglstar:   -inf <  6.065 <    inf | logz:  0.957 +/-  0.093 | dlogz: 14.049 >  0.010]
166it [01:13,  1.94it/s, bound: 0 | nc: 2 | ncall: 688 | eff(%): 24.128 | loglstar:   -inf <  7.011 <    inf | logz:  1.311 +/-  0.094 | dlogz: 13.816 >  0.010]
167it [01:14,  2.08it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 24.238 | loglstar:   -inf <  7.097 <    inf | logz:  1.681 +/-  0.094 | dlogz: 13.460 >  0.010]
168it [01:14,  2.20it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 24.348 | loglstar:   -inf <  7.517 <    inf | logz:  2.021 +/-  0.094 | dlogz: 13.089 >  0.010]
169it [01:15,  2.28it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 24.457 | loglstar:   -inf <  7.872 <    inf | logz:  2.373 +/-  0.095 | dlogz: 12.746 >  0.010]
170it [01:15,  2.35it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 24.566 | loglstar:   -inf <  7.889 <    inf | logz:  2.674 +/-  0.094 | dlogz: 12.392 >  0.010]
171it [01:16,  1.86it/s, bound: 0 | nc: 2 | ncall: 694 | eff(%): 24.640 | loglstar:   -inf <  8.286 <    inf | logz:  2.956 +/-  0.094 | dlogz: 12.089 >  0.010]
172it [01:17,  1.63it/s, bound: 0 | nc: 2 | ncall: 696 | eff(%): 24.713 | loglstar:   -inf <  8.300 <    inf | logz:  3.214 +/-  0.093 | dlogz: 11.806 >  0.010]
173it [01:17,  1.82it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 24.821 | loglstar:   -inf <  8.307 <    inf | logz:  3.421 +/-  0.093 | dlogz: 11.545 >  0.010]
174it [01:17,  1.99it/s, bound: 0 | nc: 1 | ncall: 698 | eff(%): 24.928 | loglstar:   -inf <  8.317 <    inf | logz:  3.593 +/-  0.092 | dlogz: 11.336 >  0.010]
175it [01:19,  1.42it/s, bound: 0 | nc: 3 | ncall: 701 | eff(%): 24.964 | loglstar:   -inf <  8.680 <    inf | logz:  3.770 +/-  0.091 | dlogz: 11.162 >  0.010]
176it [01:19,  1.63it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 25.071 | loglstar:   -inf <  8.727 <    inf | logz:  3.949 +/-  0.091 | dlogz: 10.983 >  0.010]
177it [01:20,  1.50it/s, bound: 0 | nc: 2 | ncall: 704 | eff(%): 25.142 | loglstar:   -inf <  8.784 <    inf | logz:  4.107 +/-  0.090 | dlogz: 10.803 >  0.010]
178it [01:20,  1.71it/s, bound: 0 | nc: 1 | ncall: 705 | eff(%): 25.248 | loglstar:   -inf <  9.173 <    inf | logz:  4.278 +/-  0.090 | dlogz: 10.642 >  0.010]
179it [01:21,  1.90it/s, bound: 0 | nc: 1 | ncall: 706 | eff(%): 25.354 | loglstar:   -inf <  9.178 <    inf | logz:  4.450 +/-  0.089 | dlogz: 10.469 >  0.010]
180it [01:21,  2.06it/s, bound: 0 | nc: 1 | ncall: 707 | eff(%): 25.460 | loglstar:   -inf <  9.510 <    inf | logz:  4.623 +/-  0.089 | dlogz: 10.295 >  0.010]
181it [01:22,  1.44it/s, bound: 0 | nc: 3 | ncall: 710 | eff(%): 25.493 | loglstar:   -inf < 10.046 <    inf | logz:  4.846 +/-  0.089 | dlogz: 10.120 >  0.010]
182it [01:23,  1.65it/s, bound: 0 | nc: 1 | ncall: 711 | eff(%): 25.598 | loglstar:   -inf < 10.100 <    inf | logz:  5.077 +/-  0.090 | dlogz:  9.895 >  0.010]
183it [01:23,  1.84it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 25.702 | loglstar:   -inf < 10.380 <    inf | logz:  5.296 +/-  0.090 | dlogz:  9.663 >  0.010]
184it [01:23,  2.00it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 25.806 | loglstar:   -inf < 10.417 <    inf | logz:  5.501 +/-  0.090 | dlogz:  9.442 >  0.010]
185it [01:24,  2.13it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 25.910 | loglstar:   -inf < 10.425 <    inf | logz:  5.674 +/-  0.089 | dlogz:  9.234 >  0.010]
186it [01:24,  2.23it/s, bound: 0 | nc: 1 | ncall: 715 | eff(%): 26.014 | loglstar:   -inf < 10.448 <    inf | logz:  5.824 +/-  0.089 | dlogz:  9.059 >  0.010]
187it [01:25,  2.31it/s, bound: 0 | nc: 1 | ncall: 716 | eff(%): 26.117 | loglstar:   -inf < 10.528 <    inf | logz:  5.960 +/-  0.088 | dlogz:  8.907 >  0.010]
188it [01:25,  2.38it/s, bound: 0 | nc: 1 | ncall: 717 | eff(%): 26.220 | loglstar:   -inf < 10.820 <    inf | logz:  6.104 +/-  0.088 | dlogz:  8.769 >  0.010]
189it [01:25,  2.42it/s, bound: 0 | nc: 1 | ncall: 718 | eff(%): 26.323 | loglstar:   -inf < 10.846 <    inf | logz:  6.248 +/-  0.088 | dlogz:  8.623 >  0.010]
190it [01:26,  2.46it/s, bound: 0 | nc: 1 | ncall: 719 | eff(%): 26.426 | loglstar:   -inf < 11.126 <    inf | logz:  6.395 +/-  0.087 | dlogz:  8.477 >  0.010]
191it [01:26,  2.48it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 26.528 | loglstar:   -inf < 11.142 <    inf | logz:  6.540 +/-  0.087 | dlogz:  8.329 >  0.010]
192it [01:27,  2.50it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 26.630 | loglstar:   -inf < 11.399 <    inf | logz:  6.685 +/-  0.087 | dlogz:  8.182 >  0.010]
193it [01:27,  2.51it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 26.731 | loglstar:   -inf < 11.447 <    inf | logz:  6.829 +/-  0.087 | dlogz:  8.035 >  0.010]
194it [01:28,  1.94it/s, bound: 0 | nc: 2 | ncall: 724 | eff(%): 26.796 | loglstar:   -inf < 11.601 <    inf | logz:  6.968 +/-  0.087 | dlogz:  7.888 >  0.010]
195it [01:28,  2.08it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 26.897 | loglstar:   -inf < 11.727 <    inf | logz:  7.107 +/-  0.086 | dlogz:  7.748 >  0.010]
196it [01:29,  2.19it/s, bound: 0 | nc: 1 | ncall: 726 | eff(%): 26.997 | loglstar:   -inf < 11.746 <    inf | logz:  7.236 +/-  0.086 | dlogz:  7.607 >  0.010]
197it [01:29,  1.79it/s, bound: 0 | nc: 2 | ncall: 728 | eff(%): 27.060 | loglstar:   -inf < 11.794 <    inf | logz:  7.355 +/-  0.086 | dlogz:  7.475 >  0.010]
198it [01:30,  1.59it/s, bound: 0 | nc: 2 | ncall: 730 | eff(%): 27.123 | loglstar:   -inf < 11.853 <    inf | logz:  7.466 +/-  0.085 | dlogz:  7.355 >  0.010]
199it [01:31,  1.25it/s, bound: 0 | nc: 3 | ncall: 733 | eff(%): 27.149 | loglstar:   -inf < 11.998 <    inf | logz:  7.576 +/-  0.085 | dlogz:  7.242 >  0.010]
200it [01:32,  1.26it/s, bound: 0 | nc: 2 | ncall: 735 | eff(%): 27.211 | loglstar:   -inf < 12.070 <    inf | logz:  7.686 +/-  0.085 | dlogz:  7.130 >  0.010]
201it [01:32,  1.48it/s, bound: 0 | nc: 1 | ncall: 736 | eff(%): 27.310 | loglstar:   -inf < 12.073 <    inf | logz:  7.788 +/-  0.085 | dlogz:  7.019 >  0.010]
202it [01:33,  1.69it/s, bound: 0 | nc: 1 | ncall: 737 | eff(%): 27.408 | loglstar:   -inf < 12.080 <    inf | logz:  7.881 +/-  0.084 | dlogz:  6.915 >  0.010]
203it [01:34,  1.54it/s, bound: 0 | nc: 2 | ncall: 739 | eff(%): 27.470 | loglstar:   -inf < 12.279 <    inf | logz:  7.975 +/-  0.084 | dlogz:  6.820 >  0.010]
204it [01:34,  1.74it/s, bound: 0 | nc: 1 | ncall: 740 | eff(%): 27.568 | loglstar:   -inf < 12.404 <    inf | logz:  8.074 +/-  0.084 | dlogz:  6.724 >  0.010]
205it [01:35,  1.56it/s, bound: 0 | nc: 2 | ncall: 742 | eff(%): 27.628 | loglstar:   -inf < 12.464 <    inf | logz:  8.173 +/-  0.083 | dlogz:  6.622 >  0.010]
206it [01:35,  1.76it/s, bound: 0 | nc: 1 | ncall: 743 | eff(%): 27.725 | loglstar:   -inf < 12.528 <    inf | logz:  8.269 +/-  0.083 | dlogz:  6.521 >  0.010]
207it [01:36,  1.94it/s, bound: 0 | nc: 1 | ncall: 744 | eff(%): 27.823 | loglstar:   -inf < 12.549 <    inf | logz:  8.359 +/-  0.083 | dlogz:  6.424 >  0.010]
208it [01:37,  1.39it/s, bound: 0 | nc: 3 | ncall: 747 | eff(%): 27.845 | loglstar:   -inf < 12.633 <    inf | logz:  8.446 +/-  0.083 | dlogz:  6.332 >  0.010]
209it [01:37,  1.61it/s, bound: 0 | nc: 1 | ncall: 748 | eff(%): 27.941 | loglstar:   -inf < 12.657 <    inf | logz:  8.530 +/-  0.082 | dlogz:  6.243 >  0.010]
210it [01:38,  1.81it/s, bound: 0 | nc: 1 | ncall: 749 | eff(%): 28.037 | loglstar:   -inf < 12.735 <    inf | logz:  8.612 +/-  0.082 | dlogz:  6.157 >  0.010]
211it [01:38,  1.98it/s, bound: 0 | nc: 1 | ncall: 750 | eff(%): 28.133 | loglstar:   -inf < 12.767 <    inf | logz:  8.691 +/-  0.082 | dlogz:  6.074 >  0.010]
212it [01:40,  1.20it/s, bound: 0 | nc: 4 | ncall: 754 | eff(%): 28.117 | loglstar:   -inf < 12.773 <    inf | logz:  8.765 +/-  0.082 | dlogz:  5.993 >  0.010]
213it [01:40,  1.43it/s, bound: 0 | nc: 1 | ncall: 755 | eff(%): 28.212 | loglstar:   -inf < 12.796 <    inf | logz:  8.835 +/-  0.081 | dlogz:  5.917 >  0.010]
214it [01:40,  1.65it/s, bound: 0 | nc: 1 | ncall: 756 | eff(%): 28.307 | loglstar:   -inf < 12.836 <    inf | logz:  8.903 +/-  0.081 | dlogz:  5.845 >  0.010]
215it [01:41,  1.84it/s, bound: 0 | nc: 1 | ncall: 757 | eff(%): 28.402 | loglstar:   -inf < 12.996 <    inf | logz:  8.973 +/-  0.081 | dlogz:  5.775 >  0.010]
216it [01:41,  2.01it/s, bound: 0 | nc: 1 | ncall: 758 | eff(%): 28.496 | loglstar:   -inf < 12.999 <    inf | logz:  9.043 +/-  0.081 | dlogz:  5.704 >  0.010]
217it [01:42,  2.14it/s, bound: 0 | nc: 1 | ncall: 759 | eff(%): 28.590 | loglstar:   -inf < 13.022 <    inf | logz:  9.109 +/-  0.080 | dlogz:  5.632 >  0.010]
218it [01:42,  2.24it/s, bound: 0 | nc: 1 | ncall: 760 | eff(%): 28.684 | loglstar:   -inf < 13.062 <    inf | logz:  9.173 +/-  0.080 | dlogz:  5.564 >  0.010]
219it [01:42,  2.32it/s, bound: 0 | nc: 1 | ncall: 761 | eff(%): 28.778 | loglstar:   -inf < 13.148 <    inf | logz:  9.237 +/-  0.080 | dlogz:  5.498 >  0.010]
220it [01:43,  2.38it/s, bound: 0 | nc: 1 | ncall: 762 | eff(%): 28.871 | loglstar:   -inf < 13.161 <    inf | logz:  9.300 +/-  0.080 | dlogz:  5.433 >  0.010]
221it [01:43,  2.43it/s, bound: 0 | nc: 1 | ncall: 763 | eff(%): 28.965 | loglstar:   -inf < 13.168 <    inf | logz:  9.359 +/-  0.079 | dlogz:  5.368 >  0.010]
222it [01:44,  2.46it/s, bound: 0 | nc: 1 | ncall: 764 | eff(%): 29.058 | loglstar:   -inf < 13.172 <    inf | logz:  9.416 +/-  0.079 | dlogz:  5.307 >  0.010]
223it [01:44,  2.48it/s, bound: 0 | nc: 1 | ncall: 765 | eff(%): 29.150 | loglstar:   -inf < 13.175 <    inf | logz:  9.469 +/-  0.079 | dlogz:  5.249 >  0.010]
224it [01:44,  2.50it/s, bound: 0 | nc: 1 | ncall: 766 | eff(%): 29.243 | loglstar:   -inf < 13.175 <    inf | logz:  9.520 +/-  0.079 | dlogz:  5.194 >  0.010]
225it [01:46,  1.15it/s, bound: 0 | nc: 5 | ncall: 771 | eff(%): 29.183 | loglstar:   -inf < 13.175 <    inf | logz:  9.568 +/-  0.078 | dlogz:  5.141 >  0.010]
226it [01:47,  1.38it/s, bound: 0 | nc: 1 | ncall: 772 | eff(%): 29.275 | loglstar:   -inf < 13.176 <    inf | logz:  9.614 +/-  0.078 | dlogz:  5.091 >  0.010]
227it [01:47,  1.35it/s, bound: 0 | nc: 2 | ncall: 774 | eff(%): 29.328 | loglstar:   -inf < 13.177 <    inf | logz:  9.658 +/-  0.078 | dlogz:  5.044 >  0.010]
228it [01:48,  1.57it/s, bound: 0 | nc: 1 | ncall: 775 | eff(%): 29.419 | loglstar:   -inf < 13.179 <    inf | logz:  9.700 +/-  0.077 | dlogz:  4.998 >  0.010]
