Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.86it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -2623.646 <    inf | logz: -2630.555 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -1758.715 <    inf | logz: -1765.627 +/-  0.118 | dlogz: 2638.507 >  0.010]
3it [00:01,  2.87it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1408.629 <    inf | logz: -1415.542 +/-  0.118 | dlogz: 1773.576 >  0.010]
4it [00:01,  2.87it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1324.146 <    inf | logz: -1331.062 +/-  0.118 | dlogz: 1423.490 >  0.010]
5it [00:01,  2.87it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -842.397 <    inf | logz: -849.314 +/-  0.118 | dlogz: 1339.007 >  0.010]  
6it [00:02,  2.87it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -655.838 <    inf | logz: -662.758 +/-  0.118 | dlogz: 857.258 >  0.010] 
7it [00:02,  2.86it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -536.626 <    inf | logz: -543.547 +/-  0.118 | dlogz: 670.699 >  0.010]
8it [00:02,  2.86it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -374.442 <    inf | logz: -381.366 +/-  0.118 | dlogz: 551.487 >  0.010]
9it [00:03,  2.86it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -371.897 <    inf | logz: -378.677 +/-  0.113 | dlogz: 389.303 >  0.010]
10it [00:03,  2.86it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -368.847 <    inf | logz: -375.678 +/-  0.114 | dlogz: 386.612 >  0.010]
11it [00:03,  2.86it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -368.081 <    inf | logz: -374.329 +/-  0.108 | dlogz: 383.611 >  0.010]
12it [00:04,  2.85it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -368.001 <    inf | logz: -373.610 +/-  0.103 | dlogz: 382.260 >  0.010]
13it [00:04,  2.85it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -365.054 <    inf | logz: -371.765 +/-  0.110 | dlogz: 381.539 >  0.010]
116it [00:45,  2.53it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 18.413 | loglstar:   -inf < -118.159 <    inf | logz: -125.216 +/-  0.116 | dlogz: 135.995 >  0.010]
117it [00:46,  2.51it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 18.542 | loglstar:   -inf < -117.861 <    inf | logz: -124.067 +/-  0.109 | dlogz: 132.938 >  0.010]
118it [00:46,  2.50it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 18.671 | loglstar:   -inf < -114.854 <    inf | logz: -121.835 +/-  0.114 | dlogz: 131.786 >  0.010]
119it [00:46,  2.49it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 18.799 | loglstar:   -inf < -113.563 <    inf | logz: -120.239 +/-  0.110 | dlogz: 129.553 >  0.010]
120it [00:47,  2.48it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 18.927 | loglstar:   -inf < -109.444 <    inf | logz: -116.550 +/-  0.118 | dlogz: 127.955 >  0.010]
121it [00:47,  2.47it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 19.055 | loglstar:   -inf < -107.734 <    inf | logz: -114.569 +/-  0.113 | dlogz: 124.264 >  0.010]
122it [00:48,  2.47it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 19.182 | loglstar:   -inf < -107.094 <    inf | logz: -113.434 +/-  0.108 | dlogz: 122.280 >  0.010]
123it [00:48,  2.47it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 19.309 | loglstar:   -inf < -103.931 <    inf | logz: -110.956 +/-  0.115 | dlogz: 121.144 >  0.010]
124it [00:48,  2.47it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 19.436 | loglstar:   -inf < -103.070 <    inf | logz: -109.582 +/-  0.109 | dlogz: 118.663 >  0.010]
125it [00:49,  1.90it/s, bound: 0 | nc: 2 | ncall: 640 | eff(%): 19.531 | loglstar:   -inf < -101.098 <    inf | logz: -107.916 +/-  0.111 | dlogz: 117.287 >  0.010]
126it [00:50,  2.07it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 19.657 | loglstar:   -inf < -99.766 <    inf | logz: -106.434 +/-  0.109 | dlogz: 115.619 >  0.010] 
127it [00:50,  2.25it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 19.782 | loglstar:   -inf < -99.612 <    inf | logz: -105.591 +/-  0.106 | dlogz: 114.135 >  0.010]
128it [00:50,  2.40it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 19.907 | loglstar:   -inf < -97.769 <    inf | logz: -104.416 +/-  0.107 | dlogz: 113.291 >  0.010]
129it [00:51,  1.99it/s, bound: 0 | nc: 2 | ncall: 645 | eff(%): 20.000 | loglstar:   -inf < -94.554 <    inf | logz: -101.617 +/-  0.116 | dlogz: 112.114 >  0.010]
130it [00:52,  1.50it/s, bound: 0 | nc: 3 | ncall: 648 | eff(%): 20.062 | loglstar:   -inf < -89.802 <    inf | logz: -96.952 +/-  0.119 | dlogz: 109.313 >  0.010] 
131it [00:52,  1.75it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 20.185 | loglstar:   -inf < -89.769 <    inf | logz: -95.855 +/-  0.110 | dlogz: 104.645 >  0.010]
132it [00:53,  1.98it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 20.308 | loglstar:   -inf < -87.936 <    inf | logz: -94.617 +/-  0.109 | dlogz: 103.547 >  0.010]
133it [00:53,  2.17it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 20.430 | loglstar:   -inf < -87.608 <    inf | logz: -93.717 +/-  0.106 | dlogz: 102.307 >  0.010]
134it [00:54,  1.56it/s, bound: 0 | nc: 3 | ncall: 654 | eff(%): 20.489 | loglstar:   -inf < -82.115 <    inf | logz: -89.275 +/-  0.119 | dlogz: 101.405 >  0.010]
135it [00:55,  1.81it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 20.611 | loglstar:   -inf < -81.382 <    inf | logz: -87.882 +/-  0.111 | dlogz: 96.960 >  0.010] 
136it [00:55,  2.03it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 20.732 | loglstar:   -inf < -81.135 <    inf | logz: -87.114 +/-  0.106 | dlogz: 95.565 >  0.010]
137it [00:55,  2.22it/s, bound: 0 | nc: 1 | ncall: 657 | eff(%): 20.852 | loglstar:   -inf < -81.122 <    inf | logz: -86.641 +/-  0.103 | dlogz: 94.795 >  0.010]
138it [00:56,  2.37it/s, bound: 0 | nc: 1 | ncall: 658 | eff(%): 20.973 | loglstar:   -inf < -77.982 <    inf | logz: -84.925 +/-  0.112 | dlogz: 94.320 >  0.010]
139it [00:56,  2.49it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 21.093 | loglstar:   -inf < -72.356 <    inf | logz: -79.533 +/-  0.119 | dlogz: 92.603 >  0.010]
140it [00:56,  2.60it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 21.212 | loglstar:   -inf < -72.350 <    inf | logz: -78.439 +/-  0.110 | dlogz: 87.209 >  0.010]
141it [00:57,  2.68it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 21.331 | loglstar:   -inf < -64.712 <    inf | logz: -71.899 +/-  0.120 | dlogz: 86.113 >  0.010]
142it [00:57,  2.73it/s, bound: 0 | nc: 1 | ncall: 662 | eff(%): 21.450 | loglstar:   -inf < -62.965 <    inf | logz: -69.857 +/-  0.113 | dlogz: 79.571 >  0.010]
143it [00:57,  2.78it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 21.569 | loglstar:   -inf < -61.353 <    inf | logz: -68.162 +/-  0.111 | dlogz: 77.526 >  0.010]
144it [00:58,  2.17it/s, bound: 0 | nc: 2 | ncall: 665 | eff(%): 21.654 | loglstar:   -inf < -60.043 <    inf | logz: -66.727 +/-  0.110 | dlogz: 75.829 >  0.010]
145it [00:58,  2.34it/s, bound: 0 | nc: 1 | ncall: 666 | eff(%): 21.772 | loglstar:   -inf < -57.396 <    inf | logz: -64.420 +/-  0.114 | dlogz: 74.393 >  0.010]
146it [00:59,  1.96it/s, bound: 0 | nc: 2 | ncall: 668 | eff(%): 21.856 | loglstar:   -inf < -55.350 <    inf | logz: -62.300 +/-  0.113 | dlogz: 72.084 >  0.010]
147it [00:59,  2.17it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 21.973 | loglstar:   -inf < -54.038 <    inf | logz: -60.760 +/-  0.111 | dlogz: 69.961 >  0.010]
148it [01:00,  2.34it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 22.090 | loglstar:   -inf < -53.912 <    inf | logz: -59.919 +/-  0.106 | dlogz: 68.419 >  0.010]
149it [01:00,  2.47it/s, bound: 0 | nc: 1 | ncall: 671 | eff(%): 22.206 | loglstar:   -inf < -53.539 <    inf | logz: -59.365 +/-  0.103 | dlogz: 67.577 >  0.010]
150it [01:01,  2.57it/s, bound: 0 | nc: 1 | ncall: 672 | eff(%): 22.321 | loglstar:   -inf < -51.849 <    inf | logz: -58.405 +/-  0.105 | dlogz: 67.021 >  0.010]
151it [01:01,  2.65it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 22.437 | loglstar:   -inf < -49.573 <    inf | logz: -56.520 +/-  0.112 | dlogz: 66.058 >  0.010]
152it [01:01,  2.71it/s, bound: 0 | nc: 1 | ncall: 674 | eff(%): 22.552 | loglstar:   -inf < -48.354 <    inf | logz: -55.047 +/-  0.110 | dlogz: 64.171 >  0.010]
153it [01:03,  1.48it/s, bound: 0 | nc: 4 | ncall: 678 | eff(%): 22.566 | loglstar:   -inf < -46.949 <    inf | logz: -53.657 +/-  0.109 | dlogz: 62.696 >  0.010]
154it [01:03,  1.73it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 22.680 | loglstar:   -inf < -44.711 <    inf | logz: -51.676 +/-  0.113 | dlogz: 61.304 >  0.010]
155it [01:03,  1.96it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 22.794 | loglstar:   -inf < -43.516 <    inf | logz: -50.207 +/-  0.110 | dlogz: 59.322 >  0.010]
156it [01:04,  1.76it/s, bound: 0 | nc: 2 | ncall: 682 | eff(%): 22.874 | loglstar:   -inf < -41.721 <    inf | logz: -48.570 +/-  0.111 | dlogz: 57.851 >  0.010]
157it [01:04,  1.99it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 22.987 | loglstar:   -inf < -40.535 <    inf | logz: -47.197 +/-  0.109 | dlogz: 56.212 >  0.010]
158it [01:05,  2.19it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 23.099 | loglstar:   -inf < -39.715 <    inf | logz: -46.144 +/-  0.107 | dlogz: 54.837 >  0.010]
159it [01:05,  2.36it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 23.212 | loglstar:   -inf < -39.678 <    inf | logz: -45.492 +/-  0.104 | dlogz: 53.782 >  0.010]
160it [01:06,  1.97it/s, bound: 0 | nc: 2 | ncall: 687 | eff(%): 23.290 | loglstar:   -inf < -38.992 <    inf | logz: -44.946 +/-  0.102 | dlogz: 53.128 >  0.010]
161it [01:06,  2.18it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 23.401 | loglstar:   -inf < -35.306 <    inf | logz: -42.427 +/-  0.116 | dlogz: 52.580 >  0.010]
162it [01:06,  2.35it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 23.512 | loglstar:   -inf < -34.859 <    inf | logz: -41.234 +/-  0.109 | dlogz: 50.058 >  0.010]
163it [01:07,  1.97it/s, bound: 0 | nc: 2 | ncall: 691 | eff(%): 23.589 | loglstar:   -inf < -34.825 <    inf | logz: -40.612 +/-  0.105 | dlogz: 48.864 >  0.010]
164it [01:08,  2.17it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 23.699 | loglstar:   -inf < -33.346 <    inf | logz: -39.794 +/-  0.105 | dlogz: 48.240 >  0.010]
165it [01:08,  2.34it/s, bound: 0 | nc: 1 | ncall: 693 | eff(%): 23.810 | loglstar:   -inf < -32.357 <    inf | logz: -38.810 +/-  0.106 | dlogz: 47.420 >  0.010]
166it [01:08,  2.47it/s, bound: 0 | nc: 1 | ncall: 694 | eff(%): 23.919 | loglstar:   -inf < -32.236 <    inf | logz: -38.132 +/-  0.103 | dlogz: 46.434 >  0.010]
167it [01:09,  2.58it/s, bound: 0 | nc: 1 | ncall: 695 | eff(%): 24.029 | loglstar:   -inf < -31.707 <    inf | logz: -37.600 +/-  0.102 | dlogz: 45.754 >  0.010]
168it [01:09,  2.66it/s, bound: 0 | nc: 1 | ncall: 696 | eff(%): 24.138 | loglstar:   -inf < -31.227 <    inf | logz: -37.082 +/-  0.101 | dlogz: 45.220 >  0.010]
169it [01:09,  2.72it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 24.247 | loglstar:   -inf < -30.348 <    inf | logz: -36.468 +/-  0.101 | dlogz: 44.700 >  0.010]
170it [01:10,  2.76it/s, bound: 0 | nc: 1 | ncall: 698 | eff(%): 24.355 | loglstar:   -inf < -27.774 <    inf | logz: -34.750 +/-  0.111 | dlogz: 44.083 >  0.010]
171it [01:10,  2.78it/s, bound: 0 | nc: 1 | ncall: 699 | eff(%): 24.464 | loglstar:   -inf < -27.718 <    inf | logz: -33.808 +/-  0.107 | dlogz: 42.363 >  0.010]
172it [01:10,  2.81it/s, bound: 0 | nc: 1 | ncall: 700 | eff(%): 24.571 | loglstar:   -inf < -27.503 <    inf | logz: -33.276 +/-  0.104 | dlogz: 41.419 >  0.010]
173it [01:11,  2.83it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 24.679 | loglstar:   -inf < -26.082 <    inf | logz: -32.501 +/-  0.104 | dlogz: 40.886 >  0.010]
174it [01:11,  2.84it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 24.786 | loglstar:   -inf < -25.844 <    inf | logz: -31.817 +/-  0.103 | dlogz: 40.109 >  0.010]
175it [01:11,  2.85it/s, bound: 0 | nc: 1 | ncall: 703 | eff(%): 24.893 | loglstar:   -inf < -25.592 <    inf | logz: -31.326 +/-  0.101 | dlogz: 39.422 >  0.010]
176it [01:12,  2.85it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 25.000 | loglstar:   -inf < -25.321 <    inf | logz: -30.919 +/-  0.100 | dlogz: 38.930 >  0.010]
177it [01:12,  2.20it/s, bound: 0 | nc: 2 | ncall: 706 | eff(%): 25.071 | loglstar:   -inf < -25.262 <    inf | logz: -30.589 +/-  0.098 | dlogz: 38.520 >  0.010]
178it [01:13,  2.36it/s, bound: 0 | nc: 1 | ncall: 707 | eff(%): 25.177 | loglstar:   -inf < -25.122 <    inf | logz: -30.319 +/-  0.097 | dlogz: 38.189 >  0.010]
179it [01:13,  1.98it/s, bound: 0 | nc: 2 | ncall: 709 | eff(%): 25.247 | loglstar:   -inf < -23.278 <    inf | logz: -29.664 +/-  0.100 | dlogz: 37.916 >  0.010]
180it [01:14,  1.78it/s, bound: 0 | nc: 2 | ncall: 711 | eff(%): 25.316 | loglstar:   -inf < -22.712 <    inf | logz: -28.902 +/-  0.102 | dlogz: 37.259 >  0.010]
181it [01:15,  1.66it/s, bound: 0 | nc: 2 | ncall: 713 | eff(%): 25.386 | loglstar:   -inf < -20.734 <    inf | logz: -27.568 +/-  0.108 | dlogz: 36.495 >  0.010]
182it [01:16,  1.58it/s, bound: 0 | nc: 2 | ncall: 715 | eff(%): 25.455 | loglstar:   -inf < -20.304 <    inf | logz: -26.598 +/-  0.106 | dlogz: 35.160 >  0.010]
183it [01:16,  1.83it/s, bound: 0 | nc: 1 | ncall: 716 | eff(%): 25.559 | loglstar:   -inf < -18.692 <    inf | logz: -25.417 +/-  0.108 | dlogz: 34.187 >  0.010]
184it [01:17,  1.69it/s, bound: 0 | nc: 2 | ncall: 718 | eff(%): 25.627 | loglstar:   -inf < -18.033 <    inf | logz: -24.427 +/-  0.107 | dlogz: 33.004 >  0.010]
185it [01:17,  1.92it/s, bound: 0 | nc: 1 | ncall: 719 | eff(%): 25.730 | loglstar:   -inf < -18.021 <    inf | logz: -23.822 +/-  0.104 | dlogz: 32.012 >  0.010]
186it [01:17,  2.13it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 25.833 | loglstar:   -inf < -16.986 <    inf | logz: -23.196 +/-  0.103 | dlogz: 31.405 >  0.010]
187it [01:18,  2.31it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 25.936 | loglstar:   -inf < -16.354 <    inf | logz: -22.509 +/-  0.103 | dlogz: 30.778 >  0.010]
188it [01:18,  2.45it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 26.039 | loglstar:   -inf < -15.492 <    inf | logz: -21.772 +/-  0.103 | dlogz: 30.089 >  0.010]
189it [01:18,  2.56it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 26.141 | loglstar:   -inf < -15.346 <    inf | logz: -21.190 +/-  0.102 | dlogz: 29.350 >  0.010]
190it [01:19,  2.07it/s, bound: 0 | nc: 2 | ncall: 725 | eff(%): 26.207 | loglstar:   -inf < -15.258 <    inf | logz: -20.789 +/-  0.100 | dlogz: 28.766 >  0.010]
191it [01:19,  2.26it/s, bound: 0 | nc: 1 | ncall: 726 | eff(%): 26.309 | loglstar:   -inf < -13.274 <    inf | logz: -19.903 +/-  0.104 | dlogz: 28.362 >  0.010]
192it [01:20,  2.41it/s, bound: 0 | nc: 1 | ncall: 727 | eff(%): 26.410 | loglstar:   -inf < -13.178 <    inf | logz: -19.169 +/-  0.103 | dlogz: 27.475 >  0.010]
193it [01:20,  2.53it/s, bound: 0 | nc: 1 | ncall: 728 | eff(%): 26.511 | loglstar:   -inf < -13.059 <    inf | logz: -18.713 +/-  0.102 | dlogz: 26.739 >  0.010]
194it [01:21,  2.06it/s, bound: 0 | nc: 2 | ncall: 730 | eff(%): 26.575 | loglstar:   -inf < -12.607 <    inf | logz: -18.309 +/-  0.100 | dlogz: 26.280 >  0.010]
195it [01:21,  2.25it/s, bound: 0 | nc: 1 | ncall: 731 | eff(%): 26.676 | loglstar:   -inf < -10.570 <    inf | logz: -17.294 +/-  0.106 | dlogz: 25.874 >  0.010]
196it [01:22,  2.40it/s, bound: 0 | nc: 1 | ncall: 732 | eff(%): 26.776 | loglstar:   -inf < -9.319 <    inf | logz: -16.033 +/-  0.108 | dlogz: 24.858 >  0.010] 
197it [01:22,  2.53it/s, bound: 0 | nc: 1 | ncall: 733 | eff(%): 26.876 | loglstar:   -inf < -9.286 <    inf | logz: -15.277 +/-  0.105 | dlogz: 23.595 >  0.010]
198it [01:22,  2.63it/s, bound: 0 | nc: 1 | ncall: 734 | eff(%): 26.975 | loglstar:   -inf < -8.385 <    inf | logz: -14.618 +/-  0.104 | dlogz: 22.836 >  0.010]
199it [01:23,  2.70it/s, bound: 0 | nc: 1 | ncall: 735 | eff(%): 27.075 | loglstar:   -inf < -8.224 <    inf | logz: -14.062 +/-  0.102 | dlogz: 22.176 >  0.010]
200it [01:23,  2.13it/s, bound: 0 | nc: 2 | ncall: 737 | eff(%): 27.137 | loglstar:   -inf < -7.893 <    inf | logz: -13.624 +/-  0.101 | dlogz: 21.618 >  0.010]
201it [01:24,  2.31it/s, bound: 0 | nc: 1 | ncall: 738 | eff(%): 27.236 | loglstar:   -inf < -7.481 <    inf | logz: -13.206 +/-  0.100 | dlogz: 21.177 >  0.010]
202it [01:24,  2.45it/s, bound: 0 | nc: 1 | ncall: 739 | eff(%): 27.334 | loglstar:   -inf < -7.315 <    inf | logz: -12.837 +/-  0.099 | dlogz: 20.758 >  0.010]
203it [01:24,  2.56it/s, bound: 0 | nc: 1 | ncall: 740 | eff(%): 27.432 | loglstar:   -inf < -7.162 <    inf | logz: -12.529 +/-  0.097 | dlogz: 20.387 >  0.010]
204it [01:25,  2.64it/s, bound: 0 | nc: 1 | ncall: 741 | eff(%): 27.530 | loglstar:   -inf < -7.115 <    inf | logz: -12.273 +/-  0.096 | dlogz: 20.077 >  0.010]
205it [01:25,  2.70it/s, bound: 0 | nc: 1 | ncall: 742 | eff(%): 27.628 | loglstar:   -inf < -6.861 <    inf | logz: -12.038 +/-  0.095 | dlogz: 19.818 >  0.010]
206it [01:25,  2.75it/s, bound: 0 | nc: 1 | ncall: 743 | eff(%): 27.725 | loglstar:   -inf < -6.181 <    inf | logz: -11.739 +/-  0.095 | dlogz: 19.582 >  0.010]
207it [01:26,  2.15it/s, bound: 0 | nc: 2 | ncall: 745 | eff(%): 27.785 | loglstar:   -inf < -4.758 <    inf | logz: -11.106 +/-  0.099 | dlogz: 19.280 >  0.010]
208it [01:26,  2.32it/s, bound: 0 | nc: 1 | ncall: 746 | eff(%): 27.882 | loglstar:   -inf < -4.454 <    inf | logz: -10.470 +/-  0.100 | dlogz: 18.645 >  0.010]
209it [01:27,  1.96it/s, bound: 0 | nc: 2 | ncall: 748 | eff(%): 27.941 | loglstar:   -inf < -4.343 <    inf | logz: -10.018 +/-  0.100 | dlogz: 18.008 >  0.010]
210it [01:27,  2.16it/s, bound: 0 | nc: 1 | ncall: 749 | eff(%): 28.037 | loglstar:   -inf < -4.201 <    inf | logz: -9.673 +/-  0.098 | dlogz: 17.554 >  0.010] 
211it [01:28,  1.87it/s, bound: 0 | nc: 2 | ncall: 751 | eff(%): 28.096 | loglstar:   -inf < -3.983 <    inf | logz: -9.372 +/-  0.097 | dlogz: 17.206 >  0.010]
212it [01:28,  2.09it/s, bound: 0 | nc: 1 | ncall: 752 | eff(%): 28.191 | loglstar:   -inf < -3.652 <    inf | logz: -9.077 +/-  0.096 | dlogz: 16.904 >  0.010]
213it [01:30,  1.54it/s, bound: 0 | nc: 3 | ncall: 755 | eff(%): 28.212 | loglstar:   -inf < -2.624 <    inf | logz: -8.631 +/-  0.098 | dlogz: 16.607 >  0.010]
214it [01:30,  1.50it/s, bound: 0 | nc: 2 | ncall: 757 | eff(%): 28.269 | loglstar:   -inf < -2.244 <    inf | logz: -8.128 +/-  0.098 | dlogz: 16.158 >  0.010]
215it [01:31,  1.75it/s, bound: 0 | nc: 1 | ncall: 758 | eff(%): 28.364 | loglstar:   -inf < -1.367 <    inf | logz: -7.543 +/-  0.100 | dlogz: 15.654 >  0.010]
216it [01:31,  1.64it/s, bound: 0 | nc: 2 | ncall: 760 | eff(%): 28.421 | loglstar:   -inf < -1.129 <    inf | logz: -7.007 +/-  0.100 | dlogz: 15.067 >  0.010]
217it [01:32,  1.88it/s, bound: 0 | nc: 1 | ncall: 761 | eff(%): 28.515 | loglstar:   -inf < -1.004 <    inf | logz: -6.606 +/-  0.099 | dlogz: 14.529 >  0.010]
218it [01:32,  1.71it/s, bound: 0 | nc: 2 | ncall: 763 | eff(%): 28.571 | loglstar:   -inf < -0.856 <    inf | logz: -6.285 +/-  0.098 | dlogz: 14.126 >  0.010]
219it [01:33,  1.94it/s, bound: 0 | nc: 1 | ncall: 764 | eff(%): 28.665 | loglstar:   -inf < -0.728 <    inf | logz: -6.012 +/-  0.097 | dlogz: 13.803 >  0.010]
220it [01:34,  1.48it/s, bound: 0 | nc: 3 | ncall: 767 | eff(%): 28.683 | loglstar:   -inf < -0.715 <    inf | logz: -5.784 +/-  0.096 | dlogz: 13.527 >  0.010]
221it [01:35,  1.27it/s, bound: 0 | nc: 3 | ncall: 770 | eff(%): 28.701 | loglstar:   -inf < -0.596 <    inf | logz: -5.587 +/-  0.095 | dlogz: 13.298 >  0.010]
222it [01:36,  1.03it/s, bound: 0 | nc: 4 | ncall: 774 | eff(%): 28.682 | loglstar:   -inf < -0.478 <    inf | logz: -5.404 +/-  0.094 | dlogz: 13.099 >  0.010]
223it [01:37,  1.12it/s, bound: 0 | nc: 2 | ncall: 776 | eff(%): 28.737 | loglstar:   -inf < -0.434 <    inf | logz: -5.238 +/-  0.093 | dlogz: 12.914 >  0.010]
224it [01:37,  1.37it/s, bound: 0 | nc: 1 | ncall: 777 | eff(%): 28.829 | loglstar:   -inf <  0.439 <    inf | logz: -5.004 +/-  0.093 | dlogz: 12.746 >  0.010]
225it [01:38,  1.39it/s, bound: 0 | nc: 2 | ncall: 779 | eff(%): 28.883 | loglstar:   -inf <  0.599 <    inf | logz: -4.726 +/-  0.093 | dlogz: 12.509 >  0.010]
226it [01:39,  1.08it/s, bound: 0 | nc: 4 | ncall: 783 | eff(%): 28.863 | loglstar:   -inf <  0.686 <    inf | logz: -4.484 +/-  0.093 | dlogz: 12.229 >  0.010]
227it [01:40,  1.33it/s, bound: 0 | nc: 1 | ncall: 784 | eff(%): 28.954 | loglstar:   -inf <  0.765 <    inf | logz: -4.275 +/-  0.092 | dlogz: 11.986 >  0.010]
228it [01:40,  1.59it/s, bound: 0 | nc: 1 | ncall: 785 | eff(%): 29.045 | loglstar:   -inf <  0.855 <    inf | logz: -4.088 +/-  0.092 | dlogz: 11.774 >  0.010]
229it [01:40,  1.81it/s, bound: 0 | nc: 1 | ncall: 786 | eff(%): 29.135 | loglstar:   -inf <  1.003 <    inf | logz: -3.913 +/-  0.091 | dlogz: 11.586 >  0.010]
230it [01:41,  2.03it/s, bound: 0 | nc: 1 | ncall: 787 | eff(%): 29.225 | loglstar:   -inf <  1.077 <    inf | logz: -3.748 +/-  0.091 | dlogz: 11.409 >  0.010]
231it [01:41,  2.23it/s, bound: 0 | nc: 1 | ncall: 788 | eff(%): 29.315 | loglstar:   -inf <  1.592 <    inf | logz: -3.558 +/-  0.091 | dlogz: 11.242 >  0.010]
232it [01:41,  2.38it/s, bound: 0 | nc: 1 | ncall: 789 | eff(%): 29.404 | loglstar:   -inf <  1.594 <    inf | logz: -3.361 +/-  0.091 | dlogz: 11.049 >  0.010]
233it [01:43,  1.64it/s, bound: 0 | nc: 3 | ncall: 792 | eff(%): 29.419 | loglstar:   -inf <  1.677 <    inf | logz: -3.191 +/-  0.090 | dlogz: 10.851 >  0.010]
234it [01:43,  1.88it/s, bound: 0 | nc: 1 | ncall: 793 | eff(%): 29.508 | loglstar:   -inf <  1.693 <    inf | logz: -3.039 +/-  0.090 | dlogz: 10.678 >  0.010]
