Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11219.696 <    inf | logz: -11226.606 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11172.677 <    inf | logz: -11179.589 +/-  0.118 | dlogz: 11274.544 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11132.259 <    inf | logz: -11139.172 +/-  0.118 | dlogz: 11227.525 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10451.916 <    inf | logz: -10458.832 +/-  0.118 | dlogz: 11187.107 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10121.957 <    inf | logz: -10128.875 +/-  0.118 | dlogz: 10506.765 >  0.010]
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10120.613 <    inf | logz: -10127.113 +/-  0.110 | dlogz: 10176.806 >  0.010]
7it [00:02,  2.33it/s, bound: 0 | nc: 2 | ncall: 508 | eff(%):  1.378 | loglstar:   -inf < -10049.645 <    inf | logz: -10056.567 +/-  0.118 | dlogz: 10175.042 >  0.010]
8it [00:02,  2.52it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.572 | loglstar:   -inf < -9990.276 <    inf | logz: -9997.200 +/-  0.118 | dlogz: 10104.494 >  0.010]  
9it [00:03,  2.67it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.765 | loglstar:   -inf < -9819.092 <    inf | logz: -9826.017 +/-  0.118 | dlogz: 10045.125 >  0.010]
10it [00:03,  2.79it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  1.957 | loglstar:   -inf < -9779.977 <    inf | logz: -9786.905 +/-  0.118 | dlogz: 9873.940 >  0.010]
11it [00:03,  2.87it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.148 | loglstar:   -inf < -9756.633 <    inf | logz: -9763.563 +/-  0.118 | dlogz: 9834.826 >  0.010]
12it [00:04,  2.93it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -9656.307 <    inf | logz: -9663.238 +/-  0.118 | dlogz: 9811.482 >  0.010]
13it [00:04,  2.98it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -9546.728 <    inf | logz: -9553.661 +/-  0.118 | dlogz: 9711.155 >  0.010]
14it [00:04,  3.01it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.718 | loglstar:   -inf < -9506.097 <    inf | logz: -9513.033 +/-  0.118 | dlogz: 9601.576 >  0.010]
15it [00:05,  3.03it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  2.907 | loglstar:   -inf < -9410.176 <    inf | logz: -9417.114 +/-  0.118 | dlogz: 9560.946 >  0.010]
16it [00:05,  3.04it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -9078.252 <    inf | logz: -9085.192 +/-  0.118 | dlogz: 9465.025 >  0.010]
17it [00:05,  3.06it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.282 | loglstar:   -inf < -8910.030 <    inf | logz: -8916.972 +/-  0.118 | dlogz: 9133.101 >  0.010]
104it [00:37,  2.32it/s, bound: 0 | nc: 2 | ncall: 615 | eff(%): 16.911 | loglstar:   -inf < -1170.408 <    inf | logz: -1177.524 +/-  0.119 | dlogz: 1298.677 >  0.010]
105it [00:37,  2.51it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 17.045 | loglstar:   -inf < -1163.863 <    inf | logz: -1170.978 +/-  0.119 | dlogz: 1225.257 >  0.010]
106it [00:37,  2.66it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 17.180 | loglstar:   -inf < -1147.727 <    inf | logz: -1154.847 +/-  0.119 | dlogz: 1218.709 >  0.010]
107it [00:38,  2.18it/s, bound: 0 | nc: 2 | ncall: 619 | eff(%): 17.286 | loglstar:   -inf < -1122.260 <    inf | logz: -1129.381 +/-  0.119 | dlogz: 1202.576 >  0.010]
108it [00:38,  2.39it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 17.419 | loglstar:   -inf < -1101.962 <    inf | logz: -1109.086 +/-  0.119 | dlogz: 1177.108 >  0.010]
109it [00:39,  2.05it/s, bound: 0 | nc: 2 | ncall: 622 | eff(%): 17.524 | loglstar:   -inf < -1085.011 <    inf | logz: -1092.136 +/-  0.119 | dlogz: 1156.811 >  0.010]
110it [00:39,  2.28it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 17.657 | loglstar:   -inf < -1081.848 <    inf | logz: -1088.894 +/-  0.117 | dlogz: 1139.859 >  0.010]
111it [00:40,  2.00it/s, bound: 0 | nc: 2 | ncall: 625 | eff(%): 17.760 | loglstar:   -inf < -1071.112 <    inf | logz: -1078.241 +/-  0.119 | dlogz: 1136.615 >  0.010]
112it [00:40,  2.23it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 17.891 | loglstar:   -inf < -1060.692 <    inf | logz: -1067.823 +/-  0.119 | dlogz: 1125.960 >  0.010]
113it [00:41,  2.43it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.022 | loglstar:   -inf < -1056.314 <    inf | logz: -1063.423 +/-  0.118 | dlogz: 1115.540 >  0.010]
114it [00:41,  2.60it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 18.153 | loglstar:   -inf < -1004.379 <    inf | logz: -1011.514 +/-  0.119 | dlogz: 1111.138 >  0.010]
115it [00:41,  2.73it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 18.283 | loglstar:   -inf < -989.434 <    inf | logz: -996.571 +/-  0.119 | dlogz: 1059.227 >  0.010]  
116it [00:42,  2.83it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 18.413 | loglstar:   -inf < -954.131 <    inf | logz: -961.271 +/-  0.119 | dlogz: 1044.282 >  0.010]
117it [00:42,  2.90it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 18.542 | loglstar:   -inf < -921.273 <    inf | logz: -928.415 +/-  0.119 | dlogz: 1008.980 >  0.010]
118it [00:42,  2.95it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 18.671 | loglstar:   -inf < -899.859 <    inf | logz: -907.002 +/-  0.119 | dlogz: 976.122 >  0.010] 
119it [00:43,  2.99it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 18.799 | loglstar:   -inf < -890.734 <    inf | logz: -897.879 +/-  0.119 | dlogz: 954.707 >  0.010]
120it [00:43,  3.02it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 18.927 | loglstar:   -inf < -805.384 <    inf | logz: -812.531 +/-  0.120 | dlogz: 945.582 >  0.010]
121it [00:43,  3.04it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 19.055 | loglstar:   -inf < -769.782 <    inf | logz: -776.932 +/-  0.120 | dlogz: 860.232 >  0.010]
122it [00:44,  3.05it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 19.182 | loglstar:   -inf < -760.511 <    inf | logz: -767.663 +/-  0.120 | dlogz: 824.631 >  0.010]
123it [00:44,  3.06it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 19.309 | loglstar:   -inf < -741.455 <    inf | logz: -748.608 +/-  0.120 | dlogz: 815.360 >  0.010]
124it [00:44,  3.07it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 19.436 | loglstar:   -inf < -739.057 <    inf | logz: -746.045 +/-  0.115 | dlogz: 796.303 >  0.010]
125it [00:45,  3.08it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 19.562 | loglstar:   -inf < -730.079 <    inf | logz: -737.236 +/-  0.120 | dlogz: 793.739 >  0.010]
126it [00:45,  3.08it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 19.688 | loglstar:   -inf < -690.030 <    inf | logz: -697.190 +/-  0.120 | dlogz: 784.927 >  0.010]
127it [00:45,  3.08it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 19.813 | loglstar:   -inf < -689.333 <    inf | logz: -695.803 +/-  0.111 | dlogz: 744.879 >  0.010]
128it [00:46,  3.08it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 19.938 | loglstar:   -inf < -682.274 <    inf | logz: -689.435 +/-  0.119 | dlogz: 743.490 >  0.010]
129it [00:46,  3.08it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 20.062 | loglstar:   -inf < -681.918 <    inf | logz: -688.206 +/-  0.110 | dlogz: 737.120 >  0.010]
130it [00:47,  2.37it/s, bound: 0 | nc: 2 | ncall: 645 | eff(%): 20.155 | loglstar:   -inf < -681.634 <    inf | logz: -687.530 +/-  0.106 | dlogz: 735.889 >  0.010]
131it [00:47,  2.55it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 20.279 | loglstar:   -inf < -669.209 <    inf | logz: -676.379 +/-  0.120 | dlogz: 735.211 >  0.010]
132it [00:47,  2.69it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 20.402 | loglstar:   -inf < -654.810 <    inf | logz: -661.982 +/-  0.120 | dlogz: 724.058 >  0.010]
133it [00:48,  1.81it/s, bound: 0 | nc: 3 | ncall: 650 | eff(%): 20.462 | loglstar:   -inf < -637.747 <    inf | logz: -644.921 +/-  0.120 | dlogz: 709.659 >  0.010]
134it [00:48,  2.07it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 20.584 | loglstar:   -inf < -603.809 <    inf | logz: -610.984 +/-  0.120 | dlogz: 692.596 >  0.010]
135it [00:49,  2.30it/s, bound: 0 | nc: 1 | ncall: 652 | eff(%): 20.706 | loglstar:   -inf < -594.959 <    inf | logz: -602.136 +/-  0.120 | dlogz: 658.658 >  0.010]
136it [00:49,  2.49it/s, bound: 0 | nc: 1 | ncall: 653 | eff(%): 20.827 | loglstar:   -inf < -594.127 <    inf | logz: -600.680 +/-  0.111 | dlogz: 649.807 >  0.010]
137it [00:50,  2.10it/s, bound: 0 | nc: 2 | ncall: 655 | eff(%): 20.916 | loglstar:   -inf < -586.509 <    inf | logz: -593.689 +/-  0.120 | dlogz: 648.349 >  0.010]
138it [00:50,  2.32it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 21.037 | loglstar:   -inf < -531.504 <    inf | logz: -538.687 +/-  0.120 | dlogz: 641.356 >  0.010]
139it [00:50,  2.51it/s, bound: 0 | nc: 1 | ncall: 657 | eff(%): 21.157 | loglstar:   -inf < -499.602 <    inf | logz: -506.787 +/-  0.120 | dlogz: 586.352 >  0.010]
140it [00:51,  2.66it/s, bound: 0 | nc: 1 | ncall: 658 | eff(%): 21.277 | loglstar:   -inf < -487.443 <    inf | logz: -494.630 +/-  0.120 | dlogz: 554.451 >  0.010]
141it [00:51,  2.77it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 21.396 | loglstar:   -inf < -465.984 <    inf | logz: -473.174 +/-  0.120 | dlogz: 542.291 >  0.010]
142it [00:51,  2.86it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 21.515 | loglstar:   -inf < -460.846 <    inf | logz: -468.025 +/-  0.119 | dlogz: 520.833 >  0.010]
143it [00:52,  2.28it/s, bound: 0 | nc: 2 | ncall: 662 | eff(%): 21.601 | loglstar:   -inf < -457.244 <    inf | logz: -464.384 +/-  0.118 | dlogz: 515.682 >  0.010]
144it [00:53,  1.99it/s, bound: 0 | nc: 2 | ncall: 664 | eff(%): 21.687 | loglstar:   -inf < -454.622 <    inf | logz: -461.678 +/-  0.116 | dlogz: 512.039 >  0.010]
145it [00:53,  2.23it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 21.805 | loglstar:   -inf < -452.773 <    inf | logz: -459.679 +/-  0.113 | dlogz: 509.331 >  0.010]
146it [00:54,  1.97it/s, bound: 0 | nc: 2 | ncall: 667 | eff(%): 21.889 | loglstar:   -inf < -450.979 <    inf | logz: -457.849 +/-  0.112 | dlogz: 507.330 >  0.010]
147it [00:54,  2.21it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 22.006 | loglstar:   -inf < -449.451 <    inf | logz: -456.234 +/-  0.111 | dlogz: 505.499 >  0.010]
148it [00:54,  2.42it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 22.123 | loglstar:   -inf < -448.811 <    inf | logz: -455.169 +/-  0.107 | dlogz: 503.881 >  0.010]
149it [00:55,  2.58it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 22.239 | loglstar:   -inf < -448.738 <    inf | logz: -454.533 +/-  0.104 | dlogz: 502.814 >  0.010]
150it [00:55,  2.15it/s, bound: 0 | nc: 2 | ncall: 672 | eff(%): 22.321 | loglstar:   -inf < -446.444 <    inf | logz: -453.236 +/-  0.109 | dlogz: 502.176 >  0.010]
151it [00:56,  2.37it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 22.437 | loglstar:   -inf < -443.631 <    inf | logz: -450.700 +/-  0.115 | dlogz: 500.877 >  0.010]
152it [00:56,  2.55it/s, bound: 0 | nc: 1 | ncall: 674 | eff(%): 22.552 | loglstar:   -inf < -443.560 <    inf | logz: -449.671 +/-  0.109 | dlogz: 498.339 >  0.010]
153it [00:56,  2.69it/s, bound: 0 | nc: 1 | ncall: 675 | eff(%): 22.667 | loglstar:   -inf < -443.559 <    inf | logz: -449.161 +/-  0.105 | dlogz: 497.308 >  0.010]
154it [00:57,  2.80it/s, bound: 0 | nc: 1 | ncall: 676 | eff(%): 22.781 | loglstar:   -inf < -442.055 <    inf | logz: -448.422 +/-  0.104 | dlogz: 496.797 >  0.010]
155it [00:57,  2.88it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 22.895 | loglstar:   -inf < -441.992 <    inf | logz: -447.789 +/-  0.103 | dlogz: 496.055 >  0.010]
156it [00:57,  2.94it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 23.009 | loglstar:   -inf < -441.150 <    inf | logz: -447.201 +/-  0.102 | dlogz: 495.420 >  0.010]
157it [00:58,  1.60it/s, bound: 0 | nc: 4 | ncall: 682 | eff(%): 23.021 | loglstar:   -inf < -440.685 <    inf | logz: -446.611 +/-  0.101 | dlogz: 494.830 >  0.010]
158it [00:59,  1.87it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 23.133 | loglstar:   -inf < -431.193 <    inf | logz: -438.416 +/-  0.120 | dlogz: 494.238 >  0.010]
159it [00:59,  2.12it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 23.246 | loglstar:   -inf < -428.041 <    inf | logz: -435.184 +/-  0.117 | dlogz: 486.041 >  0.010]
160it [01:00,  1.39it/s, bound: 0 | nc: 4 | ncall: 688 | eff(%): 23.256 | loglstar:   -inf < -426.951 <    inf | logz: -433.646 +/-  0.111 | dlogz: 482.807 >  0.010]
161it [01:01,  1.67it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 23.367 | loglstar:   -inf < -426.343 <    inf | logz: -432.667 +/-  0.107 | dlogz: 481.268 >  0.010]
162it [01:01,  1.93it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 23.478 | loglstar:   -inf < -425.921 <    inf | logz: -431.965 +/-  0.105 | dlogz: 480.286 >  0.010]
163it [01:01,  2.18it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 23.589 | loglstar:   -inf < -425.730 <    inf | logz: -431.450 +/-  0.102 | dlogz: 479.582 >  0.010]
164it [01:02,  2.39it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 23.699 | loglstar:   -inf < -424.730 <    inf | logz: -430.853 +/-  0.102 | dlogz: 479.065 >  0.010]
165it [01:02,  2.56it/s, bound: 0 | nc: 1 | ncall: 693 | eff(%): 23.810 | loglstar:   -inf < -422.621 <    inf | logz: -429.459 +/-  0.109 | dlogz: 478.466 >  0.010]
166it [01:02,  2.70it/s, bound: 0 | nc: 1 | ncall: 694 | eff(%): 23.919 | loglstar:   -inf < -422.580 <    inf | logz: -428.597 +/-  0.106 | dlogz: 477.070 >  0.010]
167it [01:03,  2.80it/s, bound: 0 | nc: 1 | ncall: 695 | eff(%): 24.029 | loglstar:   -inf < -422.188 <    inf | logz: -428.049 +/-  0.103 | dlogz: 476.206 >  0.010]
168it [01:03,  2.88it/s, bound: 0 | nc: 1 | ncall: 696 | eff(%): 24.138 | loglstar:   -inf < -415.069 <    inf | logz: -422.308 +/-  0.120 | dlogz: 475.657 >  0.010]
169it [01:03,  2.94it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 24.247 | loglstar:   -inf < -414.421 <    inf | logz: -420.949 +/-  0.111 | dlogz: 469.913 >  0.010]
170it [01:04,  2.98it/s, bound: 0 | nc: 1 | ncall: 698 | eff(%): 24.355 | loglstar:   -inf < -411.840 <    inf | logz: -418.880 +/-  0.114 | dlogz: 468.552 >  0.010]
171it [01:04,  2.33it/s, bound: 0 | nc: 2 | ncall: 700 | eff(%): 24.429 | loglstar:   -inf < -411.540 <    inf | logz: -417.813 +/-  0.109 | dlogz: 466.481 >  0.010]
172it [01:05,  2.52it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 24.536 | loglstar:   -inf < -410.497 <    inf | logz: -416.920 +/-  0.107 | dlogz: 465.413 >  0.010]
173it [01:06,  1.76it/s, bound: 0 | nc: 3 | ncall: 704 | eff(%): 24.574 | loglstar:   -inf < -408.973 <    inf | logz: -415.685 +/-  0.108 | dlogz: 464.517 >  0.010]
174it [01:07,  1.27it/s, bound: 0 | nc: 4 | ncall: 708 | eff(%): 24.576 | loglstar:   -inf < -408.589 <    inf | logz: -414.796 +/-  0.106 | dlogz: 463.280 >  0.010]
175it [01:07,  1.54it/s, bound: 0 | nc: 1 | ncall: 709 | eff(%): 24.683 | loglstar:   -inf < -406.553 <    inf | logz: -413.403 +/-  0.110 | dlogz: 462.389 >  0.010]
176it [01:08,  1.81it/s, bound: 0 | nc: 1 | ncall: 710 | eff(%): 24.789 | loglstar:   -inf < -406.524 <    inf | logz: -412.549 +/-  0.106 | dlogz: 460.994 >  0.010]
177it [01:08,  2.07it/s, bound: 0 | nc: 1 | ncall: 711 | eff(%): 24.895 | loglstar:   -inf < -401.922 <    inf | logz: -409.140 +/-  0.118 | dlogz: 460.139 >  0.010]
178it [01:08,  2.30it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 25.000 | loglstar:   -inf < -401.834 <    inf | logz: -408.042 +/-  0.110 | dlogz: 456.727 >  0.010]
179it [01:09,  1.68it/s, bound: 0 | nc: 3 | ncall: 715 | eff(%): 25.035 | loglstar:   -inf < -400.883 <    inf | logz: -407.233 +/-  0.107 | dlogz: 455.627 >  0.010]
180it [01:10,  1.63it/s, bound: 0 | nc: 2 | ncall: 717 | eff(%): 25.105 | loglstar:   -inf < -399.963 <    inf | logz: -406.357 +/-  0.106 | dlogz: 454.816 >  0.010]
181it [01:10,  1.90it/s, bound: 0 | nc: 1 | ncall: 718 | eff(%): 25.209 | loglstar:   -inf < -398.640 <    inf | logz: -405.264 +/-  0.107 | dlogz: 453.938 >  0.010]
182it [01:10,  2.15it/s, bound: 0 | nc: 1 | ncall: 719 | eff(%): 25.313 | loglstar:   -inf < -393.745 <    inf | logz: -400.995 +/-  0.119 | dlogz: 452.843 >  0.010]
183it [01:11,  2.36it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 25.417 | loglstar:   -inf < -393.215 <    inf | logz: -399.704 +/-  0.111 | dlogz: 448.572 >  0.010]
184it [01:11,  2.04it/s, bound: 0 | nc: 2 | ncall: 722 | eff(%): 25.485 | loglstar:   -inf < -392.997 <    inf | logz: -399.000 +/-  0.107 | dlogz: 447.279 >  0.010]
185it [01:12,  2.27it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 25.588 | loglstar:   -inf < -392.783 <    inf | logz: -398.514 +/-  0.104 | dlogz: 446.573 >  0.010]
186it [01:12,  2.46it/s, bound: 0 | nc: 1 | ncall: 724 | eff(%): 25.691 | loglstar:   -inf < -392.094 <    inf | logz: -398.022 +/-  0.102 | dlogz: 446.085 >  0.010]
187it [01:12,  2.62it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 25.793 | loglstar:   -inf < -390.745 <    inf | logz: -397.209 +/-  0.104 | dlogz: 445.591 >  0.010]
188it [01:13,  2.75it/s, bound: 0 | nc: 1 | ncall: 726 | eff(%): 25.895 | loglstar:   -inf < -390.740 <    inf | logz: -396.576 +/-  0.103 | dlogz: 444.776 >  0.010]
189it [01:14,  1.55it/s, bound: 0 | nc: 4 | ncall: 730 | eff(%): 25.890 | loglstar:   -inf < -389.789 <    inf | logz: -395.965 +/-  0.102 | dlogz: 444.141 >  0.010]
190it [01:15,  1.55it/s, bound: 0 | nc: 2 | ncall: 732 | eff(%): 25.956 | loglstar:   -inf < -389.239 <    inf | logz: -395.323 +/-  0.102 | dlogz: 443.528 >  0.010]
191it [01:15,  1.82it/s, bound: 0 | nc: 1 | ncall: 733 | eff(%): 26.057 | loglstar:   -inf < -389.132 <    inf | logz: -394.833 +/-  0.101 | dlogz: 442.884 >  0.010]
192it [01:15,  2.08it/s, bound: 0 | nc: 1 | ncall: 734 | eff(%): 26.158 | loglstar:   -inf < -388.235 <    inf | logz: -394.300 +/-  0.101 | dlogz: 442.392 >  0.010]
193it [01:16,  1.88it/s, bound: 0 | nc: 2 | ncall: 736 | eff(%): 26.223 | loglstar:   -inf < -386.592 <    inf | logz: -393.268 +/-  0.105 | dlogz: 441.857 >  0.010]
194it [01:16,  2.13it/s, bound: 0 | nc: 1 | ncall: 737 | eff(%): 26.323 | loglstar:   -inf < -382.387 <    inf | logz: -389.640 +/-  0.119 | dlogz: 440.823 >  0.010]
195it [01:17,  1.61it/s, bound: 0 | nc: 3 | ncall: 740 | eff(%): 26.351 | loglstar:   -inf < -380.736 <    inf | logz: -387.702 +/-  0.114 | dlogz: 437.193 >  0.010]
196it [01:18,  1.88it/s, bound: 0 | nc: 1 | ncall: 741 | eff(%): 26.451 | loglstar:   -inf < -375.553 <    inf | logz: -382.839 +/-  0.120 | dlogz: 435.254 >  0.010]
197it [01:18,  2.13it/s, bound: 0 | nc: 1 | ncall: 742 | eff(%): 26.550 | loglstar:   -inf < -374.592 <    inf | logz: -381.322 +/-  0.112 | dlogz: 430.389 >  0.010]
198it [01:19,  1.91it/s, bound: 0 | nc: 2 | ncall: 744 | eff(%): 26.613 | loglstar:   -inf < -372.636 <    inf | logz: -379.608 +/-  0.113 | dlogz: 428.869 >  0.010]
199it [01:19,  2.16it/s, bound: 0 | nc: 1 | ncall: 745 | eff(%): 26.711 | loglstar:   -inf < -371.102 <    inf | logz: -377.991 +/-  0.112 | dlogz: 427.153 >  0.010]
200it [01:19,  2.37it/s, bound: 0 | nc: 1 | ncall: 746 | eff(%): 26.810 | loglstar:   -inf < -370.688 <    inf | logz: -377.015 +/-  0.108 | dlogz: 425.534 >  0.010]
201it [01:20,  2.55it/s, bound: 0 | nc: 1 | ncall: 747 | eff(%): 26.908 | loglstar:   -inf < -370.224 <    inf | logz: -376.337 +/-  0.105 | dlogz: 424.556 >  0.010]
202it [01:20,  2.13it/s, bound: 0 | nc: 2 | ncall: 749 | eff(%): 26.969 | loglstar:   -inf < -370.104 <    inf | logz: -375.841 +/-  0.103 | dlogz: 423.876 >  0.010]
203it [01:21,  2.35it/s, bound: 0 | nc: 1 | ncall: 750 | eff(%): 27.067 | loglstar:   -inf < -367.153 <    inf | logz: -374.200 +/-  0.112 | dlogz: 423.378 >  0.010]
204it [01:21,  2.03it/s, bound: 0 | nc: 2 | ncall: 752 | eff(%): 27.128 | loglstar:   -inf < -366.151 <    inf | logz: -372.853 +/-  0.110 | dlogz: 421.736 >  0.010]
205it [01:22,  1.86it/s, bound: 0 | nc: 2 | ncall: 754 | eff(%): 27.188 | loglstar:   -inf < -365.976 <    inf | logz: -372.072 +/-  0.106 | dlogz: 420.386 >  0.010]
206it [01:22,  2.10it/s, bound: 0 | nc: 1 | ncall: 755 | eff(%): 27.285 | loglstar:   -inf < -365.767 <    inf | logz: -371.567 +/-  0.104 | dlogz: 419.603 >  0.010]
207it [01:22,  2.32it/s, bound: 0 | nc: 1 | ncall: 756 | eff(%): 27.381 | loglstar:   -inf < -365.407 <    inf | logz: -371.141 +/-  0.102 | dlogz: 419.096 >  0.010]
208it [01:23,  2.51it/s, bound: 0 | nc: 1 | ncall: 757 | eff(%): 27.477 | loglstar:   -inf < -364.476 <    inf | logz: -370.597 +/-  0.101 | dlogz: 418.668 >  0.010]
209it [01:23,  2.66it/s, bound: 0 | nc: 1 | ncall: 758 | eff(%): 27.573 | loglstar:   -inf < -363.279 <    inf | logz: -369.767 +/-  0.104 | dlogz: 418.123 >  0.010]
210it [01:23,  2.77it/s, bound: 0 | nc: 1 | ncall: 759 | eff(%): 27.668 | loglstar:   -inf < -363.276 <    inf | logz: -369.144 +/-  0.103 | dlogz: 417.291 >  0.010]
211it [01:24,  2.86it/s, bound: 0 | nc: 1 | ncall: 760 | eff(%): 27.763 | loglstar:   -inf < -361.272 <    inf | logz: -368.061 +/-  0.107 | dlogz: 416.665 >  0.010]
212it [01:24,  2.93it/s, bound: 0 | nc: 1 | ncall: 761 | eff(%): 27.858 | loglstar:   -inf < -359.176 <    inf | logz: -366.219 +/-  0.113 | dlogz: 415.581 >  0.010]
213it [01:24,  2.97it/s, bound: 0 | nc: 1 | ncall: 762 | eff(%): 27.953 | loglstar:   -inf < -358.771 <    inf | logz: -365.165 +/-  0.109 | dlogz: 413.736 >  0.010]
214it [01:25,  3.01it/s, bound: 0 | nc: 1 | ncall: 763 | eff(%): 28.047 | loglstar:   -inf < -355.295 <    inf | logz: -362.526 +/-  0.117 | dlogz: 412.680 >  0.010]
215it [01:25,  3.03it/s, bound: 0 | nc: 1 | ncall: 764 | eff(%): 28.141 | loglstar:   -inf < -354.932 <    inf | logz: -361.366 +/-  0.110 | dlogz: 410.039 >  0.010]
