Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11786.212 <    inf | logz: -11793.122 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11679.912 <    inf | logz: -11686.823 +/-  0.118 | dlogz: 11811.285 >  0.010]
3it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11072.243 <    inf | logz: -11079.156 +/-  0.118 | dlogz: 11704.985 >  0.010]
4it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -11021.923 <    inf | logz: -11028.839 +/-  0.118 | dlogz: 11097.316 >  0.010]
5it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -11002.762 <    inf | logz: -11009.679 +/-  0.118 | dlogz: 11046.997 >  0.010]
6it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10621.149 <    inf | logz: -10628.068 +/-  0.118 | dlogz: 11027.835 >  0.010]
7it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10273.997 <    inf | logz: -10280.919 +/-  0.118 | dlogz: 10646.222 >  0.010]
8it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10120.758 <    inf | logz: -10127.682 +/-  0.118 | dlogz: 10299.071 >  0.010]
9it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -10114.072 <    inf | logz: -10120.996 +/-  0.117 | dlogz: 10145.832 >  0.010]
10it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9996.812 <    inf | logz: -10003.740 +/-  0.118 | dlogz: 10139.143 >  0.010]
11it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9932.617 <    inf | logz: -9939.547 +/-  0.118 | dlogz: 10021.885 >  0.010] 
12it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9695.255 <    inf | logz: -9702.187 +/-  0.118 | dlogz: 9957.690 >  0.010] 
13it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9640.803 <    inf | logz: -9647.736 +/-  0.118 | dlogz: 9720.329 >  0.010]
14it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9605.234 <    inf | logz: -9612.170 +/-  0.118 | dlogz: 9665.876 >  0.010]
15it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -9447.934 <    inf | logz: -9454.872 +/-  0.118 | dlogz: 9630.307 >  0.010]
108it [00:37,  2.66it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 17.504 | loglstar:   -inf < -993.091 <    inf | logz: -1000.214 +/-  0.119 | dlogz: 1095.452 >  0.010] 
109it [00:38,  2.77it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 17.638 | loglstar:   -inf < -986.765 <    inf | logz: -993.887 +/-  0.119 | dlogz: 1018.164 >  0.010] 
110it [00:38,  2.86it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 17.771 | loglstar:   -inf < -981.642 <    inf | logz: -988.757 +/-  0.119 | dlogz: 1011.835 >  0.010]
111it [00:38,  2.90it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 17.903 | loglstar:   -inf < -973.956 <    inf | logz: -981.084 +/-  0.119 | dlogz: 1006.703 >  0.010]
112it [00:39,  2.95it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 18.035 | loglstar:   -inf < -961.909 <    inf | logz: -969.040 +/-  0.119 | dlogz: 999.028 >  0.010] 
113it [00:39,  2.99it/s, bound: 0 | nc: 1 | ncall: 622 | eff(%): 18.167 | loglstar:   -inf < -951.881 <    inf | logz: -959.015 +/-  0.119 | dlogz: 986.982 >  0.010]
114it [00:39,  3.02it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 18.299 | loglstar:   -inf < -937.814 <    inf | logz: -944.950 +/-  0.119 | dlogz: 976.955 >  0.010]
115it [00:40,  1.91it/s, bound: 0 | nc: 3 | ncall: 626 | eff(%): 18.371 | loglstar:   -inf < -894.801 <    inf | logz: -901.938 +/-  0.119 | dlogz: 962.888 >  0.010]
116it [00:41,  2.15it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.501 | loglstar:   -inf < -889.511 <    inf | logz: -896.641 +/-  0.119 | dlogz: 919.874 >  0.010]
117it [00:41,  2.37it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 18.631 | loglstar:   -inf < -832.705 <    inf | logz: -839.846 +/-  0.119 | dlogz: 914.574 >  0.010]
118it [00:42,  2.04it/s, bound: 0 | nc: 2 | ncall: 630 | eff(%): 18.730 | loglstar:   -inf < -823.346 <    inf | logz: -830.489 +/-  0.119 | dlogz: 857.778 >  0.010]
119it [00:42,  2.27it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 18.859 | loglstar:   -inf < -810.998 <    inf | logz: -818.144 +/-  0.119 | dlogz: 848.419 >  0.010]
120it [00:43,  1.99it/s, bound: 0 | nc: 2 | ncall: 633 | eff(%): 18.957 | loglstar:   -inf < -806.600 <    inf | logz: -813.723 +/-  0.118 | dlogz: 836.072 >  0.010]
121it [00:43,  2.23it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 19.085 | loglstar:   -inf < -756.760 <    inf | logz: -763.910 +/-  0.120 | dlogz: 831.649 >  0.010]
122it [00:43,  1.97it/s, bound: 0 | nc: 2 | ncall: 636 | eff(%): 19.182 | loglstar:   -inf < -744.613 <    inf | logz: -751.765 +/-  0.120 | dlogz: 781.833 >  0.010]
123it [00:44,  2.21it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 19.309 | loglstar:   -inf < -714.728 <    inf | logz: -721.881 +/-  0.120 | dlogz: 769.687 >  0.010]
124it [00:44,  2.41it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 19.436 | loglstar:   -inf < -683.796 <    inf | logz: -690.951 +/-  0.120 | dlogz: 739.801 >  0.010]
125it [00:44,  2.58it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 19.562 | loglstar:   -inf < -680.105 <    inf | logz: -687.214 +/-  0.118 | dlogz: 708.869 >  0.010]
126it [00:45,  2.71it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 19.688 | loglstar:   -inf < -638.085 <    inf | logz: -645.244 +/-  0.120 | dlogz: 705.130 >  0.010]
127it [00:45,  2.21it/s, bound: 0 | nc: 2 | ncall: 642 | eff(%): 19.782 | loglstar:   -inf < -608.395 <    inf | logz: -615.556 +/-  0.120 | dlogz: 663.158 >  0.010]
128it [00:46,  2.41it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 19.907 | loglstar:   -inf < -592.942 <    inf | logz: -600.105 +/-  0.120 | dlogz: 633.468 >  0.010]
129it [00:46,  2.58it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 20.031 | loglstar:   -inf < -576.957 <    inf | logz: -584.123 +/-  0.120 | dlogz: 618.015 >  0.010]
130it [00:46,  2.72it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 20.155 | loglstar:   -inf < -576.052 <    inf | logz: -582.626 +/-  0.111 | dlogz: 602.031 >  0.010]
131it [00:47,  2.82it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 20.279 | loglstar:   -inf < -558.176 <    inf | logz: -565.346 +/-  0.120 | dlogz: 600.532 >  0.010]
132it [00:47,  2.89it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 20.402 | loglstar:   -inf < -557.764 <    inf | logz: -564.091 +/-  0.110 | dlogz: 583.250 >  0.010]
133it [00:47,  2.95it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 20.525 | loglstar:   -inf < -555.109 <    inf | logz: -562.072 +/-  0.113 | dlogz: 581.993 >  0.010]
134it [00:48,  2.31it/s, bound: 0 | nc: 2 | ncall: 650 | eff(%): 20.615 | loglstar:   -inf < -552.749 <    inf | logz: -559.733 +/-  0.114 | dlogz: 579.972 >  0.010]
135it [00:49,  2.01it/s, bound: 0 | nc: 2 | ncall: 652 | eff(%): 20.706 | loglstar:   -inf < -543.652 <    inf | logz: -550.830 +/-  0.120 | dlogz: 577.631 >  0.010]
136it [00:49,  2.24it/s, bound: 0 | nc: 1 | ncall: 653 | eff(%): 20.827 | loglstar:   -inf < -526.243 <    inf | logz: -533.423 +/-  0.120 | dlogz: 568.726 >  0.010]
137it [00:49,  2.44it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 20.948 | loglstar:   -inf < -520.175 <    inf | logz: -527.351 +/-  0.120 | dlogz: 551.317 >  0.010]
138it [00:50,  2.60it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 21.069 | loglstar:   -inf < -511.417 <    inf | logz: -518.600 +/-  0.120 | dlogz: 545.243 >  0.010]
139it [00:50,  2.73it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 21.189 | loglstar:   -inf < -468.153 <    inf | logz: -475.338 +/-  0.120 | dlogz: 536.490 >  0.010]
140it [00:50,  2.83it/s, bound: 0 | nc: 1 | ncall: 657 | eff(%): 21.309 | loglstar:   -inf < -447.514 <    inf | logz: -454.701 +/-  0.120 | dlogz: 493.226 >  0.010]
141it [00:51,  2.90it/s, bound: 0 | nc: 1 | ncall: 658 | eff(%): 21.429 | loglstar:   -inf < -437.797 <    inf | logz: -444.986 +/-  0.120 | dlogz: 472.587 >  0.010]
142it [00:51,  2.30it/s, bound: 0 | nc: 2 | ncall: 660 | eff(%): 21.515 | loglstar:   -inf < -436.964 <    inf | logz: -443.529 +/-  0.111 | dlogz: 462.870 >  0.010]
143it [00:52,  2.49it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 21.634 | loglstar:   -inf < -432.872 <    inf | logz: -440.019 +/-  0.118 | dlogz: 461.411 >  0.010]
144it [00:52,  2.64it/s, bound: 0 | nc: 1 | ncall: 662 | eff(%): 21.752 | loglstar:   -inf < -429.661 <    inf | logz: -436.777 +/-  0.117 | dlogz: 457.899 >  0.010]
145it [00:53,  2.18it/s, bound: 0 | nc: 2 | ncall: 664 | eff(%): 21.837 | loglstar:   -inf < -424.937 <    inf | logz: -432.116 +/-  0.119 | dlogz: 454.655 >  0.010]
146it [00:53,  2.39it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 21.955 | loglstar:   -inf < -415.798 <    inf | logz: -422.998 +/-  0.120 | dlogz: 449.991 >  0.010]
147it [00:53,  2.56it/s, bound: 0 | nc: 1 | ncall: 666 | eff(%): 22.072 | loglstar:   -inf < -410.359 <    inf | logz: -417.552 +/-  0.119 | dlogz: 440.872 >  0.010]
148it [00:54,  2.14it/s, bound: 0 | nc: 2 | ncall: 668 | eff(%): 22.156 | loglstar:   -inf < -386.958 <    inf | logz: -394.161 +/-  0.120 | dlogz: 435.423 >  0.010]
149it [00:54,  2.35it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 22.272 | loglstar:   -inf < -362.011 <    inf | logz: -369.216 +/-  0.120 | dlogz: 412.031 >  0.010]
150it [00:55,  2.03it/s, bound: 0 | nc: 2 | ncall: 671 | eff(%): 22.355 | loglstar:   -inf < -360.170 <    inf | logz: -367.101 +/-  0.114 | dlogz: 387.084 >  0.010]
151it [00:55,  1.86it/s, bound: 0 | nc: 2 | ncall: 673 | eff(%): 22.437 | loglstar:   -inf < -342.835 <    inf | logz: -350.044 +/-  0.120 | dlogz: 384.967 >  0.010]
152it [00:56,  2.11it/s, bound: 0 | nc: 1 | ncall: 674 | eff(%): 22.552 | loglstar:   -inf < -335.876 <    inf | logz: -343.085 +/-  0.120 | dlogz: 367.908 >  0.010]
153it [00:56,  2.33it/s, bound: 0 | nc: 1 | ncall: 675 | eff(%): 22.667 | loglstar:   -inf < -334.112 <    inf | logz: -341.030 +/-  0.114 | dlogz: 360.947 >  0.010]
154it [00:57,  2.02it/s, bound: 0 | nc: 2 | ncall: 677 | eff(%): 22.747 | loglstar:   -inf < -331.099 <    inf | logz: -338.205 +/-  0.116 | dlogz: 358.890 >  0.010]
155it [00:57,  2.25it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 22.861 | loglstar:   -inf < -330.355 <    inf | logz: -336.876 +/-  0.110 | dlogz: 356.063 >  0.010]
156it [00:57,  2.45it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 22.975 | loglstar:   -inf < -328.258 <    inf | logz: -335.163 +/-  0.112 | dlogz: 354.732 >  0.010]
157it [00:58,  2.61it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 23.088 | loglstar:   -inf < -323.830 <    inf | logz: -331.024 +/-  0.119 | dlogz: 353.017 >  0.010]
158it [00:58,  2.16it/s, bound: 0 | nc: 2 | ncall: 682 | eff(%): 23.167 | loglstar:   -inf < -322.470 <    inf | logz: -329.274 +/-  0.112 | dlogz: 348.876 >  0.010]
159it [00:59,  2.38it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 23.280 | loglstar:   -inf < -321.020 <    inf | logz: -327.780 +/-  0.111 | dlogz: 347.124 >  0.010]
160it [00:59,  2.04it/s, bound: 0 | nc: 2 | ncall: 685 | eff(%): 23.358 | loglstar:   -inf < -317.194 <    inf | logz: -324.366 +/-  0.118 | dlogz: 345.628 >  0.010]
161it [01:00,  2.27it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 23.469 | loglstar:   -inf < -313.194 <    inf | logz: -320.386 +/-  0.119 | dlogz: 342.212 >  0.010]
162it [01:01,  1.44it/s, bound: 0 | nc: 4 | ncall: 690 | eff(%): 23.478 | loglstar:   -inf < -312.441 <    inf | logz: -318.999 +/-  0.111 | dlogz: 338.230 >  0.010]
163it [01:02,  1.14it/s, bound: 0 | nc: 4 | ncall: 694 | eff(%): 23.487 | loglstar:   -inf < -309.893 <    inf | logz: -316.918 +/-  0.114 | dlogz: 336.841 >  0.010]
164it [01:03,  1.10it/s, bound: 0 | nc: 3 | ncall: 697 | eff(%): 23.529 | loglstar:   -inf < -308.915 <    inf | logz: -315.541 +/-  0.110 | dlogz: 334.758 >  0.010]
165it [01:04,  1.21it/s, bound: 0 | nc: 2 | ncall: 699 | eff(%): 23.605 | loglstar:   -inf < -308.900 <    inf | logz: -314.802 +/-  0.106 | dlogz: 333.379 >  0.010]
166it [01:05,  1.29it/s, bound: 0 | nc: 2 | ncall: 701 | eff(%): 23.680 | loglstar:   -inf < -307.506 <    inf | logz: -313.960 +/-  0.106 | dlogz: 332.638 >  0.010]
167it [01:05,  1.56it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 23.789 | loglstar:   -inf < -303.421 <    inf | logz: -310.610 +/-  0.118 | dlogz: 331.794 >  0.010]
168it [01:05,  1.84it/s, bound: 0 | nc: 1 | ncall: 703 | eff(%): 23.898 | loglstar:   -inf < -302.938 <    inf | logz: -309.362 +/-  0.110 | dlogz: 328.442 >  0.010]
169it [01:06,  2.09it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 24.006 | loglstar:   -inf < -302.065 <    inf | logz: -308.449 +/-  0.107 | dlogz: 327.192 >  0.010]
170it [01:06,  1.89it/s, bound: 0 | nc: 2 | ncall: 706 | eff(%): 24.079 | loglstar:   -inf < -301.227 <    inf | logz: -307.575 +/-  0.106 | dlogz: 326.277 >  0.010]
171it [01:07,  2.14it/s, bound: 0 | nc: 1 | ncall: 707 | eff(%): 24.187 | loglstar:   -inf < -298.846 <    inf | logz: -305.817 +/-  0.112 | dlogz: 325.401 >  0.010]
172it [01:07,  2.36it/s, bound: 0 | nc: 1 | ncall: 708 | eff(%): 24.294 | loglstar:   -inf < -298.050 <    inf | logz: -304.584 +/-  0.109 | dlogz: 323.641 >  0.010]
173it [01:07,  2.54it/s, bound: 0 | nc: 1 | ncall: 709 | eff(%): 24.401 | loglstar:   -inf < -296.181 <    inf | logz: -303.049 +/-  0.111 | dlogz: 322.406 >  0.010]
174it [01:07,  2.68it/s, bound: 0 | nc: 1 | ncall: 710 | eff(%): 24.507 | loglstar:   -inf < -295.309 <    inf | logz: -301.854 +/-  0.108 | dlogz: 320.868 >  0.010]
175it [01:08,  2.79it/s, bound: 0 | nc: 1 | ncall: 711 | eff(%): 24.613 | loglstar:   -inf < -294.135 <    inf | logz: -300.730 +/-  0.108 | dlogz: 319.672 >  0.010]
176it [01:08,  2.87it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 24.719 | loglstar:   -inf < -293.421 <    inf | logz: -299.788 +/-  0.106 | dlogz: 318.546 >  0.010]
177it [01:08,  2.93it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 24.825 | loglstar:   -inf < -292.887 <    inf | logz: -299.043 +/-  0.104 | dlogz: 317.602 >  0.010]
178it [01:09,  2.98it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 24.930 | loglstar:   -inf < -290.352 <    inf | logz: -297.338 +/-  0.112 | dlogz: 316.855 >  0.010]
179it [01:09,  3.01it/s, bound: 0 | nc: 1 | ncall: 715 | eff(%): 25.035 | loglstar:   -inf < -289.502 <    inf | logz: -296.078 +/-  0.109 | dlogz: 315.148 >  0.010]
180it [01:09,  3.03it/s, bound: 0 | nc: 1 | ncall: 716 | eff(%): 25.140 | loglstar:   -inf < -289.086 <    inf | logz: -295.262 +/-  0.106 | dlogz: 313.886 >  0.010]
181it [01:10,  3.05it/s, bound: 0 | nc: 1 | ncall: 717 | eff(%): 25.244 | loglstar:   -inf < -288.908 <    inf | logz: -294.711 +/-  0.103 | dlogz: 313.068 >  0.010]
182it [01:11,  1.92it/s, bound: 0 | nc: 3 | ncall: 720 | eff(%): 25.278 | loglstar:   -inf < -286.315 <    inf | logz: -293.250 +/-  0.110 | dlogz: 312.515 >  0.010]
183it [01:11,  2.16it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 25.381 | loglstar:   -inf < -282.792 <    inf | logz: -289.997 +/-  0.118 | dlogz: 311.052 >  0.010]
184it [01:12,  1.93it/s, bound: 0 | nc: 2 | ncall: 723 | eff(%): 25.450 | loglstar:   -inf < -282.203 <    inf | logz: -288.713 +/-  0.111 | dlogz: 307.797 >  0.010]
185it [01:12,  2.17it/s, bound: 0 | nc: 1 | ncall: 724 | eff(%): 25.552 | loglstar:   -inf < -281.114 <    inf | logz: -287.668 +/-  0.108 | dlogz: 306.511 >  0.010]
186it [01:13,  1.94it/s, bound: 0 | nc: 2 | ncall: 726 | eff(%): 25.620 | loglstar:   -inf < -279.424 <    inf | logz: -286.255 +/-  0.110 | dlogz: 305.463 >  0.010]
187it [01:13,  2.18it/s, bound: 0 | nc: 1 | ncall: 727 | eff(%): 25.722 | loglstar:   -inf < -277.707 <    inf | logz: -284.609 +/-  0.111 | dlogz: 304.049 >  0.010]
188it [01:13,  2.39it/s, bound: 0 | nc: 1 | ncall: 728 | eff(%): 25.824 | loglstar:   -inf < -273.535 <    inf | logz: -280.781 +/-  0.119 | dlogz: 302.401 >  0.010]
189it [01:14,  2.05it/s, bound: 0 | nc: 2 | ncall: 730 | eff(%): 25.890 | loglstar:   -inf < -272.923 <    inf | logz: -279.464 +/-  0.111 | dlogz: 298.571 >  0.010]
190it [01:14,  2.28it/s, bound: 0 | nc: 1 | ncall: 731 | eff(%): 25.992 | loglstar:   -inf < -272.884 <    inf | logz: -278.787 +/-  0.107 | dlogz: 297.252 >  0.010]
191it [01:15,  2.47it/s, bound: 0 | nc: 1 | ncall: 732 | eff(%): 26.093 | loglstar:   -inf < -271.187 <    inf | logz: -277.826 +/-  0.107 | dlogz: 296.573 >  0.010]
192it [01:15,  2.63it/s, bound: 0 | nc: 1 | ncall: 733 | eff(%): 26.194 | loglstar:   -inf < -269.503 <    inf | logz: -276.361 +/-  0.110 | dlogz: 295.610 >  0.010]
193it [01:15,  2.75it/s, bound: 0 | nc: 1 | ncall: 734 | eff(%): 26.294 | loglstar:   -inf < -267.609 <    inf | logz: -274.578 +/-  0.112 | dlogz: 294.143 >  0.010]
194it [01:16,  1.83it/s, bound: 0 | nc: 3 | ncall: 737 | eff(%): 26.323 | loglstar:   -inf < -266.234 <    inf | logz: -273.058 +/-  0.111 | dlogz: 292.358 >  0.010]
195it [01:17,  1.48it/s, bound: 0 | nc: 3 | ncall: 740 | eff(%): 26.351 | loglstar:   -inf < -262.693 <    inf | logz: -269.918 +/-  0.118 | dlogz: 290.835 >  0.010]
196it [01:19,  1.16it/s, bound: 0 | nc: 4 | ncall: 744 | eff(%): 26.344 | loglstar:   -inf < -259.575 <    inf | logz: -266.786 +/-  0.118 | dlogz: 287.694 >  0.010]
197it [01:19,  1.43it/s, bound: 0 | nc: 1 | ncall: 745 | eff(%): 26.443 | loglstar:   -inf < -256.619 <    inf | logz: -263.817 +/-  0.117 | dlogz: 284.560 >  0.010]
198it [01:19,  1.70it/s, bound: 0 | nc: 1 | ncall: 746 | eff(%): 26.542 | loglstar:   -inf < -252.811 <    inf | logz: -260.069 +/-  0.119 | dlogz: 281.589 >  0.010]
199it [01:19,  1.97it/s, bound: 0 | nc: 1 | ncall: 747 | eff(%): 26.640 | loglstar:   -inf < -250.869 <    inf | logz: -257.917 +/-  0.115 | dlogz: 277.839 >  0.010]
200it [01:20,  2.20it/s, bound: 0 | nc: 1 | ncall: 748 | eff(%): 26.738 | loglstar:   -inf < -250.354 <    inf | logz: -256.798 +/-  0.109 | dlogz: 275.685 >  0.010]
201it [01:20,  2.41it/s, bound: 0 | nc: 1 | ncall: 749 | eff(%): 26.836 | loglstar:   -inf < -244.221 <    inf | logz: -251.523 +/-  0.120 | dlogz: 274.564 >  0.010]
202it [01:20,  2.58it/s, bound: 0 | nc: 1 | ncall: 750 | eff(%): 26.933 | loglstar:   -inf < -242.359 <    inf | logz: -249.398 +/-  0.115 | dlogz: 269.287 >  0.010]
203it [01:21,  2.71it/s, bound: 0 | nc: 1 | ncall: 751 | eff(%): 27.031 | loglstar:   -inf < -241.409 <    inf | logz: -248.083 +/-  0.110 | dlogz: 267.160 >  0.010]
204it [01:21,  2.81it/s, bound: 0 | nc: 1 | ncall: 752 | eff(%): 27.128 | loglstar:   -inf < -241.331 <    inf | logz: -247.343 +/-  0.107 | dlogz: 265.843 >  0.010]
205it [01:21,  2.89it/s, bound: 0 | nc: 1 | ncall: 753 | eff(%): 27.224 | loglstar:   -inf < -241.313 <    inf | logz: -246.907 +/-  0.104 | dlogz: 265.101 >  0.010]
206it [01:22,  2.94it/s, bound: 0 | nc: 1 | ncall: 754 | eff(%): 27.321 | loglstar:   -inf < -239.920 <    inf | logz: -246.267 +/-  0.104 | dlogz: 264.663 >  0.010]
207it [01:23,  1.89it/s, bound: 0 | nc: 3 | ncall: 757 | eff(%): 27.345 | loglstar:   -inf < -238.759 <    inf | logz: -245.318 +/-  0.105 | dlogz: 264.021 >  0.010]
208it [01:23,  2.13it/s, bound: 0 | nc: 1 | ncall: 758 | eff(%): 27.441 | loglstar:   -inf < -238.515 <    inf | logz: -244.595 +/-  0.104 | dlogz: 263.070 >  0.010]
209it [01:23,  2.35it/s, bound: 0 | nc: 1 | ncall: 759 | eff(%): 27.536 | loglstar:   -inf < -232.118 <    inf | logz: -239.435 +/-  0.120 | dlogz: 262.345 >  0.010]
210it [01:24,  2.53it/s, bound: 0 | nc: 1 | ncall: 760 | eff(%): 27.632 | loglstar:   -inf < -231.218 <    inf | logz: -237.948 +/-  0.112 | dlogz: 257.183 >  0.010]
211it [01:24,  2.67it/s, bound: 0 | nc: 1 | ncall: 761 | eff(%): 27.727 | loglstar:   -inf < -230.627 <    inf | logz: -237.015 +/-  0.108 | dlogz: 255.694 >  0.010]
212it [01:24,  2.78it/s, bound: 0 | nc: 1 | ncall: 762 | eff(%): 27.822 | loglstar:   -inf < -228.512 <    inf | logz: -235.486 +/-  0.112 | dlogz: 254.759 >  0.010]
213it [01:25,  2.24it/s, bound: 0 | nc: 2 | ncall: 764 | eff(%): 27.880 | loglstar:   -inf < -226.279 <    inf | logz: -233.381 +/-  0.114 | dlogz: 253.228 >  0.010]
214it [01:26,  1.65it/s, bound: 0 | nc: 3 | ncall: 767 | eff(%): 27.901 | loglstar:   -inf < -224.855 <    inf | logz: -231.756 +/-  0.112 | dlogz: 251.121 >  0.010]
215it [01:27,  1.40it/s, bound: 0 | nc: 3 | ncall: 770 | eff(%): 27.922 | loglstar:   -inf < -224.426 <    inf | logz: -230.785 +/-  0.108 | dlogz: 249.494 >  0.010]
216it [01:27,  1.67it/s, bound: 0 | nc: 1 | ncall: 771 | eff(%): 28.016 | loglstar:   -inf < -223.282 <    inf | logz: -229.848 +/-  0.107 | dlogz: 248.521 >  0.010]
217it [01:28,  1.63it/s, bound: 0 | nc: 2 | ncall: 773 | eff(%): 28.072 | loglstar:   -inf < -214.785 <    inf | logz: -222.125 +/-  0.121 | dlogz: 247.582 >  0.010]
218it [01:28,  1.90it/s, bound: 0 | nc: 1 | ncall: 774 | eff(%): 28.165 | loglstar:   -inf < -209.134 <    inf | logz: -216.470 +/-  0.121 | dlogz: 239.857 >  0.010]
219it [01:29,  2.14it/s, bound: 0 | nc: 1 | ncall: 775 | eff(%): 28.258 | loglstar:   -inf < -209.132 <    inf | logz: -215.377 +/-  0.112 | dlogz: 234.200 >  0.010]
220it [01:29,  2.36it/s, bound: 0 | nc: 1 | ncall: 776 | eff(%): 28.351 | loglstar:   -inf < -208.483 <    inf | logz: -214.700 +/-  0.107 | dlogz: 233.105 >  0.010]
221it [01:29,  2.54it/s, bound: 0 | nc: 1 | ncall: 777 | eff(%): 28.443 | loglstar:   -inf < -206.867 <    inf | logz: -213.620 +/-  0.108 | dlogz: 232.426 >  0.010]
222it [01:30,  1.76it/s, bound: 0 | nc: 3 | ncall: 780 | eff(%): 28.462 | loglstar:   -inf < -205.919 <    inf | logz: -212.532 +/-  0.108 | dlogz: 231.344 >  0.010]
223it [01:31,  2.02it/s, bound: 0 | nc: 1 | ncall: 781 | eff(%): 28.553 | loglstar:   -inf < -204.789 <    inf | logz: -211.449 +/-  0.108 | dlogz: 230.254 >  0.010]
