Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.49it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8882.635 <    inf | logz: -8889.544 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.49it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -4245.191 <    inf | logz: -4252.102 +/-  0.118 | dlogz: 8930.397 >  0.010]
3it [00:01,  2.49it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -2446.714 <    inf | logz: -2453.628 +/-  0.118 | dlogz: 4292.953 >  0.010]
4it [00:01,  2.49it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -2186.240 <    inf | logz: -2193.156 +/-  0.118 | dlogz: 2494.477 >  0.010]
5it [00:02,  2.49it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1977.719 <    inf | logz: -1984.637 +/-  0.118 | dlogz: 2234.003 >  0.010]
6it [00:02,  2.49it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -1891.464 <    inf | logz: -1898.384 +/-  0.118 | dlogz: 2025.482 >  0.010]
7it [00:02,  2.49it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -1129.058 <    inf | logz: -1135.980 +/-  0.118 | dlogz: 1939.227 >  0.010]
8it [00:03,  2.49it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -1092.706 <    inf | logz: -1099.629 +/-  0.118 | dlogz: 1176.821 >  0.010]
9it [00:03,  2.48it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -1065.929 <    inf | logz: -1072.854 +/-  0.118 | dlogz: 1140.469 >  0.010]
10it [00:04,  2.49it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -547.194 <    inf | logz: -554.122 +/-  0.118 | dlogz: 1113.691 >  0.010] 
11it [00:04,  2.49it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -509.913 <    inf | logz: -516.843 +/-  0.118 | dlogz: 594.957 >  0.010] 
12it [00:04,  2.49it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -442.593 <    inf | logz: -449.525 +/-  0.118 | dlogz: 557.676 >  0.010]
13it [00:05,  2.49it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -398.432 <    inf | logz: -405.366 +/-  0.118 | dlogz: 490.356 >  0.010]
14it [00:05,  2.50it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -386.547 <    inf | logz: -393.483 +/-  0.118 | dlogz: 446.195 >  0.010]
112it [00:50,  1.94it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 17.920 | loglstar:   -inf < -78.933 <    inf | logz: -85.805 +/-  0.113 | dlogz: 128.598 >  0.010]
113it [00:50,  2.08it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 18.051 | loglstar:   -inf < -78.008 <    inf | logz: -84.494 +/-  0.109 | dlogz: 126.463 >  0.010]
114it [00:51,  2.19it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.182 | loglstar:   -inf < -77.676 <    inf | logz: -83.683 +/-  0.105 | dlogz: 125.150 >  0.010]
115it [00:51,  2.27it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 18.312 | loglstar:   -inf < -75.087 <    inf | logz: -81.956 +/-  0.111 | dlogz: 124.337 >  0.010]
116it [00:52,  1.49it/s, bound: 0 | nc: 3 | ncall: 631 | eff(%): 18.384 | loglstar:   -inf < -74.094 <    inf | logz: -80.615 +/-  0.108 | dlogz: 122.608 >  0.010]
117it [00:53,  1.69it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 18.513 | loglstar:   -inf < -73.047 <    inf | logz: -79.493 +/-  0.107 | dlogz: 121.265 >  0.010]
118it [00:53,  1.87it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 18.641 | loglstar:   -inf < -72.340 <    inf | logz: -78.574 +/-  0.105 | dlogz: 120.142 >  0.010]
119it [00:54,  1.62it/s, bound: 0 | nc: 2 | ncall: 635 | eff(%): 18.740 | loglstar:   -inf < -71.714 <    inf | logz: -77.807 +/-  0.103 | dlogz: 119.220 >  0.010]
120it [00:55,  1.25it/s, bound: 0 | nc: 3 | ncall: 638 | eff(%): 18.809 | loglstar:   -inf < -71.358 <    inf | logz: -77.194 +/-  0.102 | dlogz: 118.451 >  0.010]
121it [00:55,  1.47it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 18.936 | loglstar:   -inf < -69.525 <    inf | logz: -76.112 +/-  0.106 | dlogz: 117.836 >  0.010]
122it [00:56,  1.67it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 19.062 | loglstar:   -inf < -60.968 <    inf | logz: -68.119 +/-  0.119 | dlogz: 116.752 >  0.010]
123it [00:56,  1.85it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 19.189 | loglstar:   -inf < -57.958 <    inf | logz: -65.018 +/-  0.116 | dlogz: 108.757 >  0.010]
124it [00:57,  2.00it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 19.315 | loglstar:   -inf < -57.924 <    inf | logz: -63.971 +/-  0.109 | dlogz: 105.654 >  0.010]
125it [00:57,  2.13it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 19.440 | loglstar:   -inf < -55.841 <    inf | logz: -62.592 +/-  0.110 | dlogz: 104.605 >  0.010]
126it [00:57,  2.23it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 19.565 | loglstar:   -inf < -55.131 <    inf | logz: -61.488 +/-  0.107 | dlogz: 103.224 >  0.010]
127it [00:58,  1.81it/s, bound: 0 | nc: 2 | ncall: 646 | eff(%): 19.659 | loglstar:   -inf < -54.752 <    inf | logz: -60.746 +/-  0.104 | dlogz: 102.118 >  0.010]
128it [00:59,  1.59it/s, bound: 0 | nc: 2 | ncall: 648 | eff(%): 19.753 | loglstar:   -inf < -54.125 <    inf | logz: -60.108 +/-  0.102 | dlogz: 101.374 >  0.010]
129it [00:59,  1.77it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 19.877 | loglstar:   -inf < -53.711 <    inf | logz: -59.537 +/-  0.101 | dlogz: 100.735 >  0.010]
130it [01:00,  1.93it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 20.000 | loglstar:   -inf < -52.220 <    inf | logz: -58.652 +/-  0.103 | dlogz: 100.161 >  0.010]
131it [01:00,  2.06it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 20.123 | loglstar:   -inf < -51.960 <    inf | logz: -57.911 +/-  0.102 | dlogz: 99.274 >  0.010] 
132it [01:01,  2.16it/s, bound: 0 | nc: 1 | ncall: 652 | eff(%): 20.245 | loglstar:   -inf < -49.268 <    inf | logz: -56.179 +/-  0.111 | dlogz: 98.531 >  0.010]
133it [01:02,  1.45it/s, bound: 0 | nc: 3 | ncall: 655 | eff(%): 20.305 | loglstar:   -inf < -45.796 <    inf | logz: -52.901 +/-  0.117 | dlogz: 96.797 >  0.010]
134it [01:03,  1.18it/s, bound: 0 | nc: 3 | ncall: 658 | eff(%): 20.365 | loglstar:   -inf < -45.649 <    inf | logz: -51.799 +/-  0.109 | dlogz: 93.517 >  0.010]
135it [01:03,  1.40it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 20.486 | loglstar:   -inf < -45.544 <    inf | logz: -51.236 +/-  0.105 | dlogz: 92.413 >  0.010]
136it [01:05,  1.16it/s, bound: 0 | nc: 3 | ncall: 662 | eff(%): 20.544 | loglstar:   -inf < -44.116 <    inf | logz: -50.462 +/-  0.104 | dlogz: 91.848 >  0.010]
137it [01:05,  1.38it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 20.664 | loglstar:   -inf < -42.483 <    inf | logz: -49.166 +/-  0.108 | dlogz: 91.072 >  0.010]
138it [01:06,  1.59it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 20.783 | loglstar:   -inf < -41.421 <    inf | logz: -47.954 +/-  0.107 | dlogz: 89.774 >  0.010]
139it [01:06,  1.78it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 20.902 | loglstar:   -inf < -41.103 <    inf | logz: -47.149 +/-  0.105 | dlogz: 88.560 >  0.010]
140it [01:07,  1.56it/s, bound: 0 | nc: 2 | ncall: 667 | eff(%): 20.990 | loglstar:   -inf < -40.776 <    inf | logz: -46.583 +/-  0.102 | dlogz: 87.753 >  0.010]
141it [01:07,  1.76it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 21.108 | loglstar:   -inf < -40.013 <    inf | logz: -46.001 +/-  0.101 | dlogz: 87.185 >  0.010]
142it [01:08,  1.93it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 21.226 | loglstar:   -inf < -38.268 <    inf | logz: -44.896 +/-  0.106 | dlogz: 86.601 >  0.010]
143it [01:08,  2.07it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 21.343 | loglstar:   -inf < -38.173 <    inf | logz: -44.111 +/-  0.104 | dlogz: 85.494 >  0.010]
144it [01:08,  2.18it/s, bound: 0 | nc: 1 | ncall: 671 | eff(%): 21.461 | loglstar:   -inf < -38.104 <    inf | logz: -43.648 +/-  0.101 | dlogz: 84.707 >  0.010]
145it [01:09,  1.78it/s, bound: 0 | nc: 2 | ncall: 673 | eff(%): 21.545 | loglstar:   -inf < -37.584 <    inf | logz: -43.234 +/-  0.100 | dlogz: 84.242 >  0.010]
146it [01:10,  1.58it/s, bound: 0 | nc: 2 | ncall: 675 | eff(%): 21.630 | loglstar:   -inf < -37.579 <    inf | logz: -42.879 +/-  0.098 | dlogz: 83.826 >  0.010]
147it [01:10,  1.78it/s, bound: 0 | nc: 1 | ncall: 676 | eff(%): 21.746 | loglstar:   -inf < -37.025 <    inf | logz: -42.536 +/-  0.097 | dlogz: 83.469 >  0.010]
148it [01:11,  1.95it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 21.861 | loglstar:   -inf < -33.904 <    inf | logz: -40.858 +/-  0.111 | dlogz: 83.124 >  0.010]
149it [01:11,  2.09it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 21.976 | loglstar:   -inf < -31.460 <    inf | logz: -38.484 +/-  0.114 | dlogz: 81.444 >  0.010]
150it [01:12,  2.20it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 22.091 | loglstar:   -inf < -30.725 <    inf | logz: -37.212 +/-  0.109 | dlogz: 79.068 >  0.010]
151it [01:12,  2.28it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 22.206 | loglstar:   -inf < -30.145 <    inf | logz: -36.356 +/-  0.106 | dlogz: 77.794 >  0.010]
152it [01:12,  2.33it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 22.320 | loglstar:   -inf < -29.626 <    inf | logz: -35.670 +/-  0.104 | dlogz: 76.936 >  0.010]
153it [01:13,  2.37it/s, bound: 0 | nc: 1 | ncall: 682 | eff(%): 22.434 | loglstar:   -inf < -29.462 <    inf | logz: -35.153 +/-  0.102 | dlogz: 76.248 >  0.010]
154it [01:13,  2.40it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 22.548 | loglstar:   -inf < -28.009 <    inf | logz: -34.388 +/-  0.103 | dlogz: 75.729 >  0.010]
155it [01:14,  2.42it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 22.661 | loglstar:   -inf < -27.600 <    inf | logz: -33.654 +/-  0.103 | dlogz: 74.963 >  0.010]
156it [01:14,  2.43it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 22.774 | loglstar:   -inf < -26.846 <    inf | logz: -32.974 +/-  0.102 | dlogz: 74.227 >  0.010]
157it [01:14,  2.44it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 22.886 | loglstar:   -inf < -26.638 <    inf | logz: -32.416 +/-  0.101 | dlogz: 73.544 >  0.010]
158it [01:15,  2.45it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 22.999 | loglstar:   -inf < -26.609 <    inf | logz: -32.025 +/-  0.099 | dlogz: 72.984 >  0.010]
159it [01:15,  2.46it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 23.110 | loglstar:   -inf < -24.757 <    inf | logz: -31.233 +/-  0.103 | dlogz: 72.591 >  0.010]
160it [01:16,  2.47it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 23.222 | loglstar:   -inf < -22.029 <    inf | logz: -29.071 +/-  0.113 | dlogz: 71.798 >  0.010]
161it [01:16,  2.47it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 23.333 | loglstar:   -inf < -20.818 <    inf | logz: -27.542 +/-  0.111 | dlogz: 69.633 >  0.010]
162it [01:16,  2.48it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 23.444 | loglstar:   -inf < -17.239 <    inf | logz: -24.399 +/-  0.117 | dlogz: 68.103 >  0.010]
163it [01:18,  1.56it/s, bound: 0 | nc: 3 | ncall: 694 | eff(%): 23.487 | loglstar:   -inf < -15.959 <    inf | logz: -22.737 +/-  0.112 | dlogz: 64.957 >  0.010]
164it [01:19,  1.23it/s, bound: 0 | nc: 3 | ncall: 697 | eff(%): 23.529 | loglstar:   -inf < -14.458 <    inf | logz: -21.239 +/-  0.111 | dlogz: 63.293 >  0.010]
165it [01:20,  1.23it/s, bound: 0 | nc: 2 | ncall: 699 | eff(%): 23.605 | loglstar:   -inf < -14.260 <    inf | logz: -20.361 +/-  0.107 | dlogz: 61.793 >  0.010]
166it [01:20,  1.45it/s, bound: 0 | nc: 1 | ncall: 700 | eff(%): 23.714 | loglstar:   -inf < -13.288 <    inf | logz: -19.588 +/-  0.105 | dlogz: 60.913 >  0.010]
167it [01:20,  1.65it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 23.823 | loglstar:   -inf < -12.886 <    inf | logz: -18.908 +/-  0.103 | dlogz: 60.138 >  0.010]
168it [01:21,  1.83it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 23.932 | loglstar:   -inf < -12.552 <    inf | logz: -18.374 +/-  0.102 | dlogz: 59.457 >  0.010]
169it [01:21,  1.98it/s, bound: 0 | nc: 1 | ncall: 703 | eff(%): 24.040 | loglstar:   -inf < -11.756 <    inf | logz: -17.800 +/-  0.101 | dlogz: 58.920 >  0.010]
170it [01:22,  2.11it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 24.148 | loglstar:   -inf < -10.505 <    inf | logz: -16.946 +/-  0.103 | dlogz: 58.344 >  0.010]
171it [01:22,  2.22it/s, bound: 0 | nc: 1 | ncall: 705 | eff(%): 24.255 | loglstar:   -inf < -9.739 <    inf | logz: -16.069 +/-  0.104 | dlogz: 57.488 >  0.010] 
172it [01:23,  1.81it/s, bound: 0 | nc: 1 | ncall: 706 | eff(%): 24.363 | loglstar:   -inf < -9.308 <    inf | logz: -15.371 +/-  0.103 | dlogz: 56.609 >  0.010]
173it [01:24,  1.59it/s, bound: 0 | nc: 2 | ncall: 708 | eff(%): 24.435 | loglstar:   -inf < -9.180 <    inf | logz: -14.870 +/-  0.101 | dlogz: 55.909 >  0.010]
174it [01:24,  1.78it/s, bound: 0 | nc: 1 | ncall: 709 | eff(%): 24.542 | loglstar:   -inf < -8.430 <    inf | logz: -14.369 +/-  0.100 | dlogz: 55.407 >  0.010]
175it [01:24,  1.94it/s, bound: 0 | nc: 1 | ncall: 710 | eff(%): 24.648 | loglstar:   -inf < -8.280 <    inf | logz: -13.912 +/-  0.099 | dlogz: 54.903 >  0.010]
176it [01:25,  2.08it/s, bound: 0 | nc: 1 | ncall: 711 | eff(%): 24.754 | loglstar:   -inf < -7.756 <    inf | logz: -13.488 +/-  0.099 | dlogz: 54.445 >  0.010]
177it [01:25,  2.19it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 24.860 | loglstar:   -inf < -7.675 <    inf | logz: -13.115 +/-  0.098 | dlogz: 54.018 >  0.010]
178it [01:26,  2.26it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 24.965 | loglstar:   -inf < -5.662 <    inf | logz: -12.252 +/-  0.103 | dlogz: 53.644 >  0.010]
179it [01:26,  2.32it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 25.070 | loglstar:   -inf < -5.365 <    inf | logz: -11.466 +/-  0.103 | dlogz: 52.778 >  0.010]
180it [01:26,  2.37it/s, bound: 0 | nc: 1 | ncall: 715 | eff(%): 25.175 | loglstar:   -inf < -5.118 <    inf | logz: -10.930 +/-  0.102 | dlogz: 51.991 >  0.010]
181it [01:27,  1.86it/s, bound: 0 | nc: 2 | ncall: 717 | eff(%): 25.244 | loglstar:   -inf < -4.649 <    inf | logz: -10.457 +/-  0.100 | dlogz: 51.452 >  0.010]
182it [01:28,  2.01it/s, bound: 0 | nc: 1 | ncall: 718 | eff(%): 25.348 | loglstar:   -inf < -2.675 <    inf | logz: -9.393 +/-  0.106 | dlogz: 50.977 >  0.010] 
183it [01:28,  2.12it/s, bound: 0 | nc: 1 | ncall: 719 | eff(%): 25.452 | loglstar:   -inf < -0.595 <    inf | logz: -7.574 +/-  0.112 | dlogz: 49.911 >  0.010]
184it [01:29,  2.21it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 25.556 | loglstar:   -inf <  1.017 <    inf | logz: -5.874 +/-  0.112 | dlogz: 48.090 >  0.010]
185it [01:29,  1.79it/s, bound: 0 | nc: 2 | ncall: 722 | eff(%): 25.623 | loglstar:   -inf <  1.062 <    inf | logz: -5.002 +/-  0.107 | dlogz: 46.389 >  0.010]
186it [01:30,  1.95it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 25.726 | loglstar:   -inf <  4.908 <    inf | logz: -2.282 +/-  0.117 | dlogz: 45.515 >  0.010]
187it [01:30,  2.08it/s, bound: 0 | nc: 1 | ncall: 724 | eff(%): 25.829 | loglstar:   -inf <  8.532 <    inf | logz:  1.305 +/-  0.118 | dlogz: 42.792 >  0.010]
188it [01:31,  2.18it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 25.931 | loglstar:   -inf <  8.750 <    inf | logz:  2.443 +/-  0.110 | dlogz: 39.203 >  0.010]
189it [01:31,  1.79it/s, bound: 0 | nc: 2 | ncall: 727 | eff(%): 25.997 | loglstar:   -inf <  8.763 <    inf | logz:  3.007 +/-  0.106 | dlogz: 38.063 >  0.010]
190it [01:32,  1.95it/s, bound: 0 | nc: 1 | ncall: 728 | eff(%): 26.099 | loglstar:   -inf <  9.011 <    inf | logz:  3.408 +/-  0.103 | dlogz: 37.498 >  0.010]
191it [01:32,  2.09it/s, bound: 0 | nc: 1 | ncall: 729 | eff(%): 26.200 | loglstar:   -inf <  9.092 <    inf | logz:  3.734 +/-  0.101 | dlogz: 37.095 >  0.010]
192it [01:33,  2.19it/s, bound: 0 | nc: 1 | ncall: 730 | eff(%): 26.301 | loglstar:   -inf <  9.514 <    inf | logz:  4.046 +/-  0.099 | dlogz: 36.766 >  0.010]
193it [01:33,  1.78it/s, bound: 0 | nc: 2 | ncall: 732 | eff(%): 26.366 | loglstar:   -inf <  9.882 <    inf | logz:  4.378 +/-  0.098 | dlogz: 36.453 >  0.010]
194it [01:34,  1.94it/s, bound: 0 | nc: 1 | ncall: 733 | eff(%): 26.467 | loglstar:   -inf < 10.095 <    inf | logz:  4.695 +/-  0.097 | dlogz: 36.118 >  0.010]
195it [01:35,  1.38it/s, bound: 0 | nc: 3 | ncall: 736 | eff(%): 26.495 | loglstar:   -inf < 11.783 <    inf | logz:  5.369 +/-  0.101 | dlogz: 35.799 >  0.010]
196it [01:35,  1.60it/s, bound: 0 | nc: 1 | ncall: 737 | eff(%): 26.594 | loglstar:   -inf < 11.945 <    inf | logz:  6.010 +/-  0.101 | dlogz: 35.124 >  0.010]
197it [01:36,  1.79it/s, bound: 0 | nc: 1 | ncall: 738 | eff(%): 26.694 | loglstar:   -inf < 12.503 <    inf | logz:  6.541 +/-  0.101 | dlogz: 34.481 >  0.010]
198it [01:37,  1.58it/s, bound: 0 | nc: 2 | ncall: 740 | eff(%): 26.757 | loglstar:   -inf < 12.691 <    inf | logz:  6.996 +/-  0.100 | dlogz: 33.947 >  0.010]
199it [01:37,  1.78it/s, bound: 0 | nc: 1 | ncall: 741 | eff(%): 26.856 | loglstar:   -inf < 13.337 <    inf | logz:  7.454 +/-  0.099 | dlogz: 33.490 >  0.010]
200it [01:37,  1.95it/s, bound: 0 | nc: 1 | ncall: 742 | eff(%): 26.954 | loglstar:   -inf < 13.406 <    inf | logz:  7.859 +/-  0.099 | dlogz: 33.030 >  0.010]
201it [01:38,  2.09it/s, bound: 0 | nc: 1 | ncall: 743 | eff(%): 27.052 | loglstar:   -inf < 13.526 <    inf | logz:  8.170 +/-  0.097 | dlogz: 32.624 >  0.010]
202it [01:38,  2.20it/s, bound: 0 | nc: 1 | ncall: 744 | eff(%): 27.151 | loglstar:   -inf < 14.375 <    inf | logz:  8.557 +/-  0.097 | dlogz: 32.310 >  0.010]
203it [01:39,  2.28it/s, bound: 0 | nc: 1 | ncall: 745 | eff(%): 27.248 | loglstar:   -inf < 14.949 <    inf | logz:  9.041 +/-  0.098 | dlogz: 31.921 >  0.010]
204it [01:39,  2.34it/s, bound: 0 | nc: 1 | ncall: 746 | eff(%): 27.346 | loglstar:   -inf < 15.517 <    inf | logz:  9.558 +/-  0.099 | dlogz: 31.436 >  0.010]
205it [01:39,  2.39it/s, bound: 0 | nc: 1 | ncall: 747 | eff(%): 27.443 | loglstar:   -inf < 17.739 <    inf | logz: 10.847 +/-  0.108 | dlogz: 30.917 >  0.010]
206it [01:40,  2.41it/s, bound: 0 | nc: 1 | ncall: 748 | eff(%): 27.540 | loglstar:   -inf < 17.902 <    inf | logz: 11.731 +/-  0.106 | dlogz: 29.625 >  0.010]
207it [01:40,  2.43it/s, bound: 0 | nc: 1 | ncall: 749 | eff(%): 27.637 | loglstar:   -inf < 18.473 <    inf | logz: 12.360 +/-  0.104 | dlogz: 28.740 >  0.010]
208it [01:41,  1.89it/s, bound: 0 | nc: 2 | ncall: 751 | eff(%): 27.696 | loglstar:   -inf < 18.932 <    inf | logz: 12.931 +/-  0.103 | dlogz: 28.108 >  0.010]
209it [01:42,  1.63it/s, bound: 0 | nc: 2 | ncall: 753 | eff(%): 27.756 | loglstar:   -inf < 19.176 <    inf | logz: 13.404 +/-  0.101 | dlogz: 27.535 >  0.010]
210it [01:42,  1.82it/s, bound: 0 | nc: 1 | ncall: 754 | eff(%): 27.851 | loglstar:   -inf < 20.481 <    inf | logz: 14.092 +/-  0.103 | dlogz: 27.060 >  0.010]
211it [01:43,  1.97it/s, bound: 0 | nc: 1 | ncall: 755 | eff(%): 27.947 | loglstar:   -inf < 21.336 <    inf | logz: 14.929 +/-  0.104 | dlogz: 26.370 >  0.010]
212it [01:44,  1.40it/s, bound: 0 | nc: 3 | ncall: 758 | eff(%): 27.968 | loglstar:   -inf < 21.429 <    inf | logz: 15.535 +/-  0.103 | dlogz: 25.531 >  0.010]
213it [01:44,  1.61it/s, bound: 0 | nc: 1 | ncall: 759 | eff(%): 28.063 | loglstar:   -inf < 22.232 <    inf | logz: 16.104 +/-  0.102 | dlogz: 24.924 >  0.010]
214it [01:46,  1.09it/s, bound: 0 | nc: 4 | ncall: 763 | eff(%): 28.047 | loglstar:   -inf < 22.257 <    inf | logz: 16.577 +/-  0.101 | dlogz: 24.353 >  0.010]
215it [01:46,  1.31it/s, bound: 0 | nc: 1 | ncall: 764 | eff(%): 28.141 | loglstar:   -inf < 22.519 <    inf | logz: 16.941 +/-  0.099 | dlogz: 23.877 >  0.010]
216it [01:47,  1.53it/s, bound: 0 | nc: 1 | ncall: 765 | eff(%): 28.235 | loglstar:   -inf < 22.816 <    inf | logz: 17.279 +/-  0.098 | dlogz: 23.512 >  0.010]
217it [01:48,  1.22it/s, bound: 0 | nc: 3 | ncall: 768 | eff(%): 28.255 | loglstar:   -inf < 22.969 <    inf | logz: 17.584 +/-  0.097 | dlogz: 23.171 >  0.010]
218it [01:48,  1.43it/s, bound: 0 | nc: 1 | ncall: 769 | eff(%): 28.349 | loglstar:   -inf < 23.526 <    inf | logz: 17.911 +/-  0.097 | dlogz: 22.864 >  0.010]
219it [01:49,  1.64it/s, bound: 0 | nc: 1 | ncall: 770 | eff(%): 28.442 | loglstar:   -inf < 24.590 <    inf | logz: 18.437 +/-  0.099 | dlogz: 22.535 >  0.010]
220it [01:49,  1.82it/s, bound: 0 | nc: 1 | ncall: 771 | eff(%): 28.534 | loglstar:   -inf < 25.172 <    inf | logz: 19.049 +/-  0.100 | dlogz: 22.008 >  0.010]
221it [01:50,  1.59it/s, bound: 0 | nc: 2 | ncall: 773 | eff(%): 28.590 | loglstar:   -inf < 25.613 <    inf | logz: 19.608 +/-  0.100 | dlogz: 21.393 >  0.010]
222it [01:50,  1.78it/s, bound: 0 | nc: 1 | ncall: 774 | eff(%): 28.682 | loglstar:   -inf < 25.955 <    inf | logz: 20.095 +/-  0.100 | dlogz: 20.832 >  0.010]
223it [01:51,  1.57it/s, bound: 0 | nc: 2 | ncall: 776 | eff(%): 28.737 | loglstar:   -inf < 25.958 <    inf | logz: 20.466 +/-  0.099 | dlogz: 20.344 >  0.010]
224it [01:51,  1.77it/s, bound: 0 | nc: 1 | ncall: 777 | eff(%): 28.829 | loglstar:   -inf < 25.997 <    inf | logz: 20.741 +/-  0.098 | dlogz: 19.970 >  0.010]
225it [01:52,  1.94it/s, bound: 0 | nc: 1 | ncall: 778 | eff(%): 28.920 | loglstar:   -inf < 26.007 <    inf | logz: 20.961 +/-  0.096 | dlogz: 19.693 >  0.010]
226it [01:52,  2.08it/s, bound: 0 | nc: 1 | ncall: 779 | eff(%): 29.012 | loglstar:   -inf < 26.012 <    inf | logz: 21.142 +/-  0.095 | dlogz: 19.471 >  0.010]
227it [01:53,  2.17it/s, bound: 0 | nc: 1 | ncall: 780 | eff(%): 29.103 | loglstar:   -inf < 26.043 <    inf | logz: 21.297 +/-  0.094 | dlogz: 19.288 >  0.010]
228it [01:53,  2.25it/s, bound: 0 | nc: 1 | ncall: 781 | eff(%): 29.193 | loglstar:   -inf < 26.045 <    inf | logz: 21.434 +/-  0.093 | dlogz: 19.131 >  0.010]
