Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11142.236 <    inf | logz: -11149.146 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11063.876 <    inf | logz: -11070.788 +/-  0.118 | dlogz: 11204.285 >  0.010]
3it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11010.639 <    inf | logz: -11017.553 +/-  0.118 | dlogz: 11125.925 >  0.010]
4it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10724.797 <    inf | logz: -10731.712 +/-  0.118 | dlogz: 11072.688 >  0.010]
5it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10446.408 <    inf | logz: -10453.325 +/-  0.118 | dlogz: 10786.846 >  0.010]
6it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10342.961 <    inf | logz: -10349.880 +/-  0.118 | dlogz: 10508.457 >  0.010]
7it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10040.445 <    inf | logz: -10047.367 +/-  0.118 | dlogz: 10405.010 >  0.010]
8it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9962.971 <    inf | logz: -9969.894 +/-  0.118 | dlogz: 10102.495 >  0.010]  
9it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9457.334 <    inf | logz: -9464.260 +/-  0.118 | dlogz: 10025.020 >  0.010]
10it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9435.286 <    inf | logz: -9442.214 +/-  0.118 | dlogz: 9519.383 >  0.010]
11it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9281.905 <    inf | logz: -9288.834 +/-  0.118 | dlogz: 9497.336 >  0.010]
12it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9132.096 <    inf | logz: -9139.028 +/-  0.118 | dlogz: 9343.954 >  0.010]
13it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9040.278 <    inf | logz: -9047.211 +/-  0.118 | dlogz: 9194.146 >  0.010]
14it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8548.886 <    inf | logz: -8555.821 +/-  0.118 | dlogz: 9102.327 >  0.010]
15it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8515.814 <    inf | logz: -8522.751 +/-  0.118 | dlogz: 8610.935 >  0.010]
16it [00:05,  3.06it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -7651.599 <    inf | logz: -7658.539 +/-  0.118 | dlogz: 8577.863 >  0.010]
105it [00:37,  2.92it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 17.045 | loglstar:   -inf < -924.558 <    inf | logz: -931.671 +/-  0.119 | dlogz: 992.641 >  0.010] 
106it [00:38,  2.96it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 17.180 | loglstar:   -inf < -905.487 <    inf | logz: -912.606 +/-  0.119 | dlogz: 986.603 >  0.010]
107it [00:39,  1.88it/s, bound: 0 | nc: 3 | ncall: 620 | eff(%): 17.258 | loglstar:   -inf < -845.691 <    inf | logz: -852.812 +/-  0.119 | dlogz: 967.536 >  0.010]
108it [00:39,  2.13it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 17.391 | loglstar:   -inf < -834.866 <    inf | logz: -841.990 +/-  0.119 | dlogz: 907.740 >  0.010]
109it [00:39,  2.34it/s, bound: 0 | nc: 1 | ncall: 622 | eff(%): 17.524 | loglstar:   -inf < -800.856 <    inf | logz: -807.981 +/-  0.119 | dlogz: 896.916 >  0.010]
110it [00:40,  2.02it/s, bound: 0 | nc: 2 | ncall: 624 | eff(%): 17.628 | loglstar:   -inf < -797.382 <    inf | logz: -804.449 +/-  0.117 | dlogz: 862.905 >  0.010]
111it [00:40,  2.25it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 17.760 | loglstar:   -inf < -794.034 <    inf | logz: -801.094 +/-  0.117 | dlogz: 859.371 >  0.010]
112it [00:41,  2.44it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 17.891 | loglstar:   -inf < -787.192 <    inf | logz: -794.322 +/-  0.119 | dlogz: 856.013 >  0.010]
113it [00:41,  2.60it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.022 | loglstar:   -inf < -688.777 <    inf | logz: -695.910 +/-  0.119 | dlogz: 849.240 >  0.010]
114it [00:41,  2.72it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 18.153 | loglstar:   -inf < -684.502 <    inf | logz: -691.610 +/-  0.118 | dlogz: 750.826 >  0.010]
115it [00:42,  2.81it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 18.283 | loglstar:   -inf < -673.993 <    inf | logz: -681.130 +/-  0.119 | dlogz: 746.524 >  0.010]
116it [00:42,  2.88it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 18.413 | loglstar:   -inf < -650.381 <    inf | logz: -657.521 +/-  0.119 | dlogz: 736.042 >  0.010]
117it [00:42,  2.93it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 18.542 | loglstar:   -inf < -634.991 <    inf | logz: -642.132 +/-  0.119 | dlogz: 712.431 >  0.010]
118it [00:43,  2.97it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 18.671 | loglstar:   -inf < -609.869 <    inf | logz: -617.012 +/-  0.119 | dlogz: 697.040 >  0.010]
119it [00:43,  3.00it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 18.799 | loglstar:   -inf < -607.766 <    inf | logz: -614.692 +/-  0.114 | dlogz: 671.918 >  0.010]
120it [00:43,  3.01it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 18.927 | loglstar:   -inf < -599.997 <    inf | logz: -607.143 +/-  0.119 | dlogz: 669.596 >  0.010]
121it [00:44,  3.02it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 19.055 | loglstar:   -inf < -595.220 <    inf | logz: -602.353 +/-  0.119 | dlogz: 662.045 >  0.010]
122it [00:44,  3.03it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 19.182 | loglstar:   -inf < -585.229 <    inf | logz: -592.381 +/-  0.120 | dlogz: 657.252 >  0.010]
123it [00:44,  3.04it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 19.309 | loglstar:   -inf < -550.916 <    inf | logz: -558.070 +/-  0.120 | dlogz: 647.279 >  0.010]
124it [00:45,  3.04it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 19.436 | loglstar:   -inf < -543.685 <    inf | logz: -550.839 +/-  0.119 | dlogz: 612.966 >  0.010]
125it [00:45,  3.05it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 19.562 | loglstar:   -inf < -518.629 <    inf | logz: -525.787 +/-  0.120 | dlogz: 605.733 >  0.010]
126it [00:45,  3.05it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 19.688 | loglstar:   -inf < -504.520 <    inf | logz: -511.679 +/-  0.120 | dlogz: 580.679 >  0.010]
127it [00:46,  3.05it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 19.813 | loglstar:   -inf < -485.601 <    inf | logz: -492.763 +/-  0.120 | dlogz: 566.569 >  0.010]
128it [00:46,  3.05it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 19.938 | loglstar:   -inf < -464.929 <    inf | logz: -472.092 +/-  0.120 | dlogz: 547.651 >  0.010]
129it [00:46,  3.05it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 20.062 | loglstar:   -inf < -463.748 <    inf | logz: -470.434 +/-  0.112 | dlogz: 526.978 >  0.010]
130it [00:47,  3.05it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 20.186 | loglstar:   -inf < -463.522 <    inf | logz: -469.562 +/-  0.107 | dlogz: 525.318 >  0.010]
131it [00:47,  3.05it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 20.310 | loglstar:   -inf < -459.422 <    inf | logz: -466.526 +/-  0.117 | dlogz: 524.444 >  0.010]
132it [00:47,  3.05it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 20.433 | loglstar:   -inf < -458.821 <    inf | logz: -465.234 +/-  0.110 | dlogz: 521.406 >  0.010]
133it [00:48,  3.05it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 20.556 | loglstar:   -inf < -457.929 <    inf | logz: -464.276 +/-  0.107 | dlogz: 520.112 >  0.010]
134it [00:48,  3.05it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 20.679 | loglstar:   -inf < -453.908 <    inf | logz: -461.026 +/-  0.117 | dlogz: 519.151 >  0.010]
135it [00:48,  3.05it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 20.801 | loglstar:   -inf < -453.099 <    inf | logz: -459.625 +/-  0.110 | dlogz: 515.900 >  0.010]
136it [00:49,  3.05it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 20.923 | loglstar:   -inf < -450.077 <    inf | logz: -457.124 +/-  0.115 | dlogz: 514.497 >  0.010]
137it [00:49,  3.05it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 21.045 | loglstar:   -inf < -442.306 <    inf | logz: -449.487 +/-  0.120 | dlogz: 511.994 >  0.010]
138it [00:49,  3.05it/s, bound: 0 | nc: 1 | ncall: 652 | eff(%): 21.166 | loglstar:   -inf < -442.004 <    inf | logz: -448.279 +/-  0.110 | dlogz: 504.355 >  0.010]
139it [00:50,  3.06it/s, bound: 0 | nc: 1 | ncall: 653 | eff(%): 21.286 | loglstar:   -inf < -441.427 <    inf | logz: -447.528 +/-  0.106 | dlogz: 503.145 >  0.010]
140it [00:50,  3.06it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 21.407 | loglstar:   -inf < -439.498 <    inf | logz: -446.231 +/-  0.109 | dlogz: 502.392 >  0.010]
141it [00:50,  3.06it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 21.527 | loglstar:   -inf < -436.771 <    inf | logz: -443.805 +/-  0.115 | dlogz: 501.093 >  0.010]
142it [00:51,  3.02it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 21.646 | loglstar:   -inf < -436.543 <    inf | logz: -442.731 +/-  0.108 | dlogz: 498.664 >  0.010]
143it [00:51,  3.03it/s, bound: 0 | nc: 1 | ncall: 657 | eff(%): 21.766 | loglstar:   -inf < -435.962 <    inf | logz: -442.028 +/-  0.105 | dlogz: 497.589 >  0.010]
144it [00:51,  3.04it/s, bound: 0 | nc: 1 | ncall: 658 | eff(%): 21.884 | loglstar:   -inf < -435.553 <    inf | logz: -441.435 +/-  0.103 | dlogz: 496.884 >  0.010]
145it [00:52,  2.35it/s, bound: 0 | nc: 2 | ncall: 660 | eff(%): 21.970 | loglstar:   -inf < -428.141 <    inf | logz: -435.335 +/-  0.120 | dlogz: 496.289 >  0.010]
146it [00:53,  2.03it/s, bound: 0 | nc: 2 | ncall: 662 | eff(%): 22.054 | loglstar:   -inf < -427.330 <    inf | logz: -433.892 +/-  0.111 | dlogz: 490.187 >  0.010]
147it [00:53,  2.26it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 22.172 | loglstar:   -inf < -426.291 <    inf | logz: -432.787 +/-  0.108 | dlogz: 488.742 >  0.010]
148it [00:53,  2.45it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 22.289 | loglstar:   -inf < -426.077 <    inf | logz: -432.044 +/-  0.105 | dlogz: 487.635 >  0.010]
149it [00:54,  2.08it/s, bound: 0 | nc: 2 | ncall: 666 | eff(%): 22.372 | loglstar:   -inf < -425.164 <    inf | logz: -431.345 +/-  0.104 | dlogz: 486.890 >  0.010]
150it [00:54,  2.30it/s, bound: 0 | nc: 1 | ncall: 667 | eff(%): 22.489 | loglstar:   -inf < -424.701 <    inf | logz: -430.689 +/-  0.102 | dlogz: 486.189 >  0.010]
151it [00:54,  2.49it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 22.605 | loglstar:   -inf < -424.172 <    inf | logz: -430.104 +/-  0.101 | dlogz: 485.531 >  0.010]
152it [00:55,  2.64it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 22.720 | loglstar:   -inf < -423.672 <    inf | logz: -429.552 +/-  0.100 | dlogz: 484.944 >  0.010]
153it [00:55,  2.17it/s, bound: 0 | nc: 2 | ncall: 671 | eff(%): 22.802 | loglstar:   -inf < -423.352 <    inf | logz: -429.065 +/-  0.100 | dlogz: 484.390 >  0.010]
154it [00:56,  2.38it/s, bound: 0 | nc: 1 | ncall: 672 | eff(%): 22.917 | loglstar:   -inf < -423.167 <    inf | logz: -428.666 +/-  0.098 | dlogz: 483.901 >  0.010]
155it [00:56,  2.55it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 23.031 | loglstar:   -inf < -422.015 <    inf | logz: -428.108 +/-  0.099 | dlogz: 483.500 >  0.010]
156it [00:56,  2.69it/s, bound: 0 | nc: 1 | ncall: 674 | eff(%): 23.145 | loglstar:   -inf < -418.634 <    inf | logz: -425.723 +/-  0.115 | dlogz: 482.940 >  0.010]
157it [00:57,  2.79it/s, bound: 0 | nc: 1 | ncall: 675 | eff(%): 23.259 | loglstar:   -inf < -418.102 <    inf | logz: -424.509 +/-  0.109 | dlogz: 480.553 >  0.010]
158it [00:57,  2.87it/s, bound: 0 | nc: 1 | ncall: 676 | eff(%): 23.373 | loglstar:   -inf < -413.358 <    inf | logz: -420.554 +/-  0.119 | dlogz: 479.337 >  0.010]
159it [00:58,  1.86it/s, bound: 0 | nc: 3 | ncall: 679 | eff(%): 23.417 | loglstar:   -inf < -412.915 <    inf | logz: -419.306 +/-  0.110 | dlogz: 475.380 >  0.010]
160it [00:58,  2.11it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 23.529 | loglstar:   -inf < -406.891 <    inf | logz: -414.110 +/-  0.120 | dlogz: 474.130 >  0.010]
161it [00:59,  1.90it/s, bound: 0 | nc: 2 | ncall: 682 | eff(%): 23.607 | loglstar:   -inf < -406.814 <    inf | logz: -412.992 +/-  0.111 | dlogz: 468.932 >  0.010]
162it [00:59,  2.14it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 23.719 | loglstar:   -inf < -405.277 <    inf | logz: -411.903 +/-  0.109 | dlogz: 467.812 >  0.010]
163it [01:00,  1.92it/s, bound: 0 | nc: 2 | ncall: 685 | eff(%): 23.796 | loglstar:   -inf < -405.120 <    inf | logz: -411.123 +/-  0.105 | dlogz: 466.721 >  0.010]
164it [01:00,  2.16it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 23.907 | loglstar:   -inf < -404.578 <    inf | logz: -410.539 +/-  0.103 | dlogz: 465.939 >  0.010]
165it [01:01,  2.37it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 24.017 | loglstar:   -inf < -404.127 <    inf | logz: -409.998 +/-  0.102 | dlogz: 465.353 >  0.010]
166it [01:01,  2.04it/s, bound: 0 | nc: 2 | ncall: 689 | eff(%): 24.093 | loglstar:   -inf < -401.556 <    inf | logz: -408.475 +/-  0.110 | dlogz: 464.810 >  0.010]
167it [01:02,  2.27it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 24.203 | loglstar:   -inf < -401.523 <    inf | logz: -407.570 +/-  0.107 | dlogz: 463.285 >  0.010]
168it [01:02,  2.46it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 24.313 | loglstar:   -inf < -389.656 <    inf | logz: -396.899 +/-  0.120 | dlogz: 462.378 >  0.010]
169it [01:02,  2.62it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 24.422 | loglstar:   -inf < -383.698 <    inf | logz: -390.938 +/-  0.120 | dlogz: 451.705 >  0.010]
170it [01:03,  2.74it/s, bound: 0 | nc: 1 | ncall: 693 | eff(%): 24.531 | loglstar:   -inf < -380.811 <    inf | logz: -387.952 +/-  0.117 | dlogz: 445.742 >  0.010]
171it [01:03,  2.83it/s, bound: 0 | nc: 1 | ncall: 694 | eff(%): 24.640 | loglstar:   -inf < -379.391 <    inf | logz: -386.228 +/-  0.112 | dlogz: 442.754 >  0.010]
172it [01:03,  2.90it/s, bound: 0 | nc: 1 | ncall: 695 | eff(%): 24.748 | loglstar:   -inf < -377.833 <    inf | logz: -384.660 +/-  0.111 | dlogz: 441.028 >  0.010]
173it [01:04,  2.29it/s, bound: 0 | nc: 2 | ncall: 697 | eff(%): 24.821 | loglstar:   -inf < -376.352 <    inf | logz: -383.150 +/-  0.111 | dlogz: 439.458 >  0.010]
174it [01:05,  1.67it/s, bound: 0 | nc: 3 | ncall: 700 | eff(%): 24.857 | loglstar:   -inf < -373.894 <    inf | logz: -380.950 +/-  0.114 | dlogz: 437.946 >  0.010]
175it [01:05,  1.94it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 24.964 | loglstar:   -inf < -373.372 <    inf | logz: -379.788 +/-  0.109 | dlogz: 435.744 >  0.010]
176it [01:06,  2.18it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 25.071 | loglstar:   -inf < -370.551 <    inf | logz: -377.630 +/-  0.114 | dlogz: 434.580 >  0.010]
177it [01:06,  2.39it/s, bound: 0 | nc: 1 | ncall: 703 | eff(%): 25.178 | loglstar:   -inf < -370.022 <    inf | logz: -376.452 +/-  0.109 | dlogz: 432.420 >  0.010]
178it [01:06,  2.56it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 25.284 | loglstar:   -inf < -366.911 <    inf | logz: -374.037 +/-  0.116 | dlogz: 431.240 >  0.010]
179it [01:07,  2.69it/s, bound: 0 | nc: 1 | ncall: 705 | eff(%): 25.390 | loglstar:   -inf < -366.077 <    inf | logz: -372.683 +/-  0.110 | dlogz: 428.823 >  0.010]
180it [01:07,  2.80it/s, bound: 0 | nc: 1 | ncall: 706 | eff(%): 25.496 | loglstar:   -inf < -364.936 <    inf | logz: -371.541 +/-  0.108 | dlogz: 427.467 >  0.010]
181it [01:07,  2.87it/s, bound: 0 | nc: 1 | ncall: 707 | eff(%): 25.601 | loglstar:   -inf < -364.496 <    inf | logz: -370.702 +/-  0.106 | dlogz: 426.323 >  0.010]
182it [01:08,  2.28it/s, bound: 0 | nc: 2 | ncall: 709 | eff(%): 25.670 | loglstar:   -inf < -363.946 <    inf | logz: -370.038 +/-  0.104 | dlogz: 425.482 >  0.010]
183it [01:08,  2.47it/s, bound: 0 | nc: 1 | ncall: 710 | eff(%): 25.775 | loglstar:   -inf < -362.148 <    inf | logz: -368.888 +/-  0.107 | dlogz: 424.816 >  0.010]
184it [01:09,  2.09it/s, bound: 0 | nc: 2 | ncall: 712 | eff(%): 25.843 | loglstar:   -inf < -360.212 <    inf | logz: -367.157 +/-  0.112 | dlogz: 423.664 >  0.010]
185it [01:09,  2.31it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 25.947 | loglstar:   -inf < -359.364 <    inf | logz: -365.936 +/-  0.109 | dlogz: 421.931 >  0.010]
186it [01:09,  2.50it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 26.050 | loglstar:   -inf < -355.601 <    inf | logz: -362.813 +/-  0.118 | dlogz: 420.708 >  0.010]
187it [01:10,  2.65it/s, bound: 0 | nc: 1 | ncall: 715 | eff(%): 26.154 | loglstar:   -inf < -352.863 <    inf | logz: -360.019 +/-  0.117 | dlogz: 417.583 >  0.010]
188it [01:10,  2.76it/s, bound: 0 | nc: 1 | ncall: 716 | eff(%): 26.257 | loglstar:   -inf < -352.861 <    inf | logz: -359.003 +/-  0.110 | dlogz: 414.786 >  0.010]
189it [01:11,  2.23it/s, bound: 0 | nc: 2 | ncall: 718 | eff(%): 26.323 | loglstar:   -inf < -350.343 <    inf | logz: -357.340 +/-  0.113 | dlogz: 413.769 >  0.010]
190it [01:11,  1.96it/s, bound: 0 | nc: 2 | ncall: 720 | eff(%): 26.389 | loglstar:   -inf < -343.854 <    inf | logz: -351.138 +/-  0.120 | dlogz: 412.104 >  0.010]
191it [01:12,  2.20it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 26.491 | loglstar:   -inf < -343.055 <    inf | logz: -349.701 +/-  0.112 | dlogz: 405.900 >  0.010]
192it [01:12,  2.41it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 26.593 | loglstar:   -inf < -342.685 <    inf | logz: -348.875 +/-  0.107 | dlogz: 404.461 >  0.010]
193it [01:13,  2.06it/s, bound: 0 | nc: 2 | ncall: 724 | eff(%): 26.657 | loglstar:   -inf < -341.031 <    inf | logz: -347.755 +/-  0.108 | dlogz: 403.633 >  0.010]
194it [01:13,  2.29it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 26.759 | loglstar:   -inf < -340.734 <    inf | logz: -346.911 +/-  0.106 | dlogz: 402.511 >  0.010]
195it [01:13,  2.48it/s, bound: 0 | nc: 1 | ncall: 726 | eff(%): 26.860 | loglstar:   -inf < -340.264 <    inf | logz: -346.297 +/-  0.104 | dlogz: 401.665 >  0.010]
196it [01:14,  2.63it/s, bound: 0 | nc: 1 | ncall: 727 | eff(%): 26.960 | loglstar:   -inf < -336.876 <    inf | logz: -344.033 +/-  0.115 | dlogz: 401.049 >  0.010]
197it [01:14,  2.75it/s, bound: 0 | nc: 1 | ncall: 728 | eff(%): 27.060 | loglstar:   -inf < -332.124 <    inf | logz: -339.407 +/-  0.120 | dlogz: 398.783 >  0.010]
198it [01:15,  2.21it/s, bound: 0 | nc: 2 | ncall: 730 | eff(%): 27.123 | loglstar:   -inf < -331.028 <    inf | logz: -337.815 +/-  0.112 | dlogz: 394.155 >  0.010]
199it [01:15,  1.96it/s, bound: 0 | nc: 2 | ncall: 732 | eff(%): 27.186 | loglstar:   -inf < -330.374 <    inf | logz: -336.807 +/-  0.108 | dlogz: 392.561 >  0.010]
200it [01:16,  1.81it/s, bound: 0 | nc: 2 | ncall: 734 | eff(%): 27.248 | loglstar:   -inf < -329.521 <    inf | logz: -335.933 +/-  0.107 | dlogz: 391.551 >  0.010]
201it [01:16,  2.07it/s, bound: 0 | nc: 1 | ncall: 735 | eff(%): 27.347 | loglstar:   -inf < -324.742 <    inf | logz: -332.023 +/-  0.119 | dlogz: 390.675 >  0.010]
202it [01:17,  1.87it/s, bound: 0 | nc: 2 | ncall: 737 | eff(%): 27.408 | loglstar:   -inf < -323.370 <    inf | logz: -330.266 +/-  0.113 | dlogz: 386.763 >  0.010]
203it [01:18,  1.76it/s, bound: 0 | nc: 2 | ncall: 739 | eff(%): 27.470 | loglstar:   -inf < -322.731 <    inf | logz: -329.199 +/-  0.109 | dlogz: 385.004 >  0.010]
204it [01:18,  1.69it/s, bound: 0 | nc: 2 | ncall: 741 | eff(%): 27.530 | loglstar:   -inf < -321.569 <    inf | logz: -328.170 +/-  0.108 | dlogz: 383.935 >  0.010]
205it [01:19,  1.95it/s, bound: 0 | nc: 1 | ncall: 742 | eff(%): 27.628 | loglstar:   -inf < -321.335 <    inf | logz: -327.426 +/-  0.105 | dlogz: 382.904 >  0.010]
206it [01:19,  1.81it/s, bound: 0 | nc: 2 | ncall: 744 | eff(%): 27.688 | loglstar:   -inf < -321.261 <    inf | logz: -326.951 +/-  0.103 | dlogz: 382.158 >  0.010]
207it [01:20,  2.06it/s, bound: 0 | nc: 1 | ncall: 745 | eff(%): 27.785 | loglstar:   -inf < -319.598 <    inf | logz: -326.150 +/-  0.105 | dlogz: 381.681 >  0.010]
208it [01:20,  2.29it/s, bound: 0 | nc: 1 | ncall: 746 | eff(%): 27.882 | loglstar:   -inf < -319.245 <    inf | logz: -325.398 +/-  0.104 | dlogz: 380.878 >  0.010]
209it [01:20,  2.48it/s, bound: 0 | nc: 1 | ncall: 747 | eff(%): 27.979 | loglstar:   -inf < -318.821 <    inf | logz: -324.820 +/-  0.103 | dlogz: 380.124 >  0.010]
210it [01:21,  2.09it/s, bound: 0 | nc: 2 | ncall: 749 | eff(%): 28.037 | loglstar:   -inf < -315.862 <    inf | logz: -322.968 +/-  0.113 | dlogz: 379.544 >  0.010]
211it [01:21,  2.32it/s, bound: 0 | nc: 1 | ncall: 750 | eff(%): 28.133 | loglstar:   -inf < -314.817 <    inf | logz: -321.564 +/-  0.111 | dlogz: 377.690 >  0.010]
212it [01:22,  2.01it/s, bound: 0 | nc: 2 | ncall: 752 | eff(%): 28.191 | loglstar:   -inf < -314.013 <    inf | logz: -320.533 +/-  0.108 | dlogz: 376.284 >  0.010]
213it [01:22,  1.84it/s, bound: 0 | nc: 2 | ncall: 754 | eff(%): 28.249 | loglstar:   -inf < -312.458 <    inf | logz: -319.268 +/-  0.109 | dlogz: 375.251 >  0.010]
214it [01:23,  1.74it/s, bound: 0 | nc: 2 | ncall: 756 | eff(%): 28.307 | loglstar:   -inf < -308.109 <    inf | logz: -315.410 +/-  0.119 | dlogz: 373.984 >  0.010]
215it [01:23,  2.00it/s, bound: 0 | nc: 1 | ncall: 757 | eff(%): 28.402 | loglstar:   -inf < -306.100 <    inf | logz: -313.196 +/-  0.115 | dlogz: 370.124 >  0.010]
216it [01:24,  2.23it/s, bound: 0 | nc: 1 | ncall: 758 | eff(%): 28.496 | loglstar:   -inf < -304.859 <    inf | logz: -311.693 +/-  0.112 | dlogz: 367.908 >  0.010]
217it [01:24,  2.44it/s, bound: 0 | nc: 1 | ncall: 759 | eff(%): 28.590 | loglstar:   -inf < -304.841 <    inf | logz: -310.898 +/-  0.107 | dlogz: 366.403 >  0.010]
