Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11513.373 <    inf | logz: -11520.283 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11447.380 <    inf | logz: -11454.292 +/-  0.118 | dlogz: 11561.157 >  0.010]
3it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10947.447 <    inf | logz: -10954.361 +/-  0.118 | dlogz: 11495.164 >  0.010]
4it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10944.407 <    inf | logz: -10951.232 +/-  0.114 | dlogz: 10995.231 >  0.010]
5it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10863.149 <    inf | logz: -10870.067 +/-  0.118 | dlogz: 10992.100 >  0.010]
6it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10571.200 <    inf | logz: -10578.120 +/-  0.118 | dlogz: 10910.933 >  0.010]
7it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10449.105 <    inf | logz: -10456.027 +/-  0.118 | dlogz: 10618.984 >  0.010]
8it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10105.602 <    inf | logz: -10112.525 +/-  0.118 | dlogz: 10496.889 >  0.010]
9it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -10022.238 <    inf | logz: -10029.164 +/-  0.118 | dlogz: 10153.386 >  0.010]
10it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -10008.733 <    inf | logz: -10015.661 +/-  0.118 | dlogz: 10070.022 >  0.010]
11it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9972.500 <    inf | logz: -9979.429 +/-  0.118 | dlogz: 10056.517 >  0.010]  
12it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9717.158 <    inf | logz: -9724.089 +/-  0.118 | dlogz: 10020.284 >  0.010]
13it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9546.267 <    inf | logz: -9553.200 +/-  0.118 | dlogz: 9764.942 >  0.010] 
14it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9252.878 <    inf | logz: -9259.814 +/-  0.118 | dlogz: 9594.051 >  0.010]
15it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8992.664 <    inf | logz: -8999.602 +/-  0.118 | dlogz: 9300.662 >  0.010]
108it [00:37,  2.57it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 17.561 | loglstar:   -inf < -924.166 <    inf | logz: -931.290 +/-  0.119 | dlogz: 1012.843 >  0.010]
109it [00:37,  2.14it/s, bound: 0 | nc: 2 | ncall: 617 | eff(%): 17.666 | loglstar:   -inf < -922.174 <    inf | logz: -929.058 +/-  0.114 | dlogz: 971.950 >  0.010] 
110it [00:38,  2.36it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 17.799 | loglstar:   -inf < -851.153 <    inf | logz: -858.281 +/-  0.119 | dlogz: 969.717 >  0.010]
111it [00:38,  2.54it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 17.932 | loglstar:   -inf < -844.447 <    inf | logz: -851.574 +/-  0.119 | dlogz: 898.937 >  0.010]
112it [00:38,  2.69it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 18.065 | loglstar:   -inf < -710.618 <    inf | logz: -717.750 +/-  0.119 | dlogz: 892.228 >  0.010]
113it [00:39,  2.80it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 18.196 | loglstar:   -inf < -694.731 <    inf | logz: -701.865 +/-  0.119 | dlogz: 758.402 >  0.010]
114it [00:39,  2.88it/s, bound: 0 | nc: 1 | ncall: 622 | eff(%): 18.328 | loglstar:   -inf < -669.136 <    inf | logz: -676.272 +/-  0.119 | dlogz: 742.515 >  0.010]
115it [00:39,  2.94it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 18.459 | loglstar:   -inf < -655.518 <    inf | logz: -662.655 +/-  0.119 | dlogz: 716.920 >  0.010]
116it [00:39,  2.99it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 18.590 | loglstar:   -inf < -648.374 <    inf | logz: -655.512 +/-  0.119 | dlogz: 703.302 >  0.010]
117it [00:40,  3.02it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 18.720 | loglstar:   -inf < -646.596 <    inf | logz: -653.446 +/-  0.113 | dlogz: 696.156 >  0.010]
118it [00:40,  3.04it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 18.850 | loglstar:   -inf < -625.891 <    inf | logz: -633.034 +/-  0.119 | dlogz: 694.088 >  0.010]
119it [00:40,  3.06it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.979 | loglstar:   -inf < -612.198 <    inf | logz: -619.343 +/-  0.119 | dlogz: 673.675 >  0.010]
120it [00:41,  3.07it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 19.108 | loglstar:   -inf < -609.003 <    inf | logz: -616.071 +/-  0.117 | dlogz: 659.982 >  0.010]
121it [00:41,  3.08it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 19.237 | loglstar:   -inf < -589.207 <    inf | logz: -596.356 +/-  0.120 | dlogz: 656.708 >  0.010]
122it [00:41,  3.08it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 19.365 | loglstar:   -inf < -575.079 <    inf | logz: -582.231 +/-  0.120 | dlogz: 636.991 >  0.010]
123it [00:42,  3.09it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 19.493 | loglstar:   -inf < -562.315 <    inf | logz: -569.469 +/-  0.120 | dlogz: 622.863 >  0.010]
124it [00:42,  3.09it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 19.620 | loglstar:   -inf < -555.095 <    inf | logz: -562.249 +/-  0.119 | dlogz: 610.100 >  0.010]
125it [00:42,  3.09it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 19.747 | loglstar:   -inf < -553.280 <    inf | logz: -560.155 +/-  0.113 | dlogz: 602.877 >  0.010]
126it [00:43,  3.09it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 19.874 | loglstar:   -inf < -523.129 <    inf | logz: -530.288 +/-  0.120 | dlogz: 600.782 >  0.010]
127it [00:43,  3.10it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 20.000 | loglstar:   -inf < -513.730 <    inf | logz: -520.891 +/-  0.120 | dlogz: 570.913 >  0.010]
128it [00:44,  1.63it/s, bound: 0 | nc: 4 | ncall: 639 | eff(%): 20.031 | loglstar:   -inf < -495.532 <    inf | logz: -502.695 +/-  0.120 | dlogz: 561.514 >  0.010]
129it [00:45,  1.90it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 20.156 | loglstar:   -inf < -493.955 <    inf | logz: -500.775 +/-  0.113 | dlogz: 543.316 >  0.010]
130it [00:45,  2.15it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 20.281 | loglstar:   -inf < -481.527 <    inf | logz: -488.695 +/-  0.120 | dlogz: 541.393 >  0.010]
131it [00:45,  2.37it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 20.405 | loglstar:   -inf < -454.135 <    inf | logz: -461.304 +/-  0.120 | dlogz: 529.311 >  0.010]
132it [00:46,  2.55it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 20.529 | loglstar:   -inf < -440.396 <    inf | logz: -447.567 +/-  0.120 | dlogz: 501.919 >  0.010]
133it [00:46,  2.69it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 20.652 | loglstar:   -inf < -429.822 <    inf | logz: -436.995 +/-  0.120 | dlogz: 488.180 >  0.010]
134it [00:46,  2.80it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 20.775 | loglstar:   -inf < -405.055 <    inf | logz: -412.231 +/-  0.120 | dlogz: 477.606 >  0.010]
135it [00:47,  2.88it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 20.898 | loglstar:   -inf < -398.981 <    inf | logz: -406.153 +/-  0.119 | dlogz: 452.839 >  0.010]
136it [00:47,  2.94it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 21.020 | loglstar:   -inf < -396.893 <    inf | logz: -403.850 +/-  0.114 | dlogz: 446.760 >  0.010]
137it [00:47,  2.99it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 21.142 | loglstar:   -inf < -392.438 <    inf | logz: -399.594 +/-  0.119 | dlogz: 444.455 >  0.010]
138it [00:48,  3.02it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 21.263 | loglstar:   -inf < -390.974 <    inf | logz: -397.773 +/-  0.112 | dlogz: 440.196 >  0.010]
139it [00:48,  3.04it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 21.385 | loglstar:   -inf < -387.772 <    inf | logz: -394.861 +/-  0.116 | dlogz: 438.373 >  0.010]
140it [00:48,  3.06it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 21.505 | loglstar:   -inf < -386.456 <    inf | logz: -393.196 +/-  0.111 | dlogz: 435.460 >  0.010]
141it [00:49,  3.07it/s, bound: 0 | nc: 1 | ncall: 652 | eff(%): 21.626 | loglstar:   -inf < -384.954 <    inf | logz: -391.691 +/-  0.110 | dlogz: 433.792 >  0.010]
142it [00:50,  1.62it/s, bound: 0 | nc: 4 | ncall: 656 | eff(%): 21.646 | loglstar:   -inf < -379.660 <    inf | logz: -386.839 +/-  0.119 | dlogz: 432.286 >  0.010]
143it [00:50,  1.89it/s, bound: 0 | nc: 1 | ncall: 657 | eff(%): 21.766 | loglstar:   -inf < -376.454 <    inf | logz: -383.569 +/-  0.117 | dlogz: 427.431 >  0.010]
144it [00:51,  1.78it/s, bound: 0 | nc: 2 | ncall: 659 | eff(%): 21.851 | loglstar:   -inf < -376.101 <    inf | logz: -382.395 +/-  0.110 | dlogz: 424.160 >  0.010]
145it [00:52,  1.46it/s, bound: 0 | nc: 3 | ncall: 662 | eff(%): 21.903 | loglstar:   -inf < -375.717 <    inf | logz: -381.702 +/-  0.106 | dlogz: 422.984 >  0.010]
146it [00:52,  1.73it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 22.021 | loglstar:   -inf < -375.698 <    inf | logz: -381.232 +/-  0.103 | dlogz: 422.289 >  0.010]
147it [00:52,  2.00it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 22.139 | loglstar:   -inf < -373.577 <    inf | logz: -380.216 +/-  0.106 | dlogz: 421.817 >  0.010]
148it [00:53,  2.23it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 22.256 | loglstar:   -inf < -372.664 <    inf | logz: -379.122 +/-  0.106 | dlogz: 420.799 >  0.010]
149it [00:53,  1.97it/s, bound: 0 | nc: 2 | ncall: 667 | eff(%): 22.339 | loglstar:   -inf < -372.473 <    inf | logz: -378.406 +/-  0.104 | dlogz: 419.703 >  0.010]
150it [00:54,  2.21it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 22.455 | loglstar:   -inf < -371.605 <    inf | logz: -377.740 +/-  0.103 | dlogz: 418.984 >  0.010]
151it [00:54,  2.42it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 22.571 | loglstar:   -inf < -371.478 <    inf | logz: -377.193 +/-  0.101 | dlogz: 418.317 >  0.010]
152it [00:54,  2.59it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 22.687 | loglstar:   -inf < -369.261 <    inf | logz: -376.005 +/-  0.107 | dlogz: 417.767 >  0.010]
153it [00:55,  2.15it/s, bound: 0 | nc: 2 | ncall: 672 | eff(%): 22.768 | loglstar:   -inf < -366.907 <    inf | logz: -373.900 +/-  0.113 | dlogz: 416.578 >  0.010]
154it [00:55,  2.37it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 22.883 | loglstar:   -inf < -364.704 <    inf | logz: -371.697 +/-  0.114 | dlogz: 414.471 >  0.010]
155it [00:56,  2.55it/s, bound: 0 | nc: 1 | ncall: 674 | eff(%): 22.997 | loglstar:   -inf < -364.272 <    inf | logz: -370.589 +/-  0.109 | dlogz: 412.266 >  0.010]
156it [00:56,  2.69it/s, bound: 0 | nc: 1 | ncall: 675 | eff(%): 23.111 | loglstar:   -inf < -361.522 <    inf | logz: -368.541 +/-  0.114 | dlogz: 411.155 >  0.010]
157it [00:56,  2.80it/s, bound: 0 | nc: 1 | ncall: 676 | eff(%): 23.225 | loglstar:   -inf < -359.940 <    inf | logz: -366.785 +/-  0.112 | dlogz: 409.106 >  0.010]
158it [00:57,  2.88it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 23.338 | loglstar:   -inf < -359.235 <    inf | logz: -365.663 +/-  0.108 | dlogz: 407.348 >  0.010]
159it [00:57,  2.94it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 23.451 | loglstar:   -inf < -358.952 <    inf | logz: -364.946 +/-  0.105 | dlogz: 406.224 >  0.010]
160it [00:57,  2.99it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 23.564 | loglstar:   -inf < -358.321 <    inf | logz: -364.337 +/-  0.103 | dlogz: 405.505 >  0.010]
161it [00:58,  3.02it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 23.676 | loglstar:   -inf < -357.505 <    inf | logz: -363.659 +/-  0.102 | dlogz: 404.894 >  0.010]
162it [00:59,  1.92it/s, bound: 0 | nc: 3 | ncall: 683 | eff(%): 23.719 | loglstar:   -inf < -357.070 <    inf | logz: -363.035 +/-  0.102 | dlogz: 404.214 >  0.010]
163it [00:59,  2.16it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 23.830 | loglstar:   -inf < -356.178 <    inf | logz: -362.358 +/-  0.102 | dlogz: 403.588 >  0.010]
164it [00:59,  2.38it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 23.942 | loglstar:   -inf < -355.798 <    inf | logz: -361.739 +/-  0.101 | dlogz: 402.909 >  0.010]
165it [01:00,  2.56it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 24.052 | loglstar:   -inf < -355.783 <    inf | logz: -361.300 +/-  0.100 | dlogz: 402.288 >  0.010]
166it [01:00,  2.70it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 24.163 | loglstar:   -inf < -352.089 <    inf | logz: -359.176 +/-  0.114 | dlogz: 401.847 >  0.010]
167it [01:00,  2.80it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 24.273 | loglstar:   -inf < -350.067 <    inf | logz: -357.056 +/-  0.114 | dlogz: 399.721 >  0.010]
168it [01:01,  2.26it/s, bound: 0 | nc: 2 | ncall: 690 | eff(%): 24.348 | loglstar:   -inf < -346.911 <    inf | logz: -354.062 +/-  0.117 | dlogz: 397.599 >  0.010]
169it [01:01,  2.46it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 24.457 | loglstar:   -inf < -339.320 <    inf | logz: -346.565 +/-  0.120 | dlogz: 394.602 >  0.010]
170it [01:01,  2.62it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 24.566 | loglstar:   -inf < -337.913 <    inf | logz: -344.762 +/-  0.113 | dlogz: 387.103 >  0.010]
171it [01:02,  2.75it/s, bound: 0 | nc: 1 | ncall: 693 | eff(%): 24.675 | loglstar:   -inf < -332.079 <    inf | logz: -339.321 +/-  0.120 | dlogz: 385.298 >  0.010]
172it [01:02,  2.23it/s, bound: 0 | nc: 2 | ncall: 695 | eff(%): 24.748 | loglstar:   -inf < -328.065 <    inf | logz: -335.281 +/-  0.119 | dlogz: 379.856 >  0.010]
173it [01:03,  2.44it/s, bound: 0 | nc: 1 | ncall: 696 | eff(%): 24.856 | loglstar:   -inf < -327.814 <    inf | logz: -334.118 +/-  0.110 | dlogz: 375.814 >  0.010]
174it [01:04,  1.73it/s, bound: 0 | nc: 3 | ncall: 699 | eff(%): 24.893 | loglstar:   -inf < -326.689 <    inf | logz: -333.172 +/-  0.108 | dlogz: 374.648 >  0.010]
175it [01:04,  1.67it/s, bound: 0 | nc: 2 | ncall: 701 | eff(%): 24.964 | loglstar:   -inf < -326.316 <    inf | logz: -332.416 +/-  0.105 | dlogz: 373.701 >  0.010]
176it [01:05,  1.93it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 25.071 | loglstar:   -inf < -324.665 <    inf | logz: -331.335 +/-  0.107 | dlogz: 372.943 >  0.010]
177it [01:05,  2.18it/s, bound: 0 | nc: 1 | ncall: 703 | eff(%): 25.178 | loglstar:   -inf < -323.924 <    inf | logz: -330.336 +/-  0.106 | dlogz: 371.859 >  0.010]
178it [01:05,  2.39it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 25.284 | loglstar:   -inf < -319.639 <    inf | logz: -326.857 +/-  0.118 | dlogz: 370.859 >  0.010]
179it [01:06,  2.57it/s, bound: 0 | nc: 1 | ncall: 705 | eff(%): 25.390 | loglstar:   -inf < -316.304 <    inf | logz: -323.499 +/-  0.118 | dlogz: 367.378 >  0.010]
180it [01:06,  2.71it/s, bound: 0 | nc: 1 | ncall: 706 | eff(%): 25.496 | loglstar:   -inf < -315.729 <    inf | logz: -322.223 +/-  0.111 | dlogz: 364.018 >  0.010]
181it [01:07,  2.21it/s, bound: 0 | nc: 2 | ncall: 708 | eff(%): 25.565 | loglstar:   -inf < -315.389 <    inf | logz: -321.477 +/-  0.106 | dlogz: 362.739 >  0.010]
182it [01:07,  2.42it/s, bound: 0 | nc: 1 | ncall: 709 | eff(%): 25.670 | loglstar:   -inf < -314.964 <    inf | logz: -320.903 +/-  0.104 | dlogz: 361.992 >  0.010]
183it [01:08,  2.07it/s, bound: 0 | nc: 2 | ncall: 711 | eff(%): 25.738 | loglstar:   -inf < -314.110 <    inf | logz: -320.271 +/-  0.103 | dlogz: 361.416 >  0.010]
184it [01:08,  2.30it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 25.843 | loglstar:   -inf < -314.091 <    inf | logz: -319.763 +/-  0.101 | dlogz: 360.782 >  0.010]
185it [01:08,  2.49it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 25.947 | loglstar:   -inf < -314.068 <    inf | logz: -319.422 +/-  0.099 | dlogz: 360.271 >  0.010]
186it [01:09,  2.65it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 26.050 | loglstar:   -inf < -313.534 <    inf | logz: -319.089 +/-  0.098 | dlogz: 359.929 >  0.010]
187it [01:09,  2.77it/s, bound: 0 | nc: 1 | ncall: 715 | eff(%): 26.154 | loglstar:   -inf < -313.221 <    inf | logz: -318.738 +/-  0.097 | dlogz: 359.594 >  0.010]
188it [01:09,  2.86it/s, bound: 0 | nc: 1 | ncall: 716 | eff(%): 26.257 | loglstar:   -inf < -312.957 <    inf | logz: -318.406 +/-  0.097 | dlogz: 359.240 >  0.010]
189it [01:10,  2.28it/s, bound: 0 | nc: 2 | ncall: 718 | eff(%): 26.323 | loglstar:   -inf < -312.715 <    inf | logz: -318.097 +/-  0.096 | dlogz: 358.907 >  0.010]
190it [01:11,  1.67it/s, bound: 0 | nc: 3 | ncall: 721 | eff(%): 26.352 | loglstar:   -inf < -310.886 <    inf | logz: -317.367 +/-  0.101 | dlogz: 358.595 >  0.010]
191it [01:11,  1.94it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 26.454 | loglstar:   -inf < -309.573 <    inf | logz: -316.235 +/-  0.106 | dlogz: 357.863 >  0.010]
192it [01:12,  1.80it/s, bound: 0 | nc: 2 | ncall: 724 | eff(%): 26.519 | loglstar:   -inf < -305.454 <    inf | logz: -312.700 +/-  0.119 | dlogz: 356.730 >  0.010]
193it [01:12,  1.72it/s, bound: 0 | nc: 2 | ncall: 726 | eff(%): 26.584 | loglstar:   -inf < -305.368 <    inf | logz: -311.604 +/-  0.110 | dlogz: 353.193 >  0.010]
194it [01:13,  1.66it/s, bound: 0 | nc: 2 | ncall: 728 | eff(%): 26.648 | loglstar:   -inf < -303.400 <    inf | logz: -310.262 +/-  0.111 | dlogz: 352.094 >  0.010]
195it [01:13,  1.93it/s, bound: 0 | nc: 1 | ncall: 729 | eff(%): 26.749 | loglstar:   -inf < -303.189 <    inf | logz: -309.367 +/-  0.107 | dlogz: 350.750 >  0.010]
196it [01:14,  1.80it/s, bound: 0 | nc: 2 | ncall: 731 | eff(%): 26.813 | loglstar:   -inf < -300.144 <    inf | logz: -307.266 +/-  0.115 | dlogz: 349.854 >  0.010]
197it [01:15,  1.47it/s, bound: 0 | nc: 3 | ncall: 734 | eff(%): 26.839 | loglstar:   -inf < -294.781 <    inf | logz: -302.072 +/-  0.120 | dlogz: 347.751 >  0.010]
198it [01:15,  1.75it/s, bound: 0 | nc: 1 | ncall: 735 | eff(%): 26.939 | loglstar:   -inf < -294.747 <    inf | logz: -300.970 +/-  0.111 | dlogz: 342.555 >  0.010]
199it [01:16,  1.68it/s, bound: 0 | nc: 2 | ncall: 737 | eff(%): 27.001 | loglstar:   -inf < -289.598 <    inf | logz: -296.881 +/-  0.120 | dlogz: 341.451 >  0.010]
200it [01:17,  1.42it/s, bound: 0 | nc: 3 | ncall: 740 | eff(%): 27.027 | loglstar:   -inf < -289.302 <    inf | logz: -295.691 +/-  0.111 | dlogz: 337.360 >  0.010]
201it [01:17,  1.69it/s, bound: 0 | nc: 1 | ncall: 741 | eff(%): 27.126 | loglstar:   -inf < -286.189 <    inf | logz: -293.353 +/-  0.116 | dlogz: 336.168 >  0.010]
202it [01:18,  1.96it/s, bound: 0 | nc: 1 | ncall: 742 | eff(%): 27.224 | loglstar:   -inf < -285.599 <    inf | logz: -292.123 +/-  0.110 | dlogz: 333.828 >  0.010]
203it [01:19,  1.34it/s, bound: 0 | nc: 4 | ncall: 746 | eff(%): 27.212 | loglstar:   -inf < -284.508 <    inf | logz: -291.091 +/-  0.108 | dlogz: 332.596 >  0.010]
204it [01:19,  1.62it/s, bound: 0 | nc: 1 | ncall: 747 | eff(%): 27.309 | loglstar:   -inf < -283.688 <    inf | logz: -290.147 +/-  0.107 | dlogz: 331.562 >  0.010]
205it [01:20,  1.89it/s, bound: 0 | nc: 1 | ncall: 748 | eff(%): 27.406 | loglstar:   -inf < -279.317 <    inf | logz: -286.593 +/-  0.119 | dlogz: 330.615 >  0.010]
206it [01:20,  2.14it/s, bound: 0 | nc: 1 | ncall: 749 | eff(%): 27.503 | loglstar:   -inf < -277.614 <    inf | logz: -284.617 +/-  0.114 | dlogz: 327.060 >  0.010]
207it [01:21,  1.92it/s, bound: 0 | nc: 2 | ncall: 751 | eff(%): 27.563 | loglstar:   -inf < -274.601 <    inf | logz: -281.812 +/-  0.117 | dlogz: 325.081 >  0.010]
208it [01:21,  2.16it/s, bound: 0 | nc: 1 | ncall: 752 | eff(%): 27.660 | loglstar:   -inf < -272.387 <    inf | logz: -279.502 +/-  0.115 | dlogz: 322.274 >  0.010]
209it [01:21,  2.38it/s, bound: 0 | nc: 1 | ncall: 753 | eff(%): 27.756 | loglstar:   -inf < -272.300 <    inf | logz: -278.511 +/-  0.109 | dlogz: 319.963 >  0.010]
210it [01:21,  2.56it/s, bound: 0 | nc: 1 | ncall: 754 | eff(%): 27.851 | loglstar:   -inf < -270.431 <    inf | logz: -277.273 +/-  0.110 | dlogz: 318.970 >  0.010]
211it [01:22,  2.14it/s, bound: 0 | nc: 2 | ncall: 756 | eff(%): 27.910 | loglstar:   -inf < -269.506 <    inf | logz: -276.121 +/-  0.109 | dlogz: 317.729 >  0.010]
212it [01:22,  2.36it/s, bound: 0 | nc: 1 | ncall: 757 | eff(%): 28.005 | loglstar:   -inf < -269.429 <    inf | logz: -275.420 +/-  0.106 | dlogz: 316.576 >  0.010]
213it [01:24,  1.46it/s, bound: 0 | nc: 4 | ncall: 761 | eff(%): 27.989 | loglstar:   -inf < -268.596 <    inf | logz: -274.798 +/-  0.104 | dlogz: 315.873 >  0.010]
214it [01:24,  1.49it/s, bound: 0 | nc: 2 | ncall: 763 | eff(%): 28.047 | loglstar:   -inf < -268.486 <    inf | logz: -274.279 +/-  0.102 | dlogz: 315.249 >  0.010]
215it [01:25,  1.76it/s, bound: 0 | nc: 1 | ncall: 764 | eff(%): 28.141 | loglstar:   -inf < -268.193 <    inf | logz: -273.873 +/-  0.101 | dlogz: 314.727 >  0.010]
216it [01:25,  2.02it/s, bound: 0 | nc: 1 | ncall: 765 | eff(%): 28.235 | loglstar:   -inf < -265.457 <    inf | logz: -272.456 +/-  0.110 | dlogz: 314.320 >  0.010]
217it [01:25,  2.26it/s, bound: 0 | nc: 1 | ncall: 766 | eff(%): 28.329 | loglstar:   -inf < -262.149 <    inf | logz: -269.405 +/-  0.118 | dlogz: 312.900 >  0.010]
218it [01:28,  1.09s/it, bound: 0 | nc: 8 | ncall: 774 | eff(%): 28.165 | loglstar:   -inf < -259.711 <    inf | logz: -266.887 +/-  0.116 | dlogz: 309.848 >  0.010]
219it [01:29,  1.05it/s, bound: 0 | nc: 2 | ncall: 776 | eff(%): 28.222 | loglstar:   -inf < -258.591 <    inf | logz: -265.398 +/-  0.112 | dlogz: 307.328 >  0.010]
220it [01:29,  1.31it/s, bound: 0 | nc: 1 | ncall: 777 | eff(%): 28.314 | loglstar:   -inf < -255.506 <    inf | logz: -262.736 +/-  0.117 | dlogz: 305.837 >  0.010]
221it [01:30,  1.21it/s, bound: 0 | nc: 3 | ncall: 780 | eff(%): 28.333 | loglstar:   -inf < -254.184 <    inf | logz: -261.084 +/-  0.113 | dlogz: 303.173 >  0.010]
222it [01:31,  1.30it/s, bound: 0 | nc: 2 | ncall: 782 | eff(%): 28.389 | loglstar:   -inf < -253.736 <    inf | logz: -260.116 +/-  0.109 | dlogz: 301.519 >  0.010]
223it [01:31,  1.57it/s, bound: 0 | nc: 1 | ncall: 783 | eff(%): 28.480 | loglstar:   -inf < -250.320 <    inf | logz: -257.561 +/-  0.117 | dlogz: 300.549 >  0.010]
