Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11671.019 <    inf | logz: -11677.929 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11163.244 <    inf | logz: -11170.156 +/-  0.118 | dlogz: 11732.513 >  0.010]
3it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10735.284 <    inf | logz: -10742.198 +/-  0.118 | dlogz: 11224.738 >  0.010]
4it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10403.655 <    inf | logz: -10410.570 +/-  0.118 | dlogz: 10796.778 >  0.010]
5it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10165.481 <    inf | logz: -10172.399 +/-  0.118 | dlogz: 10465.149 >  0.010]
6it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -9651.886 <    inf | logz: -9658.806 +/-  0.118 | dlogz: 10226.975 >  0.010]  
7it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9362.139 <    inf | logz: -9369.061 +/-  0.118 | dlogz: 9713.380 >  0.010] 
8it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9143.859 <    inf | logz: -9150.783 +/-  0.118 | dlogz: 9423.633 >  0.010]
9it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9091.924 <    inf | logz: -9098.850 +/-  0.118 | dlogz: 9205.353 >  0.010]
10it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9066.390 <    inf | logz: -9073.318 +/-  0.118 | dlogz: 9153.419 >  0.010]
11it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8780.279 <    inf | logz: -8787.209 +/-  0.118 | dlogz: 9127.884 >  0.010]
12it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8756.471 <    inf | logz: -8763.402 +/-  0.118 | dlogz: 8841.773 >  0.010]
13it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8658.125 <    inf | logz: -8665.059 +/-  0.118 | dlogz: 8817.965 >  0.010]
14it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8541.323 <    inf | logz: -8548.259 +/-  0.118 | dlogz: 8719.619 >  0.010]
15it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8247.754 <    inf | logz: -8254.692 +/-  0.118 | dlogz: 8602.817 >  0.010]
16it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -8225.277 <    inf | logz: -8232.217 +/-  0.118 | dlogz: 8309.248 >  0.010]
17it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -8157.439 <    inf | logz: -8164.381 +/-  0.118 | dlogz: 8286.771 >  0.010]
104it [00:36,  2.79it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 16.993 | loglstar:   -inf < -1268.469 <    inf | logz: -1275.585 +/-  0.119 | dlogz: 1412.117 >  0.010]
105it [00:36,  2.87it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 17.129 | loglstar:   -inf < -1232.959 <    inf | logz: -1240.077 +/-  0.119 | dlogz: 1329.963 >  0.010]
106it [00:37,  2.94it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 17.264 | loglstar:   -inf < -1184.547 <    inf | logz: -1191.667 +/-  0.119 | dlogz: 1294.453 >  0.010]
107it [00:37,  2.98it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 17.398 | loglstar:   -inf < -1148.651 <    inf | logz: -1155.773 +/-  0.119 | dlogz: 1246.041 >  0.010]
108it [00:37,  3.01it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 17.532 | loglstar:   -inf < -1100.767 <    inf | logz: -1107.891 +/-  0.119 | dlogz: 1210.145 >  0.010]
109it [00:38,  3.03it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 17.666 | loglstar:   -inf < -1094.348 <    inf | logz: -1101.470 +/-  0.119 | dlogz: 1162.261 >  0.010]
110it [00:38,  3.05it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 17.799 | loglstar:   -inf < -1060.718 <    inf | logz: -1067.845 +/-  0.119 | dlogz: 1155.839 >  0.010]
111it [00:38,  3.06it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 17.932 | loglstar:   -inf < -1024.464 <    inf | logz: -1031.593 +/-  0.119 | dlogz: 1122.212 >  0.010]
112it [00:39,  3.07it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 18.065 | loglstar:   -inf < -995.018 <    inf | logz: -1002.150 +/-  0.119 | dlogz: 1085.958 >  0.010] 
113it [00:39,  3.07it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 18.196 | loglstar:   -inf < -984.799 <    inf | logz: -991.932 +/-  0.119 | dlogz: 1056.512 >  0.010] 
114it [00:39,  3.07it/s, bound: 0 | nc: 1 | ncall: 622 | eff(%): 18.328 | loglstar:   -inf < -947.727 <    inf | logz: -954.863 +/-  0.119 | dlogz: 1046.293 >  0.010]
115it [00:40,  3.06it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 18.459 | loglstar:   -inf < -945.238 <    inf | logz: -952.222 +/-  0.115 | dlogz: 1009.221 >  0.010]
116it [00:40,  3.06it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 18.590 | loglstar:   -inf < -944.938 <    inf | logz: -951.120 +/-  0.108 | dlogz: 1006.578 >  0.010]
117it [00:40,  3.06it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 18.720 | loglstar:   -inf < -943.278 <    inf | logz: -949.897 +/-  0.108 | dlogz: 1005.474 >  0.010]
118it [00:41,  3.02it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 18.850 | loglstar:   -inf < -863.853 <    inf | logz: -870.997 +/-  0.119 | dlogz: 1004.249 >  0.010]
119it [00:41,  2.98it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.979 | loglstar:   -inf < -810.585 <    inf | logz: -817.731 +/-  0.119 | dlogz: 925.347 >  0.010] 
120it [00:41,  3.00it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 19.108 | loglstar:   -inf < -800.139 <    inf | logz: -807.286 +/-  0.119 | dlogz: 872.079 >  0.010]
121it [00:42,  2.94it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 19.237 | loglstar:   -inf < -764.965 <    inf | logz: -772.115 +/-  0.120 | dlogz: 861.633 >  0.010]
122it [00:42,  2.94it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 19.365 | loglstar:   -inf < -747.803 <    inf | logz: -754.954 +/-  0.120 | dlogz: 826.459 >  0.010]
123it [00:44,  1.36it/s, bound: 0 | nc: 5 | ncall: 635 | eff(%): 19.370 | loglstar:   -inf < -745.252 <    inf | logz: -752.261 +/-  0.115 | dlogz: 809.297 >  0.010]
124it [00:44,  1.62it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 19.497 | loglstar:   -inf < -725.836 <    inf | logz: -732.991 +/-  0.120 | dlogz: 806.601 >  0.010]
125it [00:44,  1.88it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 19.623 | loglstar:   -inf < -633.997 <    inf | logz: -641.154 +/-  0.120 | dlogz: 787.330 >  0.010]
126it [00:45,  2.12it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 19.749 | loglstar:   -inf < -592.276 <    inf | logz: -599.436 +/-  0.120 | dlogz: 695.491 >  0.010]
127it [00:45,  2.32it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 19.875 | loglstar:   -inf < -580.991 <    inf | logz: -588.152 +/-  0.120 | dlogz: 653.770 >  0.010]
128it [00:46,  2.00it/s, bound: 0 | nc: 2 | ncall: 641 | eff(%): 19.969 | loglstar:   -inf < -577.098 <    inf | logz: -584.221 +/-  0.118 | dlogz: 642.485 >  0.010]
129it [00:46,  2.22it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 20.093 | loglstar:   -inf < -540.792 <    inf | logz: -547.958 +/-  0.120 | dlogz: 638.552 >  0.010]
130it [00:46,  2.40it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 20.218 | loglstar:   -inf < -521.463 <    inf | logz: -528.631 +/-  0.120 | dlogz: 602.286 >  0.010]
131it [00:47,  2.57it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 20.342 | loglstar:   -inf < -460.033 <    inf | logz: -467.202 +/-  0.120 | dlogz: 582.958 >  0.010]
132it [00:47,  2.65it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 20.465 | loglstar:   -inf < -459.923 <    inf | logz: -466.067 +/-  0.110 | dlogz: 521.527 >  0.010]
133it [00:48,  1.74it/s, bound: 0 | nc: 3 | ncall: 648 | eff(%): 20.525 | loglstar:   -inf < -459.899 <    inf | logz: -465.523 +/-  0.105 | dlogz: 520.390 >  0.010]
134it [00:48,  1.99it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 20.647 | loglstar:   -inf < -459.231 <    inf | logz: -465.037 +/-  0.103 | dlogz: 519.844 >  0.010]
135it [00:49,  2.21it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 20.769 | loglstar:   -inf < -457.189 <    inf | logz: -463.871 +/-  0.107 | dlogz: 519.356 >  0.010]
136it [00:49,  2.41it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 20.891 | loglstar:   -inf < -453.341 <    inf | logz: -460.466 +/-  0.117 | dlogz: 518.188 >  0.010]
137it [00:49,  2.56it/s, bound: 0 | nc: 1 | ncall: 652 | eff(%): 21.012 | loglstar:   -inf < -451.106 <    inf | logz: -458.089 +/-  0.114 | dlogz: 514.781 >  0.010]
138it [00:50,  2.70it/s, bound: 0 | nc: 1 | ncall: 653 | eff(%): 21.133 | loglstar:   -inf < -447.194 <    inf | logz: -454.334 +/-  0.118 | dlogz: 512.401 >  0.010]
139it [00:50,  2.80it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 21.254 | loglstar:   -inf < -447.128 <    inf | logz: -453.244 +/-  0.110 | dlogz: 508.645 >  0.010]
140it [00:50,  2.86it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 21.374 | loglstar:   -inf < -446.186 <    inf | logz: -452.446 +/-  0.106 | dlogz: 507.552 >  0.010]
141it [00:51,  2.25it/s, bound: 0 | nc: 2 | ncall: 657 | eff(%): 21.461 | loglstar:   -inf < -442.269 <    inf | logz: -449.391 +/-  0.117 | dlogz: 506.753 >  0.010]
142it [00:52,  1.63it/s, bound: 0 | nc: 3 | ncall: 660 | eff(%): 21.515 | loglstar:   -inf < -441.284 <    inf | logz: -447.902 +/-  0.111 | dlogz: 503.695 >  0.010]
143it [00:54,  1.04it/s, bound: 0 | nc: 5 | ncall: 665 | eff(%): 21.504 | loglstar:   -inf < -438.751 <    inf | logz: -445.745 +/-  0.114 | dlogz: 502.205 >  0.010]
144it [00:54,  1.14it/s, bound: 0 | nc: 2 | ncall: 667 | eff(%): 21.589 | loglstar:   -inf < -434.637 <    inf | logz: -441.797 +/-  0.118 | dlogz: 500.046 >  0.010]
145it [00:55,  1.40it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 21.707 | loglstar:   -inf < -431.698 <    inf | logz: -438.793 +/-  0.117 | dlogz: 496.096 >  0.010]
146it [00:55,  1.66it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 21.824 | loglstar:   -inf < -431.201 <    inf | logz: -437.575 +/-  0.110 | dlogz: 493.090 >  0.010]
147it [00:56,  1.39it/s, bound: 0 | nc: 3 | ncall: 672 | eff(%): 21.875 | loglstar:   -inf < -430.733 <    inf | logz: -436.817 +/-  0.106 | dlogz: 491.869 >  0.010]
148it [00:56,  1.66it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 21.991 | loglstar:   -inf < -427.360 <    inf | logz: -434.433 +/-  0.115 | dlogz: 491.109 >  0.010]
149it [00:57,  1.92it/s, bound: 0 | nc: 1 | ncall: 674 | eff(%): 22.107 | loglstar:   -inf < -424.292 <    inf | logz: -431.402 +/-  0.117 | dlogz: 488.724 >  0.010]
150it [00:57,  2.15it/s, bound: 0 | nc: 1 | ncall: 675 | eff(%): 22.222 | loglstar:   -inf < -424.096 <    inf | logz: -430.300 +/-  0.109 | dlogz: 485.691 >  0.010]
151it [00:57,  2.35it/s, bound: 0 | nc: 1 | ncall: 676 | eff(%): 22.337 | loglstar:   -inf < -423.452 <    inf | logz: -429.576 +/-  0.106 | dlogz: 484.586 >  0.010]
152it [00:58,  2.52it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 22.452 | loglstar:   -inf < -423.134 <    inf | logz: -428.988 +/-  0.103 | dlogz: 483.861 >  0.010]
153it [00:58,  2.09it/s, bound: 0 | nc: 2 | ncall: 679 | eff(%): 22.533 | loglstar:   -inf < -419.000 <    inf | logz: -426.138 +/-  0.117 | dlogz: 483.271 >  0.010]
154it [00:59,  2.30it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 22.647 | loglstar:   -inf < -414.317 <    inf | logz: -421.514 +/-  0.119 | dlogz: 480.419 >  0.010]
155it [00:59,  2.46it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 22.761 | loglstar:   -inf < -411.973 <    inf | logz: -419.013 +/-  0.115 | dlogz: 475.792 >  0.010]
156it [01:00,  2.04it/s, bound: 0 | nc: 2 | ncall: 683 | eff(%): 22.840 | loglstar:   -inf < -411.167 <    inf | logz: -417.703 +/-  0.110 | dlogz: 473.290 >  0.010]
157it [01:00,  1.84it/s, bound: 0 | nc: 2 | ncall: 685 | eff(%): 22.920 | loglstar:   -inf < -409.950 <    inf | logz: -416.538 +/-  0.108 | dlogz: 471.978 >  0.010]
158it [01:01,  2.09it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 23.032 | loglstar:   -inf < -406.167 <    inf | logz: -413.327 +/-  0.117 | dlogz: 470.811 >  0.010]
159it [01:01,  2.31it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 23.144 | loglstar:   -inf < -405.420 <    inf | logz: -411.963 +/-  0.110 | dlogz: 467.598 >  0.010]
160it [01:01,  2.50it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 23.256 | loglstar:   -inf < -403.575 <    inf | logz: -410.416 +/-  0.111 | dlogz: 466.231 >  0.010]
161it [01:02,  2.09it/s, bound: 0 | nc: 2 | ncall: 690 | eff(%): 23.333 | loglstar:   -inf < -402.073 <    inf | logz: -408.864 +/-  0.111 | dlogz: 464.683 >  0.010]
162it [01:02,  2.29it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 23.444 | loglstar:   -inf < -401.596 <    inf | logz: -407.878 +/-  0.107 | dlogz: 463.128 >  0.010]
163it [01:03,  1.98it/s, bound: 0 | nc: 2 | ncall: 693 | eff(%): 23.521 | loglstar:   -inf < -397.869 <    inf | logz: -405.020 +/-  0.117 | dlogz: 462.140 >  0.010]
164it [01:03,  2.20it/s, bound: 0 | nc: 1 | ncall: 694 | eff(%): 23.631 | loglstar:   -inf < -396.243 <    inf | logz: -403.134 +/-  0.113 | dlogz: 459.280 >  0.010]
165it [01:04,  1.94it/s, bound: 0 | nc: 2 | ncall: 696 | eff(%): 23.707 | loglstar:   -inf < -395.315 <    inf | logz: -401.883 +/-  0.109 | dlogz: 457.393 >  0.010]
166it [01:04,  2.18it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 23.816 | loglstar:   -inf < -393.909 <    inf | logz: -400.603 +/-  0.109 | dlogz: 456.139 >  0.010]
167it [01:05,  2.38it/s, bound: 0 | nc: 1 | ncall: 698 | eff(%): 23.926 | loglstar:   -inf < -393.121 <    inf | logz: -399.556 +/-  0.107 | dlogz: 454.858 >  0.010]
168it [01:05,  2.01it/s, bound: 0 | nc: 2 | ncall: 700 | eff(%): 24.000 | loglstar:   -inf < -392.809 <    inf | logz: -398.836 +/-  0.104 | dlogz: 453.808 >  0.010]
169it [01:07,  1.17it/s, bound: 0 | nc: 5 | ncall: 705 | eff(%): 23.972 | loglstar:   -inf < -392.564 <    inf | logz: -398.321 +/-  0.102 | dlogz: 453.086 >  0.010]
170it [01:07,  1.43it/s, bound: 0 | nc: 1 | ncall: 706 | eff(%): 24.079 | loglstar:   -inf < -391.611 <    inf | logz: -397.728 +/-  0.102 | dlogz: 452.569 >  0.010]
171it [01:08,  1.44it/s, bound: 0 | nc: 2 | ncall: 708 | eff(%): 24.153 | loglstar:   -inf < -389.977 <    inf | logz: -396.638 +/-  0.106 | dlogz: 451.974 >  0.010]
172it [01:08,  1.71it/s, bound: 0 | nc: 1 | ncall: 709 | eff(%): 24.260 | loglstar:   -inf < -387.668 <    inf | logz: -394.673 +/-  0.113 | dlogz: 450.883 >  0.010]
173it [01:10,  1.23it/s, bound: 0 | nc: 4 | ncall: 713 | eff(%): 24.264 | loglstar:   -inf < -387.319 <    inf | logz: -393.613 +/-  0.108 | dlogz: 448.916 >  0.010]
174it [01:10,  1.31it/s, bound: 0 | nc: 2 | ncall: 715 | eff(%): 24.336 | loglstar:   -inf < -382.311 <    inf | logz: -389.542 +/-  0.119 | dlogz: 447.854 >  0.010]
175it [01:11,  1.56it/s, bound: 0 | nc: 1 | ncall: 716 | eff(%): 24.441 | loglstar:   -inf < -381.549 <    inf | logz: -388.140 +/-  0.111 | dlogz: 443.781 >  0.010]
176it [01:11,  1.82it/s, bound: 0 | nc: 1 | ncall: 717 | eff(%): 24.547 | loglstar:   -inf < -379.092 <    inf | logz: -386.126 +/-  0.114 | dlogz: 442.377 >  0.010]
177it [01:12,  1.70it/s, bound: 0 | nc: 2 | ncall: 719 | eff(%): 24.618 | loglstar:   -inf < -378.340 <    inf | logz: -384.877 +/-  0.109 | dlogz: 440.360 >  0.010]
178it [01:12,  1.97it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 24.722 | loglstar:   -inf < -375.687 <    inf | logz: -382.755 +/-  0.114 | dlogz: 439.110 >  0.010]
179it [01:12,  2.21it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 24.827 | loglstar:   -inf < -375.326 <    inf | logz: -381.657 +/-  0.109 | dlogz: 436.986 >  0.010]
180it [01:13,  2.39it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 24.931 | loglstar:   -inf < -372.556 <    inf | logz: -379.622 +/-  0.114 | dlogz: 435.885 >  0.010]
181it [01:13,  2.56it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 25.035 | loglstar:   -inf < -369.984 <    inf | logz: -377.097 +/-  0.116 | dlogz: 433.849 >  0.010]
182it [01:13,  2.70it/s, bound: 0 | nc: 1 | ncall: 724 | eff(%): 25.138 | loglstar:   -inf < -369.453 <    inf | logz: -375.901 +/-  0.110 | dlogz: 431.321 >  0.010]
183it [01:14,  2.80it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 25.241 | loglstar:   -inf < -369.345 <    inf | logz: -375.246 +/-  0.106 | dlogz: 430.124 >  0.010]
184it [01:14,  2.88it/s, bound: 0 | nc: 1 | ncall: 726 | eff(%): 25.344 | loglstar:   -inf < -367.531 <    inf | logz: -374.214 +/-  0.107 | dlogz: 429.466 >  0.010]
185it [01:14,  2.94it/s, bound: 0 | nc: 1 | ncall: 727 | eff(%): 25.447 | loglstar:   -inf < -366.781 <    inf | logz: -373.214 +/-  0.106 | dlogz: 428.433 >  0.010]
186it [01:15,  2.98it/s, bound: 0 | nc: 1 | ncall: 728 | eff(%): 25.549 | loglstar:   -inf < -365.998 <    inf | logz: -372.352 +/-  0.105 | dlogz: 427.430 >  0.010]
187it [01:15,  3.01it/s, bound: 0 | nc: 1 | ncall: 729 | eff(%): 25.652 | loglstar:   -inf < -365.489 <    inf | logz: -371.632 +/-  0.104 | dlogz: 426.567 >  0.010]
188it [01:16,  1.90it/s, bound: 0 | nc: 3 | ncall: 732 | eff(%): 25.683 | loglstar:   -inf < -365.143 <    inf | logz: -371.060 +/-  0.102 | dlogz: 425.845 >  0.010]
189it [01:16,  2.15it/s, bound: 0 | nc: 1 | ncall: 733 | eff(%): 25.784 | loglstar:   -inf < -364.580 <    inf | logz: -370.529 +/-  0.101 | dlogz: 425.271 >  0.010]
190it [01:17,  2.37it/s, bound: 0 | nc: 1 | ncall: 734 | eff(%): 25.886 | loglstar:   -inf < -363.929 <    inf | logz: -369.961 +/-  0.101 | dlogz: 424.737 >  0.010]
191it [01:17,  2.55it/s, bound: 0 | nc: 1 | ncall: 735 | eff(%): 25.986 | loglstar:   -inf < -357.304 <    inf | logz: -364.588 +/-  0.120 | dlogz: 424.167 >  0.010]
192it [01:17,  2.69it/s, bound: 0 | nc: 1 | ncall: 736 | eff(%): 26.087 | loglstar:   -inf < -355.028 <    inf | logz: -362.132 +/-  0.116 | dlogz: 418.792 >  0.010]
193it [01:18,  2.19it/s, bound: 0 | nc: 2 | ncall: 738 | eff(%): 26.152 | loglstar:   -inf < -352.695 <    inf | logz: -359.794 +/-  0.115 | dlogz: 416.335 >  0.010]
194it [01:18,  2.40it/s, bound: 0 | nc: 1 | ncall: 739 | eff(%): 26.252 | loglstar:   -inf < -352.559 <    inf | logz: -358.778 +/-  0.109 | dlogz: 413.995 >  0.010]
195it [01:19,  2.57it/s, bound: 0 | nc: 1 | ncall: 740 | eff(%): 26.351 | loglstar:   -inf < -351.707 <    inf | logz: -358.018 +/-  0.106 | dlogz: 412.976 >  0.010]
196it [01:19,  2.70it/s, bound: 0 | nc: 1 | ncall: 741 | eff(%): 26.451 | loglstar:   -inf < -350.914 <    inf | logz: -357.232 +/-  0.105 | dlogz: 412.215 >  0.010]
197it [01:19,  2.80it/s, bound: 0 | nc: 1 | ncall: 742 | eff(%): 26.550 | loglstar:   -inf < -350.885 <    inf | logz: -356.667 +/-  0.103 | dlogz: 411.427 >  0.010]
198it [01:20,  2.88it/s, bound: 0 | nc: 1 | ncall: 743 | eff(%): 26.649 | loglstar:   -inf < -349.166 <    inf | logz: -355.776 +/-  0.105 | dlogz: 410.860 >  0.010]
199it [01:20,  2.94it/s, bound: 0 | nc: 1 | ncall: 744 | eff(%): 26.747 | loglstar:   -inf < -346.443 <    inf | logz: -353.568 +/-  0.114 | dlogz: 409.967 >  0.010]
200it [01:20,  2.98it/s, bound: 0 | nc: 1 | ncall: 745 | eff(%): 26.846 | loglstar:   -inf < -345.146 <    inf | logz: -351.982 +/-  0.112 | dlogz: 407.757 >  0.010]
201it [01:22,  1.61it/s, bound: 0 | nc: 4 | ncall: 749 | eff(%): 26.836 | loglstar:   -inf < -344.960 <    inf | logz: -351.118 +/-  0.107 | dlogz: 406.169 >  0.010]
202it [01:22,  1.88it/s, bound: 0 | nc: 1 | ncall: 750 | eff(%): 26.933 | loglstar:   -inf < -338.382 <    inf | logz: -345.688 +/-  0.120 | dlogz: 405.303 >  0.010]
203it [01:23,  1.76it/s, bound: 0 | nc: 2 | ncall: 752 | eff(%): 26.995 | loglstar:   -inf < -338.307 <    inf | logz: -344.569 +/-  0.111 | dlogz: 399.871 >  0.010]
204it [01:23,  1.69it/s, bound: 0 | nc: 2 | ncall: 754 | eff(%): 27.056 | loglstar:   -inf < -338.154 <    inf | logz: -344.006 +/-  0.107 | dlogz: 398.749 >  0.010]
205it [01:23,  1.95it/s, bound: 0 | nc: 1 | ncall: 755 | eff(%): 27.152 | loglstar:   -inf < -337.664 <    inf | logz: -343.531 +/-  0.104 | dlogz: 398.185 >  0.010]
206it [01:24,  2.19it/s, bound: 0 | nc: 1 | ncall: 756 | eff(%): 27.249 | loglstar:   -inf < -337.423 <    inf | logz: -343.105 +/-  0.102 | dlogz: 397.708 >  0.010]
207it [01:24,  2.40it/s, bound: 0 | nc: 1 | ncall: 757 | eff(%): 27.345 | loglstar:   -inf < -337.048 <    inf | logz: -342.715 +/-  0.100 | dlogz: 397.279 >  0.010]
208it [01:25,  1.71it/s, bound: 0 | nc: 3 | ncall: 760 | eff(%): 27.368 | loglstar:   -inf < -336.392 <    inf | logz: -342.271 +/-  0.100 | dlogz: 396.888 >  0.010]
209it [01:25,  1.97it/s, bound: 0 | nc: 1 | ncall: 761 | eff(%): 27.464 | loglstar:   -inf < -334.960 <    inf | logz: -341.473 +/-  0.103 | dlogz: 396.442 >  0.010]
210it [01:26,  2.21it/s, bound: 0 | nc: 1 | ncall: 762 | eff(%): 27.559 | loglstar:   -inf < -333.361 <    inf | logz: -340.182 +/-  0.108 | dlogz: 395.642 >  0.010]
211it [01:26,  2.42it/s, bound: 0 | nc: 1 | ncall: 763 | eff(%): 27.654 | loglstar:   -inf < -331.170 <    inf | logz: -338.239 +/-  0.113 | dlogz: 394.349 >  0.010]
212it [01:26,  2.59it/s, bound: 0 | nc: 1 | ncall: 764 | eff(%): 27.749 | loglstar:   -inf < -329.789 <    inf | logz: -336.664 +/-  0.112 | dlogz: 392.403 >  0.010]
213it [01:27,  2.72it/s, bound: 0 | nc: 1 | ncall: 765 | eff(%): 27.843 | loglstar:   -inf < -327.323 <    inf | logz: -334.458 +/-  0.115 | dlogz: 390.827 >  0.010]
214it [01:27,  2.82it/s, bound: 0 | nc: 1 | ncall: 766 | eff(%): 27.937 | loglstar:   -inf < -326.764 <    inf | logz: -333.280 +/-  0.110 | dlogz: 388.619 >  0.010]
215it [01:27,  2.89it/s, bound: 0 | nc: 1 | ncall: 767 | eff(%): 28.031 | loglstar:   -inf < -322.466 <    inf | logz: -329.760 +/-  0.119 | dlogz: 387.438 >  0.010]
