Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11700.777 <    inf | logz: -11707.687 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.40it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11594.043 <    inf | logz: -11600.955 +/-  0.118 | dlogz: 11722.791 >  0.010]
3it [00:01,  2.31it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11558.880 <    inf | logz: -11565.794 +/-  0.118 | dlogz: 11616.057 >  0.010]
4it [00:01,  2.30it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10901.237 <    inf | logz: -10908.153 +/-  0.118 | dlogz: 11580.895 >  0.010]
5it [00:02,  2.38it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10698.804 <    inf | logz: -10705.722 +/-  0.118 | dlogz: 10923.251 >  0.010]
6it [00:02,  2.36it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10430.386 <    inf | logz: -10437.305 +/-  0.118 | dlogz: 10720.819 >  0.010]
7it [00:02,  2.33it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9649.819 <    inf | logz: -9656.740 +/-  0.118 | dlogz: 10452.400 >  0.010]  
8it [00:03,  2.34it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9205.165 <    inf | logz: -9212.088 +/-  0.118 | dlogz: 9671.833 >  0.010] 
9it [00:03,  2.41it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9143.847 <    inf | logz: -9150.772 +/-  0.118 | dlogz: 9227.179 >  0.010]
10it [00:04,  2.36it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9139.989 <    inf | logz: -9146.875 +/-  0.116 | dlogz: 9165.861 >  0.010]
11it [00:04,  2.31it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9052.828 <    inf | logz: -9059.758 +/-  0.118 | dlogz: 9161.962 >  0.010]
12it [00:05,  2.31it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8664.594 <    inf | logz: -8671.526 +/-  0.118 | dlogz: 9074.843 >  0.010]
13it [00:05,  2.38it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8546.404 <    inf | logz: -8553.338 +/-  0.118 | dlogz: 8686.609 >  0.010]
14it [00:05,  2.33it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8251.554 <    inf | logz: -8258.489 +/-  0.118 | dlogz: 8568.418 >  0.010]
15it [00:06,  2.29it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8051.308 <    inf | logz: -8058.246 +/-  0.118 | dlogz: 8273.568 >  0.010]
16it [00:07,  1.81it/s, bound: 0 | nc: 2 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -7792.747 <    inf | logz: -7799.686 +/-  0.118 | dlogz: 8073.323 >  0.010]
105it [00:49,  2.17it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 17.045 | loglstar:   -inf < -1341.389 <    inf | logz: -1348.276 +/-  0.114 | dlogz: 1365.448 >  0.010]
106it [00:49,  1.67it/s, bound: 0 | nc: 2 | ncall: 618 | eff(%): 17.152 | loglstar:   -inf < -1309.365 <    inf | logz: -1316.485 +/-  0.119 | dlogz: 1363.174 >  0.010]
107it [00:50,  1.86it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 17.286 | loglstar:   -inf < -1208.064 <    inf | logz: -1215.186 +/-  0.119 | dlogz: 1331.381 >  0.010]
108it [00:50,  1.99it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 17.419 | loglstar:   -inf < -1207.265 <    inf | logz: -1213.747 +/-  0.110 | dlogz: 1230.080 >  0.010]
109it [00:51,  1.63it/s, bound: 0 | nc: 2 | ncall: 622 | eff(%): 17.524 | loglstar:   -inf < -1204.834 <    inf | logz: -1211.732 +/-  0.113 | dlogz: 1228.639 >  0.010]
110it [00:52,  1.48it/s, bound: 0 | nc: 2 | ncall: 624 | eff(%): 17.628 | loglstar:   -inf < -1184.567 <    inf | logz: -1191.694 +/-  0.119 | dlogz: 1226.622 >  0.010]
111it [00:52,  1.64it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 17.760 | loglstar:   -inf < -1162.873 <    inf | logz: -1170.002 +/-  0.119 | dlogz: 1206.583 >  0.010]
112it [00:53,  1.81it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 17.891 | loglstar:   -inf < -1161.250 <    inf | logz: -1168.049 +/-  0.113 | dlogz: 1184.888 >  0.010]
113it [00:53,  1.98it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.022 | loglstar:   -inf < -1148.644 <    inf | logz: -1155.778 +/-  0.119 | dlogz: 1182.933 >  0.010]
114it [00:54,  2.05it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 18.153 | loglstar:   -inf < -1146.939 <    inf | logz: -1153.764 +/-  0.113 | dlogz: 1170.660 >  0.010]
115it [00:54,  2.11it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 18.283 | loglstar:   -inf < -1127.128 <    inf | logz: -1134.266 +/-  0.119 | dlogz: 1168.644 >  0.010]
116it [00:55,  2.19it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 18.413 | loglstar:   -inf < -1100.464 <    inf | logz: -1107.604 +/-  0.119 | dlogz: 1149.144 >  0.010]
117it [00:55,  2.28it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 18.542 | loglstar:   -inf < -1096.282 <    inf | logz: -1103.394 +/-  0.118 | dlogz: 1122.480 >  0.010]
118it [00:55,  2.25it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 18.671 | loglstar:   -inf < -1059.373 <    inf | logz: -1066.517 +/-  0.119 | dlogz: 1118.268 >  0.010]
119it [00:56,  2.23it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 18.799 | loglstar:   -inf < -1045.302 <    inf | logz: -1052.448 +/-  0.119 | dlogz: 1081.389 >  0.010]
120it [00:57,  1.77it/s, bound: 0 | nc: 2 | ncall: 635 | eff(%): 18.898 | loglstar:   -inf < -1017.436 <    inf | logz: -1024.584 +/-  0.120 | dlogz: 1067.318 >  0.010]
121it [00:57,  1.88it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 19.025 | loglstar:   -inf < -1011.900 <    inf | logz: -1019.041 +/-  0.119 | dlogz: 1039.452 >  0.010]
122it [00:58,  1.97it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 19.152 | loglstar:   -inf < -977.036 <    inf | logz: -984.188 +/-  0.120 | dlogz: 1033.907 >  0.010]  
123it [00:58,  2.11it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 19.279 | loglstar:   -inf < -975.819 <    inf | logz: -982.507 +/-  0.112 | dlogz: 999.052 >  0.010] 
124it [00:58,  2.17it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 19.405 | loglstar:   -inf < -924.365 <    inf | logz: -931.521 +/-  0.120 | dlogz: 997.369 >  0.010]
125it [00:59,  2.19it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 19.531 | loglstar:   -inf < -905.316 <    inf | logz: -912.474 +/-  0.120 | dlogz: 946.381 >  0.010]
126it [00:59,  2.24it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 19.657 | loglstar:   -inf < -866.947 <    inf | logz: -874.107 +/-  0.120 | dlogz: 927.332 >  0.010]
127it [01:00,  2.33it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 19.782 | loglstar:   -inf < -861.757 <    inf | logz: -868.908 +/-  0.119 | dlogz: 888.963 >  0.010]
128it [01:00,  2.29it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 19.907 | loglstar:   -inf < -826.549 <    inf | logz: -833.713 +/-  0.120 | dlogz: 883.762 >  0.010]
129it [01:01,  2.26it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 20.031 | loglstar:   -inf < -794.350 <    inf | logz: -801.516 +/-  0.120 | dlogz: 848.565 >  0.010]
130it [01:01,  2.31it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 20.155 | loglstar:   -inf < -747.902 <    inf | logz: -755.069 +/-  0.120 | dlogz: 816.366 >  0.010]
131it [01:01,  2.34it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 20.279 | loglstar:   -inf < -746.899 <    inf | logz: -753.518 +/-  0.111 | dlogz: 769.918 >  0.010]
132it [01:02,  2.30it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 20.402 | loglstar:   -inf < -728.369 <    inf | logz: -735.540 +/-  0.120 | dlogz: 768.364 >  0.010]
133it [01:02,  2.27it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 20.525 | loglstar:   -inf < -716.439 <    inf | logz: -723.612 +/-  0.120 | dlogz: 750.384 >  0.010]
134it [01:04,  1.45it/s, bound: 0 | nc: 3 | ncall: 651 | eff(%): 20.584 | loglstar:   -inf < -713.024 <    inf | logz: -720.135 +/-  0.117 | dlogz: 738.454 >  0.010]
135it [01:04,  1.37it/s, bound: 0 | nc: 2 | ncall: 653 | eff(%): 20.674 | loglstar:   -inf < -683.666 <    inf | logz: -690.844 +/-  0.120 | dlogz: 734.976 >  0.010]
136it [01:05,  1.29it/s, bound: 0 | nc: 2 | ncall: 655 | eff(%): 20.763 | loglstar:   -inf < -665.827 <    inf | logz: -673.006 +/-  0.120 | dlogz: 705.682 >  0.010]
137it [01:06,  1.49it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 20.884 | loglstar:   -inf < -657.190 <    inf | logz: -664.372 +/-  0.120 | dlogz: 687.842 >  0.010]
138it [01:06,  1.70it/s, bound: 0 | nc: 1 | ncall: 657 | eff(%): 21.005 | loglstar:   -inf < -632.020 <    inf | logz: -639.204 +/-  0.120 | dlogz: 679.206 >  0.010]
139it [01:07,  1.46it/s, bound: 0 | nc: 2 | ncall: 659 | eff(%): 21.093 | loglstar:   -inf < -613.481 <    inf | logz: -620.667 +/-  0.120 | dlogz: 654.036 >  0.010]
140it [01:07,  1.65it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 21.212 | loglstar:   -inf < -606.535 <    inf | logz: -613.720 +/-  0.120 | dlogz: 635.497 >  0.010]
141it [01:08,  1.83it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 21.331 | loglstar:   -inf < -591.654 <    inf | logz: -598.843 +/-  0.120 | dlogz: 628.549 >  0.010]
142it [01:08,  1.94it/s, bound: 0 | nc: 1 | ncall: 662 | eff(%): 21.450 | loglstar:   -inf < -585.948 <    inf | logz: -593.133 +/-  0.119 | dlogz: 613.669 >  0.010]
143it [01:09,  2.03it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 21.569 | loglstar:   -inf < -581.186 <    inf | logz: -588.363 +/-  0.119 | dlogz: 607.957 >  0.010]
144it [01:09,  2.15it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 21.687 | loglstar:   -inf < -579.560 <    inf | logz: -586.421 +/-  0.113 | dlogz: 603.185 >  0.010]
145it [01:10,  2.23it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 21.805 | loglstar:   -inf < -577.111 <    inf | logz: -584.120 +/-  0.114 | dlogz: 601.241 >  0.010]
146it [01:11,  1.41it/s, bound: 0 | nc: 3 | ncall: 668 | eff(%): 21.856 | loglstar:   -inf < -549.229 <    inf | logz: -556.429 +/-  0.120 | dlogz: 598.938 >  0.010]
147it [01:11,  1.60it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 21.973 | loglstar:   -inf < -526.438 <    inf | logz: -533.639 +/-  0.120 | dlogz: 571.245 >  0.010]
148it [01:12,  1.42it/s, bound: 0 | nc: 2 | ncall: 671 | eff(%): 22.057 | loglstar:   -inf < -525.557 <    inf | logz: -532.156 +/-  0.111 | dlogz: 548.453 >  0.010]
149it [01:13,  1.64it/s, bound: 0 | nc: 1 | ncall: 672 | eff(%): 22.173 | loglstar:   -inf < -524.184 <    inf | logz: -530.849 +/-  0.109 | dlogz: 546.969 >  0.010]
150it [01:13,  1.79it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 22.288 | loglstar:   -inf < -501.685 <    inf | logz: -508.892 +/-  0.120 | dlogz: 545.659 >  0.010]
151it [01:14,  1.54it/s, bound: 0 | nc: 2 | ncall: 675 | eff(%): 22.370 | loglstar:   -inf < -484.812 <    inf | logz: -492.022 +/-  0.120 | dlogz: 523.701 >  0.010]
152it [01:14,  1.75it/s, bound: 0 | nc: 1 | ncall: 676 | eff(%): 22.485 | loglstar:   -inf < -483.155 <    inf | logz: -490.043 +/-  0.113 | dlogz: 506.828 >  0.010]
153it [01:15,  1.93it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 22.600 | loglstar:   -inf < -457.238 <    inf | logz: -464.451 +/-  0.120 | dlogz: 504.847 >  0.010]
154it [01:15,  2.09it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 22.714 | loglstar:   -inf < -440.031 <    inf | logz: -447.246 +/-  0.120 | dlogz: 479.254 >  0.010]
155it [01:15,  2.21it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 22.828 | loglstar:   -inf < -439.321 <    inf | logz: -445.853 +/-  0.111 | dlogz: 462.047 >  0.010]
156it [01:16,  2.30it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 22.941 | loglstar:   -inf < -430.904 <    inf | logz: -438.123 +/-  0.120 | dlogz: 460.651 >  0.010]
157it [01:16,  2.32it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 23.054 | loglstar:   -inf < -416.610 <    inf | logz: -423.832 +/-  0.120 | dlogz: 452.919 >  0.010]
158it [01:17,  2.29it/s, bound: 0 | nc: 1 | ncall: 682 | eff(%): 23.167 | loglstar:   -inf < -414.663 <    inf | logz: -421.635 +/-  0.114 | dlogz: 438.626 >  0.010]
159it [01:17,  2.29it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 23.280 | loglstar:   -inf < -411.468 <    inf | logz: -418.604 +/-  0.117 | dlogz: 436.428 >  0.010]
160it [01:18,  2.37it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 23.392 | loglstar:   -inf < -409.605 <    inf | logz: -416.551 +/-  0.114 | dlogz: 433.394 >  0.010]
161it [01:18,  2.35it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 23.504 | loglstar:   -inf < -400.180 <    inf | logz: -407.409 +/-  0.120 | dlogz: 431.339 >  0.010]
162it [01:18,  2.32it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 23.615 | loglstar:   -inf < -394.630 <    inf | logz: -401.854 +/-  0.120 | dlogz: 422.196 >  0.010]
163it [01:19,  2.33it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 23.726 | loglstar:   -inf < -392.778 <    inf | logz: -399.737 +/-  0.114 | dlogz: 416.638 >  0.010]
164it [01:20,  1.46it/s, bound: 0 | nc: 3 | ncall: 690 | eff(%): 23.768 | loglstar:   -inf < -375.501 <    inf | logz: -382.737 +/-  0.120 | dlogz: 414.519 >  0.010]
165it [01:21,  1.66it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 23.878 | loglstar:   -inf < -373.136 <    inf | logz: -380.202 +/-  0.116 | dlogz: 397.517 >  0.010]
166it [01:21,  1.85it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 23.988 | loglstar:   -inf < -371.406 <    inf | logz: -378.317 +/-  0.113 | dlogz: 394.980 >  0.010]
167it [01:21,  1.95it/s, bound: 0 | nc: 1 | ncall: 693 | eff(%): 24.098 | loglstar:   -inf < -367.352 <    inf | logz: -374.553 +/-  0.118 | dlogz: 393.094 >  0.010]
168it [01:22,  2.03it/s, bound: 0 | nc: 1 | ncall: 694 | eff(%): 24.207 | loglstar:   -inf < -362.886 <    inf | logz: -370.106 +/-  0.119 | dlogz: 389.327 >  0.010]
169it [01:23,  1.69it/s, bound: 0 | nc: 2 | ncall: 696 | eff(%): 24.282 | loglstar:   -inf < -361.230 <    inf | logz: -368.149 +/-  0.113 | dlogz: 384.878 >  0.010]
170it [01:23,  1.83it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 24.390 | loglstar:   -inf < -357.729 <    inf | logz: -364.906 +/-  0.118 | dlogz: 382.919 >  0.010]
171it [01:24,  1.94it/s, bound: 0 | nc: 1 | ncall: 698 | eff(%): 24.499 | loglstar:   -inf < -350.608 <    inf | logz: -357.855 +/-  0.120 | dlogz: 379.675 >  0.010]
172it [01:24,  2.09it/s, bound: 0 | nc: 1 | ncall: 699 | eff(%): 24.607 | loglstar:   -inf < -347.186 <    inf | logz: -354.374 +/-  0.118 | dlogz: 372.622 >  0.010]
173it [01:24,  2.21it/s, bound: 0 | nc: 1 | ncall: 700 | eff(%): 24.714 | loglstar:   -inf < -345.025 <    inf | logz: -352.065 +/-  0.115 | dlogz: 369.138 >  0.010]
174it [01:25,  2.31it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 24.822 | loglstar:   -inf < -344.727 <    inf | logz: -351.003 +/-  0.109 | dlogz: 366.827 >  0.010]
175it [01:25,  2.37it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 24.929 | loglstar:   -inf < -342.388 <    inf | logz: -349.343 +/-  0.112 | dlogz: 365.763 >  0.010]
176it [01:26,  2.43it/s, bound: 0 | nc: 1 | ncall: 703 | eff(%): 25.036 | loglstar:   -inf < -342.042 <    inf | logz: -348.321 +/-  0.108 | dlogz: 364.101 >  0.010]
177it [01:26,  1.84it/s, bound: 0 | nc: 2 | ncall: 705 | eff(%): 25.106 | loglstar:   -inf < -340.217 <    inf | logz: -347.013 +/-  0.109 | dlogz: 363.077 >  0.010]
178it [01:27,  1.94it/s, bound: 0 | nc: 1 | ncall: 706 | eff(%): 25.212 | loglstar:   -inf < -339.802 <    inf | logz: -346.067 +/-  0.107 | dlogz: 361.768 >  0.010]
179it [01:27,  2.07it/s, bound: 0 | nc: 1 | ncall: 707 | eff(%): 25.318 | loglstar:   -inf < -337.726 <    inf | logz: -344.609 +/-  0.110 | dlogz: 360.819 >  0.010]
180it [01:28,  2.18it/s, bound: 0 | nc: 1 | ncall: 708 | eff(%): 25.424 | loglstar:   -inf < -336.992 <    inf | logz: -343.478 +/-  0.108 | dlogz: 359.359 >  0.010]
181it [01:29,  1.69it/s, bound: 0 | nc: 2 | ncall: 710 | eff(%): 25.493 | loglstar:   -inf < -336.861 <    inf | logz: -342.796 +/-  0.105 | dlogz: 358.226 >  0.010]
182it [01:29,  1.52it/s, bound: 0 | nc: 2 | ncall: 712 | eff(%): 25.562 | loglstar:   -inf < -326.670 <    inf | logz: -333.941 +/-  0.121 | dlogz: 357.542 >  0.010]
183it [01:30,  1.68it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 25.666 | loglstar:   -inf < -326.247 <    inf | logz: -332.683 +/-  0.111 | dlogz: 348.686 >  0.010]
184it [01:30,  1.82it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 25.770 | loglstar:   -inf < -323.405 <    inf | logz: -330.504 +/-  0.115 | dlogz: 347.425 >  0.010]
185it [01:31,  1.99it/s, bound: 0 | nc: 1 | ncall: 715 | eff(%): 25.874 | loglstar:   -inf < -323.373 <    inf | logz: -329.511 +/-  0.109 | dlogz: 345.244 >  0.010]
186it [01:31,  2.08it/s, bound: 0 | nc: 1 | ncall: 716 | eff(%): 25.978 | loglstar:   -inf < -322.095 <    inf | logz: -328.609 +/-  0.107 | dlogz: 344.249 >  0.010]
187it [01:31,  2.12it/s, bound: 0 | nc: 1 | ncall: 717 | eff(%): 26.081 | loglstar:   -inf < -319.413 <    inf | logz: -326.499 +/-  0.114 | dlogz: 343.345 >  0.010]
188it [01:32,  2.17it/s, bound: 0 | nc: 1 | ncall: 718 | eff(%): 26.184 | loglstar:   -inf < -318.465 <    inf | logz: -325.128 +/-  0.110 | dlogz: 341.233 >  0.010]
189it [01:32,  2.27it/s, bound: 0 | nc: 1 | ncall: 719 | eff(%): 26.287 | loglstar:   -inf < -317.909 <    inf | logz: -324.223 +/-  0.107 | dlogz: 339.860 >  0.010]
190it [01:33,  2.27it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 26.389 | loglstar:   -inf < -315.398 <    inf | logz: -322.426 +/-  0.113 | dlogz: 338.953 >  0.010]
191it [01:33,  2.26it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 26.491 | loglstar:   -inf < -314.579 <    inf | logz: -321.168 +/-  0.109 | dlogz: 337.155 >  0.010]
192it [01:34,  2.29it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 26.593 | loglstar:   -inf < -313.487 <    inf | logz: -320.079 +/-  0.108 | dlogz: 335.895 >  0.010]
193it [01:34,  2.36it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 26.694 | loglstar:   -inf < -310.796 <    inf | logz: -317.903 +/-  0.115 | dlogz: 334.803 >  0.010]
194it [01:34,  2.41it/s, bound: 0 | nc: 1 | ncall: 724 | eff(%): 26.796 | loglstar:   -inf < -308.051 <    inf | logz: -315.214 +/-  0.116 | dlogz: 332.625 >  0.010]
195it [01:35,  2.37it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 26.897 | loglstar:   -inf < -306.019 <    inf | logz: -313.069 +/-  0.114 | dlogz: 329.934 >  0.010]
196it [01:35,  2.32it/s, bound: 0 | nc: 1 | ncall: 726 | eff(%): 26.997 | loglstar:   -inf < -300.011 <    inf | logz: -307.305 +/-  0.120 | dlogz: 327.787 >  0.010]
197it [01:36,  2.32it/s, bound: 0 | nc: 1 | ncall: 727 | eff(%): 27.098 | loglstar:   -inf < -297.201 <    inf | logz: -304.388 +/-  0.117 | dlogz: 322.021 >  0.010]
198it [01:36,  2.38it/s, bound: 0 | nc: 1 | ncall: 728 | eff(%): 27.198 | loglstar:   -inf < -288.170 <    inf | logz: -295.473 +/-  0.121 | dlogz: 319.103 >  0.010]
199it [01:37,  1.83it/s, bound: 0 | nc: 2 | ncall: 730 | eff(%): 27.260 | loglstar:   -inf < -284.553 <    inf | logz: -291.806 +/-  0.119 | dlogz: 310.185 >  0.010]
200it [01:38,  1.56it/s, bound: 0 | nc: 2 | ncall: 732 | eff(%): 27.322 | loglstar:   -inf < -283.889 <    inf | logz: -290.475 +/-  0.111 | dlogz: 306.517 >  0.010]
201it [01:39,  1.20it/s, bound: 0 | nc: 3 | ncall: 735 | eff(%): 27.347 | loglstar:   -inf < -281.789 <    inf | logz: -288.780 +/-  0.113 | dlogz: 305.183 >  0.010]
202it [01:40,  1.40it/s, bound: 0 | nc: 1 | ncall: 736 | eff(%): 27.446 | loglstar:   -inf < -278.977 <    inf | logz: -286.155 +/-  0.116 | dlogz: 303.486 >  0.010]
203it [01:40,  1.62it/s, bound: 0 | nc: 1 | ncall: 737 | eff(%): 27.544 | loglstar:   -inf < -277.424 <    inf | logz: -284.363 +/-  0.113 | dlogz: 300.860 >  0.010]
204it [01:40,  1.80it/s, bound: 0 | nc: 1 | ncall: 738 | eff(%): 27.642 | loglstar:   -inf < -276.238 <    inf | logz: -282.994 +/-  0.110 | dlogz: 299.066 >  0.010]
205it [01:41,  1.53it/s, bound: 0 | nc: 2 | ncall: 740 | eff(%): 27.703 | loglstar:   -inf < -275.654 <    inf | logz: -282.041 +/-  0.107 | dlogz: 297.694 >  0.010]
206it [01:42,  1.70it/s, bound: 0 | nc: 1 | ncall: 741 | eff(%): 27.800 | loglstar:   -inf < -275.386 <    inf | logz: -281.395 +/-  0.105 | dlogz: 296.739 >  0.010]
207it [01:42,  1.53it/s, bound: 0 | nc: 2 | ncall: 743 | eff(%): 27.860 | loglstar:   -inf < -272.729 <    inf | logz: -279.765 +/-  0.112 | dlogz: 296.091 >  0.010]
208it [01:43,  1.69it/s, bound: 0 | nc: 1 | ncall: 744 | eff(%): 27.957 | loglstar:   -inf < -272.471 <    inf | logz: -278.764 +/-  0.108 | dlogz: 294.459 >  0.010]
209it [01:44,  1.26it/s, bound: 0 | nc: 3 | ncall: 747 | eff(%): 27.979 | loglstar:   -inf < -271.544 <    inf | logz: -277.950 +/-  0.106 | dlogz: 293.456 >  0.010]
210it [01:45,  1.21it/s, bound: 0 | nc: 2 | ncall: 749 | eff(%): 28.037 | loglstar:   -inf < -270.849 <    inf | logz: -277.163 +/-  0.105 | dlogz: 292.640 >  0.010]
211it [01:45,  1.44it/s, bound: 0 | nc: 1 | ncall: 750 | eff(%): 28.133 | loglstar:   -inf < -268.357 <    inf | logz: -275.415 +/-  0.112 | dlogz: 291.852 >  0.010]
212it [01:46,  1.66it/s, bound: 0 | nc: 1 | ncall: 751 | eff(%): 28.229 | loglstar:   -inf < -264.594 <    inf | logz: -271.873 +/-  0.119 | dlogz: 290.102 >  0.010]
213it [01:46,  1.85it/s, bound: 0 | nc: 1 | ncall: 752 | eff(%): 28.324 | loglstar:   -inf < -263.651 <    inf | logz: -270.396 +/-  0.112 | dlogz: 286.557 >  0.010]
214it [01:47,  2.02it/s, bound: 0 | nc: 1 | ncall: 753 | eff(%): 28.420 | loglstar:   -inf < -259.854 <    inf | logz: -267.128 +/-  0.119 | dlogz: 285.078 >  0.010]
215it [01:47,  2.16it/s, bound: 0 | nc: 1 | ncall: 754 | eff(%): 28.515 | loglstar:   -inf < -258.626 <    inf | logz: -265.491 +/-  0.113 | dlogz: 281.809 >  0.010]
216it [01:48,  1.69it/s, bound: 0 | nc: 2 | ncall: 756 | eff(%): 28.571 | loglstar:   -inf < -253.963 <    inf | logz: -261.278 +/-  0.120 | dlogz: 280.169 >  0.010]
217it [01:49,  1.51it/s, bound: 0 | nc: 2 | ncall: 758 | eff(%): 28.628 | loglstar:   -inf < -253.332 <    inf | logz: -259.942 +/-  0.112 | dlogz: 275.954 >  0.010]
