Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11550.095 <    inf | logz: -11557.004 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11492.810 <    inf | logz: -11499.722 +/-  0.118 | dlogz: 11603.603 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11184.918 <    inf | logz: -11191.831 +/-  0.118 | dlogz: 11546.318 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10908.788 <    inf | logz: -10915.704 +/-  0.118 | dlogz: 11238.426 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10191.141 <    inf | logz: -10198.059 +/-  0.118 | dlogz: 10962.296 >  0.010]
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10142.077 <    inf | logz: -10148.997 +/-  0.118 | dlogz: 10244.649 >  0.010]
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10137.050 <    inf | logz: -10143.959 +/-  0.117 | dlogz: 10195.585 >  0.010]
8it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10024.488 <    inf | logz: -10031.412 +/-  0.118 | dlogz: 10190.545 >  0.010]
9it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -10023.005 <    inf | logz: -10029.556 +/-  0.110 | dlogz: 10077.996 >  0.010]
10it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9918.281 <    inf | logz: -9925.209 +/-  0.118 | dlogz: 10076.139 >  0.010] 
11it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9823.213 <    inf | logz: -9830.143 +/-  0.118 | dlogz: 9971.790 >  0.010] 
12it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9617.930 <    inf | logz: -9624.862 +/-  0.118 | dlogz: 9876.721 >  0.010]
13it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9586.817 <    inf | logz: -9593.750 +/-  0.118 | dlogz: 9671.439 >  0.010]
14it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9551.908 <    inf | logz: -9558.844 +/-  0.118 | dlogz: 9640.325 >  0.010]
15it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -9521.197 <    inf | logz: -9528.135 +/-  0.118 | dlogz: 9605.416 >  0.010]
16it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -9435.760 <    inf | logz: -9442.699 +/-  0.118 | dlogz: 9574.706 >  0.010]
17it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -9400.805 <    inf | logz: -9407.747 +/-  0.118 | dlogz: 9489.268 >  0.010]
104it [00:36,  2.39it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 17.021 | loglstar:   -inf < -1184.851 <    inf | logz: -1191.967 +/-  0.119 | dlogz: 1260.420 >  0.010]
105it [00:36,  2.56it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 17.157 | loglstar:   -inf < -1144.728 <    inf | logz: -1151.846 +/-  0.119 | dlogz: 1238.360 >  0.010]
106it [00:36,  2.70it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 17.292 | loglstar:   -inf < -1094.587 <    inf | logz: -1101.706 +/-  0.119 | dlogz: 1198.237 >  0.010]
107it [00:37,  2.80it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 17.427 | loglstar:   -inf < -1069.303 <    inf | logz: -1076.425 +/-  0.119 | dlogz: 1148.095 >  0.010]
108it [00:37,  2.88it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 17.561 | loglstar:   -inf < -1047.564 <    inf | logz: -1054.688 +/-  0.119 | dlogz: 1122.812 >  0.010]
109it [00:37,  2.94it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 17.695 | loglstar:   -inf < -961.699 <    inf | logz: -968.825 +/-  0.119 | dlogz: 1101.073 >  0.010]  
110it [00:37,  2.98it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 17.828 | loglstar:   -inf < -948.506 <    inf | logz: -955.633 +/-  0.119 | dlogz: 1015.207 >  0.010]
111it [00:38,  3.01it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 17.961 | loglstar:   -inf < -947.881 <    inf | logz: -954.282 +/-  0.110 | dlogz: 1002.014 >  0.010]
112it [00:38,  3.03it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 18.094 | loglstar:   -inf < -923.438 <    inf | logz: -930.570 +/-  0.119 | dlogz: 1000.661 >  0.010]
113it [00:38,  3.05it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 18.226 | loglstar:   -inf < -892.098 <    inf | logz: -899.232 +/-  0.119 | dlogz: 976.946 >  0.010] 
114it [00:39,  3.06it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 18.357 | loglstar:   -inf < -890.997 <    inf | logz: -897.623 +/-  0.111 | dlogz: 945.606 >  0.010]
115it [00:39,  3.07it/s, bound: 0 | nc: 1 | ncall: 622 | eff(%): 18.489 | loglstar:   -inf < -878.164 <    inf | logz: -885.302 +/-  0.119 | dlogz: 943.995 >  0.010]
116it [00:39,  3.07it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 18.620 | loglstar:   -inf < -876.134 <    inf | logz: -883.040 +/-  0.114 | dlogz: 931.672 >  0.010]
117it [00:40,  2.37it/s, bound: 0 | nc: 2 | ncall: 625 | eff(%): 18.720 | loglstar:   -inf < -772.080 <    inf | logz: -779.221 +/-  0.119 | dlogz: 929.408 >  0.010]
118it [00:40,  2.55it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 18.850 | loglstar:   -inf < -762.305 <    inf | logz: -769.449 +/-  0.119 | dlogz: 825.588 >  0.010]
119it [00:41,  2.69it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.979 | loglstar:   -inf < -717.338 <    inf | logz: -724.483 +/-  0.119 | dlogz: 815.814 >  0.010]
120it [00:41,  2.80it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 19.108 | loglstar:   -inf < -703.291 <    inf | logz: -710.439 +/-  0.120 | dlogz: 770.846 >  0.010]
121it [00:41,  2.88it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 19.237 | loglstar:   -inf < -673.497 <    inf | logz: -680.647 +/-  0.120 | dlogz: 756.800 >  0.010]
122it [00:42,  2.94it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 19.365 | loglstar:   -inf < -670.098 <    inf | logz: -677.185 +/-  0.117 | dlogz: 727.005 >  0.010]
123it [00:42,  2.98it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 19.493 | loglstar:   -inf < -613.303 <    inf | logz: -620.457 +/-  0.120 | dlogz: 723.542 >  0.010]
124it [00:42,  3.01it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 19.620 | loglstar:   -inf < -612.340 <    inf | logz: -618.928 +/-  0.111 | dlogz: 666.811 >  0.010]
125it [00:43,  3.03it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 19.747 | loglstar:   -inf < -583.525 <    inf | logz: -590.682 +/-  0.120 | dlogz: 665.280 >  0.010]
126it [00:43,  3.05it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 19.874 | loglstar:   -inf < -568.140 <    inf | logz: -575.299 +/-  0.120 | dlogz: 637.033 >  0.010]
127it [00:43,  3.06it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 20.000 | loglstar:   -inf < -548.545 <    inf | logz: -555.706 +/-  0.120 | dlogz: 621.648 >  0.010]
128it [00:44,  3.06it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 20.126 | loglstar:   -inf < -540.113 <    inf | logz: -547.276 +/-  0.120 | dlogz: 602.053 >  0.010]
129it [00:45,  1.92it/s, bound: 0 | nc: 3 | ncall: 639 | eff(%): 20.188 | loglstar:   -inf < -537.158 <    inf | logz: -544.224 +/-  0.116 | dlogz: 593.620 >  0.010]
130it [00:45,  1.79it/s, bound: 0 | nc: 2 | ncall: 641 | eff(%): 20.281 | loglstar:   -inf < -522.536 <    inf | logz: -529.704 +/-  0.120 | dlogz: 590.567 >  0.010]
131it [00:46,  2.05it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 20.405 | loglstar:   -inf < -517.668 <    inf | logz: -524.822 +/-  0.119 | dlogz: 576.044 >  0.010]
132it [00:46,  2.28it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 20.529 | loglstar:   -inf < -497.381 <    inf | logz: -504.552 +/-  0.120 | dlogz: 571.161 >  0.010]
133it [00:46,  2.47it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 20.652 | loglstar:   -inf < -497.035 <    inf | logz: -503.326 +/-  0.110 | dlogz: 550.889 >  0.010]
134it [00:47,  2.63it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 20.775 | loglstar:   -inf < -485.194 <    inf | logz: -492.369 +/-  0.120 | dlogz: 549.660 >  0.010]
135it [00:47,  2.75it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 20.898 | loglstar:   -inf < -477.807 <    inf | logz: -484.983 +/-  0.120 | dlogz: 538.702 >  0.010]
136it [00:47,  2.84it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 21.020 | loglstar:   -inf < -469.821 <    inf | logz: -477.000 +/-  0.120 | dlogz: 531.314 >  0.010]
137it [00:48,  2.91it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 21.142 | loglstar:   -inf < -464.418 <    inf | logz: -471.591 +/-  0.119 | dlogz: 523.329 >  0.010]
138it [00:48,  2.96it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 21.263 | loglstar:   -inf < -456.672 <    inf | logz: -463.855 +/-  0.120 | dlogz: 517.917 >  0.010]
139it [00:48,  3.00it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 21.385 | loglstar:   -inf < -451.144 <    inf | logz: -458.322 +/-  0.119 | dlogz: 510.179 >  0.010]
140it [00:48,  3.02it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 21.505 | loglstar:   -inf < -436.204 <    inf | logz: -443.391 +/-  0.120 | dlogz: 504.644 >  0.010]
141it [00:49,  3.04it/s, bound: 0 | nc: 1 | ncall: 652 | eff(%): 21.626 | loglstar:   -inf < -433.892 <    inf | logz: -440.900 +/-  0.115 | dlogz: 489.712 >  0.010]
142it [00:49,  3.05it/s, bound: 0 | nc: 1 | ncall: 653 | eff(%): 21.746 | loglstar:   -inf < -432.912 <    inf | logz: -439.501 +/-  0.110 | dlogz: 487.219 >  0.010]
143it [00:49,  3.06it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 21.865 | loglstar:   -inf < -432.752 <    inf | logz: -438.718 +/-  0.106 | dlogz: 485.818 >  0.010]
144it [00:50,  2.36it/s, bound: 0 | nc: 2 | ncall: 656 | eff(%): 21.951 | loglstar:   -inf < -421.537 <    inf | logz: -428.733 +/-  0.120 | dlogz: 485.033 >  0.010]
145it [00:50,  2.54it/s, bound: 0 | nc: 1 | ncall: 657 | eff(%): 22.070 | loglstar:   -inf < -410.410 <    inf | logz: -417.608 +/-  0.120 | dlogz: 475.045 >  0.010]
146it [00:51,  2.68it/s, bound: 0 | nc: 1 | ncall: 658 | eff(%): 22.188 | loglstar:   -inf < -406.159 <    inf | logz: -413.330 +/-  0.119 | dlogz: 463.918 >  0.010]
147it [00:51,  2.79it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 22.307 | loglstar:   -inf < -404.065 <    inf | logz: -411.043 +/-  0.114 | dlogz: 459.639 >  0.010]
148it [00:52,  2.25it/s, bound: 0 | nc: 2 | ncall: 661 | eff(%): 22.390 | loglstar:   -inf < -403.670 <    inf | logz: -409.950 +/-  0.109 | dlogz: 457.350 >  0.010]
149it [00:52,  2.45it/s, bound: 0 | nc: 1 | ncall: 662 | eff(%): 22.508 | loglstar:   -inf < -403.262 <    inf | logz: -409.261 +/-  0.105 | dlogz: 456.255 >  0.010]
150it [00:52,  2.61it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 22.624 | loglstar:   -inf < -401.913 <    inf | logz: -408.365 +/-  0.105 | dlogz: 455.564 >  0.010]
151it [00:53,  2.73it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 22.741 | loglstar:   -inf < -398.731 <    inf | logz: -405.818 +/-  0.115 | dlogz: 454.666 >  0.010]
152it [00:54,  1.55it/s, bound: 0 | nc: 4 | ncall: 668 | eff(%): 22.754 | loglstar:   -inf < -397.053 <    inf | logz: -403.929 +/-  0.112 | dlogz: 452.117 >  0.010]
153it [00:54,  1.82it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 22.870 | loglstar:   -inf < -396.622 <    inf | logz: -402.895 +/-  0.108 | dlogz: 450.226 >  0.010]
154it [00:55,  1.73it/s, bound: 0 | nc: 2 | ncall: 671 | eff(%): 22.951 | loglstar:   -inf < -393.463 <    inf | logz: -400.537 +/-  0.115 | dlogz: 449.190 >  0.010]
155it [00:55,  1.99it/s, bound: 0 | nc: 1 | ncall: 672 | eff(%): 23.065 | loglstar:   -inf < -392.578 <    inf | logz: -399.159 +/-  0.110 | dlogz: 446.830 >  0.010]
156it [00:56,  1.83it/s, bound: 0 | nc: 2 | ncall: 674 | eff(%): 23.145 | loglstar:   -inf < -391.817 <    inf | logz: -398.182 +/-  0.107 | dlogz: 445.450 >  0.010]
157it [00:56,  2.09it/s, bound: 0 | nc: 1 | ncall: 675 | eff(%): 23.259 | loglstar:   -inf < -391.755 <    inf | logz: -397.553 +/-  0.104 | dlogz: 444.470 >  0.010]
158it [00:57,  1.89it/s, bound: 0 | nc: 2 | ncall: 677 | eff(%): 23.338 | loglstar:   -inf < -389.747 <    inf | logz: -396.444 +/-  0.107 | dlogz: 443.839 >  0.010]
159it [00:57,  2.14it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 23.451 | loglstar:   -inf < -386.739 <    inf | logz: -393.839 +/-  0.115 | dlogz: 442.729 >  0.010]
160it [00:58,  2.35it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 23.564 | loglstar:   -inf < -385.419 <    inf | logz: -392.195 +/-  0.111 | dlogz: 440.122 >  0.010]
161it [00:58,  2.53it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 23.676 | loglstar:   -inf < -383.270 <    inf | logz: -390.237 +/-  0.113 | dlogz: 438.476 >  0.010]
162it [00:59,  1.76it/s, bound: 0 | nc: 3 | ncall: 683 | eff(%): 23.719 | loglstar:   -inf < -379.690 <    inf | logz: -386.859 +/-  0.118 | dlogz: 436.516 >  0.010]
163it [01:00,  1.69it/s, bound: 0 | nc: 2 | ncall: 685 | eff(%): 23.796 | loglstar:   -inf < -377.936 <    inf | logz: -384.864 +/-  0.113 | dlogz: 433.136 >  0.010]
164it [01:00,  1.95it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 23.907 | loglstar:   -inf < -377.167 <    inf | logz: -383.663 +/-  0.109 | dlogz: 431.138 >  0.010]
165it [01:00,  2.20it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 24.017 | loglstar:   -inf < -365.471 <    inf | logz: -372.708 +/-  0.120 | dlogz: 429.936 >  0.010]
166it [01:00,  2.40it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 24.128 | loglstar:   -inf < -365.167 <    inf | logz: -371.499 +/-  0.111 | dlogz: 418.979 >  0.010]
167it [01:01,  1.72it/s, bound: 0 | nc: 3 | ncall: 691 | eff(%): 24.168 | loglstar:   -inf < -364.458 <    inf | logz: -370.701 +/-  0.107 | dlogz: 417.768 >  0.010]
168it [01:02,  1.98it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 24.277 | loglstar:   -inf < -364.178 <    inf | logz: -370.083 +/-  0.104 | dlogz: 416.968 >  0.010]
169it [01:02,  2.22it/s, bound: 0 | nc: 1 | ncall: 693 | eff(%): 24.387 | loglstar:   -inf < -362.299 <    inf | logz: -368.993 +/-  0.107 | dlogz: 416.348 >  0.010]
170it [01:02,  2.42it/s, bound: 0 | nc: 1 | ncall: 694 | eff(%): 24.496 | loglstar:   -inf < -360.704 <    inf | logz: -367.510 +/-  0.110 | dlogz: 415.255 >  0.010]
171it [01:04,  1.48it/s, bound: 0 | nc: 4 | ncall: 698 | eff(%): 24.499 | loglstar:   -inf < -360.236 <    inf | logz: -366.529 +/-  0.107 | dlogz: 413.770 >  0.010]
172it [01:04,  1.75it/s, bound: 0 | nc: 1 | ncall: 699 | eff(%): 24.607 | loglstar:   -inf < -358.949 <    inf | logz: -365.509 +/-  0.107 | dlogz: 412.788 >  0.010]
173it [01:04,  2.01it/s, bound: 0 | nc: 1 | ncall: 700 | eff(%): 24.714 | loglstar:   -inf < -356.717 <    inf | logz: -363.691 +/-  0.112 | dlogz: 411.766 >  0.010]
174it [01:05,  2.25it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 24.822 | loglstar:   -inf < -354.475 <    inf | logz: -361.509 +/-  0.114 | dlogz: 409.946 >  0.010]
175it [01:05,  2.45it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 24.929 | loglstar:   -inf < -348.604 <    inf | logz: -355.855 +/-  0.120 | dlogz: 407.762 >  0.010]
176it [01:07,  1.29it/s, bound: 0 | nc: 5 | ncall: 707 | eff(%): 24.894 | loglstar:   -inf < -348.370 <    inf | logz: -354.678 +/-  0.111 | dlogz: 402.106 >  0.010]
177it [01:07,  1.56it/s, bound: 0 | nc: 1 | ncall: 708 | eff(%): 25.000 | loglstar:   -inf < -348.124 <    inf | logz: -354.048 +/-  0.106 | dlogz: 400.927 >  0.010]
178it [01:07,  1.83it/s, bound: 0 | nc: 1 | ncall: 709 | eff(%): 25.106 | loglstar:   -inf < -346.090 <    inf | logz: -352.865 +/-  0.109 | dlogz: 400.294 >  0.010]
179it [01:08,  1.74it/s, bound: 0 | nc: 2 | ncall: 711 | eff(%): 25.176 | loglstar:   -inf < -342.773 <    inf | logz: -349.947 +/-  0.117 | dlogz: 399.109 >  0.010]
180it [01:08,  2.00it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 25.281 | loglstar:   -inf < -342.179 <    inf | logz: -348.677 +/-  0.110 | dlogz: 396.190 >  0.010]
181it [01:09,  1.56it/s, bound: 0 | nc: 3 | ncall: 715 | eff(%): 25.315 | loglstar:   -inf < -341.415 <    inf | logz: -347.779 +/-  0.107 | dlogz: 394.918 >  0.010]
182it [01:10,  1.83it/s, bound: 0 | nc: 1 | ncall: 716 | eff(%): 25.419 | loglstar:   -inf < -339.596 <    inf | logz: -346.420 +/-  0.110 | dlogz: 394.018 >  0.010]
183it [01:10,  1.74it/s, bound: 0 | nc: 2 | ncall: 718 | eff(%): 25.487 | loglstar:   -inf < -338.666 <    inf | logz: -345.240 +/-  0.108 | dlogz: 392.657 >  0.010]
184it [01:11,  1.67it/s, bound: 0 | nc: 2 | ncall: 720 | eff(%): 25.556 | loglstar:   -inf < -336.885 <    inf | logz: -343.749 +/-  0.110 | dlogz: 391.475 >  0.010]
185it [01:11,  1.94it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 25.659 | loglstar:   -inf < -336.311 <    inf | logz: -342.707 +/-  0.108 | dlogz: 389.982 >  0.010]
186it [01:12,  2.18it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 25.762 | loglstar:   -inf < -334.957 <    inf | logz: -341.603 +/-  0.108 | dlogz: 388.937 >  0.010]
187it [01:12,  1.94it/s, bound: 0 | nc: 2 | ncall: 724 | eff(%): 25.829 | loglstar:   -inf < -333.836 <    inf | logz: -340.454 +/-  0.108 | dlogz: 387.832 >  0.010]
188it [01:12,  2.19it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 25.931 | loglstar:   -inf < -333.050 <    inf | logz: -339.482 +/-  0.106 | dlogz: 386.681 >  0.010]
189it [01:13,  2.40it/s, bound: 0 | nc: 1 | ncall: 726 | eff(%): 26.033 | loglstar:   -inf < -330.915 <    inf | logz: -337.867 +/-  0.111 | dlogz: 385.707 >  0.010]
190it [01:13,  2.57it/s, bound: 0 | nc: 1 | ncall: 727 | eff(%): 26.135 | loglstar:   -inf < -329.580 <    inf | logz: -336.378 +/-  0.110 | dlogz: 384.090 >  0.010]
191it [01:14,  1.77it/s, bound: 0 | nc: 3 | ncall: 730 | eff(%): 26.164 | loglstar:   -inf < -329.293 <    inf | logz: -335.492 +/-  0.107 | dlogz: 382.599 >  0.010]
192it [01:14,  2.03it/s, bound: 0 | nc: 1 | ncall: 731 | eff(%): 26.265 | loglstar:   -inf < -327.981 <    inf | logz: -334.544 +/-  0.107 | dlogz: 381.710 >  0.010]
193it [01:15,  1.86it/s, bound: 0 | nc: 2 | ncall: 733 | eff(%): 26.330 | loglstar:   -inf < -326.005 <    inf | logz: -332.943 +/-  0.111 | dlogz: 380.760 >  0.010]
194it [01:16,  1.50it/s, bound: 0 | nc: 3 | ncall: 736 | eff(%): 26.359 | loglstar:   -inf < -325.653 <    inf | logz: -331.952 +/-  0.108 | dlogz: 379.158 >  0.010]
195it [01:16,  1.77it/s, bound: 0 | nc: 1 | ncall: 737 | eff(%): 26.459 | loglstar:   -inf < -325.329 <    inf | logz: -331.322 +/-  0.105 | dlogz: 378.165 >  0.010]
196it [01:17,  2.03it/s, bound: 0 | nc: 1 | ncall: 738 | eff(%): 26.558 | loglstar:   -inf < -320.213 <    inf | logz: -327.485 +/-  0.119 | dlogz: 377.533 >  0.010]
197it [01:17,  2.26it/s, bound: 0 | nc: 1 | ncall: 739 | eff(%): 26.658 | loglstar:   -inf < -320.089 <    inf | logz: -326.363 +/-  0.111 | dlogz: 373.693 >  0.010]
198it [01:17,  2.46it/s, bound: 0 | nc: 1 | ncall: 740 | eff(%): 26.757 | loglstar:   -inf < -318.289 <    inf | logz: -325.105 +/-  0.110 | dlogz: 372.570 >  0.010]
199it [01:18,  2.62it/s, bound: 0 | nc: 1 | ncall: 741 | eff(%): 26.856 | loglstar:   -inf < -317.411 <    inf | logz: -323.977 +/-  0.108 | dlogz: 371.310 >  0.010]
200it [01:18,  2.74it/s, bound: 0 | nc: 1 | ncall: 742 | eff(%): 26.954 | loglstar:   -inf < -314.924 <    inf | logz: -322.002 +/-  0.114 | dlogz: 370.180 >  0.010]
201it [01:19,  2.23it/s, bound: 0 | nc: 2 | ncall: 744 | eff(%): 27.016 | loglstar:   -inf < -314.097 <    inf | logz: -320.719 +/-  0.110 | dlogz: 368.203 >  0.010]
202it [01:19,  2.43it/s, bound: 0 | nc: 1 | ncall: 745 | eff(%): 27.114 | loglstar:   -inf < -308.842 <    inf | logz: -316.138 +/-  0.120 | dlogz: 366.917 >  0.010]
203it [01:20,  2.07it/s, bound: 0 | nc: 2 | ncall: 747 | eff(%): 27.175 | loglstar:   -inf < -308.497 <    inf | logz: -314.923 +/-  0.111 | dlogz: 362.335 >  0.010]
204it [01:20,  1.88it/s, bound: 0 | nc: 2 | ncall: 749 | eff(%): 27.236 | loglstar:   -inf < -308.218 <    inf | logz: -314.253 +/-  0.107 | dlogz: 361.118 >  0.010]
205it [01:21,  2.13it/s, bound: 0 | nc: 1 | ncall: 750 | eff(%): 27.333 | loglstar:   -inf < -307.999 <    inf | logz: -313.769 +/-  0.104 | dlogz: 360.446 >  0.010]
206it [01:21,  1.91it/s, bound: 0 | nc: 2 | ncall: 752 | eff(%): 27.394 | loglstar:   -inf < -305.249 <    inf | logz: -312.257 +/-  0.111 | dlogz: 359.960 >  0.010]
207it [01:22,  2.16it/s, bound: 0 | nc: 1 | ncall: 753 | eff(%): 27.490 | loglstar:   -inf < -301.463 <    inf | logz: -308.732 +/-  0.119 | dlogz: 358.446 >  0.010]
208it [01:22,  2.37it/s, bound: 0 | nc: 1 | ncall: 754 | eff(%): 27.586 | loglstar:   -inf < -299.971 <    inf | logz: -306.914 +/-  0.113 | dlogz: 354.919 >  0.010]
209it [01:22,  2.55it/s, bound: 0 | nc: 1 | ncall: 755 | eff(%): 27.682 | loglstar:   -inf < -296.047 <    inf | logz: -303.325 +/-  0.119 | dlogz: 353.099 >  0.010]
210it [01:23,  2.13it/s, bound: 0 | nc: 2 | ncall: 757 | eff(%): 27.741 | loglstar:   -inf < -294.373 <    inf | logz: -301.375 +/-  0.114 | dlogz: 349.507 >  0.010]
211it [01:23,  2.35it/s, bound: 0 | nc: 1 | ncall: 758 | eff(%): 27.836 | loglstar:   -inf < -293.994 <    inf | logz: -300.355 +/-  0.109 | dlogz: 347.556 >  0.010]
212it [01:23,  2.53it/s, bound: 0 | nc: 1 | ncall: 759 | eff(%): 27.931 | loglstar:   -inf < -291.907 <    inf | logz: -298.866 +/-  0.111 | dlogz: 346.534 >  0.010]
213it [01:24,  1.76it/s, bound: 0 | nc: 3 | ncall: 762 | eff(%): 27.953 | loglstar:   -inf < -290.625 <    inf | logz: -297.439 +/-  0.111 | dlogz: 345.043 >  0.010]
214it [01:25,  2.02it/s, bound: 0 | nc: 1 | ncall: 763 | eff(%): 28.047 | loglstar:   -inf < -287.213 <    inf | logz: -294.464 +/-  0.118 | dlogz: 343.614 >  0.010]
215it [01:25,  2.25it/s, bound: 0 | nc: 1 | ncall: 764 | eff(%): 28.141 | loglstar:   -inf < -286.891 <    inf | logz: -293.306 +/-  0.111 | dlogz: 340.636 >  0.010]
