Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6897.022 <    inf | logz: -6903.932 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -2405.917 <    inf | logz: -2412.828 +/-  0.118 | dlogz: 6969.810 >  0.010]
3it [00:01,  2.87it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1897.081 <    inf | logz: -1903.994 +/-  0.118 | dlogz: 2478.705 >  0.010]
4it [00:01,  2.88it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1202.764 <    inf | logz: -1209.680 +/-  0.118 | dlogz: 1969.869 >  0.010]
5it [00:01,  2.88it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -820.114 <    inf | logz: -827.032 +/-  0.118 | dlogz: 1275.553 >  0.010]  
6it [00:02,  2.88it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -692.009 <    inf | logz: -698.929 +/-  0.118 | dlogz: 892.902 >  0.010] 
7it [00:02,  2.88it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -512.280 <    inf | logz: -519.202 +/-  0.118 | dlogz: 764.798 >  0.010]
8it [00:02,  2.89it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -466.688 <    inf | logz: -473.611 +/-  0.118 | dlogz: 585.069 >  0.010]
9it [00:03,  2.89it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -453.794 <    inf | logz: -460.720 +/-  0.118 | dlogz: 539.476 >  0.010]
10it [00:03,  2.90it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -452.374 <    inf | logz: -458.907 +/-  0.110 | dlogz: 526.582 >  0.010]
11it [00:03,  2.90it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -451.256 <    inf | logz: -457.591 +/-  0.107 | dlogz: 524.768 >  0.010]
12it [00:04,  2.90it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -450.873 <    inf | logz: -456.733 +/-  0.103 | dlogz: 523.450 >  0.010]
116it [00:49,  2.63it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 18.268 | loglstar:   -inf < -178.678 <    inf | logz: -185.816 +/-  0.119 | dlogz: 258.206 >  0.010]
117it [00:50,  2.62it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 18.396 | loglstar:   -inf < -174.980 <    inf | logz: -182.073 +/-  0.118 | dlogz: 251.465 >  0.010]
118it [00:50,  2.61it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 18.524 | loglstar:   -inf < -172.509 <    inf | logz: -179.493 +/-  0.115 | dlogz: 247.720 >  0.010]
119it [00:51,  2.61it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 18.652 | loglstar:   -inf < -172.406 <    inf | logz: -178.466 +/-  0.108 | dlogz: 245.138 >  0.010]
120it [00:51,  2.00it/s, bound: 0 | nc: 2 | ncall: 640 | eff(%): 18.750 | loglstar:   -inf < -167.072 <    inf | logz: -174.201 +/-  0.118 | dlogz: 244.109 >  0.010]
121it [00:52,  2.15it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 18.877 | loglstar:   -inf < -164.602 <    inf | logz: -171.594 +/-  0.115 | dlogz: 239.842 >  0.010]
122it [00:52,  2.27it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 19.003 | loglstar:   -inf < -160.064 <    inf | logz: -167.193 +/-  0.118 | dlogz: 237.233 >  0.010]
123it [00:53,  2.37it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 19.129 | loglstar:   -inf < -155.066 <    inf | logz: -162.205 +/-  0.119 | dlogz: 232.830 >  0.010]
124it [00:53,  1.91it/s, bound: 0 | nc: 2 | ncall: 645 | eff(%): 19.225 | loglstar:   -inf < -154.958 <    inf | logz: -161.080 +/-  0.110 | dlogz: 227.841 >  0.010]
125it [00:54,  2.08it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 19.350 | loglstar:   -inf < -151.813 <    inf | logz: -158.818 +/-  0.114 | dlogz: 226.713 >  0.010]
126it [00:54,  2.22it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 19.474 | loglstar:   -inf < -150.917 <    inf | logz: -157.443 +/-  0.109 | dlogz: 224.449 >  0.010]
127it [00:54,  2.32it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 19.599 | loglstar:   -inf < -149.687 <    inf | logz: -156.236 +/-  0.108 | dlogz: 223.072 >  0.010]
128it [00:56,  1.53it/s, bound: 0 | nc: 3 | ncall: 651 | eff(%): 19.662 | loglstar:   -inf < -147.640 <    inf | logz: -154.490 +/-  0.111 | dlogz: 221.863 >  0.010]
129it [00:56,  1.74it/s, bound: 0 | nc: 1 | ncall: 652 | eff(%): 19.785 | loglstar:   -inf < -146.636 <    inf | logz: -153.176 +/-  0.108 | dlogz: 220.115 >  0.010]
130it [00:56,  1.92it/s, bound: 0 | nc: 1 | ncall: 653 | eff(%): 19.908 | loglstar:   -inf < -144.522 <    inf | logz: -151.392 +/-  0.111 | dlogz: 218.799 >  0.010]
131it [00:57,  2.08it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 20.031 | loglstar:   -inf < -143.883 <    inf | logz: -150.246 +/-  0.108 | dlogz: 217.013 >  0.010]
132it [00:57,  2.20it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 20.153 | loglstar:   -inf < -142.932 <    inf | logz: -149.291 +/-  0.106 | dlogz: 215.865 >  0.010]
133it [00:58,  2.31it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 20.274 | loglstar:   -inf < -142.579 <    inf | logz: -148.562 +/-  0.104 | dlogz: 214.908 >  0.010]
134it [00:58,  1.95it/s, bound: 0 | nc: 2 | ncall: 658 | eff(%): 20.365 | loglstar:   -inf < -141.570 <    inf | logz: -147.803 +/-  0.103 | dlogz: 214.177 >  0.010]
135it [00:59,  1.77it/s, bound: 0 | nc: 2 | ncall: 660 | eff(%): 20.455 | loglstar:   -inf < -138.024 <    inf | logz: -145.103 +/-  0.116 | dlogz: 213.417 >  0.010]
136it [00:59,  2.00it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 20.575 | loglstar:   -inf < -135.329 <    inf | logz: -142.375 +/-  0.116 | dlogz: 210.714 >  0.010]
137it [01:00,  2.20it/s, bound: 0 | nc: 1 | ncall: 662 | eff(%): 20.695 | loglstar:   -inf < -134.857 <    inf | logz: -141.189 +/-  0.109 | dlogz: 207.984 >  0.010]
138it [01:00,  1.90it/s, bound: 0 | nc: 2 | ncall: 664 | eff(%): 20.783 | loglstar:   -inf < -132.127 <    inf | logz: -139.113 +/-  0.114 | dlogz: 206.796 >  0.010]
139it [01:01,  2.11it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 20.902 | loglstar:   -inf < -131.378 <    inf | logz: -137.846 +/-  0.109 | dlogz: 204.718 >  0.010]
140it [01:01,  2.30it/s, bound: 0 | nc: 1 | ncall: 666 | eff(%): 21.021 | loglstar:   -inf < -128.057 <    inf | logz: -135.140 +/-  0.116 | dlogz: 203.449 >  0.010]
141it [01:02,  1.95it/s, bound: 0 | nc: 2 | ncall: 668 | eff(%): 21.108 | loglstar:   -inf < -126.300 <    inf | logz: -133.178 +/-  0.113 | dlogz: 200.741 >  0.010]
142it [01:02,  2.16it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 21.226 | loglstar:   -inf < -125.448 <    inf | logz: -131.941 +/-  0.109 | dlogz: 198.777 >  0.010]
143it [01:02,  2.34it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 21.343 | loglstar:   -inf < -124.506 <    inf | logz: -130.922 +/-  0.107 | dlogz: 197.538 >  0.010]
144it [01:03,  2.48it/s, bound: 0 | nc: 1 | ncall: 671 | eff(%): 21.461 | loglstar:   -inf < -124.309 <    inf | logz: -130.220 +/-  0.104 | dlogz: 196.517 >  0.010]
145it [01:03,  2.58it/s, bound: 0 | nc: 1 | ncall: 672 | eff(%): 21.577 | loglstar:   -inf < -124.154 <    inf | logz: -129.751 +/-  0.102 | dlogz: 195.813 >  0.010]
146it [01:04,  2.09it/s, bound: 0 | nc: 2 | ncall: 674 | eff(%): 21.662 | loglstar:   -inf < -121.305 <    inf | logz: -128.208 +/-  0.110 | dlogz: 195.342 >  0.010]
147it [01:04,  2.28it/s, bound: 0 | nc: 1 | ncall: 675 | eff(%): 21.778 | loglstar:   -inf < -121.080 <    inf | logz: -127.226 +/-  0.107 | dlogz: 193.797 >  0.010]
148it [01:04,  2.43it/s, bound: 0 | nc: 1 | ncall: 676 | eff(%): 21.893 | loglstar:   -inf < -117.966 <    inf | logz: -125.010 +/-  0.114 | dlogz: 192.813 >  0.010]
149it [01:05,  1.94it/s, bound: 0 | nc: 2 | ncall: 678 | eff(%): 21.976 | loglstar:   -inf < -117.490 <    inf | logz: -123.841 +/-  0.109 | dlogz: 190.596 >  0.010]
150it [01:06,  1.68it/s, bound: 0 | nc: 2 | ncall: 680 | eff(%): 22.059 | loglstar:   -inf < -117.211 <    inf | logz: -123.155 +/-  0.105 | dlogz: 189.424 >  0.010]
151it [01:06,  1.91it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 22.173 | loglstar:   -inf < -117.188 <    inf | logz: -122.703 +/-  0.102 | dlogz: 188.736 >  0.010]
152it [01:07,  2.13it/s, bound: 0 | nc: 1 | ncall: 682 | eff(%): 22.287 | loglstar:   -inf < -116.931 <    inf | logz: -122.352 +/-  0.100 | dlogz: 188.282 >  0.010]
153it [01:07,  2.31it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 22.401 | loglstar:   -inf < -116.389 <    inf | logz: -121.979 +/-  0.099 | dlogz: 187.929 >  0.010]
154it [01:07,  2.45it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 22.515 | loglstar:   -inf < -113.235 <    inf | logz: -120.220 +/-  0.111 | dlogz: 187.554 >  0.010]
155it [01:08,  2.57it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 22.628 | loglstar:   -inf < -111.650 <    inf | logz: -118.487 +/-  0.111 | dlogz: 185.793 >  0.010]
156it [01:08,  2.66it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 22.741 | loglstar:   -inf < -107.355 <    inf | logz: -114.542 +/-  0.119 | dlogz: 184.058 >  0.010]
157it [01:08,  2.72it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 22.853 | loglstar:   -inf < -106.889 <    inf | logz: -113.288 +/-  0.110 | dlogz: 180.111 >  0.010]
158it [01:09,  2.77it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 22.965 | loglstar:   -inf < -106.245 <    inf | logz: -112.467 +/-  0.107 | dlogz: 178.855 >  0.010]
159it [01:09,  2.81it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 23.077 | loglstar:   -inf < -105.346 <    inf | logz: -111.648 +/-  0.105 | dlogz: 178.032 >  0.010]
160it [01:09,  2.83it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 23.188 | loglstar:   -inf < -104.553 <    inf | logz: -110.827 +/-  0.104 | dlogz: 177.211 >  0.010]
161it [01:10,  2.85it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 23.300 | loglstar:   -inf < -103.783 <    inf | logz: -110.032 +/-  0.104 | dlogz: 176.388 >  0.010]
162it [01:10,  2.86it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 23.410 | loglstar:   -inf < -103.776 <    inf | logz: -109.472 +/-  0.102 | dlogz: 175.591 >  0.010]
163it [01:11,  2.22it/s, bound: 0 | nc: 2 | ncall: 694 | eff(%): 23.487 | loglstar:   -inf < -102.276 <    inf | logz: -108.693 +/-  0.103 | dlogz: 175.029 >  0.010]
164it [01:12,  1.91it/s, bound: 0 | nc: 2 | ncall: 696 | eff(%): 23.563 | loglstar:   -inf < -101.688 <    inf | logz: -107.889 +/-  0.103 | dlogz: 174.249 >  0.010]
165it [01:12,  2.13it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 23.673 | loglstar:   -inf < -101.310 <    inf | logz: -107.262 +/-  0.102 | dlogz: 173.442 >  0.010]
166it [01:12,  2.31it/s, bound: 0 | nc: 1 | ncall: 698 | eff(%): 23.782 | loglstar:   -inf < -98.887 <    inf | logz: -105.783 +/-  0.110 | dlogz: 172.813 >  0.010] 
167it [01:13,  1.96it/s, bound: 0 | nc: 2 | ncall: 700 | eff(%): 23.857 | loglstar:   -inf < -98.661 <    inf | logz: -104.829 +/-  0.107 | dlogz: 171.332 >  0.010]
168it [01:13,  2.17it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 23.966 | loglstar:   -inf < -98.582 <    inf | logz: -104.293 +/-  0.104 | dlogz: 170.376 >  0.010]
169it [01:14,  1.89it/s, bound: 0 | nc: 2 | ncall: 703 | eff(%): 24.040 | loglstar:   -inf < -97.408 <    inf | logz: -103.644 +/-  0.103 | dlogz: 169.838 >  0.010]
170it [01:14,  2.11it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 24.148 | loglstar:   -inf < -97.194 <    inf | logz: -103.048 +/-  0.102 | dlogz: 169.187 >  0.010]
171it [01:15,  1.85it/s, bound: 0 | nc: 2 | ncall: 706 | eff(%): 24.221 | loglstar:   -inf < -96.100 <    inf | logz: -102.361 +/-  0.102 | dlogz: 168.590 >  0.010]
172it [01:16,  1.71it/s, bound: 0 | nc: 2 | ncall: 708 | eff(%): 24.294 | loglstar:   -inf < -95.396 <    inf | logz: -101.609 +/-  0.103 | dlogz: 167.901 >  0.010]
173it [01:16,  1.95it/s, bound: 0 | nc: 1 | ncall: 709 | eff(%): 24.401 | loglstar:   -inf < -94.934 <    inf | logz: -100.960 +/-  0.102 | dlogz: 167.146 >  0.010]
174it [01:17,  1.49it/s, bound: 0 | nc: 3 | ncall: 712 | eff(%): 24.438 | loglstar:   -inf < -94.350 <    inf | logz: -100.363 +/-  0.101 | dlogz: 166.495 >  0.010]
175it [01:17,  1.74it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 24.544 | loglstar:   -inf < -93.153 <    inf | logz: -99.555 +/-  0.103 | dlogz: 165.896 >  0.010] 
176it [01:18,  1.98it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 24.650 | loglstar:   -inf < -92.245 <    inf | logz: -98.649 +/-  0.104 | dlogz: 165.087 >  0.010]
177it [01:18,  2.19it/s, bound: 0 | nc: 1 | ncall: 715 | eff(%): 24.755 | loglstar:   -inf < -90.258 <    inf | logz: -97.141 +/-  0.110 | dlogz: 164.178 >  0.010]
178it [01:18,  2.36it/s, bound: 0 | nc: 1 | ncall: 716 | eff(%): 24.860 | loglstar:   -inf < -90.095 <    inf | logz: -96.229 +/-  0.107 | dlogz: 162.668 >  0.010]
179it [01:20,  1.41it/s, bound: 0 | nc: 4 | ncall: 720 | eff(%): 24.861 | loglstar:   -inf < -87.892 <    inf | logz: -94.784 +/-  0.110 | dlogz: 161.754 >  0.010]
180it [01:20,  1.67it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 24.965 | loglstar:   -inf < -87.178 <    inf | logz: -93.656 +/-  0.108 | dlogz: 160.307 >  0.010]
181it [01:21,  1.91it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 25.069 | loglstar:   -inf < -86.305 <    inf | logz: -92.724 +/-  0.106 | dlogz: 159.177 >  0.010]
182it [01:21,  2.13it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 25.173 | loglstar:   -inf < -86.238 <    inf | logz: -92.092 +/-  0.104 | dlogz: 158.243 >  0.010]
183it [01:21,  2.31it/s, bound: 0 | nc: 1 | ncall: 724 | eff(%): 25.276 | loglstar:   -inf < -86.126 <    inf | logz: -91.678 +/-  0.102 | dlogz: 157.609 >  0.010]
184it [01:22,  2.46it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 25.379 | loglstar:   -inf < -84.079 <    inf | logz: -90.738 +/-  0.105 | dlogz: 157.193 >  0.010]
185it [01:22,  2.58it/s, bound: 0 | nc: 1 | ncall: 726 | eff(%): 25.482 | loglstar:   -inf < -84.070 <    inf | logz: -90.004 +/-  0.104 | dlogz: 156.251 >  0.010]
186it [01:23,  2.09it/s, bound: 0 | nc: 2 | ncall: 728 | eff(%): 25.549 | loglstar:   -inf < -83.009 <    inf | logz: -89.304 +/-  0.104 | dlogz: 155.516 >  0.010]
187it [01:24,  1.34it/s, bound: 0 | nc: 4 | ncall: 732 | eff(%): 25.546 | loglstar:   -inf < -81.722 <    inf | logz: -88.302 +/-  0.106 | dlogz: 154.814 >  0.010]
188it [01:24,  1.59it/s, bound: 0 | nc: 1 | ncall: 733 | eff(%): 25.648 | loglstar:   -inf < -81.343 <    inf | logz: -87.506 +/-  0.104 | dlogz: 153.810 >  0.010]
189it [01:25,  1.84it/s, bound: 0 | nc: 1 | ncall: 734 | eff(%): 25.749 | loglstar:   -inf < -79.242 <    inf | logz: -86.123 +/-  0.110 | dlogz: 153.011 >  0.010]
190it [01:25,  1.70it/s, bound: 0 | nc: 2 | ncall: 736 | eff(%): 25.815 | loglstar:   -inf < -78.004 <    inf | logz: -84.746 +/-  0.109 | dlogz: 151.626 >  0.010]
191it [01:26,  1.94it/s, bound: 0 | nc: 1 | ncall: 737 | eff(%): 25.916 | loglstar:   -inf < -77.562 <    inf | logz: -83.838 +/-  0.107 | dlogz: 150.247 >  0.010]
192it [01:26,  2.15it/s, bound: 0 | nc: 1 | ncall: 738 | eff(%): 26.016 | loglstar:   -inf < -76.735 <    inf | logz: -83.054 +/-  0.105 | dlogz: 149.338 >  0.010]
193it [01:26,  2.32it/s, bound: 0 | nc: 1 | ncall: 739 | eff(%): 26.116 | loglstar:   -inf < -75.626 <    inf | logz: -82.129 +/-  0.106 | dlogz: 148.551 >  0.010]
194it [01:27,  2.46it/s, bound: 0 | nc: 1 | ncall: 740 | eff(%): 26.216 | loglstar:   -inf < -74.079 <    inf | logz: -80.854 +/-  0.108 | dlogz: 147.624 >  0.010]
195it [01:27,  2.57it/s, bound: 0 | nc: 1 | ncall: 741 | eff(%): 26.316 | loglstar:   -inf < -74.062 <    inf | logz: -80.067 +/-  0.106 | dlogz: 146.347 >  0.010]
196it [01:27,  2.66it/s, bound: 0 | nc: 1 | ncall: 742 | eff(%): 26.415 | loglstar:   -inf < -71.398 <    inf | logz: -78.417 +/-  0.112 | dlogz: 145.558 >  0.010]
197it [01:28,  2.12it/s, bound: 0 | nc: 2 | ncall: 744 | eff(%): 26.478 | loglstar:   -inf < -70.448 <    inf | logz: -77.107 +/-  0.110 | dlogz: 143.906 >  0.010]
198it [01:29,  2.30it/s, bound: 0 | nc: 1 | ncall: 745 | eff(%): 26.577 | loglstar:   -inf < -69.371 <    inf | logz: -75.987 +/-  0.108 | dlogz: 142.595 >  0.010]
199it [01:29,  2.45it/s, bound: 0 | nc: 1 | ncall: 746 | eff(%): 26.676 | loglstar:   -inf < -68.015 <    inf | logz: -74.749 +/-  0.109 | dlogz: 141.472 >  0.010]
200it [01:29,  2.57it/s, bound: 0 | nc: 1 | ncall: 747 | eff(%): 26.774 | loglstar:   -inf < -67.789 <    inf | logz: -73.929 +/-  0.106 | dlogz: 140.232 >  0.010]
201it [01:30,  2.65it/s, bound: 0 | nc: 1 | ncall: 748 | eff(%): 26.872 | loglstar:   -inf < -67.566 <    inf | logz: -73.399 +/-  0.103 | dlogz: 139.410 >  0.010]
202it [01:30,  2.12it/s, bound: 0 | nc: 2 | ncall: 750 | eff(%): 26.933 | loglstar:   -inf < -67.151 <    inf | logz: -72.946 +/-  0.102 | dlogz: 138.878 >  0.010]
203it [01:31,  2.31it/s, bound: 0 | nc: 1 | ncall: 751 | eff(%): 27.031 | loglstar:   -inf < -66.812 <    inf | logz: -72.523 +/-  0.100 | dlogz: 138.423 >  0.010]
204it [01:31,  2.46it/s, bound: 0 | nc: 1 | ncall: 752 | eff(%): 27.128 | loglstar:   -inf < -65.579 <    inf | logz: -71.886 +/-  0.102 | dlogz: 137.998 >  0.010]
205it [01:31,  2.57it/s, bound: 0 | nc: 1 | ncall: 753 | eff(%): 27.224 | loglstar:   -inf < -63.935 <    inf | logz: -70.707 +/-  0.107 | dlogz: 137.359 >  0.010]
206it [01:32,  2.66it/s, bound: 0 | nc: 1 | ncall: 754 | eff(%): 27.321 | loglstar:   -inf < -61.464 <    inf | logz: -68.576 +/-  0.114 | dlogz: 136.179 >  0.010]
207it [01:32,  2.73it/s, bound: 0 | nc: 1 | ncall: 755 | eff(%): 27.417 | loglstar:   -inf < -61.048 <    inf | logz: -67.464 +/-  0.109 | dlogz: 134.045 >  0.010]
208it [01:32,  2.77it/s, bound: 0 | nc: 1 | ncall: 756 | eff(%): 27.513 | loglstar:   -inf < -60.975 <    inf | logz: -66.855 +/-  0.106 | dlogz: 132.931 >  0.010]
209it [01:33,  2.17it/s, bound: 0 | nc: 2 | ncall: 758 | eff(%): 27.573 | loglstar:   -inf < -60.089 <    inf | logz: -66.263 +/-  0.104 | dlogz: 132.320 >  0.010]
210it [01:33,  2.35it/s, bound: 0 | nc: 1 | ncall: 759 | eff(%): 27.668 | loglstar:   -inf < -56.843 <    inf | logz: -64.020 +/-  0.115 | dlogz: 131.727 >  0.010]
211it [01:34,  2.48it/s, bound: 0 | nc: 1 | ncall: 760 | eff(%): 27.763 | loglstar:   -inf < -56.583 <    inf | logz: -62.931 +/-  0.110 | dlogz: 129.482 >  0.010]
212it [01:34,  2.59it/s, bound: 0 | nc: 1 | ncall: 761 | eff(%): 27.858 | loglstar:   -inf < -56.118 <    inf | logz: -62.253 +/-  0.106 | dlogz: 128.390 >  0.010]
213it [01:34,  2.67it/s, bound: 0 | nc: 1 | ncall: 762 | eff(%): 27.953 | loglstar:   -inf < -56.070 <    inf | logz: -61.772 +/-  0.103 | dlogz: 127.710 >  0.010]
214it [01:35,  2.73it/s, bound: 0 | nc: 1 | ncall: 763 | eff(%): 28.047 | loglstar:   -inf < -55.582 <    inf | logz: -61.357 +/-  0.102 | dlogz: 127.227 >  0.010]
215it [01:35,  2.78it/s, bound: 0 | nc: 1 | ncall: 764 | eff(%): 28.141 | loglstar:   -inf < -54.917 <    inf | logz: -60.876 +/-  0.101 | dlogz: 126.810 >  0.010]
216it [01:36,  1.77it/s, bound: 0 | nc: 3 | ncall: 767 | eff(%): 28.162 | loglstar:   -inf < -54.905 <    inf | logz: -60.467 +/-  0.100 | dlogz: 126.328 >  0.010]
217it [01:36,  2.01it/s, bound: 0 | nc: 1 | ncall: 768 | eff(%): 28.255 | loglstar:   -inf < -54.079 <    inf | logz: -60.026 +/-  0.099 | dlogz: 125.916 >  0.010]
218it [01:37,  2.21it/s, bound: 0 | nc: 1 | ncall: 769 | eff(%): 28.349 | loglstar:   -inf < -52.630 <    inf | logz: -59.192 +/-  0.103 | dlogz: 125.473 >  0.010]
219it [01:38,  1.91it/s, bound: 0 | nc: 2 | ncall: 771 | eff(%): 28.405 | loglstar:   -inf < -51.759 <    inf | logz: -58.256 +/-  0.105 | dlogz: 124.638 >  0.010]
220it [01:38,  2.13it/s, bound: 0 | nc: 1 | ncall: 772 | eff(%): 28.497 | loglstar:   -inf < -51.252 <    inf | logz: -57.497 +/-  0.104 | dlogz: 123.700 >  0.010]
221it [01:38,  2.31it/s, bound: 0 | nc: 1 | ncall: 773 | eff(%): 28.590 | loglstar:   -inf < -49.705 <    inf | logz: -56.436 +/-  0.107 | dlogz: 122.938 >  0.010]
222it [01:39,  2.46it/s, bound: 0 | nc: 1 | ncall: 774 | eff(%): 28.682 | loglstar:   -inf < -49.389 <    inf | logz: -55.614 +/-  0.106 | dlogz: 121.875 >  0.010]
223it [01:39,  2.58it/s, bound: 0 | nc: 1 | ncall: 775 | eff(%): 28.774 | loglstar:   -inf < -47.757 <    inf | logz: -54.523 +/-  0.108 | dlogz: 121.051 >  0.010]
224it [01:40,  1.72it/s, bound: 0 | nc: 3 | ncall: 778 | eff(%): 28.792 | loglstar:   -inf < -47.599 <    inf | logz: -53.732 +/-  0.106 | dlogz: 119.958 >  0.010]
225it [01:41,  1.63it/s, bound: 0 | nc: 2 | ncall: 780 | eff(%): 28.846 | loglstar:   -inf < -46.108 <    inf | logz: -52.777 +/-  0.107 | dlogz: 119.166 >  0.010]
226it [01:41,  1.87it/s, bound: 0 | nc: 1 | ncall: 781 | eff(%): 28.937 | loglstar:   -inf < -45.128 <    inf | logz: -51.734 +/-  0.107 | dlogz: 118.208 >  0.010]
227it [01:41,  2.09it/s, bound: 0 | nc: 1 | ncall: 782 | eff(%): 29.028 | loglstar:   -inf < -45.087 <    inf | logz: -51.061 +/-  0.105 | dlogz: 117.163 >  0.010]
228it [01:42,  2.28it/s, bound: 0 | nc: 1 | ncall: 783 | eff(%): 29.119 | loglstar:   -inf < -44.799 <    inf | logz: -50.603 +/-  0.103 | dlogz: 116.489 >  0.010]
229it [01:42,  1.94it/s, bound: 0 | nc: 2 | ncall: 785 | eff(%): 29.172 | loglstar:   -inf < -43.204 <    inf | logz: -49.795 +/-  0.105 | dlogz: 116.028 >  0.010]
230it [01:43,  2.15it/s, bound: 0 | nc: 1 | ncall: 786 | eff(%): 29.262 | loglstar:   -inf < -40.357 <    inf | logz: -47.555 +/-  0.115 | dlogz: 115.218 >  0.010]
231it [01:43,  1.88it/s, bound: 0 | nc: 2 | ncall: 788 | eff(%): 29.315 | loglstar:   -inf < -39.512 <    inf | logz: -46.219 +/-  0.111 | dlogz: 112.976 >  0.010]
232it [01:44,  2.10it/s, bound: 0 | nc: 1 | ncall: 789 | eff(%): 29.404 | loglstar:   -inf < -39.046 <    inf | logz: -45.371 +/-  0.108 | dlogz: 111.638 >  0.010]
233it [01:44,  2.28it/s, bound: 0 | nc: 1 | ncall: 790 | eff(%): 29.494 | loglstar:   -inf < -38.038 <    inf | logz: -44.533 +/-  0.106 | dlogz: 110.788 >  0.010]
234it [01:44,  2.44it/s, bound: 0 | nc: 1 | ncall: 791 | eff(%): 29.583 | loglstar:   -inf < -37.411 <    inf | logz: -43.749 +/-  0.105 | dlogz: 109.949 >  0.010]
235it [01:45,  2.55it/s, bound: 0 | nc: 1 | ncall: 792 | eff(%): 29.672 | loglstar:   -inf < -37.142 <    inf | logz: -43.152 +/-  0.104 | dlogz: 109.162 >  0.010]
