Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12074.098 <    inf | logz: -12081.007 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11471.790 <    inf | logz: -11478.702 +/-  0.118 | dlogz: 12127.274 >  0.010]
3it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11452.932 <    inf | logz: -11459.846 +/-  0.118 | dlogz: 11524.966 >  0.010]
4it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -11426.574 <    inf | logz: -11433.490 +/-  0.118 | dlogz: 11506.108 >  0.010]
5it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -11288.289 <    inf | logz: -11295.207 +/-  0.118 | dlogz: 11479.750 >  0.010]
6it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -11110.867 <    inf | logz: -11117.787 +/-  0.118 | dlogz: 11341.466 >  0.010]
7it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10994.403 <    inf | logz: -11001.325 +/-  0.118 | dlogz: 11164.044 >  0.010]
8it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10287.374 <    inf | logz: -10294.298 +/-  0.118 | dlogz: 11047.580 >  0.010]
9it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -10214.711 <    inf | logz: -10221.637 +/-  0.118 | dlogz: 10340.551 >  0.010]
10it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -10093.000 <    inf | logz: -10099.927 +/-  0.118 | dlogz: 10267.887 >  0.010]
11it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -10047.192 <    inf | logz: -10054.121 +/-  0.118 | dlogz: 10146.176 >  0.010]
12it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9935.446 <    inf | logz: -9942.377 +/-  0.118 | dlogz: 10100.368 >  0.010]  
13it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9554.326 <    inf | logz: -9561.260 +/-  0.118 | dlogz: 9988.622 >  0.010] 
14it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9496.054 <    inf | logz: -9502.989 +/-  0.118 | dlogz: 9607.503 >  0.010]
109it [00:40,  2.10it/s, bound: 0 | nc: 2 | ncall: 625 | eff(%): 17.440 | loglstar:   -inf < -1183.024 <    inf | logz: -1189.634 +/-  0.111 | dlogz: 1237.290 >  0.010]
110it [00:40,  2.32it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 17.572 | loglstar:   -inf < -1171.437 <    inf | logz: -1178.564 +/-  0.119 | dlogz: 1235.685 >  0.010]
111it [00:41,  2.51it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 17.703 | loglstar:   -inf < -1160.321 <    inf | logz: -1167.451 +/-  0.119 | dlogz: 1224.613 >  0.010]
112it [00:41,  2.66it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 17.834 | loglstar:   -inf < -1136.711 <    inf | logz: -1143.843 +/-  0.119 | dlogz: 1213.497 >  0.010]
113it [00:41,  2.78it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 17.965 | loglstar:   -inf < -1130.307 <    inf | logz: -1137.438 +/-  0.119 | dlogz: 1189.887 >  0.010]
114it [00:42,  2.86it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 18.095 | loglstar:   -inf < -1128.853 <    inf | logz: -1135.605 +/-  0.112 | dlogz: 1183.480 >  0.010]
115it [00:42,  2.28it/s, bound: 0 | nc: 2 | ncall: 632 | eff(%): 18.196 | loglstar:   -inf < -1073.102 <    inf | logz: -1080.240 +/-  0.119 | dlogz: 1181.645 >  0.010]
116it [00:43,  2.47it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 18.325 | loglstar:   -inf < -1052.675 <    inf | logz: -1059.814 +/-  0.119 | dlogz: 1126.279 >  0.010]
117it [00:43,  2.63it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 18.454 | loglstar:   -inf < -1031.898 <    inf | logz: -1039.040 +/-  0.119 | dlogz: 1105.851 >  0.010]
118it [00:44,  2.17it/s, bound: 0 | nc: 2 | ncall: 636 | eff(%): 18.553 | loglstar:   -inf < -1026.131 <    inf | logz: -1033.268 +/-  0.119 | dlogz: 1085.075 >  0.010]
119it [00:44,  2.39it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 18.681 | loglstar:   -inf < -984.380 <    inf | logz: -991.526 +/-  0.119 | dlogz: 1079.301 >  0.010]  
120it [00:45,  2.05it/s, bound: 0 | nc: 2 | ncall: 639 | eff(%): 18.779 | loglstar:   -inf < -979.012 <    inf | logz: -986.150 +/-  0.119 | dlogz: 1037.556 >  0.010]
121it [00:45,  2.28it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 18.906 | loglstar:   -inf < -939.226 <    inf | logz: -946.375 +/-  0.120 | dlogz: 1032.179 >  0.010]
122it [00:45,  2.00it/s, bound: 0 | nc: 2 | ncall: 642 | eff(%): 19.003 | loglstar:   -inf < -897.731 <    inf | logz: -904.882 +/-  0.120 | dlogz: 992.402 >  0.010] 
123it [00:46,  2.23it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 19.129 | loglstar:   -inf < -854.784 <    inf | logz: -861.938 +/-  0.120 | dlogz: 950.907 >  0.010]
124it [00:46,  2.44it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 19.255 | loglstar:   -inf < -818.429 <    inf | logz: -825.585 +/-  0.120 | dlogz: 907.960 >  0.010]
125it [00:46,  2.60it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 19.380 | loglstar:   -inf < -797.779 <    inf | logz: -804.936 +/-  0.120 | dlogz: 871.605 >  0.010]
126it [00:47,  2.73it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 19.505 | loglstar:   -inf < -795.154 <    inf | logz: -802.178 +/-  0.116 | dlogz: 850.955 >  0.010]
127it [00:48,  1.55it/s, bound: 0 | nc: 4 | ncall: 650 | eff(%): 19.538 | loglstar:   -inf < -729.288 <    inf | logz: -736.450 +/-  0.120 | dlogz: 848.195 >  0.010]
128it [00:49,  1.55it/s, bound: 0 | nc: 2 | ncall: 652 | eff(%): 19.632 | loglstar:   -inf < -691.123 <    inf | logz: -698.286 +/-  0.120 | dlogz: 782.465 >  0.010]
129it [00:49,  1.82it/s, bound: 0 | nc: 1 | ncall: 653 | eff(%): 19.755 | loglstar:   -inf < -685.900 <    inf | logz: -693.054 +/-  0.119 | dlogz: 744.299 >  0.010]
130it [00:49,  2.08it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 19.878 | loglstar:   -inf < -673.067 <    inf | logz: -680.235 +/-  0.120 | dlogz: 739.065 >  0.010]
131it [00:50,  2.31it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 20.000 | loglstar:   -inf < -672.089 <    inf | logz: -678.697 +/-  0.111 | dlogz: 726.243 >  0.010]
132it [00:50,  2.50it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 20.122 | loglstar:   -inf < -645.452 <    inf | logz: -652.623 +/-  0.120 | dlogz: 724.704 >  0.010]
133it [00:50,  2.65it/s, bound: 0 | nc: 1 | ncall: 657 | eff(%): 20.244 | loglstar:   -inf < -635.312 <    inf | logz: -642.486 +/-  0.120 | dlogz: 698.628 >  0.010]
134it [00:51,  2.18it/s, bound: 0 | nc: 2 | ncall: 659 | eff(%): 20.334 | loglstar:   -inf < -632.467 <    inf | logz: -639.532 +/-  0.116 | dlogz: 688.489 >  0.010]
135it [00:51,  2.39it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 20.455 | loglstar:   -inf < -619.560 <    inf | logz: -626.737 +/-  0.120 | dlogz: 685.533 >  0.010]
136it [00:52,  2.05it/s, bound: 0 | nc: 2 | ncall: 662 | eff(%): 20.544 | loglstar:   -inf < -608.629 <    inf | logz: -615.809 +/-  0.120 | dlogz: 672.736 >  0.010]
137it [00:53,  1.58it/s, bound: 0 | nc: 3 | ncall: 665 | eff(%): 20.602 | loglstar:   -inf < -600.804 <    inf | logz: -607.985 +/-  0.120 | dlogz: 661.806 >  0.010]
138it [00:53,  1.85it/s, bound: 0 | nc: 1 | ncall: 666 | eff(%): 20.721 | loglstar:   -inf < -542.354 <    inf | logz: -549.537 +/-  0.120 | dlogz: 653.980 >  0.010]
139it [00:54,  2.11it/s, bound: 0 | nc: 1 | ncall: 667 | eff(%): 20.840 | loglstar:   -inf < -525.733 <    inf | logz: -532.919 +/-  0.120 | dlogz: 595.530 >  0.010]
140it [00:54,  2.33it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 20.958 | loglstar:   -inf < -507.193 <    inf | logz: -514.381 +/-  0.120 | dlogz: 578.910 >  0.010]
141it [00:54,  2.52it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 21.076 | loglstar:   -inf < -493.604 <    inf | logz: -500.793 +/-  0.120 | dlogz: 560.369 >  0.010]
142it [00:55,  2.66it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 21.194 | loglstar:   -inf < -430.520 <    inf | logz: -437.711 +/-  0.120 | dlogz: 546.780 >  0.010]
143it [00:55,  2.78it/s, bound: 0 | nc: 1 | ncall: 671 | eff(%): 21.311 | loglstar:   -inf < -429.442 <    inf | logz: -436.116 +/-  0.112 | dlogz: 483.696 >  0.010]
144it [00:55,  2.87it/s, bound: 0 | nc: 1 | ncall: 672 | eff(%): 21.429 | loglstar:   -inf < -429.223 <    inf | logz: -435.269 +/-  0.107 | dlogz: 482.099 >  0.010]
145it [00:56,  2.93it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 21.545 | loglstar:   -inf < -428.176 <    inf | logz: -434.473 +/-  0.105 | dlogz: 481.250 >  0.010]
146it [00:56,  2.31it/s, bound: 0 | nc: 2 | ncall: 675 | eff(%): 21.630 | loglstar:   -inf < -427.655 <    inf | logz: -433.736 +/-  0.103 | dlogz: 480.452 >  0.010]
147it [00:56,  2.50it/s, bound: 0 | nc: 1 | ncall: 676 | eff(%): 21.746 | loglstar:   -inf < -424.831 <    inf | logz: -431.816 +/-  0.112 | dlogz: 479.713 >  0.010]
148it [00:57,  2.11it/s, bound: 0 | nc: 2 | ncall: 678 | eff(%): 21.829 | loglstar:   -inf < -421.075 <    inf | logz: -428.227 +/-  0.118 | dlogz: 477.791 >  0.010]
149it [00:58,  1.90it/s, bound: 0 | nc: 2 | ncall: 680 | eff(%): 21.912 | loglstar:   -inf < -420.498 <    inf | logz: -426.936 +/-  0.110 | dlogz: 474.200 >  0.010]
150it [00:58,  2.15it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 22.026 | loglstar:   -inf < -420.334 <    inf | logz: -426.239 +/-  0.106 | dlogz: 472.907 >  0.010]
151it [00:58,  2.37it/s, bound: 0 | nc: 1 | ncall: 682 | eff(%): 22.141 | loglstar:   -inf < -419.337 <    inf | logz: -425.542 +/-  0.104 | dlogz: 472.207 >  0.010]
152it [00:59,  2.55it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 22.255 | loglstar:   -inf < -418.734 <    inf | logz: -424.832 +/-  0.103 | dlogz: 471.509 >  0.010]
153it [00:59,  2.69it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 22.368 | loglstar:   -inf < -415.077 <    inf | logz: -422.191 +/-  0.116 | dlogz: 470.797 >  0.010]
154it [00:59,  2.80it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 22.482 | loglstar:   -inf < -412.957 <    inf | logz: -419.947 +/-  0.114 | dlogz: 468.154 >  0.010]
155it [01:00,  2.88it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 22.595 | loglstar:   -inf < -412.759 <    inf | logz: -418.929 +/-  0.108 | dlogz: 465.908 >  0.010]
156it [01:00,  2.94it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 22.707 | loglstar:   -inf < -411.319 <    inf | logz: -417.889 +/-  0.107 | dlogz: 464.888 >  0.010]
157it [01:01,  1.89it/s, bound: 0 | nc: 3 | ncall: 690 | eff(%): 22.754 | loglstar:   -inf < -410.836 <    inf | logz: -417.028 +/-  0.105 | dlogz: 463.846 >  0.010]
158it [01:01,  2.14it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 22.865 | loglstar:   -inf < -407.925 <    inf | logz: -414.960 +/-  0.114 | dlogz: 462.983 >  0.010]
159it [01:02,  1.62it/s, bound: 0 | nc: 3 | ncall: 694 | eff(%): 22.911 | loglstar:   -inf < -405.963 <    inf | logz: -412.918 +/-  0.113 | dlogz: 460.913 >  0.010]
160it [01:03,  1.89it/s, bound: 0 | nc: 1 | ncall: 695 | eff(%): 23.022 | loglstar:   -inf < -405.855 <    inf | logz: -411.959 +/-  0.108 | dlogz: 458.869 >  0.010]
161it [01:03,  1.77it/s, bound: 0 | nc: 2 | ncall: 697 | eff(%): 23.099 | loglstar:   -inf < -404.381 <    inf | logz: -410.950 +/-  0.107 | dlogz: 457.907 >  0.010]
162it [01:04,  1.70it/s, bound: 0 | nc: 2 | ncall: 699 | eff(%): 23.176 | loglstar:   -inf < -401.573 <    inf | logz: -408.641 +/-  0.115 | dlogz: 456.897 >  0.010]
163it [01:04,  1.96it/s, bound: 0 | nc: 1 | ncall: 700 | eff(%): 23.286 | loglstar:   -inf < -398.835 <    inf | logz: -405.937 +/-  0.116 | dlogz: 454.586 >  0.010]
164it [01:05,  1.82it/s, bound: 0 | nc: 2 | ncall: 702 | eff(%): 23.362 | loglstar:   -inf < -392.537 <    inf | logz: -399.768 +/-  0.120 | dlogz: 451.879 >  0.010]
165it [01:06,  1.73it/s, bound: 0 | nc: 2 | ncall: 704 | eff(%): 23.438 | loglstar:   -inf < -391.507 <    inf | logz: -398.205 +/-  0.112 | dlogz: 445.709 >  0.010]
166it [01:06,  1.99it/s, bound: 0 | nc: 1 | ncall: 705 | eff(%): 23.546 | loglstar:   -inf < -391.291 <    inf | logz: -397.370 +/-  0.107 | dlogz: 444.143 >  0.010]
167it [01:06,  2.23it/s, bound: 0 | nc: 1 | ncall: 706 | eff(%): 23.654 | loglstar:   -inf < -389.844 <    inf | logz: -396.399 +/-  0.107 | dlogz: 443.307 >  0.010]
168it [01:06,  2.44it/s, bound: 0 | nc: 1 | ncall: 707 | eff(%): 23.762 | loglstar:   -inf < -389.672 <    inf | logz: -395.657 +/-  0.104 | dlogz: 442.333 >  0.010]
169it [01:07,  2.60it/s, bound: 0 | nc: 1 | ncall: 708 | eff(%): 23.870 | loglstar:   -inf < -387.592 <    inf | logz: -394.389 +/-  0.109 | dlogz: 441.590 >  0.010]
170it [01:07,  2.73it/s, bound: 0 | nc: 1 | ncall: 709 | eff(%): 23.977 | loglstar:   -inf < -386.533 <    inf | logz: -393.143 +/-  0.108 | dlogz: 440.320 >  0.010]
171it [01:07,  2.83it/s, bound: 0 | nc: 1 | ncall: 710 | eff(%): 24.085 | loglstar:   -inf < -386.347 <    inf | logz: -392.372 +/-  0.105 | dlogz: 439.072 >  0.010]
172it [01:08,  2.90it/s, bound: 0 | nc: 1 | ncall: 711 | eff(%): 24.191 | loglstar:   -inf < -385.818 <    inf | logz: -391.789 +/-  0.103 | dlogz: 438.299 >  0.010]
173it [01:08,  2.96it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 24.298 | loglstar:   -inf < -385.596 <    inf | logz: -391.304 +/-  0.101 | dlogz: 437.714 >  0.010]
174it [01:09,  2.32it/s, bound: 0 | nc: 2 | ncall: 714 | eff(%): 24.370 | loglstar:   -inf < -377.377 <    inf | logz: -384.631 +/-  0.120 | dlogz: 437.227 >  0.010]
175it [01:10,  1.45it/s, bound: 0 | nc: 4 | ncall: 718 | eff(%): 24.373 | loglstar:   -inf < -373.235 <    inf | logz: -380.461 +/-  0.119 | dlogz: 430.552 >  0.010]
176it [01:11,  1.48it/s, bound: 0 | nc: 2 | ncall: 720 | eff(%): 24.444 | loglstar:   -inf < -372.141 <    inf | logz: -378.881 +/-  0.112 | dlogz: 426.380 >  0.010]
177it [01:11,  1.75it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 24.549 | loglstar:   -inf < -371.733 <    inf | logz: -377.970 +/-  0.108 | dlogz: 424.798 >  0.010]
178it [01:11,  2.02it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 24.654 | loglstar:   -inf < -371.603 <    inf | logz: -377.401 +/-  0.104 | dlogz: 423.885 >  0.010]
179it [01:12,  2.25it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 24.758 | loglstar:   -inf < -370.601 <    inf | logz: -376.782 +/-  0.103 | dlogz: 423.314 >  0.010]
180it [01:12,  2.45it/s, bound: 0 | nc: 1 | ncall: 724 | eff(%): 24.862 | loglstar:   -inf < -369.892 <    inf | logz: -376.077 +/-  0.103 | dlogz: 422.692 >  0.010]
181it [01:13,  2.08it/s, bound: 0 | nc: 2 | ncall: 726 | eff(%): 24.931 | loglstar:   -inf < -369.086 <    inf | logz: -375.337 +/-  0.103 | dlogz: 421.986 >  0.010]
182it [01:13,  2.31it/s, bound: 0 | nc: 1 | ncall: 727 | eff(%): 25.034 | loglstar:   -inf < -368.589 <    inf | logz: -374.668 +/-  0.102 | dlogz: 421.244 >  0.010]
183it [01:13,  2.50it/s, bound: 0 | nc: 1 | ncall: 728 | eff(%): 25.137 | loglstar:   -inf < -368.304 <    inf | logz: -374.134 +/-  0.101 | dlogz: 420.573 >  0.010]
184it [01:14,  2.65it/s, bound: 0 | nc: 1 | ncall: 729 | eff(%): 25.240 | loglstar:   -inf < -367.721 <    inf | logz: -373.629 +/-  0.100 | dlogz: 420.037 >  0.010]
185it [01:14,  2.77it/s, bound: 0 | nc: 1 | ncall: 730 | eff(%): 25.342 | loglstar:   -inf < -366.831 <    inf | logz: -373.001 +/-  0.101 | dlogz: 419.529 >  0.010]
186it [01:14,  2.86it/s, bound: 0 | nc: 1 | ncall: 731 | eff(%): 25.445 | loglstar:   -inf < -363.260 <    inf | logz: -370.432 +/-  0.116 | dlogz: 418.900 >  0.010]
187it [01:15,  2.93it/s, bound: 0 | nc: 1 | ncall: 732 | eff(%): 25.546 | loglstar:   -inf < -362.129 <    inf | logz: -368.890 +/-  0.111 | dlogz: 416.329 >  0.010]
188it [01:15,  2.31it/s, bound: 0 | nc: 2 | ncall: 734 | eff(%): 25.613 | loglstar:   -inf < -360.689 <    inf | logz: -367.480 +/-  0.110 | dlogz: 414.785 >  0.010]
189it [01:16,  2.50it/s, bound: 0 | nc: 1 | ncall: 735 | eff(%): 25.714 | loglstar:   -inf < -358.164 <    inf | logz: -365.258 +/-  0.115 | dlogz: 413.373 >  0.010]
190it [01:17,  1.75it/s, bound: 0 | nc: 3 | ncall: 738 | eff(%): 25.745 | loglstar:   -inf < -356.323 <    inf | logz: -363.309 +/-  0.113 | dlogz: 411.149 >  0.010]
191it [01:17,  1.45it/s, bound: 0 | nc: 3 | ncall: 741 | eff(%): 25.776 | loglstar:   -inf < -355.478 <    inf | logz: -362.069 +/-  0.110 | dlogz: 409.198 >  0.010]
192it [01:18,  1.48it/s, bound: 0 | nc: 2 | ncall: 743 | eff(%): 25.841 | loglstar:   -inf < -355.100 <    inf | logz: -361.271 +/-  0.106 | dlogz: 407.956 >  0.010]
193it [01:18,  1.75it/s, bound: 0 | nc: 1 | ncall: 744 | eff(%): 25.941 | loglstar:   -inf < -353.773 <    inf | logz: -360.334 +/-  0.106 | dlogz: 407.156 >  0.010]
194it [01:19,  2.01it/s, bound: 0 | nc: 1 | ncall: 745 | eff(%): 26.040 | loglstar:   -inf < -351.870 <    inf | logz: -358.787 +/-  0.111 | dlogz: 406.217 >  0.010]
195it [01:19,  2.25it/s, bound: 0 | nc: 1 | ncall: 746 | eff(%): 26.139 | loglstar:   -inf < -351.445 <    inf | logz: -357.783 +/-  0.108 | dlogz: 404.668 >  0.010]
196it [01:20,  1.66it/s, bound: 0 | nc: 3 | ncall: 749 | eff(%): 26.168 | loglstar:   -inf < -348.824 <    inf | logz: -355.890 +/-  0.113 | dlogz: 403.662 >  0.010]
197it [01:20,  1.93it/s, bound: 0 | nc: 1 | ncall: 750 | eff(%): 26.267 | loglstar:   -inf < -346.680 <    inf | logz: -353.746 +/-  0.114 | dlogz: 401.767 >  0.010]
198it [01:21,  2.17it/s, bound: 0 | nc: 1 | ncall: 751 | eff(%): 26.365 | loglstar:   -inf < -342.932 <    inf | logz: -350.183 +/-  0.119 | dlogz: 399.621 >  0.010]
199it [01:21,  1.94it/s, bound: 0 | nc: 2 | ncall: 753 | eff(%): 26.428 | loglstar:   -inf < -341.801 <    inf | logz: -348.598 +/-  0.112 | dlogz: 396.056 >  0.010]
200it [01:22,  2.18it/s, bound: 0 | nc: 1 | ncall: 754 | eff(%): 26.525 | loglstar:   -inf < -341.329 <    inf | logz: -347.657 +/-  0.108 | dlogz: 394.469 >  0.010]
201it [01:22,  1.94it/s, bound: 0 | nc: 2 | ncall: 756 | eff(%): 26.587 | loglstar:   -inf < -340.489 <    inf | logz: -346.849 +/-  0.106 | dlogz: 393.526 >  0.010]
202it [01:23,  2.19it/s, bound: 0 | nc: 1 | ncall: 757 | eff(%): 26.684 | loglstar:   -inf < -340.232 <    inf | logz: -346.215 +/-  0.104 | dlogz: 392.716 >  0.010]
203it [01:23,  1.95it/s, bound: 0 | nc: 2 | ncall: 759 | eff(%): 26.746 | loglstar:   -inf < -338.715 <    inf | logz: -345.311 +/-  0.106 | dlogz: 392.080 >  0.010]
204it [01:24,  2.19it/s, bound: 0 | nc: 1 | ncall: 760 | eff(%): 26.842 | loglstar:   -inf < -338.517 <    inf | logz: -344.578 +/-  0.104 | dlogz: 391.174 >  0.010]
205it [01:24,  1.95it/s, bound: 0 | nc: 2 | ncall: 762 | eff(%): 26.903 | loglstar:   -inf < -335.027 <    inf | logz: -342.215 +/-  0.116 | dlogz: 390.439 >  0.010]
206it [01:25,  2.19it/s, bound: 0 | nc: 1 | ncall: 763 | eff(%): 26.999 | loglstar:   -inf < -334.107 <    inf | logz: -340.810 +/-  0.111 | dlogz: 388.074 >  0.010]
207it [01:25,  2.40it/s, bound: 0 | nc: 1 | ncall: 764 | eff(%): 27.094 | loglstar:   -inf < -330.726 <    inf | logz: -337.955 +/-  0.117 | dlogz: 386.666 >  0.010]
208it [01:25,  2.57it/s, bound: 0 | nc: 1 | ncall: 765 | eff(%): 27.190 | loglstar:   -inf < -328.932 <    inf | logz: -335.956 +/-  0.114 | dlogz: 383.809 >  0.010]
209it [01:26,  2.15it/s, bound: 0 | nc: 2 | ncall: 767 | eff(%): 27.249 | loglstar:   -inf < -322.438 <    inf | logz: -329.760 +/-  0.121 | dlogz: 381.808 >  0.010]
210it [01:26,  2.36it/s, bound: 0 | nc: 1 | ncall: 768 | eff(%): 27.344 | loglstar:   -inf < -320.333 <    inf | logz: -327.442 +/-  0.116 | dlogz: 375.611 >  0.010]
211it [01:27,  1.70it/s, bound: 0 | nc: 3 | ncall: 771 | eff(%): 27.367 | loglstar:   -inf < -319.309 <    inf | logz: -326.047 +/-  0.111 | dlogz: 373.291 >  0.010]
212it [01:28,  1.42it/s, bound: 0 | nc: 3 | ncall: 774 | eff(%): 27.390 | loglstar:   -inf < -318.752 <    inf | logz: -325.124 +/-  0.108 | dlogz: 371.894 >  0.010]
213it [01:28,  1.70it/s, bound: 0 | nc: 1 | ncall: 775 | eff(%): 27.484 | loglstar:   -inf < -318.222 <    inf | logz: -324.415 +/-  0.105 | dlogz: 370.969 >  0.010]
214it [01:30,  1.25it/s, bound: 0 | nc: 4 | ncall: 779 | eff(%): 27.471 | loglstar:   -inf < -317.410 <    inf | logz: -323.703 +/-  0.104 | dlogz: 370.258 >  0.010]
215it [01:30,  1.52it/s, bound: 0 | nc: 1 | ncall: 780 | eff(%): 27.564 | loglstar:   -inf < -315.306 <    inf | logz: -322.259 +/-  0.110 | dlogz: 369.544 >  0.010]
216it [01:31,  1.53it/s, bound: 0 | nc: 2 | ncall: 782 | eff(%): 27.621 | loglstar:   -inf < -313.449 <    inf | logz: -320.462 +/-  0.113 | dlogz: 368.098 >  0.010]
217it [01:31,  1.80it/s, bound: 0 | nc: 1 | ncall: 783 | eff(%): 27.714 | loglstar:   -inf < -313.120 <    inf | logz: -319.461 +/-  0.108 | dlogz: 366.299 >  0.010]
218it [01:31,  2.06it/s, bound: 0 | nc: 1 | ncall: 784 | eff(%): 27.806 | loglstar:   -inf < -312.882 <    inf | logz: -318.855 +/-  0.105 | dlogz: 365.296 >  0.010]
219it [01:32,  2.29it/s, bound: 0 | nc: 1 | ncall: 785 | eff(%): 27.898 | loglstar:   -inf < -312.357 <    inf | logz: -318.335 +/-  0.103 | dlogz: 364.688 >  0.010]
220it [01:32,  2.48it/s, bound: 0 | nc: 1 | ncall: 786 | eff(%): 27.990 | loglstar:   -inf < -312.229 <    inf | logz: -317.901 +/-  0.101 | dlogz: 364.166 >  0.010]
221it [01:33,  2.10it/s, bound: 0 | nc: 2 | ncall: 788 | eff(%): 28.046 | loglstar:   -inf < -310.106 <    inf | logz: -316.890 +/-  0.107 | dlogz: 363.730 >  0.010]
222it [01:33,  2.33it/s, bound: 0 | nc: 1 | ncall: 789 | eff(%): 28.137 | loglstar:   -inf < -310.019 <    inf | logz: -316.108 +/-  0.105 | dlogz: 362.717 >  0.010]
223it [01:33,  2.51it/s, bound: 0 | nc: 1 | ncall: 790 | eff(%): 28.228 | loglstar:   -inf < -305.170 <    inf | logz: -312.489 +/-  0.119 | dlogz: 361.933 >  0.010]
224it [01:34,  2.12it/s, bound: 0 | nc: 2 | ncall: 792 | eff(%): 28.283 | loglstar:   -inf < -303.465 <    inf | logz: -310.505 +/-  0.114 | dlogz: 358.312 >  0.010]
