Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11125.990 <    inf | logz: -11132.900 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11079.229 <    inf | logz: -11086.141 +/-  0.118 | dlogz: 11178.856 >  0.010]
3it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10623.296 <    inf | logz: -10630.209 +/-  0.118 | dlogz: 11132.095 >  0.010]
4it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10332.712 <    inf | logz: -10339.628 +/-  0.118 | dlogz: 10676.161 >  0.010]
5it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10056.574 <    inf | logz: -10063.491 +/-  0.118 | dlogz: 10385.578 >  0.010]
6it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -9494.696 <    inf | logz: -9501.616 +/-  0.118 | dlogz: 10109.439 >  0.010]  
7it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9380.020 <    inf | logz: -9386.941 +/-  0.118 | dlogz: 9547.562 >  0.010] 
8it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9252.491 <    inf | logz: -9259.414 +/-  0.118 | dlogz: 9432.885 >  0.010]
9it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9119.382 <    inf | logz: -9126.308 +/-  0.118 | dlogz: 9305.356 >  0.010]
10it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -8909.923 <    inf | logz: -8916.850 +/-  0.118 | dlogz: 9172.248 >  0.010]
11it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8905.751 <    inf | logz: -8912.650 +/-  0.116 | dlogz: 8962.788 >  0.010]
12it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8888.131 <    inf | logz: -8895.063 +/-  0.118 | dlogz: 8958.586 >  0.010]
13it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8860.205 <    inf | logz: -8867.138 +/-  0.118 | dlogz: 8940.997 >  0.010]
14it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8750.680 <    inf | logz: -8757.616 +/-  0.118 | dlogz: 8913.070 >  0.010]
15it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8577.794 <    inf | logz: -8584.732 +/-  0.118 | dlogz: 8803.546 >  0.010]
16it [00:05,  3.06it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -8553.969 <    inf | logz: -8560.909 +/-  0.118 | dlogz: 8630.660 >  0.010]
105it [00:35,  2.69it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 17.241 | loglstar:   -inf < -1078.480 <    inf | logz: -1085.589 +/-  0.119 | dlogz: 1138.133 >  0.010]
106it [00:36,  2.78it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 17.377 | loglstar:   -inf < -1041.848 <    inf | logz: -1048.967 +/-  0.119 | dlogz: 1132.822 >  0.010]
107it [00:36,  2.85it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 17.512 | loglstar:   -inf < -1032.797 <    inf | logz: -1039.919 +/-  0.119 | dlogz: 1096.199 >  0.010]
108it [00:36,  2.90it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 17.647 | loglstar:   -inf < -977.785 <    inf | logz: -984.909 +/-  0.119 | dlogz: 1087.148 >  0.010]  
109it [00:37,  2.94it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 17.781 | loglstar:   -inf < -968.619 <    inf | logz: -975.744 +/-  0.119 | dlogz: 1032.136 >  0.010]
110it [00:37,  2.96it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 17.915 | loglstar:   -inf < -934.505 <    inf | logz: -941.633 +/-  0.119 | dlogz: 1022.969 >  0.010]
111it [00:37,  2.98it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 18.049 | loglstar:   -inf < -930.777 <    inf | logz: -937.860 +/-  0.118 | dlogz: 988.856 >  0.010] 
112it [00:38,  3.00it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 18.182 | loglstar:   -inf < -915.434 <    inf | logz: -922.566 +/-  0.119 | dlogz: 985.081 >  0.010]
113it [00:38,  3.01it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 18.314 | loglstar:   -inf < -848.251 <    inf | logz: -855.385 +/-  0.119 | dlogz: 969.785 >  0.010]
114it [00:38,  3.01it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 18.447 | loglstar:   -inf < -804.724 <    inf | logz: -811.859 +/-  0.119 | dlogz: 902.602 >  0.010]
115it [00:39,  3.02it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 18.578 | loglstar:   -inf < -782.812 <    inf | logz: -789.949 +/-  0.119 | dlogz: 859.074 >  0.010]
116it [00:39,  3.02it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 18.710 | loglstar:   -inf < -741.885 <    inf | logz: -749.025 +/-  0.119 | dlogz: 837.162 >  0.010]
117it [00:40,  2.33it/s, bound: 0 | nc: 2 | ncall: 622 | eff(%): 18.810 | loglstar:   -inf < -738.222 <    inf | logz: -745.314 +/-  0.118 | dlogz: 796.236 >  0.010]
118it [00:40,  2.00it/s, bound: 0 | nc: 2 | ncall: 624 | eff(%): 18.910 | loglstar:   -inf < -671.749 <    inf | logz: -678.893 +/-  0.119 | dlogz: 792.523 >  0.010]
119it [00:41,  2.23it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 19.040 | loglstar:   -inf < -670.294 <    inf | logz: -677.056 +/-  0.112 | dlogz: 726.100 >  0.010]
120it [00:41,  2.42it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 19.169 | loglstar:   -inf < -603.856 <    inf | logz: -611.004 +/-  0.120 | dlogz: 724.261 >  0.010]
121it [00:41,  2.58it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 19.298 | loglstar:   -inf < -598.816 <    inf | logz: -605.953 +/-  0.119 | dlogz: 658.207 >  0.010]
122it [00:42,  2.70it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 19.427 | loglstar:   -inf < -575.554 <    inf | logz: -582.705 +/-  0.120 | dlogz: 653.154 >  0.010]
123it [00:42,  2.79it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 19.555 | loglstar:   -inf < -555.241 <    inf | logz: -562.395 +/-  0.120 | dlogz: 629.905 >  0.010]
124it [00:42,  2.86it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 19.683 | loglstar:   -inf < -541.713 <    inf | logz: -548.868 +/-  0.120 | dlogz: 609.592 >  0.010]
125it [00:43,  2.91it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 19.810 | loglstar:   -inf < -538.909 <    inf | logz: -545.952 +/-  0.116 | dlogz: 596.063 >  0.010]
126it [00:43,  2.94it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 19.937 | loglstar:   -inf < -535.917 <    inf | logz: -542.975 +/-  0.116 | dlogz: 593.145 >  0.010]
127it [00:43,  2.97it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 20.063 | loglstar:   -inf < -515.038 <    inf | logz: -522.199 +/-  0.120 | dlogz: 590.166 >  0.010]
128it [00:44,  2.99it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 20.189 | loglstar:   -inf < -509.513 <    inf | logz: -516.668 +/-  0.119 | dlogz: 569.388 >  0.010]
129it [00:44,  3.00it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 20.315 | loglstar:   -inf < -499.337 <    inf | logz: -506.502 +/-  0.120 | dlogz: 563.855 >  0.010]
130it [00:44,  3.01it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 20.440 | loglstar:   -inf < -459.688 <    inf | logz: -466.856 +/-  0.120 | dlogz: 553.688 >  0.010]
131it [00:45,  3.01it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 20.565 | loglstar:   -inf < -459.540 <    inf | logz: -465.707 +/-  0.110 | dlogz: 514.039 >  0.010]
132it [00:45,  3.02it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 20.690 | loglstar:   -inf < -459.098 <    inf | logz: -465.046 +/-  0.106 | dlogz: 512.888 >  0.010]
133it [00:45,  3.02it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 20.814 | loglstar:   -inf < -457.811 <    inf | logz: -464.189 +/-  0.105 | dlogz: 512.225 >  0.010]
134it [00:46,  3.03it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 20.938 | loglstar:   -inf < -456.964 <    inf | logz: -463.272 +/-  0.105 | dlogz: 511.366 >  0.010]
135it [00:46,  3.03it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 21.061 | loglstar:   -inf < -456.505 <    inf | logz: -462.538 +/-  0.103 | dlogz: 510.447 >  0.010]
136it [00:46,  3.03it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 21.184 | loglstar:   -inf < -454.990 <    inf | logz: -461.521 +/-  0.105 | dlogz: 509.711 >  0.010]
137it [00:47,  3.03it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 21.306 | loglstar:   -inf < -453.931 <    inf | logz: -460.414 +/-  0.106 | dlogz: 508.693 >  0.010]
138it [00:47,  3.03it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 21.429 | loglstar:   -inf < -447.750 <    inf | logz: -454.927 +/-  0.119 | dlogz: 507.583 >  0.010]
139it [00:47,  3.03it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 21.550 | loglstar:   -inf < -447.330 <    inf | logz: -453.674 +/-  0.110 | dlogz: 502.094 >  0.010]
140it [00:48,  3.03it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 21.672 | loglstar:   -inf < -447.252 <    inf | logz: -453.035 +/-  0.106 | dlogz: 500.839 >  0.010]
141it [00:49,  1.89it/s, bound: 0 | nc: 3 | ncall: 649 | eff(%): 21.726 | loglstar:   -inf < -444.664 <    inf | logz: -451.530 +/-  0.110 | dlogz: 500.198 >  0.010]
142it [00:49,  2.13it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 21.846 | loglstar:   -inf < -442.902 <    inf | logz: -449.750 +/-  0.111 | dlogz: 498.691 >  0.010]
143it [00:49,  2.34it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 21.966 | loglstar:   -inf < -438.857 <    inf | logz: -446.009 +/-  0.118 | dlogz: 496.910 >  0.010]
144it [00:50,  2.51it/s, bound: 0 | nc: 1 | ncall: 652 | eff(%): 22.086 | loglstar:   -inf < -435.265 <    inf | logz: -442.406 +/-  0.118 | dlogz: 493.166 >  0.010]
145it [00:50,  2.10it/s, bound: 0 | nc: 2 | ncall: 654 | eff(%): 22.171 | loglstar:   -inf < -432.294 <    inf | logz: -439.391 +/-  0.117 | dlogz: 489.561 >  0.010]
146it [00:51,  2.31it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 22.290 | loglstar:   -inf < -432.239 <    inf | logz: -438.342 +/-  0.109 | dlogz: 486.545 >  0.010]
147it [00:51,  2.00it/s, bound: 0 | nc: 2 | ncall: 657 | eff(%): 22.374 | loglstar:   -inf < -430.251 <    inf | logz: -437.015 +/-  0.110 | dlogz: 485.493 >  0.010]
148it [00:52,  2.22it/s, bound: 0 | nc: 1 | ncall: 658 | eff(%): 22.492 | loglstar:   -inf < -430.150 <    inf | logz: -436.158 +/-  0.106 | dlogz: 484.165 >  0.010]
149it [00:52,  2.41it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 22.610 | loglstar:   -inf < -428.323 <    inf | logz: -435.001 +/-  0.108 | dlogz: 483.305 >  0.010]
150it [00:52,  2.57it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 22.727 | loglstar:   -inf < -428.025 <    inf | logz: -434.133 +/-  0.105 | dlogz: 482.147 >  0.010]
151it [00:53,  2.69it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 22.844 | loglstar:   -inf < -427.546 <    inf | logz: -433.507 +/-  0.103 | dlogz: 481.276 >  0.010]
152it [00:54,  1.80it/s, bound: 0 | nc: 3 | ncall: 664 | eff(%): 22.892 | loglstar:   -inf < -426.582 <    inf | logz: -432.795 +/-  0.103 | dlogz: 480.649 >  0.010]
153it [00:54,  2.05it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 23.008 | loglstar:   -inf < -417.306 <    inf | logz: -424.519 +/-  0.120 | dlogz: 479.935 >  0.010]
154it [00:54,  2.27it/s, bound: 0 | nc: 1 | ncall: 666 | eff(%): 23.123 | loglstar:   -inf < -417.137 <    inf | logz: -423.363 +/-  0.111 | dlogz: 471.656 >  0.010]
155it [00:55,  1.65it/s, bound: 0 | nc: 3 | ncall: 669 | eff(%): 23.169 | loglstar:   -inf < -416.219 <    inf | logz: -422.530 +/-  0.107 | dlogz: 470.498 >  0.010]
156it [00:56,  1.61it/s, bound: 0 | nc: 2 | ncall: 671 | eff(%): 23.249 | loglstar:   -inf < -416.047 <    inf | logz: -421.898 +/-  0.104 | dlogz: 469.663 >  0.010]
157it [00:56,  1.58it/s, bound: 0 | nc: 2 | ncall: 673 | eff(%): 23.328 | loglstar:   -inf < -414.521 <    inf | logz: -421.013 +/-  0.105 | dlogz: 469.029 >  0.010]
158it [00:57,  1.35it/s, bound: 0 | nc: 3 | ncall: 676 | eff(%): 23.373 | loglstar:   -inf < -409.100 <    inf | logz: -416.310 +/-  0.119 | dlogz: 468.142 >  0.010]
159it [00:58,  1.62it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 23.486 | loglstar:   -inf < -408.567 <    inf | logz: -415.012 +/-  0.111 | dlogz: 463.437 >  0.010]
160it [00:58,  1.88it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 23.599 | loglstar:   -inf < -405.858 <    inf | logz: -412.893 +/-  0.114 | dlogz: 462.137 >  0.010]
161it [00:58,  2.13it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 23.711 | loglstar:   -inf < -405.474 <    inf | logz: -411.784 +/-  0.109 | dlogz: 460.016 >  0.010]
162it [00:59,  2.34it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 23.824 | loglstar:   -inf < -404.807 <    inf | logz: -411.007 +/-  0.106 | dlogz: 458.905 >  0.010]
163it [00:59,  2.02it/s, bound: 0 | nc: 2 | ncall: 682 | eff(%): 23.900 | loglstar:   -inf < -402.222 <    inf | logz: -409.203 +/-  0.112 | dlogz: 458.127 >  0.010]
164it [01:00,  2.25it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 24.012 | loglstar:   -inf < -402.125 <    inf | logz: -408.236 +/-  0.108 | dlogz: 456.320 >  0.010]
165it [01:00,  2.44it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 24.123 | loglstar:   -inf < -402.064 <    inf | logz: -407.724 +/-  0.104 | dlogz: 455.351 >  0.010]
166it [01:00,  2.60it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 24.234 | loglstar:   -inf < -401.322 <    inf | logz: -407.230 +/-  0.102 | dlogz: 454.837 >  0.010]
167it [01:01,  2.15it/s, bound: 0 | nc: 2 | ncall: 687 | eff(%): 24.309 | loglstar:   -inf < -398.944 <    inf | logz: -405.817 +/-  0.109 | dlogz: 454.341 >  0.010]
168it [01:01,  2.36it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 24.419 | loglstar:   -inf < -398.683 <    inf | logz: -404.867 +/-  0.106 | dlogz: 452.927 >  0.010]
169it [01:02,  2.54it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 24.528 | loglstar:   -inf < -397.784 <    inf | logz: -404.080 +/-  0.105 | dlogz: 451.974 >  0.010]
170it [01:02,  2.68it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 24.638 | loglstar:   -inf < -395.373 <    inf | logz: -402.341 +/-  0.112 | dlogz: 451.185 >  0.010]
171it [01:02,  2.78it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 24.747 | loglstar:   -inf < -395.147 <    inf | logz: -401.348 +/-  0.108 | dlogz: 449.444 >  0.010]
172it [01:03,  2.86it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 24.855 | loglstar:   -inf < -394.699 <    inf | logz: -400.707 +/-  0.105 | dlogz: 448.449 >  0.010]
173it [01:03,  2.27it/s, bound: 0 | nc: 2 | ncall: 694 | eff(%): 24.928 | loglstar:   -inf < -393.732 <    inf | logz: -399.992 +/-  0.104 | dlogz: 447.807 >  0.010]
174it [01:04,  1.99it/s, bound: 0 | nc: 2 | ncall: 696 | eff(%): 25.000 | loglstar:   -inf < -393.234 <    inf | logz: -399.310 +/-  0.103 | dlogz: 447.089 >  0.010]
175it [01:04,  2.22it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 25.108 | loglstar:   -inf < -392.826 <    inf | logz: -398.740 +/-  0.102 | dlogz: 446.406 >  0.010]
176it [01:05,  2.42it/s, bound: 0 | nc: 1 | ncall: 698 | eff(%): 25.215 | loglstar:   -inf < -392.819 <    inf | logz: -398.320 +/-  0.100 | dlogz: 445.833 >  0.010]
177it [01:05,  2.06it/s, bound: 0 | nc: 2 | ncall: 700 | eff(%): 25.286 | loglstar:   -inf < -392.414 <    inf | logz: -397.962 +/-  0.099 | dlogz: 445.411 >  0.010]
178it [01:06,  2.29it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 25.392 | loglstar:   -inf < -391.946 <    inf | logz: -397.579 +/-  0.098 | dlogz: 445.051 >  0.010]
179it [01:06,  1.99it/s, bound: 0 | nc: 2 | ncall: 703 | eff(%): 25.462 | loglstar:   -inf < -391.713 <    inf | logz: -397.213 +/-  0.097 | dlogz: 444.666 >  0.010]
180it [01:07,  2.23it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 25.568 | loglstar:   -inf < -391.702 <    inf | logz: -396.918 +/-  0.096 | dlogz: 444.298 >  0.010]
181it [01:07,  2.43it/s, bound: 0 | nc: 1 | ncall: 705 | eff(%): 25.674 | loglstar:   -inf < -391.502 <    inf | logz: -396.667 +/-  0.095 | dlogz: 444.001 >  0.010]
182it [01:07,  2.59it/s, bound: 0 | nc: 1 | ncall: 706 | eff(%): 25.779 | loglstar:   -inf < -391.368 <    inf | logz: -396.435 +/-  0.094 | dlogz: 443.748 >  0.010]
183it [01:08,  2.72it/s, bound: 0 | nc: 1 | ncall: 707 | eff(%): 25.884 | loglstar:   -inf < -390.481 <    inf | logz: -396.115 +/-  0.094 | dlogz: 443.515 >  0.010]
184it [01:08,  2.21it/s, bound: 0 | nc: 2 | ncall: 709 | eff(%): 25.952 | loglstar:   -inf < -389.789 <    inf | logz: -395.657 +/-  0.096 | dlogz: 443.192 >  0.010]
185it [01:09,  2.41it/s, bound: 0 | nc: 1 | ncall: 710 | eff(%): 26.056 | loglstar:   -inf < -383.668 <    inf | logz: -390.934 +/-  0.120 | dlogz: 442.733 >  0.010]
186it [01:09,  2.06it/s, bound: 0 | nc: 2 | ncall: 712 | eff(%): 26.124 | loglstar:   -inf < -383.521 <    inf | logz: -389.793 +/-  0.111 | dlogz: 438.008 >  0.010]
187it [01:10,  1.86it/s, bound: 0 | nc: 2 | ncall: 714 | eff(%): 26.190 | loglstar:   -inf < -383.253 <    inf | logz: -389.183 +/-  0.106 | dlogz: 436.865 >  0.010]
188it [01:10,  2.11it/s, bound: 0 | nc: 1 | ncall: 715 | eff(%): 26.294 | loglstar:   -inf < -382.968 <    inf | logz: -388.712 +/-  0.103 | dlogz: 436.253 >  0.010]
189it [01:11,  1.89it/s, bound: 0 | nc: 2 | ncall: 717 | eff(%): 26.360 | loglstar:   -inf < -380.895 <    inf | logz: -387.642 +/-  0.107 | dlogz: 435.779 >  0.010]
190it [01:11,  2.13it/s, bound: 0 | nc: 1 | ncall: 718 | eff(%): 26.462 | loglstar:   -inf < -380.416 <    inf | logz: -386.717 +/-  0.106 | dlogz: 434.707 >  0.010]
191it [01:12,  2.33it/s, bound: 0 | nc: 1 | ncall: 719 | eff(%): 26.565 | loglstar:   -inf < -379.989 <    inf | logz: -386.053 +/-  0.104 | dlogz: 433.780 >  0.010]
192it [01:12,  2.51it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 26.667 | loglstar:   -inf < -376.582 <    inf | logz: -383.737 +/-  0.115 | dlogz: 433.114 >  0.010]
193it [01:14,  1.29it/s, bound: 0 | nc: 5 | ncall: 725 | eff(%): 26.621 | loglstar:   -inf < -376.416 <    inf | logz: -382.673 +/-  0.109 | dlogz: 430.796 >  0.010]
194it [01:14,  1.35it/s, bound: 0 | nc: 2 | ncall: 727 | eff(%): 26.685 | loglstar:   -inf < -375.403 <    inf | logz: -381.827 +/-  0.107 | dlogz: 429.730 >  0.010]
195it [01:15,  1.62it/s, bound: 0 | nc: 1 | ncall: 728 | eff(%): 26.786 | loglstar:   -inf < -375.336 <    inf | logz: -381.204 +/-  0.104 | dlogz: 428.883 >  0.010]
196it [01:15,  1.38it/s, bound: 0 | nc: 3 | ncall: 731 | eff(%): 26.813 | loglstar:   -inf < -375.138 <    inf | logz: -380.779 +/-  0.102 | dlogz: 428.258 >  0.010]
197it [01:16,  1.65it/s, bound: 0 | nc: 1 | ncall: 732 | eff(%): 26.913 | loglstar:   -inf < -374.357 <    inf | logz: -380.306 +/-  0.101 | dlogz: 427.830 >  0.010]
198it [01:16,  1.92it/s, bound: 0 | nc: 1 | ncall: 733 | eff(%): 27.012 | loglstar:   -inf < -373.300 <    inf | logz: -379.612 +/-  0.102 | dlogz: 427.355 >  0.010]
199it [01:16,  2.16it/s, bound: 0 | nc: 1 | ncall: 734 | eff(%): 27.112 | loglstar:   -inf < -371.216 <    inf | logz: -378.142 +/-  0.110 | dlogz: 426.660 >  0.010]
200it [01:17,  1.62it/s, bound: 0 | nc: 3 | ncall: 737 | eff(%): 27.137 | loglstar:   -inf < -370.978 <    inf | logz: -377.206 +/-  0.107 | dlogz: 425.188 >  0.010]
201it [01:18,  1.89it/s, bound: 0 | nc: 1 | ncall: 738 | eff(%): 27.236 | loglstar:   -inf < -370.570 <    inf | logz: -376.592 +/-  0.104 | dlogz: 424.250 >  0.010]
202it [01:18,  2.14it/s, bound: 0 | nc: 1 | ncall: 739 | eff(%): 27.334 | loglstar:   -inf < -370.555 <    inf | logz: -376.150 +/-  0.102 | dlogz: 423.633 >  0.010]
203it [01:19,  1.91it/s, bound: 0 | nc: 2 | ncall: 741 | eff(%): 27.395 | loglstar:   -inf < -370.035 <    inf | logz: -375.757 +/-  0.100 | dlogz: 423.190 >  0.010]
204it [01:20,  1.52it/s, bound: 0 | nc: 3 | ncall: 744 | eff(%): 27.419 | loglstar:   -inf < -367.486 <    inf | logz: -374.421 +/-  0.109 | dlogz: 422.795 >  0.010]
205it [01:20,  1.79it/s, bound: 0 | nc: 1 | ncall: 745 | eff(%): 27.517 | loglstar:   -inf < -365.682 <    inf | logz: -372.659 +/-  0.112 | dlogz: 421.457 >  0.010]
206it [01:21,  1.70it/s, bound: 0 | nc: 2 | ncall: 747 | eff(%): 27.577 | loglstar:   -inf < -365.595 <    inf | logz: -371.749 +/-  0.108 | dlogz: 419.692 >  0.010]
207it [01:21,  1.97it/s, bound: 0 | nc: 1 | ncall: 748 | eff(%): 27.674 | loglstar:   -inf < -365.412 <    inf | logz: -371.227 +/-  0.105 | dlogz: 418.780 >  0.010]
208it [01:21,  2.20it/s, bound: 0 | nc: 1 | ncall: 749 | eff(%): 27.770 | loglstar:   -inf < -365.270 <    inf | logz: -370.837 +/-  0.102 | dlogz: 418.256 >  0.010]
209it [01:22,  2.41it/s, bound: 0 | nc: 1 | ncall: 750 | eff(%): 27.867 | loglstar:   -inf < -364.734 <    inf | logz: -370.454 +/-  0.100 | dlogz: 417.865 >  0.010]
210it [01:22,  2.58it/s, bound: 0 | nc: 1 | ncall: 751 | eff(%): 27.963 | loglstar:   -inf < -362.966 <    inf | logz: -369.589 +/-  0.104 | dlogz: 417.480 >  0.010]
211it [01:22,  2.71it/s, bound: 0 | nc: 1 | ncall: 752 | eff(%): 28.059 | loglstar:   -inf < -362.243 <    inf | logz: -368.669 +/-  0.105 | dlogz: 416.612 >  0.010]
212it [01:23,  2.20it/s, bound: 0 | nc: 2 | ncall: 754 | eff(%): 28.117 | loglstar:   -inf < -362.213 <    inf | logz: -368.069 +/-  0.103 | dlogz: 415.690 >  0.010]
213it [01:23,  2.41it/s, bound: 0 | nc: 1 | ncall: 755 | eff(%): 28.212 | loglstar:   -inf < -358.367 <    inf | logz: -365.592 +/-  0.116 | dlogz: 415.089 >  0.010]
214it [01:24,  2.05it/s, bound: 0 | nc: 2 | ncall: 757 | eff(%): 28.269 | loglstar:   -inf < -353.936 <    inf | logz: -361.247 +/-  0.120 | dlogz: 412.609 >  0.010]
215it [01:24,  2.28it/s, bound: 0 | nc: 1 | ncall: 758 | eff(%): 28.364 | loglstar:   -inf < -352.573 <    inf | logz: -359.493 +/-  0.113 | dlogz: 408.717 >  0.010]
216it [01:25,  2.47it/s, bound: 0 | nc: 1 | ncall: 759 | eff(%): 28.458 | loglstar:   -inf < -350.579 <    inf | logz: -357.623 +/-  0.114 | dlogz: 406.961 >  0.010]
217it [01:25,  2.62it/s, bound: 0 | nc: 1 | ncall: 760 | eff(%): 28.553 | loglstar:   -inf < -349.089 <    inf | logz: -356.006 +/-  0.112 | dlogz: 405.089 >  0.010]
