Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12275.539 <    inf | logz: -12282.449 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11998.797 <    inf | logz: -12005.708 +/-  0.118 | dlogz: 12329.061 >  0.010]
3it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10655.004 <    inf | logz: -10661.918 +/-  0.118 | dlogz: 12052.319 >  0.010]
4it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10415.403 <    inf | logz: -10422.319 +/-  0.118 | dlogz: 10708.526 >  0.010]
5it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10072.850 <    inf | logz: -10079.768 +/-  0.118 | dlogz: 10468.925 >  0.010]
6it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10060.994 <    inf | logz: -10067.913 +/-  0.118 | dlogz: 10126.373 >  0.010]
7it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10017.084 <    inf | logz: -10024.006 +/-  0.118 | dlogz: 10114.516 >  0.010]
8it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9835.933 <    inf | logz: -9842.857 +/-  0.118 | dlogz: 10070.606 >  0.010]  
9it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9807.983 <    inf | logz: -9814.908 +/-  0.118 | dlogz: 9889.456 >  0.010] 
10it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9531.779 <    inf | logz: -9538.707 +/-  0.118 | dlogz: 9861.505 >  0.010]
11it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9268.747 <    inf | logz: -9275.677 +/-  0.118 | dlogz: 9585.302 >  0.010]
12it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9062.492 <    inf | logz: -9069.424 +/-  0.118 | dlogz: 9322.269 >  0.010]
13it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9017.879 <    inf | logz: -9024.813 +/-  0.118 | dlogz: 9116.015 >  0.010]
14it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8780.024 <    inf | logz: -8786.959 +/-  0.118 | dlogz: 9071.401 >  0.010]
109it [00:38,  2.88it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 17.609 | loglstar:   -inf < -1297.897 <    inf | logz: -1305.023 +/-  0.119 | dlogz: 1374.221 >  0.010]
110it [00:38,  2.94it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 17.742 | loglstar:   -inf < -1269.476 <    inf | logz: -1276.603 +/-  0.119 | dlogz: 1351.419 >  0.010]
111it [00:39,  2.98it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 17.874 | loglstar:   -inf < -1216.720 <    inf | logz: -1223.849 +/-  0.119 | dlogz: 1322.998 >  0.010]
112it [00:39,  3.01it/s, bound: 0 | nc: 1 | ncall: 622 | eff(%): 18.006 | loglstar:   -inf < -1205.196 <    inf | logz: -1212.328 +/-  0.119 | dlogz: 1270.242 >  0.010]
113it [00:39,  3.03it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 18.138 | loglstar:   -inf < -1201.286 <    inf | logz: -1208.380 +/-  0.118 | dlogz: 1258.718 >  0.010]
114it [00:40,  3.04it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 18.269 | loglstar:   -inf < -1169.300 <    inf | logz: -1176.435 +/-  0.119 | dlogz: 1254.769 >  0.010]
115it [00:40,  3.05it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 18.400 | loglstar:   -inf < -1160.065 <    inf | logz: -1167.202 +/-  0.119 | dlogz: 1222.822 >  0.010]
116it [00:40,  3.06it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 18.530 | loglstar:   -inf < -1148.257 <    inf | logz: -1155.397 +/-  0.119 | dlogz: 1213.587 >  0.010]
117it [00:41,  3.07it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.660 | loglstar:   -inf < -1148.157 <    inf | logz: -1154.265 +/-  0.110 | dlogz: 1201.779 >  0.010]
118it [00:42,  1.92it/s, bound: 0 | nc: 3 | ncall: 630 | eff(%): 18.730 | loglstar:   -inf < -1141.288 <    inf | logz: -1148.427 +/-  0.119 | dlogz: 1200.646 >  0.010]
119it [00:42,  2.16it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 18.859 | loglstar:   -inf < -1138.274 <    inf | logz: -1145.326 +/-  0.116 | dlogz: 1194.806 >  0.010]
120it [00:42,  2.38it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 18.987 | loglstar:   -inf < -1110.614 <    inf | logz: -1117.762 +/-  0.120 | dlogz: 1191.703 >  0.010]
121it [00:43,  2.55it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 19.115 | loglstar:   -inf < -1079.028 <    inf | logz: -1086.178 +/-  0.120 | dlogz: 1164.136 >  0.010]
122it [00:43,  2.69it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 19.243 | loglstar:   -inf < -1077.230 <    inf | logz: -1084.095 +/-  0.113 | dlogz: 1132.551 >  0.010]
123it [00:43,  2.80it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 19.370 | loglstar:   -inf < -1034.672 <    inf | logz: -1041.825 +/-  0.120 | dlogz: 1130.466 >  0.010]
124it [00:44,  2.25it/s, bound: 0 | nc: 2 | ncall: 637 | eff(%): 19.466 | loglstar:   -inf < -1028.415 <    inf | logz: -1035.567 +/-  0.119 | dlogz: 1088.194 >  0.010]
125it [00:44,  2.44it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 19.592 | loglstar:   -inf < -996.594 <    inf | logz: -1003.751 +/-  0.120 | dlogz: 1081.934 >  0.010] 
126it [00:45,  2.08it/s, bound: 0 | nc: 2 | ncall: 640 | eff(%): 19.688 | loglstar:   -inf < -951.319 <    inf | logz: -958.479 +/-  0.120 | dlogz: 1050.116 >  0.010] 
127it [00:45,  2.30it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 19.813 | loglstar:   -inf < -945.191 <    inf | logz: -952.348 +/-  0.119 | dlogz: 1004.842 >  0.010]
128it [00:46,  2.01it/s, bound: 0 | nc: 2 | ncall: 643 | eff(%): 19.907 | loglstar:   -inf < -902.790 <    inf | logz: -909.953 +/-  0.120 | dlogz: 998.709 >  0.010] 
129it [00:47,  1.56it/s, bound: 0 | nc: 3 | ncall: 646 | eff(%): 19.969 | loglstar:   -inf < -900.204 <    inf | logz: -907.229 +/-  0.116 | dlogz: 956.312 >  0.010]
130it [00:47,  1.83it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 20.093 | loglstar:   -inf < -888.856 <    inf | logz: -896.024 +/-  0.120 | dlogz: 953.586 >  0.010]
131it [00:48,  2.09it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 20.216 | loglstar:   -inf < -864.031 <    inf | logz: -871.201 +/-  0.120 | dlogz: 942.378 >  0.010]
132it [00:48,  2.31it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 20.339 | loglstar:   -inf < -858.468 <    inf | logz: -865.632 +/-  0.119 | dlogz: 917.554 >  0.010]
133it [00:48,  2.50it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 20.462 | loglstar:   -inf < -831.761 <    inf | logz: -838.934 +/-  0.120 | dlogz: 911.982 >  0.010]
134it [00:48,  2.65it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 20.584 | loglstar:   -inf < -826.676 <    inf | logz: -833.839 +/-  0.119 | dlogz: 885.283 >  0.010]
135it [00:49,  2.76it/s, bound: 0 | nc: 1 | ncall: 652 | eff(%): 20.706 | loglstar:   -inf < -826.321 <    inf | logz: -832.618 +/-  0.110 | dlogz: 880.186 >  0.010]
136it [00:49,  2.85it/s, bound: 0 | nc: 1 | ncall: 653 | eff(%): 20.827 | loglstar:   -inf < -788.598 <    inf | logz: -795.777 +/-  0.120 | dlogz: 878.962 >  0.010]
137it [00:49,  2.91it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 20.948 | loglstar:   -inf < -674.557 <    inf | logz: -681.738 +/-  0.120 | dlogz: 842.120 >  0.010]
138it [00:50,  2.96it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 21.069 | loglstar:   -inf < -659.005 <    inf | logz: -666.188 +/-  0.120 | dlogz: 728.079 >  0.010]
139it [00:50,  2.32it/s, bound: 0 | nc: 2 | ncall: 657 | eff(%): 21.157 | loglstar:   -inf < -648.040 <    inf | logz: -655.225 +/-  0.120 | dlogz: 712.527 >  0.010]
140it [00:51,  2.50it/s, bound: 0 | nc: 1 | ncall: 658 | eff(%): 21.277 | loglstar:   -inf < -631.774 <    inf | logz: -638.961 +/-  0.120 | dlogz: 701.562 >  0.010]
141it [00:51,  2.65it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 21.396 | loglstar:   -inf < -620.352 <    inf | logz: -627.542 +/-  0.120 | dlogz: 685.296 >  0.010]
142it [00:54,  1.04s/it, bound: 0 | nc: 8 | ncall: 667 | eff(%): 21.289 | loglstar:   -inf < -605.797 <    inf | logz: -612.988 +/-  0.120 | dlogz: 673.875 >  0.010]
143it [00:54,  1.21it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 21.407 | loglstar:   -inf < -578.751 <    inf | logz: -585.944 +/-  0.120 | dlogz: 659.319 >  0.010]
144it [00:54,  1.48it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 21.525 | loglstar:   -inf < -561.450 <    inf | logz: -568.646 +/-  0.120 | dlogz: 632.273 >  0.010]
145it [00:55,  1.75it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 21.642 | loglstar:   -inf < -554.867 <    inf | logz: -562.062 +/-  0.120 | dlogz: 614.973 >  0.010]
146it [00:55,  1.68it/s, bound: 0 | nc: 2 | ncall: 672 | eff(%): 21.726 | loglstar:   -inf < -547.577 <    inf | logz: -554.775 +/-  0.120 | dlogz: 608.386 >  0.010]
147it [00:56,  1.95it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 21.842 | loglstar:   -inf < -510.210 <    inf | logz: -517.411 +/-  0.120 | dlogz: 601.098 >  0.010]
148it [00:57,  1.53it/s, bound: 0 | nc: 3 | ncall: 676 | eff(%): 21.893 | loglstar:   -inf < -494.327 <    inf | logz: -501.531 +/-  0.120 | dlogz: 563.732 >  0.010]
149it [00:57,  1.81it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 22.009 | loglstar:   -inf < -473.601 <    inf | logz: -480.807 +/-  0.120 | dlogz: 547.850 >  0.010]
150it [00:58,  1.72it/s, bound: 0 | nc: 2 | ncall: 679 | eff(%): 22.091 | loglstar:   -inf < -466.705 <    inf | logz: -473.911 +/-  0.120 | dlogz: 527.124 >  0.010]
151it [00:58,  1.66it/s, bound: 0 | nc: 2 | ncall: 681 | eff(%): 22.173 | loglstar:   -inf < -459.351 <    inf | logz: -466.559 +/-  0.120 | dlogz: 520.226 >  0.010]
152it [00:59,  1.93it/s, bound: 0 | nc: 1 | ncall: 682 | eff(%): 22.287 | loglstar:   -inf < -452.509 <    inf | logz: -459.718 +/-  0.120 | dlogz: 512.872 >  0.010]
153it [00:59,  1.79it/s, bound: 0 | nc: 2 | ncall: 684 | eff(%): 22.368 | loglstar:   -inf < -436.636 <    inf | logz: -443.850 +/-  0.120 | dlogz: 506.029 >  0.010]
154it [01:00,  2.05it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 22.482 | loglstar:   -inf < -435.191 <    inf | logz: -442.020 +/-  0.113 | dlogz: 490.158 >  0.010]
155it [01:00,  2.28it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 22.595 | loglstar:   -inf < -430.167 <    inf | logz: -437.368 +/-  0.119 | dlogz: 488.327 >  0.010]
156it [01:00,  2.47it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 22.707 | loglstar:   -inf < -429.615 <    inf | logz: -436.063 +/-  0.111 | dlogz: 483.673 >  0.010]
157it [01:01,  2.63it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 22.820 | loglstar:   -inf < -426.916 <    inf | logz: -433.945 +/-  0.114 | dlogz: 482.366 >  0.010]
158it [01:01,  2.75it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 22.932 | loglstar:   -inf < -417.795 <    inf | logz: -425.019 +/-  0.120 | dlogz: 480.245 >  0.010]
159it [01:01,  2.84it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 23.043 | loglstar:   -inf < -415.834 <    inf | logz: -422.811 +/-  0.114 | dlogz: 471.317 >  0.010]
160it [01:02,  1.57it/s, bound: 0 | nc: 4 | ncall: 694 | eff(%): 23.055 | loglstar:   -inf < -404.223 <    inf | logz: -411.451 +/-  0.120 | dlogz: 469.108 >  0.010]
161it [01:03,  1.84it/s, bound: 0 | nc: 1 | ncall: 695 | eff(%): 23.165 | loglstar:   -inf < -402.939 <    inf | logz: -409.728 +/-  0.112 | dlogz: 457.746 >  0.010]
162it [01:03,  2.10it/s, bound: 0 | nc: 1 | ncall: 696 | eff(%): 23.276 | loglstar:   -inf < -402.850 <    inf | logz: -408.876 +/-  0.107 | dlogz: 456.020 >  0.010]
163it [01:03,  2.32it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 23.386 | loglstar:   -inf < -402.702 <    inf | logz: -408.378 +/-  0.104 | dlogz: 455.167 >  0.010]
164it [01:04,  2.50it/s, bound: 0 | nc: 1 | ncall: 698 | eff(%): 23.496 | loglstar:   -inf < -400.247 <    inf | logz: -407.081 +/-  0.109 | dlogz: 454.667 >  0.010]
165it [01:04,  2.11it/s, bound: 0 | nc: 2 | ncall: 700 | eff(%): 23.571 | loglstar:   -inf < -400.204 <    inf | logz: -406.220 +/-  0.106 | dlogz: 453.367 >  0.010]
166it [01:05,  2.33it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 23.680 | loglstar:   -inf < -399.726 <    inf | logz: -405.649 +/-  0.103 | dlogz: 452.505 >  0.010]
167it [01:05,  2.51it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 23.789 | loglstar:   -inf < -398.138 <    inf | logz: -404.703 +/-  0.105 | dlogz: 451.932 >  0.010]
168it [01:05,  2.66it/s, bound: 0 | nc: 1 | ncall: 703 | eff(%): 23.898 | loglstar:   -inf < -397.118 <    inf | logz: -403.633 +/-  0.106 | dlogz: 450.983 >  0.010]
169it [01:06,  2.77it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 24.006 | loglstar:   -inf < -392.818 <    inf | logz: -400.023 +/-  0.118 | dlogz: 449.912 >  0.010]
170it [01:06,  2.86it/s, bound: 0 | nc: 1 | ncall: 705 | eff(%): 24.113 | loglstar:   -inf < -392.347 <    inf | logz: -398.772 +/-  0.110 | dlogz: 446.300 >  0.010]
171it [01:06,  2.92it/s, bound: 0 | nc: 1 | ncall: 706 | eff(%): 24.221 | loglstar:   -inf < -390.880 <    inf | logz: -397.566 +/-  0.109 | dlogz: 445.047 >  0.010]
172it [01:07,  2.97it/s, bound: 0 | nc: 1 | ncall: 707 | eff(%): 24.328 | loglstar:   -inf < -390.535 <    inf | logz: -396.703 +/-  0.106 | dlogz: 443.839 >  0.010]
173it [01:07,  3.00it/s, bound: 0 | nc: 1 | ncall: 708 | eff(%): 24.435 | loglstar:   -inf < -390.495 <    inf | logz: -396.179 +/-  0.103 | dlogz: 442.974 >  0.010]
174it [01:07,  3.02it/s, bound: 0 | nc: 1 | ncall: 709 | eff(%): 24.542 | loglstar:   -inf < -389.896 <    inf | logz: -395.718 +/-  0.101 | dlogz: 442.448 >  0.010]
175it [01:08,  3.04it/s, bound: 0 | nc: 1 | ncall: 710 | eff(%): 24.648 | loglstar:   -inf < -388.956 <    inf | logz: -395.104 +/-  0.101 | dlogz: 441.985 >  0.010]
176it [01:08,  3.05it/s, bound: 0 | nc: 1 | ncall: 711 | eff(%): 24.754 | loglstar:   -inf < -387.546 <    inf | logz: -394.120 +/-  0.105 | dlogz: 441.369 >  0.010]
177it [01:08,  3.06it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 24.860 | loglstar:   -inf < -387.405 <    inf | logz: -393.386 +/-  0.104 | dlogz: 440.382 >  0.010]
178it [01:09,  3.07it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 24.965 | loglstar:   -inf < -386.186 <    inf | logz: -392.590 +/-  0.104 | dlogz: 439.647 >  0.010]
179it [01:09,  3.07it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 25.070 | loglstar:   -inf < -385.335 <    inf | logz: -391.709 +/-  0.105 | dlogz: 438.849 >  0.010]
180it [01:10,  2.36it/s, bound: 0 | nc: 2 | ncall: 716 | eff(%): 25.140 | loglstar:   -inf < -379.345 <    inf | logz: -386.603 +/-  0.120 | dlogz: 437.966 >  0.010]
181it [01:10,  2.04it/s, bound: 0 | nc: 2 | ncall: 718 | eff(%): 25.209 | loglstar:   -inf < -378.976 <    inf | logz: -385.374 +/-  0.111 | dlogz: 432.858 >  0.010]
182it [01:11,  2.27it/s, bound: 0 | nc: 1 | ncall: 719 | eff(%): 25.313 | loglstar:   -inf < -378.856 <    inf | logz: -384.738 +/-  0.106 | dlogz: 431.627 >  0.010]
183it [01:11,  2.46it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 25.417 | loglstar:   -inf < -378.274 <    inf | logz: -384.211 +/-  0.104 | dlogz: 430.989 >  0.010]
184it [01:11,  2.62it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 25.520 | loglstar:   -inf < -374.715 <    inf | logz: -381.862 +/-  0.115 | dlogz: 430.460 >  0.010]
185it [01:12,  2.74it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 25.623 | loglstar:   -inf < -372.742 <    inf | logz: -379.759 +/-  0.114 | dlogz: 428.108 >  0.010]
186it [01:12,  2.83it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 25.726 | loglstar:   -inf < -372.196 <    inf | logz: -378.629 +/-  0.109 | dlogz: 426.004 >  0.010]
187it [01:12,  2.90it/s, bound: 0 | nc: 1 | ncall: 724 | eff(%): 25.829 | loglstar:   -inf < -371.999 <    inf | logz: -377.961 +/-  0.106 | dlogz: 424.871 >  0.010]
188it [01:13,  2.95it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 25.931 | loglstar:   -inf < -371.349 <    inf | logz: -377.386 +/-  0.103 | dlogz: 424.202 >  0.010]
189it [01:13,  2.99it/s, bound: 0 | nc: 1 | ncall: 726 | eff(%): 26.033 | loglstar:   -inf < -370.714 <    inf | logz: -376.782 +/-  0.102 | dlogz: 423.625 >  0.010]
190it [01:13,  3.00it/s, bound: 0 | nc: 1 | ncall: 727 | eff(%): 26.135 | loglstar:   -inf < -370.223 <    inf | logz: -376.207 +/-  0.102 | dlogz: 423.019 >  0.010]
191it [01:13,  3.02it/s, bound: 0 | nc: 1 | ncall: 728 | eff(%): 26.236 | loglstar:   -inf < -364.224 <    inf | logz: -371.502 +/-  0.120 | dlogz: 422.442 >  0.010]
192it [01:14,  3.04it/s, bound: 0 | nc: 1 | ncall: 729 | eff(%): 26.337 | loglstar:   -inf < -361.078 <    inf | logz: -368.287 +/-  0.118 | dlogz: 417.735 >  0.010]
193it [01:14,  2.35it/s, bound: 0 | nc: 2 | ncall: 731 | eff(%): 26.402 | loglstar:   -inf < -360.359 <    inf | logz: -366.950 +/-  0.111 | dlogz: 414.518 >  0.010]
194it [01:15,  2.53it/s, bound: 0 | nc: 1 | ncall: 732 | eff(%): 26.503 | loglstar:   -inf < -359.536 <    inf | logz: -365.987 +/-  0.108 | dlogz: 413.179 >  0.010]
195it [01:15,  2.67it/s, bound: 0 | nc: 1 | ncall: 733 | eff(%): 26.603 | loglstar:   -inf < -358.673 <    inf | logz: -365.092 +/-  0.106 | dlogz: 412.214 >  0.010]
196it [01:15,  2.78it/s, bound: 0 | nc: 1 | ncall: 734 | eff(%): 26.703 | loglstar:   -inf < -354.698 <    inf | logz: -361.935 +/-  0.118 | dlogz: 411.317 >  0.010]
197it [01:16,  2.87it/s, bound: 0 | nc: 1 | ncall: 735 | eff(%): 26.803 | loglstar:   -inf < -352.454 <    inf | logz: -359.557 +/-  0.115 | dlogz: 408.158 >  0.010]
198it [01:17,  1.86it/s, bound: 0 | nc: 3 | ncall: 738 | eff(%): 26.829 | loglstar:   -inf < -350.713 <    inf | logz: -357.687 +/-  0.113 | dlogz: 405.778 >  0.010]
199it [01:18,  1.50it/s, bound: 0 | nc: 3 | ncall: 741 | eff(%): 26.856 | loglstar:   -inf < -349.615 <    inf | logz: -356.333 +/-  0.110 | dlogz: 403.906 >  0.010]
200it [01:18,  1.77it/s, bound: 0 | nc: 1 | ncall: 742 | eff(%): 26.954 | loglstar:   -inf < -341.120 <    inf | logz: -348.426 +/-  0.121 | dlogz: 402.550 >  0.010]
201it [01:18,  2.03it/s, bound: 0 | nc: 1 | ncall: 743 | eff(%): 27.052 | loglstar:   -inf < -340.713 <    inf | logz: -347.175 +/-  0.112 | dlogz: 394.641 >  0.010]
202it [01:19,  2.26it/s, bound: 0 | nc: 1 | ncall: 744 | eff(%): 27.151 | loglstar:   -inf < -340.390 <    inf | logz: -346.473 +/-  0.107 | dlogz: 393.388 >  0.010]
203it [01:19,  2.45it/s, bound: 0 | nc: 1 | ncall: 745 | eff(%): 27.248 | loglstar:   -inf < -337.520 <    inf | logz: -344.610 +/-  0.114 | dlogz: 392.684 >  0.010]
204it [01:20,  2.08it/s, bound: 0 | nc: 2 | ncall: 747 | eff(%): 27.309 | loglstar:   -inf < -335.502 <    inf | logz: -342.556 +/-  0.114 | dlogz: 390.819 >  0.010]
205it [01:20,  2.31it/s, bound: 0 | nc: 1 | ncall: 748 | eff(%): 27.406 | loglstar:   -inf < -333.476 <    inf | logz: -340.528 +/-  0.114 | dlogz: 388.763 >  0.010]
206it [01:20,  2.49it/s, bound: 0 | nc: 1 | ncall: 749 | eff(%): 27.503 | loglstar:   -inf < -330.313 <    inf | logz: -337.539 +/-  0.118 | dlogz: 386.733 >  0.010]
207it [01:21,  2.64it/s, bound: 0 | nc: 1 | ncall: 750 | eff(%): 27.600 | loglstar:   -inf < -329.661 <    inf | logz: -336.243 +/-  0.111 | dlogz: 383.742 >  0.010]
208it [01:21,  2.76it/s, bound: 0 | nc: 1 | ncall: 751 | eff(%): 27.696 | loglstar:   -inf < -327.677 <    inf | logz: -334.645 +/-  0.112 | dlogz: 382.444 >  0.010]
209it [01:22,  2.23it/s, bound: 0 | nc: 2 | ncall: 753 | eff(%): 27.756 | loglstar:   -inf < -327.174 <    inf | logz: -333.595 +/-  0.108 | dlogz: 380.844 >  0.010]
210it [01:22,  2.43it/s, bound: 0 | nc: 1 | ncall: 754 | eff(%): 27.851 | loglstar:   -inf < -327.124 <    inf | logz: -332.991 +/-  0.105 | dlogz: 379.792 >  0.010]
211it [01:22,  2.59it/s, bound: 0 | nc: 1 | ncall: 755 | eff(%): 27.947 | loglstar:   -inf < -327.034 <    inf | logz: -332.596 +/-  0.103 | dlogz: 379.186 >  0.010]
212it [01:23,  2.72it/s, bound: 0 | nc: 1 | ncall: 756 | eff(%): 28.042 | loglstar:   -inf < -326.207 <    inf | logz: -332.151 +/-  0.101 | dlogz: 378.789 >  0.010]
213it [01:23,  2.82it/s, bound: 0 | nc: 1 | ncall: 757 | eff(%): 28.137 | loglstar:   -inf < -325.893 <    inf | logz: -331.687 +/-  0.100 | dlogz: 378.342 >  0.010]
214it [01:24,  2.26it/s, bound: 0 | nc: 2 | ncall: 759 | eff(%): 28.195 | loglstar:   -inf < -317.051 <    inf | logz: -324.386 +/-  0.121 | dlogz: 377.876 >  0.010]
215it [01:24,  1.98it/s, bound: 0 | nc: 2 | ncall: 761 | eff(%): 28.252 | loglstar:   -inf < -316.735 <    inf | logz: -323.172 +/-  0.112 | dlogz: 370.573 >  0.010]
216it [01:25,  2.21it/s, bound: 0 | nc: 1 | ncall: 762 | eff(%): 28.346 | loglstar:   -inf < -315.432 <    inf | logz: -322.108 +/-  0.109 | dlogz: 369.357 >  0.010]
217it [01:25,  1.96it/s, bound: 0 | nc: 2 | ncall: 764 | eff(%): 28.403 | loglstar:   -inf < -314.980 <    inf | logz: -321.266 +/-  0.107 | dlogz: 368.291 >  0.010]
218it [01:26,  2.20it/s, bound: 0 | nc: 1 | ncall: 765 | eff(%): 28.497 | loglstar:   -inf < -313.507 <    inf | logz: -320.214 +/-  0.108 | dlogz: 367.447 >  0.010]
219it [01:26,  2.40it/s, bound: 0 | nc: 1 | ncall: 766 | eff(%): 28.590 | loglstar:   -inf < -313.309 <    inf | logz: -319.438 +/-  0.106 | dlogz: 366.393 >  0.010]
220it [01:26,  2.57it/s, bound: 0 | nc: 1 | ncall: 767 | eff(%): 28.683 | loglstar:   -inf < -308.387 <    inf | logz: -315.703 +/-  0.120 | dlogz: 365.615 >  0.010]
221it [01:27,  1.51it/s, bound: 0 | nc: 4 | ncall: 771 | eff(%): 28.664 | loglstar:   -inf < -306.325 <    inf | logz: -313.444 +/-  0.116 | dlogz: 361.878 >  0.010]
222it [01:28,  1.78it/s, bound: 0 | nc: 1 | ncall: 772 | eff(%): 28.756 | loglstar:   -inf < -306.231 <    inf | logz: -312.464 +/-  0.110 | dlogz: 359.617 >  0.010]
223it [01:28,  2.04it/s, bound: 0 | nc: 1 | ncall: 773 | eff(%): 28.849 | loglstar:   -inf < -305.750 <    inf | logz: -311.847 +/-  0.106 | dlogz: 358.635 >  0.010]
224it [01:28,  2.27it/s, bound: 0 | nc: 1 | ncall: 774 | eff(%): 28.941 | loglstar:   -inf < -305.740 <    inf | logz: -311.395 +/-  0.103 | dlogz: 358.016 >  0.010]
