Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8839.090 <    inf | logz: -8846.000 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -6722.280 <    inf | logz: -6729.192 +/-  0.118 | dlogz: 8910.278 >  0.010]
3it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -4479.959 <    inf | logz: -4486.873 +/-  0.118 | dlogz: 6793.468 >  0.010]
4it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -2801.594 <    inf | logz: -2808.510 +/-  0.118 | dlogz: 4551.147 >  0.010]
5it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -2439.216 <    inf | logz: -2446.134 +/-  0.118 | dlogz: 2872.782 >  0.010]
6it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -2130.461 <    inf | logz: -2137.381 +/-  0.118 | dlogz: 2510.404 >  0.010]
7it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -1582.431 <    inf | logz: -1589.353 +/-  0.118 | dlogz: 2201.649 >  0.010]
8it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -1465.763 <    inf | logz: -1472.687 +/-  0.118 | dlogz: 1653.619 >  0.010]
9it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -1221.670 <    inf | logz: -1228.596 +/-  0.118 | dlogz: 1536.951 >  0.010]
10it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -1028.657 <    inf | logz: -1035.585 +/-  0.118 | dlogz: 1292.858 >  0.010]
11it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -796.936 <    inf | logz: -803.866 +/-  0.118 | dlogz: 1099.845 >  0.010]  
12it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -727.553 <    inf | logz: -734.485 +/-  0.118 | dlogz: 868.124 >  0.010] 
13it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -643.161 <    inf | logz: -650.094 +/-  0.118 | dlogz: 798.741 >  0.010]
14it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -634.969 <    inf | logz: -641.904 +/-  0.118 | dlogz: 714.348 >  0.010]
15it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -458.013 <    inf | logz: -464.950 +/-  0.118 | dlogz: 706.156 >  0.010]
112it [00:40,  3.04it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 17.920 | loglstar:   -inf < -249.979 <    inf | logz: -256.941 +/-  0.114 | dlogz: 323.260 >  0.010]
113it [00:41,  2.35it/s, bound: 0 | nc: 2 | ncall: 627 | eff(%): 18.022 | loglstar:   -inf < -245.104 <    inf | logz: -252.221 +/-  0.119 | dlogz: 320.997 >  0.010]
114it [00:41,  2.53it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 18.153 | loglstar:   -inf < -239.717 <    inf | logz: -246.843 +/-  0.119 | dlogz: 316.275 >  0.010]
115it [00:42,  2.67it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 18.283 | loglstar:   -inf < -239.361 <    inf | logz: -245.619 +/-  0.110 | dlogz: 310.895 >  0.010]
116it [00:42,  2.78it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 18.413 | loglstar:   -inf < -238.405 <    inf | logz: -244.706 +/-  0.106 | dlogz: 309.669 >  0.010]
117it [00:43,  2.24it/s, bound: 0 | nc: 2 | ncall: 632 | eff(%): 18.513 | loglstar:   -inf < -237.224 <    inf | logz: -243.663 +/-  0.106 | dlogz: 308.754 >  0.010]
118it [00:43,  2.43it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 18.641 | loglstar:   -inf < -234.884 <    inf | logz: -241.772 +/-  0.112 | dlogz: 307.709 >  0.010]
119it [00:43,  2.59it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 18.770 | loglstar:   -inf < -232.896 <    inf | logz: -239.768 +/-  0.112 | dlogz: 305.816 >  0.010]
120it [00:44,  2.72it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 18.898 | loglstar:   -inf < -230.984 <    inf | logz: -237.837 +/-  0.112 | dlogz: 303.810 >  0.010]
121it [00:44,  2.82it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 19.025 | loglstar:   -inf < -230.578 <    inf | logz: -236.786 +/-  0.107 | dlogz: 301.877 >  0.010]
122it [00:44,  2.89it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 19.152 | loglstar:   -inf < -226.470 <    inf | logz: -233.564 +/-  0.117 | dlogz: 300.825 >  0.010]
123it [00:45,  2.28it/s, bound: 0 | nc: 2 | ncall: 639 | eff(%): 19.249 | loglstar:   -inf < -224.452 <    inf | logz: -231.363 +/-  0.114 | dlogz: 297.601 >  0.010]
124it [00:45,  2.47it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 19.375 | loglstar:   -inf < -223.682 <    inf | logz: -230.118 +/-  0.109 | dlogz: 295.398 >  0.010]
125it [00:45,  2.63it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 19.501 | loglstar:   -inf < -218.940 <    inf | logz: -226.071 +/-  0.118 | dlogz: 294.150 >  0.010]
126it [00:46,  2.74it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 19.626 | loglstar:   -inf < -209.679 <    inf | logz: -216.839 +/-  0.120 | dlogz: 290.102 >  0.010]
127it [00:46,  2.83it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 19.751 | loglstar:   -inf < -209.497 <    inf | logz: -215.677 +/-  0.110 | dlogz: 280.867 >  0.010]
128it [00:46,  2.90it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 19.876 | loglstar:   -inf < -208.006 <    inf | logz: -214.567 +/-  0.108 | dlogz: 279.703 >  0.010]
129it [00:47,  2.29it/s, bound: 0 | nc: 2 | ncall: 646 | eff(%): 19.969 | loglstar:   -inf < -207.728 <    inf | logz: -213.748 +/-  0.105 | dlogz: 278.591 >  0.010]
130it [00:47,  2.47it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 20.093 | loglstar:   -inf < -204.710 <    inf | logz: -211.693 +/-  0.113 | dlogz: 277.771 >  0.010]
131it [00:48,  2.63it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 20.216 | loglstar:   -inf < -198.320 <    inf | logz: -205.486 +/-  0.119 | dlogz: 275.713 >  0.010]
132it [00:48,  2.74it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 20.339 | loglstar:   -inf < -196.671 <    inf | logz: -203.517 +/-  0.113 | dlogz: 269.504 >  0.010]
133it [00:48,  2.84it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 20.462 | loglstar:   -inf < -195.208 <    inf | logz: -201.942 +/-  0.111 | dlogz: 267.533 >  0.010]
134it [00:49,  2.26it/s, bound: 0 | nc: 2 | ncall: 652 | eff(%): 20.552 | loglstar:   -inf < -193.037 <    inf | logz: -199.957 +/-  0.113 | dlogz: 265.956 >  0.010]
135it [00:49,  2.45it/s, bound: 0 | nc: 1 | ncall: 653 | eff(%): 20.674 | loglstar:   -inf < -191.578 <    inf | logz: -198.328 +/-  0.111 | dlogz: 263.969 >  0.010]
136it [00:50,  2.61it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 20.795 | loglstar:   -inf < -188.445 <    inf | logz: -195.520 +/-  0.116 | dlogz: 262.339 >  0.010]
137it [00:50,  2.73it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 20.916 | loglstar:   -inf < -187.391 <    inf | logz: -194.021 +/-  0.110 | dlogz: 259.528 >  0.010]
138it [00:50,  2.82it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 21.037 | loglstar:   -inf < -184.019 <    inf | logz: -191.113 +/-  0.116 | dlogz: 258.027 >  0.010]
139it [00:51,  2.89it/s, bound: 0 | nc: 1 | ncall: 657 | eff(%): 21.157 | loglstar:   -inf < -183.952 <    inf | logz: -190.052 +/-  0.109 | dlogz: 255.117 >  0.010]
140it [00:51,  2.94it/s, bound: 0 | nc: 1 | ncall: 658 | eff(%): 21.277 | loglstar:   -inf < -176.671 <    inf | logz: -183.855 +/-  0.120 | dlogz: 254.054 >  0.010]
141it [00:51,  2.97it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 21.396 | loglstar:   -inf < -173.979 <    inf | logz: -181.041 +/-  0.116 | dlogz: 247.856 >  0.010]
142it [00:52,  3.00it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 21.515 | loglstar:   -inf < -173.348 <    inf | logz: -179.780 +/-  0.110 | dlogz: 245.039 >  0.010]
143it [00:52,  3.02it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 21.634 | loglstar:   -inf < -172.320 <    inf | logz: -178.760 +/-  0.107 | dlogz: 243.776 >  0.010]
144it [00:52,  3.03it/s, bound: 0 | nc: 1 | ncall: 662 | eff(%): 21.752 | loglstar:   -inf < -166.272 <    inf | logz: -173.460 +/-  0.119 | dlogz: 242.754 >  0.010]
145it [00:53,  3.04it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 21.870 | loglstar:   -inf < -163.417 <    inf | logz: -170.505 +/-  0.116 | dlogz: 237.452 >  0.010]
146it [00:53,  3.05it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 21.988 | loglstar:   -inf < -152.657 <    inf | logz: -159.856 +/-  0.120 | dlogz: 234.496 >  0.010]
147it [00:54,  2.35it/s, bound: 0 | nc: 2 | ncall: 666 | eff(%): 22.072 | loglstar:   -inf < -152.494 <    inf | logz: -158.702 +/-  0.110 | dlogz: 223.845 >  0.010]
148it [00:54,  2.53it/s, bound: 0 | nc: 1 | ncall: 667 | eff(%): 22.189 | loglstar:   -inf < -150.687 <    inf | logz: -157.415 +/-  0.110 | dlogz: 222.688 >  0.010]
149it [00:54,  2.67it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 22.305 | loglstar:   -inf < -150.028 <    inf | logz: -156.378 +/-  0.107 | dlogz: 221.399 >  0.010]
150it [00:55,  2.77it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 22.422 | loglstar:   -inf < -140.818 <    inf | logz: -148.026 +/-  0.120 | dlogz: 220.361 >  0.010]
151it [00:55,  2.85it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 22.537 | loglstar:   -inf < -140.293 <    inf | logz: -146.721 +/-  0.111 | dlogz: 212.006 >  0.010]
152it [00:56,  1.85it/s, bound: 0 | nc: 3 | ncall: 673 | eff(%): 22.585 | loglstar:   -inf < -139.307 <    inf | logz: -145.735 +/-  0.108 | dlogz: 210.699 >  0.010]
153it [00:57,  1.75it/s, bound: 0 | nc: 2 | ncall: 675 | eff(%): 22.667 | loglstar:   -inf < -136.079 <    inf | logz: -143.173 +/-  0.116 | dlogz: 209.711 >  0.010]
154it [00:57,  2.00it/s, bound: 0 | nc: 1 | ncall: 676 | eff(%): 22.781 | loglstar:   -inf < -131.874 <    inf | logz: -139.058 +/-  0.119 | dlogz: 207.147 >  0.010]
155it [00:57,  2.24it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 22.895 | loglstar:   -inf < -125.295 <    inf | logz: -132.510 +/-  0.120 | dlogz: 203.030 >  0.010]
156it [00:58,  2.43it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 23.009 | loglstar:   -inf < -124.573 <    inf | logz: -131.112 +/-  0.111 | dlogz: 196.480 >  0.010]
157it [00:58,  2.59it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 23.122 | loglstar:   -inf < -123.653 <    inf | logz: -130.092 +/-  0.108 | dlogz: 195.081 >  0.010]
158it [00:58,  2.72it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 23.235 | loglstar:   -inf < -122.501 <    inf | logz: -129.027 +/-  0.107 | dlogz: 194.058 >  0.010]
159it [00:59,  2.81it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 23.348 | loglstar:   -inf < -122.303 <    inf | logz: -128.284 +/-  0.104 | dlogz: 192.991 >  0.010]
160it [00:59,  2.88it/s, bound: 0 | nc: 1 | ncall: 682 | eff(%): 23.460 | loglstar:   -inf < -122.293 <    inf | logz: -127.828 +/-  0.102 | dlogz: 192.246 >  0.010]
161it [00:59,  2.94it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 23.572 | loglstar:   -inf < -121.157 <    inf | logz: -127.265 +/-  0.101 | dlogz: 191.788 >  0.010]
162it [00:59,  2.97it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 23.684 | loglstar:   -inf < -116.759 <    inf | logz: -123.941 +/-  0.118 | dlogz: 191.223 >  0.010]
163it [01:00,  3.00it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 23.796 | loglstar:   -inf < -116.452 <    inf | logz: -122.765 +/-  0.110 | dlogz: 187.897 >  0.010]
164it [01:00,  2.33it/s, bound: 0 | nc: 2 | ncall: 687 | eff(%): 23.872 | loglstar:   -inf < -115.968 <    inf | logz: -122.051 +/-  0.106 | dlogz: 186.719 >  0.010]
165it [01:01,  2.51it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 23.983 | loglstar:   -inf < -114.517 <    inf | logz: -121.072 +/-  0.106 | dlogz: 186.003 >  0.010]
166it [01:01,  2.66it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 24.093 | loglstar:   -inf < -114.182 <    inf | logz: -120.279 +/-  0.105 | dlogz: 185.022 >  0.010]
167it [01:01,  2.77it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 24.203 | loglstar:   -inf < -113.695 <    inf | logz: -119.671 +/-  0.103 | dlogz: 184.227 >  0.010]
168it [01:02,  2.85it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 24.313 | loglstar:   -inf < -113.489 <    inf | logz: -119.184 +/-  0.101 | dlogz: 183.617 >  0.010]
169it [01:02,  2.91it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 24.422 | loglstar:   -inf < -112.511 <    inf | logz: -118.609 +/-  0.101 | dlogz: 183.128 >  0.010]
170it [01:03,  2.29it/s, bound: 0 | nc: 2 | ncall: 694 | eff(%): 24.496 | loglstar:   -inf < -112.291 <    inf | logz: -118.072 +/-  0.100 | dlogz: 182.552 >  0.010]
171it [01:03,  2.48it/s, bound: 0 | nc: 1 | ncall: 695 | eff(%): 24.604 | loglstar:   -inf < -112.204 <    inf | logz: -117.679 +/-  0.099 | dlogz: 182.012 >  0.010]
172it [01:03,  2.63it/s, bound: 0 | nc: 1 | ncall: 696 | eff(%): 24.713 | loglstar:   -inf < -111.014 <    inf | logz: -117.133 +/-  0.100 | dlogz: 181.617 >  0.010]
173it [01:04,  2.75it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 24.821 | loglstar:   -inf < -110.223 <    inf | logz: -116.425 +/-  0.101 | dlogz: 181.070 >  0.010]
174it [01:04,  2.84it/s, bound: 0 | nc: 1 | ncall: 698 | eff(%): 24.928 | loglstar:   -inf < -107.898 <    inf | logz: -114.833 +/-  0.110 | dlogz: 180.359 >  0.010]
175it [01:04,  2.90it/s, bound: 0 | nc: 1 | ncall: 699 | eff(%): 25.036 | loglstar:   -inf < -107.379 <    inf | logz: -113.754 +/-  0.107 | dlogz: 178.765 >  0.010]
176it [01:05,  2.95it/s, bound: 0 | nc: 1 | ncall: 700 | eff(%): 25.143 | loglstar:   -inf < -106.367 <    inf | logz: -112.818 +/-  0.106 | dlogz: 177.684 >  0.010]
177it [01:05,  2.99it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 25.250 | loglstar:   -inf < -106.243 <    inf | logz: -112.152 +/-  0.104 | dlogz: 176.747 >  0.010]
178it [01:05,  3.01it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 25.356 | loglstar:   -inf < -104.128 <    inf | logz: -110.929 +/-  0.108 | dlogz: 176.078 >  0.010]
179it [01:06,  3.03it/s, bound: 0 | nc: 1 | ncall: 703 | eff(%): 25.462 | loglstar:   -inf < -101.641 <    inf | logz: -108.711 +/-  0.114 | dlogz: 174.853 >  0.010]
180it [01:06,  3.04it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 25.568 | loglstar:   -inf < -99.045 <    inf | logz: -106.159 +/-  0.116 | dlogz: 172.634 >  0.010] 
181it [01:06,  3.05it/s, bound: 0 | nc: 1 | ncall: 705 | eff(%): 25.674 | loglstar:   -inf < -98.775 <    inf | logz: -105.068 +/-  0.109 | dlogz: 170.079 >  0.010]
182it [01:07,  3.05it/s, bound: 0 | nc: 1 | ncall: 706 | eff(%): 25.779 | loglstar:   -inf < -98.762 <    inf | logz: -104.504 +/-  0.105 | dlogz: 168.986 >  0.010]
183it [01:07,  3.05it/s, bound: 0 | nc: 1 | ncall: 707 | eff(%): 25.884 | loglstar:   -inf < -98.407 <    inf | logz: -104.082 +/-  0.103 | dlogz: 168.421 >  0.010]
184it [01:07,  3.06it/s, bound: 0 | nc: 1 | ncall: 708 | eff(%): 25.989 | loglstar:   -inf < -97.450 <    inf | logz: -103.536 +/-  0.102 | dlogz: 167.997 >  0.010]
185it [01:08,  1.91it/s, bound: 0 | nc: 3 | ncall: 711 | eff(%): 26.020 | loglstar:   -inf < -96.842 <    inf | logz: -102.914 +/-  0.102 | dlogz: 167.448 >  0.010]
186it [01:09,  2.16it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 26.124 | loglstar:   -inf < -96.430 <    inf | logz: -102.354 +/-  0.101 | dlogz: 166.825 >  0.010]
187it [01:09,  1.92it/s, bound: 0 | nc: 2 | ncall: 714 | eff(%): 26.190 | loglstar:   -inf < -95.713 <    inf | logz: -101.775 +/-  0.101 | dlogz: 166.263 >  0.010]
188it [01:10,  1.79it/s, bound: 0 | nc: 2 | ncall: 716 | eff(%): 26.257 | loglstar:   -inf < -95.071 <    inf | logz: -101.157 +/-  0.101 | dlogz: 165.681 >  0.010]
189it [01:10,  2.04it/s, bound: 0 | nc: 1 | ncall: 717 | eff(%): 26.360 | loglstar:   -inf < -94.758 <    inf | logz: -100.619 +/-  0.101 | dlogz: 165.061 >  0.010]
190it [01:11,  2.27it/s, bound: 0 | nc: 1 | ncall: 718 | eff(%): 26.462 | loglstar:   -inf < -94.550 <    inf | logz: -100.190 +/-  0.099 | dlogz: 164.521 >  0.010]
191it [01:11,  2.46it/s, bound: 0 | nc: 1 | ncall: 719 | eff(%): 26.565 | loglstar:   -inf < -94.086 <    inf | logz: -99.786 +/-  0.099 | dlogz: 164.090 >  0.010] 
192it [01:11,  2.62it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 26.667 | loglstar:   -inf < -93.197 <    inf | logz: -99.256 +/-  0.099 | dlogz: 163.684 >  0.010]
193it [01:12,  2.74it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 26.768 | loglstar:   -inf < -93.000 <    inf | logz: -98.758 +/-  0.099 | dlogz: 163.152 >  0.010]
194it [01:12,  2.83it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 26.870 | loglstar:   -inf < -91.998 <    inf | logz: -98.170 +/-  0.100 | dlogz: 162.652 >  0.010]
195it [01:12,  2.90it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 26.971 | loglstar:   -inf < -90.617 <    inf | logz: -97.208 +/-  0.104 | dlogz: 162.062 >  0.010]
196it [01:13,  2.29it/s, bound: 0 | nc: 2 | ncall: 725 | eff(%): 27.034 | loglstar:   -inf < -87.618 <    inf | logz: -94.776 +/-  0.115 | dlogz: 161.099 >  0.010]
197it [01:13,  2.48it/s, bound: 0 | nc: 1 | ncall: 726 | eff(%): 27.135 | loglstar:   -inf < -87.319 <    inf | logz: -93.666 +/-  0.109 | dlogz: 158.665 >  0.010]
198it [01:14,  2.63it/s, bound: 0 | nc: 1 | ncall: 727 | eff(%): 27.235 | loglstar:   -inf < -86.451 <    inf | logz: -92.833 +/-  0.107 | dlogz: 157.552 >  0.010]
199it [01:14,  2.16it/s, bound: 0 | nc: 2 | ncall: 729 | eff(%): 27.298 | loglstar:   -inf < -86.305 <    inf | logz: -92.214 +/-  0.104 | dlogz: 156.717 >  0.010]
200it [01:14,  2.37it/s, bound: 0 | nc: 1 | ncall: 730 | eff(%): 27.397 | loglstar:   -inf < -86.304 <    inf | logz: -91.813 +/-  0.102 | dlogz: 156.096 >  0.010]
201it [01:15,  2.54it/s, bound: 0 | nc: 1 | ncall: 731 | eff(%): 27.497 | loglstar:   -inf < -85.701 <    inf | logz: -91.429 +/-  0.100 | dlogz: 155.693 >  0.010]
202it [01:15,  2.12it/s, bound: 0 | nc: 2 | ncall: 733 | eff(%): 27.558 | loglstar:   -inf < -85.644 <    inf | logz: -91.077 +/-  0.099 | dlogz: 155.308 >  0.010]
203it [01:16,  2.33it/s, bound: 0 | nc: 1 | ncall: 734 | eff(%): 27.657 | loglstar:   -inf < -84.657 <    inf | logz: -90.631 +/-  0.099 | dlogz: 154.953 >  0.010]
204it [01:16,  2.02it/s, bound: 0 | nc: 2 | ncall: 736 | eff(%): 27.717 | loglstar:   -inf < -84.602 <    inf | logz: -90.201 +/-  0.099 | dlogz: 154.505 >  0.010]
205it [01:17,  1.84it/s, bound: 0 | nc: 2 | ncall: 738 | eff(%): 27.778 | loglstar:   -inf < -83.176 <    inf | logz: -89.546 +/-  0.101 | dlogz: 154.073 >  0.010]
206it [01:18,  1.74it/s, bound: 0 | nc: 2 | ncall: 740 | eff(%): 27.838 | loglstar:   -inf < -82.603 <    inf | logz: -88.817 +/-  0.102 | dlogz: 153.416 >  0.010]
207it [01:18,  1.67it/s, bound: 0 | nc: 2 | ncall: 742 | eff(%): 27.898 | loglstar:   -inf < -78.384 <    inf | logz: -85.648 +/-  0.118 | dlogz: 152.685 >  0.010]
208it [01:19,  1.93it/s, bound: 0 | nc: 1 | ncall: 743 | eff(%): 27.995 | loglstar:   -inf < -78.032 <    inf | logz: -84.459 +/-  0.111 | dlogz: 149.514 >  0.010]
209it [01:19,  2.17it/s, bound: 0 | nc: 1 | ncall: 744 | eff(%): 28.091 | loglstar:   -inf < -78.013 <    inf | logz: -83.859 +/-  0.106 | dlogz: 148.324 >  0.010]
210it [01:20,  1.40it/s, bound: 0 | nc: 4 | ncall: 748 | eff(%): 28.075 | loglstar:   -inf < -77.431 <    inf | logz: -83.368 +/-  0.104 | dlogz: 147.721 >  0.010]
211it [01:21,  1.44it/s, bound: 0 | nc: 2 | ncall: 750 | eff(%): 28.133 | loglstar:   -inf < -75.463 <    inf | logz: -82.260 +/-  0.108 | dlogz: 147.228 >  0.010]
212it [01:21,  1.71it/s, bound: 0 | nc: 1 | ncall: 751 | eff(%): 28.229 | loglstar:   -inf < -73.391 <    inf | logz: -80.429 +/-  0.113 | dlogz: 146.119 >  0.010]
213it [01:22,  1.42it/s, bound: 0 | nc: 3 | ncall: 754 | eff(%): 28.249 | loglstar:   -inf < -72.032 <    inf | logz: -78.894 +/-  0.111 | dlogz: 144.285 >  0.010]
214it [01:23,  1.45it/s, bound: 0 | nc: 2 | ncall: 756 | eff(%): 28.307 | loglstar:   -inf < -71.793 <    inf | logz: -78.013 +/-  0.108 | dlogz: 142.748 >  0.010]
215it [01:24,  1.48it/s, bound: 0 | nc: 2 | ncall: 758 | eff(%): 28.364 | loglstar:   -inf < -71.090 <    inf | logz: -77.325 +/-  0.105 | dlogz: 141.865 >  0.010]
216it [01:24,  1.75it/s, bound: 0 | nc: 1 | ncall: 759 | eff(%): 28.458 | loglstar:   -inf < -71.089 <    inf | logz: -76.816 +/-  0.103 | dlogz: 141.176 >  0.010]
217it [01:24,  2.01it/s, bound: 0 | nc: 1 | ncall: 760 | eff(%): 28.553 | loglstar:   -inf < -69.540 <    inf | logz: -76.057 +/-  0.104 | dlogz: 140.665 >  0.010]
218it [01:25,  2.24it/s, bound: 0 | nc: 1 | ncall: 761 | eff(%): 28.647 | loglstar:   -inf < -68.532 <    inf | logz: -75.087 +/-  0.106 | dlogz: 139.904 >  0.010]
219it [01:25,  2.44it/s, bound: 0 | nc: 1 | ncall: 762 | eff(%): 28.740 | loglstar:   -inf < -68.426 <    inf | logz: -74.415 +/-  0.104 | dlogz: 138.932 >  0.010]
220it [01:25,  2.59it/s, bound: 0 | nc: 1 | ncall: 763 | eff(%): 28.834 | loglstar:   -inf < -67.455 <    inf | logz: -73.754 +/-  0.104 | dlogz: 138.257 >  0.010]
221it [01:26,  2.72it/s, bound: 0 | nc: 1 | ncall: 764 | eff(%): 28.927 | loglstar:   -inf < -66.457 <    inf | logz: -72.922 +/-  0.105 | dlogz: 137.595 >  0.010]
222it [01:26,  2.81it/s, bound: 0 | nc: 1 | ncall: 765 | eff(%): 29.020 | loglstar:   -inf < -66.381 <    inf | logz: -72.303 +/-  0.103 | dlogz: 136.760 >  0.010]
223it [01:26,  2.88it/s, bound: 0 | nc: 1 | ncall: 766 | eff(%): 29.112 | loglstar:   -inf < -64.025 <    inf | logz: -70.979 +/-  0.110 | dlogz: 136.139 >  0.010]
224it [01:27,  2.93it/s, bound: 0 | nc: 1 | ncall: 767 | eff(%): 29.205 | loglstar:   -inf < -61.790 <    inf | logz: -68.909 +/-  0.114 | dlogz: 134.813 >  0.010]
225it [01:27,  2.30it/s, bound: 0 | nc: 2 | ncall: 769 | eff(%): 29.259 | loglstar:   -inf < -61.490 <    inf | logz: -67.861 +/-  0.109 | dlogz: 132.741 >  0.010]
226it [01:29,  1.44it/s, bound: 0 | nc: 4 | ncall: 773 | eff(%): 29.237 | loglstar:   -inf < -60.177 <    inf | logz: -66.848 +/-  0.108 | dlogz: 131.691 >  0.010]
227it [01:29,  1.71it/s, bound: 0 | nc: 1 | ncall: 774 | eff(%): 29.328 | loglstar:   -inf < -57.097 <    inf | logz: -64.329 +/-  0.117 | dlogz: 130.676 >  0.010]
