Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -3178.457 <    inf | logz: -3185.367 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -2901.874 <    inf | logz: -2908.786 +/-  0.118 | dlogz: 3234.324 >  0.010]
3it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1453.089 <    inf | logz: -1460.003 +/-  0.118 | dlogz: 2957.741 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -868.478 <    inf | logz: -875.394 +/-  0.118 | dlogz: 1508.956 >  0.010]  
5it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -748.837 <    inf | logz: -755.755 +/-  0.118 | dlogz: 924.345 >  0.010] 
6it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -461.484 <    inf | logz: -468.404 +/-  0.118 | dlogz: 804.704 >  0.010]
7it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -461.480 <    inf | logz: -467.305 +/-  0.108 | dlogz: 517.351 >  0.010]
8it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -460.845 <    inf | logz: -466.631 +/-  0.103 | dlogz: 516.251 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -460.563 <    inf | logz: -466.075 +/-  0.100 | dlogz: 515.574 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -452.781 <    inf | logz: -459.707 +/-  0.117 | dlogz: 515.016 >  0.010]
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -451.885 <    inf | logz: -458.217 +/-  0.109 | dlogz: 508.646 >  0.010]
12it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -451.868 <    inf | logz: -457.471 +/-  0.104 | dlogz: 507.154 >  0.010]
13it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -451.776 <    inf | logz: -457.030 +/-  0.100 | dlogz: 506.407 >  0.010]
116it [00:41,  2.89it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.501 | loglstar:   -inf < -269.158 <    inf | logz: -275.339 +/-  0.106 | dlogz: 324.867 >  0.010]
117it [00:41,  2.95it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 18.631 | loglstar:   -inf < -265.491 <    inf | logz: -272.544 +/-  0.116 | dlogz: 324.067 >  0.010]
118it [00:41,  2.99it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 18.760 | loglstar:   -inf < -263.137 <    inf | logz: -270.099 +/-  0.114 | dlogz: 321.270 >  0.010]
119it [00:42,  3.02it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 18.889 | loglstar:   -inf < -262.303 <    inf | logz: -268.778 +/-  0.109 | dlogz: 318.823 >  0.010]
120it [00:42,  3.04it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 19.017 | loglstar:   -inf < -256.176 <    inf | logz: -263.317 +/-  0.119 | dlogz: 317.499 >  0.010]
121it [00:42,  3.05it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 19.146 | loglstar:   -inf < -255.289 <    inf | logz: -261.836 +/-  0.111 | dlogz: 312.036 >  0.010]
122it [00:43,  3.06it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 19.273 | loglstar:   -inf < -253.288 <    inf | logz: -260.115 +/-  0.111 | dlogz: 310.553 >  0.010]
123it [00:43,  3.07it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 19.401 | loglstar:   -inf < -253.133 <    inf | logz: -259.173 +/-  0.107 | dlogz: 308.831 >  0.010]
124it [00:43,  3.07it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 19.528 | loglstar:   -inf < -252.638 <    inf | logz: -258.550 +/-  0.104 | dlogz: 307.887 >  0.010]
125it [00:44,  3.08it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 19.654 | loglstar:   -inf < -251.868 <    inf | logz: -257.903 +/-  0.102 | dlogz: 307.261 >  0.010]
126it [00:44,  3.08it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 19.780 | loglstar:   -inf < -250.688 <    inf | logz: -257.035 +/-  0.103 | dlogz: 306.612 >  0.010]
127it [00:44,  3.08it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 19.906 | loglstar:   -inf < -247.521 <    inf | logz: -254.554 +/-  0.115 | dlogz: 305.742 >  0.010]
128it [00:45,  3.08it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 20.031 | loglstar:   -inf < -246.711 <    inf | logz: -253.206 +/-  0.109 | dlogz: 303.260 >  0.010]
129it [00:45,  3.08it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 20.156 | loglstar:   -inf < -246.130 <    inf | logz: -252.320 +/-  0.106 | dlogz: 301.909 >  0.010]
130it [00:46,  2.37it/s, bound: 0 | nc: 2 | ncall: 642 | eff(%): 20.249 | loglstar:   -inf < -243.468 <    inf | logz: -250.408 +/-  0.112 | dlogz: 301.021 >  0.010]
131it [00:46,  2.55it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 20.373 | loglstar:   -inf < -240.005 <    inf | logz: -247.106 +/-  0.117 | dlogz: 299.107 >  0.010]
132it [00:46,  2.69it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 20.497 | loglstar:   -inf < -239.254 <    inf | logz: -245.743 +/-  0.110 | dlogz: 295.803 >  0.010]
133it [00:47,  2.80it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 20.620 | loglstar:   -inf < -238.289 <    inf | logz: -244.703 +/-  0.107 | dlogz: 294.438 >  0.010]
134it [00:47,  2.88it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 20.743 | loglstar:   -inf < -238.172 <    inf | logz: -244.014 +/-  0.104 | dlogz: 293.397 >  0.010]
135it [00:47,  2.94it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 20.866 | loglstar:   -inf < -237.084 <    inf | logz: -243.299 +/-  0.103 | dlogz: 292.706 >  0.010]
136it [00:47,  2.98it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 20.988 | loglstar:   -inf < -232.937 <    inf | logz: -240.061 +/-  0.117 | dlogz: 291.989 >  0.010]
137it [00:48,  3.01it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 21.109 | loglstar:   -inf < -232.887 <    inf | logz: -238.984 +/-  0.109 | dlogz: 288.748 >  0.010]
138it [00:48,  3.03it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 21.231 | loglstar:   -inf < -226.908 <    inf | logz: -234.081 +/-  0.119 | dlogz: 287.669 >  0.010]
139it [00:48,  3.05it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 21.352 | loglstar:   -inf < -224.713 <    inf | logz: -231.697 +/-  0.115 | dlogz: 282.765 >  0.010]
140it [00:49,  3.06it/s, bound: 0 | nc: 1 | ncall: 652 | eff(%): 21.472 | loglstar:   -inf < -224.324 <    inf | logz: -230.592 +/-  0.109 | dlogz: 280.378 >  0.010]
141it [00:49,  3.07it/s, bound: 0 | nc: 1 | ncall: 653 | eff(%): 21.593 | loglstar:   -inf < -223.540 <    inf | logz: -229.772 +/-  0.106 | dlogz: 279.271 >  0.010]
142it [00:49,  3.07it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 21.713 | loglstar:   -inf < -221.209 <    inf | logz: -228.100 +/-  0.111 | dlogz: 278.450 >  0.010]
143it [00:50,  3.08it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 21.832 | loglstar:   -inf < -220.181 <    inf | logz: -226.764 +/-  0.109 | dlogz: 276.776 >  0.010]
144it [00:50,  3.08it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 21.951 | loglstar:   -inf < -218.550 <    inf | logz: -225.303 +/-  0.110 | dlogz: 275.437 >  0.010]
145it [00:50,  3.08it/s, bound: 0 | nc: 1 | ncall: 657 | eff(%): 22.070 | loglstar:   -inf < -215.366 <    inf | logz: -222.463 +/-  0.116 | dlogz: 273.974 >  0.010]
146it [00:51,  3.08it/s, bound: 0 | nc: 1 | ncall: 658 | eff(%): 22.188 | loglstar:   -inf < -212.685 <    inf | logz: -219.749 +/-  0.116 | dlogz: 271.132 >  0.010]
147it [00:51,  3.08it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 22.307 | loglstar:   -inf < -210.442 <    inf | logz: -217.438 +/-  0.114 | dlogz: 268.417 >  0.010]
148it [00:51,  3.08it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 22.424 | loglstar:   -inf < -209.047 <    inf | logz: -215.810 +/-  0.111 | dlogz: 266.103 >  0.010]
149it [00:52,  3.08it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 22.542 | loglstar:   -inf < -208.985 <    inf | logz: -214.966 +/-  0.107 | dlogz: 264.474 >  0.010]
150it [00:52,  3.08it/s, bound: 0 | nc: 1 | ncall: 662 | eff(%): 22.659 | loglstar:   -inf < -208.099 <    inf | logz: -214.270 +/-  0.104 | dlogz: 263.627 >  0.010]
151it [00:52,  3.08it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 22.775 | loglstar:   -inf < -207.742 <    inf | logz: -213.650 +/-  0.103 | dlogz: 262.930 >  0.010]
152it [00:53,  3.08it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 22.892 | loglstar:   -inf < -207.177 <    inf | logz: -213.091 +/-  0.101 | dlogz: 262.307 >  0.010]
153it [00:53,  3.08it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 23.008 | loglstar:   -inf < -204.557 <    inf | logz: -211.478 +/-  0.110 | dlogz: 261.746 >  0.010]
154it [00:54,  2.37it/s, bound: 0 | nc: 2 | ncall: 667 | eff(%): 23.088 | loglstar:   -inf < -201.677 <    inf | logz: -208.769 +/-  0.116 | dlogz: 260.131 >  0.010]
155it [00:54,  2.55it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 23.204 | loglstar:   -inf < -199.915 <    inf | logz: -206.820 +/-  0.113 | dlogz: 257.420 >  0.010]
156it [00:54,  2.69it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 23.318 | loglstar:   -inf < -199.378 <    inf | logz: -205.728 +/-  0.108 | dlogz: 255.470 >  0.010]
157it [00:55,  1.81it/s, bound: 0 | nc: 3 | ncall: 672 | eff(%): 23.363 | loglstar:   -inf < -198.045 <    inf | logz: -204.628 +/-  0.108 | dlogz: 254.376 >  0.010]
158it [00:56,  1.72it/s, bound: 0 | nc: 2 | ncall: 674 | eff(%): 23.442 | loglstar:   -inf < -196.694 <    inf | logz: -203.357 +/-  0.108 | dlogz: 253.273 >  0.010]
159it [00:57,  1.66it/s, bound: 0 | nc: 2 | ncall: 676 | eff(%): 23.521 | loglstar:   -inf < -193.142 <    inf | logz: -200.292 +/-  0.117 | dlogz: 252.001 >  0.010]
160it [00:57,  1.93it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 23.634 | loglstar:   -inf < -189.406 <    inf | logz: -196.585 +/-  0.118 | dlogz: 248.933 >  0.010]
161it [00:57,  2.17it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 23.746 | loglstar:   -inf < -188.820 <    inf | logz: -195.288 +/-  0.110 | dlogz: 245.225 >  0.010]
162it [00:58,  1.94it/s, bound: 0 | nc: 2 | ncall: 680 | eff(%): 23.824 | loglstar:   -inf < -187.024 <    inf | logz: -193.836 +/-  0.110 | dlogz: 243.926 >  0.010]
163it [00:58,  2.18it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 23.935 | loglstar:   -inf < -183.412 <    inf | logz: -190.579 +/-  0.117 | dlogz: 242.471 >  0.010]
164it [00:59,  2.39it/s, bound: 0 | nc: 1 | ncall: 682 | eff(%): 24.047 | loglstar:   -inf < -183.379 <    inf | logz: -189.515 +/-  0.110 | dlogz: 239.213 >  0.010]
165it [00:59,  2.56it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 24.158 | loglstar:   -inf < -182.687 <    inf | logz: -188.824 +/-  0.106 | dlogz: 238.146 >  0.010]
166it [00:59,  2.70it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 24.269 | loglstar:   -inf < -180.847 <    inf | logz: -187.593 +/-  0.108 | dlogz: 237.453 >  0.010]
167it [01:00,  2.20it/s, bound: 0 | nc: 2 | ncall: 686 | eff(%): 24.344 | loglstar:   -inf < -179.139 <    inf | logz: -185.989 +/-  0.111 | dlogz: 236.221 >  0.010]
168it [01:00,  2.41it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 24.454 | loglstar:   -inf < -178.508 <    inf | logz: -184.910 +/-  0.108 | dlogz: 234.615 >  0.010]
169it [01:01,  2.06it/s, bound: 0 | nc: 2 | ncall: 689 | eff(%): 24.528 | loglstar:   -inf < -176.946 <    inf | logz: -183.663 +/-  0.109 | dlogz: 233.533 >  0.010]
170it [01:01,  2.29it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 24.638 | loglstar:   -inf < -172.587 <    inf | logz: -179.801 +/-  0.119 | dlogz: 232.284 >  0.010]
171it [01:01,  2.48it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 24.747 | loglstar:   -inf < -171.771 <    inf | logz: -178.379 +/-  0.111 | dlogz: 228.421 >  0.010]
172it [01:02,  2.64it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 24.855 | loglstar:   -inf < -171.442 <    inf | logz: -177.565 +/-  0.107 | dlogz: 226.996 >  0.010]
173it [01:02,  2.76it/s, bound: 0 | nc: 1 | ncall: 693 | eff(%): 24.964 | loglstar:   -inf < -171.064 <    inf | logz: -176.981 +/-  0.104 | dlogz: 226.181 >  0.010]
174it [01:02,  2.85it/s, bound: 0 | nc: 1 | ncall: 694 | eff(%): 25.072 | loglstar:   -inf < -170.811 <    inf | logz: -176.511 +/-  0.102 | dlogz: 225.594 >  0.010]
175it [01:03,  2.91it/s, bound: 0 | nc: 1 | ncall: 695 | eff(%): 25.180 | loglstar:   -inf < -169.426 <    inf | logz: -175.792 +/-  0.103 | dlogz: 225.122 >  0.010]
176it [01:03,  2.96it/s, bound: 0 | nc: 1 | ncall: 696 | eff(%): 25.287 | loglstar:   -inf < -169.219 <    inf | logz: -175.143 +/-  0.102 | dlogz: 224.401 >  0.010]
177it [01:03,  3.00it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 25.395 | loglstar:   -inf < -166.304 <    inf | logz: -173.334 +/-  0.112 | dlogz: 223.751 >  0.010]
178it [01:05,  1.61it/s, bound: 0 | nc: 4 | ncall: 701 | eff(%): 25.392 | loglstar:   -inf < -166.024 <    inf | logz: -172.291 +/-  0.108 | dlogz: 221.940 >  0.010]
179it [01:05,  1.59it/s, bound: 0 | nc: 2 | ncall: 703 | eff(%): 25.462 | loglstar:   -inf < -164.312 <    inf | logz: -171.064 +/-  0.109 | dlogz: 220.894 >  0.010]
180it [01:06,  1.86it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 25.568 | loglstar:   -inf < -161.931 <    inf | logz: -168.978 +/-  0.114 | dlogz: 219.666 >  0.010]
181it [01:06,  2.11it/s, bound: 0 | nc: 1 | ncall: 705 | eff(%): 25.674 | loglstar:   -inf < -158.542 <    inf | logz: -165.738 +/-  0.118 | dlogz: 217.577 >  0.010]
182it [01:07,  1.90it/s, bound: 0 | nc: 2 | ncall: 707 | eff(%): 25.743 | loglstar:   -inf < -157.008 <    inf | logz: -163.909 +/-  0.113 | dlogz: 214.336 >  0.010]
183it [01:07,  2.15it/s, bound: 0 | nc: 1 | ncall: 708 | eff(%): 25.847 | loglstar:   -inf < -154.648 <    inf | logz: -161.714 +/-  0.115 | dlogz: 212.505 >  0.010]
184it [01:07,  2.36it/s, bound: 0 | nc: 1 | ncall: 709 | eff(%): 25.952 | loglstar:   -inf < -153.828 <    inf | logz: -160.418 +/-  0.110 | dlogz: 210.307 >  0.010]
185it [01:08,  2.54it/s, bound: 0 | nc: 1 | ncall: 710 | eff(%): 26.056 | loglstar:   -inf < -153.203 <    inf | logz: -159.525 +/-  0.107 | dlogz: 209.010 >  0.010]
186it [01:08,  2.13it/s, bound: 0 | nc: 2 | ncall: 712 | eff(%): 26.124 | loglstar:   -inf < -151.719 <    inf | logz: -158.401 +/-  0.108 | dlogz: 208.115 >  0.010]
187it [01:09,  2.35it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 26.227 | loglstar:   -inf < -146.681 <    inf | logz: -153.944 +/-  0.120 | dlogz: 206.989 >  0.010]
188it [01:09,  2.53it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 26.331 | loglstar:   -inf < -145.572 <    inf | logz: -152.345 +/-  0.112 | dlogz: 202.530 >  0.010]
189it [01:09,  2.67it/s, bound: 0 | nc: 1 | ncall: 715 | eff(%): 26.434 | loglstar:   -inf < -144.365 <    inf | logz: -151.063 +/-  0.110 | dlogz: 200.928 >  0.010]
190it [01:10,  2.79it/s, bound: 0 | nc: 1 | ncall: 716 | eff(%): 26.536 | loglstar:   -inf < -143.826 <    inf | logz: -150.145 +/-  0.107 | dlogz: 199.645 >  0.010]
191it [01:10,  2.87it/s, bound: 0 | nc: 1 | ncall: 717 | eff(%): 26.639 | loglstar:   -inf < -141.414 <    inf | logz: -148.421 +/-  0.112 | dlogz: 198.724 >  0.010]
192it [01:10,  2.93it/s, bound: 0 | nc: 1 | ncall: 718 | eff(%): 26.741 | loglstar:   -inf < -140.713 <    inf | logz: -147.236 +/-  0.109 | dlogz: 196.999 >  0.010]
193it [01:11,  2.98it/s, bound: 0 | nc: 1 | ncall: 719 | eff(%): 26.843 | loglstar:   -inf < -140.344 <    inf | logz: -146.479 +/-  0.106 | dlogz: 195.812 >  0.010]
194it [01:11,  3.01it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 26.944 | loglstar:   -inf < -140.130 <    inf | logz: -145.948 +/-  0.103 | dlogz: 195.053 >  0.010]
195it [01:11,  3.03it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 27.046 | loglstar:   -inf < -139.309 <    inf | logz: -145.391 +/-  0.102 | dlogz: 194.519 >  0.010]
196it [01:11,  3.05it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 27.147 | loglstar:   -inf < -138.829 <    inf | logz: -144.818 +/-  0.102 | dlogz: 193.960 >  0.010]
197it [01:12,  3.06it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 27.248 | loglstar:   -inf < -137.917 <    inf | logz: -144.155 +/-  0.102 | dlogz: 193.385 >  0.010]
198it [01:12,  3.07it/s, bound: 0 | nc: 1 | ncall: 724 | eff(%): 27.348 | loglstar:   -inf < -136.844 <    inf | logz: -143.300 +/-  0.104 | dlogz: 192.721 >  0.010]
199it [01:12,  3.06it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 27.448 | loglstar:   -inf < -135.310 <    inf | logz: -142.073 +/-  0.108 | dlogz: 191.863 >  0.010]
200it [01:13,  3.07it/s, bound: 0 | nc: 1 | ncall: 726 | eff(%): 27.548 | loglstar:   -inf < -135.027 <    inf | logz: -141.218 +/-  0.106 | dlogz: 190.635 >  0.010]
201it [01:13,  2.37it/s, bound: 0 | nc: 2 | ncall: 728 | eff(%): 27.610 | loglstar:   -inf < -134.360 <    inf | logz: -140.543 +/-  0.104 | dlogz: 189.778 >  0.010]
202it [01:14,  2.54it/s, bound: 0 | nc: 1 | ncall: 729 | eff(%): 27.709 | loglstar:   -inf < -134.072 <    inf | logz: -139.981 +/-  0.103 | dlogz: 189.101 >  0.010]
203it [01:14,  2.69it/s, bound: 0 | nc: 1 | ncall: 730 | eff(%): 27.808 | loglstar:   -inf < -133.167 <    inf | logz: -139.364 +/-  0.102 | dlogz: 188.536 >  0.010]
204it [01:15,  1.81it/s, bound: 0 | nc: 3 | ncall: 733 | eff(%): 27.831 | loglstar:   -inf < -128.735 <    inf | logz: -136.003 +/-  0.119 | dlogz: 187.918 >  0.010]
205it [01:15,  2.07it/s, bound: 0 | nc: 1 | ncall: 734 | eff(%): 27.929 | loglstar:   -inf < -128.195 <    inf | logz: -134.726 +/-  0.111 | dlogz: 184.555 >  0.010]
206it [01:16,  1.59it/s, bound: 0 | nc: 3 | ncall: 737 | eff(%): 27.951 | loglstar:   -inf < -126.283 <    inf | logz: -133.215 +/-  0.112 | dlogz: 183.276 >  0.010]
207it [01:17,  1.86it/s, bound: 0 | nc: 1 | ncall: 738 | eff(%): 28.049 | loglstar:   -inf < -126.191 <    inf | logz: -132.331 +/-  0.108 | dlogz: 181.763 >  0.010]
208it [01:17,  1.75it/s, bound: 0 | nc: 2 | ncall: 740 | eff(%): 28.108 | loglstar:   -inf < -125.475 <    inf | logz: -131.672 +/-  0.105 | dlogz: 180.877 >  0.010]
209it [01:18,  2.01it/s, bound: 0 | nc: 1 | ncall: 741 | eff(%): 28.205 | loglstar:   -inf < -125.077 <    inf | logz: -131.081 +/-  0.103 | dlogz: 180.216 >  0.010]
210it [01:18,  2.25it/s, bound: 0 | nc: 1 | ncall: 742 | eff(%): 28.302 | loglstar:   -inf < -122.477 <    inf | logz: -129.502 +/-  0.111 | dlogz: 179.623 >  0.010]
211it [01:18,  2.45it/s, bound: 0 | nc: 1 | ncall: 743 | eff(%): 28.398 | loglstar:   -inf < -122.334 <    inf | logz: -128.551 +/-  0.108 | dlogz: 178.041 >  0.010]
212it [01:19,  2.61it/s, bound: 0 | nc: 1 | ncall: 744 | eff(%): 28.495 | loglstar:   -inf < -122.131 <    inf | logz: -128.003 +/-  0.105 | dlogz: 177.089 >  0.010]
213it [01:19,  2.16it/s, bound: 0 | nc: 2 | ncall: 746 | eff(%): 28.552 | loglstar:   -inf < -121.190 <    inf | logz: -127.401 +/-  0.103 | dlogz: 176.538 >  0.010]
214it [01:20,  2.37it/s, bound: 0 | nc: 1 | ncall: 747 | eff(%): 28.648 | loglstar:   -inf < -121.021 <    inf | logz: -126.865 +/-  0.102 | dlogz: 175.934 >  0.010]
215it [01:20,  2.55it/s, bound: 0 | nc: 1 | ncall: 748 | eff(%): 28.743 | loglstar:   -inf < -120.456 <    inf | logz: -126.382 +/-  0.101 | dlogz: 175.396 >  0.010]
216it [01:21,  2.13it/s, bound: 0 | nc: 2 | ncall: 750 | eff(%): 28.800 | loglstar:   -inf < -120.127 <    inf | logz: -125.924 +/-  0.100 | dlogz: 174.912 >  0.010]
217it [01:22,  1.23it/s, bound: 0 | nc: 5 | ncall: 755 | eff(%): 28.742 | loglstar:   -inf < -119.364 <    inf | logz: -125.410 +/-  0.100 | dlogz: 174.452 >  0.010]
218it [01:23,  1.50it/s, bound: 0 | nc: 1 | ncall: 756 | eff(%): 28.836 | loglstar:   -inf < -117.331 <    inf | logz: -124.198 +/-  0.108 | dlogz: 173.936 >  0.010]
219it [01:23,  1.77it/s, bound: 0 | nc: 1 | ncall: 757 | eff(%): 28.930 | loglstar:   -inf < -117.217 <    inf | logz: -123.359 +/-  0.106 | dlogz: 172.722 >  0.010]
220it [01:23,  2.03it/s, bound: 0 | nc: 1 | ncall: 758 | eff(%): 29.024 | loglstar:   -inf < -116.940 <    inf | logz: -122.831 +/-  0.103 | dlogz: 171.880 >  0.010]
221it [01:24,  1.86it/s, bound: 0 | nc: 2 | ncall: 760 | eff(%): 29.079 | loglstar:   -inf < -116.895 <    inf | logz: -122.442 +/-  0.101 | dlogz: 171.351 >  0.010]
222it [01:24,  2.11it/s, bound: 0 | nc: 1 | ncall: 761 | eff(%): 29.172 | loglstar:   -inf < -116.568 <    inf | logz: -122.111 +/-  0.100 | dlogz: 170.960 >  0.010]
223it [01:24,  2.33it/s, bound: 0 | nc: 1 | ncall: 762 | eff(%): 29.265 | loglstar:   -inf < -116.027 <    inf | logz: -121.743 +/-  0.099 | dlogz: 170.626 >  0.010]
224it [01:25,  2.02it/s, bound: 0 | nc: 2 | ncall: 764 | eff(%): 29.319 | loglstar:   -inf < -114.980 <    inf | logz: -121.185 +/-  0.100 | dlogz: 170.257 >  0.010]
225it [01:25,  2.25it/s, bound: 0 | nc: 1 | ncall: 765 | eff(%): 29.412 | loglstar:   -inf < -114.816 <    inf | logz: -120.661 +/-  0.100 | dlogz: 169.697 >  0.010]
226it [01:26,  2.45it/s, bound: 0 | nc: 1 | ncall: 766 | eff(%): 29.504 | loglstar:   -inf < -114.615 <    inf | logz: -120.263 +/-  0.099 | dlogz: 169.171 >  0.010]
227it [01:26,  2.08it/s, bound: 0 | nc: 2 | ncall: 768 | eff(%): 29.557 | loglstar:   -inf < -114.235 <    inf | logz: -119.896 +/-  0.098 | dlogz: 168.771 >  0.010]
228it [01:27,  2.31it/s, bound: 0 | nc: 1 | ncall: 769 | eff(%): 29.649 | loglstar:   -inf < -111.095 <    inf | logz: -118.211 +/-  0.112 | dlogz: 168.402 >  0.010]
229it [01:27,  2.50it/s, bound: 0 | nc: 1 | ncall: 770 | eff(%): 29.740 | loglstar:   -inf < -110.275 <    inf | logz: -116.945 +/-  0.110 | dlogz: 166.715 >  0.010]
230it [01:27,  2.65it/s, bound: 0 | nc: 1 | ncall: 771 | eff(%): 29.831 | loglstar:   -inf < -108.594 <    inf | logz: -115.517 +/-  0.111 | dlogz: 165.446 >  0.010]
231it [01:28,  2.18it/s, bound: 0 | nc: 2 | ncall: 773 | eff(%): 29.884 | loglstar:   -inf < -105.086 <    inf | logz: -112.381 +/-  0.118 | dlogz: 164.016 >  0.010]
232it [01:28,  2.39it/s, bound: 0 | nc: 1 | ncall: 774 | eff(%): 29.974 | loglstar:   -inf < -104.595 <    inf | logz: -111.145 +/-  0.111 | dlogz: 160.879 >  0.010]
233it [01:29,  2.05it/s, bound: 0 | nc: 2 | ncall: 776 | eff(%): 30.026 | loglstar:   -inf < -104.159 <    inf | logz: -110.395 +/-  0.107 | dlogz: 159.641 >  0.010]
234it [01:29,  2.28it/s, bound: 0 | nc: 1 | ncall: 777 | eff(%): 30.116 | loglstar:   -inf < -103.073 <    inf | logz: -109.576 +/-  0.106 | dlogz: 158.888 >  0.010]
