Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11418.880 <    inf | logz: -11425.790 +/-  0.117 | dlogz:    inf >  0.010]
1101it [21:02,  2.22s/it, bound: 0 | nc: 1 | ncall: 4377 | eff(%): 25.154 | loglstar:   -inf < 34.130 <    inf | logz: 29.932 +/-  0.079 | dlogz: 14.790 >  0.010]
1102it [21:03,  1.75s/it, bound: 0 | nc: 2 | ncall: 4379 | eff(%): 25.166 | loglstar:   -inf < 34.157 <    inf | logz: 29.946 +/-  0.079 | dlogz: 14.773 >  0.010]
1103it [21:04,  1.42s/it, bound: 0 | nc: 2 | ncall: 4381 | eff(%): 25.177 | loglstar:   -inf < 34.164 <    inf | logz: 29.961 +/-  0.079 | dlogz: 14.756 >  0.010]
1104it [21:04,  1.19s/it, bound: 0 | nc: 2 | ncall: 4383 | eff(%): 25.188 | loglstar:   -inf < 34.167 <    inf | logz: 29.976 +/-  0.079 | dlogz: 14.740 >  0.010]
1105it [21:09,  2.20s/it, bound: 0 | nc: 14 | ncall: 4397 | eff(%): 25.131 | loglstar:   -inf < 34.181 <    inf | logz: 29.990 +/-  0.079 | dlogz: 14.723 >  0.010]
1106it [21:09,  1.64s/it, bound: 0 | nc: 1 | ncall: 4398 | eff(%): 25.148 | loglstar:   -inf < 34.182 <    inf | logz: 30.005 +/-  0.079 | dlogz: 14.706 >  0.010] 
1107it [21:13,  2.32s/it, bound: 0 | nc: 12 | ncall: 4410 | eff(%): 25.102 | loglstar:   -inf < 34.233 <    inf | logz: 30.019 +/-  0.079 | dlogz: 14.690 >  0.010]
1108it [21:14,  1.82s/it, bound: 0 | nc: 2 | ncall: 4412 | eff(%): 25.113 | loglstar:   -inf < 34.239 <    inf | logz: 30.034 +/-  0.079 | dlogz: 14.674 >  0.010] 
1109it [21:18,  2.64s/it, bound: 0 | nc: 14 | ncall: 4426 | eff(%): 25.056 | loglstar:   -inf < 34.241 <    inf | logz: 30.049 +/-  0.079 | dlogz: 14.657 >  0.010]
1110it [21:21,  2.72s/it, bound: 0 | nc: 9 | ncall: 4435 | eff(%): 25.028 | loglstar:   -inf < 34.262 <    inf | logz: 30.063 +/-  0.079 | dlogz: 14.640 >  0.010] 
1111it [21:23,  2.49s/it, bound: 0 | nc: 6 | ncall: 4441 | eff(%): 25.017 | loglstar:   -inf < 34.264 <    inf | logz: 30.077 +/-  0.079 | dlogz: 14.624 >  0.010]
1112it [21:25,  2.14s/it, bound: 0 | nc: 4 | ncall: 4445 | eff(%): 25.017 | loglstar:   -inf < 34.288 <    inf | logz: 30.092 +/-  0.079 | dlogz: 14.607 >  0.010]
1113it [21:38,  5.59s/it, bound: 0 | nc: 42 | ncall: 4487 | eff(%): 24.805 | loglstar:   -inf < 34.340 <    inf | logz: 30.106 +/-  0.079 | dlogz: 14.591 >  0.010]
1114it [21:39,  4.11s/it, bound: 0 | nc: 2 | ncall: 4489 | eff(%): 24.816 | loglstar:   -inf < 34.359 <    inf | logz: 30.121 +/-  0.079 | dlogz: 14.574 >  0.010] 
1115it [21:40,  3.17s/it, bound: 0 | nc: 3 | ncall: 4492 | eff(%): 24.822 | loglstar:   -inf < 34.368 <    inf | logz: 30.136 +/-  0.079 | dlogz: 14.558 >  0.010]
1116it [21:44,  3.49s/it, bound: 0 | nc: 13 | ncall: 4505 | eff(%): 24.772 | loglstar:   -inf < 34.388 <    inf | logz: 30.151 +/-  0.079 | dlogz: 14.541 >  0.010]
1117it [21:49,  3.81s/it, bound: 0 | nc: 14 | ncall: 4519 | eff(%): 24.718 | loglstar:   -inf < 34.440 <    inf | logz: 30.166 +/-  0.079 | dlogz: 14.524 >  0.010]
1118it [21:49,  2.86s/it, bound: 0 | nc: 2 | ncall: 4521 | eff(%): 24.729 | loglstar:   -inf < 34.443 <    inf | logz: 30.181 +/-  0.079 | dlogz: 14.507 >  0.010] 
1119it [21:57,  4.44s/it, bound: 0 | nc: 25 | ncall: 4546 | eff(%): 24.615 | loglstar:   -inf < 34.456 <    inf | logz: 30.197 +/-  0.079 | dlogz: 14.489 >  0.010]
1120it [22:04,  5.06s/it, bound: 0 | nc: 20 | ncall: 4566 | eff(%): 24.529 | loglstar:   -inf < 34.527 <    inf | logz: 30.212 +/-  0.079 | dlogz: 14.472 >  0.010]
1121it [22:06,  4.13s/it, bound: 0 | nc: 6 | ncall: 4572 | eff(%): 24.519 | loglstar:   -inf < 34.592 <    inf | logz: 30.228 +/-  0.079 | dlogz: 14.455 >  0.010] 
1122it [22:07,  3.18s/it, bound: 0 | nc: 3 | ncall: 4575 | eff(%): 24.525 | loglstar:   -inf < 34.597 <    inf | logz: 30.245 +/-  0.079 | dlogz: 14.436 >  0.010]
1123it [22:13,  4.19s/it, bound: 0 | nc: 20 | ncall: 4595 | eff(%): 24.440 | loglstar:   -inf < 34.633 <    inf | logz: 30.262 +/-  0.080 | dlogz: 14.418 >  0.010]
1124it [22:15,  3.32s/it, bound: 0 | nc: 4 | ncall: 4599 | eff(%): 24.440 | loglstar:   -inf < 34.634 <    inf | logz: 30.278 +/-  0.080 | dlogz: 14.399 >  0.010] 
1125it [22:16,  2.81s/it, bound: 0 | nc: 5 | ncall: 4604 | eff(%): 24.435 | loglstar:   -inf < 34.654 <    inf | logz: 30.295 +/-  0.080 | dlogz: 14.381 >  0.010]
1126it [22:19,  2.75s/it, bound: 0 | nc: 8 | ncall: 4612 | eff(%): 24.415 | loglstar:   -inf < 34.708 <    inf | logz: 30.312 +/-  0.080 | dlogz: 14.362 >  0.010]
1127it [22:21,  2.52s/it, bound: 0 | nc: 6 | ncall: 4618 | eff(%): 24.405 | loglstar:   -inf < 34.708 <    inf | logz: 30.329 +/-  0.080 | dlogz: 14.343 >  0.010]
1128it [22:26,  3.23s/it, bound: 0 | nc: 15 | ncall: 4633 | eff(%): 24.347 | loglstar:   -inf < 34.715 <    inf | logz: 30.345 +/-  0.080 | dlogz: 14.324 >  0.010]
1129it [22:37,  5.48s/it, bound: 0 | nc: 33 | ncall: 4666 | eff(%): 24.196 | loglstar:   -inf < 34.746 <    inf | logz: 30.362 +/-  0.080 | dlogz: 14.306 >  0.010]
1130it [22:39,  4.52s/it, bound: 0 | nc: 7 | ncall: 4673 | eff(%): 24.181 | loglstar:   -inf < 34.766 <    inf | logz: 30.379 +/-  0.080 | dlogz: 14.287 >  0.010] 
1131it [22:47,  5.61s/it, bound: 0 | nc: 25 | ncall: 4698 | eff(%): 24.074 | loglstar:   -inf < 34.787 <    inf | logz: 30.396 +/-  0.080 | dlogz: 14.268 >  0.010]
1132it [22:48,  4.22s/it, bound: 0 | nc: 3 | ncall: 4701 | eff(%): 24.080 | loglstar:   -inf < 34.872 <    inf | logz: 30.413 +/-  0.080 | dlogz: 14.249 >  0.010] 
1133it [22:53,  4.42s/it, bound: 0 | nc: 15 | ncall: 4716 | eff(%): 24.025 | loglstar:   -inf < 34.895 <    inf | logz: 30.431 +/-  0.080 | dlogz: 14.230 >  0.010]
1134it [23:00,  5.15s/it, bound: 0 | nc: 21 | ncall: 4737 | eff(%): 23.939 | loglstar:   -inf < 34.982 <    inf | logz: 30.450 +/-  0.080 | dlogz: 14.210 >  0.010]
1135it [23:00,  3.80s/it, bound: 0 | nc: 2 | ncall: 4739 | eff(%): 23.950 | loglstar:   -inf < 34.986 <    inf | logz: 30.469 +/-  0.080 | dlogz: 14.189 >  0.010] 
1136it [23:07,  4.62s/it, bound: 0 | nc: 20 | ncall: 4759 | eff(%): 23.871 | loglstar:   -inf < 34.992 <    inf | logz: 30.488 +/-  0.080 | dlogz: 14.168 >  0.010]
1137it [23:09,  4.01s/it, bound: 0 | nc: 8 | ncall: 4767 | eff(%): 23.851 | loglstar:   -inf < 35.025 <    inf | logz: 30.506 +/-  0.080 | dlogz: 14.147 >  0.010] 
1138it [23:10,  3.00s/it, bound: 0 | nc: 2 | ncall: 4769 | eff(%): 23.862 | loglstar:   -inf < 35.046 <    inf | logz: 30.525 +/-  0.080 | dlogz: 14.127 >  0.010]
1139it [23:11,  2.40s/it, bound: 0 | nc: 3 | ncall: 4772 | eff(%): 23.868 | loglstar:   -inf < 35.081 <    inf | logz: 30.544 +/-  0.080 | dlogz: 14.106 >  0.010]
1140it [23:12,  2.07s/it, bound: 0 | nc: 4 | ncall: 4776 | eff(%): 23.869 | loglstar:   -inf < 35.097 <    inf | logz: 30.563 +/-  0.080 | dlogz: 14.085 >  0.010]
1141it [23:14,  1.93s/it, bound: 0 | nc: 5 | ncall: 4781 | eff(%): 23.865 | loglstar:   -inf < 35.105 <    inf | logz: 30.582 +/-  0.081 | dlogz: 14.063 >  0.010]
1142it [23:18,  2.62s/it, bound: 0 | nc: 13 | ncall: 4794 | eff(%): 23.821 | loglstar:   -inf < 35.115 <    inf | logz: 30.601 +/-  0.081 | dlogz: 14.043 >  0.010]
1143it [23:26,  4.18s/it, bound: 0 | nc: 24 | ncall: 4818 | eff(%): 23.724 | loglstar:   -inf < 35.160 <    inf | logz: 30.620 +/-  0.081 | dlogz: 14.022 >  0.010]
1144it [23:28,  3.41s/it, bound: 0 | nc: 5 | ncall: 4823 | eff(%): 23.720 | loglstar:   -inf < 35.160 <    inf | logz: 30.639 +/-  0.081 | dlogz: 14.001 >  0.010] 
1145it [23:34,  4.25s/it, bound: 0 | nc: 19 | ncall: 4842 | eff(%): 23.647 | loglstar:   -inf < 35.165 <    inf | logz: 30.657 +/-  0.081 | dlogz: 13.980 >  0.010]
1146it [23:36,  3.66s/it, bound: 0 | nc: 7 | ncall: 4849 | eff(%): 23.634 | loglstar:   -inf < 35.179 <    inf | logz: 30.676 +/-  0.081 | dlogz: 13.960 >  0.010] 
1147it [23:39,  3.34s/it, bound: 0 | nc: 8 | ncall: 4857 | eff(%): 23.615 | loglstar:   -inf < 35.199 <    inf | logz: 30.694 +/-  0.081 | dlogz: 13.939 >  0.010]
1148it [23:39,  2.53s/it, bound: 0 | nc: 2 | ncall: 4859 | eff(%): 23.626 | loglstar:   -inf < 35.200 <    inf | logz: 30.712 +/-  0.081 | dlogz: 13.919 >  0.010]
1149it [23:40,  2.07s/it, bound: 0 | nc: 3 | ncall: 4862 | eff(%): 23.632 | loglstar:   -inf < 35.216 <    inf | logz: 30.730 +/-  0.081 | dlogz: 13.899 >  0.010]
1150it [23:45,  2.81s/it, bound: 0 | nc: 14 | ncall: 4876 | eff(%): 23.585 | loglstar:   -inf < 35.301 <    inf | logz: 30.748 +/-  0.081 | dlogz: 13.879 >  0.010]
1151it [23:46,  2.16s/it, bound: 0 | nc: 2 | ncall: 4878 | eff(%): 23.596 | loglstar:   -inf < 35.326 <    inf | logz: 30.767 +/-  0.081 | dlogz: 13.858 >  0.010] 
1152it [23:49,  2.49s/it, bound: 0 | nc: 10 | ncall: 4888 | eff(%): 23.568 | loglstar:   -inf < 35.432 <    inf | logz: 30.787 +/-  0.081 | dlogz: 13.837 >  0.010]
1153it [23:51,  2.53s/it, bound: 0 | nc: 8 | ncall: 4896 | eff(%): 23.550 | loglstar:   -inf < 35.447 <    inf | logz: 30.808 +/-  0.081 | dlogz: 13.815 >  0.010] 
1154it [23:57,  3.43s/it, bound: 0 | nc: 17 | ncall: 4913 | eff(%): 23.489 | loglstar:   -inf < 35.454 <    inf | logz: 30.829 +/-  0.081 | dlogz: 13.793 >  0.010]
1155it [23:59,  2.99s/it, bound: 0 | nc: 6 | ncall: 4919 | eff(%): 23.480 | loglstar:   -inf < 35.494 <    inf | logz: 30.849 +/-  0.081 | dlogz: 13.770 >  0.010] 
1156it [24:00,  2.38s/it, bound: 0 | nc: 3 | ncall: 4922 | eff(%): 23.486 | loglstar:   -inf < 35.556 <    inf | logz: 30.870 +/-  0.082 | dlogz: 13.748 >  0.010]
1157it [24:03,  2.65s/it, bound: 0 | nc: 10 | ncall: 4932 | eff(%): 23.459 | loglstar:   -inf < 35.557 <    inf | logz: 30.892 +/-  0.082 | dlogz: 13.725 >  0.010]
1158it [24:04,  2.05s/it, bound: 0 | nc: 2 | ncall: 4934 | eff(%): 23.470 | loglstar:   -inf < 35.570 <    inf | logz: 30.912 +/-  0.082 | dlogz: 13.701 >  0.010] 
1159it [24:05,  1.73s/it, bound: 0 | nc: 3 | ncall: 4937 | eff(%): 23.476 | loglstar:   -inf < 35.603 <    inf | logz: 30.933 +/-  0.082 | dlogz: 13.678 >  0.010]
1160it [24:10,  2.77s/it, bound: 0 | nc: 16 | ncall: 4953 | eff(%): 23.420 | loglstar:   -inf < 35.617 <    inf | logz: 30.954 +/-  0.082 | dlogz: 13.655 >  0.010]
1161it [24:16,  3.60s/it, bound: 0 | nc: 17 | ncall: 4970 | eff(%): 23.360 | loglstar:   -inf < 35.639 <    inf | logz: 30.975 +/-  0.082 | dlogz: 13.633 >  0.010]
1162it [24:23,  4.67s/it, bound: 0 | nc: 22 | ncall: 4992 | eff(%): 23.277 | loglstar:   -inf < 35.694 <    inf | logz: 30.996 +/-  0.082 | dlogz: 13.610 >  0.010]
1163it [24:30,  5.32s/it, bound: 0 | nc: 21 | ncall: 5013 | eff(%): 23.200 | loglstar:   -inf < 35.696 <    inf | logz: 31.018 +/-  0.082 | dlogz: 13.587 >  0.010]
1164it [24:32,  4.31s/it, bound: 0 | nc: 6 | ncall: 5019 | eff(%): 23.192 | loglstar:   -inf < 35.709 <    inf | logz: 31.039 +/-  0.082 | dlogz: 13.563 >  0.010] 
1165it [24:32,  3.11s/it, bound: 0 | nc: 1 | ncall: 5020 | eff(%): 23.207 | loglstar:   -inf < 35.714 <    inf | logz: 31.059 +/-  0.082 | dlogz: 13.540 >  0.010]
1166it [24:32,  2.28s/it, bound: 0 | nc: 1 | ncall: 5021 | eff(%): 23.222 | loglstar:   -inf < 35.731 <    inf | logz: 31.080 +/-  0.082 | dlogz: 13.518 >  0.010]
1167it [24:39,  3.65s/it, bound: 0 | nc: 21 | ncall: 5042 | eff(%): 23.146 | loglstar:   -inf < 35.732 <    inf | logz: 31.100 +/-  0.082 | dlogz: 13.495 >  0.010]
1168it [24:45,  4.41s/it, bound: 0 | nc: 19 | ncall: 5061 | eff(%): 23.078 | loglstar:   -inf < 35.733 <    inf | logz: 31.120 +/-  0.082 | dlogz: 13.473 >  0.010]
1169it [24:46,  3.38s/it, bound: 0 | nc: 3 | ncall: 5064 | eff(%): 23.085 | loglstar:   -inf < 35.744 <    inf | logz: 31.139 +/-  0.082 | dlogz: 13.451 >  0.010] 
1170it [24:51,  3.93s/it, bound: 0 | nc: 16 | ncall: 5080 | eff(%): 23.031 | loglstar:   -inf < 35.786 <    inf | logz: 31.158 +/-  0.083 | dlogz: 13.430 >  0.010]
1171it [24:53,  3.34s/it, bound: 0 | nc: 6 | ncall: 5086 | eff(%): 23.024 | loglstar:   -inf < 35.806 <    inf | logz: 31.178 +/-  0.083 | dlogz: 13.408 >  0.010] 
1172it [24:56,  3.12s/it, bound: 0 | nc: 8 | ncall: 5094 | eff(%): 23.007 | loglstar:   -inf < 35.827 <    inf | logz: 31.198 +/-  0.083 | dlogz: 13.387 >  0.010]
1173it [24:57,  2.38s/it, bound: 0 | nc: 2 | ncall: 5096 | eff(%): 23.018 | loglstar:   -inf < 35.844 <    inf | logz: 31.218 +/-  0.083 | dlogz: 13.365 >  0.010]
1174it [24:58,  2.06s/it, bound: 0 | nc: 4 | ncall: 5100 | eff(%): 23.020 | loglstar:   -inf < 35.855 <    inf | logz: 31.237 +/-  0.083 | dlogz: 13.343 >  0.010]
1175it [24:58,  1.54s/it, bound: 0 | nc: 1 | ncall: 5101 | eff(%): 23.035 | loglstar:   -inf < 35.858 <    inf | logz: 31.256 +/-  0.083 | dlogz: 13.322 >  0.010]
1176it [25:01,  1.86s/it, bound: 0 | nc: 8 | ncall: 5109 | eff(%): 23.018 | loglstar:   -inf < 35.944 <    inf | logz: 31.276 +/-  0.083 | dlogz: 13.301 >  0.010]
1177it [25:09,  3.84s/it, bound: 0 | nc: 26 | ncall: 5135 | eff(%): 22.921 | loglstar:   -inf < 35.966 <    inf | logz: 31.296 +/-  0.083 | dlogz: 13.279 >  0.010]
1178it [25:14,  3.96s/it, bound: 0 | nc: 13 | ncall: 5148 | eff(%): 22.883 | loglstar:   -inf < 35.998 <    inf | logz: 31.317 +/-  0.083 | dlogz: 13.257 >  0.010]
1179it [25:24,  5.91s/it, bound: 0 | nc: 32 | ncall: 5180 | eff(%): 22.761 | loglstar:   -inf < 36.009 <    inf | logz: 31.337 +/-  0.083 | dlogz: 13.234 >  0.010]
1180it [25:25,  4.33s/it, bound: 0 | nc: 2 | ncall: 5182 | eff(%): 22.771 | loglstar:   -inf < 36.016 <    inf | logz: 31.357 +/-  0.083 | dlogz: 13.212 >  0.010] 
1181it [25:29,  4.20s/it, bound: 0 | nc: 12 | ncall: 5194 | eff(%): 22.738 | loglstar:   -inf < 36.023 <    inf | logz: 31.377 +/-  0.083 | dlogz: 13.190 >  0.010]
1182it [25:29,  3.04s/it, bound: 0 | nc: 1 | ncall: 5195 | eff(%): 22.753 | loglstar:   -inf < 36.041 <    inf | logz: 31.396 +/-  0.083 | dlogz: 13.168 >  0.010] 
1183it [25:35,  3.98s/it, bound: 0 | nc: 19 | ncall: 5214 | eff(%): 22.689 | loglstar:   -inf < 36.061 <    inf | logz: 31.416 +/-  0.083 | dlogz: 13.146 >  0.010]
1184it [25:36,  2.98s/it, bound: 0 | nc: 2 | ncall: 5216 | eff(%): 22.699 | loglstar:   -inf < 36.091 <    inf | logz: 31.436 +/-  0.083 | dlogz: 13.125 >  0.010] 
1185it [25:42,  3.93s/it, bound: 0 | nc: 19 | ncall: 5235 | eff(%): 22.636 | loglstar:   -inf < 36.111 <    inf | logz: 31.455 +/-  0.083 | dlogz: 13.103 >  0.010]
1186it [25:42,  2.95s/it, bound: 0 | nc: 2 | ncall: 5237 | eff(%): 22.647 | loglstar:   -inf < 36.143 <    inf | logz: 31.475 +/-  0.083 | dlogz: 13.082 >  0.010] 
1187it [25:53,  5.08s/it, bound: 0 | nc: 31 | ncall: 5268 | eff(%): 22.532 | loglstar:   -inf < 36.148 <    inf | logz: 31.495 +/-  0.083 | dlogz: 13.060 >  0.010]
1188it [25:58,  5.21s/it, bound: 0 | nc: 17 | ncall: 5285 | eff(%): 22.479 | loglstar:   -inf < 36.148 <    inf | logz: 31.514 +/-  0.083 | dlogz: 13.038 >  0.010]
1189it [25:58,  3.74s/it, bound: 0 | nc: 1 | ncall: 5286 | eff(%): 22.493 | loglstar:   -inf < 36.156 <    inf | logz: 31.533 +/-  0.083 | dlogz: 13.017 >  0.010] 
1190it [26:04,  4.28s/it, bound: 0 | nc: 17 | ncall: 5303 | eff(%): 22.440 | loglstar:   -inf < 36.186 <    inf | logz: 31.552 +/-  0.083 | dlogz: 12.996 >  0.010]
1191it [26:07,  3.87s/it, bound: 0 | nc: 9 | ncall: 5312 | eff(%): 22.421 | loglstar:   -inf < 36.217 <    inf | logz: 31.571 +/-  0.083 | dlogz: 12.975 >  0.010] 
1192it [26:08,  3.10s/it, bound: 0 | nc: 4 | ncall: 5316 | eff(%): 22.423 | loglstar:   -inf < 36.273 <    inf | logz: 31.591 +/-  0.084 | dlogz: 12.953 >  0.010]
1193it [26:19,  5.38s/it, bound: 0 | nc: 33 | ncall: 5349 | eff(%): 22.303 | loglstar:   -inf < 36.278 <    inf | logz: 31.611 +/-  0.084 | dlogz: 12.932 >  0.010]
1194it [26:20,  4.25s/it, bound: 0 | nc: 5 | ncall: 5354 | eff(%): 22.301 | loglstar:   -inf < 36.283 <    inf | logz: 31.630 +/-  0.084 | dlogz: 12.910 >  0.010] 
1195it [26:22,  3.46s/it, bound: 0 | nc: 5 | ncall: 5359 | eff(%): 22.299 | loglstar:   -inf < 36.287 <    inf | logz: 31.649 +/-  0.084 | dlogz: 12.889 >  0.010]
1196it [26:23,  2.72s/it, bound: 0 | nc: 3 | ncall: 5362 | eff(%): 22.305 | loglstar:   -inf < 36.334 <    inf | logz: 31.669 +/-  0.084 | dlogz: 12.868 >  0.010]
1197it [26:23,  2.00s/it, bound: 0 | nc: 1 | ncall: 5363 | eff(%): 22.320 | loglstar:   -inf < 36.335 <    inf | logz: 31.688 +/-  0.084 | dlogz: 12.846 >  0.010]
1198it [26:26,  2.18s/it, bound: 0 | nc: 8 | ncall: 5371 | eff(%): 22.305 | loglstar:   -inf < 36.337 <    inf | logz: 31.707 +/-  0.084 | dlogz: 12.825 >  0.010]
1199it [26:29,  2.30s/it, bound: 0 | nc: 8 | ncall: 5379 | eff(%): 22.290 | loglstar:   -inf < 36.348 <    inf | logz: 31.725 +/-  0.084 | dlogz: 12.804 >  0.010]
1200it [26:31,  2.49s/it, bound: 0 | nc: 9 | ncall: 5388 | eff(%): 22.272 | loglstar:   -inf < 36.357 <    inf | logz: 31.744 +/-  0.084 | dlogz: 12.784 >  0.010]
1201it [26:34,  2.42s/it, bound: 0 | nc: 7 | ncall: 5395 | eff(%): 22.261 | loglstar:   -inf < 36.363 <    inf | logz: 31.762 +/-  0.084 | dlogz: 12.763 >  0.010]
1202it [26:39,  3.16s/it, bound: 0 | nc: 15 | ncall: 5410 | eff(%): 22.218 | loglstar:   -inf < 36.412 <    inf | logz: 31.780 +/-  0.084 | dlogz: 12.743 >  0.010]
1203it [26:40,  2.50s/it, bound: 0 | nc: 3 | ncall: 5413 | eff(%): 22.224 | loglstar:   -inf < 36.420 <    inf | logz: 31.799 +/-  0.084 | dlogz: 12.723 >  0.010] 
1204it [26:46,  3.80s/it, bound: 0 | nc: 21 | ncall: 5434 | eff(%): 22.157 | loglstar:   -inf < 36.421 <    inf | logz: 31.817 +/-  0.084 | dlogz: 12.702 >  0.010]
1205it [26:48,  3.14s/it, bound: 0 | nc: 5 | ncall: 5439 | eff(%): 22.155 | loglstar:   -inf < 36.441 <    inf | logz: 31.835 +/-  0.084 | dlogz: 12.682 >  0.010] 
1206it [26:52,  3.47s/it, bound: 0 | nc: 13 | ncall: 5452 | eff(%): 22.120 | loglstar:   -inf < 36.464 <    inf | logz: 31.853 +/-  0.084 | dlogz: 12.662 >  0.010]
1207it [26:57,  3.98s/it, bound: 0 | nc: 16 | ncall: 5468 | eff(%): 22.074 | loglstar:   -inf < 36.503 <    inf | logz: 31.871 +/-  0.084 | dlogz: 12.642 >  0.010]
1208it [26:58,  2.89s/it, bound: 0 | nc: 1 | ncall: 5469 | eff(%): 22.088 | loglstar:   -inf < 36.508 <    inf | logz: 31.889 +/-  0.084 | dlogz: 12.622 >  0.010] 
1209it [27:02,  3.19s/it, bound: 0 | nc: 12 | ncall: 5481 | eff(%): 22.058 | loglstar:   -inf < 36.520 <    inf | logz: 31.908 +/-  0.084 | dlogz: 12.602 >  0.010]
1210it [27:02,  2.33s/it, bound: 0 | nc: 1 | ncall: 5482 | eff(%): 22.072 | loglstar:   -inf < 36.522 <    inf | logz: 31.925 +/-  0.084 | dlogz: 12.581 >  0.010] 
1211it [27:07,  3.09s/it, bound: 0 | nc: 15 | ncall: 5497 | eff(%): 22.030 | loglstar:   -inf < 36.527 <    inf | logz: 31.943 +/-  0.084 | dlogz: 12.562 >  0.010]
1212it [27:08,  2.46s/it, bound: 0 | nc: 3 | ncall: 5500 | eff(%): 22.036 | loglstar:   -inf < 36.536 <    inf | logz: 31.960 +/-  0.084 | dlogz: 12.542 >  0.010] 
1213it [27:23,  6.20s/it, bound: 0 | nc: 46 | ncall: 5546 | eff(%): 21.872 | loglstar:   -inf < 36.536 <    inf | logz: 31.977 +/-  0.084 | dlogz: 12.523 >  0.010]
1214it [27:27,  5.51s/it, bound: 0 | nc: 12 | ncall: 5558 | eff(%): 21.842 | loglstar:   -inf < 36.550 <    inf | logz: 31.994 +/-  0.084 | dlogz: 12.504 >  0.010]
1215it [27:27,  4.05s/it, bound: 0 | nc: 2 | ncall: 5560 | eff(%): 21.853 | loglstar:   -inf < 36.554 <    inf | logz: 32.011 +/-  0.084 | dlogz: 12.485 >  0.010] 
1216it [27:34,  4.78s/it, bound: 0 | nc: 20 | ncall: 5580 | eff(%): 21.792 | loglstar:   -inf < 36.564 <    inf | logz: 32.027 +/-  0.084 | dlogz: 12.466 >  0.010]
1217it [27:38,  4.61s/it, bound: 0 | nc: 13 | ncall: 5593 | eff(%): 21.759 | loglstar:   -inf < 36.584 <    inf | logz: 32.044 +/-  0.084 | dlogz: 12.448 >  0.010]
1218it [27:42,  4.30s/it, bound: 0 | nc: 11 | ncall: 5604 | eff(%): 21.734 | loglstar:   -inf < 36.585 <    inf | logz: 32.060 +/-  0.084 | dlogz: 12.429 >  0.010]
1219it [27:42,  3.11s/it, bound: 0 | nc: 1 | ncall: 5605 | eff(%): 21.748 | loglstar:   -inf < 36.636 <    inf | logz: 32.077 +/-  0.084 | dlogz: 12.411 >  0.010] 
1220it [27:44,  2.66s/it, bound: 0 | nc: 5 | ncall: 5610 | eff(%): 21.747 | loglstar:   -inf < 36.639 <    inf | logz: 32.093 +/-  0.084 | dlogz: 12.392 >  0.010]
1221it [27:44,  1.96s/it, bound: 0 | nc: 1 | ncall: 5611 | eff(%): 21.761 | loglstar:   -inf < 36.656 <    inf | logz: 32.110 +/-  0.084 | dlogz: 12.374 >  0.010]
1222it [27:45,  1.57s/it, bound: 0 | nc: 2 | ncall: 5613 | eff(%): 21.771 | loglstar:   -inf < 36.666 <    inf | logz: 32.126 +/-  0.084 | dlogz: 12.355 >  0.010]
1223it [27:53,  3.53s/it, bound: 0 | nc: 25 | ncall: 5638 | eff(%): 21.692 | loglstar:   -inf < 36.679 <    inf | logz: 32.142 +/-  0.084 | dlogz: 12.337 >  0.010]
1224it [27:56,  3.45s/it, bound: 0 | nc: 10 | ncall: 5648 | eff(%): 21.671 | loglstar:   -inf < 36.769 <    inf | logz: 32.159 +/-  0.084 | dlogz: 12.319 >  0.010]
1225it [28:05,  5.14s/it, bound: 0 | nc: 28 | ncall: 5676 | eff(%): 21.582 | loglstar:   -inf < 36.786 <    inf | logz: 32.176 +/-  0.084 | dlogz: 12.300 >  0.010]
1226it [28:08,  4.48s/it, bound: 0 | nc: 9 | ncall: 5685 | eff(%): 21.566 | loglstar:   -inf < 36.807 <    inf | logz: 32.194 +/-  0.084 | dlogz: 12.281 >  0.010] 
1227it [28:09,  3.52s/it, bound: 0 | nc: 4 | ncall: 5689 | eff(%): 21.568 | loglstar:   -inf < 36.833 <    inf | logz: 32.211 +/-  0.084 | dlogz: 12.261 >  0.010]
