Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8547.769 <    inf | logz: -8554.679 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.95it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -4932.321 <    inf | logz: -4939.233 +/-  0.118 | dlogz: 8572.585 >  0.010]
3it [00:01,  2.98it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -3478.642 <    inf | logz: -3485.556 +/-  0.118 | dlogz: 4957.137 >  0.010]
4it [00:01,  2.99it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1593.233 <    inf | logz: -1600.149 +/-  0.118 | dlogz: 3503.458 >  0.010]
5it [00:01,  3.00it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1230.315 <    inf | logz: -1237.233 +/-  0.118 | dlogz: 1618.049 >  0.010]
6it [00:02,  3.00it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -1099.181 <    inf | logz: -1106.100 +/-  0.118 | dlogz: 1255.131 >  0.010]
7it [00:02,  3.01it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -1018.607 <    inf | logz: -1025.529 +/-  0.118 | dlogz: 1123.996 >  0.010]
8it [00:02,  3.01it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -981.820 <    inf | logz: -988.744 +/-  0.118 | dlogz: 1043.422 >  0.010]  
9it [00:03,  3.01it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -816.027 <    inf | logz: -822.953 +/-  0.118 | dlogz: 1006.636 >  0.010]
10it [00:03,  3.01it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -770.483 <    inf | logz: -777.411 +/-  0.118 | dlogz: 840.842 >  0.010]
11it [00:03,  3.01it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -672.392 <    inf | logz: -679.322 +/-  0.118 | dlogz: 795.299 >  0.010]
12it [00:03,  3.01it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -523.891 <    inf | logz: -530.823 +/-  0.118 | dlogz: 697.208 >  0.010]
13it [00:04,  3.01it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -448.994 <    inf | logz: -455.927 +/-  0.118 | dlogz: 548.707 >  0.010]
116it [00:45,  2.46it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 18.182 | loglstar:   -inf < -0.951 <    inf | logz: -7.575 +/-  0.106 | dlogz: 26.482 >  0.010]
117it [00:46,  2.07it/s, bound: 0 | nc: 2 | ncall: 640 | eff(%): 18.281 | loglstar:   -inf <  0.369 <    inf | logz: -6.233 +/-  0.108 | dlogz: 25.251 >  0.010]
118it [00:46,  2.28it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 18.409 | loglstar:   -inf <  0.525 <    inf | logz: -5.417 +/-  0.105 | dlogz: 23.907 >  0.010]
119it [00:47,  2.46it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 18.536 | loglstar:   -inf <  0.740 <    inf | logz: -4.903 +/-  0.102 | dlogz: 23.089 >  0.010]
120it [00:47,  2.60it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 18.663 | loglstar:   -inf <  1.100 <    inf | logz: -4.471 +/-  0.100 | dlogz: 22.573 >  0.010]
121it [00:47,  2.71it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 18.789 | loglstar:   -inf <  2.959 <    inf | logz: -3.543 +/-  0.104 | dlogz: 22.139 >  0.010]
122it [00:48,  2.19it/s, bound: 0 | nc: 2 | ncall: 646 | eff(%): 18.885 | loglstar:   -inf <  3.650 <    inf | logz: -2.601 +/-  0.104 | dlogz: 21.209 >  0.010]
123it [00:48,  2.38it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 19.011 | loglstar:   -inf <  4.939 <    inf | logz: -1.544 +/-  0.105 | dlogz: 20.265 >  0.010]
124it [00:49,  2.54it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 19.136 | loglstar:   -inf <  5.635 <    inf | logz: -0.614 +/-  0.105 | dlogz: 19.206 >  0.010]
125it [00:49,  2.67it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 19.260 | loglstar:   -inf <  5.965 <    inf | logz:  0.061 +/-  0.103 | dlogz: 18.274 >  0.010]
126it [00:49,  2.76it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 19.385 | loglstar:   -inf <  6.211 <    inf | logz:  0.561 +/-  0.101 | dlogz: 17.597 >  0.010]
127it [00:50,  2.83it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 19.508 | loglstar:   -inf <  6.305 <    inf | logz:  0.942 +/-  0.099 | dlogz: 17.095 >  0.010]
128it [00:50,  2.88it/s, bound: 0 | nc: 1 | ncall: 652 | eff(%): 19.632 | loglstar:   -inf <  7.184 <    inf | logz:  1.388 +/-  0.098 | dlogz: 16.713 >  0.010]
129it [00:50,  2.92it/s, bound: 0 | nc: 1 | ncall: 653 | eff(%): 19.755 | loglstar:   -inf <  7.534 <    inf | logz:  1.868 +/-  0.098 | dlogz: 16.264 >  0.010]
130it [00:51,  2.95it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 19.878 | loglstar:   -inf <  7.694 <    inf | logz:  2.263 +/-  0.097 | dlogz: 15.783 >  0.010]
131it [00:52,  1.86it/s, bound: 0 | nc: 3 | ncall: 657 | eff(%): 19.939 | loglstar:   -inf <  8.000 <    inf | logz:  2.610 +/-  0.096 | dlogz: 15.385 >  0.010]
132it [00:53,  1.48it/s, bound: 0 | nc: 3 | ncall: 660 | eff(%): 20.000 | loglstar:   -inf <  8.080 <    inf | logz:  2.910 +/-  0.095 | dlogz: 15.037 >  0.010]
133it [00:53,  1.75it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 20.121 | loglstar:   -inf <  8.099 <    inf | logz:  3.151 +/-  0.094 | dlogz: 14.734 >  0.010]
134it [00:54,  1.67it/s, bound: 0 | nc: 2 | ncall: 663 | eff(%): 20.211 | loglstar:   -inf <  8.554 <    inf | logz:  3.396 +/-  0.093 | dlogz: 14.491 >  0.010]
135it [00:54,  1.93it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 20.331 | loglstar:   -inf <  9.543 <    inf | logz:  3.795 +/-  0.094 | dlogz: 14.244 >  0.010]
136it [00:54,  2.16it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 20.451 | loglstar:   -inf < 10.946 <    inf | logz:  4.589 +/-  0.100 | dlogz: 13.843 >  0.010]
137it [00:55,  1.61it/s, bound: 0 | nc: 3 | ncall: 668 | eff(%): 20.509 | loglstar:   -inf < 11.335 <    inf | logz:  5.324 +/-  0.101 | dlogz: 13.048 >  0.010]
138it [00:56,  1.87it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 20.628 | loglstar:   -inf < 11.530 <    inf | logz:  5.846 +/-  0.100 | dlogz: 12.310 >  0.010]
139it [00:56,  2.11it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 20.746 | loglstar:   -inf < 12.107 <    inf | logz:  6.328 +/-  0.099 | dlogz: 11.786 >  0.010]
140it [00:56,  2.32it/s, bound: 0 | nc: 1 | ncall: 671 | eff(%): 20.864 | loglstar:   -inf < 12.235 <    inf | logz:  6.749 +/-  0.098 | dlogz: 11.302 >  0.010]
141it [00:57,  2.49it/s, bound: 0 | nc: 1 | ncall: 672 | eff(%): 20.982 | loglstar:   -inf < 12.449 <    inf | logz:  7.091 +/-  0.097 | dlogz: 10.879 >  0.010]
142it [00:57,  2.63it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 21.100 | loglstar:   -inf < 12.667 <    inf | logz:  7.397 +/-  0.096 | dlogz: 10.536 >  0.010]
143it [00:57,  2.73it/s, bound: 0 | nc: 1 | ncall: 674 | eff(%): 21.217 | loglstar:   -inf < 12.895 <    inf | logz:  7.682 +/-  0.095 | dlogz: 10.227 >  0.010]
144it [00:58,  2.81it/s, bound: 0 | nc: 1 | ncall: 675 | eff(%): 21.333 | loglstar:   -inf < 13.098 <    inf | logz:  7.949 +/-  0.094 | dlogz:  9.940 >  0.010]
145it [00:58,  2.87it/s, bound: 0 | nc: 1 | ncall: 676 | eff(%): 21.450 | loglstar:   -inf < 13.300 <    inf | logz:  8.201 +/-  0.093 | dlogz:  9.671 >  0.010]
146it [00:59,  2.26it/s, bound: 0 | nc: 2 | ncall: 678 | eff(%): 21.534 | loglstar:   -inf < 13.446 <    inf | logz:  8.436 +/-  0.093 | dlogz:  9.417 >  0.010]
147it [00:59,  2.44it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 21.649 | loglstar:   -inf < 13.472 <    inf | logz:  8.640 +/-  0.092 | dlogz:  9.181 >  0.010]
148it [00:59,  2.59it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 21.765 | loglstar:   -inf < 13.589 <    inf | logz:  8.821 +/-  0.091 | dlogz:  8.974 >  0.010]
149it [01:00,  2.70it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 21.880 | loglstar:   -inf < 13.792 <    inf | logz:  8.998 +/-  0.091 | dlogz:  8.792 >  0.010]
150it [01:00,  2.79it/s, bound: 0 | nc: 1 | ncall: 682 | eff(%): 21.994 | loglstar:   -inf < 13.814 <    inf | logz:  9.165 +/-  0.090 | dlogz:  8.612 >  0.010]
151it [01:00,  2.85it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 22.108 | loglstar:   -inf < 14.014 <    inf | logz:  9.323 +/-  0.089 | dlogz:  8.444 >  0.010]
152it [01:01,  2.90it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 22.222 | loglstar:   -inf < 14.020 <    inf | logz:  9.473 +/-  0.089 | dlogz:  8.283 >  0.010]
153it [01:01,  2.93it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 22.336 | loglstar:   -inf < 14.269 <    inf | logz:  9.620 +/-  0.088 | dlogz:  8.132 >  0.010]
154it [01:01,  2.95it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 22.449 | loglstar:   -inf < 14.357 <    inf | logz:  9.769 +/-  0.088 | dlogz:  7.983 >  0.010]
155it [01:02,  2.97it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 22.562 | loglstar:   -inf < 14.361 <    inf | logz:  9.904 +/-  0.087 | dlogz:  7.832 >  0.010]
156it [01:03,  1.87it/s, bound: 0 | nc: 3 | ncall: 690 | eff(%): 22.609 | loglstar:   -inf < 14.397 <    inf | logz: 10.025 +/-  0.087 | dlogz:  7.695 >  0.010]
157it [01:03,  2.11it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 22.721 | loglstar:   -inf < 14.460 <    inf | logz: 10.138 +/-  0.086 | dlogz:  7.572 >  0.010]
158it [01:04,  1.89it/s, bound: 0 | nc: 2 | ncall: 693 | eff(%): 22.799 | loglstar:   -inf < 14.714 <    inf | logz: 10.256 +/-  0.086 | dlogz:  7.457 >  0.010]
159it [01:04,  2.12it/s, bound: 0 | nc: 1 | ncall: 694 | eff(%): 22.911 | loglstar:   -inf < 14.798 <    inf | logz: 10.379 +/-  0.085 | dlogz:  7.337 >  0.010]
160it [01:05,  1.89it/s, bound: 0 | nc: 2 | ncall: 696 | eff(%): 22.989 | loglstar:   -inf < 14.853 <    inf | logz: 10.496 +/-  0.085 | dlogz:  7.211 >  0.010]
161it [01:05,  2.13it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 23.099 | loglstar:   -inf < 15.182 <    inf | logz: 10.623 +/-  0.085 | dlogz:  7.093 >  0.010]
162it [01:05,  2.33it/s, bound: 0 | nc: 1 | ncall: 698 | eff(%): 23.209 | loglstar:   -inf < 15.330 <    inf | logz: 10.762 +/-  0.085 | dlogz:  6.964 >  0.010]
163it [01:06,  2.50it/s, bound: 0 | nc: 1 | ncall: 699 | eff(%): 23.319 | loglstar:   -inf < 15.349 <    inf | logz: 10.894 +/-  0.085 | dlogz:  6.823 >  0.010]
164it [01:06,  2.64it/s, bound: 0 | nc: 1 | ncall: 700 | eff(%): 23.429 | loglstar:   -inf < 15.355 <    inf | logz: 11.011 +/-  0.084 | dlogz:  6.690 >  0.010]
165it [01:06,  2.74it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 23.538 | loglstar:   -inf < 15.355 <    inf | logz: 11.116 +/-  0.084 | dlogz:  6.571 >  0.010]
166it [01:07,  2.20it/s, bound: 0 | nc: 2 | ncall: 703 | eff(%): 23.613 | loglstar:   -inf < 15.356 <    inf | logz: 11.211 +/-  0.084 | dlogz:  6.464 >  0.010]
167it [01:08,  1.62it/s, bound: 0 | nc: 3 | ncall: 706 | eff(%): 23.654 | loglstar:   -inf < 15.372 <    inf | logz: 11.298 +/-  0.083 | dlogz:  6.367 >  0.010]
168it [01:08,  1.88it/s, bound: 0 | nc: 1 | ncall: 707 | eff(%): 23.762 | loglstar:   -inf < 15.374 <    inf | logz: 11.379 +/-  0.083 | dlogz:  6.278 >  0.010]
169it [01:09,  2.12it/s, bound: 0 | nc: 1 | ncall: 708 | eff(%): 23.870 | loglstar:   -inf < 15.376 <    inf | logz: 11.454 +/-  0.083 | dlogz:  6.195 >  0.010]
170it [01:09,  1.89it/s, bound: 0 | nc: 2 | ncall: 710 | eff(%): 23.944 | loglstar:   -inf < 15.377 <    inf | logz: 11.523 +/-  0.082 | dlogz:  6.119 >  0.010]
171it [01:10,  1.49it/s, bound: 0 | nc: 3 | ncall: 713 | eff(%): 23.983 | loglstar:   -inf < 15.379 <    inf | logz: 11.588 +/-  0.082 | dlogz:  6.047 >  0.010]
172it [01:11,  1.76it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 24.090 | loglstar:   -inf < 15.380 <    inf | logz: 11.649 +/-  0.081 | dlogz:  5.981 >  0.010]
173it [01:11,  1.68it/s, bound: 0 | nc: 2 | ncall: 716 | eff(%): 24.162 | loglstar:   -inf < 15.380 <    inf | logz: 11.706 +/-  0.081 | dlogz:  5.918 >  0.010]
174it [01:13,  1.23it/s, bound: 0 | nc: 4 | ncall: 720 | eff(%): 24.167 | loglstar:   -inf < 15.381 <    inf | logz: 11.761 +/-  0.080 | dlogz:  5.859 >  0.010]
175it [01:13,  1.49it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 24.272 | loglstar:   -inf < 15.381 <    inf | logz: 11.812 +/-  0.080 | dlogz:  5.803 >  0.010]
176it [01:14,  1.49it/s, bound: 0 | nc: 2 | ncall: 723 | eff(%): 24.343 | loglstar:   -inf < 15.381 <    inf | logz: 11.861 +/-  0.080 | dlogz:  5.750 >  0.010]
177it [01:14,  1.76it/s, bound: 0 | nc: 1 | ncall: 724 | eff(%): 24.448 | loglstar:   -inf < 15.383 <    inf | logz: 11.907 +/-  0.079 | dlogz:  5.699 >  0.010]
178it [01:14,  2.01it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 24.552 | loglstar:   -inf < 15.383 <    inf | logz: 11.951 +/-  0.079 | dlogz:  5.651 >  0.010]
179it [01:15,  1.83it/s, bound: 0 | nc: 2 | ncall: 727 | eff(%): 24.622 | loglstar:   -inf < 15.383 <    inf | logz: 11.994 +/-  0.079 | dlogz:  5.605 >  0.010]
180it [01:16,  1.72it/s, bound: 0 | nc: 2 | ncall: 729 | eff(%): 24.691 | loglstar:   -inf < 15.385 <    inf | logz: 12.034 +/-  0.078 | dlogz:  5.560 >  0.010]
181it [01:16,  1.97it/s, bound: 0 | nc: 1 | ncall: 730 | eff(%): 24.795 | loglstar:   -inf < 15.388 <    inf | logz: 12.073 +/-  0.078 | dlogz:  5.518 >  0.010]
182it [01:16,  2.20it/s, bound: 0 | nc: 1 | ncall: 731 | eff(%): 24.897 | loglstar:   -inf < 15.389 <    inf | logz: 12.111 +/-  0.077 | dlogz:  5.477 >  0.010]
183it [01:17,  1.93it/s, bound: 0 | nc: 2 | ncall: 733 | eff(%): 24.966 | loglstar:   -inf < 15.392 <    inf | logz: 12.147 +/-  0.077 | dlogz:  5.438 >  0.010]
184it [01:18,  1.78it/s, bound: 0 | nc: 2 | ncall: 735 | eff(%): 25.034 | loglstar:   -inf < 15.392 <    inf | logz: 12.182 +/-  0.077 | dlogz:  5.400 >  0.010]
185it [01:18,  2.03it/s, bound: 0 | nc: 1 | ncall: 736 | eff(%): 25.136 | loglstar:   -inf < 15.392 <    inf | logz: 12.216 +/-  0.076 | dlogz:  5.363 >  0.010]
186it [01:18,  2.25it/s, bound: 0 | nc: 1 | ncall: 737 | eff(%): 25.237 | loglstar:   -inf < 15.393 <    inf | logz: 12.248 +/-  0.076 | dlogz:  5.327 >  0.010]
187it [01:19,  1.96it/s, bound: 0 | nc: 2 | ncall: 739 | eff(%): 25.304 | loglstar:   -inf < 15.393 <    inf | logz: 12.280 +/-  0.076 | dlogz:  5.293 >  0.010]
188it [01:20,  1.80it/s, bound: 0 | nc: 2 | ncall: 741 | eff(%): 25.371 | loglstar:   -inf < 15.393 <    inf | logz: 12.310 +/-  0.076 | dlogz:  5.260 >  0.010]
189it [01:20,  2.04it/s, bound: 0 | nc: 1 | ncall: 742 | eff(%): 25.472 | loglstar:   -inf < 15.396 <    inf | logz: 12.340 +/-  0.075 | dlogz:  5.227 >  0.010]
190it [01:21,  1.85it/s, bound: 0 | nc: 2 | ncall: 744 | eff(%): 25.538 | loglstar:   -inf < 15.396 <    inf | logz: 12.368 +/-  0.075 | dlogz:  5.196 >  0.010]
191it [01:21,  1.73it/s, bound: 0 | nc: 2 | ncall: 746 | eff(%): 25.603 | loglstar:   -inf < 15.396 <    inf | logz: 12.396 +/-  0.075 | dlogz:  5.166 >  0.010]
192it [01:22,  1.98it/s, bound: 0 | nc: 1 | ncall: 747 | eff(%): 25.703 | loglstar:   -inf < 15.397 <    inf | logz: 12.423 +/-  0.074 | dlogz:  5.136 >  0.010]
193it [01:22,  2.21it/s, bound: 0 | nc: 1 | ncall: 748 | eff(%): 25.802 | loglstar:   -inf < 15.398 <    inf | logz: 12.449 +/-  0.074 | dlogz:  5.107 >  0.010]
194it [01:22,  2.40it/s, bound: 0 | nc: 1 | ncall: 749 | eff(%): 25.901 | loglstar:   -inf < 15.398 <    inf | logz: 12.475 +/-  0.074 | dlogz:  5.079 >  0.010]
195it [01:23,  2.04it/s, bound: 0 | nc: 2 | ncall: 751 | eff(%): 25.965 | loglstar:   -inf < 15.400 <    inf | logz: 12.500 +/-  0.073 | dlogz:  5.052 >  0.010]
196it [01:23,  1.84it/s, bound: 0 | nc: 2 | ncall: 753 | eff(%): 26.029 | loglstar:   -inf < 15.401 <    inf | logz: 12.524 +/-  0.073 | dlogz:  5.025 >  0.010]
197it [01:24,  2.08it/s, bound: 0 | nc: 1 | ncall: 754 | eff(%): 26.127 | loglstar:   -inf < 15.402 <    inf | logz: 12.548 +/-  0.073 | dlogz:  4.999 >  0.010]
198it [01:24,  1.87it/s, bound: 0 | nc: 2 | ncall: 756 | eff(%): 26.190 | loglstar:   -inf < 15.404 <    inf | logz: 12.571 +/-  0.073 | dlogz:  4.973 >  0.010]
199it [01:25,  2.10it/s, bound: 0 | nc: 1 | ncall: 757 | eff(%): 26.288 | loglstar:   -inf < 15.407 <    inf | logz: 12.594 +/-  0.072 | dlogz:  4.948 >  0.010]
200it [01:25,  2.31it/s, bound: 0 | nc: 1 | ncall: 758 | eff(%): 26.385 | loglstar:   -inf < 15.407 <    inf | logz: 12.616 +/-  0.072 | dlogz:  4.924 >  0.010]
201it [01:25,  2.48it/s, bound: 0 | nc: 1 | ncall: 759 | eff(%): 26.482 | loglstar:   -inf < 15.408 <    inf | logz: 12.637 +/-  0.072 | dlogz:  4.900 >  0.010]
202it [01:26,  2.62it/s, bound: 0 | nc: 1 | ncall: 760 | eff(%): 26.579 | loglstar:   -inf < 15.408 <    inf | logz: 12.658 +/-  0.072 | dlogz:  4.877 >  0.010]
203it [01:26,  2.14it/s, bound: 0 | nc: 2 | ncall: 762 | eff(%): 26.640 | loglstar:   -inf < 15.409 <    inf | logz: 12.679 +/-  0.071 | dlogz:  4.854 >  0.010]
204it [01:27,  2.35it/s, bound: 0 | nc: 1 | ncall: 763 | eff(%): 26.737 | loglstar:   -inf < 15.413 <    inf | logz: 12.699 +/-  0.071 | dlogz:  4.831 >  0.010]
205it [01:27,  2.01it/s, bound: 0 | nc: 2 | ncall: 765 | eff(%): 26.797 | loglstar:   -inf < 15.414 <    inf | logz: 12.719 +/-  0.071 | dlogz:  4.809 >  0.010]
206it [01:28,  2.23it/s, bound: 0 | nc: 1 | ncall: 766 | eff(%): 26.893 | loglstar:   -inf < 15.415 <    inf | logz: 12.739 +/-  0.071 | dlogz:  4.787 >  0.010]
207it [01:28,  2.42it/s, bound: 0 | nc: 1 | ncall: 767 | eff(%): 26.988 | loglstar:   -inf < 15.416 <    inf | logz: 12.758 +/-  0.071 | dlogz:  4.766 >  0.010]
208it [01:29,  2.05it/s, bound: 0 | nc: 2 | ncall: 769 | eff(%): 27.048 | loglstar:   -inf < 15.418 <    inf | logz: 12.776 +/-  0.070 | dlogz:  4.745 >  0.010]
209it [01:29,  1.85it/s, bound: 0 | nc: 2 | ncall: 771 | eff(%): 27.108 | loglstar:   -inf < 15.418 <    inf | logz: 12.795 +/-  0.070 | dlogz:  4.725 >  0.010]
210it [01:30,  2.09it/s, bound: 0 | nc: 1 | ncall: 772 | eff(%): 27.202 | loglstar:   -inf < 15.420 <    inf | logz: 12.813 +/-  0.070 | dlogz:  4.705 >  0.010]
211it [01:31,  1.58it/s, bound: 0 | nc: 3 | ncall: 775 | eff(%): 27.226 | loglstar:   -inf < 15.421 <    inf | logz: 12.830 +/-  0.070 | dlogz:  4.685 >  0.010]
212it [01:32,  1.19it/s, bound: 0 | nc: 4 | ncall: 779 | eff(%): 27.214 | loglstar:   -inf < 15.421 <    inf | logz: 12.848 +/-  0.069 | dlogz:  4.665 >  0.010]
213it [01:32,  1.45it/s, bound: 0 | nc: 1 | ncall: 780 | eff(%): 27.308 | loglstar:   -inf < 15.422 <    inf | logz: 12.865 +/-  0.069 | dlogz:  4.646 >  0.010]
214it [01:33,  1.72it/s, bound: 0 | nc: 1 | ncall: 781 | eff(%): 27.401 | loglstar:   -inf < 15.424 <    inf | logz: 12.881 +/-  0.069 | dlogz:  4.628 >  0.010]
215it [01:34,  1.42it/s, bound: 0 | nc: 3 | ncall: 784 | eff(%): 27.423 | loglstar:   -inf < 15.426 <    inf | logz: 12.898 +/-  0.069 | dlogz:  4.609 >  0.010]
216it [01:34,  1.68it/s, bound: 0 | nc: 1 | ncall: 785 | eff(%): 27.516 | loglstar:   -inf < 15.427 <    inf | logz: 12.914 +/-  0.069 | dlogz:  4.591 >  0.010]
217it [01:34,  1.94it/s, bound: 0 | nc: 1 | ncall: 786 | eff(%): 27.608 | loglstar:   -inf < 15.427 <    inf | logz: 12.930 +/-  0.068 | dlogz:  4.573 >  0.010]
218it [01:36,  1.32it/s, bound: 0 | nc: 4 | ncall: 790 | eff(%): 27.595 | loglstar:   -inf < 15.429 <    inf | logz: 12.945 +/-  0.068 | dlogz:  4.555 >  0.010]
219it [01:36,  1.37it/s, bound: 0 | nc: 2 | ncall: 792 | eff(%): 27.652 | loglstar:   -inf < 15.429 <    inf | logz: 12.961 +/-  0.068 | dlogz:  4.538 >  0.010]
220it [01:37,  1.64it/s, bound: 0 | nc: 1 | ncall: 793 | eff(%): 27.743 | loglstar:   -inf < 15.432 <    inf | logz: 12.976 +/-  0.068 | dlogz:  4.521 >  0.010]
221it [01:37,  1.90it/s, bound: 0 | nc: 1 | ncall: 794 | eff(%): 27.834 | loglstar:   -inf < 15.433 <    inf | logz: 12.991 +/-  0.068 | dlogz:  4.504 >  0.010]
222it [01:38,  1.50it/s, bound: 0 | nc: 3 | ncall: 797 | eff(%): 27.854 | loglstar:   -inf < 15.434 <    inf | logz: 13.005 +/-  0.068 | dlogz:  4.487 >  0.010]
223it [01:38,  1.76it/s, bound: 0 | nc: 1 | ncall: 798 | eff(%): 27.945 | loglstar:   -inf < 15.435 <    inf | logz: 13.020 +/-  0.067 | dlogz:  4.470 >  0.010]
224it [01:39,  1.44it/s, bound: 0 | nc: 3 | ncall: 801 | eff(%): 27.965 | loglstar:   -inf < 15.437 <    inf | logz: 13.034 +/-  0.067 | dlogz:  4.454 >  0.010]
225it [01:40,  1.46it/s, bound: 0 | nc: 2 | ncall: 803 | eff(%): 28.020 | loglstar:   -inf < 15.437 <    inf | logz: 13.048 +/-  0.067 | dlogz:  4.438 >  0.010]
226it [01:41,  1.14it/s, bound: 0 | nc: 4 | ncall: 807 | eff(%): 28.005 | loglstar:   -inf < 15.438 <    inf | logz: 13.062 +/-  0.067 | dlogz:  4.422 >  0.010]
227it [01:42,  1.40it/s, bound: 0 | nc: 1 | ncall: 808 | eff(%): 28.094 | loglstar:   -inf < 15.439 <    inf | logz: 13.075 +/-  0.067 | dlogz:  4.407 >  0.010]
228it [01:42,  1.67it/s, bound: 0 | nc: 1 | ncall: 809 | eff(%): 28.183 | loglstar:   -inf < 15.440 <    inf | logz: 13.089 +/-  0.066 | dlogz:  4.391 >  0.010]
229it [01:42,  1.92it/s, bound: 0 | nc: 1 | ncall: 810 | eff(%): 28.272 | loglstar:   -inf < 15.440 <    inf | logz: 13.102 +/-  0.066 | dlogz:  4.376 >  0.010]
230it [01:43,  2.16it/s, bound: 0 | nc: 1 | ncall: 811 | eff(%): 28.360 | loglstar:   -inf < 15.441 <    inf | logz: 13.115 +/-  0.066 | dlogz:  4.361 >  0.010]
231it [01:43,  2.36it/s, bound: 0 | nc: 1 | ncall: 812 | eff(%): 28.448 | loglstar:   -inf < 15.441 <    inf | logz: 13.128 +/-  0.066 | dlogz:  4.346 >  0.010]
232it [01:44,  1.44it/s, bound: 0 | nc: 4 | ncall: 816 | eff(%): 28.431 | loglstar:   -inf < 15.441 <    inf | logz: 13.140 +/-  0.066 | dlogz:  4.332 >  0.010]
233it [01:45,  1.70it/s, bound: 0 | nc: 1 | ncall: 817 | eff(%): 28.519 | loglstar:   -inf < 15.441 <    inf | logz: 13.153 +/-  0.066 | dlogz:  4.317 >  0.010]
234it [01:45,  1.64it/s, bound: 0 | nc: 2 | ncall: 819 | eff(%): 28.571 | loglstar:   -inf < 15.441 <    inf | logz: 13.165 +/-  0.065 | dlogz:  4.303 >  0.010]
