Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12283.989 <    inf | logz: -12290.899 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11315.659 <    inf | logz: -11322.571 +/-  0.118 | dlogz: 12337.523 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10462.136 <    inf | logz: -10469.050 +/-  0.118 | dlogz: 11369.192 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10374.476 <    inf | logz: -10381.392 +/-  0.118 | dlogz: 10515.670 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10252.584 <    inf | logz: -10259.501 +/-  0.118 | dlogz: 10428.009 >  0.010]
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10196.177 <    inf | logz: -10203.097 +/-  0.118 | dlogz: 10306.117 >  0.010]
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10185.159 <    inf | logz: -10192.081 +/-  0.118 | dlogz: 10249.710 >  0.010]
8it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10081.109 <    inf | logz: -10088.033 +/-  0.118 | dlogz: 10238.692 >  0.010]
9it [00:03,  2.35it/s, bound: 0 | nc: 2 | ncall: 510 | eff(%):  1.765 | loglstar:   -inf < -9989.552 <    inf | logz: -9996.478 +/-  0.118 | dlogz: 10134.642 >  0.010]  
10it [00:03,  2.53it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  1.957 | loglstar:   -inf < -9315.199 <    inf | logz: -9322.126 +/-  0.118 | dlogz: 10043.085 >  0.010]
11it [00:03,  2.68it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.148 | loglstar:   -inf < -9008.102 <    inf | logz: -9015.032 +/-  0.118 | dlogz: 9368.732 >  0.010] 
12it [00:04,  2.79it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -8981.943 <    inf | logz: -8988.875 +/-  0.118 | dlogz: 9061.636 >  0.010]
13it [00:04,  2.87it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -8786.988 <    inf | logz: -8793.922 +/-  0.118 | dlogz: 9035.476 >  0.010]
14it [00:04,  2.93it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.718 | loglstar:   -inf < -8407.145 <    inf | logz: -8414.080 +/-  0.118 | dlogz: 8840.521 >  0.010]
15it [00:05,  2.97it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  2.907 | loglstar:   -inf < -7956.007 <    inf | logz: -7962.944 +/-  0.118 | dlogz: 8460.678 >  0.010]
16it [00:05,  3.00it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -7541.984 <    inf | logz: -7548.923 +/-  0.118 | dlogz: 8009.540 >  0.010]
17it [00:05,  3.03it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.282 | loglstar:   -inf < -7127.709 <    inf | logz: -7134.651 +/-  0.118 | dlogz: 7595.517 >  0.010]
104it [00:37,  2.61it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 16.883 | loglstar:   -inf < -1222.829 <    inf | logz: -1229.944 +/-  0.119 | dlogz: 1290.293 >  0.010]
105it [00:37,  2.73it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 17.018 | loglstar:   -inf < -1189.733 <    inf | logz: -1196.851 +/-  0.119 | dlogz: 1276.362 >  0.010]
106it [00:38,  2.83it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 17.152 | loglstar:   -inf < -1143.990 <    inf | logz: -1151.110 +/-  0.119 | dlogz: 1243.266 >  0.010]
107it [00:38,  2.90it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 17.286 | loglstar:   -inf < -1131.768 <    inf | logz: -1138.889 +/-  0.119 | dlogz: 1197.524 >  0.010]
108it [00:38,  2.95it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 17.419 | loglstar:   -inf < -1114.827 <    inf | logz: -1121.951 +/-  0.119 | dlogz: 1185.301 >  0.010]
109it [00:40,  1.60it/s, bound: 0 | nc: 4 | ncall: 624 | eff(%): 17.468 | loglstar:   -inf < -1076.656 <    inf | logz: -1083.781 +/-  0.119 | dlogz: 1168.360 >  0.010]
110it [00:40,  1.87it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 17.600 | loglstar:   -inf < -973.112 <    inf | logz: -980.240 +/-  0.119 | dlogz: 1130.189 >  0.010]  
111it [00:40,  2.12it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 17.732 | loglstar:   -inf < -915.338 <    inf | logz: -922.468 +/-  0.119 | dlogz: 1026.645 >  0.010]
112it [00:41,  1.61it/s, bound: 0 | nc: 3 | ncall: 629 | eff(%): 17.806 | loglstar:   -inf < -911.234 <    inf | logz: -918.333 +/-  0.118 | dlogz: 968.872 >  0.010] 
113it [00:42,  1.88it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 17.937 | loglstar:   -inf < -894.603 <    inf | logz: -901.737 +/-  0.119 | dlogz: 964.734 >  0.010]
114it [00:42,  2.12it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 18.067 | loglstar:   -inf < -833.922 <    inf | logz: -841.057 +/-  0.119 | dlogz: 948.136 >  0.010]
115it [00:42,  2.34it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 18.196 | loglstar:   -inf < -820.838 <    inf | logz: -827.976 +/-  0.119 | dlogz: 887.455 >  0.010]
116it [00:43,  2.52it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 18.325 | loglstar:   -inf < -715.816 <    inf | logz: -722.956 +/-  0.119 | dlogz: 874.372 >  0.010]
117it [00:43,  2.67it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 18.454 | loglstar:   -inf < -690.451 <    inf | logz: -697.592 +/-  0.119 | dlogz: 769.349 >  0.010]
118it [00:43,  2.78it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 18.583 | loglstar:   -inf < -686.682 <    inf | logz: -693.780 +/-  0.118 | dlogz: 743.984 >  0.010]
119it [00:44,  2.86it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 18.711 | loglstar:   -inf < -655.843 <    inf | logz: -662.988 +/-  0.119 | dlogz: 740.170 >  0.010]
120it [00:44,  2.93it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 18.838 | loglstar:   -inf < -640.153 <    inf | logz: -647.301 +/-  0.120 | dlogz: 709.376 >  0.010]
121it [00:44,  2.97it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 18.966 | loglstar:   -inf < -634.968 <    inf | logz: -642.106 +/-  0.119 | dlogz: 693.686 >  0.010]
122it [00:46,  1.60it/s, bound: 0 | nc: 4 | ncall: 642 | eff(%): 19.003 | loglstar:   -inf < -631.685 <    inf | logz: -638.764 +/-  0.117 | dlogz: 688.490 >  0.010]
123it [00:46,  1.87it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 19.129 | loglstar:   -inf < -599.991 <    inf | logz: -607.145 +/-  0.120 | dlogz: 685.145 >  0.010]
124it [00:47,  1.50it/s, bound: 0 | nc: 3 | ncall: 646 | eff(%): 19.195 | loglstar:   -inf < -578.767 <    inf | logz: -585.923 +/-  0.120 | dlogz: 653.524 >  0.010]
125it [00:47,  1.77it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 19.320 | loglstar:   -inf < -575.879 <    inf | logz: -582.931 +/-  0.116 | dlogz: 632.300 >  0.010]
126it [00:48,  2.03it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 19.444 | loglstar:   -inf < -571.413 <    inf | logz: -578.549 +/-  0.118 | dlogz: 629.306 >  0.010]
127it [00:48,  2.26it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 19.569 | loglstar:   -inf < -561.514 <    inf | logz: -568.675 +/-  0.120 | dlogz: 624.922 >  0.010]
128it [00:48,  2.46it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 19.692 | loglstar:   -inf < -526.575 <    inf | logz: -533.738 +/-  0.120 | dlogz: 615.047 >  0.010]
129it [00:49,  2.62it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 19.816 | loglstar:   -inf < -510.823 <    inf | logz: -517.989 +/-  0.120 | dlogz: 580.108 >  0.010]
130it [00:49,  2.74it/s, bound: 0 | nc: 1 | ncall: 652 | eff(%): 19.939 | loglstar:   -inf < -497.618 <    inf | logz: -504.785 +/-  0.120 | dlogz: 564.356 >  0.010]
131it [00:49,  2.83it/s, bound: 0 | nc: 1 | ncall: 653 | eff(%): 20.061 | loglstar:   -inf < -454.940 <    inf | logz: -462.109 +/-  0.120 | dlogz: 551.151 >  0.010]
132it [00:50,  2.26it/s, bound: 0 | nc: 2 | ncall: 655 | eff(%): 20.153 | loglstar:   -inf < -438.045 <    inf | logz: -445.217 +/-  0.120 | dlogz: 508.473 >  0.010]
133it [00:50,  1.98it/s, bound: 0 | nc: 2 | ncall: 657 | eff(%): 20.244 | loglstar:   -inf < -437.325 <    inf | logz: -443.818 +/-  0.111 | dlogz: 491.578 >  0.010]
134it [00:51,  2.22it/s, bound: 0 | nc: 1 | ncall: 658 | eff(%): 20.365 | loglstar:   -inf < -432.129 <    inf | logz: -439.288 +/-  0.119 | dlogz: 490.178 >  0.010]
135it [00:51,  2.42it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 20.486 | loglstar:   -inf < -431.135 <    inf | logz: -437.755 +/-  0.111 | dlogz: 485.646 >  0.010]
136it [00:51,  2.59it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 20.606 | loglstar:   -inf < -429.299 <    inf | logz: -436.115 +/-  0.111 | dlogz: 484.110 >  0.010]
137it [00:52,  2.72it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 20.726 | loglstar:   -inf < -426.141 <    inf | logz: -433.223 +/-  0.116 | dlogz: 482.469 >  0.010]
138it [00:52,  2.82it/s, bound: 0 | nc: 1 | ncall: 662 | eff(%): 20.846 | loglstar:   -inf < -424.584 <    inf | logz: -431.400 +/-  0.112 | dlogz: 479.575 >  0.010]
139it [00:52,  2.89it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 20.965 | loglstar:   -inf < -424.464 <    inf | logz: -430.496 +/-  0.107 | dlogz: 477.750 >  0.010]
140it [00:53,  2.29it/s, bound: 0 | nc: 2 | ncall: 665 | eff(%): 21.053 | loglstar:   -inf < -424.255 <    inf | logz: -429.963 +/-  0.104 | dlogz: 476.843 >  0.010]
141it [00:54,  2.00it/s, bound: 0 | nc: 2 | ncall: 667 | eff(%): 21.139 | loglstar:   -inf < -424.203 <    inf | logz: -429.580 +/-  0.101 | dlogz: 476.309 >  0.010]
142it [00:54,  1.83it/s, bound: 0 | nc: 2 | ncall: 669 | eff(%): 21.226 | loglstar:   -inf < -423.331 <    inf | logz: -429.140 +/-  0.100 | dlogz: 475.924 >  0.010]
143it [00:55,  2.09it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 21.343 | loglstar:   -inf < -421.929 <    inf | logz: -428.321 +/-  0.102 | dlogz: 475.482 >  0.010]
144it [00:55,  2.31it/s, bound: 0 | nc: 1 | ncall: 671 | eff(%): 21.461 | loglstar:   -inf < -420.478 <    inf | logz: -427.109 +/-  0.106 | dlogz: 474.661 >  0.010]
145it [00:56,  2.01it/s, bound: 0 | nc: 2 | ncall: 673 | eff(%): 21.545 | loglstar:   -inf < -413.733 <    inf | logz: -420.927 +/-  0.120 | dlogz: 473.447 >  0.010]
146it [00:56,  2.24it/s, bound: 0 | nc: 1 | ncall: 674 | eff(%): 21.662 | loglstar:   -inf < -412.668 <    inf | logz: -419.342 +/-  0.112 | dlogz: 467.263 >  0.010]
147it [00:56,  2.44it/s, bound: 0 | nc: 1 | ncall: 675 | eff(%): 21.778 | loglstar:   -inf < -408.294 <    inf | logz: -415.462 +/-  0.118 | dlogz: 465.676 >  0.010]
148it [00:57,  2.60it/s, bound: 0 | nc: 1 | ncall: 676 | eff(%): 21.893 | loglstar:   -inf < -406.264 <    inf | logz: -413.231 +/-  0.114 | dlogz: 461.793 >  0.010]
149it [00:57,  2.73it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 22.009 | loglstar:   -inf < -405.381 <    inf | logz: -411.925 +/-  0.109 | dlogz: 459.560 >  0.010]
150it [00:57,  2.83it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 22.124 | loglstar:   -inf < -404.500 <    inf | logz: -410.910 +/-  0.107 | dlogz: 458.252 >  0.010]
151it [00:58,  2.26it/s, bound: 0 | nc: 2 | ncall: 680 | eff(%): 22.206 | loglstar:   -inf < -404.363 <    inf | logz: -410.235 +/-  0.104 | dlogz: 457.236 >  0.010]
152it [00:58,  2.46it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 22.320 | loglstar:   -inf < -401.925 <    inf | logz: -408.785 +/-  0.110 | dlogz: 456.558 >  0.010]
153it [00:59,  2.61it/s, bound: 0 | nc: 1 | ncall: 682 | eff(%): 22.434 | loglstar:   -inf < -397.708 <    inf | logz: -404.886 +/-  0.118 | dlogz: 455.107 >  0.010]
154it [00:59,  2.16it/s, bound: 0 | nc: 2 | ncall: 684 | eff(%): 22.515 | loglstar:   -inf < -391.895 <    inf | logz: -399.104 +/-  0.120 | dlogz: 451.206 >  0.010]
155it [01:00,  2.37it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 22.628 | loglstar:   -inf < -391.718 <    inf | logz: -397.949 +/-  0.110 | dlogz: 445.422 >  0.010]
156it [01:00,  2.55it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 22.741 | loglstar:   -inf < -388.422 <    inf | logz: -395.513 +/-  0.116 | dlogz: 444.264 >  0.010]
157it [01:00,  2.69it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 22.853 | loglstar:   -inf < -387.944 <    inf | logz: -394.321 +/-  0.109 | dlogz: 441.827 >  0.010]
158it [01:01,  2.80it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 22.965 | loglstar:   -inf < -384.161 <    inf | logz: -391.312 +/-  0.117 | dlogz: 440.633 >  0.010]
159it [01:01,  2.88it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 23.077 | loglstar:   -inf < -382.644 <    inf | logz: -389.494 +/-  0.112 | dlogz: 437.622 >  0.010]
160it [01:01,  2.94it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 23.188 | loglstar:   -inf < -379.037 <    inf | logz: -386.200 +/-  0.118 | dlogz: 435.802 >  0.010]
161it [01:02,  2.98it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 23.300 | loglstar:   -inf < -375.902 <    inf | logz: -383.045 +/-  0.117 | dlogz: 432.505 >  0.010]
162it [01:02,  3.01it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 23.410 | loglstar:   -inf < -375.130 <    inf | logz: -381.685 +/-  0.110 | dlogz: 429.349 >  0.010]
163it [01:03,  1.91it/s, bound: 0 | nc: 3 | ncall: 695 | eff(%): 23.453 | loglstar:   -inf < -374.585 <    inf | logz: -380.817 +/-  0.107 | dlogz: 427.987 >  0.010]
164it [01:03,  2.15it/s, bound: 0 | nc: 1 | ncall: 696 | eff(%): 23.563 | loglstar:   -inf < -370.224 <    inf | logz: -377.413 +/-  0.118 | dlogz: 427.117 >  0.010]
165it [01:04,  1.92it/s, bound: 0 | nc: 2 | ncall: 698 | eff(%): 23.639 | loglstar:   -inf < -366.087 <    inf | logz: -373.292 +/-  0.119 | dlogz: 423.711 >  0.010]
166it [01:04,  2.17it/s, bound: 0 | nc: 1 | ncall: 699 | eff(%): 23.748 | loglstar:   -inf < -364.609 <    inf | logz: -371.467 +/-  0.113 | dlogz: 419.588 >  0.010]
167it [01:04,  2.38it/s, bound: 0 | nc: 1 | ncall: 700 | eff(%): 23.857 | loglstar:   -inf < -363.753 <    inf | logz: -370.277 +/-  0.109 | dlogz: 417.761 >  0.010]
168it [01:05,  2.55it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 23.966 | loglstar:   -inf < -362.719 <    inf | logz: -369.227 +/-  0.107 | dlogz: 416.569 >  0.010]
169it [01:05,  2.69it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 24.074 | loglstar:   -inf < -361.339 <    inf | logz: -368.009 +/-  0.108 | dlogz: 415.517 >  0.010]
170it [01:05,  2.80it/s, bound: 0 | nc: 1 | ncall: 703 | eff(%): 24.182 | loglstar:   -inf < -358.303 <    inf | logz: -365.425 +/-  0.116 | dlogz: 414.297 >  0.010]
171it [01:06,  2.88it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 24.290 | loglstar:   -inf < -357.242 <    inf | logz: -363.938 +/-  0.111 | dlogz: 411.711 >  0.010]
172it [01:06,  2.94it/s, bound: 0 | nc: 1 | ncall: 705 | eff(%): 24.397 | loglstar:   -inf < -357.030 <    inf | logz: -363.113 +/-  0.107 | dlogz: 410.222 >  0.010]
173it [01:06,  2.98it/s, bound: 0 | nc: 1 | ncall: 706 | eff(%): 24.504 | loglstar:   -inf < -355.922 <    inf | logz: -362.302 +/-  0.105 | dlogz: 409.394 >  0.010]
174it [01:07,  2.33it/s, bound: 0 | nc: 2 | ncall: 708 | eff(%): 24.576 | loglstar:   -inf < -355.651 <    inf | logz: -361.627 +/-  0.104 | dlogz: 408.581 >  0.010]
175it [01:08,  1.69it/s, bound: 0 | nc: 3 | ncall: 711 | eff(%): 24.613 | loglstar:   -inf < -354.605 <    inf | logz: -360.900 +/-  0.103 | dlogz: 407.905 >  0.010]
176it [01:08,  1.95it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 24.719 | loglstar:   -inf < -353.579 <    inf | logz: -360.006 +/-  0.104 | dlogz: 407.176 >  0.010]
177it [01:09,  2.20it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 24.825 | loglstar:   -inf < -353.238 <    inf | logz: -359.291 +/-  0.103 | dlogz: 406.280 >  0.010]
178it [01:09,  1.95it/s, bound: 0 | nc: 2 | ncall: 715 | eff(%): 24.895 | loglstar:   -inf < -352.040 <    inf | logz: -358.464 +/-  0.104 | dlogz: 405.563 >  0.010]
179it [01:10,  2.19it/s, bound: 0 | nc: 1 | ncall: 716 | eff(%): 25.000 | loglstar:   -inf < -347.002 <    inf | logz: -354.246 +/-  0.119 | dlogz: 404.734 >  0.010]
180it [01:10,  2.40it/s, bound: 0 | nc: 1 | ncall: 717 | eff(%): 25.105 | loglstar:   -inf < -346.993 <    inf | logz: -353.160 +/-  0.111 | dlogz: 400.514 >  0.010]
181it [01:11,  2.06it/s, bound: 0 | nc: 2 | ncall: 719 | eff(%): 25.174 | loglstar:   -inf < -343.916 <    inf | logz: -351.015 +/-  0.115 | dlogz: 399.426 >  0.010]
182it [01:11,  2.28it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 25.278 | loglstar:   -inf < -343.155 <    inf | logz: -349.722 +/-  0.110 | dlogz: 397.279 >  0.010]
183it [01:12,  1.67it/s, bound: 0 | nc: 3 | ncall: 723 | eff(%): 25.311 | loglstar:   -inf < -342.238 <    inf | logz: -348.719 +/-  0.108 | dlogz: 395.984 >  0.010]
184it [01:12,  1.94it/s, bound: 0 | nc: 1 | ncall: 724 | eff(%): 25.414 | loglstar:   -inf < -340.384 <    inf | logz: -347.251 +/-  0.110 | dlogz: 394.978 >  0.010]
185it [01:13,  2.18it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 25.517 | loglstar:   -inf < -340.167 <    inf | logz: -346.340 +/-  0.107 | dlogz: 393.509 >  0.010]
186it [01:14,  1.63it/s, bound: 0 | nc: 3 | ncall: 728 | eff(%): 25.549 | loglstar:   -inf < -337.617 <    inf | logz: -344.623 +/-  0.112 | dlogz: 392.596 >  0.010]
187it [01:14,  1.90it/s, bound: 0 | nc: 1 | ncall: 729 | eff(%): 25.652 | loglstar:   -inf < -337.315 <    inf | logz: -343.598 +/-  0.108 | dlogz: 390.877 >  0.010]
188it [01:15,  1.51it/s, bound: 0 | nc: 3 | ncall: 732 | eff(%): 25.683 | loglstar:   -inf < -336.062 <    inf | logz: -342.622 +/-  0.107 | dlogz: 389.850 >  0.010]
189it [01:16,  1.17it/s, bound: 0 | nc: 4 | ncall: 736 | eff(%): 25.679 | loglstar:   -inf < -333.640 <    inf | logz: -340.684 +/-  0.113 | dlogz: 388.871 >  0.010]
190it [01:16,  1.44it/s, bound: 0 | nc: 1 | ncall: 737 | eff(%): 25.780 | loglstar:   -inf < -331.561 <    inf | logz: -338.598 +/-  0.114 | dlogz: 386.932 >  0.010]
191it [01:17,  1.47it/s, bound: 0 | nc: 2 | ncall: 739 | eff(%): 25.846 | loglstar:   -inf < -329.051 <    inf | logz: -336.170 +/-  0.116 | dlogz: 384.844 >  0.010]
192it [01:17,  1.74it/s, bound: 0 | nc: 1 | ncall: 740 | eff(%): 25.946 | loglstar:   -inf < -328.027 <    inf | logz: -334.738 +/-  0.111 | dlogz: 382.414 >  0.010]
193it [01:18,  1.68it/s, bound: 0 | nc: 2 | ncall: 742 | eff(%): 26.011 | loglstar:   -inf < -327.041 <    inf | logz: -333.621 +/-  0.109 | dlogz: 380.980 >  0.010]
194it [01:19,  1.64it/s, bound: 0 | nc: 2 | ncall: 744 | eff(%): 26.075 | loglstar:   -inf < -326.229 <    inf | logz: -332.669 +/-  0.107 | dlogz: 379.861 >  0.010]
195it [01:19,  1.90it/s, bound: 0 | nc: 1 | ncall: 745 | eff(%): 26.174 | loglstar:   -inf < -325.711 <    inf | logz: -331.910 +/-  0.105 | dlogz: 378.907 >  0.010]
196it [01:19,  2.15it/s, bound: 0 | nc: 1 | ncall: 746 | eff(%): 26.273 | loglstar:   -inf < -325.264 <    inf | logz: -331.293 +/-  0.103 | dlogz: 378.146 >  0.010]
197it [01:20,  1.92it/s, bound: 0 | nc: 2 | ncall: 748 | eff(%): 26.337 | loglstar:   -inf < -324.205 <    inf | logz: -330.557 +/-  0.104 | dlogz: 377.527 >  0.010]
198it [01:20,  2.17it/s, bound: 0 | nc: 1 | ncall: 749 | eff(%): 26.435 | loglstar:   -inf < -321.884 <    inf | logz: -328.885 +/-  0.111 | dlogz: 376.789 >  0.010]
199it [01:21,  2.38it/s, bound: 0 | nc: 1 | ncall: 750 | eff(%): 26.533 | loglstar:   -inf < -321.375 <    inf | logz: -327.798 +/-  0.108 | dlogz: 375.115 >  0.010]
200it [01:21,  2.55it/s, bound: 0 | nc: 1 | ncall: 751 | eff(%): 26.631 | loglstar:   -inf < -320.758 <    inf | logz: -327.019 +/-  0.106 | dlogz: 374.026 >  0.010]
201it [01:22,  2.14it/s, bound: 0 | nc: 2 | ncall: 753 | eff(%): 26.693 | loglstar:   -inf < -318.384 <    inf | logz: -325.387 +/-  0.112 | dlogz: 373.245 >  0.010]
202it [01:22,  2.35it/s, bound: 0 | nc: 1 | ncall: 754 | eff(%): 26.790 | loglstar:   -inf < -315.386 <    inf | logz: -322.586 +/-  0.117 | dlogz: 371.611 >  0.010]
203it [01:22,  2.53it/s, bound: 0 | nc: 1 | ncall: 755 | eff(%): 26.887 | loglstar:   -inf < -314.475 <    inf | logz: -321.172 +/-  0.111 | dlogz: 368.807 >  0.010]
204it [01:23,  2.67it/s, bound: 0 | nc: 1 | ncall: 756 | eff(%): 26.984 | loglstar:   -inf < -312.603 <    inf | logz: -319.554 +/-  0.112 | dlogz: 367.391 >  0.010]
205it [01:23,  2.19it/s, bound: 0 | nc: 2 | ncall: 758 | eff(%): 27.045 | loglstar:   -inf < -311.949 <    inf | logz: -318.447 +/-  0.109 | dlogz: 365.772 >  0.010]
206it [01:24,  2.40it/s, bound: 0 | nc: 1 | ncall: 759 | eff(%): 27.141 | loglstar:   -inf < -309.632 <    inf | logz: -316.672 +/-  0.113 | dlogz: 364.663 >  0.010]
207it [01:24,  2.57it/s, bound: 0 | nc: 1 | ncall: 760 | eff(%): 27.237 | loglstar:   -inf < -308.077 <    inf | logz: -314.999 +/-  0.112 | dlogz: 362.886 >  0.010]
208it [01:24,  2.69it/s, bound: 0 | nc: 1 | ncall: 761 | eff(%): 27.332 | loglstar:   -inf < -307.923 <    inf | logz: -314.103 +/-  0.108 | dlogz: 361.211 >  0.010]
209it [01:25,  2.80it/s, bound: 0 | nc: 1 | ncall: 762 | eff(%): 27.428 | loglstar:   -inf < -306.836 <    inf | logz: -313.287 +/-  0.106 | dlogz: 360.313 >  0.010]
210it [01:25,  2.88it/s, bound: 0 | nc: 1 | ncall: 763 | eff(%): 27.523 | loglstar:   -inf < -306.354 <    inf | logz: -312.550 +/-  0.105 | dlogz: 359.495 >  0.010]
211it [01:26,  2.28it/s, bound: 0 | nc: 2 | ncall: 765 | eff(%): 27.582 | loglstar:   -inf < -303.367 <    inf | logz: -310.508 +/-  0.114 | dlogz: 358.756 >  0.010]
212it [01:26,  2.00it/s, bound: 0 | nc: 2 | ncall: 767 | eff(%): 27.640 | loglstar:   -inf < -302.081 <    inf | logz: -308.936 +/-  0.112 | dlogz: 356.712 >  0.010]
213it [01:26,  2.23it/s, bound: 0 | nc: 1 | ncall: 768 | eff(%): 27.734 | loglstar:   -inf < -301.608 <    inf | logz: -307.975 +/-  0.108 | dlogz: 355.137 >  0.010]
214it [01:27,  2.43it/s, bound: 0 | nc: 1 | ncall: 769 | eff(%): 27.828 | loglstar:   -inf < -295.989 <    inf | logz: -303.311 +/-  0.120 | dlogz: 354.175 >  0.010]
215it [01:28,  1.48it/s, bound: 0 | nc: 4 | ncall: 773 | eff(%): 27.814 | loglstar:   -inf < -295.521 <    inf | logz: -302.042 +/-  0.112 | dlogz: 349.509 >  0.010]
