Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -7617.033 <    inf | logz: -7623.943 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -5699.328 <    inf | logz: -5706.240 +/-  0.118 | dlogz: 7670.742 >  0.010]
3it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -3587.359 <    inf | logz: -3594.273 +/-  0.118 | dlogz: 5753.037 >  0.010]
4it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -3532.378 <    inf | logz: -3539.294 +/-  0.118 | dlogz: 3641.068 >  0.010]
5it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1793.541 <    inf | logz: -1800.459 +/-  0.118 | dlogz: 3586.087 >  0.010]
6it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -893.924 <    inf | logz: -900.844 +/-  0.118 | dlogz: 1847.250 >  0.010]  
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -893.708 <    inf | logz: -899.669 +/-  0.108 | dlogz: 947.633 >  0.010] 
8it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -887.314 <    inf | logz: -894.231 +/-  0.117 | dlogz: 946.456 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -755.224 <    inf | logz: -762.150 +/-  0.118 | dlogz: 941.017 >  0.010]
10it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -679.868 <    inf | logz: -686.796 +/-  0.118 | dlogz: 808.933 >  0.010]
11it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -503.759 <    inf | logz: -510.689 +/-  0.118 | dlogz: 733.577 >  0.010]
12it [00:04,  2.76it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -457.583 <    inf | logz: -464.515 +/-  0.118 | dlogz: 557.468 >  0.010]
13it [00:04,  2.85it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -437.921 <    inf | logz: -444.855 +/-  0.118 | dlogz: 511.292 >  0.010]
116it [00:42,  2.78it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 18.442 | loglstar:   -inf < -187.716 <    inf | logz: -194.084 +/-  0.110 | dlogz: 241.966 >  0.010]
117it [00:42,  2.86it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 18.571 | loglstar:   -inf < -184.193 <    inf | logz: -191.245 +/-  0.116 | dlogz: 240.654 >  0.010]
118it [00:42,  2.92it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 18.700 | loglstar:   -inf < -182.153 <    inf | logz: -189.056 +/-  0.113 | dlogz: 237.813 >  0.010]
119it [00:43,  2.96it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 18.829 | loglstar:   -inf < -181.759 <    inf | logz: -187.975 +/-  0.108 | dlogz: 235.621 >  0.010]
120it [00:43,  3.00it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 18.957 | loglstar:   -inf < -180.772 <    inf | logz: -187.079 +/-  0.106 | dlogz: 234.538 >  0.010]
121it [00:43,  3.02it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 19.085 | loglstar:   -inf < -178.219 <    inf | logz: -185.138 +/-  0.112 | dlogz: 233.640 >  0.010]
122it [00:44,  3.04it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 19.213 | loglstar:   -inf < -176.549 <    inf | logz: -183.346 +/-  0.111 | dlogz: 231.698 >  0.010]
123it [00:45,  1.91it/s, bound: 0 | nc: 3 | ncall: 638 | eff(%): 19.279 | loglstar:   -inf < -173.604 <    inf | logz: -180.637 +/-  0.115 | dlogz: 229.904 >  0.010]
124it [00:45,  2.15it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 19.405 | loglstar:   -inf < -163.975 <    inf | logz: -171.130 +/-  0.120 | dlogz: 227.193 >  0.010]
125it [00:45,  2.36it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 19.531 | loglstar:   -inf < -162.780 <    inf | logz: -169.464 +/-  0.112 | dlogz: 217.684 >  0.010]
126it [00:46,  2.53it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 19.657 | loglstar:   -inf < -159.215 <    inf | logz: -166.303 +/-  0.117 | dlogz: 216.015 >  0.010]
127it [00:46,  2.67it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 19.782 | loglstar:   -inf < -156.225 <    inf | logz: -163.287 +/-  0.116 | dlogz: 212.853 >  0.010]
128it [00:47,  2.19it/s, bound: 0 | nc: 2 | ncall: 644 | eff(%): 19.876 | loglstar:   -inf < -150.789 <    inf | logz: -157.943 +/-  0.119 | dlogz: 209.835 >  0.010]
129it [00:47,  2.40it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 20.000 | loglstar:   -inf < -150.691 <    inf | logz: -156.819 +/-  0.110 | dlogz: 204.489 >  0.010]
130it [00:47,  2.57it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 20.124 | loglstar:   -inf < -149.258 <    inf | logz: -155.777 +/-  0.108 | dlogz: 203.362 >  0.010]
131it [00:47,  2.71it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 20.247 | loglstar:   -inf < -148.066 <    inf | logz: -154.601 +/-  0.107 | dlogz: 202.318 >  0.010]
132it [00:48,  2.81it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 20.370 | loglstar:   -inf < -145.613 <    inf | logz: -152.562 +/-  0.113 | dlogz: 201.141 >  0.010]
133it [00:48,  2.88it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 20.493 | loglstar:   -inf < -145.441 <    inf | logz: -151.551 +/-  0.107 | dlogz: 199.100 >  0.010]
134it [00:48,  2.94it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 20.615 | loglstar:   -inf < -143.298 <    inf | logz: -150.097 +/-  0.110 | dlogz: 198.087 >  0.010]
135it [00:49,  2.98it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 20.737 | loglstar:   -inf < -140.924 <    inf | logz: -147.895 +/-  0.113 | dlogz: 196.630 >  0.010]
136it [00:49,  3.01it/s, bound: 0 | nc: 1 | ncall: 652 | eff(%): 20.859 | loglstar:   -inf < -135.202 <    inf | logz: -142.375 +/-  0.119 | dlogz: 194.426 >  0.010]
137it [00:50,  2.34it/s, bound: 0 | nc: 2 | ncall: 654 | eff(%): 20.948 | loglstar:   -inf < -134.095 <    inf | logz: -140.767 +/-  0.111 | dlogz: 188.904 >  0.010]
138it [00:50,  2.02it/s, bound: 0 | nc: 2 | ncall: 656 | eff(%): 21.037 | loglstar:   -inf < -131.244 <    inf | logz: -138.284 +/-  0.115 | dlogz: 187.295 >  0.010]
139it [00:51,  2.25it/s, bound: 0 | nc: 1 | ncall: 657 | eff(%): 21.157 | loglstar:   -inf < -129.956 <    inf | logz: -136.675 +/-  0.111 | dlogz: 184.809 >  0.010]
140it [00:51,  2.45it/s, bound: 0 | nc: 1 | ncall: 658 | eff(%): 21.277 | loglstar:   -inf < -129.032 <    inf | logz: -135.511 +/-  0.108 | dlogz: 183.198 >  0.010]
141it [00:51,  2.60it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 21.396 | loglstar:   -inf < -128.420 <    inf | logz: -134.636 +/-  0.105 | dlogz: 182.032 >  0.010]
142it [00:52,  2.72it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 21.515 | loglstar:   -inf < -126.445 <    inf | logz: -133.227 +/-  0.109 | dlogz: 181.156 >  0.010]
143it [00:52,  2.82it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 21.634 | loglstar:   -inf < -126.198 <    inf | logz: -132.306 +/-  0.106 | dlogz: 179.744 >  0.010]
144it [00:53,  2.25it/s, bound: 0 | nc: 2 | ncall: 663 | eff(%): 21.719 | loglstar:   -inf < -125.447 <    inf | logz: -131.587 +/-  0.104 | dlogz: 178.822 >  0.010]
145it [00:54,  1.66it/s, bound: 0 | nc: 3 | ncall: 666 | eff(%): 21.772 | loglstar:   -inf < -124.618 <    inf | logz: -130.825 +/-  0.103 | dlogz: 178.101 >  0.010]
146it [00:54,  1.92it/s, bound: 0 | nc: 1 | ncall: 667 | eff(%): 21.889 | loglstar:   -inf < -124.211 <    inf | logz: -130.169 +/-  0.102 | dlogz: 177.336 >  0.010]
147it [00:55,  1.79it/s, bound: 0 | nc: 2 | ncall: 669 | eff(%): 21.973 | loglstar:   -inf < -124.085 <    inf | logz: -129.689 +/-  0.100 | dlogz: 176.678 >  0.010]
148it [00:55,  2.04it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 22.090 | loglstar:   -inf < -114.807 <    inf | logz: -122.010 +/-  0.120 | dlogz: 176.197 >  0.010]
149it [00:55,  2.27it/s, bound: 0 | nc: 1 | ncall: 671 | eff(%): 22.206 | loglstar:   -inf < -112.852 <    inf | logz: -119.808 +/-  0.114 | dlogz: 168.515 >  0.010]
150it [00:56,  2.46it/s, bound: 0 | nc: 1 | ncall: 672 | eff(%): 22.321 | loglstar:   -inf < -109.929 <    inf | logz: -117.020 +/-  0.116 | dlogz: 166.311 >  0.010]
151it [00:56,  2.08it/s, bound: 0 | nc: 2 | ncall: 674 | eff(%): 22.404 | loglstar:   -inf < -109.917 <    inf | logz: -115.995 +/-  0.109 | dlogz: 163.522 >  0.010]
152it [00:57,  2.30it/s, bound: 0 | nc: 1 | ncall: 675 | eff(%): 22.519 | loglstar:   -inf < -109.785 <    inf | logz: -115.471 +/-  0.105 | dlogz: 162.495 >  0.010]
153it [00:57,  2.49it/s, bound: 0 | nc: 1 | ncall: 676 | eff(%): 22.633 | loglstar:   -inf < -108.977 <    inf | logz: -114.938 +/-  0.103 | dlogz: 161.968 >  0.010]
154it [00:57,  2.64it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 22.747 | loglstar:   -inf < -106.823 <    inf | logz: -113.618 +/-  0.108 | dlogz: 161.433 >  0.010]
155it [00:58,  2.76it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 22.861 | loglstar:   -inf < -104.998 <    inf | logz: -111.874 +/-  0.111 | dlogz: 160.111 >  0.010]
156it [00:58,  2.85it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 22.975 | loglstar:   -inf < -104.974 <    inf | logz: -110.984 +/-  0.107 | dlogz: 158.365 >  0.010]
157it [00:58,  2.92it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 23.088 | loglstar:   -inf < -102.679 <    inf | logz: -109.536 +/-  0.110 | dlogz: 157.473 >  0.010]
158it [00:59,  2.96it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 23.201 | loglstar:   -inf < -101.863 <    inf | logz: -108.354 +/-  0.108 | dlogz: 156.024 >  0.010]
159it [00:59,  2.31it/s, bound: 0 | nc: 2 | ncall: 683 | eff(%): 23.280 | loglstar:   -inf < -101.564 <    inf | logz: -107.600 +/-  0.105 | dlogz: 154.840 >  0.010]
160it [01:00,  2.00it/s, bound: 0 | nc: 2 | ncall: 685 | eff(%): 23.358 | loglstar:   -inf < -101.399 <    inf | logz: -107.092 +/-  0.102 | dlogz: 154.083 >  0.010]
161it [01:00,  2.23it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 23.469 | loglstar:   -inf < -100.453 <    inf | logz: -106.521 +/-  0.102 | dlogz: 153.573 >  0.010]
162it [01:01,  2.43it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 23.581 | loglstar:   -inf < -100.328 <    inf | logz: -106.010 +/-  0.100 | dlogz: 153.001 >  0.010]
163it [01:01,  2.59it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 23.692 | loglstar:   -inf < -92.572 <    inf | logz: -99.803 +/-  0.120 | dlogz: 152.488 >  0.010]  
164it [01:01,  2.72it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 23.803 | loglstar:   -inf < -92.190 <    inf | logz: -98.563 +/-  0.111 | dlogz: 146.278 >  0.010]
165it [01:01,  2.82it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 23.913 | loglstar:   -inf < -91.267 <    inf | logz: -97.654 +/-  0.107 | dlogz: 145.037 >  0.010]
166it [01:02,  2.89it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 24.023 | loglstar:   -inf < -90.313 <    inf | logz: -96.725 +/-  0.106 | dlogz: 144.126 >  0.010]
167it [01:02,  2.94it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 24.133 | loglstar:   -inf < -90.181 <    inf | logz: -96.066 +/-  0.104 | dlogz: 143.194 >  0.010]
168it [01:02,  2.98it/s, bound: 0 | nc: 1 | ncall: 693 | eff(%): 24.242 | loglstar:   -inf < -89.251 <    inf | logz: -95.419 +/-  0.103 | dlogz: 142.533 >  0.010]
169it [01:03,  3.01it/s, bound: 0 | nc: 1 | ncall: 694 | eff(%): 24.352 | loglstar:   -inf < -87.780 <    inf | logz: -94.382 +/-  0.106 | dlogz: 141.885 >  0.010]
170it [01:03,  3.02it/s, bound: 0 | nc: 1 | ncall: 695 | eff(%): 24.460 | loglstar:   -inf < -87.682 <    inf | logz: -93.639 +/-  0.104 | dlogz: 140.845 >  0.010]
171it [01:04,  1.91it/s, bound: 0 | nc: 3 | ncall: 698 | eff(%): 24.499 | loglstar:   -inf < -86.817 <    inf | logz: -92.983 +/-  0.103 | dlogz: 140.100 >  0.010]
172it [01:05,  1.52it/s, bound: 0 | nc: 3 | ncall: 701 | eff(%): 24.536 | loglstar:   -inf < -85.745 <    inf | logz: -92.140 +/-  0.104 | dlogz: 139.443 >  0.010]
173it [01:05,  1.79it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 24.644 | loglstar:   -inf < -85.434 <    inf | logz: -91.445 +/-  0.103 | dlogz: 138.597 >  0.010]
174it [01:06,  2.04it/s, bound: 0 | nc: 1 | ncall: 703 | eff(%): 24.751 | loglstar:   -inf < -82.360 <    inf | logz: -89.427 +/-  0.113 | dlogz: 137.901 >  0.010]
175it [01:06,  2.27it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 24.858 | loglstar:   -inf < -82.136 <    inf | logz: -88.376 +/-  0.108 | dlogz: 135.881 >  0.010]
176it [01:07,  1.66it/s, bound: 0 | nc: 3 | ncall: 707 | eff(%): 24.894 | loglstar:   -inf < -80.778 <    inf | logz: -87.359 +/-  0.107 | dlogz: 134.827 >  0.010]
177it [01:08,  1.62it/s, bound: 0 | nc: 2 | ncall: 709 | eff(%): 24.965 | loglstar:   -inf < -79.963 <    inf | logz: -86.384 +/-  0.106 | dlogz: 133.809 >  0.010]
178it [01:08,  1.89it/s, bound: 0 | nc: 1 | ncall: 710 | eff(%): 25.070 | loglstar:   -inf < -78.888 <    inf | logz: -85.394 +/-  0.106 | dlogz: 132.832 >  0.010]
179it [01:08,  2.14it/s, bound: 0 | nc: 1 | ncall: 711 | eff(%): 25.176 | loglstar:   -inf < -78.010 <    inf | logz: -84.441 +/-  0.106 | dlogz: 131.839 >  0.010]
180it [01:09,  2.35it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 25.281 | loglstar:   -inf < -75.851 <    inf | logz: -82.795 +/-  0.111 | dlogz: 130.884 >  0.010]
181it [01:09,  2.53it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 25.386 | loglstar:   -inf < -74.585 <    inf | logz: -81.340 +/-  0.110 | dlogz: 129.236 >  0.010]
182it [01:09,  2.67it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 25.490 | loglstar:   -inf < -72.771 <    inf | logz: -79.680 +/-  0.112 | dlogz: 127.779 >  0.010]
183it [01:10,  2.19it/s, bound: 0 | nc: 2 | ncall: 716 | eff(%): 25.559 | loglstar:   -inf < -72.324 <    inf | logz: -78.658 +/-  0.108 | dlogz: 126.118 >  0.010]
184it [01:10,  2.40it/s, bound: 0 | nc: 1 | ncall: 717 | eff(%): 25.662 | loglstar:   -inf < -71.834 <    inf | logz: -77.951 +/-  0.105 | dlogz: 125.093 >  0.010]
185it [01:11,  2.57it/s, bound: 0 | nc: 1 | ncall: 718 | eff(%): 25.766 | loglstar:   -inf < -71.686 <    inf | logz: -77.434 +/-  0.103 | dlogz: 124.385 >  0.010]
186it [01:11,  2.70it/s, bound: 0 | nc: 1 | ncall: 719 | eff(%): 25.869 | loglstar:   -inf < -71.605 <    inf | logz: -77.062 +/-  0.101 | dlogz: 123.866 >  0.010]
187it [01:11,  2.80it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 25.972 | loglstar:   -inf < -70.189 <    inf | logz: -76.460 +/-  0.102 | dlogz: 123.492 >  0.010]
188it [01:12,  2.87it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 26.075 | loglstar:   -inf < -69.995 <    inf | logz: -75.870 +/-  0.101 | dlogz: 122.888 >  0.010]
189it [01:12,  2.93it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 26.177 | loglstar:   -inf < -68.633 <    inf | logz: -75.083 +/-  0.103 | dlogz: 122.296 >  0.010]
190it [01:12,  2.97it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 26.279 | loglstar:   -inf < -68.425 <    inf | logz: -74.407 +/-  0.103 | dlogz: 121.506 >  0.010]
191it [01:13,  3.00it/s, bound: 0 | nc: 1 | ncall: 724 | eff(%): 26.381 | loglstar:   -inf < -67.815 <    inf | logz: -73.837 +/-  0.102 | dlogz: 120.829 >  0.010]
192it [01:13,  3.02it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 26.483 | loglstar:   -inf < -67.505 <    inf | logz: -73.328 +/-  0.101 | dlogz: 120.257 >  0.010]
193it [01:13,  3.03it/s, bound: 0 | nc: 1 | ncall: 726 | eff(%): 26.584 | loglstar:   -inf < -64.779 <    inf | logz: -71.772 +/-  0.111 | dlogz: 119.746 >  0.010]
194it [01:14,  3.04it/s, bound: 0 | nc: 1 | ncall: 727 | eff(%): 26.685 | loglstar:   -inf < -64.663 <    inf | logz: -70.829 +/-  0.107 | dlogz: 118.188 >  0.010]
195it [01:14,  3.05it/s, bound: 0 | nc: 1 | ncall: 728 | eff(%): 26.786 | loglstar:   -inf < -60.516 <    inf | logz: -67.750 +/-  0.118 | dlogz: 117.242 >  0.010]
196it [01:15,  2.34it/s, bound: 0 | nc: 2 | ncall: 730 | eff(%): 26.849 | loglstar:   -inf < -60.470 <    inf | logz: -66.679 +/-  0.110 | dlogz: 114.162 >  0.010]
197it [01:16,  1.69it/s, bound: 0 | nc: 3 | ncall: 733 | eff(%): 26.876 | loglstar:   -inf < -59.786 <    inf | logz: -65.986 +/-  0.107 | dlogz: 113.089 >  0.010]
198it [01:16,  1.64it/s, bound: 0 | nc: 2 | ncall: 735 | eff(%): 26.939 | loglstar:   -inf < -58.975 <    inf | logz: -65.254 +/-  0.105 | dlogz: 112.393 >  0.010]
199it [01:16,  1.90it/s, bound: 0 | nc: 1 | ncall: 736 | eff(%): 27.038 | loglstar:   -inf < -56.520 <    inf | logz: -63.544 +/-  0.112 | dlogz: 111.660 >  0.010]
200it [01:17,  2.15it/s, bound: 0 | nc: 1 | ncall: 737 | eff(%): 27.137 | loglstar:   -inf < -54.994 <    inf | logz: -61.892 +/-  0.112 | dlogz: 109.947 >  0.010]
201it [01:17,  2.36it/s, bound: 0 | nc: 1 | ncall: 738 | eff(%): 27.236 | loglstar:   -inf < -52.258 <    inf | logz: -59.417 +/-  0.116 | dlogz: 108.293 >  0.010]
202it [01:17,  2.53it/s, bound: 0 | nc: 1 | ncall: 739 | eff(%): 27.334 | loglstar:   -inf < -49.133 <    inf | logz: -56.353 +/-  0.118 | dlogz: 105.817 >  0.010]
203it [01:18,  2.67it/s, bound: 0 | nc: 1 | ncall: 740 | eff(%): 27.432 | loglstar:   -inf < -48.359 <    inf | logz: -54.996 +/-  0.111 | dlogz: 102.751 >  0.010]
204it [01:18,  2.78it/s, bound: 0 | nc: 1 | ncall: 741 | eff(%): 27.530 | loglstar:   -inf < -47.948 <    inf | logz: -54.175 +/-  0.107 | dlogz: 101.391 >  0.010]
205it [01:18,  2.87it/s, bound: 0 | nc: 1 | ncall: 742 | eff(%): 27.628 | loglstar:   -inf < -47.884 <    inf | logz: -53.647 +/-  0.104 | dlogz: 100.568 >  0.010]
206it [01:19,  2.92it/s, bound: 0 | nc: 1 | ncall: 743 | eff(%): 27.725 | loglstar:   -inf < -46.721 <    inf | logz: -53.013 +/-  0.104 | dlogz: 100.039 >  0.010]
207it [01:19,  2.30it/s, bound: 0 | nc: 2 | ncall: 745 | eff(%): 27.785 | loglstar:   -inf < -46.596 <    inf | logz: -52.447 +/-  0.102 | dlogz: 99.403 >  0.010] 
208it [01:20,  1.67it/s, bound: 0 | nc: 3 | ncall: 748 | eff(%): 27.807 | loglstar:   -inf < -44.333 <    inf | logz: -51.213 +/-  0.108 | dlogz: 98.834 >  0.010]
209it [01:21,  1.63it/s, bound: 0 | nc: 2 | ncall: 750 | eff(%): 27.867 | loglstar:   -inf < -43.660 <    inf | logz: -50.150 +/-  0.107 | dlogz: 97.599 >  0.010]
210it [01:21,  1.89it/s, bound: 0 | nc: 1 | ncall: 751 | eff(%): 27.963 | loglstar:   -inf < -43.293 <    inf | logz: -49.428 +/-  0.105 | dlogz: 96.533 >  0.010]
211it [01:22,  1.77it/s, bound: 0 | nc: 2 | ncall: 753 | eff(%): 28.021 | loglstar:   -inf < -43.216 <    inf | logz: -48.940 +/-  0.103 | dlogz: 95.810 >  0.010]
212it [01:22,  2.03it/s, bound: 0 | nc: 1 | ncall: 754 | eff(%): 28.117 | loglstar:   -inf < -41.399 <    inf | logz: -48.050 +/-  0.106 | dlogz: 95.319 >  0.010]
213it [01:23,  2.26it/s, bound: 0 | nc: 1 | ncall: 755 | eff(%): 28.212 | loglstar:   -inf < -41.059 <    inf | logz: -47.255 +/-  0.105 | dlogz: 94.428 >  0.010]
214it [01:23,  2.45it/s, bound: 0 | nc: 1 | ncall: 756 | eff(%): 28.307 | loglstar:   -inf < -40.221 <    inf | logz: -46.532 +/-  0.104 | dlogz: 93.630 >  0.010]
215it [01:25,  1.29it/s, bound: 0 | nc: 5 | ncall: 761 | eff(%): 28.252 | loglstar:   -inf < -39.373 <    inf | logz: -45.746 +/-  0.104 | dlogz: 92.906 >  0.010]
216it [01:25,  1.56it/s, bound: 0 | nc: 1 | ncall: 762 | eff(%): 28.346 | loglstar:   -inf < -38.956 <    inf | logz: -45.074 +/-  0.103 | dlogz: 92.118 >  0.010]
217it [01:26,  1.55it/s, bound: 0 | nc: 2 | ncall: 764 | eff(%): 28.403 | loglstar:   -inf < -37.928 <    inf | logz: -44.324 +/-  0.104 | dlogz: 91.444 >  0.010]
218it [01:26,  1.82it/s, bound: 0 | nc: 1 | ncall: 765 | eff(%): 28.497 | loglstar:   -inf < -37.422 <    inf | logz: -43.615 +/-  0.103 | dlogz: 90.692 >  0.010]
219it [01:26,  2.08it/s, bound: 0 | nc: 1 | ncall: 766 | eff(%): 28.590 | loglstar:   -inf < -36.257 <    inf | logz: -42.770 +/-  0.105 | dlogz: 89.981 >  0.010]
220it [01:27,  2.30it/s, bound: 0 | nc: 1 | ncall: 767 | eff(%): 28.683 | loglstar:   -inf < -36.053 <    inf | logz: -42.093 +/-  0.104 | dlogz: 89.133 >  0.010]
221it [01:27,  2.00it/s, bound: 0 | nc: 2 | ncall: 769 | eff(%): 28.739 | loglstar:   -inf < -35.970 <    inf | logz: -41.646 +/-  0.102 | dlogz: 88.455 >  0.010]
222it [01:28,  1.83it/s, bound: 0 | nc: 2 | ncall: 771 | eff(%): 28.794 | loglstar:   -inf < -34.513 <    inf | logz: -40.958 +/-  0.103 | dlogz: 88.006 >  0.010]
223it [01:28,  2.08it/s, bound: 0 | nc: 1 | ncall: 772 | eff(%): 28.886 | loglstar:   -inf < -33.244 <    inf | logz: -39.915 +/-  0.106 | dlogz: 87.315 >  0.010]
224it [01:29,  1.88it/s, bound: 0 | nc: 2 | ncall: 774 | eff(%): 28.941 | loglstar:   -inf < -32.167 <    inf | logz: -38.821 +/-  0.107 | dlogz: 86.271 >  0.010]
225it [01:30,  1.31it/s, bound: 0 | nc: 4 | ncall: 778 | eff(%): 28.920 | loglstar:   -inf < -31.914 <    inf | logz: -38.064 +/-  0.105 | dlogz: 85.175 >  0.010]
226it [01:31,  1.21it/s, bound: 0 | nc: 3 | ncall: 781 | eff(%): 28.937 | loglstar:   -inf < -31.479 <    inf | logz: -37.499 +/-  0.104 | dlogz: 84.415 >  0.010]
227it [01:31,  1.48it/s, bound: 0 | nc: 1 | ncall: 782 | eff(%): 29.028 | loglstar:   -inf < -27.116 <    inf | logz: -34.418 +/-  0.118 | dlogz: 83.848 >  0.010]
228it [01:32,  1.75it/s, bound: 0 | nc: 1 | ncall: 783 | eff(%): 29.119 | loglstar:   -inf < -25.785 <    inf | logz: -32.713 +/-  0.113 | dlogz: 80.766 >  0.010]
229it [01:32,  2.00it/s, bound: 0 | nc: 1 | ncall: 784 | eff(%): 29.209 | loglstar:   -inf < -24.603 <    inf | logz: -31.391 +/-  0.111 | dlogz: 79.059 >  0.010]
230it [01:32,  2.24it/s, bound: 0 | nc: 1 | ncall: 785 | eff(%): 29.299 | loglstar:   -inf < -23.424 <    inf | logz: -30.173 +/-  0.110 | dlogz: 77.734 >  0.010]
231it [01:34,  1.42it/s, bound: 0 | nc: 4 | ncall: 789 | eff(%): 29.278 | loglstar:   -inf < -23.325 <    inf | logz: -29.416 +/-  0.106 | dlogz: 76.514 >  0.010]
232it [01:34,  1.69it/s, bound: 0 | nc: 1 | ncall: 790 | eff(%): 29.367 | loglstar:   -inf < -23.194 <    inf | logz: -28.949 +/-  0.104 | dlogz: 75.756 >  0.010]
233it [01:35,  1.41it/s, bound: 0 | nc: 3 | ncall: 793 | eff(%): 29.382 | loglstar:   -inf < -22.654 <    inf | logz: -28.518 +/-  0.102 | dlogz: 75.287 >  0.010]
234it [01:36,  1.27it/s, bound: 0 | nc: 3 | ncall: 796 | eff(%): 29.397 | loglstar:   -inf < -22.254 <    inf | logz: -28.080 +/-  0.101 | dlogz: 74.854 >  0.010]
