Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6983.627 <    inf | logz: -6990.537 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -1553.592 <    inf | logz: -1560.504 +/-  0.118 | dlogz: 7037.124 >  0.010]
3it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1217.292 <    inf | logz: -1224.205 +/-  0.118 | dlogz: 1607.089 >  0.010]
4it [00:01,  3.11it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1140.609 <    inf | logz: -1147.524 +/-  0.118 | dlogz: 1270.789 >  0.010]
5it [00:01,  3.11it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -838.047 <    inf | logz: -844.965 +/-  0.118 | dlogz: 1194.106 >  0.010]  
6it [00:01,  3.11it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -638.499 <    inf | logz: -645.418 +/-  0.118 | dlogz: 891.544 >  0.010] 
7it [00:02,  3.11it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -617.092 <    inf | logz: -624.013 +/-  0.118 | dlogz: 691.996 >  0.010]
8it [00:02,  3.11it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -498.888 <    inf | logz: -505.811 +/-  0.118 | dlogz: 670.589 >  0.010]
9it [00:02,  3.11it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -423.945 <    inf | logz: -430.871 +/-  0.118 | dlogz: 552.385 >  0.010]
10it [00:03,  2.38it/s, bound: 0 | nc: 2 | ncall: 511 | eff(%):  1.957 | loglstar:   -inf < -421.889 <    inf | logz: -428.589 +/-  0.112 | dlogz: 477.442 >  0.010]
11it [00:03,  2.56it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.148 | loglstar:   -inf < -418.609 <    inf | logz: -425.457 +/-  0.115 | dlogz: 475.158 >  0.010]
12it [00:04,  2.71it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -415.375 <    inf | logz: -422.227 +/-  0.115 | dlogz: 472.025 >  0.010]
13it [00:04,  2.82it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -414.098 <    inf | logz: -420.574 +/-  0.109 | dlogz: 468.793 >  0.010]
116it [00:41,  2.48it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 18.413 | loglstar:   -inf < -171.412 <    inf | logz: -177.673 +/-  0.105 | dlogz: 224.881 >  0.010]
117it [00:42,  2.64it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 18.542 | loglstar:   -inf < -170.225 <    inf | logz: -176.653 +/-  0.105 | dlogz: 224.031 >  0.010]
118it [00:42,  2.77it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 18.671 | loglstar:   -inf < -167.203 <    inf | logz: -174.208 +/-  0.114 | dlogz: 223.009 >  0.010]
119it [00:42,  2.86it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 18.799 | loglstar:   -inf < -159.252 <    inf | logz: -166.397 +/-  0.119 | dlogz: 220.562 >  0.010]
120it [00:43,  2.93it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 18.927 | loglstar:   -inf < -159.206 <    inf | logz: -165.284 +/-  0.110 | dlogz: 212.748 >  0.010]
121it [00:43,  2.31it/s, bound: 0 | nc: 2 | ncall: 636 | eff(%): 19.025 | loglstar:   -inf < -154.260 <    inf | logz: -161.382 +/-  0.118 | dlogz: 211.634 >  0.010]
122it [00:44,  2.51it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 19.152 | loglstar:   -inf < -153.622 <    inf | logz: -160.045 +/-  0.110 | dlogz: 207.730 >  0.010]
123it [00:44,  2.66it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 19.279 | loglstar:   -inf < -153.241 <    inf | logz: -159.263 +/-  0.106 | dlogz: 206.390 >  0.010]
124it [00:44,  2.78it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 19.405 | loglstar:   -inf < -152.214 <    inf | logz: -158.465 +/-  0.104 | dlogz: 205.606 >  0.010]
125it [00:45,  2.87it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 19.531 | loglstar:   -inf < -150.073 <    inf | logz: -156.888 +/-  0.110 | dlogz: 204.806 >  0.010]
126it [00:45,  2.94it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 19.657 | loglstar:   -inf < -149.508 <    inf | logz: -155.804 +/-  0.107 | dlogz: 203.227 >  0.010]
127it [00:45,  2.99it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 19.782 | loglstar:   -inf < -149.395 <    inf | logz: -155.166 +/-  0.104 | dlogz: 202.142 >  0.010]
128it [00:46,  3.02it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 19.907 | loglstar:   -inf < -148.640 <    inf | logz: -154.591 +/-  0.102 | dlogz: 201.502 >  0.010]
129it [00:46,  3.05it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 20.031 | loglstar:   -inf < -140.871 <    inf | logz: -148.035 +/-  0.120 | dlogz: 200.925 >  0.010]
130it [00:46,  3.07it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 20.155 | loglstar:   -inf < -140.231 <    inf | logz: -146.677 +/-  0.111 | dlogz: 194.366 >  0.010]
131it [00:46,  3.07it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 20.279 | loglstar:   -inf < -140.101 <    inf | logz: -145.966 +/-  0.106 | dlogz: 193.007 >  0.010]
132it [00:47,  3.08it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 20.402 | loglstar:   -inf < -138.881 <    inf | logz: -145.183 +/-  0.105 | dlogz: 192.293 >  0.010]
133it [00:47,  3.08it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 20.525 | loglstar:   -inf < -135.596 <    inf | logz: -142.650 +/-  0.115 | dlogz: 191.508 >  0.010]
134it [00:47,  3.09it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 20.647 | loglstar:   -inf < -135.093 <    inf | logz: -141.441 +/-  0.109 | dlogz: 188.973 >  0.010]
135it [00:48,  3.09it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 20.769 | loglstar:   -inf < -134.031 <    inf | logz: -140.449 +/-  0.107 | dlogz: 187.762 >  0.010]
136it [00:48,  3.10it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 20.891 | loglstar:   -inf < -131.307 <    inf | logz: -138.299 +/-  0.113 | dlogz: 186.768 >  0.010]
137it [00:48,  3.10it/s, bound: 0 | nc: 1 | ncall: 652 | eff(%): 21.012 | loglstar:   -inf < -131.250 <    inf | logz: -137.305 +/-  0.108 | dlogz: 184.617 >  0.010]
138it [00:49,  3.10it/s, bound: 0 | nc: 1 | ncall: 653 | eff(%): 21.133 | loglstar:   -inf < -130.268 <    inf | logz: -136.522 +/-  0.105 | dlogz: 183.620 >  0.010]
139it [00:49,  3.10it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 21.254 | loglstar:   -inf < -125.592 <    inf | logz: -132.745 +/-  0.118 | dlogz: 182.836 >  0.010]
140it [00:50,  2.39it/s, bound: 0 | nc: 2 | ncall: 656 | eff(%): 21.341 | loglstar:   -inf < -125.392 <    inf | logz: -131.599 +/-  0.110 | dlogz: 179.056 >  0.010]
141it [00:50,  2.56it/s, bound: 0 | nc: 1 | ncall: 657 | eff(%): 21.461 | loglstar:   -inf < -125.293 <    inf | logz: -131.018 +/-  0.105 | dlogz: 177.908 >  0.010]
142it [00:50,  2.71it/s, bound: 0 | nc: 1 | ncall: 658 | eff(%): 21.581 | loglstar:   -inf < -123.772 <    inf | logz: -130.191 +/-  0.105 | dlogz: 177.325 >  0.010]
143it [00:51,  2.81it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 21.700 | loglstar:   -inf < -122.389 <    inf | logz: -128.997 +/-  0.107 | dlogz: 176.496 >  0.010]
144it [00:51,  2.90it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 21.818 | loglstar:   -inf < -119.606 <    inf | logz: -126.642 +/-  0.114 | dlogz: 175.301 >  0.010]
145it [00:51,  2.95it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 21.936 | loglstar:   -inf < -117.638 <    inf | logz: -124.570 +/-  0.113 | dlogz: 172.943 >  0.010]
146it [00:52,  3.00it/s, bound: 0 | nc: 1 | ncall: 662 | eff(%): 22.054 | loglstar:   -inf < -117.348 <    inf | logz: -123.545 +/-  0.108 | dlogz: 170.870 >  0.010]
147it [00:53,  1.91it/s, bound: 0 | nc: 3 | ncall: 665 | eff(%): 22.105 | loglstar:   -inf < -113.889 <    inf | logz: -120.980 +/-  0.116 | dlogz: 169.842 >  0.010]
148it [00:53,  2.16it/s, bound: 0 | nc: 1 | ncall: 666 | eff(%): 22.222 | loglstar:   -inf < -113.754 <    inf | logz: -119.909 +/-  0.109 | dlogz: 167.275 >  0.010]
149it [00:53,  2.38it/s, bound: 0 | nc: 1 | ncall: 667 | eff(%): 22.339 | loglstar:   -inf < -113.534 <    inf | logz: -119.329 +/-  0.105 | dlogz: 166.203 >  0.010]
150it [00:54,  2.56it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 22.455 | loglstar:   -inf < -113.370 <    inf | logz: -118.904 +/-  0.102 | dlogz: 165.621 >  0.010]
151it [00:54,  2.70it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 22.571 | loglstar:   -inf < -110.325 <    inf | logz: -117.271 +/-  0.111 | dlogz: 165.193 >  0.010]
152it [00:54,  2.81it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 22.687 | loglstar:   -inf < -108.084 <    inf | logz: -115.076 +/-  0.114 | dlogz: 163.558 >  0.010]
153it [00:55,  2.89it/s, bound: 0 | nc: 1 | ncall: 671 | eff(%): 22.802 | loglstar:   -inf < -107.458 <    inf | logz: -113.882 +/-  0.109 | dlogz: 161.362 >  0.010]
154it [00:55,  1.88it/s, bound: 0 | nc: 3 | ncall: 674 | eff(%): 22.849 | loglstar:   -inf < -106.937 <    inf | logz: -113.086 +/-  0.106 | dlogz: 160.166 >  0.010]
155it [00:56,  1.77it/s, bound: 0 | nc: 2 | ncall: 676 | eff(%): 22.929 | loglstar:   -inf < -106.157 <    inf | logz: -112.348 +/-  0.104 | dlogz: 159.368 >  0.010]
156it [00:56,  2.03it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 23.043 | loglstar:   -inf < -105.872 <    inf | logz: -111.742 +/-  0.102 | dlogz: 158.627 >  0.010]
157it [00:57,  2.27it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 23.156 | loglstar:   -inf < -103.705 <    inf | logz: -110.483 +/-  0.108 | dlogz: 158.019 >  0.010]
158it [00:57,  2.47it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 23.270 | loglstar:   -inf < -101.951 <    inf | logz: -108.808 +/-  0.111 | dlogz: 156.759 >  0.010]
159it [00:58,  2.10it/s, bound: 0 | nc: 2 | ncall: 681 | eff(%): 23.348 | loglstar:   -inf < -100.630 <    inf | logz: -107.353 +/-  0.110 | dlogz: 155.081 >  0.010]
160it [00:58,  2.32it/s, bound: 0 | nc: 1 | ncall: 682 | eff(%): 23.460 | loglstar:   -inf < -98.132 <    inf | logz: -105.162 +/-  0.114 | dlogz: 153.625 >  0.010] 
161it [00:59,  1.69it/s, bound: 0 | nc: 3 | ncall: 685 | eff(%): 23.504 | loglstar:   -inf < -97.888 <    inf | logz: -104.109 +/-  0.108 | dlogz: 151.431 >  0.010]
162it [00:59,  1.96it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 23.615 | loglstar:   -inf < -96.461 <    inf | logz: -103.051 +/-  0.108 | dlogz: 150.377 >  0.010]
163it [01:00,  1.82it/s, bound: 0 | nc: 2 | ncall: 688 | eff(%): 23.692 | loglstar:   -inf < -95.858 <    inf | logz: -102.140 +/-  0.106 | dlogz: 149.317 >  0.010]
164it [01:00,  2.08it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 23.803 | loglstar:   -inf < -94.812 <    inf | logz: -101.231 +/-  0.105 | dlogz: 148.404 >  0.010]
165it [01:01,  2.31it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 23.913 | loglstar:   -inf < -93.817 <    inf | logz: -100.262 +/-  0.106 | dlogz: 147.492 >  0.010]
166it [01:01,  2.50it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 24.023 | loglstar:   -inf < -92.265 <    inf | logz: -98.985 +/-  0.108 | dlogz: 146.522 >  0.010] 
167it [01:01,  2.66it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 24.133 | loglstar:   -inf < -89.743 <    inf | logz: -96.790 +/-  0.114 | dlogz: 145.243 >  0.010]
168it [01:02,  2.78it/s, bound: 0 | nc: 1 | ncall: 693 | eff(%): 24.242 | loglstar:   -inf < -88.068 <    inf | logz: -94.964 +/-  0.112 | dlogz: 143.045 >  0.010]
169it [01:02,  2.87it/s, bound: 0 | nc: 1 | ncall: 694 | eff(%): 24.352 | loglstar:   -inf < -87.233 <    inf | logz: -93.761 +/-  0.109 | dlogz: 141.218 >  0.010]
170it [01:03,  2.29it/s, bound: 0 | nc: 2 | ncall: 696 | eff(%): 24.425 | loglstar:   -inf < -85.618 <    inf | logz: -92.391 +/-  0.110 | dlogz: 140.013 >  0.010]
171it [01:03,  2.48it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 24.534 | loglstar:   -inf < -84.398 <    inf | logz: -91.076 +/-  0.109 | dlogz: 138.640 >  0.010]
172it [01:03,  2.64it/s, bound: 0 | nc: 1 | ncall: 698 | eff(%): 24.642 | loglstar:   -inf < -81.944 <    inf | logz: -88.981 +/-  0.114 | dlogz: 137.323 >  0.010]
173it [01:04,  2.18it/s, bound: 0 | nc: 2 | ncall: 700 | eff(%): 24.714 | loglstar:   -inf < -78.217 <    inf | logz: -85.418 +/-  0.118 | dlogz: 135.227 >  0.010]
174it [01:04,  2.40it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 24.822 | loglstar:   -inf < -75.433 <    inf | logz: -82.569 +/-  0.117 | dlogz: 131.662 >  0.010]
175it [01:05,  1.72it/s, bound: 0 | nc: 3 | ncall: 704 | eff(%): 24.858 | loglstar:   -inf < -75.322 <    inf | logz: -81.513 +/-  0.110 | dlogz: 128.810 >  0.010]
176it [01:06,  1.26it/s, bound: 0 | nc: 4 | ncall: 708 | eff(%): 24.859 | loglstar:   -inf < -74.464 <    inf | logz: -80.746 +/-  0.106 | dlogz: 127.752 >  0.010]
177it [01:07,  1.53it/s, bound: 0 | nc: 1 | ncall: 709 | eff(%): 24.965 | loglstar:   -inf < -74.136 <    inf | logz: -80.106 +/-  0.104 | dlogz: 126.983 >  0.010]
178it [01:07,  1.54it/s, bound: 0 | nc: 2 | ncall: 711 | eff(%): 25.035 | loglstar:   -inf < -74.083 <    inf | logz: -79.659 +/-  0.102 | dlogz: 126.341 >  0.010]
179it [01:08,  1.82it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 25.140 | loglstar:   -inf < -72.587 <    inf | logz: -78.961 +/-  0.103 | dlogz: 125.892 >  0.010]
180it [01:08,  1.73it/s, bound: 0 | nc: 2 | ncall: 714 | eff(%): 25.210 | loglstar:   -inf < -72.019 <    inf | logz: -78.204 +/-  0.103 | dlogz: 125.193 >  0.010]
181it [01:09,  1.67it/s, bound: 0 | nc: 2 | ncall: 716 | eff(%): 25.279 | loglstar:   -inf < -71.029 <    inf | logz: -77.394 +/-  0.104 | dlogz: 124.434 >  0.010]
182it [01:09,  1.94it/s, bound: 0 | nc: 1 | ncall: 717 | eff(%): 25.384 | loglstar:   -inf < -70.225 <    inf | logz: -76.558 +/-  0.104 | dlogz: 123.622 >  0.010]
183it [01:10,  1.81it/s, bound: 0 | nc: 2 | ncall: 719 | eff(%): 25.452 | loglstar:   -inf < -69.947 <    inf | logz: -75.913 +/-  0.103 | dlogz: 122.784 >  0.010]
184it [01:11,  1.72it/s, bound: 0 | nc: 2 | ncall: 721 | eff(%): 25.520 | loglstar:   -inf < -68.865 <    inf | logz: -75.187 +/-  0.103 | dlogz: 122.137 >  0.010]
185it [01:11,  1.99it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 25.623 | loglstar:   -inf < -66.322 <    inf | logz: -73.350 +/-  0.112 | dlogz: 121.409 >  0.010]
186it [01:11,  2.23it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 25.726 | loglstar:   -inf < -66.026 <    inf | logz: -72.312 +/-  0.108 | dlogz: 119.570 >  0.010]
187it [01:12,  1.97it/s, bound: 0 | nc: 2 | ncall: 725 | eff(%): 25.793 | loglstar:   -inf < -64.940 <    inf | logz: -71.410 +/-  0.107 | dlogz: 118.530 >  0.010]
188it [01:13,  1.35it/s, bound: 0 | nc: 4 | ncall: 729 | eff(%): 25.789 | loglstar:   -inf < -64.443 <    inf | logz: -70.634 +/-  0.105 | dlogz: 117.626 >  0.010]
189it [01:14,  1.40it/s, bound: 0 | nc: 2 | ncall: 731 | eff(%): 25.855 | loglstar:   -inf < -63.670 <    inf | logz: -69.912 +/-  0.104 | dlogz: 116.848 >  0.010]
190it [01:14,  1.68it/s, bound: 0 | nc: 1 | ncall: 732 | eff(%): 25.956 | loglstar:   -inf < -63.578 <    inf | logz: -69.360 +/-  0.102 | dlogz: 116.123 >  0.010]
191it [01:14,  1.95it/s, bound: 0 | nc: 1 | ncall: 733 | eff(%): 26.057 | loglstar:   -inf < -62.717 <    inf | logz: -68.803 +/-  0.102 | dlogz: 115.569 >  0.010]
192it [01:15,  2.19it/s, bound: 0 | nc: 1 | ncall: 734 | eff(%): 26.158 | loglstar:   -inf < -59.476 <    inf | logz: -66.611 +/-  0.114 | dlogz: 115.010 >  0.010]
193it [01:15,  2.41it/s, bound: 0 | nc: 1 | ncall: 735 | eff(%): 26.259 | loglstar:   -inf < -59.319 <    inf | logz: -65.563 +/-  0.109 | dlogz: 112.817 >  0.010]
194it [01:15,  2.58it/s, bound: 0 | nc: 1 | ncall: 736 | eff(%): 26.359 | loglstar:   -inf < -59.286 <    inf | logz: -65.026 +/-  0.105 | dlogz: 111.767 >  0.010]
195it [01:16,  2.72it/s, bound: 0 | nc: 1 | ncall: 737 | eff(%): 26.459 | loglstar:   -inf < -57.903 <    inf | logz: -64.308 +/-  0.105 | dlogz: 111.228 >  0.010]
196it [01:16,  2.83it/s, bound: 0 | nc: 1 | ncall: 738 | eff(%): 26.558 | loglstar:   -inf < -57.240 <    inf | logz: -63.519 +/-  0.104 | dlogz: 110.682 >  0.010]
197it [01:17,  2.26it/s, bound: 0 | nc: 2 | ncall: 740 | eff(%): 26.622 | loglstar:   -inf < -54.927 <    inf | logz: -61.910 +/-  0.111 | dlogz: 109.890 >  0.010]
198it [01:17,  2.46it/s, bound: 0 | nc: 1 | ncall: 741 | eff(%): 26.721 | loglstar:   -inf < -53.591 <    inf | logz: -60.409 +/-  0.111 | dlogz: 108.280 >  0.010]
199it [01:17,  2.63it/s, bound: 0 | nc: 1 | ncall: 742 | eff(%): 26.819 | loglstar:   -inf < -48.582 <    inf | logz: -55.870 +/-  0.120 | dlogz: 106.777 >  0.010]
200it [01:18,  2.75it/s, bound: 0 | nc: 1 | ncall: 743 | eff(%): 26.918 | loglstar:   -inf < -48.475 <    inf | logz: -54.748 +/-  0.111 | dlogz: 102.236 >  0.010]
201it [01:18,  2.85it/s, bound: 0 | nc: 1 | ncall: 744 | eff(%): 27.016 | loglstar:   -inf < -48.307 <    inf | logz: -54.174 +/-  0.107 | dlogz: 101.112 >  0.010]
202it [01:19,  2.28it/s, bound: 0 | nc: 2 | ncall: 746 | eff(%): 27.078 | loglstar:   -inf < -47.921 <    inf | logz: -53.715 +/-  0.104 | dlogz: 100.536 >  0.010]
203it [01:19,  2.33it/s, bound: 0 | nc: 1 | ncall: 747 | eff(%): 27.175 | loglstar:   -inf < -47.548 <    inf | logz: -53.285 +/-  0.102 | dlogz: 100.075 >  0.010]
204it [01:19,  2.52it/s, bound: 0 | nc: 1 | ncall: 748 | eff(%): 27.273 | loglstar:   -inf < -45.337 <    inf | logz: -52.157 +/-  0.107 | dlogz: 99.643 >  0.010] 
205it [01:20,  2.67it/s, bound: 0 | nc: 1 | ncall: 749 | eff(%): 27.370 | loglstar:   -inf < -45.170 <    inf | logz: -51.313 +/-  0.106 | dlogz: 98.513 >  0.010]
206it [01:21,  1.81it/s, bound: 0 | nc: 3 | ncall: 752 | eff(%): 27.394 | loglstar:   -inf < -43.406 <    inf | logz: -50.179 +/-  0.108 | dlogz: 97.666 >  0.010]
207it [01:21,  2.07it/s, bound: 0 | nc: 1 | ncall: 753 | eff(%): 27.490 | loglstar:   -inf < -43.141 <    inf | logz: -49.333 +/-  0.106 | dlogz: 96.531 >  0.010]
208it [01:22,  1.88it/s, bound: 0 | nc: 2 | ncall: 755 | eff(%): 27.550 | loglstar:   -inf < -41.461 <    inf | logz: -48.217 +/-  0.108 | dlogz: 95.683 >  0.010]
209it [01:22,  2.13it/s, bound: 0 | nc: 1 | ncall: 756 | eff(%): 27.646 | loglstar:   -inf < -40.389 <    inf | logz: -47.048 +/-  0.108 | dlogz: 94.564 >  0.010]
210it [01:22,  2.35it/s, bound: 0 | nc: 1 | ncall: 757 | eff(%): 27.741 | loglstar:   -inf < -40.336 <    inf | logz: -46.328 +/-  0.105 | dlogz: 93.393 >  0.010]
211it [01:23,  2.04it/s, bound: 0 | nc: 2 | ncall: 759 | eff(%): 27.800 | loglstar:   -inf < -38.839 <    inf | logz: -45.438 +/-  0.106 | dlogz: 92.672 >  0.010]
212it [01:23,  2.27it/s, bound: 0 | nc: 1 | ncall: 760 | eff(%): 27.895 | loglstar:   -inf < -36.939 <    inf | logz: -43.892 +/-  0.111 | dlogz: 91.780 >  0.010]
213it [01:24,  1.67it/s, bound: 0 | nc: 3 | ncall: 763 | eff(%): 27.916 | loglstar:   -inf < -35.314 <    inf | logz: -42.252 +/-  0.112 | dlogz: 90.231 >  0.010]
214it [01:25,  1.94it/s, bound: 0 | nc: 1 | ncall: 764 | eff(%): 28.010 | loglstar:   -inf < -35.160 <    inf | logz: -41.353 +/-  0.108 | dlogz: 88.590 >  0.010]
215it [01:25,  2.19it/s, bound: 0 | nc: 1 | ncall: 765 | eff(%): 28.105 | loglstar:   -inf < -34.614 <    inf | logz: -40.728 +/-  0.105 | dlogz: 87.689 >  0.010]
216it [01:25,  2.40it/s, bound: 0 | nc: 1 | ncall: 766 | eff(%): 28.198 | loglstar:   -inf < -34.099 <    inf | logz: -40.149 +/-  0.103 | dlogz: 87.062 >  0.010]
217it [01:26,  1.72it/s, bound: 0 | nc: 3 | ncall: 769 | eff(%): 28.218 | loglstar:   -inf < -33.928 <    inf | logz: -39.678 +/-  0.102 | dlogz: 86.481 >  0.010]
218it [01:26,  1.98it/s, bound: 0 | nc: 1 | ncall: 770 | eff(%): 28.312 | loglstar:   -inf < -33.730 <    inf | logz: -39.306 +/-  0.100 | dlogz: 86.008 >  0.010]
219it [01:27,  2.23it/s, bound: 0 | nc: 1 | ncall: 771 | eff(%): 28.405 | loglstar:   -inf < -33.233 <    inf | logz: -38.934 +/-  0.099 | dlogz: 85.634 >  0.010]
220it [01:27,  2.43it/s, bound: 0 | nc: 1 | ncall: 772 | eff(%): 28.497 | loglstar:   -inf < -32.292 <    inf | logz: -38.411 +/-  0.100 | dlogz: 85.260 >  0.010]
221it [01:28,  1.73it/s, bound: 0 | nc: 3 | ncall: 775 | eff(%): 28.516 | loglstar:   -inf < -31.118 <    inf | logz: -37.606 +/-  0.103 | dlogz: 84.735 >  0.010]
222it [01:28,  2.00it/s, bound: 0 | nc: 1 | ncall: 776 | eff(%): 28.608 | loglstar:   -inf < -29.489 <    inf | logz: -36.333 +/-  0.108 | dlogz: 83.928 >  0.010]
223it [01:29,  2.24it/s, bound: 0 | nc: 1 | ncall: 777 | eff(%): 28.700 | loglstar:   -inf < -29.238 <    inf | logz: -35.469 +/-  0.106 | dlogz: 82.652 >  0.010]
224it [01:29,  1.97it/s, bound: 0 | nc: 2 | ncall: 779 | eff(%): 28.755 | loglstar:   -inf < -28.776 <    inf | logz: -34.859 +/-  0.104 | dlogz: 81.786 >  0.010]
225it [01:30,  1.82it/s, bound: 0 | nc: 2 | ncall: 781 | eff(%): 28.809 | loglstar:   -inf < -27.818 <    inf | logz: -34.162 +/-  0.104 | dlogz: 81.175 >  0.010]
226it [01:30,  2.08it/s, bound: 0 | nc: 1 | ncall: 782 | eff(%): 28.900 | loglstar:   -inf < -24.037 <    inf | logz: -31.314 +/-  0.118 | dlogz: 80.475 >  0.010]
227it [01:31,  2.31it/s, bound: 0 | nc: 1 | ncall: 783 | eff(%): 28.991 | loglstar:   -inf < -22.655 <    inf | logz: -29.595 +/-  0.113 | dlogz: 77.626 >  0.010]
228it [01:31,  2.50it/s, bound: 0 | nc: 1 | ncall: 784 | eff(%): 29.082 | loglstar:   -inf < -22.100 <    inf | logz: -28.567 +/-  0.109 | dlogz: 75.905 >  0.010]
229it [01:31,  2.66it/s, bound: 0 | nc: 1 | ncall: 785 | eff(%): 29.172 | loglstar:   -inf < -18.059 <    inf | logz: -25.366 +/-  0.119 | dlogz: 74.875 >  0.010]
230it [01:32,  2.78it/s, bound: 0 | nc: 1 | ncall: 786 | eff(%): 29.262 | loglstar:   -inf < -16.736 <    inf | logz: -23.666 +/-  0.113 | dlogz: 71.671 >  0.010]
231it [01:32,  2.25it/s, bound: 0 | nc: 2 | ncall: 788 | eff(%): 29.315 | loglstar:   -inf < -15.006 <    inf | logz: -22.002 +/-  0.113 | dlogz: 69.970 >  0.010]
232it [01:33,  2.45it/s, bound: 0 | nc: 1 | ncall: 789 | eff(%): 29.404 | loglstar:   -inf < -14.891 <    inf | logz: -21.103 +/-  0.108 | dlogz: 68.304 >  0.010]
233it [01:33,  2.09it/s, bound: 0 | nc: 2 | ncall: 791 | eff(%): 29.456 | loglstar:   -inf < -14.154 <    inf | logz: -20.426 +/-  0.106 | dlogz: 67.403 >  0.010]
234it [01:34,  2.31it/s, bound: 0 | nc: 1 | ncall: 792 | eff(%): 29.545 | loglstar:   -inf < -13.122 <    inf | logz: -19.609 +/-  0.106 | dlogz: 66.724 >  0.010]
