Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-26.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12206.436 <    inf | logz: -12213.346 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -12109.487 <    inf | logz: -12116.399 +/-  0.118 | dlogz: 12228.451 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11691.889 <    inf | logz: -11698.803 +/-  0.118 | dlogz: 12131.502 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -11669.012 <    inf | logz: -11675.928 +/-  0.118 | dlogz: 11713.904 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -11657.715 <    inf | logz: -11664.633 +/-  0.118 | dlogz: 11691.027 >  0.010]
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -11332.678 <    inf | logz: -11339.597 +/-  0.118 | dlogz: 11679.730 >  0.010]
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -11312.269 <    inf | logz: -11319.191 +/-  0.118 | dlogz: 11354.692 >  0.010]
8it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -11065.039 <    inf | logz: -11071.963 +/-  0.118 | dlogz: 11334.284 >  0.010]
9it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -11048.959 <    inf | logz: -11055.885 +/-  0.118 | dlogz: 11087.054 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -10926.083 <    inf | logz: -10933.010 +/-  0.118 | dlogz: 11070.974 >  0.010]
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -10821.502 <    inf | logz: -10828.431 +/-  0.118 | dlogz: 10948.097 >  0.010]
12it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -10739.941 <    inf | logz: -10746.872 +/-  0.118 | dlogz: 10843.516 >  0.010]
13it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -10695.370 <    inf | logz: -10702.304 +/-  0.118 | dlogz: 10761.955 >  0.010]
14it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -10563.666 <    inf | logz: -10570.602 +/-  0.118 | dlogz: 10717.385 >  0.010]
15it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -10437.920 <    inf | logz: -10444.858 +/-  0.118 | dlogz: 10585.681 >  0.010]
16it [00:05,  2.37it/s, bound: 0 | nc: 2 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -9566.334 <    inf | logz: -9573.274 +/-  0.118 | dlogz: 10459.935 >  0.010]  
17it [00:05,  2.55it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.282 | loglstar:   -inf < -9297.751 <    inf | logz: -9304.692 +/-  0.118 | dlogz: 9588.349 >  0.010] 
104it [00:38,  2.22it/s, bound: 0 | nc: 2 | ncall: 620 | eff(%): 16.774 | loglstar:   -inf < -1416.421 <    inf | logz: -1423.514 +/-  0.118 | dlogz: 1442.901 >  0.010]
105it [00:39,  1.96it/s, bound: 0 | nc: 2 | ncall: 622 | eff(%): 16.881 | loglstar:   -inf < -1378.821 <    inf | logz: -1385.938 +/-  0.119 | dlogz: 1438.413 >  0.010]
106it [00:39,  2.20it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 17.014 | loglstar:   -inf < -1369.813 <    inf | logz: -1376.933 +/-  0.119 | dlogz: 1400.835 >  0.010]
107it [00:40,  2.41it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 17.147 | loglstar:   -inf < -1350.194 <    inf | logz: -1357.315 +/-  0.119 | dlogz: 1391.828 >  0.010]
108it [00:40,  2.58it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 17.280 | loglstar:   -inf < -1324.174 <    inf | logz: -1331.298 +/-  0.119 | dlogz: 1372.208 >  0.010]
109it [00:40,  2.71it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 17.412 | loglstar:   -inf < -1322.481 <    inf | logz: -1329.293 +/-  0.113 | dlogz: 1346.189 >  0.010]
110it [00:41,  2.81it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 17.544 | loglstar:   -inf < -1285.471 <    inf | logz: -1292.598 +/-  0.119 | dlogz: 1344.182 >  0.010]
111it [00:41,  2.89it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 17.675 | loglstar:   -inf < -1276.730 <    inf | logz: -1283.859 +/-  0.119 | dlogz: 1307.486 >  0.010]
112it [00:41,  2.93it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 17.806 | loglstar:   -inf < -1223.825 <    inf | logz: -1230.956 +/-  0.119 | dlogz: 1298.744 >  0.010]
113it [00:42,  2.98it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 17.937 | loglstar:   -inf < -1180.398 <    inf | logz: -1187.531 +/-  0.119 | dlogz: 1245.839 >  0.010]
114it [00:42,  2.33it/s, bound: 0 | nc: 2 | ncall: 632 | eff(%): 18.038 | loglstar:   -inf < -1161.491 <    inf | logz: -1168.627 +/-  0.119 | dlogz: 1202.413 >  0.010]
115it [00:43,  2.51it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 18.167 | loglstar:   -inf < -1123.202 <    inf | logz: -1130.340 +/-  0.119 | dlogz: 1183.506 >  0.010]
116it [00:43,  2.66it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 18.297 | loglstar:   -inf < -1067.856 <    inf | logz: -1074.995 +/-  0.119 | dlogz: 1145.217 >  0.010]
117it [00:44,  2.19it/s, bound: 0 | nc: 2 | ncall: 636 | eff(%): 18.396 | loglstar:   -inf < -1067.468 <    inf | logz: -1073.752 +/-  0.110 | dlogz: 1089.871 >  0.010]
118it [00:45,  1.64it/s, bound: 0 | nc: 3 | ncall: 639 | eff(%): 18.466 | loglstar:   -inf < -1065.617 <    inf | logz: -1072.336 +/-  0.110 | dlogz: 1088.625 >  0.010]
119it [00:45,  1.90it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 18.594 | loglstar:   -inf < -1065.514 <    inf | logz: -1071.471 +/-  0.106 | dlogz: 1087.208 >  0.010]
120it [00:45,  2.15it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 18.721 | loglstar:   -inf < -1060.081 <    inf | logz: -1067.210 +/-  0.118 | dlogz: 1086.340 >  0.010]
121it [00:46,  2.37it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 18.847 | loglstar:   -inf < -1038.113 <    inf | logz: -1045.263 +/-  0.120 | dlogz: 1082.078 >  0.010]
122it [00:46,  2.04it/s, bound: 0 | nc: 2 | ncall: 644 | eff(%): 18.944 | loglstar:   -inf < -1018.351 <    inf | logz: -1025.502 +/-  0.120 | dlogz: 1060.128 >  0.010]
123it [00:47,  2.27it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 19.070 | loglstar:   -inf < -996.291 <    inf | logz: -1003.445 +/-  0.120 | dlogz: 1040.366 >  0.010] 
124it [00:47,  1.99it/s, bound: 0 | nc: 2 | ncall: 647 | eff(%): 19.165 | loglstar:   -inf < -995.787 <    inf | logz: -1002.150 +/-  0.110 | dlogz: 1018.306 >  0.010]
125it [00:48,  1.83it/s, bound: 0 | nc: 2 | ncall: 649 | eff(%): 19.260 | loglstar:   -inf < -968.889 <    inf | logz: -976.046 +/-  0.120 | dlogz: 1017.009 >  0.010] 
126it [00:48,  2.09it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 19.385 | loglstar:   -inf < -925.609 <    inf | logz: -932.769 +/-  0.120 | dlogz: 990.904 >  0.010] 
127it [00:48,  2.31it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 19.508 | loglstar:   -inf < -880.306 <    inf | logz: -887.468 +/-  0.120 | dlogz: 947.624 >  0.010]
128it [00:49,  2.50it/s, bound: 0 | nc: 1 | ncall: 652 | eff(%): 19.632 | loglstar:   -inf < -863.220 <    inf | logz: -870.383 +/-  0.120 | dlogz: 902.321 >  0.010]
129it [00:49,  2.11it/s, bound: 0 | nc: 2 | ncall: 654 | eff(%): 19.725 | loglstar:   -inf < -853.702 <    inf | logz: -860.867 +/-  0.120 | dlogz: 885.234 >  0.010]
130it [00:50,  2.33it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 19.847 | loglstar:   -inf < -852.820 <    inf | logz: -859.384 +/-  0.111 | dlogz: 875.717 >  0.010]
131it [00:50,  2.51it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 19.970 | loglstar:   -inf < -820.964 <    inf | logz: -828.134 +/-  0.120 | dlogz: 874.231 >  0.010]
132it [00:50,  2.66it/s, bound: 0 | nc: 1 | ncall: 657 | eff(%): 20.091 | loglstar:   -inf < -808.432 <    inf | logz: -815.603 +/-  0.120 | dlogz: 842.979 >  0.010]
133it [00:51,  2.77it/s, bound: 0 | nc: 1 | ncall: 658 | eff(%): 20.213 | loglstar:   -inf < -796.999 <    inf | logz: -804.173 +/-  0.120 | dlogz: 830.446 >  0.010]
134it [00:51,  2.86it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 20.334 | loglstar:   -inf < -794.403 <    inf | logz: -801.440 +/-  0.116 | dlogz: 819.014 >  0.010]
135it [00:51,  2.92it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 20.455 | loglstar:   -inf < -790.879 <    inf | logz: -797.995 +/-  0.117 | dlogz: 816.279 >  0.010]
136it [00:52,  2.97it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 20.575 | loglstar:   -inf < -790.234 <    inf | logz: -796.680 +/-  0.110 | dlogz: 812.833 >  0.010]
137it [00:52,  3.00it/s, bound: 0 | nc: 1 | ncall: 662 | eff(%): 20.695 | loglstar:   -inf < -772.874 <    inf | logz: -780.055 +/-  0.120 | dlogz: 811.515 >  0.010]
138it [00:52,  3.03it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 20.814 | loglstar:   -inf < -768.812 <    inf | logz: -775.962 +/-  0.118 | dlogz: 794.889 >  0.010]
139it [00:53,  3.04it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 20.934 | loglstar:   -inf < -749.453 <    inf | logz: -756.639 +/-  0.120 | dlogz: 790.793 >  0.010]
140it [00:53,  3.06it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 21.053 | loglstar:   -inf < -691.302 <    inf | logz: -698.490 +/-  0.120 | dlogz: 771.468 >  0.010]
141it [00:53,  3.06it/s, bound: 0 | nc: 1 | ncall: 666 | eff(%): 21.171 | loglstar:   -inf < -684.869 <    inf | logz: -692.056 +/-  0.120 | dlogz: 713.317 >  0.010]
142it [00:54,  2.36it/s, bound: 0 | nc: 2 | ncall: 668 | eff(%): 21.257 | loglstar:   -inf < -659.925 <    inf | logz: -667.117 +/-  0.120 | dlogz: 706.881 >  0.010]
143it [00:54,  2.54it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 21.375 | loglstar:   -inf < -617.897 <    inf | logz: -625.091 +/-  0.120 | dlogz: 681.940 >  0.010]
144it [00:55,  1.76it/s, bound: 0 | nc: 3 | ncall: 672 | eff(%): 21.429 | loglstar:   -inf < -597.293 <    inf | logz: -604.488 +/-  0.120 | dlogz: 639.912 >  0.010]
145it [00:56,  2.02it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 21.545 | loglstar:   -inf < -558.518 <    inf | logz: -565.715 +/-  0.120 | dlogz: 619.307 >  0.010]
146it [00:56,  1.85it/s, bound: 0 | nc: 2 | ncall: 675 | eff(%): 21.630 | loglstar:   -inf < -550.727 <    inf | logz: -557.925 +/-  0.120 | dlogz: 580.533 >  0.010]
147it [00:57,  2.10it/s, bound: 0 | nc: 1 | ncall: 676 | eff(%): 21.746 | loglstar:   -inf < -540.581 <    inf | logz: -547.782 +/-  0.120 | dlogz: 572.741 >  0.010]
148it [00:58,  1.60it/s, bound: 0 | nc: 3 | ncall: 679 | eff(%): 21.797 | loglstar:   -inf < -533.277 <    inf | logz: -540.479 +/-  0.120 | dlogz: 562.595 >  0.010]
149it [00:58,  1.87it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 21.912 | loglstar:   -inf < -519.343 <    inf | logz: -526.549 +/-  0.120 | dlogz: 555.290 >  0.010]
150it [00:58,  2.12it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 22.026 | loglstar:   -inf < -513.514 <    inf | logz: -520.716 +/-  0.120 | dlogz: 541.358 >  0.010]
151it [00:59,  2.34it/s, bound: 0 | nc: 1 | ncall: 682 | eff(%): 22.141 | loglstar:   -inf < -466.001 <    inf | logz: -473.210 +/-  0.120 | dlogz: 535.523 >  0.010]
152it [00:59,  2.52it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 22.255 | loglstar:   -inf < -463.282 <    inf | logz: -470.370 +/-  0.116 | dlogz: 488.015 >  0.010]
153it [00:59,  2.67it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 22.368 | loglstar:   -inf < -443.982 <    inf | logz: -451.195 +/-  0.120 | dlogz: 485.173 >  0.010]
154it [01:00,  2.78it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 22.482 | loglstar:   -inf < -443.597 <    inf | logz: -449.953 +/-  0.111 | dlogz: 465.997 >  0.010]
155it [01:00,  2.86it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 22.595 | loglstar:   -inf < -442.823 <    inf | logz: -449.104 +/-  0.107 | dlogz: 464.752 >  0.010]
156it [01:00,  2.93it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 22.707 | loglstar:   -inf < -442.632 <    inf | logz: -448.481 +/-  0.104 | dlogz: 463.901 >  0.010]
157it [01:01,  1.59it/s, bound: 0 | nc: 4 | ncall: 691 | eff(%): 22.721 | loglstar:   -inf < -391.409 <    inf | logz: -398.630 +/-  0.120 | dlogz: 463.276 >  0.010]
158it [01:02,  1.58it/s, bound: 0 | nc: 2 | ncall: 693 | eff(%): 22.799 | loglstar:   -inf < -384.273 <    inf | logz: -391.495 +/-  0.120 | dlogz: 413.423 >  0.010]
159it [01:02,  1.85it/s, bound: 0 | nc: 1 | ncall: 694 | eff(%): 22.911 | loglstar:   -inf < -378.314 <    inf | logz: -385.534 +/-  0.120 | dlogz: 406.286 >  0.010]
160it [01:03,  1.75it/s, bound: 0 | nc: 2 | ncall: 696 | eff(%): 22.989 | loglstar:   -inf < -376.050 <    inf | logz: -383.088 +/-  0.115 | dlogz: 400.323 >  0.010]
161it [01:03,  2.01it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 23.099 | loglstar:   -inf < -375.996 <    inf | logz: -382.096 +/-  0.109 | dlogz: 397.875 >  0.010]
162it [01:04,  2.24it/s, bound: 0 | nc: 1 | ncall: 698 | eff(%): 23.209 | loglstar:   -inf < -366.136 <    inf | logz: -373.368 +/-  0.120 | dlogz: 396.881 >  0.010]
163it [01:04,  1.98it/s, bound: 0 | nc: 2 | ncall: 700 | eff(%): 23.286 | loglstar:   -inf < -361.604 <    inf | logz: -368.816 +/-  0.119 | dlogz: 388.151 >  0.010]
164it [01:05,  2.22it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 23.395 | loglstar:   -inf < -358.483 <    inf | logz: -365.633 +/-  0.117 | dlogz: 383.598 >  0.010]
165it [01:05,  2.42it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 23.504 | loglstar:   -inf < -357.705 <    inf | logz: -364.269 +/-  0.111 | dlogz: 380.412 >  0.010]
166it [01:06,  2.07it/s, bound: 0 | nc: 2 | ncall: 704 | eff(%): 23.580 | loglstar:   -inf < -352.929 <    inf | logz: -360.144 +/-  0.119 | dlogz: 379.046 >  0.010]
167it [01:06,  2.30it/s, bound: 0 | nc: 1 | ncall: 705 | eff(%): 23.688 | loglstar:   -inf < -352.160 <    inf | logz: -358.739 +/-  0.111 | dlogz: 374.919 >  0.010]
168it [01:06,  2.49it/s, bound: 0 | nc: 1 | ncall: 706 | eff(%): 23.796 | loglstar:   -inf < -352.031 <    inf | logz: -357.997 +/-  0.107 | dlogz: 373.512 >  0.010]
169it [01:07,  2.10it/s, bound: 0 | nc: 2 | ncall: 708 | eff(%): 23.870 | loglstar:   -inf < -350.085 <    inf | logz: -356.826 +/-  0.108 | dlogz: 372.768 >  0.010]
170it [01:08,  1.90it/s, bound: 0 | nc: 2 | ncall: 710 | eff(%): 23.944 | loglstar:   -inf < -348.931 <    inf | logz: -355.569 +/-  0.108 | dlogz: 371.595 >  0.010]
171it [01:08,  2.15it/s, bound: 0 | nc: 1 | ncall: 711 | eff(%): 24.051 | loglstar:   -inf < -348.503 <    inf | logz: -354.704 +/-  0.106 | dlogz: 370.337 >  0.010]
172it [01:08,  2.36it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 24.157 | loglstar:   -inf < -347.651 <    inf | logz: -353.929 +/-  0.105 | dlogz: 369.469 >  0.010]
173it [01:09,  2.54it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 24.264 | loglstar:   -inf < -346.630 <    inf | logz: -353.044 +/-  0.105 | dlogz: 368.692 >  0.010]
174it [01:09,  2.68it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 24.370 | loglstar:   -inf < -343.907 <    inf | logz: -350.965 +/-  0.114 | dlogz: 367.805 >  0.010]
175it [01:10,  2.20it/s, bound: 0 | nc: 2 | ncall: 716 | eff(%): 24.441 | loglstar:   -inf < -338.035 <    inf | logz: -345.286 +/-  0.120 | dlogz: 365.725 >  0.010]
176it [01:10,  2.40it/s, bound: 0 | nc: 1 | ncall: 717 | eff(%): 24.547 | loglstar:   -inf < -331.317 <    inf | logz: -338.574 +/-  0.120 | dlogz: 360.043 >  0.010]
177it [01:11,  2.06it/s, bound: 0 | nc: 2 | ncall: 719 | eff(%): 24.618 | loglstar:   -inf < -330.467 <    inf | logz: -337.109 +/-  0.112 | dlogz: 353.329 >  0.010]
178it [01:11,  1.58it/s, bound: 0 | nc: 3 | ncall: 722 | eff(%): 24.654 | loglstar:   -inf < -330.362 <    inf | logz: -336.351 +/-  0.107 | dlogz: 351.863 >  0.010]
179it [01:12,  1.85it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 24.758 | loglstar:   -inf < -330.190 <    inf | logz: -335.874 +/-  0.104 | dlogz: 351.102 >  0.010]
180it [01:12,  2.11it/s, bound: 0 | nc: 1 | ncall: 724 | eff(%): 24.862 | loglstar:   -inf < -325.312 <    inf | logz: -332.535 +/-  0.118 | dlogz: 350.624 >  0.010]
181it [01:12,  2.33it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 24.966 | loglstar:   -inf < -320.478 <    inf | logz: -327.732 +/-  0.120 | dlogz: 347.283 >  0.010]
182it [01:13,  2.02it/s, bound: 0 | nc: 2 | ncall: 727 | eff(%): 25.034 | loglstar:   -inf < -317.886 <    inf | logz: -325.016 +/-  0.116 | dlogz: 342.477 >  0.010]
183it [01:14,  1.57it/s, bound: 0 | nc: 3 | ncall: 730 | eff(%): 25.068 | loglstar:   -inf < -313.346 <    inf | logz: -320.597 +/-  0.119 | dlogz: 339.760 >  0.010]
184it [01:15,  1.56it/s, bound: 0 | nc: 2 | ncall: 732 | eff(%): 25.137 | loglstar:   -inf < -312.159 <    inf | logz: -318.953 +/-  0.112 | dlogz: 335.338 >  0.010]
185it [01:15,  1.83it/s, bound: 0 | nc: 1 | ncall: 733 | eff(%): 25.239 | loglstar:   -inf < -311.312 <    inf | logz: -317.836 +/-  0.109 | dlogz: 333.693 >  0.010]
186it [01:15,  2.09it/s, bound: 0 | nc: 1 | ncall: 734 | eff(%): 25.341 | loglstar:   -inf < -311.251 <    inf | logz: -317.159 +/-  0.105 | dlogz: 332.574 >  0.010]
187it [01:16,  2.31it/s, bound: 0 | nc: 1 | ncall: 735 | eff(%): 25.442 | loglstar:   -inf < -309.083 <    inf | logz: -315.916 +/-  0.109 | dlogz: 331.894 >  0.010]
188it [01:16,  2.50it/s, bound: 0 | nc: 1 | ncall: 736 | eff(%): 25.543 | loglstar:   -inf < -308.266 <    inf | logz: -314.791 +/-  0.108 | dlogz: 330.649 >  0.010]
189it [01:16,  2.65it/s, bound: 0 | nc: 1 | ncall: 737 | eff(%): 25.645 | loglstar:   -inf < -291.028 <    inf | logz: -298.313 +/-  0.121 | dlogz: 329.522 >  0.010]
190it [01:17,  2.18it/s, bound: 0 | nc: 2 | ncall: 739 | eff(%): 25.710 | loglstar:   -inf < -290.832 <    inf | logz: -297.146 +/-  0.111 | dlogz: 313.043 >  0.010]
191it [01:18,  1.94it/s, bound: 0 | nc: 2 | ncall: 741 | eff(%): 25.776 | loglstar:   -inf < -287.614 <    inf | logz: -294.767 +/-  0.116 | dlogz: 311.874 >  0.010]
192it [01:18,  2.18it/s, bound: 0 | nc: 1 | ncall: 742 | eff(%): 25.876 | loglstar:   -inf < -285.843 <    inf | logz: -292.823 +/-  0.113 | dlogz: 309.492 >  0.010]
193it [01:18,  2.39it/s, bound: 0 | nc: 1 | ncall: 743 | eff(%): 25.976 | loglstar:   -inf < -283.286 <    inf | logz: -290.411 +/-  0.116 | dlogz: 307.546 >  0.010]
194it [01:19,  2.05it/s, bound: 0 | nc: 2 | ncall: 745 | eff(%): 26.040 | loglstar:   -inf < -280.399 <    inf | logz: -287.579 +/-  0.117 | dlogz: 305.132 >  0.010]
195it [01:19,  2.28it/s, bound: 0 | nc: 1 | ncall: 746 | eff(%): 26.139 | loglstar:   -inf < -274.104 <    inf | logz: -281.397 +/-  0.121 | dlogz: 302.299 >  0.010]
196it [01:20,  2.00it/s, bound: 0 | nc: 2 | ncall: 748 | eff(%): 26.203 | loglstar:   -inf < -269.968 <    inf | logz: -277.236 +/-  0.119 | dlogz: 296.114 >  0.010]
197it [01:20,  2.23it/s, bound: 0 | nc: 1 | ncall: 749 | eff(%): 26.302 | loglstar:   -inf < -269.705 <    inf | logz: -276.065 +/-  0.111 | dlogz: 291.951 >  0.010]
198it [01:21,  2.43it/s, bound: 0 | nc: 1 | ncall: 750 | eff(%): 26.400 | loglstar:   -inf < -269.226 <    inf | logz: -275.363 +/-  0.107 | dlogz: 290.778 >  0.010]
199it [01:21,  2.60it/s, bound: 0 | nc: 1 | ncall: 751 | eff(%): 26.498 | loglstar:   -inf < -266.881 <    inf | logz: -273.847 +/-  0.111 | dlogz: 290.074 >  0.010]
200it [01:22,  2.16it/s, bound: 0 | nc: 2 | ncall: 753 | eff(%): 26.560 | loglstar:   -inf < -266.789 <    inf | logz: -272.935 +/-  0.107 | dlogz: 288.556 >  0.010]
201it [01:22,  1.93it/s, bound: 0 | nc: 2 | ncall: 755 | eff(%): 26.623 | loglstar:   -inf < -266.326 <    inf | logz: -272.342 +/-  0.105 | dlogz: 287.642 >  0.010]
202it [01:23,  2.17it/s, bound: 0 | nc: 1 | ncall: 756 | eff(%): 26.720 | loglstar:   -inf < -265.694 <    inf | logz: -271.760 +/-  0.103 | dlogz: 287.047 >  0.010]
203it [01:23,  1.93it/s, bound: 0 | nc: 2 | ncall: 758 | eff(%): 26.781 | loglstar:   -inf < -261.293 <    inf | logz: -268.553 +/-  0.118 | dlogz: 286.464 >  0.010]
204it [01:23,  2.18it/s, bound: 0 | nc: 1 | ncall: 759 | eff(%): 26.877 | loglstar:   -inf < -260.539 <    inf | logz: -267.177 +/-  0.111 | dlogz: 283.254 >  0.010]
205it [01:24,  2.39it/s, bound: 0 | nc: 1 | ncall: 760 | eff(%): 26.974 | loglstar:   -inf < -259.603 <    inf | logz: -266.147 +/-  0.108 | dlogz: 281.877 >  0.010]
206it [01:24,  2.56it/s, bound: 0 | nc: 1 | ncall: 761 | eff(%): 27.070 | loglstar:   -inf < -258.282 <    inf | logz: -264.988 +/-  0.109 | dlogz: 280.845 >  0.010]
207it [01:24,  2.70it/s, bound: 0 | nc: 1 | ncall: 762 | eff(%): 27.165 | loglstar:   -inf < -244.227 <    inf | logz: -251.548 +/-  0.121 | dlogz: 279.684 >  0.010]
208it [01:25,  2.80it/s, bound: 0 | nc: 1 | ncall: 763 | eff(%): 27.261 | loglstar:   -inf < -243.511 <    inf | logz: -250.152 +/-  0.112 | dlogz: 266.242 >  0.010]
209it [01:25,  2.88it/s, bound: 0 | nc: 1 | ncall: 764 | eff(%): 27.356 | loglstar:   -inf < -240.392 <    inf | logz: -247.593 +/-  0.117 | dlogz: 264.844 >  0.010]
210it [01:25,  2.94it/s, bound: 0 | nc: 1 | ncall: 765 | eff(%): 27.451 | loglstar:   -inf < -238.704 <    inf | logz: -245.699 +/-  0.114 | dlogz: 262.283 >  0.010]
211it [01:26,  2.98it/s, bound: 0 | nc: 1 | ncall: 766 | eff(%): 27.546 | loglstar:   -inf < -236.977 <    inf | logz: -243.951 +/-  0.113 | dlogz: 260.386 >  0.010]
212it [01:26,  2.33it/s, bound: 0 | nc: 2 | ncall: 768 | eff(%): 27.604 | loglstar:   -inf < -236.608 <    inf | logz: -242.953 +/-  0.108 | dlogz: 258.637 >  0.010]
213it [01:27,  2.02it/s, bound: 0 | nc: 2 | ncall: 770 | eff(%): 27.662 | loglstar:   -inf < -231.111 <    inf | logz: -238.429 +/-  0.120 | dlogz: 257.637 >  0.010]
214it [01:27,  2.25it/s, bound: 0 | nc: 1 | ncall: 771 | eff(%): 27.756 | loglstar:   -inf < -227.689 <    inf | logz: -234.960 +/-  0.119 | dlogz: 253.111 >  0.010]
215it [01:28,  1.66it/s, bound: 0 | nc: 3 | ncall: 774 | eff(%): 27.778 | loglstar:   -inf < -222.375 <    inf | logz: -229.702 +/-  0.121 | dlogz: 249.640 >  0.010]
