Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11080.885 <    inf | logz: -11087.795 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11045.210 <    inf | logz: -11052.121 +/-  0.118 | dlogz: 11102.907 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10985.052 <    inf | logz: -10991.965 +/-  0.118 | dlogz: 11067.232 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10889.692 <    inf | logz: -10896.607 +/-  0.118 | dlogz: 11007.074 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10786.757 <    inf | logz: -10793.675 +/-  0.118 | dlogz: 10911.713 >  0.010]
6it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10609.330 <    inf | logz: -10616.250 +/-  0.118 | dlogz: 10808.779 >  0.010]
7it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10510.709 <    inf | logz: -10517.630 +/-  0.118 | dlogz: 10631.352 >  0.010]
8it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10336.438 <    inf | logz: -10343.362 +/-  0.118 | dlogz: 10532.731 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -10107.973 <    inf | logz: -10114.898 +/-  0.118 | dlogz: 10358.460 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9970.083 <    inf | logz: -9977.011 +/-  0.118 | dlogz: 10129.995 >  0.010] 
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9816.014 <    inf | logz: -9822.944 +/-  0.118 | dlogz: 9992.105 >  0.010] 
12it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9790.569 <    inf | logz: -9797.500 +/-  0.118 | dlogz: 9838.036 >  0.010]
13it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9785.819 <    inf | logz: -9792.736 +/-  0.117 | dlogz: 9812.591 >  0.010]
14it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9577.688 <    inf | logz: -9584.624 +/-  0.118 | dlogz: 9807.824 >  0.010]
15it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -9447.685 <    inf | logz: -9454.622 +/-  0.118 | dlogz: 9599.710 >  0.010]
16it [00:05,  3.07it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -9207.951 <    inf | logz: -9214.891 +/-  0.118 | dlogz: 9469.707 >  0.010]
17it [00:05,  3.07it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -9038.771 <    inf | logz: -9045.713 +/-  0.118 | dlogz: 9229.973 >  0.010]
104it [00:37,  2.82it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 16.911 | loglstar:   -inf < -1612.644 <    inf | logz: -1619.760 +/-  0.119 | dlogz: 1646.275 >  0.010]
105it [00:37,  2.26it/s, bound: 0 | nc: 2 | ncall: 617 | eff(%): 17.018 | loglstar:   -inf < -1601.403 <    inf | logz: -1608.520 +/-  0.119 | dlogz: 1634.666 >  0.010]
106it [00:38,  2.46it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 17.152 | loglstar:   -inf < -1598.222 <    inf | logz: -1605.262 +/-  0.117 | dlogz: 1623.425 >  0.010]
107it [00:38,  2.62it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 17.286 | loglstar:   -inf < -1590.097 <    inf | logz: -1597.218 +/-  0.119 | dlogz: 1620.164 >  0.010]
108it [00:38,  2.74it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 17.419 | loglstar:   -inf < -1586.897 <    inf | logz: -1593.943 +/-  0.117 | dlogz: 1612.119 >  0.010]
109it [00:39,  2.83it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 17.552 | loglstar:   -inf < -1491.846 <    inf | logz: -1498.972 +/-  0.119 | dlogz: 1608.841 >  0.010]
110it [00:39,  2.90it/s, bound: 0 | nc: 1 | ncall: 622 | eff(%): 17.685 | loglstar:   -inf < -1483.217 <    inf | logz: -1490.345 +/-  0.119 | dlogz: 1513.868 >  0.010]
111it [00:39,  2.95it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 17.817 | loglstar:   -inf < -1479.605 <    inf | logz: -1486.682 +/-  0.117 | dlogz: 1505.239 >  0.010]
112it [00:40,  2.99it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 17.949 | loglstar:   -inf < -1446.807 <    inf | logz: -1453.939 +/-  0.119 | dlogz: 1501.574 >  0.010]
113it [00:40,  3.02it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 18.080 | loglstar:   -inf < -1421.828 <    inf | logz: -1428.962 +/-  0.119 | dlogz: 1468.829 >  0.010]
114it [00:40,  3.04it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 18.211 | loglstar:   -inf < -1405.423 <    inf | logz: -1412.558 +/-  0.119 | dlogz: 1443.850 >  0.010]
115it [00:41,  3.05it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.341 | loglstar:   -inf < -1399.144 <    inf | logz: -1406.278 +/-  0.119 | dlogz: 1427.445 >  0.010]
116it [00:41,  3.06it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 18.471 | loglstar:   -inf < -1391.766 <    inf | logz: -1398.904 +/-  0.119 | dlogz: 1421.162 >  0.010]
117it [00:41,  3.07it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 18.601 | loglstar:   -inf < -1391.507 <    inf | logz: -1397.714 +/-  0.110 | dlogz: 1413.786 >  0.010]
118it [00:42,  3.07it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 18.730 | loglstar:   -inf < -1389.899 <    inf | logz: -1396.505 +/-  0.108 | dlogz: 1412.594 >  0.010]
119it [00:42,  3.08it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 18.859 | loglstar:   -inf < -1367.434 <    inf | logz: -1374.579 +/-  0.119 | dlogz: 1411.384 >  0.010]
120it [00:43,  2.37it/s, bound: 0 | nc: 2 | ncall: 633 | eff(%): 18.957 | loglstar:   -inf < -1333.914 <    inf | logz: -1341.061 +/-  0.120 | dlogz: 1389.456 >  0.010]
121it [00:43,  2.04it/s, bound: 0 | nc: 2 | ncall: 635 | eff(%): 19.055 | loglstar:   -inf < -1305.946 <    inf | logz: -1313.096 +/-  0.120 | dlogz: 1355.936 >  0.010]
122it [00:44,  1.86it/s, bound: 0 | nc: 2 | ncall: 637 | eff(%): 19.152 | loglstar:   -inf < -1269.272 <    inf | logz: -1276.424 +/-  0.120 | dlogz: 1327.968 >  0.010]
123it [00:44,  2.11it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 19.279 | loglstar:   -inf < -1251.661 <    inf | logz: -1258.815 +/-  0.120 | dlogz: 1291.294 >  0.010]
124it [00:45,  2.33it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 19.405 | loglstar:   -inf < -1251.258 <    inf | logz: -1257.564 +/-  0.110 | dlogz: 1273.683 >  0.010]
125it [00:45,  2.52it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 19.531 | loglstar:   -inf < -1250.511 <    inf | logz: -1256.719 +/-  0.106 | dlogz: 1272.431 >  0.010]
126it [00:45,  2.66it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 19.657 | loglstar:   -inf < -1225.208 <    inf | logz: -1232.368 +/-  0.120 | dlogz: 1271.583 >  0.010]
127it [00:46,  2.19it/s, bound: 0 | nc: 2 | ncall: 643 | eff(%): 19.751 | loglstar:   -inf < -1211.984 <    inf | logz: -1219.146 +/-  0.120 | dlogz: 1247.230 >  0.010]
128it [00:46,  2.40it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 19.876 | loglstar:   -inf < -1170.185 <    inf | logz: -1177.349 +/-  0.120 | dlogz: 1234.006 >  0.010]
129it [00:47,  2.57it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 20.000 | loglstar:   -inf < -1142.576 <    inf | logz: -1149.742 +/-  0.120 | dlogz: 1192.207 >  0.010]
130it [00:47,  2.71it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 20.124 | loglstar:   -inf < -1132.361 <    inf | logz: -1139.528 +/-  0.120 | dlogz: 1164.598 >  0.010]
131it [00:47,  2.81it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 20.247 | loglstar:   -inf < -1016.889 <    inf | logz: -1024.059 +/-  0.120 | dlogz: 1154.383 >  0.010]
132it [00:48,  2.89it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 20.370 | loglstar:   -inf < -1009.578 <    inf | logz: -1016.748 +/-  0.120 | dlogz: 1038.911 >  0.010]
133it [00:48,  2.94it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 20.493 | loglstar:   -inf < -984.272 <    inf | logz: -991.446 +/-  0.120 | dlogz: 1031.598 >  0.010]  
134it [00:48,  2.98it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 20.615 | loglstar:   -inf < -971.967 <    inf | logz: -979.142 +/-  0.120 | dlogz: 1006.294 >  0.010]
135it [00:48,  3.01it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 20.737 | loglstar:   -inf < -938.166 <    inf | logz: -945.344 +/-  0.120 | dlogz: 993.989 >  0.010] 
136it [00:49,  3.04it/s, bound: 0 | nc: 1 | ncall: 652 | eff(%): 20.859 | loglstar:   -inf < -933.234 <    inf | logz: -940.399 +/-  0.119 | dlogz: 960.188 >  0.010]
137it [00:49,  2.35it/s, bound: 0 | nc: 2 | ncall: 654 | eff(%): 20.948 | loglstar:   -inf < -863.963 <    inf | logz: -871.144 +/-  0.120 | dlogz: 955.241 >  0.010]
138it [00:50,  2.53it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 21.069 | loglstar:   -inf < -850.136 <    inf | logz: -857.320 +/-  0.120 | dlogz: 885.984 >  0.010]
139it [00:50,  2.68it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 21.189 | loglstar:   -inf < -846.272 <    inf | logz: -853.416 +/-  0.118 | dlogz: 872.158 >  0.010]
140it [00:51,  1.81it/s, bound: 0 | nc: 3 | ncall: 659 | eff(%): 21.244 | loglstar:   -inf < -823.518 <    inf | logz: -830.706 +/-  0.120 | dlogz: 868.253 >  0.010]
141it [00:51,  2.07it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 21.364 | loglstar:   -inf < -823.276 <    inf | logz: -829.521 +/-  0.110 | dlogz: 845.540 >  0.010]
142it [00:52,  2.29it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 21.483 | loglstar:   -inf < -784.230 <    inf | logz: -791.421 +/-  0.120 | dlogz: 844.353 >  0.010]
143it [00:52,  2.48it/s, bound: 0 | nc: 1 | ncall: 662 | eff(%): 21.601 | loglstar:   -inf < -769.538 <    inf | logz: -776.731 +/-  0.120 | dlogz: 806.252 >  0.010]
144it [00:52,  2.64it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 21.719 | loglstar:   -inf < -763.708 <    inf | logz: -770.898 +/-  0.120 | dlogz: 791.560 >  0.010]
145it [00:53,  2.76it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 21.837 | loglstar:   -inf < -762.279 <    inf | logz: -769.084 +/-  0.113 | dlogz: 785.724 >  0.010]
146it [00:53,  2.85it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 21.955 | loglstar:   -inf < -702.254 <    inf | logz: -709.453 +/-  0.120 | dlogz: 783.909 >  0.010]
147it [00:53,  2.92it/s, bound: 0 | nc: 1 | ncall: 666 | eff(%): 22.072 | loglstar:   -inf < -699.110 <    inf | logz: -706.228 +/-  0.117 | dlogz: 724.276 >  0.010]
148it [00:54,  2.30it/s, bound: 0 | nc: 2 | ncall: 668 | eff(%): 22.156 | loglstar:   -inf < -684.267 <    inf | logz: -691.470 +/-  0.120 | dlogz: 721.049 >  0.010]
149it [00:55,  2.00it/s, bound: 0 | nc: 2 | ncall: 670 | eff(%): 22.239 | loglstar:   -inf < -673.417 <    inf | logz: -680.623 +/-  0.120 | dlogz: 706.289 >  0.010]
150it [00:56,  1.56it/s, bound: 0 | nc: 3 | ncall: 673 | eff(%): 22.288 | loglstar:   -inf < -672.168 <    inf | logz: -678.922 +/-  0.112 | dlogz: 695.439 >  0.010]
151it [00:56,  1.81it/s, bound: 0 | nc: 1 | ncall: 674 | eff(%): 22.404 | loglstar:   -inf < -662.953 <    inf | logz: -670.163 +/-  0.120 | dlogz: 693.736 >  0.010]
152it [00:56,  2.06it/s, bound: 0 | nc: 1 | ncall: 675 | eff(%): 22.519 | loglstar:   -inf < -634.737 <    inf | logz: -641.948 +/-  0.120 | dlogz: 684.975 >  0.010]
153it [00:57,  2.29it/s, bound: 0 | nc: 1 | ncall: 676 | eff(%): 22.633 | loglstar:   -inf < -593.891 <    inf | logz: -601.105 +/-  0.120 | dlogz: 656.758 >  0.010]
154it [00:58,  1.68it/s, bound: 0 | nc: 3 | ncall: 679 | eff(%): 22.680 | loglstar:   -inf < -586.841 <    inf | logz: -594.054 +/-  0.120 | dlogz: 615.913 >  0.010]
155it [00:58,  1.94it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 22.794 | loglstar:   -inf < -576.523 <    inf | logz: -583.741 +/-  0.120 | dlogz: 608.861 >  0.010]
156it [00:58,  2.18it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 22.907 | loglstar:   -inf < -556.714 <    inf | logz: -563.933 +/-  0.120 | dlogz: 598.545 >  0.010]
157it [00:59,  1.94it/s, bound: 0 | nc: 2 | ncall: 683 | eff(%): 22.987 | loglstar:   -inf < -540.820 <    inf | logz: -548.041 +/-  0.120 | dlogz: 578.736 >  0.010]
158it [00:59,  2.19it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 23.099 | loglstar:   -inf < -533.019 <    inf | logz: -540.242 +/-  0.120 | dlogz: 562.842 >  0.010]
159it [01:00,  2.39it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 23.212 | loglstar:   -inf < -531.725 <    inf | logz: -538.513 +/-  0.112 | dlogz: 555.040 >  0.010]
160it [01:00,  2.57it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 23.324 | loglstar:   -inf < -519.015 <    inf | logz: -526.242 +/-  0.120 | dlogz: 553.309 >  0.010]
161it [01:00,  2.70it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 23.435 | loglstar:   -inf < -512.762 <    inf | logz: -519.988 +/-  0.120 | dlogz: 541.037 >  0.010]
162it [01:01,  2.20it/s, bound: 0 | nc: 2 | ncall: 689 | eff(%): 23.512 | loglstar:   -inf < -512.015 <    inf | logz: -518.579 +/-  0.111 | dlogz: 534.780 >  0.010]
163it [01:01,  2.41it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 23.623 | loglstar:   -inf < -491.280 <    inf | logz: -498.513 +/-  0.120 | dlogz: 533.369 >  0.010]
164it [01:01,  2.58it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 23.734 | loglstar:   -inf < -478.558 <    inf | logz: -485.794 +/-  0.120 | dlogz: 513.302 >  0.010]
165it [01:02,  2.71it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 23.844 | loglstar:   -inf < -469.075 <    inf | logz: -476.312 +/-  0.120 | dlogz: 500.580 >  0.010]
166it [01:02,  2.21it/s, bound: 0 | nc: 2 | ncall: 694 | eff(%): 23.919 | loglstar:   -inf < -445.854 <    inf | logz: -453.093 +/-  0.120 | dlogz: 491.097 >  0.010]
167it [01:03,  2.41it/s, bound: 0 | nc: 1 | ncall: 695 | eff(%): 24.029 | loglstar:   -inf < -443.247 <    inf | logz: -450.351 +/-  0.116 | dlogz: 467.876 >  0.010]
168it [01:03,  2.58it/s, bound: 0 | nc: 1 | ncall: 696 | eff(%): 24.138 | loglstar:   -inf < -428.302 <    inf | logz: -435.545 +/-  0.120 | dlogz: 465.131 >  0.010]
169it [01:03,  2.71it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 24.247 | loglstar:   -inf < -427.559 <    inf | logz: -434.135 +/-  0.111 | dlogz: 450.324 >  0.010]
170it [01:04,  2.81it/s, bound: 0 | nc: 1 | ncall: 698 | eff(%): 24.355 | loglstar:   -inf < -418.795 <    inf | logz: -426.042 +/-  0.120 | dlogz: 448.912 >  0.010]
171it [01:04,  2.26it/s, bound: 0 | nc: 2 | ncall: 700 | eff(%): 24.429 | loglstar:   -inf < -416.780 <    inf | logz: -423.793 +/-  0.115 | dlogz: 440.817 >  0.010]
172it [01:05,  2.45it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 24.536 | loglstar:   -inf < -389.935 <    inf | logz: -397.187 +/-  0.120 | dlogz: 438.566 >  0.010]
173it [01:05,  2.61it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 24.644 | loglstar:   -inf < -364.711 <    inf | logz: -371.964 +/-  0.120 | dlogz: 411.957 >  0.010]
174it [01:05,  2.74it/s, bound: 0 | nc: 1 | ncall: 703 | eff(%): 24.751 | loglstar:   -inf < -364.638 <    inf | logz: -370.842 +/-  0.111 | dlogz: 386.733 >  0.010]
175it [01:06,  2.83it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 24.858 | loglstar:   -inf < -363.168 <    inf | logz: -369.790 +/-  0.109 | dlogz: 385.609 >  0.010]
176it [01:06,  2.18it/s, bound: 0 | nc: 2 | ncall: 706 | eff(%): 24.929 | loglstar:   -inf < -362.577 <    inf | logz: -368.880 +/-  0.106 | dlogz: 384.554 >  0.010]
177it [01:07,  2.39it/s, bound: 0 | nc: 1 | ncall: 707 | eff(%): 25.035 | loglstar:   -inf < -351.467 <    inf | logz: -358.729 +/-  0.120 | dlogz: 383.643 >  0.010]
178it [01:07,  2.05it/s, bound: 0 | nc: 2 | ncall: 709 | eff(%): 25.106 | loglstar:   -inf < -349.973 <    inf | logz: -356.865 +/-  0.113 | dlogz: 373.489 >  0.010]
179it [01:08,  1.87it/s, bound: 0 | nc: 2 | ncall: 711 | eff(%): 25.176 | loglstar:   -inf < -348.371 <    inf | logz: -355.235 +/-  0.112 | dlogz: 371.624 >  0.010]
180it [01:09,  1.76it/s, bound: 0 | nc: 2 | ncall: 713 | eff(%): 25.245 | loglstar:   -inf < -343.748 <    inf | logz: -350.991 +/-  0.119 | dlogz: 369.992 >  0.010]
181it [01:09,  2.02it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 25.350 | loglstar:   -inf < -340.478 <    inf | logz: -347.673 +/-  0.118 | dlogz: 365.746 >  0.010]
182it [01:09,  2.25it/s, bound: 0 | nc: 1 | ncall: 715 | eff(%): 25.455 | loglstar:   -inf < -339.376 <    inf | logz: -346.122 +/-  0.112 | dlogz: 362.425 >  0.010]
183it [01:10,  1.66it/s, bound: 0 | nc: 3 | ncall: 718 | eff(%): 25.487 | loglstar:   -inf < -338.892 <    inf | logz: -345.187 +/-  0.108 | dlogz: 360.873 >  0.010]
184it [01:11,  1.62it/s, bound: 0 | nc: 2 | ncall: 720 | eff(%): 25.556 | loglstar:   -inf < -338.086 <    inf | logz: -344.391 +/-  0.106 | dlogz: 359.935 >  0.010]
185it [01:11,  1.89it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 25.659 | loglstar:   -inf < -331.688 <    inf | logz: -338.960 +/-  0.120 | dlogz: 359.138 >  0.010]
186it [01:12,  2.14it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 25.762 | loglstar:   -inf < -331.049 <    inf | logz: -337.606 +/-  0.111 | dlogz: 353.704 >  0.010]
187it [01:12,  2.36it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 25.864 | loglstar:   -inf < -330.208 <    inf | logz: -336.647 +/-  0.108 | dlogz: 352.348 >  0.010]
188it [01:12,  2.54it/s, bound: 0 | nc: 1 | ncall: 724 | eff(%): 25.967 | loglstar:   -inf < -326.368 <    inf | logz: -333.582 +/-  0.118 | dlogz: 351.388 >  0.010]
189it [01:13,  2.68it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 26.069 | loglstar:   -inf < -322.862 <    inf | logz: -330.087 +/-  0.118 | dlogz: 348.321 >  0.010]
190it [01:13,  2.79it/s, bound: 0 | nc: 1 | ncall: 726 | eff(%): 26.171 | loglstar:   -inf < -322.076 <    inf | logz: -328.700 +/-  0.111 | dlogz: 344.823 >  0.010]
191it [01:14,  2.25it/s, bound: 0 | nc: 2 | ncall: 728 | eff(%): 26.236 | loglstar:   -inf < -321.854 <    inf | logz: -327.932 +/-  0.107 | dlogz: 343.435 >  0.010]
192it [01:14,  2.44it/s, bound: 0 | nc: 1 | ncall: 729 | eff(%): 26.337 | loglstar:   -inf < -321.838 <    inf | logz: -327.462 +/-  0.104 | dlogz: 342.664 >  0.010]
193it [01:15,  1.73it/s, bound: 0 | nc: 3 | ncall: 732 | eff(%): 26.366 | loglstar:   -inf < -321.528 <    inf | logz: -327.094 +/-  0.101 | dlogz: 342.193 >  0.010]
194it [01:15,  1.99it/s, bound: 0 | nc: 1 | ncall: 733 | eff(%): 26.467 | loglstar:   -inf < -314.584 <    inf | logz: -321.873 +/-  0.120 | dlogz: 341.823 >  0.010]
195it [01:16,  1.83it/s, bound: 0 | nc: 2 | ncall: 735 | eff(%): 26.531 | loglstar:   -inf < -313.887 <    inf | logz: -320.491 +/-  0.112 | dlogz: 336.600 >  0.010]
196it [01:16,  2.09it/s, bound: 0 | nc: 1 | ncall: 736 | eff(%): 26.630 | loglstar:   -inf < -313.306 <    inf | logz: -319.619 +/-  0.108 | dlogz: 335.215 >  0.010]
197it [01:17,  1.59it/s, bound: 0 | nc: 3 | ncall: 739 | eff(%): 26.658 | loglstar:   -inf < -309.911 <    inf | logz: -317.096 +/-  0.116 | dlogz: 334.342 >  0.010]
198it [01:18,  1.37it/s, bound: 0 | nc: 3 | ncall: 742 | eff(%): 26.685 | loglstar:   -inf < -309.697 <    inf | logz: -316.001 +/-  0.110 | dlogz: 331.816 >  0.010]
199it [01:18,  1.64it/s, bound: 0 | nc: 1 | ncall: 743 | eff(%): 26.783 | loglstar:   -inf < -309.374 <    inf | logz: -315.372 +/-  0.106 | dlogz: 330.720 >  0.010]
200it [01:19,  1.61it/s, bound: 0 | nc: 2 | ncall: 745 | eff(%): 26.846 | loglstar:   -inf < -309.346 <    inf | logz: -314.935 +/-  0.103 | dlogz: 330.089 >  0.010]
201it [01:20,  1.59it/s, bound: 0 | nc: 2 | ncall: 747 | eff(%): 26.908 | loglstar:   -inf < -309.030 <    inf | logz: -314.581 +/-  0.101 | dlogz: 329.650 >  0.010]
202it [01:21,  1.37it/s, bound: 0 | nc: 3 | ncall: 750 | eff(%): 26.933 | loglstar:   -inf < -308.284 <    inf | logz: -314.153 +/-  0.100 | dlogz: 329.294 >  0.010]
203it [01:21,  1.64it/s, bound: 0 | nc: 1 | ncall: 751 | eff(%): 27.031 | loglstar:   -inf < -304.893 <    inf | logz: -312.044 +/-  0.114 | dlogz: 328.864 >  0.010]
204it [01:21,  1.82it/s, bound: 0 | nc: 1 | ncall: 752 | eff(%): 27.128 | loglstar:   -inf < -299.342 <    inf | logz: -306.649 +/-  0.120 | dlogz: 326.752 >  0.010]
205it [01:22,  2.08it/s, bound: 0 | nc: 1 | ncall: 753 | eff(%): 27.224 | loglstar:   -inf < -298.497 <    inf | logz: -305.192 +/-  0.112 | dlogz: 321.356 >  0.010]
206it [01:22,  2.31it/s, bound: 0 | nc: 1 | ncall: 754 | eff(%): 27.321 | loglstar:   -inf < -297.107 <    inf | logz: -303.888 +/-  0.110 | dlogz: 319.897 >  0.010]
207it [01:22,  2.49it/s, bound: 0 | nc: 1 | ncall: 755 | eff(%): 27.417 | loglstar:   -inf < -293.382 <    inf | logz: -300.640 +/-  0.118 | dlogz: 318.590 >  0.010]
208it [01:23,  2.65it/s, bound: 0 | nc: 1 | ncall: 756 | eff(%): 27.513 | loglstar:   -inf < -290.516 <    inf | logz: -297.728 +/-  0.117 | dlogz: 315.341 >  0.010]
209it [01:23,  2.76it/s, bound: 0 | nc: 1 | ncall: 757 | eff(%): 27.609 | loglstar:   -inf < -288.774 <    inf | logz: -295.783 +/-  0.114 | dlogz: 312.427 >  0.010]
210it [01:23,  2.85it/s, bound: 0 | nc: 1 | ncall: 758 | eff(%): 27.704 | loglstar:   -inf < -286.178 <    inf | logz: -293.342 +/-  0.116 | dlogz: 310.480 >  0.010]
211it [01:24,  2.92it/s, bound: 0 | nc: 1 | ncall: 759 | eff(%): 27.800 | loglstar:   -inf < -285.368 <    inf | logz: -292.020 +/-  0.111 | dlogz: 308.037 >  0.010]
212it [01:24,  2.97it/s, bound: 0 | nc: 1 | ncall: 760 | eff(%): 27.895 | loglstar:   -inf < -278.871 <    inf | logz: -286.198 +/-  0.121 | dlogz: 306.712 >  0.010]
213it [01:25,  1.90it/s, bound: 0 | nc: 3 | ncall: 763 | eff(%): 27.916 | loglstar:   -inf < -275.131 <    inf | logz: -282.418 +/-  0.119 | dlogz: 300.888 >  0.010]
214it [01:25,  2.15it/s, bound: 0 | nc: 1 | ncall: 764 | eff(%): 28.010 | loglstar:   -inf < -273.869 <    inf | logz: -280.747 +/-  0.113 | dlogz: 297.107 >  0.010]
215it [01:26,  1.92it/s, bound: 0 | nc: 2 | ncall: 766 | eff(%): 28.068 | loglstar:   -inf < -272.221 <    inf | logz: -279.155 +/-  0.112 | dlogz: 295.433 >  0.010]
