Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6136.400 <    inf | logz: -6143.309 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -5800.249 <    inf | logz: -5807.161 +/-  0.118 | dlogz: 6190.094 >  0.010]
3it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -4485.592 <    inf | logz: -4492.505 +/-  0.118 | dlogz: 5853.943 >  0.010]
4it [00:01,  3.05it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -4329.042 <    inf | logz: -4335.957 +/-  0.118 | dlogz: 4539.286 >  0.010]
5it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -2707.062 <    inf | logz: -2713.979 +/-  0.118 | dlogz: 4382.736 >  0.010]
6it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -1926.383 <    inf | logz: -1933.303 +/-  0.118 | dlogz: 2760.756 >  0.010]
7it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -1834.278 <    inf | logz: -1841.200 +/-  0.118 | dlogz: 1980.078 >  0.010]
8it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -1682.100 <    inf | logz: -1689.024 +/-  0.118 | dlogz: 1887.973 >  0.010]
9it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -1240.770 <    inf | logz: -1247.696 +/-  0.118 | dlogz: 1735.794 >  0.010]
10it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -1131.220 <    inf | logz: -1138.147 +/-  0.118 | dlogz: 1294.464 >  0.010]
11it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -1037.836 <    inf | logz: -1044.766 +/-  0.118 | dlogz: 1184.914 >  0.010]
12it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -555.053 <    inf | logz: -561.985 +/-  0.118 | dlogz: 1091.531 >  0.010]  
13it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -510.696 <    inf | logz: -517.630 +/-  0.118 | dlogz: 608.748 >  0.010] 
115it [00:41,  2.30it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 18.312 | loglstar:   -inf < -156.315 <    inf | logz: -163.399 +/-  0.117 | dlogz: 213.222 >  0.010]
116it [00:42,  2.49it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 18.442 | loglstar:   -inf < -154.707 <    inf | logz: -161.501 +/-  0.112 | dlogz: 209.956 >  0.010]
117it [00:42,  2.63it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 18.571 | loglstar:   -inf < -154.702 <    inf | logz: -160.619 +/-  0.107 | dlogz: 208.056 >  0.010]
118it [00:42,  2.75it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 18.700 | loglstar:   -inf < -143.496 <    inf | logz: -150.639 +/-  0.119 | dlogz: 207.172 >  0.010]
119it [00:43,  2.83it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 18.829 | loglstar:   -inf < -139.514 <    inf | logz: -146.623 +/-  0.118 | dlogz: 197.190 >  0.010]
120it [00:43,  2.89it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 18.957 | loglstar:   -inf < -133.831 <    inf | logz: -140.972 +/-  0.119 | dlogz: 193.172 >  0.010]
121it [00:43,  2.94it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 19.085 | loglstar:   -inf < -129.045 <    inf | logz: -136.178 +/-  0.119 | dlogz: 187.519 >  0.010]
122it [00:44,  2.30it/s, bound: 0 | nc: 2 | ncall: 636 | eff(%): 19.182 | loglstar:   -inf < -127.485 <    inf | logz: -134.283 +/-  0.112 | dlogz: 182.723 >  0.010]
123it [00:44,  2.48it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 19.309 | loglstar:   -inf < -120.885 <    inf | logz: -128.035 +/-  0.119 | dlogz: 180.826 >  0.010]
124it [00:45,  2.63it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 19.436 | loglstar:   -inf < -120.291 <    inf | logz: -126.701 +/-  0.110 | dlogz: 174.576 >  0.010]
125it [00:45,  2.74it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 19.562 | loglstar:   -inf < -115.509 <    inf | logz: -122.641 +/-  0.118 | dlogz: 173.240 >  0.010]
126it [00:45,  2.83it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 19.688 | loglstar:   -inf < -113.188 <    inf | logz: -120.166 +/-  0.115 | dlogz: 169.177 >  0.010]
127it [00:46,  2.89it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 19.813 | loglstar:   -inf < -112.707 <    inf | logz: -119.009 +/-  0.109 | dlogz: 166.700 >  0.010]
128it [00:46,  2.94it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 19.938 | loglstar:   -inf < -110.198 <    inf | logz: -117.119 +/-  0.112 | dlogz: 165.542 >  0.010]
129it [00:46,  2.97it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 20.062 | loglstar:   -inf < -109.443 <    inf | logz: -115.881 +/-  0.108 | dlogz: 163.650 >  0.010]
130it [00:47,  3.00it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 20.186 | loglstar:   -inf < -107.737 <    inf | logz: -114.461 +/-  0.109 | dlogz: 162.410 >  0.010]
131it [00:47,  3.01it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 20.310 | loglstar:   -inf < -107.591 <    inf | logz: -113.593 +/-  0.106 | dlogz: 160.988 >  0.010]
132it [00:48,  2.33it/s, bound: 0 | nc: 2 | ncall: 647 | eff(%): 20.402 | loglstar:   -inf < -105.325 <    inf | logz: -112.133 +/-  0.110 | dlogz: 160.118 >  0.010]
133it [00:48,  2.51it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 20.525 | loglstar:   -inf < -103.019 <    inf | logz: -109.974 +/-  0.113 | dlogz: 158.656 >  0.010]
134it [00:48,  2.65it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 20.647 | loglstar:   -inf < -102.443 <    inf | logz: -108.802 +/-  0.108 | dlogz: 156.495 >  0.010]
135it [00:49,  2.76it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 20.769 | loglstar:   -inf < -100.440 <    inf | logz: -107.252 +/-  0.110 | dlogz: 155.321 >  0.010]
136it [00:50,  1.82it/s, bound: 0 | nc: 3 | ncall: 653 | eff(%): 20.827 | loglstar:   -inf < -100.031 <    inf | logz: -106.246 +/-  0.107 | dlogz: 153.769 >  0.010]
137it [00:50,  2.07it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 20.948 | loglstar:   -inf < -99.455 <    inf | logz: -105.525 +/-  0.104 | dlogz: 152.761 >  0.010] 
138it [00:50,  2.30it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 21.069 | loglstar:   -inf < -97.530 <    inf | logz: -104.250 +/-  0.108 | dlogz: 152.037 >  0.010]
139it [00:51,  1.67it/s, bound: 0 | nc: 3 | ncall: 658 | eff(%): 21.125 | loglstar:   -inf < -97.092 <    inf | logz: -103.294 +/-  0.106 | dlogz: 150.761 >  0.010]
140it [00:52,  1.93it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 21.244 | loglstar:   -inf < -96.971 <    inf | logz: -102.710 +/-  0.103 | dlogz: 149.803 >  0.010]
141it [00:52,  2.17it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 21.364 | loglstar:   -inf < -96.618 <    inf | logz: -102.260 +/-  0.101 | dlogz: 149.216 >  0.010]
142it [00:53,  1.62it/s, bound: 0 | nc: 3 | ncall: 663 | eff(%): 21.418 | loglstar:   -inf < -95.097 <    inf | logz: -101.479 +/-  0.103 | dlogz: 148.765 >  0.010]
143it [00:54,  1.59it/s, bound: 0 | nc: 2 | ncall: 665 | eff(%): 21.504 | loglstar:   -inf < -94.296 <    inf | logz: -100.589 +/-  0.104 | dlogz: 147.982 >  0.010]
144it [00:55,  1.20it/s, bound: 0 | nc: 4 | ncall: 669 | eff(%): 21.525 | loglstar:   -inf < -94.234 <    inf | logz: -99.981 +/-  0.102 | dlogz: 147.090 >  0.010] 
145it [00:55,  1.47it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 21.642 | loglstar:   -inf < -91.475 <    inf | logz: -98.384 +/-  0.110 | dlogz: 146.480 >  0.010]
146it [00:56,  1.74it/s, bound: 0 | nc: 1 | ncall: 671 | eff(%): 21.759 | loglstar:   -inf < -90.661 <    inf | logz: -97.150 +/-  0.108 | dlogz: 144.881 >  0.010]
147it [00:56,  1.99it/s, bound: 0 | nc: 1 | ncall: 672 | eff(%): 21.875 | loglstar:   -inf < -88.209 <    inf | logz: -95.178 +/-  0.113 | dlogz: 143.645 >  0.010]
148it [00:57,  1.55it/s, bound: 0 | nc: 3 | ncall: 675 | eff(%): 21.926 | loglstar:   -inf < -87.541 <    inf | logz: -93.974 +/-  0.109 | dlogz: 141.671 >  0.010]
149it [00:57,  1.54it/s, bound: 0 | nc: 2 | ncall: 677 | eff(%): 22.009 | loglstar:   -inf < -85.929 <    inf | logz: -92.645 +/-  0.109 | dlogz: 140.465 >  0.010]
150it [00:58,  1.79it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 22.124 | loglstar:   -inf < -84.528 <    inf | logz: -91.235 +/-  0.109 | dlogz: 139.134 >  0.010]
151it [00:58,  2.04it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 22.239 | loglstar:   -inf < -84.468 <    inf | logz: -90.425 +/-  0.106 | dlogz: 137.722 >  0.010]
152it [00:58,  2.27it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 22.353 | loglstar:   -inf < -82.417 <    inf | logz: -89.172 +/-  0.109 | dlogz: 136.910 >  0.010]
153it [00:59,  2.46it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 22.467 | loglstar:   -inf < -82.150 <    inf | logz: -88.273 +/-  0.106 | dlogz: 135.655 >  0.010]
154it [00:59,  2.61it/s, bound: 0 | nc: 1 | ncall: 682 | eff(%): 22.581 | loglstar:   -inf < -80.064 <    inf | logz: -86.878 +/-  0.109 | dlogz: 134.753 >  0.010]
155it [00:59,  2.73it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 22.694 | loglstar:   -inf < -78.269 <    inf | logz: -85.139 +/-  0.111 | dlogz: 133.356 >  0.010]
156it [01:00,  2.21it/s, bound: 0 | nc: 2 | ncall: 685 | eff(%): 22.774 | loglstar:   -inf < -77.551 <    inf | logz: -83.991 +/-  0.108 | dlogz: 131.616 >  0.010]
157it [01:00,  2.41it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 22.886 | loglstar:   -inf < -75.490 <    inf | logz: -82.371 +/-  0.111 | dlogz: 130.466 >  0.010]
158it [01:01,  2.57it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 22.999 | loglstar:   -inf < -73.109 <    inf | logz: -80.132 +/-  0.114 | dlogz: 128.844 >  0.010]
159it [01:01,  2.13it/s, bound: 0 | nc: 2 | ncall: 689 | eff(%): 23.077 | loglstar:   -inf < -72.760 <    inf | logz: -79.042 +/-  0.109 | dlogz: 126.603 >  0.010]
160it [01:02,  2.35it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 23.188 | loglstar:   -inf < -72.429 <    inf | logz: -78.384 +/-  0.105 | dlogz: 125.511 >  0.010]
161it [01:02,  2.52it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 23.300 | loglstar:   -inf < -72.157 <    inf | logz: -77.886 +/-  0.102 | dlogz: 124.851 >  0.010]
162it [01:03,  1.75it/s, bound: 0 | nc: 3 | ncall: 694 | eff(%): 23.343 | loglstar:   -inf < -70.779 <    inf | logz: -77.141 +/-  0.103 | dlogz: 124.350 >  0.010]
163it [01:04,  1.67it/s, bound: 0 | nc: 2 | ncall: 696 | eff(%): 23.420 | loglstar:   -inf < -70.686 <    inf | logz: -76.511 +/-  0.102 | dlogz: 123.604 >  0.010]
164it [01:04,  1.94it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 23.529 | loglstar:   -inf < -64.925 <    inf | logz: -72.145 +/-  0.119 | dlogz: 122.972 >  0.010]
165it [01:04,  2.17it/s, bound: 0 | nc: 1 | ncall: 698 | eff(%): 23.639 | loglstar:   -inf < -64.285 <    inf | logz: -70.798 +/-  0.111 | dlogz: 118.604 >  0.010]
166it [01:05,  1.93it/s, bound: 0 | nc: 2 | ncall: 700 | eff(%): 23.714 | loglstar:   -inf < -64.188 <    inf | logz: -70.096 +/-  0.106 | dlogz: 117.255 >  0.010]
167it [01:05,  2.17it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 23.823 | loglstar:   -inf < -63.023 <    inf | logz: -69.350 +/-  0.105 | dlogz: 116.551 >  0.010]
168it [01:06,  1.62it/s, bound: 0 | nc: 3 | ncall: 704 | eff(%): 23.864 | loglstar:   -inf < -63.022 <    inf | logz: -68.762 +/-  0.103 | dlogz: 115.803 >  0.010]
169it [01:07,  1.89it/s, bound: 0 | nc: 1 | ncall: 705 | eff(%): 23.972 | loglstar:   -inf < -61.660 <    inf | logz: -68.026 +/-  0.103 | dlogz: 115.213 >  0.010]
170it [01:08,  1.16it/s, bound: 0 | nc: 5 | ncall: 710 | eff(%): 23.944 | loglstar:   -inf < -61.582 <    inf | logz: -67.404 +/-  0.102 | dlogz: 114.475 >  0.010]
171it [01:09,  1.43it/s, bound: 0 | nc: 1 | ncall: 711 | eff(%): 24.051 | loglstar:   -inf < -60.540 <    inf | logz: -66.752 +/-  0.102 | dlogz: 113.851 >  0.010]
172it [01:09,  1.70it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 24.157 | loglstar:   -inf < -60.353 <    inf | logz: -66.175 +/-  0.101 | dlogz: 113.197 >  0.010]
173it [01:09,  1.96it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 24.264 | loglstar:   -inf < -59.216 <    inf | logz: -65.490 +/-  0.102 | dlogz: 112.618 >  0.010]
174it [01:10,  2.19it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 24.370 | loglstar:   -inf < -58.760 <    inf | logz: -64.814 +/-  0.102 | dlogz: 111.931 >  0.010]
175it [01:10,  2.40it/s, bound: 0 | nc: 1 | ncall: 715 | eff(%): 24.476 | loglstar:   -inf < -58.089 <    inf | logz: -64.179 +/-  0.102 | dlogz: 111.253 >  0.010]
176it [01:10,  2.56it/s, bound: 0 | nc: 1 | ncall: 716 | eff(%): 24.581 | loglstar:   -inf < -56.256 <    inf | logz: -62.999 +/-  0.107 | dlogz: 110.616 >  0.010]
177it [01:11,  2.13it/s, bound: 0 | nc: 2 | ncall: 718 | eff(%): 24.652 | loglstar:   -inf < -55.445 <    inf | logz: -61.922 +/-  0.107 | dlogz: 109.434 >  0.010]
178it [01:12,  1.90it/s, bound: 0 | nc: 2 | ncall: 720 | eff(%): 24.722 | loglstar:   -inf < -55.298 <    inf | logz: -61.237 +/-  0.104 | dlogz: 108.355 >  0.010]
179it [01:12,  2.15it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 24.827 | loglstar:   -inf < -54.980 <    inf | logz: -60.749 +/-  0.102 | dlogz: 107.668 >  0.010]
180it [01:12,  2.35it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 24.931 | loglstar:   -inf < -54.966 <    inf | logz: -60.377 +/-  0.100 | dlogz: 107.177 >  0.010]
181it [01:13,  2.03it/s, bound: 0 | nc: 2 | ncall: 724 | eff(%): 25.000 | loglstar:   -inf < -53.827 <    inf | logz: -59.881 +/-  0.100 | dlogz: 106.804 >  0.010]
182it [01:13,  2.25it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 25.103 | loglstar:   -inf < -52.660 <    inf | logz: -59.071 +/-  0.103 | dlogz: 106.306 >  0.010]
183it [01:14,  2.44it/s, bound: 0 | nc: 1 | ncall: 726 | eff(%): 25.207 | loglstar:   -inf < -46.711 <    inf | logz: -53.976 +/-  0.120 | dlogz: 105.494 >  0.010]
184it [01:14,  2.60it/s, bound: 0 | nc: 1 | ncall: 727 | eff(%): 25.309 | loglstar:   -inf < -43.423 <    inf | logz: -50.626 +/-  0.118 | dlogz: 100.397 >  0.010]
185it [01:14,  2.72it/s, bound: 0 | nc: 1 | ncall: 728 | eff(%): 25.412 | loglstar:   -inf < -41.919 <    inf | logz: -48.817 +/-  0.113 | dlogz: 97.044 >  0.010] 
186it [01:15,  2.81it/s, bound: 0 | nc: 1 | ncall: 729 | eff(%): 25.514 | loglstar:   -inf < -39.904 <    inf | logz: -46.899 +/-  0.113 | dlogz: 95.234 >  0.010]
187it [01:15,  2.88it/s, bound: 0 | nc: 1 | ncall: 730 | eff(%): 25.616 | loglstar:   -inf < -37.781 <    inf | logz: -44.816 +/-  0.114 | dlogz: 93.314 >  0.010]
188it [01:15,  2.93it/s, bound: 0 | nc: 1 | ncall: 731 | eff(%): 25.718 | loglstar:   -inf < -37.519 <    inf | logz: -43.788 +/-  0.109 | dlogz: 91.229 >  0.010]
189it [01:16,  2.29it/s, bound: 0 | nc: 2 | ncall: 733 | eff(%): 25.784 | loglstar:   -inf < -37.395 <    inf | logz: -43.216 +/-  0.105 | dlogz: 90.199 >  0.010]
190it [01:18,  1.12it/s, bound: 0 | nc: 6 | ncall: 739 | eff(%): 25.710 | loglstar:   -inf < -37.073 <    inf | logz: -42.778 +/-  0.102 | dlogz: 89.625 >  0.010]
191it [01:19,  1.09it/s, bound: 0 | nc: 3 | ncall: 742 | eff(%): 25.741 | loglstar:   -inf < -36.989 <    inf | logz: -42.422 +/-  0.100 | dlogz: 89.185 >  0.010]
192it [01:19,  1.35it/s, bound: 0 | nc: 1 | ncall: 743 | eff(%): 25.841 | loglstar:   -inf < -36.820 <    inf | logz: -42.129 +/-  0.099 | dlogz: 88.827 >  0.010]
193it [01:20,  1.40it/s, bound: 0 | nc: 2 | ncall: 745 | eff(%): 25.906 | loglstar:   -inf < -35.759 <    inf | logz: -41.701 +/-  0.099 | dlogz: 88.532 >  0.010]
194it [01:20,  1.67it/s, bound: 0 | nc: 1 | ncall: 746 | eff(%): 26.005 | loglstar:   -inf < -32.015 <    inf | logz: -39.201 +/-  0.116 | dlogz: 88.102 >  0.010]
195it [01:21,  1.62it/s, bound: 0 | nc: 2 | ncall: 748 | eff(%): 26.070 | loglstar:   -inf < -29.755 <    inf | logz: -36.852 +/-  0.115 | dlogz: 85.600 >  0.010]
196it [01:21,  1.89it/s, bound: 0 | nc: 1 | ncall: 749 | eff(%): 26.168 | loglstar:   -inf < -28.523 <    inf | logz: -35.322 +/-  0.111 | dlogz: 83.249 >  0.010]
197it [01:22,  1.50it/s, bound: 0 | nc: 3 | ncall: 752 | eff(%): 26.197 | loglstar:   -inf < -27.414 <    inf | logz: -34.087 +/-  0.109 | dlogz: 81.717 >  0.010]
198it [01:22,  1.77it/s, bound: 0 | nc: 1 | ncall: 753 | eff(%): 26.295 | loglstar:   -inf < -26.856 <    inf | logz: -33.186 +/-  0.107 | dlogz: 80.480 >  0.010]
199it [01:23,  2.03it/s, bound: 0 | nc: 1 | ncall: 754 | eff(%): 26.393 | loglstar:   -inf < -22.117 <    inf | logz: -29.391 +/-  0.119 | dlogz: 79.577 >  0.010]
200it [01:23,  2.25it/s, bound: 0 | nc: 1 | ncall: 755 | eff(%): 26.490 | loglstar:   -inf < -20.833 <    inf | logz: -27.694 +/-  0.113 | dlogz: 75.780 >  0.010]
201it [01:23,  2.44it/s, bound: 0 | nc: 1 | ncall: 756 | eff(%): 26.587 | loglstar:   -inf < -20.693 <    inf | logz: -26.829 +/-  0.108 | dlogz: 74.080 >  0.010]
202it [01:24,  2.59it/s, bound: 0 | nc: 1 | ncall: 757 | eff(%): 26.684 | loglstar:   -inf < -20.610 <    inf | logz: -26.332 +/-  0.105 | dlogz: 73.214 >  0.010]
203it [01:24,  2.72it/s, bound: 0 | nc: 1 | ncall: 758 | eff(%): 26.781 | loglstar:   -inf < -19.600 <    inf | logz: -25.765 +/-  0.103 | dlogz: 72.715 >  0.010]
204it [01:25,  2.20it/s, bound: 0 | nc: 2 | ncall: 760 | eff(%): 26.842 | loglstar:   -inf < -17.517 <    inf | logz: -24.415 +/-  0.109 | dlogz: 72.146 >  0.010]
205it [01:25,  1.94it/s, bound: 0 | nc: 2 | ncall: 762 | eff(%): 26.903 | loglstar:   -inf < -16.857 <    inf | logz: -23.340 +/-  0.108 | dlogz: 70.794 >  0.010]
206it [01:26,  2.18it/s, bound: 0 | nc: 1 | ncall: 763 | eff(%): 26.999 | loglstar:   -inf < -16.174 <    inf | logz: -22.511 +/-  0.106 | dlogz: 69.717 >  0.010]
207it [01:26,  1.93it/s, bound: 0 | nc: 2 | ncall: 765 | eff(%): 27.059 | loglstar:   -inf < -15.566 <    inf | logz: -21.788 +/-  0.104 | dlogz: 68.886 >  0.010]
208it [01:27,  2.17it/s, bound: 0 | nc: 1 | ncall: 766 | eff(%): 27.154 | loglstar:   -inf < -10.760 <    inf | logz: -18.051 +/-  0.119 | dlogz: 68.161 >  0.010]
209it [01:27,  2.38it/s, bound: 0 | nc: 1 | ncall: 767 | eff(%): 27.249 | loglstar:   -inf < -10.750 <    inf | logz: -16.972 +/-  0.111 | dlogz: 64.422 >  0.010]
210it [01:27,  2.54it/s, bound: 0 | nc: 1 | ncall: 768 | eff(%): 27.344 | loglstar:   -inf < -10.377 <    inf | logz: -16.377 +/-  0.107 | dlogz: 63.341 >  0.010]
211it [01:28,  2.68it/s, bound: 0 | nc: 1 | ncall: 769 | eff(%): 27.438 | loglstar:   -inf < -10.051 <    inf | logz: -15.888 +/-  0.104 | dlogz: 62.744 >  0.010]
212it [01:28,  2.18it/s, bound: 0 | nc: 2 | ncall: 771 | eff(%): 27.497 | loglstar:   -inf < -6.192 <    inf | logz: -13.415 +/-  0.116 | dlogz: 62.253 >  0.010] 
213it [01:29,  2.39it/s, bound: 0 | nc: 1 | ncall: 772 | eff(%): 27.591 | loglstar:   -inf < -5.901 <    inf | logz: -12.285 +/-  0.110 | dlogz: 59.778 >  0.010]
214it [01:29,  2.55it/s, bound: 0 | nc: 1 | ncall: 773 | eff(%): 27.684 | loglstar:   -inf < -5.756 <    inf | logz: -11.679 +/-  0.106 | dlogz: 58.646 >  0.010]
215it [01:30,  2.12it/s, bound: 0 | nc: 2 | ncall: 775 | eff(%): 27.742 | loglstar:   -inf < -5.337 <    inf | logz: -11.201 +/-  0.104 | dlogz: 58.038 >  0.010]
216it [01:31,  1.22it/s, bound: 0 | nc: 5 | ncall: 780 | eff(%): 27.692 | loglstar:   -inf < -4.288 <    inf | logz: -10.569 +/-  0.103 | dlogz: 57.558 >  0.010]
217it [01:32,  1.48it/s, bound: 0 | nc: 1 | ncall: 781 | eff(%): 27.785 | loglstar:   -inf < -3.267 <    inf | logz: -9.733 +/-  0.104 | dlogz: 56.924 >  0.010] 
218it [01:32,  1.50it/s, bound: 0 | nc: 2 | ncall: 783 | eff(%): 27.842 | loglstar:   -inf < -2.832 <    inf | logz: -9.011 +/-  0.104 | dlogz: 56.086 >  0.010]
219it [01:33,  1.77it/s, bound: 0 | nc: 1 | ncall: 784 | eff(%): 27.934 | loglstar:   -inf < -1.685 <    inf | logz: -8.181 +/-  0.105 | dlogz: 55.362 >  0.010]
220it [01:33,  2.02it/s, bound: 0 | nc: 1 | ncall: 785 | eff(%): 28.025 | loglstar:   -inf < -0.366 <    inf | logz: -7.075 +/-  0.107 | dlogz: 54.530 >  0.010]
221it [01:33,  2.25it/s, bound: 0 | nc: 1 | ncall: 786 | eff(%): 28.117 | loglstar:   -inf <  0.182 <    inf | logz: -6.184 +/-  0.106 | dlogz: 53.422 >  0.010]
222it [01:34,  2.44it/s, bound: 0 | nc: 1 | ncall: 787 | eff(%): 28.208 | loglstar:   -inf <  0.219 <    inf | logz: -5.618 +/-  0.104 | dlogz: 52.529 >  0.010]
223it [01:34,  2.60it/s, bound: 0 | nc: 1 | ncall: 788 | eff(%): 28.299 | loglstar:   -inf <  0.257 <    inf | logz: -5.248 +/-  0.102 | dlogz: 51.961 >  0.010]
224it [01:34,  2.72it/s, bound: 0 | nc: 1 | ncall: 789 | eff(%): 28.390 | loglstar:   -inf <  2.237 <    inf | logz: -4.417 +/-  0.105 | dlogz: 51.589 >  0.010]
225it [01:35,  2.81it/s, bound: 0 | nc: 1 | ncall: 790 | eff(%): 28.481 | loglstar:   -inf <  3.381 <    inf | logz: -3.302 +/-  0.107 | dlogz: 50.756 >  0.010]
226it [01:35,  2.88it/s, bound: 0 | nc: 1 | ncall: 791 | eff(%): 28.571 | loglstar:   -inf <  3.757 <    inf | logz: -2.491 +/-  0.106 | dlogz: 49.639 >  0.010]
227it [01:37,  1.20it/s, bound: 0 | nc: 6 | ncall: 797 | eff(%): 28.482 | loglstar:   -inf <  5.900 <    inf | logz: -1.073 +/-  0.111 | dlogz: 48.826 >  0.010]
228it [01:37,  1.28it/s, bound: 0 | nc: 2 | ncall: 799 | eff(%): 28.536 | loglstar:   -inf <  6.060 <    inf | logz: -0.168 +/-  0.107 | dlogz: 47.406 >  0.010]
229it [01:38,  1.55it/s, bound: 0 | nc: 1 | ncall: 800 | eff(%): 28.625 | loglstar:   -inf <  6.376 <    inf | logz:  0.398 +/-  0.105 | dlogz: 46.500 >  0.010]
230it [01:38,  1.82it/s, bound: 0 | nc: 1 | ncall: 801 | eff(%): 28.714 | loglstar:   -inf <  6.618 <    inf | logz:  0.847 +/-  0.103 | dlogz: 45.931 >  0.010]
231it [01:39,  1.47it/s, bound: 0 | nc: 3 | ncall: 804 | eff(%): 28.731 | loglstar:   -inf <  7.288 <    inf | logz:  1.315 +/-  0.101 | dlogz: 45.480 >  0.010]
232it [01:40,  1.49it/s, bound: 0 | nc: 2 | ncall: 806 | eff(%): 28.784 | loglstar:   -inf <  7.559 <    inf | logz:  1.767 +/-  0.100 | dlogz: 45.010 >  0.010]
233it [01:40,  1.76it/s, bound: 0 | nc: 1 | ncall: 807 | eff(%): 28.872 | loglstar:   -inf <  9.265 <    inf | logz:  2.616 +/-  0.104 | dlogz: 44.556 >  0.010]
