Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11605.212 <    inf | logz: -11612.122 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11259.357 <    inf | logz: -11266.269 +/-  0.118 | dlogz: 11676.564 >  0.010]
3it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11157.805 <    inf | logz: -11164.719 +/-  0.118 | dlogz: 11330.709 >  0.010]
4it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10926.557 <    inf | logz: -10933.473 +/-  0.118 | dlogz: 11229.157 >  0.010]
5it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10709.312 <    inf | logz: -10716.230 +/-  0.118 | dlogz: 10997.909 >  0.010]
6it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10554.158 <    inf | logz: -10561.078 +/-  0.118 | dlogz: 10780.664 >  0.010]
7it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10484.555 <    inf | logz: -10491.477 +/-  0.118 | dlogz: 10625.510 >  0.010]
8it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10326.457 <    inf | logz: -10333.381 +/-  0.118 | dlogz: 10555.907 >  0.010]
9it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -10293.614 <    inf | logz: -10300.539 +/-  0.118 | dlogz: 10397.809 >  0.010]
10it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -10162.570 <    inf | logz: -10169.498 +/-  0.118 | dlogz: 10364.965 >  0.010]
11it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9956.674 <    inf | logz: -9963.604 +/-  0.118 | dlogz: 10233.922 >  0.010]  
12it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9945.658 <    inf | logz: -9952.590 +/-  0.118 | dlogz: 10028.026 >  0.010]
13it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9887.614 <    inf | logz: -9894.548 +/-  0.118 | dlogz: 10017.010 >  0.010]
14it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9813.823 <    inf | logz: -9820.759 +/-  0.118 | dlogz: 9958.966 >  0.010] 
15it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -9578.342 <    inf | logz: -9585.280 +/-  0.118 | dlogz: 9885.175 >  0.010]
16it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -9538.405 <    inf | logz: -9545.345 +/-  0.118 | dlogz: 9649.694 >  0.010]
17it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -8953.882 <    inf | logz: -8960.823 +/-  0.118 | dlogz: 9609.757 >  0.010]
105it [00:38,  2.69it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 16.990 | loglstar:   -inf < -519.465 <    inf | logz: -526.582 +/-  0.119 | dlogz: 601.490 >  0.010]
106it [00:38,  2.80it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 17.124 | loglstar:   -inf < -501.739 <    inf | logz: -508.858 +/-  0.119 | dlogz: 590.886 >  0.010]
107it [00:38,  2.88it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 17.258 | loglstar:   -inf < -494.386 <    inf | logz: -501.506 +/-  0.119 | dlogz: 573.160 >  0.010]
108it [00:39,  2.94it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 17.391 | loglstar:   -inf < -459.893 <    inf | logz: -467.016 +/-  0.119 | dlogz: 565.805 >  0.010]
109it [00:39,  2.98it/s, bound: 0 | nc: 1 | ncall: 622 | eff(%): 17.524 | loglstar:   -inf < -458.020 <    inf | logz: -464.878 +/-  0.113 | dlogz: 531.314 >  0.010]
110it [00:39,  3.01it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 17.657 | loglstar:   -inf < -457.391 <    inf | logz: -463.716 +/-  0.108 | dlogz: 529.173 >  0.010]
111it [00:40,  3.03it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 17.788 | loglstar:   -inf < -455.677 <    inf | logz: -462.347 +/-  0.109 | dlogz: 528.009 >  0.010]
112it [00:40,  2.35it/s, bound: 0 | nc: 2 | ncall: 626 | eff(%): 17.891 | loglstar:   -inf < -454.845 <    inf | logz: -461.223 +/-  0.107 | dlogz: 526.639 >  0.010]
113it [00:41,  2.53it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.022 | loglstar:   -inf < -454.606 <    inf | logz: -460.497 +/-  0.104 | dlogz: 525.512 >  0.010]
114it [00:41,  2.68it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 18.153 | loglstar:   -inf < -452.418 <    inf | logz: -459.147 +/-  0.108 | dlogz: 524.785 >  0.010]
115it [00:42,  2.19it/s, bound: 0 | nc: 2 | ncall: 630 | eff(%): 18.254 | loglstar:   -inf < -450.139 <    inf | logz: -457.048 +/-  0.113 | dlogz: 523.432 >  0.010]
116it [00:42,  2.40it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 18.384 | loglstar:   -inf < -444.894 <    inf | logz: -452.022 +/-  0.119 | dlogz: 521.332 >  0.010]
117it [00:42,  2.57it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 18.513 | loglstar:   -inf < -442.095 <    inf | logz: -449.121 +/-  0.116 | dlogz: 516.304 >  0.010]
118it [00:43,  2.71it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 18.641 | loglstar:   -inf < -439.983 <    inf | logz: -446.898 +/-  0.114 | dlogz: 513.400 >  0.010]
119it [00:43,  2.81it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 18.770 | loglstar:   -inf < -434.107 <    inf | logz: -441.246 +/-  0.119 | dlogz: 511.176 >  0.010]
120it [00:43,  2.89it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 18.898 | loglstar:   -inf < -432.693 <    inf | logz: -439.443 +/-  0.112 | dlogz: 505.521 >  0.010]
121it [00:44,  2.95it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 19.025 | loglstar:   -inf < -429.633 <    inf | logz: -436.672 +/-  0.116 | dlogz: 503.716 >  0.010]
122it [00:44,  2.31it/s, bound: 0 | nc: 2 | ncall: 638 | eff(%): 19.122 | loglstar:   -inf < -426.127 <    inf | logz: -433.217 +/-  0.117 | dlogz: 500.943 >  0.010]
123it [00:45,  2.01it/s, bound: 0 | nc: 2 | ncall: 640 | eff(%): 19.219 | loglstar:   -inf < -424.390 <    inf | logz: -431.233 +/-  0.113 | dlogz: 497.486 >  0.010]
124it [00:46,  1.85it/s, bound: 0 | nc: 2 | ncall: 642 | eff(%): 19.315 | loglstar:   -inf < -422.616 <    inf | logz: -429.434 +/-  0.112 | dlogz: 495.501 >  0.010]
125it [00:46,  2.10it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 19.440 | loglstar:   -inf < -418.799 <    inf | logz: -425.905 +/-  0.117 | dlogz: 493.699 >  0.010]
126it [00:46,  1.90it/s, bound: 0 | nc: 2 | ncall: 645 | eff(%): 19.535 | loglstar:   -inf < -418.355 <    inf | logz: -424.674 +/-  0.110 | dlogz: 490.169 >  0.010]
127it [00:47,  2.14it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 19.659 | loglstar:   -inf < -418.214 <    inf | logz: -424.018 +/-  0.105 | dlogz: 488.935 >  0.010]
128it [00:48,  1.40it/s, bound: 0 | nc: 4 | ncall: 650 | eff(%): 19.692 | loglstar:   -inf < -417.918 <    inf | logz: -423.547 +/-  0.102 | dlogz: 488.278 >  0.010]
129it [00:48,  1.67it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 19.816 | loglstar:   -inf < -417.205 <    inf | logz: -423.044 +/-  0.101 | dlogz: 487.804 >  0.010]
130it [00:50,  1.24it/s, bound: 0 | nc: 4 | ncall: 655 | eff(%): 19.847 | loglstar:   -inf < -412.365 <    inf | logz: -419.496 +/-  0.118 | dlogz: 487.299 >  0.010]
131it [00:50,  1.51it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 19.970 | loglstar:   -inf < -411.689 <    inf | logz: -418.147 +/-  0.110 | dlogz: 483.749 >  0.010]
132it [00:51,  1.52it/s, bound: 0 | nc: 2 | ncall: 658 | eff(%): 20.061 | loglstar:   -inf < -410.778 <    inf | logz: -417.151 +/-  0.107 | dlogz: 482.398 >  0.010]
133it [00:51,  1.80it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 20.182 | loglstar:   -inf < -408.457 <    inf | logz: -415.355 +/-  0.112 | dlogz: 481.400 >  0.010]
134it [00:52,  1.71it/s, bound: 0 | nc: 2 | ncall: 661 | eff(%): 20.272 | loglstar:   -inf < -408.336 <    inf | logz: -414.395 +/-  0.107 | dlogz: 479.603 >  0.010]
135it [00:52,  1.98it/s, bound: 0 | nc: 1 | ncall: 662 | eff(%): 20.393 | loglstar:   -inf < -407.694 <    inf | logz: -413.728 +/-  0.104 | dlogz: 478.640 >  0.010]
136it [00:53,  1.82it/s, bound: 0 | nc: 2 | ncall: 664 | eff(%): 20.482 | loglstar:   -inf < -400.835 <    inf | logz: -408.010 +/-  0.119 | dlogz: 477.972 >  0.010]
137it [00:53,  2.08it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 20.602 | loglstar:   -inf < -399.410 <    inf | logz: -406.198 +/-  0.112 | dlogz: 472.252 >  0.010]
138it [00:53,  2.31it/s, bound: 0 | nc: 1 | ncall: 666 | eff(%): 20.721 | loglstar:   -inf < -394.621 <    inf | logz: -401.784 +/-  0.119 | dlogz: 470.437 >  0.010]
139it [00:54,  2.01it/s, bound: 0 | nc: 2 | ncall: 668 | eff(%): 20.808 | loglstar:   -inf < -394.531 <    inf | logz: -400.670 +/-  0.110 | dlogz: 466.022 >  0.010]
140it [00:55,  1.84it/s, bound: 0 | nc: 2 | ncall: 670 | eff(%): 20.896 | loglstar:   -inf < -393.139 <    inf | logz: -399.654 +/-  0.108 | dlogz: 464.905 >  0.010]
141it [00:56,  1.49it/s, bound: 0 | nc: 3 | ncall: 673 | eff(%): 20.951 | loglstar:   -inf < -392.624 <    inf | logz: -398.794 +/-  0.105 | dlogz: 463.888 >  0.010]
142it [00:56,  1.76it/s, bound: 0 | nc: 1 | ncall: 674 | eff(%): 21.068 | loglstar:   -inf < -385.320 <    inf | logz: -392.509 +/-  0.120 | dlogz: 463.026 >  0.010]
143it [00:56,  2.02it/s, bound: 0 | nc: 1 | ncall: 675 | eff(%): 21.185 | loglstar:   -inf < -384.487 <    inf | logz: -391.054 +/-  0.111 | dlogz: 456.739 >  0.010]
144it [00:57,  2.26it/s, bound: 0 | nc: 1 | ncall: 676 | eff(%): 21.302 | loglstar:   -inf < -384.375 <    inf | logz: -390.298 +/-  0.106 | dlogz: 455.282 >  0.010]
145it [00:57,  2.45it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 21.418 | loglstar:   -inf < -381.813 <    inf | logz: -388.708 +/-  0.111 | dlogz: 454.524 >  0.010]
146it [00:57,  2.62it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 21.534 | loglstar:   -inf < -380.702 <    inf | logz: -387.328 +/-  0.109 | dlogz: 452.932 >  0.010]
147it [00:58,  2.16it/s, bound: 0 | nc: 2 | ncall: 680 | eff(%): 21.618 | loglstar:   -inf < -377.300 <    inf | logz: -384.413 +/-  0.116 | dlogz: 451.549 >  0.010]
148it [00:58,  1.93it/s, bound: 0 | nc: 2 | ncall: 682 | eff(%): 21.701 | loglstar:   -inf < -376.897 <    inf | logz: -383.225 +/-  0.109 | dlogz: 448.633 >  0.010]
149it [00:59,  2.17it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 21.816 | loglstar:   -inf < -376.224 <    inf | logz: -382.423 +/-  0.106 | dlogz: 447.443 >  0.010]
150it [00:59,  2.38it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 21.930 | loglstar:   -inf < -376.124 <    inf | logz: -381.853 +/-  0.103 | dlogz: 446.638 >  0.010]
151it [00:59,  2.56it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 22.044 | loglstar:   -inf < -375.759 <    inf | logz: -381.411 +/-  0.101 | dlogz: 446.067 >  0.010]
152it [01:00,  2.70it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 22.157 | loglstar:   -inf < -374.057 <    inf | logz: -380.551 +/-  0.104 | dlogz: 445.623 >  0.010]
153it [01:00,  2.20it/s, bound: 0 | nc: 2 | ncall: 688 | eff(%): 22.238 | loglstar:   -inf < -373.326 <    inf | logz: -379.635 +/-  0.104 | dlogz: 444.760 >  0.010]
154it [01:01,  2.41it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 22.351 | loglstar:   -inf < -372.108 <    inf | logz: -378.617 +/-  0.106 | dlogz: 443.843 >  0.010]
155it [01:01,  2.58it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 22.464 | loglstar:   -inf < -370.600 <    inf | logz: -377.304 +/-  0.108 | dlogz: 442.822 >  0.010]
156it [01:02,  1.52it/s, bound: 0 | nc: 4 | ncall: 694 | eff(%): 22.478 | loglstar:   -inf < -370.497 <    inf | logz: -376.489 +/-  0.105 | dlogz: 441.508 >  0.010]
157it [01:03,  1.52it/s, bound: 0 | nc: 2 | ncall: 696 | eff(%): 22.557 | loglstar:   -inf < -368.707 <    inf | logz: -375.376 +/-  0.107 | dlogz: 440.690 >  0.010]
158it [01:03,  1.80it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 22.669 | loglstar:   -inf < -368.550 <    inf | logz: -374.566 +/-  0.105 | dlogz: 439.575 >  0.010]
159it [01:04,  2.06it/s, bound: 0 | nc: 1 | ncall: 698 | eff(%): 22.779 | loglstar:   -inf < -367.844 <    inf | logz: -373.923 +/-  0.103 | dlogz: 438.764 >  0.010]
160it [01:04,  2.29it/s, bound: 0 | nc: 1 | ncall: 699 | eff(%): 22.890 | loglstar:   -inf < -366.299 <    inf | logz: -372.892 +/-  0.106 | dlogz: 438.118 >  0.010]
161it [01:04,  2.48it/s, bound: 0 | nc: 1 | ncall: 700 | eff(%): 23.000 | loglstar:   -inf < -364.487 <    inf | logz: -371.330 +/-  0.110 | dlogz: 437.085 >  0.010]
162it [01:05,  2.64it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 23.110 | loglstar:   -inf < -360.218 <    inf | logz: -367.415 +/-  0.119 | dlogz: 435.522 >  0.010]
163it [01:05,  2.76it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 23.219 | loglstar:   -inf < -359.961 <    inf | logz: -366.248 +/-  0.110 | dlogz: 431.605 >  0.010]
164it [01:05,  2.85it/s, bound: 0 | nc: 1 | ncall: 703 | eff(%): 23.329 | loglstar:   -inf < -359.869 <    inf | logz: -365.654 +/-  0.106 | dlogz: 430.436 >  0.010]
165it [01:06,  2.92it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 23.438 | loglstar:   -inf < -355.223 <    inf | logz: -362.411 +/-  0.118 | dlogz: 429.839 >  0.010]
166it [01:06,  2.31it/s, bound: 0 | nc: 2 | ncall: 706 | eff(%): 23.513 | loglstar:   -inf < -354.356 <    inf | logz: -360.974 +/-  0.111 | dlogz: 426.595 >  0.010]
167it [01:07,  2.50it/s, bound: 0 | nc: 1 | ncall: 707 | eff(%): 23.621 | loglstar:   -inf < -351.596 <    inf | logz: -358.671 +/-  0.115 | dlogz: 425.155 >  0.010]
168it [01:07,  2.11it/s, bound: 0 | nc: 2 | ncall: 709 | eff(%): 23.695 | loglstar:   -inf < -350.168 <    inf | logz: -356.991 +/-  0.112 | dlogz: 422.851 >  0.010]
169it [01:08,  2.33it/s, bound: 0 | nc: 1 | ncall: 710 | eff(%): 23.803 | loglstar:   -inf < -349.878 <    inf | logz: -356.062 +/-  0.107 | dlogz: 421.168 >  0.010]
170it [01:09,  1.28it/s, bound: 0 | nc: 5 | ncall: 715 | eff(%): 23.776 | loglstar:   -inf < -344.779 <    inf | logz: -352.003 +/-  0.119 | dlogz: 420.238 >  0.010]
171it [01:10,  1.35it/s, bound: 0 | nc: 2 | ncall: 717 | eff(%): 23.849 | loglstar:   -inf < -342.049 <    inf | logz: -349.174 +/-  0.117 | dlogz: 416.177 >  0.010]
172it [01:10,  1.62it/s, bound: 0 | nc: 1 | ncall: 718 | eff(%): 23.955 | loglstar:   -inf < -339.580 <    inf | logz: -346.665 +/-  0.116 | dlogz: 413.346 >  0.010]
173it [01:10,  1.89it/s, bound: 0 | nc: 1 | ncall: 719 | eff(%): 24.061 | loglstar:   -inf < -338.794 <    inf | logz: -345.357 +/-  0.110 | dlogz: 410.835 >  0.010]
174it [01:11,  2.14it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 24.167 | loglstar:   -inf < -338.726 <    inf | logz: -344.646 +/-  0.106 | dlogz: 409.525 >  0.010]
175it [01:11,  2.35it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 24.272 | loglstar:   -inf < -338.309 <    inf | logz: -344.139 +/-  0.103 | dlogz: 408.812 >  0.010]
176it [01:12,  2.03it/s, bound: 0 | nc: 2 | ncall: 723 | eff(%): 24.343 | loglstar:   -inf < -338.120 <    inf | logz: -343.715 +/-  0.101 | dlogz: 408.303 >  0.010]
177it [01:12,  1.86it/s, bound: 0 | nc: 2 | ncall: 725 | eff(%): 24.414 | loglstar:   -inf < -336.489 <    inf | logz: -342.947 +/-  0.103 | dlogz: 407.876 >  0.010]
178it [01:13,  2.11it/s, bound: 0 | nc: 1 | ncall: 726 | eff(%): 24.518 | loglstar:   -inf < -335.348 <    inf | logz: -341.901 +/-  0.106 | dlogz: 407.107 >  0.010]
179it [01:14,  1.61it/s, bound: 0 | nc: 3 | ncall: 729 | eff(%): 24.554 | loglstar:   -inf < -334.561 <    inf | logz: -340.958 +/-  0.105 | dlogz: 406.059 >  0.010]
180it [01:14,  1.88it/s, bound: 0 | nc: 1 | ncall: 730 | eff(%): 24.658 | loglstar:   -inf < -334.444 <    inf | logz: -340.322 +/-  0.103 | dlogz: 405.114 >  0.010]
181it [01:14,  2.12it/s, bound: 0 | nc: 1 | ncall: 731 | eff(%): 24.761 | loglstar:   -inf < -334.187 <    inf | logz: -339.871 +/-  0.101 | dlogz: 404.475 >  0.010]
182it [01:15,  2.34it/s, bound: 0 | nc: 1 | ncall: 732 | eff(%): 24.863 | loglstar:   -inf < -333.747 <    inf | logz: -339.451 +/-  0.100 | dlogz: 404.022 >  0.010]
183it [01:15,  2.53it/s, bound: 0 | nc: 1 | ncall: 733 | eff(%): 24.966 | loglstar:   -inf < -333.661 <    inf | logz: -339.090 +/-  0.099 | dlogz: 403.600 >  0.010]
184it [01:16,  2.12it/s, bound: 0 | nc: 2 | ncall: 735 | eff(%): 25.034 | loglstar:   -inf < -332.738 <    inf | logz: -338.648 +/-  0.099 | dlogz: 403.237 >  0.010]
185it [01:16,  1.91it/s, bound: 0 | nc: 2 | ncall: 737 | eff(%): 25.102 | loglstar:   -inf < -332.292 <    inf | logz: -338.146 +/-  0.099 | dlogz: 402.794 >  0.010]
186it [01:17,  2.15it/s, bound: 0 | nc: 1 | ncall: 738 | eff(%): 25.203 | loglstar:   -inf < -329.246 <    inf | logz: -336.306 +/-  0.112 | dlogz: 402.289 >  0.010]
187it [01:17,  2.37it/s, bound: 0 | nc: 1 | ncall: 739 | eff(%): 25.304 | loglstar:   -inf < -326.649 <    inf | logz: -333.775 +/-  0.116 | dlogz: 400.447 >  0.010]
188it [01:17,  2.55it/s, bound: 0 | nc: 1 | ncall: 740 | eff(%): 25.405 | loglstar:   -inf < -323.363 <    inf | logz: -330.568 +/-  0.118 | dlogz: 397.915 >  0.010]
189it [01:18,  2.13it/s, bound: 0 | nc: 2 | ncall: 742 | eff(%): 25.472 | loglstar:   -inf < -322.934 <    inf | logz: -329.362 +/-  0.110 | dlogz: 394.706 >  0.010]
190it [01:19,  1.92it/s, bound: 0 | nc: 2 | ncall: 744 | eff(%): 25.538 | loglstar:   -inf < -321.723 <    inf | logz: -328.317 +/-  0.108 | dlogz: 393.498 >  0.010]
191it [01:19,  2.16it/s, bound: 0 | nc: 1 | ncall: 745 | eff(%): 25.638 | loglstar:   -inf < -320.483 <    inf | logz: -327.147 +/-  0.108 | dlogz: 392.450 >  0.010]
192it [01:19,  1.93it/s, bound: 0 | nc: 2 | ncall: 747 | eff(%): 25.703 | loglstar:   -inf < -316.971 <    inf | logz: -324.180 +/-  0.117 | dlogz: 391.278 >  0.010]
193it [01:20,  2.18it/s, bound: 0 | nc: 1 | ncall: 748 | eff(%): 25.802 | loglstar:   -inf < -316.345 <    inf | logz: -322.888 +/-  0.111 | dlogz: 388.309 >  0.010]
194it [01:20,  2.39it/s, bound: 0 | nc: 1 | ncall: 749 | eff(%): 25.901 | loglstar:   -inf < -315.556 <    inf | logz: -321.968 +/-  0.107 | dlogz: 387.016 >  0.010]
195it [01:20,  2.56it/s, bound: 0 | nc: 1 | ncall: 750 | eff(%): 26.000 | loglstar:   -inf < -312.560 <    inf | logz: -319.699 +/-  0.115 | dlogz: 386.094 >  0.010]
196it [01:21,  2.70it/s, bound: 0 | nc: 1 | ncall: 751 | eff(%): 26.099 | loglstar:   -inf < -310.250 <    inf | logz: -317.354 +/-  0.115 | dlogz: 383.823 >  0.010]
197it [01:21,  2.81it/s, bound: 0 | nc: 1 | ncall: 752 | eff(%): 26.197 | loglstar:   -inf < -309.613 <    inf | logz: -316.138 +/-  0.110 | dlogz: 381.476 >  0.010]
198it [01:22,  2.25it/s, bound: 0 | nc: 2 | ncall: 754 | eff(%): 26.260 | loglstar:   -inf < -309.279 <    inf | logz: -315.396 +/-  0.106 | dlogz: 380.258 >  0.010]
199it [01:22,  2.45it/s, bound: 0 | nc: 1 | ncall: 755 | eff(%): 26.358 | loglstar:   -inf < -308.412 <    inf | logz: -314.688 +/-  0.105 | dlogz: 379.514 >  0.010]
200it [01:23,  1.73it/s, bound: 0 | nc: 3 | ncall: 758 | eff(%): 26.385 | loglstar:   -inf < -305.533 <    inf | logz: -312.647 +/-  0.114 | dlogz: 378.804 >  0.010]
201it [01:23,  2.00it/s, bound: 0 | nc: 1 | ncall: 759 | eff(%): 26.482 | loglstar:   -inf < -304.823 <    inf | logz: -311.396 +/-  0.110 | dlogz: 376.761 >  0.010]
202it [01:24,  2.23it/s, bound: 0 | nc: 1 | ncall: 760 | eff(%): 26.579 | loglstar:   -inf < -303.766 <    inf | logz: -310.347 +/-  0.108 | dlogz: 375.507 >  0.010]
203it [01:24,  1.97it/s, bound: 0 | nc: 2 | ncall: 762 | eff(%): 26.640 | loglstar:   -inf < -302.889 <    inf | logz: -309.377 +/-  0.107 | dlogz: 374.457 >  0.010]
204it [01:25,  2.21it/s, bound: 0 | nc: 1 | ncall: 763 | eff(%): 26.737 | loglstar:   -inf < -301.497 <    inf | logz: -308.215 +/-  0.108 | dlogz: 373.485 >  0.010]
205it [01:25,  2.42it/s, bound: 0 | nc: 1 | ncall: 764 | eff(%): 26.832 | loglstar:   -inf < -298.432 <    inf | logz: -305.626 +/-  0.116 | dlogz: 372.321 >  0.010]
206it [01:26,  1.72it/s, bound: 0 | nc: 3 | ncall: 767 | eff(%): 26.858 | loglstar:   -inf < -297.163 <    inf | logz: -304.012 +/-  0.112 | dlogz: 369.730 >  0.010]
207it [01:27,  1.67it/s, bound: 0 | nc: 2 | ncall: 769 | eff(%): 26.918 | loglstar:   -inf < -295.920 <    inf | logz: -302.681 +/-  0.110 | dlogz: 368.114 >  0.010]
208it [01:27,  1.63it/s, bound: 0 | nc: 2 | ncall: 771 | eff(%): 26.978 | loglstar:   -inf < -295.568 <    inf | logz: -301.814 +/-  0.107 | dlogz: 366.781 >  0.010]
209it [01:28,  1.90it/s, bound: 0 | nc: 1 | ncall: 772 | eff(%): 27.073 | loglstar:   -inf < -295.523 <    inf | logz: -301.286 +/-  0.104 | dlogz: 365.912 >  0.010]
210it [01:28,  2.15it/s, bound: 0 | nc: 1 | ncall: 773 | eff(%): 27.167 | loglstar:   -inf < -293.442 <    inf | logz: -300.226 +/-  0.108 | dlogz: 365.382 >  0.010]
211it [01:29,  1.62it/s, bound: 0 | nc: 3 | ncall: 776 | eff(%): 27.191 | loglstar:   -inf < -292.860 <    inf | logz: -299.264 +/-  0.106 | dlogz: 364.320 >  0.010]
212it [01:29,  1.89it/s, bound: 0 | nc: 1 | ncall: 777 | eff(%): 27.284 | loglstar:   -inf < -291.774 <    inf | logz: -298.321 +/-  0.106 | dlogz: 363.356 >  0.010]
213it [01:30,  2.14it/s, bound: 0 | nc: 1 | ncall: 778 | eff(%): 27.378 | loglstar:   -inf < -291.535 <    inf | logz: -297.611 +/-  0.105 | dlogz: 362.411 >  0.010]
214it [01:30,  2.36it/s, bound: 0 | nc: 1 | ncall: 779 | eff(%): 27.471 | loglstar:   -inf < -291.473 <    inf | logz: -297.150 +/-  0.102 | dlogz: 361.699 >  0.010]
215it [01:30,  2.54it/s, bound: 0 | nc: 1 | ncall: 780 | eff(%): 27.564 | loglstar:   -inf < -288.777 <    inf | logz: -295.762 +/-  0.110 | dlogz: 361.236 >  0.010]
216it [01:30,  2.68it/s, bound: 0 | nc: 1 | ncall: 781 | eff(%): 27.657 | loglstar:   -inf < -288.613 <    inf | logz: -294.834 +/-  0.107 | dlogz: 359.846 >  0.010]
217it [01:31,  2.79it/s, bound: 0 | nc: 1 | ncall: 782 | eff(%): 27.749 | loglstar:   -inf < -288.504 <    inf | logz: -294.310 +/-  0.104 | dlogz: 358.916 >  0.010]
