Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11788.211 <    inf | logz: -11795.120 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11101.271 <    inf | logz: -11108.183 +/-  0.118 | dlogz: 11803.069 >  0.010]
3it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10480.317 <    inf | logz: -10487.230 +/-  0.118 | dlogz: 11116.129 >  0.010]
4it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10365.420 <    inf | logz: -10372.335 +/-  0.118 | dlogz: 10495.175 >  0.010]
5it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10239.184 <    inf | logz: -10246.101 +/-  0.118 | dlogz: 10380.278 >  0.010]
6it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10121.831 <    inf | logz: -10128.751 +/-  0.118 | dlogz: 10254.042 >  0.010]
7it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9938.318 <    inf | logz: -9945.240 +/-  0.118 | dlogz: 10136.689 >  0.010]  
8it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9719.486 <    inf | logz: -9726.410 +/-  0.118 | dlogz: 9953.176 >  0.010] 
9it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9695.576 <    inf | logz: -9702.502 +/-  0.118 | dlogz: 9734.344 >  0.010]
10it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9607.853 <    inf | logz: -9614.780 +/-  0.118 | dlogz: 9710.434 >  0.010]
11it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9595.877 <    inf | logz: -9602.807 +/-  0.118 | dlogz: 9622.711 >  0.010]
12it [00:03,  3.05it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9573.509 <    inf | logz: -9580.441 +/-  0.118 | dlogz: 9610.735 >  0.010]
13it [00:04,  3.05it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9510.405 <    inf | logz: -9517.339 +/-  0.118 | dlogz: 9588.368 >  0.010]
14it [00:04,  3.05it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9497.211 <    inf | logz: -9504.147 +/-  0.118 | dlogz: 9525.263 >  0.010]
15it [00:04,  3.05it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8594.520 <    inf | logz: -8601.458 +/-  0.118 | dlogz: 9512.070 >  0.010]
16it [00:05,  3.05it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -8096.546 <    inf | logz: -8103.486 +/-  0.118 | dlogz: 8609.378 >  0.010]
17it [00:05,  3.05it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -8060.980 <    inf | logz: -8067.922 +/-  0.118 | dlogz: 8111.404 >  0.010]
104it [00:37,  3.03it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 16.911 | loglstar:   -inf < -1092.723 <    inf | logz: -1099.839 +/-  0.119 | dlogz: 1153.170 >  0.010]
105it [00:37,  3.03it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 17.045 | loglstar:   -inf < -1075.203 <    inf | logz: -1082.321 +/-  0.119 | dlogz: 1107.582 >  0.010]
106it [00:38,  3.04it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 17.180 | loglstar:   -inf < -1073.590 <    inf | logz: -1080.374 +/-  0.112 | dlogz: 1090.062 >  0.010]
107it [00:38,  3.05it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 17.314 | loglstar:   -inf < -1025.054 <    inf | logz: -1032.176 +/-  0.119 | dlogz: 1088.113 >  0.010]
108it [00:38,  3.05it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 17.447 | loglstar:   -inf < -979.069 <    inf | logz: -986.192 +/-  0.119 | dlogz: 1039.912 >  0.010]  
109it [00:39,  3.05it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 17.581 | loglstar:   -inf < -959.794 <    inf | logz: -966.919 +/-  0.119 | dlogz: 993.927 >  0.010] 
110it [00:39,  3.05it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 17.713 | loglstar:   -inf < -959.125 <    inf | logz: -965.547 +/-  0.110 | dlogz: 974.652 >  0.010]
111it [00:39,  3.06it/s, bound: 0 | nc: 1 | ncall: 622 | eff(%): 17.846 | loglstar:   -inf < -946.895 <    inf | logz: -954.025 +/-  0.119 | dlogz: 973.277 >  0.010]
112it [00:40,  3.06it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 17.978 | loglstar:   -inf < -936.751 <    inf | logz: -943.883 +/-  0.119 | dlogz: 961.754 >  0.010]
113it [00:40,  3.06it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 18.109 | loglstar:   -inf < -869.351 <    inf | logz: -876.485 +/-  0.119 | dlogz: 951.610 >  0.010]
114it [00:40,  3.06it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 18.240 | loglstar:   -inf < -861.825 <    inf | logz: -868.960 +/-  0.119 | dlogz: 884.209 >  0.010]
115it [00:41,  3.06it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 18.371 | loglstar:   -inf < -849.527 <    inf | logz: -856.664 +/-  0.119 | dlogz: 876.683 >  0.010]
116it [00:41,  2.35it/s, bound: 0 | nc: 2 | ncall: 628 | eff(%): 18.471 | loglstar:   -inf < -837.222 <    inf | logz: -844.362 +/-  0.119 | dlogz: 864.385 >  0.010]
117it [00:42,  2.53it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 18.601 | loglstar:   -inf < -808.155 <    inf | logz: -815.297 +/-  0.119 | dlogz: 852.081 >  0.010]
118it [00:42,  2.67it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 18.730 | loglstar:   -inf < -805.058 <    inf | logz: -812.115 +/-  0.117 | dlogz: 823.014 >  0.010]
119it [00:42,  2.78it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 18.859 | loglstar:   -inf < -762.786 <    inf | logz: -769.932 +/-  0.119 | dlogz: 819.830 >  0.010]
120it [00:43,  2.86it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 18.987 | loglstar:   -inf < -697.666 <    inf | logz: -704.813 +/-  0.120 | dlogz: 777.644 >  0.010]
121it [00:43,  2.92it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 19.115 | loglstar:   -inf < -689.598 <    inf | logz: -696.747 +/-  0.119 | dlogz: 712.524 >  0.010]
122it [00:43,  2.96it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 19.243 | loglstar:   -inf < -674.254 <    inf | logz: -681.406 +/-  0.120 | dlogz: 704.456 >  0.010]
123it [00:44,  2.99it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 19.370 | loglstar:   -inf < -638.665 <    inf | logz: -645.819 +/-  0.120 | dlogz: 689.113 >  0.010]
124it [00:44,  3.01it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 19.497 | loglstar:   -inf < -633.765 <    inf | logz: -640.906 +/-  0.119 | dlogz: 653.523 >  0.010]
125it [00:44,  3.03it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 19.623 | loglstar:   -inf < -453.425 <    inf | logz: -460.583 +/-  0.120 | dlogz: 648.609 >  0.010]
126it [00:45,  3.04it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 19.749 | loglstar:   -inf < -430.120 <    inf | logz: -437.279 +/-  0.120 | dlogz: 468.284 >  0.010]
127it [00:45,  3.04it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 19.875 | loglstar:   -inf < -429.699 <    inf | logz: -436.021 +/-  0.110 | dlogz: 444.978 >  0.010]
128it [00:45,  3.05it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 20.000 | loglstar:   -inf < -427.068 <    inf | logz: -434.017 +/-  0.113 | dlogz: 443.718 >  0.010]
129it [00:46,  3.05it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 20.125 | loglstar:   -inf < -424.239 <    inf | logz: -431.280 +/-  0.115 | dlogz: 441.712 >  0.010]
130it [00:46,  3.05it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 20.249 | loglstar:   -inf < -404.063 <    inf | logz: -411.231 +/-  0.120 | dlogz: 438.973 >  0.010]
131it [00:46,  3.06it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 20.373 | loglstar:   -inf < -395.907 <    inf | logz: -403.076 +/-  0.120 | dlogz: 418.922 >  0.010]
132it [00:47,  3.06it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 20.497 | loglstar:   -inf < -381.842 <    inf | logz: -389.013 +/-  0.120 | dlogz: 410.765 >  0.010]
133it [00:47,  3.05it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 20.620 | loglstar:   -inf < -374.609 <    inf | logz: -381.781 +/-  0.120 | dlogz: 396.700 >  0.010]
134it [00:47,  3.05it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 20.743 | loglstar:   -inf < -371.079 <    inf | logz: -378.198 +/-  0.118 | dlogz: 389.465 >  0.010]
135it [00:48,  2.36it/s, bound: 0 | nc: 2 | ncall: 648 | eff(%): 20.833 | loglstar:   -inf < -370.719 <    inf | logz: -377.006 +/-  0.110 | dlogz: 385.880 >  0.010]
136it [00:48,  2.53it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 20.955 | loglstar:   -inf < -369.074 <    inf | logz: -375.744 +/-  0.109 | dlogz: 384.686 >  0.010]
137it [00:48,  2.67it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 21.077 | loglstar:   -inf < -366.170 <    inf | logz: -373.215 +/-  0.115 | dlogz: 383.423 >  0.010]
138it [00:49,  2.19it/s, bound: 0 | nc: 2 | ncall: 652 | eff(%): 21.166 | loglstar:   -inf < -364.312 <    inf | logz: -371.207 +/-  0.113 | dlogz: 380.892 >  0.010]
139it [00:50,  1.94it/s, bound: 0 | nc: 2 | ncall: 654 | eff(%): 21.254 | loglstar:   -inf < -363.764 <    inf | logz: -370.095 +/-  0.108 | dlogz: 378.881 >  0.010]
140it [00:50,  2.18it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 21.374 | loglstar:   -inf < -361.682 <    inf | logz: -368.520 +/-  0.111 | dlogz: 377.767 >  0.010]
141it [00:50,  2.38it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 21.494 | loglstar:   -inf < -357.425 <    inf | logz: -364.580 +/-  0.118 | dlogz: 376.190 >  0.010]
142it [00:51,  2.04it/s, bound: 0 | nc: 2 | ncall: 658 | eff(%): 21.581 | loglstar:   -inf < -357.222 <    inf | logz: -363.434 +/-  0.110 | dlogz: 372.249 >  0.010]
143it [00:51,  2.27it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 21.700 | loglstar:   -inf < -352.818 <    inf | logz: -359.967 +/-  0.118 | dlogz: 371.101 >  0.010]
144it [00:52,  2.46it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 21.818 | loglstar:   -inf < -349.876 <    inf | logz: -356.969 +/-  0.117 | dlogz: 367.632 >  0.010]
145it [00:52,  2.62it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 21.936 | loglstar:   -inf < -348.223 <    inf | logz: -355.081 +/-  0.113 | dlogz: 364.632 >  0.010]
146it [00:52,  2.73it/s, bound: 0 | nc: 1 | ncall: 662 | eff(%): 22.054 | loglstar:   -inf < -342.874 <    inf | logz: -350.062 +/-  0.119 | dlogz: 362.742 >  0.010]
147it [00:53,  2.22it/s, bound: 0 | nc: 2 | ncall: 664 | eff(%): 22.139 | loglstar:   -inf < -342.743 <    inf | logz: -348.927 +/-  0.110 | dlogz: 357.721 >  0.010]
148it [00:53,  2.42it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 22.256 | loglstar:   -inf < -342.380 <    inf | logz: -348.296 +/-  0.106 | dlogz: 356.584 >  0.010]
149it [00:54,  2.58it/s, bound: 0 | nc: 1 | ncall: 666 | eff(%): 22.372 | loglstar:   -inf < -333.754 <    inf | logz: -340.959 +/-  0.120 | dlogz: 355.951 >  0.010]
150it [00:54,  2.72it/s, bound: 0 | nc: 1 | ncall: 667 | eff(%): 22.489 | loglstar:   -inf < -332.176 <    inf | logz: -339.038 +/-  0.113 | dlogz: 348.612 >  0.010]
151it [00:54,  2.81it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 22.605 | loglstar:   -inf < -331.154 <    inf | logz: -337.738 +/-  0.109 | dlogz: 346.689 >  0.010]
152it [00:55,  1.84it/s, bound: 0 | nc: 3 | ncall: 671 | eff(%): 22.653 | loglstar:   -inf < -329.608 <    inf | logz: -336.342 +/-  0.109 | dlogz: 345.387 >  0.010]
153it [00:56,  2.10it/s, bound: 0 | nc: 1 | ncall: 672 | eff(%): 22.768 | loglstar:   -inf < -328.854 <    inf | logz: -335.265 +/-  0.107 | dlogz: 343.989 >  0.010]
154it [00:56,  2.32it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 22.883 | loglstar:   -inf < -326.742 <    inf | logz: -333.627 +/-  0.111 | dlogz: 342.910 >  0.010]
155it [00:56,  2.50it/s, bound: 0 | nc: 1 | ncall: 674 | eff(%): 22.997 | loglstar:   -inf < -324.144 <    inf | logz: -331.198 +/-  0.115 | dlogz: 341.270 >  0.010]
156it [00:57,  2.10it/s, bound: 0 | nc: 2 | ncall: 676 | eff(%): 23.077 | loglstar:   -inf < -320.661 <    inf | logz: -327.816 +/-  0.118 | dlogz: 338.839 >  0.010]
157it [00:58,  1.89it/s, bound: 0 | nc: 2 | ncall: 678 | eff(%): 23.156 | loglstar:   -inf < -320.618 <    inf | logz: -326.747 +/-  0.110 | dlogz: 335.454 >  0.010]
158it [00:58,  2.13it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 23.270 | loglstar:   -inf < -317.275 <    inf | logz: -324.367 +/-  0.115 | dlogz: 334.384 >  0.010]
159it [00:59,  1.61it/s, bound: 0 | nc: 3 | ncall: 682 | eff(%): 23.314 | loglstar:   -inf < -316.365 <    inf | logz: -322.969 +/-  0.110 | dlogz: 332.002 >  0.010]
160it [00:59,  1.87it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 23.426 | loglstar:   -inf < -316.344 <    inf | logz: -322.235 +/-  0.106 | dlogz: 330.601 >  0.010]
161it [01:00,  2.12it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 23.538 | loglstar:   -inf < -315.371 <    inf | logz: -321.564 +/-  0.104 | dlogz: 329.865 >  0.010]
162it [01:00,  2.34it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 23.650 | loglstar:   -inf < -314.773 <    inf | logz: -320.872 +/-  0.103 | dlogz: 329.193 >  0.010]
163it [01:01,  1.69it/s, bound: 0 | nc: 3 | ncall: 688 | eff(%): 23.692 | loglstar:   -inf < -313.969 <    inf | logz: -320.159 +/-  0.103 | dlogz: 328.499 >  0.010]
164it [01:01,  1.95it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 23.803 | loglstar:   -inf < -313.136 <    inf | logz: -319.389 +/-  0.103 | dlogz: 327.783 >  0.010]
165it [01:03,  1.33it/s, bound: 0 | nc: 4 | ncall: 693 | eff(%): 23.810 | loglstar:   -inf < -312.580 <    inf | logz: -318.683 +/-  0.103 | dlogz: 327.012 >  0.010]
166it [01:03,  1.39it/s, bound: 0 | nc: 2 | ncall: 695 | eff(%): 23.885 | loglstar:   -inf < -311.870 <    inf | logz: -318.003 +/-  0.102 | dlogz: 326.304 >  0.010]
167it [01:03,  1.66it/s, bound: 0 | nc: 1 | ncall: 696 | eff(%): 23.994 | loglstar:   -inf < -311.325 <    inf | logz: -317.361 +/-  0.102 | dlogz: 325.622 >  0.010]
168it [01:04,  1.93it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 24.103 | loglstar:   -inf < -308.707 <    inf | logz: -315.675 +/-  0.111 | dlogz: 324.978 >  0.010]
169it [01:04,  1.79it/s, bound: 0 | nc: 2 | ncall: 699 | eff(%): 24.177 | loglstar:   -inf < -306.462 <    inf | logz: -313.488 +/-  0.114 | dlogz: 323.290 >  0.010]
170it [01:06,  1.28it/s, bound: 0 | nc: 4 | ncall: 703 | eff(%): 24.182 | loglstar:   -inf < -305.608 <    inf | logz: -312.184 +/-  0.110 | dlogz: 321.101 >  0.010]
171it [01:06,  1.55it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 24.290 | loglstar:   -inf < -301.745 <    inf | logz: -308.934 +/-  0.118 | dlogz: 319.795 >  0.010]
172it [01:06,  1.82it/s, bound: 0 | nc: 1 | ncall: 705 | eff(%): 24.397 | loglstar:   -inf < -298.547 <    inf | logz: -305.717 +/-  0.118 | dlogz: 316.543 >  0.010]
173it [01:07,  2.08it/s, bound: 0 | nc: 1 | ncall: 706 | eff(%): 24.504 | loglstar:   -inf < -292.555 <    inf | logz: -299.803 +/-  0.120 | dlogz: 313.324 >  0.010]
174it [01:07,  2.30it/s, bound: 0 | nc: 1 | ncall: 707 | eff(%): 24.611 | loglstar:   -inf < -292.388 <    inf | logz: -298.651 +/-  0.111 | dlogz: 307.408 >  0.010]
175it [01:07,  2.49it/s, bound: 0 | nc: 1 | ncall: 708 | eff(%): 24.718 | loglstar:   -inf < -292.205 <    inf | logz: -298.055 +/-  0.106 | dlogz: 306.253 >  0.010]
176it [01:08,  2.10it/s, bound: 0 | nc: 2 | ncall: 710 | eff(%): 24.789 | loglstar:   -inf < -287.949 <    inf | logz: -295.139 +/-  0.117 | dlogz: 305.656 >  0.010]
177it [01:09,  1.38it/s, bound: 0 | nc: 4 | ncall: 714 | eff(%): 24.790 | loglstar:   -inf < -284.520 <    inf | logz: -291.716 +/-  0.118 | dlogz: 302.737 >  0.010]
178it [01:10,  1.25it/s, bound: 0 | nc: 3 | ncall: 717 | eff(%): 24.826 | loglstar:   -inf < -284.396 <    inf | logz: -290.619 +/-  0.110 | dlogz: 299.313 >  0.010]
179it [01:11,  1.52it/s, bound: 0 | nc: 1 | ncall: 718 | eff(%): 24.930 | loglstar:   -inf < -284.162 <    inf | logz: -290.032 +/-  0.106 | dlogz: 298.214 >  0.010]
180it [01:11,  1.52it/s, bound: 0 | nc: 2 | ncall: 720 | eff(%): 25.000 | loglstar:   -inf < -281.395 <    inf | logz: -288.387 +/-  0.112 | dlogz: 297.625 >  0.010]
181it [01:12,  1.79it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 25.104 | loglstar:   -inf < -280.343 <    inf | logz: -287.019 +/-  0.110 | dlogz: 295.978 >  0.010]
182it [01:12,  2.05it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 25.208 | loglstar:   -inf < -277.253 <    inf | logz: -284.404 +/-  0.116 | dlogz: 294.608 >  0.010]
183it [01:13,  1.87it/s, bound: 0 | nc: 2 | ncall: 724 | eff(%): 25.276 | loglstar:   -inf < -276.960 <    inf | logz: -283.282 +/-  0.110 | dlogz: 291.991 >  0.010]
184it [01:13,  2.12it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 25.379 | loglstar:   -inf < -273.092 <    inf | logz: -280.295 +/-  0.118 | dlogz: 290.867 >  0.010]
185it [01:14,  1.90it/s, bound: 0 | nc: 2 | ncall: 727 | eff(%): 25.447 | loglstar:   -inf < -272.864 <    inf | logz: -279.165 +/-  0.110 | dlogz: 287.877 >  0.010]
186it [01:14,  2.15it/s, bound: 0 | nc: 1 | ncall: 728 | eff(%): 25.549 | loglstar:   -inf < -272.840 <    inf | logz: -278.599 +/-  0.106 | dlogz: 286.746 >  0.010]
187it [01:14,  2.37it/s, bound: 0 | nc: 1 | ncall: 729 | eff(%): 25.652 | loglstar:   -inf < -272.386 <    inf | logz: -278.153 +/-  0.103 | dlogz: 286.178 >  0.010]
188it [01:15,  2.54it/s, bound: 0 | nc: 1 | ncall: 730 | eff(%): 25.753 | loglstar:   -inf < -268.656 <    inf | logz: -275.814 +/-  0.115 | dlogz: 285.730 >  0.010]
189it [01:15,  2.68it/s, bound: 0 | nc: 1 | ncall: 731 | eff(%): 25.855 | loglstar:   -inf < -260.226 <    inf | logz: -267.511 +/-  0.121 | dlogz: 283.389 >  0.010]
190it [01:15,  2.79it/s, bound: 0 | nc: 1 | ncall: 732 | eff(%): 25.956 | loglstar:   -inf < -260.024 <    inf | logz: -266.342 +/-  0.111 | dlogz: 275.084 >  0.010]
191it [01:16,  2.87it/s, bound: 0 | nc: 1 | ncall: 733 | eff(%): 26.057 | loglstar:   -inf < -258.893 <    inf | logz: -265.406 +/-  0.108 | dlogz: 273.913 >  0.010]
192it [01:16,  2.93it/s, bound: 0 | nc: 1 | ncall: 734 | eff(%): 26.158 | loglstar:   -inf < -256.995 <    inf | logz: -263.897 +/-  0.111 | dlogz: 272.974 >  0.010]
193it [01:17,  1.38it/s, bound: 0 | nc: 5 | ncall: 739 | eff(%): 26.116 | loglstar:   -inf < -256.265 <    inf | logz: -262.772 +/-  0.108 | dlogz: 271.463 >  0.010]
194it [01:18,  1.65it/s, bound: 0 | nc: 1 | ncall: 740 | eff(%): 26.216 | loglstar:   -inf < -255.483 <    inf | logz: -261.877 +/-  0.106 | dlogz: 270.337 >  0.010]
195it [01:18,  1.91it/s, bound: 0 | nc: 1 | ncall: 741 | eff(%): 26.316 | loglstar:   -inf < -254.205 <    inf | logz: -260.826 +/-  0.107 | dlogz: 269.440 >  0.010]
196it [01:18,  2.15it/s, bound: 0 | nc: 1 | ncall: 742 | eff(%): 26.415 | loglstar:   -inf < -252.719 <    inf | logz: -259.505 +/-  0.109 | dlogz: 268.387 >  0.010]
197it [01:19,  2.37it/s, bound: 0 | nc: 1 | ncall: 743 | eff(%): 26.514 | loglstar:   -inf < -248.385 <    inf | logz: -255.652 +/-  0.119 | dlogz: 267.063 >  0.010]
198it [01:19,  2.55it/s, bound: 0 | nc: 1 | ncall: 744 | eff(%): 26.613 | loglstar:   -inf < -247.390 <    inf | logz: -254.132 +/-  0.112 | dlogz: 263.209 >  0.010]
199it [01:20,  1.77it/s, bound: 0 | nc: 3 | ncall: 747 | eff(%): 26.640 | loglstar:   -inf < -246.587 <    inf | logz: -253.088 +/-  0.109 | dlogz: 261.687 >  0.010]
200it [01:20,  2.03it/s, bound: 0 | nc: 1 | ncall: 748 | eff(%): 26.738 | loglstar:   -inf < -245.316 <    inf | logz: -251.977 +/-  0.108 | dlogz: 260.641 >  0.010]
201it [01:21,  2.26it/s, bound: 0 | nc: 1 | ncall: 749 | eff(%): 26.836 | loglstar:   -inf < -241.003 <    inf | logz: -248.274 +/-  0.119 | dlogz: 259.528 >  0.010]
202it [01:21,  2.45it/s, bound: 0 | nc: 1 | ncall: 750 | eff(%): 26.933 | loglstar:   -inf < -239.717 <    inf | logz: -246.581 +/-  0.113 | dlogz: 255.823 >  0.010]
203it [01:22,  2.08it/s, bound: 0 | nc: 2 | ncall: 752 | eff(%): 26.995 | loglstar:   -inf < -237.753 <    inf | logz: -244.758 +/-  0.113 | dlogz: 254.128 >  0.010]
204it [01:22,  2.30it/s, bound: 0 | nc: 1 | ncall: 753 | eff(%): 27.092 | loglstar:   -inf < -237.285 <    inf | logz: -243.692 +/-  0.109 | dlogz: 252.303 >  0.010]
205it [01:22,  2.48it/s, bound: 0 | nc: 1 | ncall: 754 | eff(%): 27.188 | loglstar:   -inf < -236.646 <    inf | logz: -242.920 +/-  0.106 | dlogz: 251.235 >  0.010]
206it [01:24,  1.49it/s, bound: 0 | nc: 4 | ncall: 758 | eff(%): 27.177 | loglstar:   -inf < -233.587 <    inf | logz: -240.740 +/-  0.115 | dlogz: 250.461 >  0.010]
207it [01:24,  1.50it/s, bound: 0 | nc: 2 | ncall: 760 | eff(%): 27.237 | loglstar:   -inf < -233.084 <    inf | logz: -239.564 +/-  0.110 | dlogz: 248.279 >  0.010]
208it [01:25,  1.32it/s, bound: 0 | nc: 3 | ncall: 763 | eff(%): 27.261 | loglstar:   -inf < -231.881 <    inf | logz: -238.512 +/-  0.108 | dlogz: 247.101 >  0.010]
209it [01:26,  1.59it/s, bound: 0 | nc: 1 | ncall: 764 | eff(%): 27.356 | loglstar:   -inf < -231.529 <    inf | logz: -237.719 +/-  0.106 | dlogz: 246.047 >  0.010]
210it [01:26,  1.86it/s, bound: 0 | nc: 1 | ncall: 765 | eff(%): 27.451 | loglstar:   -inf < -230.269 <    inf | logz: -236.822 +/-  0.106 | dlogz: 245.252 >  0.010]
211it [01:27,  1.74it/s, bound: 0 | nc: 2 | ncall: 767 | eff(%): 27.510 | loglstar:   -inf < -228.746 <    inf | logz: -235.550 +/-  0.109 | dlogz: 244.353 >  0.010]
212it [01:27,  1.67it/s, bound: 0 | nc: 2 | ncall: 769 | eff(%): 27.568 | loglstar:   -inf < -225.540 <    inf | logz: -232.767 +/-  0.117 | dlogz: 243.079 >  0.010]
213it [01:28,  1.94it/s, bound: 0 | nc: 1 | ncall: 770 | eff(%): 27.662 | loglstar:   -inf < -223.709 <    inf | logz: -230.751 +/-  0.114 | dlogz: 240.294 >  0.010]
214it [01:28,  2.18it/s, bound: 0 | nc: 1 | ncall: 771 | eff(%): 27.756 | loglstar:   -inf < -223.178 <    inf | logz: -229.648 +/-  0.109 | dlogz: 238.276 >  0.010]
215it [01:28,  2.39it/s, bound: 0 | nc: 1 | ncall: 772 | eff(%): 27.850 | loglstar:   -inf < -222.936 <    inf | logz: -228.978 +/-  0.106 | dlogz: 237.171 >  0.010]
