Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9517.974 <    inf | logz: -9524.884 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -2422.023 <    inf | logz: -2428.934 +/-  0.118 | dlogz: 9580.750 >  0.010]
3it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1128.753 <    inf | logz: -1135.667 +/-  0.118 | dlogz: 2484.799 >  0.010]
4it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -810.881 <    inf | logz: -817.796 +/-  0.118 | dlogz: 1191.529 >  0.010]  
5it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -560.369 <    inf | logz: -567.287 +/-  0.118 | dlogz: 873.657 >  0.010] 
6it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -463.398 <    inf | logz: -470.318 +/-  0.118 | dlogz: 623.145 >  0.010]
7it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -459.888 <    inf | logz: -466.752 +/-  0.115 | dlogz: 526.174 >  0.010]
8it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -453.454 <    inf | logz: -460.375 +/-  0.117 | dlogz: 522.606 >  0.010]
9it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -453.341 <    inf | logz: -459.240 +/-  0.108 | dlogz: 516.227 >  0.010]
10it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -452.513 <    inf | logz: -458.463 +/-  0.104 | dlogz: 515.091 >  0.010]
11it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -451.789 <    inf | logz: -457.698 +/-  0.102 | dlogz: 514.311 >  0.010]
12it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -444.817 <    inf | logz: -451.745 +/-  0.117 | dlogz: 513.544 >  0.010]
13it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -444.702 <    inf | logz: -450.610 +/-  0.108 | dlogz: 507.590 >  0.010]
116it [00:42,  2.31it/s, bound: 0 | nc: 2 | ncall: 631 | eff(%): 18.384 | loglstar:   -inf < -190.847 <    inf | logz: -197.208 +/-  0.106 | dlogz: 253.794 >  0.010]
117it [00:42,  2.50it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 18.513 | loglstar:   -inf < -190.279 <    inf | logz: -196.390 +/-  0.104 | dlogz: 252.844 >  0.010]
118it [00:43,  1.75it/s, bound: 0 | nc: 3 | ncall: 635 | eff(%): 18.583 | loglstar:   -inf < -185.870 <    inf | logz: -192.968 +/-  0.117 | dlogz: 252.024 >  0.010]
119it [00:44,  1.27it/s, bound: 0 | nc: 4 | ncall: 639 | eff(%): 18.623 | loglstar:   -inf < -183.016 <    inf | logz: -190.050 +/-  0.116 | dlogz: 248.601 >  0.010]
120it [00:45,  1.54it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 18.750 | loglstar:   -inf < -178.303 <    inf | logz: -185.432 +/-  0.119 | dlogz: 245.680 >  0.010]
121it [00:45,  1.82it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 18.877 | loglstar:   -inf < -176.322 <    inf | logz: -183.225 +/-  0.114 | dlogz: 241.060 >  0.010]
122it [00:46,  1.73it/s, bound: 0 | nc: 2 | ncall: 643 | eff(%): 18.974 | loglstar:   -inf < -175.136 <    inf | logz: -181.758 +/-  0.110 | dlogz: 238.852 >  0.010]
123it [00:46,  1.99it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 19.099 | loglstar:   -inf < -171.935 <    inf | logz: -178.984 +/-  0.116 | dlogz: 237.383 >  0.010]
124it [00:46,  2.23it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 19.225 | loglstar:   -inf < -171.436 <    inf | logz: -177.766 +/-  0.109 | dlogz: 234.606 >  0.010]
125it [00:47,  2.44it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 19.350 | loglstar:   -inf < -169.987 <    inf | logz: -176.572 +/-  0.108 | dlogz: 233.387 >  0.010]
126it [00:47,  2.07it/s, bound: 0 | nc: 2 | ncall: 648 | eff(%): 19.444 | loglstar:   -inf < -169.845 <    inf | logz: -175.778 +/-  0.105 | dlogz: 232.191 >  0.010]
127it [00:48,  1.88it/s, bound: 0 | nc: 2 | ncall: 650 | eff(%): 19.538 | loglstar:   -inf < -167.492 <    inf | logz: -174.303 +/-  0.110 | dlogz: 231.395 >  0.010]
128it [00:48,  2.13it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 19.662 | loglstar:   -inf < -166.306 <    inf | logz: -172.916 +/-  0.109 | dlogz: 229.918 >  0.010]
129it [00:49,  2.35it/s, bound: 0 | nc: 1 | ncall: 652 | eff(%): 19.785 | loglstar:   -inf < -164.826 <    inf | logz: -171.507 +/-  0.109 | dlogz: 228.528 >  0.010]
130it [00:50,  1.70it/s, bound: 0 | nc: 3 | ncall: 655 | eff(%): 19.847 | loglstar:   -inf < -163.423 <    inf | logz: -170.092 +/-  0.109 | dlogz: 227.117 >  0.010]
131it [00:50,  1.97it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 19.970 | loglstar:   -inf < -162.628 <    inf | logz: -169.011 +/-  0.107 | dlogz: 225.701 >  0.010]
132it [00:51,  1.55it/s, bound: 0 | nc: 3 | ncall: 659 | eff(%): 20.030 | loglstar:   -inf < -159.608 <    inf | logz: -166.634 +/-  0.114 | dlogz: 224.617 >  0.010]
133it [00:51,  1.82it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 20.152 | loglstar:   -inf < -158.138 <    inf | logz: -164.909 +/-  0.111 | dlogz: 222.239 >  0.010]
134it [00:52,  1.73it/s, bound: 0 | nc: 2 | ncall: 662 | eff(%): 20.242 | loglstar:   -inf < -155.714 <    inf | logz: -162.689 +/-  0.114 | dlogz: 220.511 >  0.010]
135it [00:52,  1.99it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 20.362 | loglstar:   -inf < -155.260 <    inf | logz: -161.557 +/-  0.108 | dlogz: 218.290 >  0.010]
136it [00:52,  2.23it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 20.482 | loglstar:   -inf < -149.883 <    inf | logz: -157.047 +/-  0.119 | dlogz: 217.155 >  0.010]
137it [00:53,  1.97it/s, bound: 0 | nc: 2 | ncall: 666 | eff(%): 20.571 | loglstar:   -inf < -148.574 <    inf | logz: -155.320 +/-  0.112 | dlogz: 212.643 >  0.010]
138it [00:53,  2.21it/s, bound: 0 | nc: 1 | ncall: 667 | eff(%): 20.690 | loglstar:   -inf < -146.793 <    inf | logz: -153.620 +/-  0.111 | dlogz: 210.915 >  0.010]
139it [00:55,  1.25it/s, bound: 0 | nc: 5 | ncall: 672 | eff(%): 20.685 | loglstar:   -inf < -146.447 <    inf | logz: -152.632 +/-  0.107 | dlogz: 209.212 >  0.010]
140it [00:55,  1.52it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 20.802 | loglstar:   -inf < -146.342 <    inf | logz: -152.058 +/-  0.104 | dlogz: 208.222 >  0.010]
141it [00:56,  1.80it/s, bound: 0 | nc: 1 | ncall: 674 | eff(%): 20.920 | loglstar:   -inf < -144.248 <    inf | logz: -150.930 +/-  0.107 | dlogz: 207.647 >  0.010]
142it [00:56,  2.05it/s, bound: 0 | nc: 1 | ncall: 675 | eff(%): 21.037 | loglstar:   -inf < -142.375 <    inf | logz: -149.224 +/-  0.111 | dlogz: 206.517 >  0.010]
143it [00:57,  1.87it/s, bound: 0 | nc: 2 | ncall: 677 | eff(%): 21.123 | loglstar:   -inf < -141.412 <    inf | logz: -147.953 +/-  0.108 | dlogz: 204.808 >  0.010]
144it [00:57,  2.12it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 21.239 | loglstar:   -inf < -139.862 <    inf | logz: -146.575 +/-  0.109 | dlogz: 203.535 >  0.010]
145it [00:57,  2.34it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 21.355 | loglstar:   -inf < -136.745 <    inf | logz: -143.832 +/-  0.116 | dlogz: 202.155 >  0.010]
146it [00:58,  2.53it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 21.471 | loglstar:   -inf < -130.529 <    inf | logz: -137.724 +/-  0.120 | dlogz: 199.411 >  0.010]
147it [00:59,  1.76it/s, bound: 0 | nc: 3 | ncall: 683 | eff(%): 21.523 | loglstar:   -inf < -126.799 <    inf | logz: -133.953 +/-  0.118 | dlogz: 193.301 >  0.010]
148it [00:59,  2.02it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 21.637 | loglstar:   -inf < -123.545 <    inf | logz: -130.672 +/-  0.117 | dlogz: 189.528 >  0.010]
149it [00:59,  2.26it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 21.752 | loglstar:   -inf < -121.912 <    inf | logz: -128.776 +/-  0.113 | dlogz: 186.245 >  0.010]
150it [01:00,  2.46it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 21.866 | loglstar:   -inf < -116.351 <    inf | logz: -123.550 +/-  0.119 | dlogz: 184.347 >  0.010]
151it [01:00,  2.62it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 21.980 | loglstar:   -inf < -111.030 <    inf | logz: -118.229 +/-  0.120 | dlogz: 179.118 >  0.010]
152it [01:00,  2.75it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 22.093 | loglstar:   -inf < -109.413 <    inf | logz: -116.288 +/-  0.113 | dlogz: 173.796 >  0.010]
153it [01:01,  2.85it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 22.206 | loglstar:   -inf < -107.840 <    inf | logz: -114.649 +/-  0.111 | dlogz: 171.853 >  0.010]
154it [01:01,  2.92it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 22.319 | loglstar:   -inf < -106.096 <    inf | logz: -112.948 +/-  0.111 | dlogz: 170.212 >  0.010]
155it [01:01,  2.97it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 22.431 | loglstar:   -inf < -105.034 <    inf | logz: -111.640 +/-  0.109 | dlogz: 168.509 >  0.010]
156it [01:01,  3.01it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 22.543 | loglstar:   -inf < -104.797 <    inf | logz: -110.839 +/-  0.106 | dlogz: 167.198 >  0.010]
157it [01:02,  3.04it/s, bound: 0 | nc: 1 | ncall: 693 | eff(%): 22.655 | loglstar:   -inf < -100.591 <    inf | logz: -107.751 +/-  0.117 | dlogz: 166.395 >  0.010]
158it [01:02,  3.05it/s, bound: 0 | nc: 1 | ncall: 694 | eff(%): 22.767 | loglstar:   -inf < -94.672 <    inf | logz: -101.890 +/-  0.120 | dlogz: 163.305 >  0.010] 
159it [01:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 695 | eff(%): 22.878 | loglstar:   -inf < -93.316 <    inf | logz: -100.125 +/-  0.113 | dlogz: 157.443 >  0.010]
160it [01:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 696 | eff(%): 22.989 | loglstar:   -inf < -91.772 <    inf | logz: -98.569 +/-  0.111 | dlogz: 155.675 >  0.010] 
161it [01:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 23.099 | loglstar:   -inf < -91.524 <    inf | logz: -97.661 +/-  0.107 | dlogz: 154.117 >  0.010]
162it [01:04,  2.38it/s, bound: 0 | nc: 2 | ncall: 699 | eff(%): 23.176 | loglstar:   -inf < -91.410 <    inf | logz: -97.124 +/-  0.104 | dlogz: 153.207 >  0.010]
163it [01:04,  2.56it/s, bound: 0 | nc: 1 | ncall: 700 | eff(%): 23.286 | loglstar:   -inf < -89.492 <    inf | logz: -96.127 +/-  0.106 | dlogz: 152.669 >  0.010]
164it [01:04,  2.70it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 23.395 | loglstar:   -inf < -89.138 <    inf | logz: -95.281 +/-  0.105 | dlogz: 151.670 >  0.010]
165it [01:05,  2.81it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 23.504 | loglstar:   -inf < -86.470 <    inf | logz: -93.463 +/-  0.112 | dlogz: 150.822 >  0.010]
166it [01:06,  1.85it/s, bound: 0 | nc: 3 | ncall: 705 | eff(%): 23.546 | loglstar:   -inf < -86.278 <    inf | logz: -92.460 +/-  0.108 | dlogz: 149.002 >  0.010]
167it [01:06,  2.11it/s, bound: 0 | nc: 1 | ncall: 706 | eff(%): 23.654 | loglstar:   -inf < -86.076 <    inf | logz: -91.888 +/-  0.104 | dlogz: 147.996 >  0.010]
168it [01:06,  2.33it/s, bound: 0 | nc: 1 | ncall: 707 | eff(%): 23.762 | loglstar:   -inf < -85.863 <    inf | logz: -91.460 +/-  0.102 | dlogz: 147.423 >  0.010]
169it [01:07,  2.52it/s, bound: 0 | nc: 1 | ncall: 708 | eff(%): 23.870 | loglstar:   -inf < -83.031 <    inf | logz: -89.965 +/-  0.110 | dlogz: 146.992 >  0.010]
170it [01:07,  2.67it/s, bound: 0 | nc: 1 | ncall: 709 | eff(%): 23.977 | loglstar:   -inf < -80.061 <    inf | logz: -87.194 +/-  0.116 | dlogz: 145.495 >  0.010]
171it [01:07,  2.78it/s, bound: 0 | nc: 1 | ncall: 710 | eff(%): 24.085 | loglstar:   -inf < -79.275 <    inf | logz: -85.847 +/-  0.110 | dlogz: 142.722 >  0.010]
172it [01:08,  2.87it/s, bound: 0 | nc: 1 | ncall: 711 | eff(%): 24.191 | loglstar:   -inf < -77.694 <    inf | logz: -84.468 +/-  0.110 | dlogz: 141.374 >  0.010]
173it [01:08,  2.94it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 24.298 | loglstar:   -inf < -77.135 <    inf | logz: -83.474 +/-  0.107 | dlogz: 139.993 >  0.010]
174it [01:08,  2.98it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 24.404 | loglstar:   -inf < -77.041 <    inf | logz: -82.865 +/-  0.104 | dlogz: 138.997 >  0.010]
175it [01:09,  3.02it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 24.510 | loglstar:   -inf < -75.030 <    inf | logz: -81.760 +/-  0.107 | dlogz: 138.385 >  0.010]
176it [01:09,  3.04it/s, bound: 0 | nc: 1 | ncall: 715 | eff(%): 24.615 | loglstar:   -inf < -74.806 <    inf | logz: -80.916 +/-  0.105 | dlogz: 137.278 >  0.010]
177it [01:09,  3.06it/s, bound: 0 | nc: 1 | ncall: 716 | eff(%): 24.721 | loglstar:   -inf < -74.536 <    inf | logz: -80.368 +/-  0.103 | dlogz: 136.432 >  0.010]
178it [01:10,  2.37it/s, bound: 0 | nc: 2 | ncall: 718 | eff(%): 24.791 | loglstar:   -inf < -74.496 <    inf | logz: -79.971 +/-  0.101 | dlogz: 135.882 >  0.010]
179it [01:10,  2.55it/s, bound: 0 | nc: 1 | ncall: 719 | eff(%): 24.896 | loglstar:   -inf < -72.675 <    inf | logz: -79.183 +/-  0.104 | dlogz: 135.483 >  0.010]
180it [01:11,  2.69it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 25.000 | loglstar:   -inf < -71.703 <    inf | logz: -78.188 +/-  0.105 | dlogz: 134.694 >  0.010]
181it [01:11,  2.20it/s, bound: 0 | nc: 2 | ncall: 722 | eff(%): 25.069 | loglstar:   -inf < -71.601 <    inf | logz: -77.514 +/-  0.103 | dlogz: 133.697 >  0.010]
182it [01:12,  1.96it/s, bound: 0 | nc: 2 | ncall: 724 | eff(%): 25.138 | loglstar:   -inf < -69.220 <    inf | logz: -76.118 +/-  0.110 | dlogz: 133.021 >  0.010]
183it [01:12,  2.20it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 25.241 | loglstar:   -inf < -65.066 <    inf | logz: -72.301 +/-  0.119 | dlogz: 131.623 >  0.010]
184it [01:13,  1.96it/s, bound: 0 | nc: 2 | ncall: 727 | eff(%): 25.309 | loglstar:   -inf < -63.632 <    inf | logz: -70.511 +/-  0.113 | dlogz: 127.804 >  0.010]
185it [01:13,  2.20it/s, bound: 0 | nc: 1 | ncall: 728 | eff(%): 25.412 | loglstar:   -inf < -62.154 <    inf | logz: -68.982 +/-  0.111 | dlogz: 126.011 >  0.010]
186it [01:14,  1.95it/s, bound: 0 | nc: 2 | ncall: 730 | eff(%): 25.479 | loglstar:   -inf < -61.979 <    inf | logz: -68.108 +/-  0.107 | dlogz: 124.480 >  0.010]
187it [01:14,  1.81it/s, bound: 0 | nc: 2 | ncall: 732 | eff(%): 25.546 | loglstar:   -inf < -61.265 <    inf | logz: -67.435 +/-  0.105 | dlogz: 123.605 >  0.010]
188it [01:15,  2.07it/s, bound: 0 | nc: 1 | ncall: 733 | eff(%): 25.648 | loglstar:   -inf < -61.254 <    inf | logz: -66.928 +/-  0.102 | dlogz: 122.929 >  0.010]
189it [01:15,  2.30it/s, bound: 0 | nc: 1 | ncall: 734 | eff(%): 25.749 | loglstar:   -inf < -60.754 <    inf | logz: -66.503 +/-  0.101 | dlogz: 122.420 >  0.010]
190it [01:15,  2.49it/s, bound: 0 | nc: 1 | ncall: 735 | eff(%): 25.850 | loglstar:   -inf < -60.523 <    inf | logz: -66.108 +/-  0.099 | dlogz: 121.994 >  0.010]
191it [01:17,  1.16it/s, bound: 0 | nc: 6 | ncall: 741 | eff(%): 25.776 | loglstar:   -inf < -59.918 <    inf | logz: -65.692 +/-  0.099 | dlogz: 121.596 >  0.010]
192it [01:18,  1.43it/s, bound: 0 | nc: 1 | ncall: 742 | eff(%): 25.876 | loglstar:   -inf < -59.782 <    inf | logz: -65.307 +/-  0.098 | dlogz: 121.179 >  0.010]
193it [01:18,  1.46it/s, bound: 0 | nc: 2 | ncall: 744 | eff(%): 25.941 | loglstar:   -inf < -55.384 <    inf | logz: -62.596 +/-  0.117 | dlogz: 120.791 >  0.010]
194it [01:19,  1.74it/s, bound: 0 | nc: 1 | ncall: 745 | eff(%): 26.040 | loglstar:   -inf < -51.441 <    inf | logz: -58.696 +/-  0.119 | dlogz: 118.079 >  0.010]
195it [01:19,  1.68it/s, bound: 0 | nc: 2 | ncall: 747 | eff(%): 26.104 | loglstar:   -inf < -49.260 <    inf | logz: -56.350 +/-  0.115 | dlogz: 114.177 >  0.010]
196it [01:20,  1.95it/s, bound: 0 | nc: 1 | ncall: 748 | eff(%): 26.203 | loglstar:   -inf < -49.088 <    inf | logz: -55.329 +/-  0.109 | dlogz: 111.828 >  0.010]
197it [01:20,  1.81it/s, bound: 0 | nc: 2 | ncall: 750 | eff(%): 26.267 | loglstar:   -inf < -48.601 <    inf | logz: -54.682 +/-  0.106 | dlogz: 110.806 >  0.010]
198it [01:21,  2.07it/s, bound: 0 | nc: 1 | ncall: 751 | eff(%): 26.365 | loglstar:   -inf < -47.151 <    inf | logz: -53.746 +/-  0.106 | dlogz: 110.157 >  0.010]
199it [01:21,  1.88it/s, bound: 0 | nc: 2 | ncall: 753 | eff(%): 26.428 | loglstar:   -inf < -45.503 <    inf | logz: -52.349 +/-  0.110 | dlogz: 109.219 >  0.010]
200it [01:21,  2.13it/s, bound: 0 | nc: 1 | ncall: 754 | eff(%): 26.525 | loglstar:   -inf < -45.045 <    inf | logz: -51.383 +/-  0.107 | dlogz: 107.819 >  0.010]
201it [01:22,  2.35it/s, bound: 0 | nc: 1 | ncall: 755 | eff(%): 26.623 | loglstar:   -inf < -44.488 <    inf | logz: -50.670 +/-  0.105 | dlogz: 106.852 >  0.010]
202it [01:22,  2.53it/s, bound: 0 | nc: 1 | ncall: 756 | eff(%): 26.720 | loglstar:   -inf < -44.307 <    inf | logz: -50.133 +/-  0.103 | dlogz: 106.137 >  0.010]
203it [01:22,  2.68it/s, bound: 0 | nc: 1 | ncall: 757 | eff(%): 26.816 | loglstar:   -inf < -41.593 <    inf | logz: -48.599 +/-  0.111 | dlogz: 105.598 >  0.010]
204it [01:23,  2.79it/s, bound: 0 | nc: 1 | ncall: 758 | eff(%): 26.913 | loglstar:   -inf < -40.378 <    inf | logz: -47.162 +/-  0.110 | dlogz: 104.062 >  0.010]
205it [01:24,  1.85it/s, bound: 0 | nc: 3 | ncall: 761 | eff(%): 26.938 | loglstar:   -inf < -39.824 <    inf | logz: -46.203 +/-  0.107 | dlogz: 102.623 >  0.010]
206it [01:25,  1.50it/s, bound: 0 | nc: 3 | ncall: 764 | eff(%): 26.963 | loglstar:   -inf < -39.449 <    inf | logz: -45.531 +/-  0.105 | dlogz: 101.662 >  0.010]
207it [01:25,  1.77it/s, bound: 0 | nc: 1 | ncall: 765 | eff(%): 27.059 | loglstar:   -inf < -37.817 <    inf | logz: -44.512 +/-  0.107 | dlogz: 100.988 >  0.010]
208it [01:26,  1.70it/s, bound: 0 | nc: 2 | ncall: 767 | eff(%): 27.119 | loglstar:   -inf < -34.879 <    inf | logz: -42.060 +/-  0.116 | dlogz: 99.967 >  0.010] 
209it [01:26,  1.65it/s, bound: 0 | nc: 2 | ncall: 769 | eff(%): 27.178 | loglstar:   -inf < -33.745 <    inf | logz: -40.544 +/-  0.112 | dlogz: 97.513 >  0.010]
210it [01:27,  1.92it/s, bound: 0 | nc: 1 | ncall: 770 | eff(%): 27.273 | loglstar:   -inf < -32.896 <    inf | logz: -39.456 +/-  0.109 | dlogz: 95.994 >  0.010]
211it [01:27,  2.17it/s, bound: 0 | nc: 1 | ncall: 771 | eff(%): 27.367 | loglstar:   -inf < -32.067 <    inf | logz: -38.530 +/-  0.107 | dlogz: 94.905 >  0.010]
212it [01:28,  1.93it/s, bound: 0 | nc: 2 | ncall: 773 | eff(%): 27.426 | loglstar:   -inf < -31.470 <    inf | logz: -37.750 +/-  0.105 | dlogz: 93.977 >  0.010]
213it [01:28,  2.18it/s, bound: 0 | nc: 1 | ncall: 774 | eff(%): 27.519 | loglstar:   -inf < -30.855 <    inf | logz: -37.060 +/-  0.104 | dlogz: 93.194 >  0.010]
214it [01:29,  1.63it/s, bound: 0 | nc: 3 | ncall: 777 | eff(%): 27.542 | loglstar:   -inf < -30.534 <    inf | logz: -36.490 +/-  0.103 | dlogz: 92.502 >  0.010]
215it [01:29,  1.90it/s, bound: 0 | nc: 1 | ncall: 778 | eff(%): 27.635 | loglstar:   -inf < -30.528 <    inf | logz: -36.082 +/-  0.101 | dlogz: 91.931 >  0.010]
216it [01:30,  2.15it/s, bound: 0 | nc: 1 | ncall: 779 | eff(%): 27.728 | loglstar:   -inf < -28.496 <    inf | logz: -35.187 +/-  0.105 | dlogz: 91.520 >  0.010]
217it [01:30,  1.93it/s, bound: 0 | nc: 2 | ncall: 781 | eff(%): 27.785 | loglstar:   -inf < -28.257 <    inf | logz: -34.406 +/-  0.104 | dlogz: 90.623 >  0.010]
218it [01:31,  1.80it/s, bound: 0 | nc: 2 | ncall: 783 | eff(%): 27.842 | loglstar:   -inf < -27.566 <    inf | logz: -33.760 +/-  0.103 | dlogz: 89.840 >  0.010]
219it [01:31,  2.06it/s, bound: 0 | nc: 1 | ncall: 784 | eff(%): 27.934 | loglstar:   -inf < -26.971 <    inf | logz: -33.124 +/-  0.103 | dlogz: 89.193 >  0.010]
220it [01:31,  2.29it/s, bound: 0 | nc: 1 | ncall: 785 | eff(%): 28.025 | loglstar:   -inf < -26.757 <    inf | logz: -32.606 +/-  0.102 | dlogz: 88.554 >  0.010]
221it [01:32,  2.48it/s, bound: 0 | nc: 1 | ncall: 786 | eff(%): 28.117 | loglstar:   -inf < -26.538 <    inf | logz: -32.200 +/-  0.100 | dlogz: 88.035 >  0.010]
222it [01:32,  2.64it/s, bound: 0 | nc: 1 | ncall: 787 | eff(%): 28.208 | loglstar:   -inf < -26.532 <    inf | logz: -31.885 +/-  0.099 | dlogz: 87.627 >  0.010]
223it [01:32,  2.76it/s, bound: 0 | nc: 1 | ncall: 788 | eff(%): 28.299 | loglstar:   -inf < -25.520 <    inf | logz: -31.475 +/-  0.099 | dlogz: 87.310 >  0.010]
224it [01:33,  1.84it/s, bound: 0 | nc: 3 | ncall: 791 | eff(%): 28.319 | loglstar:   -inf < -25.218 <    inf | logz: -31.017 +/-  0.099 | dlogz: 86.897 >  0.010]
225it [01:34,  1.49it/s, bound: 0 | nc: 3 | ncall: 794 | eff(%): 28.338 | loglstar:   -inf < -24.844 <    inf | logz: -30.601 +/-  0.098 | dlogz: 86.438 >  0.010]
226it [01:35,  1.76it/s, bound: 0 | nc: 1 | ncall: 795 | eff(%): 28.428 | loglstar:   -inf < -24.545 <    inf | logz: -30.214 +/-  0.098 | dlogz: 86.020 >  0.010]
227it [01:36,  1.46it/s, bound: 0 | nc: 3 | ncall: 798 | eff(%): 28.446 | loglstar:   -inf < -24.466 <    inf | logz: -29.889 +/-  0.097 | dlogz: 85.630 >  0.010]
228it [01:36,  1.73it/s, bound: 0 | nc: 1 | ncall: 799 | eff(%): 28.536 | loglstar:   -inf < -22.582 <    inf | logz: -29.152 +/-  0.102 | dlogz: 85.304 >  0.010]
229it [01:36,  1.99it/s, bound: 0 | nc: 1 | ncall: 800 | eff(%): 28.625 | loglstar:   -inf < -21.746 <    inf | logz: -28.239 +/-  0.104 | dlogz: 84.565 >  0.010]
230it [01:37,  2.23it/s, bound: 0 | nc: 1 | ncall: 801 | eff(%): 28.714 | loglstar:   -inf < -21.395 <    inf | logz: -27.541 +/-  0.104 | dlogz: 83.649 >  0.010]
231it [01:37,  1.97it/s, bound: 0 | nc: 2 | ncall: 803 | eff(%): 28.767 | loglstar:   -inf < -21.334 <    inf | logz: -27.067 +/-  0.102 | dlogz: 82.950 >  0.010]
232it [01:38,  2.21it/s, bound: 0 | nc: 1 | ncall: 804 | eff(%): 28.856 | loglstar:   -inf < -19.681 <    inf | logz: -26.274 +/-  0.104 | dlogz: 82.473 >  0.010]
233it [01:38,  2.42it/s, bound: 0 | nc: 1 | ncall: 805 | eff(%): 28.944 | loglstar:   -inf < -19.383 <    inf | logz: -25.544 +/-  0.104 | dlogz: 81.679 >  0.010]
234it [01:39,  2.07it/s, bound: 0 | nc: 2 | ncall: 807 | eff(%): 28.996 | loglstar:   -inf < -17.328 <    inf | logz: -24.259 +/-  0.109 | dlogz: 80.946 >  0.010]
