Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.44it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4949.334 <    inf | logz: -4956.244 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.45it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -2725.221 <    inf | logz: -2732.133 +/-  0.118 | dlogz: 4964.195 >  0.010]
3it [00:01,  2.24it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1685.304 <    inf | logz: -1692.218 +/-  0.118 | dlogz: 2740.082 >  0.010]
4it [00:01,  2.16it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1669.129 <    inf | logz: -1676.045 +/-  0.118 | dlogz: 1700.165 >  0.010]
5it [00:02,  2.33it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1092.897 <    inf | logz: -1099.815 +/-  0.118 | dlogz: 1683.990 >  0.010]
6it [00:02,  2.44it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -759.397 <    inf | logz: -766.316 +/-  0.118 | dlogz: 1107.758 >  0.010]  
7it [00:02,  2.52it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -645.344 <    inf | logz: -652.265 +/-  0.118 | dlogz: 774.257 >  0.010] 
8it [00:03,  2.40it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -511.894 <    inf | logz: -518.818 +/-  0.118 | dlogz: 660.204 >  0.010]
9it [00:03,  2.36it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -505.561 <    inf | logz: -512.483 +/-  0.117 | dlogz: 526.755 >  0.010]
10it [00:04,  2.41it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -387.903 <    inf | logz: -394.831 +/-  0.118 | dlogz: 520.418 >  0.010]
11it [00:04,  2.50it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -375.046 <    inf | logz: -381.975 +/-  0.118 | dlogz: 402.764 >  0.010]
12it [00:05,  2.44it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -370.141 <    inf | logz: -377.058 +/-  0.117 | dlogz: 389.906 >  0.010]
13it [00:05,  2.37it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -364.982 <    inf | logz: -371.904 +/-  0.117 | dlogz: 384.987 >  0.010]
14it [00:05,  2.39it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -363.740 <    inf | logz: -370.217 +/-  0.110 | dlogz: 379.831 >  0.010]
112it [00:59,  1.22it/s, bound: 0 | nc: 2 | ncall: 622 | eff(%): 18.006 | loglstar:   -inf < -95.981 <    inf | logz: -102.429 +/-  0.109 | dlogz: 111.485 >  0.010]
113it [00:59,  1.39it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 18.138 | loglstar:   -inf < -88.787 <    inf | logz: -95.918 +/-  0.119 | dlogz: 110.158 >  0.010] 
114it [01:01,  1.13it/s, bound: 0 | nc: 2 | ncall: 625 | eff(%): 18.240 | loglstar:   -inf < -86.955 <    inf | logz: -93.812 +/-  0.113 | dlogz: 103.645 >  0.010]
115it [01:01,  1.27it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 18.371 | loglstar:   -inf < -82.816 <    inf | logz: -89.917 +/-  0.118 | dlogz: 101.537 >  0.010]
116it [01:02,  1.38it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.501 | loglstar:   -inf < -82.426 <    inf | logz: -88.698 +/-  0.109 | dlogz: 97.641 >  0.010] 
117it [01:02,  1.56it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 18.631 | loglstar:   -inf < -79.779 <    inf | logz: -86.705 +/-  0.113 | dlogz: 96.420 >  0.010]
118it [01:03,  1.50it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 18.760 | loglstar:   -inf < -79.179 <    inf | logz: -85.520 +/-  0.108 | dlogz: 94.424 >  0.010]
119it [01:04,  1.27it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 18.889 | loglstar:   -inf < -78.720 <    inf | logz: -84.752 +/-  0.105 | dlogz: 93.237 >  0.010]
120it [01:05,  1.18it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 19.017 | loglstar:   -inf < -73.239 <    inf | logz: -80.370 +/-  0.119 | dlogz: 92.467 >  0.010]
121it [01:06,  1.21it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 19.146 | loglstar:   -inf < -71.275 <    inf | logz: -78.175 +/-  0.114 | dlogz: 88.083 >  0.010]
122it [01:07,  1.30it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 19.273 | loglstar:   -inf < -69.156 <    inf | logz: -76.065 +/-  0.113 | dlogz: 85.886 >  0.010]
123it [01:07,  1.39it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 19.401 | loglstar:   -inf < -67.844 <    inf | logz: -74.519 +/-  0.110 | dlogz: 83.774 >  0.010]
124it [01:08,  1.46it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 19.528 | loglstar:   -inf < -66.935 <    inf | logz: -73.371 +/-  0.107 | dlogz: 82.227 >  0.010]
125it [01:08,  1.51it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 19.654 | loglstar:   -inf < -65.511 <    inf | logz: -72.117 +/-  0.108 | dlogz: 81.076 >  0.010]
126it [01:09,  1.52it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 19.780 | loglstar:   -inf < -64.666 <    inf | logz: -71.048 +/-  0.106 | dlogz: 79.820 >  0.010]
127it [01:10,  1.62it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 19.906 | loglstar:   -inf < -63.449 <    inf | logz: -69.947 +/-  0.106 | dlogz: 78.749 >  0.010]
128it [01:10,  1.75it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 20.031 | loglstar:   -inf < -62.433 <    inf | logz: -68.871 +/-  0.106 | dlogz: 77.646 >  0.010]
129it [01:11,  1.71it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 20.156 | loglstar:   -inf < -62.130 <    inf | logz: -68.111 +/-  0.104 | dlogz: 76.568 >  0.010]
130it [01:12,  1.33it/s, bound: 0 | nc: 2 | ncall: 642 | eff(%): 20.249 | loglstar:   -inf < -60.778 <    inf | logz: -67.201 +/-  0.105 | dlogz: 75.807 >  0.010]
131it [01:12,  1.46it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 20.373 | loglstar:   -inf < -59.712 <    inf | logz: -66.153 +/-  0.105 | dlogz: 74.894 >  0.010]
132it [01:13,  1.63it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 20.497 | loglstar:   -inf < -59.644 <    inf | logz: -65.461 +/-  0.103 | dlogz: 73.844 >  0.010]
133it [01:13,  1.80it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 20.620 | loglstar:   -inf < -59.127 <    inf | logz: -64.937 +/-  0.101 | dlogz: 73.151 >  0.010]
134it [01:14,  1.79it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 20.743 | loglstar:   -inf < -56.435 <    inf | logz: -63.323 +/-  0.110 | dlogz: 72.624 >  0.010]
135it [01:14,  1.80it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 20.866 | loglstar:   -inf < -56.347 <    inf | logz: -62.381 +/-  0.106 | dlogz: 71.008 >  0.010]
136it [01:15,  1.89it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 20.988 | loglstar:   -inf < -55.730 <    inf | logz: -61.735 +/-  0.104 | dlogz: 70.064 >  0.010]
137it [01:16,  1.34it/s, bound: 0 | nc: 3 | ncall: 651 | eff(%): 21.045 | loglstar:   -inf < -52.146 <    inf | logz: -59.216 +/-  0.115 | dlogz: 69.416 >  0.010]
138it [01:16,  1.50it/s, bound: 0 | nc: 1 | ncall: 652 | eff(%): 21.166 | loglstar:   -inf < -51.559 <    inf | logz: -57.964 +/-  0.109 | dlogz: 66.895 >  0.010]
139it [01:17,  1.65it/s, bound: 0 | nc: 1 | ncall: 653 | eff(%): 21.286 | loglstar:   -inf < -50.509 <    inf | logz: -56.946 +/-  0.107 | dlogz: 65.641 >  0.010]
140it [01:17,  1.86it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 21.407 | loglstar:   -inf < -49.234 <    inf | logz: -55.795 +/-  0.107 | dlogz: 64.621 >  0.010]
141it [01:19,  1.12it/s, bound: 0 | nc: 4 | ncall: 658 | eff(%): 21.429 | loglstar:   -inf < -48.698 <    inf | logz: -54.901 +/-  0.105 | dlogz: 63.468 >  0.010]
142it [01:19,  1.36it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 21.548 | loglstar:   -inf < -44.026 <    inf | logz: -51.184 +/-  0.118 | dlogz: 62.572 >  0.010]
143it [01:20,  1.47it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 21.667 | loglstar:   -inf < -43.373 <    inf | logz: -49.844 +/-  0.110 | dlogz: 58.853 >  0.010]
144it [01:21,  1.54it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 21.785 | loglstar:   -inf < -42.985 <    inf | logz: -49.056 +/-  0.106 | dlogz: 57.511 >  0.010]
145it [01:21,  1.58it/s, bound: 0 | nc: 1 | ncall: 662 | eff(%): 21.903 | loglstar:   -inf < -40.604 <    inf | logz: -47.481 +/-  0.111 | dlogz: 56.721 >  0.010]
146it [01:22,  1.58it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 22.021 | loglstar:   -inf < -40.482 <    inf | logz: -46.548 +/-  0.107 | dlogz: 55.144 >  0.010]
147it [01:22,  1.63it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 22.139 | loglstar:   -inf < -38.707 <    inf | logz: -45.379 +/-  0.108 | dlogz: 54.209 >  0.010]
148it [01:23,  1.38it/s, bound: 0 | nc: 2 | ncall: 666 | eff(%): 22.222 | loglstar:   -inf < -36.812 <    inf | logz: -43.675 +/-  0.111 | dlogz: 53.039 >  0.010]
149it [01:24,  1.45it/s, bound: 0 | nc: 1 | ncall: 667 | eff(%): 22.339 | loglstar:   -inf < -35.683 <    inf | logz: -42.312 +/-  0.109 | dlogz: 51.332 >  0.010]
150it [01:24,  1.61it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 22.455 | loglstar:   -inf < -33.031 <    inf | logz: -40.060 +/-  0.114 | dlogz: 49.968 >  0.010]
151it [01:25,  1.53it/s, bound: 0 | nc: 2 | ncall: 670 | eff(%): 22.537 | loglstar:   -inf < -32.740 <    inf | logz: -38.977 +/-  0.108 | dlogz: 47.713 >  0.010]
152it [01:25,  1.75it/s, bound: 0 | nc: 1 | ncall: 671 | eff(%): 22.653 | loglstar:   -inf < -32.690 <    inf | logz: -38.404 +/-  0.105 | dlogz: 46.629 >  0.010]
153it [01:26,  1.60it/s, bound: 0 | nc: 2 | ncall: 673 | eff(%): 22.734 | loglstar:   -inf < -31.982 <    inf | logz: -37.887 +/-  0.102 | dlogz: 46.053 >  0.010]
154it [01:28,  1.04s/it, bound: 0 | nc: 5 | ncall: 678 | eff(%): 22.714 | loglstar:   -inf < -31.007 <    inf | logz: -37.202 +/-  0.102 | dlogz: 45.535 >  0.010]
155it [01:29,  1.18it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 22.828 | loglstar:   -inf < -29.168 <    inf | logz: -35.915 +/-  0.108 | dlogz: 44.847 >  0.010]
156it [01:29,  1.41it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 22.941 | loglstar:   -inf < -25.966 <    inf | logz: -33.085 +/-  0.116 | dlogz: 43.558 >  0.010]
157it [01:31,  1.05it/s, bound: 0 | nc: 3 | ncall: 683 | eff(%): 22.987 | loglstar:   -inf < -25.069 <    inf | logz: -31.670 +/-  0.110 | dlogz: 40.726 >  0.010]
158it [01:31,  1.23it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 23.099 | loglstar:   -inf < -25.034 <    inf | logz: -30.932 +/-  0.106 | dlogz: 39.309 >  0.010]
159it [01:33,  1.27s/it, bound: 0 | nc: 4 | ncall: 688 | eff(%): 23.110 | loglstar:   -inf < -23.971 <    inf | logz: -30.222 +/-  0.104 | dlogz: 38.569 >  0.010]
160it [01:34,  1.01s/it, bound: 0 | nc: 1 | ncall: 689 | eff(%): 23.222 | loglstar:   -inf < -23.871 <    inf | logz: -29.638 +/-  0.102 | dlogz: 37.858 >  0.010]
161it [01:35,  1.06s/it, bound: 0 | nc: 2 | ncall: 691 | eff(%): 23.300 | loglstar:   -inf < -23.464 <    inf | logz: -29.181 +/-  0.101 | dlogz: 37.271 >  0.010]
162it [01:35,  1.10it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 23.410 | loglstar:   -inf < -22.142 <    inf | logz: -28.466 +/-  0.102 | dlogz: 36.812 >  0.010]
163it [01:36,  1.24it/s, bound: 0 | nc: 1 | ncall: 693 | eff(%): 23.521 | loglstar:   -inf < -20.360 <    inf | logz: -27.132 +/-  0.108 | dlogz: 36.095 >  0.010]
164it [01:37,  1.40it/s, bound: 0 | nc: 1 | ncall: 694 | eff(%): 23.631 | loglstar:   -inf < -19.662 <    inf | logz: -26.070 +/-  0.107 | dlogz: 34.759 >  0.010]
165it [01:37,  1.62it/s, bound: 0 | nc: 1 | ncall: 695 | eff(%): 23.741 | loglstar:   -inf < -18.525 <    inf | logz: -25.042 +/-  0.106 | dlogz: 33.695 >  0.010]
166it [01:37,  1.70it/s, bound: 0 | nc: 1 | ncall: 696 | eff(%): 23.851 | loglstar:   -inf < -18.311 <    inf | logz: -24.306 +/-  0.104 | dlogz: 32.665 >  0.010]
167it [01:38,  1.71it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 23.960 | loglstar:   -inf < -16.522 <    inf | logz: -23.205 +/-  0.107 | dlogz: 31.927 >  0.010]
168it [01:39,  1.72it/s, bound: 0 | nc: 1 | ncall: 698 | eff(%): 24.069 | loglstar:   -inf < -15.577 <    inf | logz: -22.093 +/-  0.107 | dlogz: 30.824 >  0.010]
169it [01:41,  1.01it/s, bound: 0 | nc: 3 | ncall: 701 | eff(%): 24.108 | loglstar:   -inf < -14.619 <    inf | logz: -21.085 +/-  0.106 | dlogz: 29.711 >  0.010]
170it [01:41,  1.11it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 24.217 | loglstar:   -inf < -14.010 <    inf | logz: -20.252 +/-  0.105 | dlogz: 28.701 >  0.010]
171it [01:42,  1.22it/s, bound: 0 | nc: 1 | ncall: 703 | eff(%): 24.324 | loglstar:   -inf < -13.877 <    inf | logz: -19.674 +/-  0.103 | dlogz: 27.866 >  0.010]
172it [01:42,  1.38it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 24.432 | loglstar:   -inf < -13.521 <    inf | logz: -19.225 +/-  0.101 | dlogz: 27.286 >  0.010]
173it [01:43,  1.56it/s, bound: 0 | nc: 1 | ncall: 705 | eff(%): 24.539 | loglstar:   -inf < -13.471 <    inf | logz: -18.863 +/-  0.099 | dlogz: 26.834 >  0.010]
174it [01:43,  1.77it/s, bound: 0 | nc: 1 | ncall: 706 | eff(%): 24.646 | loglstar:   -inf < -13.200 <    inf | logz: -18.557 +/-  0.098 | dlogz: 26.471 >  0.010]
175it [01:44,  1.99it/s, bound: 0 | nc: 1 | ncall: 707 | eff(%): 24.752 | loglstar:   -inf < -12.327 <    inf | logz: -18.147 +/-  0.098 | dlogz: 26.162 >  0.010]
176it [01:44,  2.05it/s, bound: 0 | nc: 1 | ncall: 708 | eff(%): 24.859 | loglstar:   -inf < -12.081 <    inf | logz: -17.715 +/-  0.097 | dlogz: 25.750 >  0.010]
177it [01:45,  1.99it/s, bound: 0 | nc: 1 | ncall: 709 | eff(%): 24.965 | loglstar:   -inf < -11.922 <    inf | logz: -17.359 +/-  0.097 | dlogz: 25.316 >  0.010]
178it [01:46,  1.32it/s, bound: 0 | nc: 2 | ncall: 711 | eff(%): 25.035 | loglstar:   -inf < -11.331 <    inf | logz: -16.986 +/-  0.097 | dlogz: 24.959 >  0.010]
179it [01:47,  1.37it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 25.140 | loglstar:   -inf < -11.170 <    inf | logz: -16.625 +/-  0.096 | dlogz: 24.584 >  0.010]
180it [01:47,  1.40it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 25.245 | loglstar:   -inf < -11.115 <    inf | logz: -16.336 +/-  0.095 | dlogz: 24.221 >  0.010]
181it [01:49,  1.09it/s, bound: 0 | nc: 2 | ncall: 715 | eff(%): 25.315 | loglstar:   -inf < -10.740 <    inf | logz: -16.061 +/-  0.095 | dlogz: 23.929 >  0.010]
182it [01:50,  1.01it/s, bound: 0 | nc: 2 | ncall: 717 | eff(%): 25.384 | loglstar:   -inf < -10.727 <    inf | logz: -15.809 +/-  0.094 | dlogz: 23.652 >  0.010]
183it [01:50,  1.17it/s, bound: 0 | nc: 1 | ncall: 718 | eff(%): 25.487 | loglstar:   -inf < -10.661 <    inf | logz: -15.601 +/-  0.093 | dlogz: 23.398 >  0.010]
184it [01:51,  1.27it/s, bound: 0 | nc: 1 | ncall: 719 | eff(%): 25.591 | loglstar:   -inf < -9.371 <    inf | logz: -15.231 +/-  0.095 | dlogz: 23.188 >  0.010] 
185it [01:52,  1.36it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 25.694 | loglstar:   -inf < -8.308 <    inf | logz: -14.566 +/-  0.099 | dlogz: 22.816 >  0.010]
186it [01:52,  1.44it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 25.798 | loglstar:   -inf < -7.520 <    inf | logz: -13.800 +/-  0.101 | dlogz: 22.149 >  0.010]
187it [01:53,  1.53it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 25.900 | loglstar:   -inf < -7.505 <    inf | logz: -13.246 +/-  0.101 | dlogz: 21.381 >  0.010]
188it [01:54,  1.34it/s, bound: 0 | nc: 2 | ncall: 724 | eff(%): 25.967 | loglstar:   -inf < -7.333 <    inf | logz: -12.862 +/-  0.099 | dlogz: 20.825 >  0.010]
189it [01:54,  1.44it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 26.069 | loglstar:   -inf < -6.637 <    inf | logz: -12.444 +/-  0.099 | dlogz: 20.439 >  0.010]
190it [01:55,  1.22it/s, bound: 0 | nc: 2 | ncall: 727 | eff(%): 26.135 | loglstar:   -inf < -6.427 <    inf | logz: -12.033 +/-  0.098 | dlogz: 20.019 >  0.010]
191it [01:57,  1.16s/it, bound: 0 | nc: 4 | ncall: 731 | eff(%): 26.129 | loglstar:   -inf < -6.156 <    inf | logz: -11.676 +/-  0.097 | dlogz: 19.607 >  0.010]
192it [01:58,  1.02it/s, bound: 0 | nc: 1 | ncall: 732 | eff(%): 26.230 | loglstar:   -inf < -5.884 <    inf | logz: -11.344 +/-  0.097 | dlogz: 19.247 >  0.010]
193it [01:58,  1.18it/s, bound: 0 | nc: 1 | ncall: 733 | eff(%): 26.330 | loglstar:   -inf < -4.192 <    inf | logz: -10.637 +/-  0.101 | dlogz: 18.914 >  0.010]
194it [01:59,  1.32it/s, bound: 0 | nc: 1 | ncall: 734 | eff(%): 26.431 | loglstar:   -inf < -4.044 <    inf | logz: -9.983 +/-  0.101 | dlogz: 18.205 >  0.010] 
195it [02:00,  1.21it/s, bound: 0 | nc: 2 | ncall: 736 | eff(%): 26.495 | loglstar:   -inf < -3.897 <    inf | logz: -9.542 +/-  0.100 | dlogz: 17.549 >  0.010]
196it [02:01,  1.31it/s, bound: 0 | nc: 1 | ncall: 737 | eff(%): 26.594 | loglstar:   -inf < -3.679 <    inf | logz: -9.185 +/-  0.099 | dlogz: 17.105 >  0.010]
197it [02:01,  1.38it/s, bound: 0 | nc: 1 | ncall: 738 | eff(%): 26.694 | loglstar:   -inf < -3.646 <    inf | logz: -8.894 +/-  0.097 | dlogz: 16.746 >  0.010]
198it [02:02,  1.45it/s, bound: 0 | nc: 1 | ncall: 739 | eff(%): 26.793 | loglstar:   -inf < -2.279 <    inf | logz: -8.405 +/-  0.099 | dlogz: 16.453 >  0.010]
199it [02:02,  1.54it/s, bound: 0 | nc: 1 | ncall: 740 | eff(%): 26.892 | loglstar:   -inf < -1.804 <    inf | logz: -7.816 +/-  0.100 | dlogz: 15.962 >  0.010]
200it [02:03,  1.36it/s, bound: 0 | nc: 2 | ncall: 742 | eff(%): 26.954 | loglstar:   -inf < -1.374 <    inf | logz: -7.289 +/-  0.100 | dlogz: 15.372 >  0.010]
201it [02:04,  1.60it/s, bound: 0 | nc: 1 | ncall: 743 | eff(%): 27.052 | loglstar:   -inf < -1.209 <    inf | logz: -6.857 +/-  0.099 | dlogz: 14.842 >  0.010]
202it [02:04,  1.74it/s, bound: 0 | nc: 1 | ncall: 744 | eff(%): 27.151 | loglstar:   -inf < -0.731 <    inf | logz: -6.455 +/-  0.098 | dlogz: 14.408 >  0.010]
203it [02:05,  1.85it/s, bound: 0 | nc: 1 | ncall: 745 | eff(%): 27.248 | loglstar:   -inf < -0.566 <    inf | logz: -6.087 +/-  0.098 | dlogz: 14.004 >  0.010]
204it [02:05,  1.66it/s, bound: 0 | nc: 2 | ncall: 747 | eff(%): 27.309 | loglstar:   -inf < -0.366 <    inf | logz: -5.772 +/-  0.097 | dlogz: 13.634 >  0.010]
205it [02:06,  1.56it/s, bound: 0 | nc: 2 | ncall: 749 | eff(%): 27.370 | loglstar:   -inf < -0.146 <    inf | logz: -5.485 +/-  0.096 | dlogz: 13.318 >  0.010]
206it [02:06,  1.80it/s, bound: 0 | nc: 1 | ncall: 750 | eff(%): 27.467 | loglstar:   -inf <  0.024 <    inf | logz: -5.222 +/-  0.095 | dlogz: 13.029 >  0.010]
207it [02:08,  1.29it/s, bound: 0 | nc: 3 | ncall: 753 | eff(%): 27.490 | loglstar:   -inf <  0.043 <    inf | logz: -4.996 +/-  0.094 | dlogz: 12.763 >  0.010]
208it [02:08,  1.48it/s, bound: 0 | nc: 1 | ncall: 754 | eff(%): 27.586 | loglstar:   -inf <  0.188 <    inf | logz: -4.797 +/-  0.094 | dlogz: 12.535 >  0.010]
209it [02:09,  1.71it/s, bound: 0 | nc: 1 | ncall: 755 | eff(%): 27.682 | loglstar:   -inf <  0.277 <    inf | logz: -4.614 +/-  0.093 | dlogz: 12.335 >  0.010]
210it [02:09,  1.85it/s, bound: 0 | nc: 1 | ncall: 756 | eff(%): 27.778 | loglstar:   -inf <  0.853 <    inf | logz: -4.396 +/-  0.092 | dlogz: 12.149 >  0.010]
211it [02:10,  1.90it/s, bound: 0 | nc: 1 | ncall: 757 | eff(%): 27.873 | loglstar:   -inf <  0.932 <    inf | logz: -4.165 +/-  0.092 | dlogz: 11.930 >  0.010]
212it [02:11,  1.39it/s, bound: 0 | nc: 2 | ncall: 759 | eff(%): 27.931 | loglstar:   -inf <  1.053 <    inf | logz: -3.960 +/-  0.092 | dlogz: 11.696 >  0.010]
213it [02:11,  1.46it/s, bound: 0 | nc: 1 | ncall: 760 | eff(%): 28.026 | loglstar:   -inf <  1.433 <    inf | logz: -3.743 +/-  0.092 | dlogz: 11.489 >  0.010]
214it [02:12,  1.24it/s, bound: 0 | nc: 2 | ncall: 762 | eff(%): 28.084 | loglstar:   -inf <  2.033 <    inf | logz: -3.461 +/-  0.092 | dlogz: 11.270 >  0.010]
215it [02:13,  1.22it/s, bound: 0 | nc: 2 | ncall: 764 | eff(%): 28.141 | loglstar:   -inf <  2.094 <    inf | logz: -3.178 +/-  0.093 | dlogz: 10.986 >  0.010]
216it [02:14,  1.44it/s, bound: 0 | nc: 1 | ncall: 765 | eff(%): 28.235 | loglstar:   -inf <  2.193 <    inf | logz: -2.942 +/-  0.092 | dlogz: 10.702 >  0.010]
217it [02:14,  1.62it/s, bound: 0 | nc: 1 | ncall: 766 | eff(%): 28.329 | loglstar:   -inf <  2.855 <    inf | logz: -2.662 +/-  0.093 | dlogz: 10.464 >  0.010]
218it [02:14,  1.78it/s, bound: 0 | nc: 1 | ncall: 767 | eff(%): 28.422 | loglstar:   -inf <  2.923 <    inf | logz: -2.374 +/-  0.093 | dlogz: 10.181 >  0.010]
219it [02:16,  1.29it/s, bound: 0 | nc: 3 | ncall: 770 | eff(%): 28.442 | loglstar:   -inf <  2.982 <    inf | logz: -2.139 +/-  0.093 | dlogz:  9.892 >  0.010]
220it [02:18,  1.19s/it, bound: 0 | nc: 4 | ncall: 774 | eff(%): 28.424 | loglstar:   -inf <  3.062 <    inf | logz: -1.936 +/-  0.092 | dlogz:  9.654 >  0.010]
221it [02:18,  1.01it/s, bound: 0 | nc: 1 | ncall: 775 | eff(%): 28.516 | loglstar:   -inf <  3.131 <    inf | logz: -1.756 +/-  0.092 | dlogz:  9.449 >  0.010]
222it [02:19,  1.23it/s, bound: 0 | nc: 1 | ncall: 776 | eff(%): 28.608 | loglstar:   -inf <  3.158 <    inf | logz: -1.597 +/-  0.091 | dlogz:  9.267 >  0.010]
223it [02:20,  1.03s/it, bound: 0 | nc: 3 | ncall: 779 | eff(%): 28.626 | loglstar:   -inf <  3.311 <    inf | logz: -1.447 +/-  0.090 | dlogz:  9.106 >  0.010]
224it [02:21,  1.12it/s, bound: 0 | nc: 1 | ncall: 780 | eff(%): 28.718 | loglstar:   -inf <  3.523 <    inf | logz: -1.293 +/-  0.090 | dlogz:  8.955 >  0.010]
225it [02:22,  1.27it/s, bound: 0 | nc: 1 | ncall: 781 | eff(%): 28.809 | loglstar:   -inf <  3.814 <    inf | logz: -1.124 +/-  0.090 | dlogz:  8.799 >  0.010]
226it [02:22,  1.24it/s, bound: 0 | nc: 2 | ncall: 783 | eff(%): 28.863 | loglstar:   -inf <  3.861 <    inf | logz: -0.957 +/-  0.089 | dlogz:  8.628 >  0.010]
227it [02:23,  1.36it/s, bound: 0 | nc: 1 | ncall: 784 | eff(%): 28.954 | loglstar:   -inf <  3.889 <    inf | logz: -0.809 +/-  0.089 | dlogz:  8.459 >  0.010]
228it [02:24,  1.18it/s, bound: 0 | nc: 2 | ncall: 786 | eff(%): 29.008 | loglstar:   -inf <  4.042 <    inf | logz: -0.669 +/-  0.089 | dlogz:  8.309 >  0.010]
