Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -7325.725 <    inf | logz: -7332.634 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -2465.699 <    inf | logz: -2472.611 +/-  0.118 | dlogz: 7350.788 >  0.010]
3it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1265.946 <    inf | logz: -1272.860 +/-  0.118 | dlogz: 2490.763 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -979.860 <    inf | logz: -986.775 +/-  0.118 | dlogz: 1291.010 >  0.010]  
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -919.811 <    inf | logz: -926.728 +/-  0.118 | dlogz: 1004.923 >  0.010]
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -868.325 <    inf | logz: -875.245 +/-  0.118 | dlogz: 944.874 >  0.010] 
7it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -707.346 <    inf | logz: -714.267 +/-  0.118 | dlogz: 893.389 >  0.010]
8it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -679.681 <    inf | logz: -686.605 +/-  0.118 | dlogz: 732.409 >  0.010]
9it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -414.784 <    inf | logz: -421.709 +/-  0.118 | dlogz: 704.744 >  0.010]
10it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -412.362 <    inf | logz: -419.126 +/-  0.113 | dlogz: 439.847 >  0.010]
11it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -411.654 <    inf | logz: -417.854 +/-  0.107 | dlogz: 437.262 >  0.010]
12it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -411.081 <    inf | logz: -417.006 +/-  0.103 | dlogz: 435.988 >  0.010]
13it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -407.944 <    inf | logz: -414.727 +/-  0.112 | dlogz: 435.138 >  0.010]
14it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -403.224 <    inf | logz: -410.141 +/-  0.117 | dlogz: 432.857 >  0.010]
15it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -401.722 <    inf | logz: -408.288 +/-  0.110 | dlogz: 428.269 >  0.010]
112it [00:41,  3.05it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 17.891 | loglstar:   -inf < -181.071 <    inf | logz: -187.735 +/-  0.109 | dlogz: 208.471 >  0.010]
113it [00:41,  3.06it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.022 | loglstar:   -inf < -179.831 <    inf | logz: -186.404 +/-  0.108 | dlogz: 206.988 >  0.010]
114it [00:41,  2.36it/s, bound: 0 | nc: 2 | ncall: 629 | eff(%): 18.124 | loglstar:   -inf < -178.136 <    inf | logz: -184.862 +/-  0.109 | dlogz: 205.655 >  0.010]
115it [00:42,  2.54it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 18.254 | loglstar:   -inf < -177.635 <    inf | logz: -183.848 +/-  0.106 | dlogz: 204.111 >  0.010]
116it [00:42,  2.68it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 18.384 | loglstar:   -inf < -172.788 <    inf | logz: -179.900 +/-  0.118 | dlogz: 203.095 >  0.010]
117it [00:42,  2.79it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 18.513 | loglstar:   -inf < -172.100 <    inf | logz: -178.539 +/-  0.110 | dlogz: 199.146 >  0.010]
118it [00:43,  2.87it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 18.641 | loglstar:   -inf < -170.669 <    inf | logz: -177.268 +/-  0.108 | dlogz: 197.782 >  0.010]
119it [00:43,  2.93it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 18.770 | loglstar:   -inf < -169.823 <    inf | logz: -176.194 +/-  0.106 | dlogz: 196.509 >  0.010]
120it [00:43,  2.97it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 18.898 | loglstar:   -inf < -167.639 <    inf | logz: -174.481 +/-  0.111 | dlogz: 195.433 >  0.010]
121it [00:44,  3.00it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 19.025 | loglstar:   -inf < -166.941 <    inf | logz: -173.314 +/-  0.107 | dlogz: 193.718 >  0.010]
122it [00:45,  1.61it/s, bound: 0 | nc: 4 | ncall: 640 | eff(%): 19.062 | loglstar:   -inf < -164.343 <    inf | logz: -171.282 +/-  0.113 | dlogz: 192.549 >  0.010]
123it [00:45,  1.88it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 19.189 | loglstar:   -inf < -155.497 <    inf | logz: -162.650 +/-  0.120 | dlogz: 190.515 >  0.010]
124it [00:46,  2.13it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 19.315 | loglstar:   -inf < -155.075 <    inf | logz: -161.392 +/-  0.110 | dlogz: 181.881 >  0.010]
125it [00:46,  2.34it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 19.440 | loglstar:   -inf < -152.854 <    inf | logz: -159.704 +/-  0.111 | dlogz: 180.621 >  0.010]
126it [00:46,  2.52it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 19.565 | loglstar:   -inf < -152.453 <    inf | logz: -158.664 +/-  0.107 | dlogz: 178.931 >  0.010]
127it [00:47,  2.12it/s, bound: 0 | nc: 2 | ncall: 646 | eff(%): 19.659 | loglstar:   -inf < -150.831 <    inf | logz: -157.457 +/-  0.108 | dlogz: 177.889 >  0.010]
128it [00:47,  2.33it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 19.784 | loglstar:   -inf < -149.345 <    inf | logz: -156.030 +/-  0.109 | dlogz: 176.680 >  0.010]
129it [00:48,  2.52it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 19.907 | loglstar:   -inf < -148.677 <    inf | logz: -154.992 +/-  0.106 | dlogz: 175.251 >  0.010]
130it [00:48,  2.66it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 20.031 | loglstar:   -inf < -144.384 <    inf | logz: -151.507 +/-  0.118 | dlogz: 174.211 >  0.010]
131it [00:48,  2.78it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 20.154 | loglstar:   -inf < -142.165 <    inf | logz: -149.134 +/-  0.114 | dlogz: 170.724 >  0.010]
132it [00:49,  2.86it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 20.276 | loglstar:   -inf < -141.834 <    inf | logz: -148.051 +/-  0.108 | dlogz: 168.349 >  0.010]
133it [00:49,  2.28it/s, bound: 0 | nc: 2 | ncall: 653 | eff(%): 20.368 | loglstar:   -inf < -140.887 <    inf | logz: -147.186 +/-  0.106 | dlogz: 167.264 >  0.010]
134it [00:50,  2.47it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 20.489 | loglstar:   -inf < -135.629 <    inf | logz: -142.787 +/-  0.119 | dlogz: 166.397 >  0.010]
135it [00:50,  2.63it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 20.611 | loglstar:   -inf < -132.600 <    inf | logz: -139.684 +/-  0.117 | dlogz: 161.996 >  0.010]
136it [00:50,  2.75it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 20.732 | loglstar:   -inf < -129.061 <    inf | logz: -136.182 +/-  0.117 | dlogz: 158.891 >  0.010]
137it [00:51,  2.84it/s, bound: 0 | nc: 1 | ncall: 657 | eff(%): 20.852 | loglstar:   -inf < -128.277 <    inf | logz: -134.795 +/-  0.110 | dlogz: 155.387 >  0.010]
138it [00:52,  1.86it/s, bound: 0 | nc: 3 | ncall: 660 | eff(%): 20.909 | loglstar:   -inf < -127.937 <    inf | logz: -133.990 +/-  0.106 | dlogz: 153.998 >  0.010]
139it [00:52,  2.11it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 21.029 | loglstar:   -inf < -126.148 <    inf | logz: -132.811 +/-  0.108 | dlogz: 153.191 >  0.010]
140it [00:52,  2.33it/s, bound: 0 | nc: 1 | ncall: 662 | eff(%): 21.148 | loglstar:   -inf < -124.211 <    inf | logz: -131.071 +/-  0.111 | dlogz: 152.010 >  0.010]
141it [00:53,  2.02it/s, bound: 0 | nc: 2 | ncall: 664 | eff(%): 21.235 | loglstar:   -inf < -121.851 <    inf | logz: -128.837 +/-  0.114 | dlogz: 150.268 >  0.010]
142it [00:53,  2.25it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 21.353 | loglstar:   -inf < -120.184 <    inf | logz: -127.024 +/-  0.112 | dlogz: 148.032 >  0.010]
143it [00:54,  1.98it/s, bound: 0 | nc: 2 | ncall: 667 | eff(%): 21.439 | loglstar:   -inf < -118.421 <    inf | logz: -125.267 +/-  0.112 | dlogz: 146.218 >  0.010]
144it [00:54,  2.21it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 21.557 | loglstar:   -inf < -113.741 <    inf | logz: -120.914 +/-  0.119 | dlogz: 144.458 >  0.010]
145it [00:54,  2.42it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 21.674 | loglstar:   -inf < -111.698 <    inf | logz: -118.663 +/-  0.114 | dlogz: 140.104 >  0.010]
146it [00:55,  2.58it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 21.791 | loglstar:   -inf < -110.854 <    inf | logz: -117.374 +/-  0.109 | dlogz: 137.850 >  0.010]
147it [00:55,  2.15it/s, bound: 0 | nc: 2 | ncall: 672 | eff(%): 21.875 | loglstar:   -inf < -110.660 <    inf | logz: -116.623 +/-  0.106 | dlogz: 136.559 >  0.010]
148it [00:56,  2.36it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 21.991 | loglstar:   -inf < -109.132 <    inf | logz: -115.659 +/-  0.106 | dlogz: 135.806 >  0.010]
149it [00:56,  2.54it/s, bound: 0 | nc: 1 | ncall: 674 | eff(%): 22.107 | loglstar:   -inf < -106.152 <    inf | logz: -113.217 +/-  0.115 | dlogz: 134.840 >  0.010]
150it [00:56,  2.68it/s, bound: 0 | nc: 1 | ncall: 675 | eff(%): 22.222 | loglstar:   -inf < -104.677 <    inf | logz: -111.484 +/-  0.112 | dlogz: 132.396 >  0.010]
151it [00:57,  1.81it/s, bound: 0 | nc: 3 | ncall: 678 | eff(%): 22.271 | loglstar:   -inf < -101.206 <    inf | logz: -108.341 +/-  0.117 | dlogz: 130.661 >  0.010]
152it [00:58,  2.06it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 22.386 | loglstar:   -inf < -100.551 <    inf | logz: -107.030 +/-  0.110 | dlogz: 127.516 >  0.010]
153it [00:58,  2.29it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 22.500 | loglstar:   -inf < -95.923 <    inf | logz: -103.107 +/-  0.119 | dlogz: 126.203 >  0.010] 
154it [00:58,  2.48it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 22.614 | loglstar:   -inf < -93.621 <    inf | logz: -100.651 +/-  0.115 | dlogz: 122.278 >  0.010]
155it [00:59,  2.63it/s, bound: 0 | nc: 1 | ncall: 682 | eff(%): 22.727 | loglstar:   -inf < -93.413 <    inf | logz: -99.604 +/-  0.109 | dlogz: 119.821 >  0.010] 
156it [00:59,  2.75it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 22.840 | loglstar:   -inf < -92.812 <    inf | logz: -98.906 +/-  0.105 | dlogz: 118.771 >  0.010]
157it [00:59,  2.84it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 22.953 | loglstar:   -inf < -87.157 <    inf | logz: -94.364 +/-  0.119 | dlogz: 118.071 >  0.010]
158it [01:00,  2.91it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 23.066 | loglstar:   -inf < -85.209 <    inf | logz: -92.180 +/-  0.114 | dlogz: 113.527 >  0.010]
159it [01:00,  2.29it/s, bound: 0 | nc: 2 | ncall: 687 | eff(%): 23.144 | loglstar:   -inf < -84.101 <    inf | logz: -90.763 +/-  0.110 | dlogz: 111.341 >  0.010]
160it [01:01,  2.48it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 23.256 | loglstar:   -inf < -82.756 <    inf | logz: -89.442 +/-  0.109 | dlogz: 109.922 >  0.010]
161it [01:01,  2.63it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 23.367 | loglstar:   -inf < -81.858 <    inf | logz: -88.341 +/-  0.107 | dlogz: 108.599 >  0.010]
162it [01:01,  2.75it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 23.478 | loglstar:   -inf < -80.903 <    inf | logz: -87.347 +/-  0.106 | dlogz: 107.496 >  0.010]
163it [01:02,  2.84it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 23.589 | loglstar:   -inf < -77.562 <    inf | logz: -84.688 +/-  0.116 | dlogz: 106.500 >  0.010]
164it [01:02,  2.91it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 23.699 | loglstar:   -inf < -74.727 <    inf | logz: -81.845 +/-  0.116 | dlogz: 103.839 >  0.010]
165it [01:03,  2.29it/s, bound: 0 | nc: 2 | ncall: 694 | eff(%): 23.775 | loglstar:   -inf < -73.888 <    inf | logz: -80.473 +/-  0.110 | dlogz: 100.994 >  0.010]
166it [01:03,  2.00it/s, bound: 0 | nc: 2 | ncall: 696 | eff(%): 23.851 | loglstar:   -inf < -73.588 <    inf | logz: -79.675 +/-  0.106 | dlogz: 99.621 >  0.010] 
167it [01:04,  2.23it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 23.960 | loglstar:   -inf < -73.377 <    inf | logz: -79.142 +/-  0.103 | dlogz: 98.820 >  0.010]
168it [01:04,  2.43it/s, bound: 0 | nc: 1 | ncall: 698 | eff(%): 24.069 | loglstar:   -inf < -71.212 <    inf | logz: -77.974 +/-  0.108 | dlogz: 98.285 >  0.010]
169it [01:04,  2.60it/s, bound: 0 | nc: 1 | ncall: 699 | eff(%): 24.177 | loglstar:   -inf < -70.989 <    inf | logz: -77.104 +/-  0.105 | dlogz: 97.115 >  0.010]
170it [01:05,  2.72it/s, bound: 0 | nc: 1 | ncall: 700 | eff(%): 24.286 | loglstar:   -inf < -70.972 <    inf | logz: -76.603 +/-  0.103 | dlogz: 96.243 >  0.010]
171it [01:05,  2.21it/s, bound: 0 | nc: 2 | ncall: 702 | eff(%): 24.359 | loglstar:   -inf < -70.019 <    inf | logz: -76.065 +/-  0.102 | dlogz: 95.740 >  0.010]
172it [01:06,  1.95it/s, bound: 0 | nc: 2 | ncall: 704 | eff(%): 24.432 | loglstar:   -inf < -69.971 <    inf | logz: -75.587 +/-  0.100 | dlogz: 95.201 >  0.010]
173it [01:07,  1.81it/s, bound: 0 | nc: 2 | ncall: 706 | eff(%): 24.504 | loglstar:   -inf < -69.026 <    inf | logz: -75.059 +/-  0.100 | dlogz: 94.720 >  0.010]
174it [01:07,  1.47it/s, bound: 0 | nc: 3 | ncall: 709 | eff(%): 24.542 | loglstar:   -inf < -68.295 <    inf | logz: -74.414 +/-  0.101 | dlogz: 94.190 >  0.010]
175it [01:08,  1.74it/s, bound: 0 | nc: 1 | ncall: 710 | eff(%): 24.648 | loglstar:   -inf < -66.198 <    inf | logz: -73.046 +/-  0.108 | dlogz: 93.543 >  0.010]
176it [01:08,  2.00it/s, bound: 0 | nc: 1 | ncall: 711 | eff(%): 24.754 | loglstar:   -inf < -65.786 <    inf | logz: -72.066 +/-  0.106 | dlogz: 92.173 >  0.010]
177it [01:08,  2.24it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 24.860 | loglstar:   -inf < -65.637 <    inf | logz: -71.473 +/-  0.104 | dlogz: 91.192 >  0.010]
178it [01:09,  2.44it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 24.965 | loglstar:   -inf < -65.044 <    inf | logz: -70.958 +/-  0.102 | dlogz: 90.596 >  0.010]
179it [01:09,  2.60it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 25.070 | loglstar:   -inf < -59.973 <    inf | logz: -67.208 +/-  0.119 | dlogz: 90.079 >  0.010]
180it [01:09,  2.72it/s, bound: 0 | nc: 1 | ncall: 715 | eff(%): 25.175 | loglstar:   -inf < -59.529 <    inf | logz: -65.962 +/-  0.111 | dlogz: 86.328 >  0.010]
181it [01:10,  2.21it/s, bound: 0 | nc: 2 | ncall: 717 | eff(%): 25.244 | loglstar:   -inf < -59.263 <    inf | logz: -65.269 +/-  0.106 | dlogz: 85.079 >  0.010]
182it [01:11,  1.95it/s, bound: 0 | nc: 2 | ncall: 719 | eff(%): 25.313 | loglstar:   -inf < -59.227 <    inf | logz: -64.815 +/-  0.103 | dlogz: 84.385 >  0.010]
183it [01:11,  1.81it/s, bound: 0 | nc: 2 | ncall: 721 | eff(%): 25.381 | loglstar:   -inf < -58.256 <    inf | logz: -64.299 +/-  0.102 | dlogz: 83.928 >  0.010]
184it [01:12,  2.06it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 25.485 | loglstar:   -inf < -57.846 <    inf | logz: -63.751 +/-  0.101 | dlogz: 83.410 >  0.010]
185it [01:12,  2.29it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 25.588 | loglstar:   -inf < -57.301 <    inf | logz: -63.226 +/-  0.100 | dlogz: 82.860 >  0.010]
186it [01:13,  2.00it/s, bound: 0 | nc: 2 | ncall: 725 | eff(%): 25.655 | loglstar:   -inf < -57.242 <    inf | logz: -62.799 +/-  0.099 | dlogz: 82.333 >  0.010]
187it [01:14,  1.35it/s, bound: 0 | nc: 4 | ncall: 729 | eff(%): 25.652 | loglstar:   -inf < -53.962 <    inf | logz: -61.021 +/-  0.112 | dlogz: 81.905 >  0.010]
188it [01:15,  1.40it/s, bound: 0 | nc: 2 | ncall: 731 | eff(%): 25.718 | loglstar:   -inf < -53.684 <    inf | logz: -59.972 +/-  0.108 | dlogz: 80.124 >  0.010]
189it [01:15,  1.68it/s, bound: 0 | nc: 1 | ncall: 732 | eff(%): 25.820 | loglstar:   -inf < -52.014 <    inf | logz: -58.770 +/-  0.109 | dlogz: 79.073 >  0.010]
190it [01:15,  1.94it/s, bound: 0 | nc: 1 | ncall: 733 | eff(%): 25.921 | loglstar:   -inf < -50.460 <    inf | logz: -57.296 +/-  0.110 | dlogz: 77.869 >  0.010]
191it [01:16,  1.53it/s, bound: 0 | nc: 3 | ncall: 736 | eff(%): 25.951 | loglstar:   -inf < -48.292 <    inf | logz: -55.323 +/-  0.113 | dlogz: 76.393 >  0.010]
192it [01:17,  1.53it/s, bound: 0 | nc: 2 | ncall: 738 | eff(%): 26.016 | loglstar:   -inf < -48.257 <    inf | logz: -54.380 +/-  0.108 | dlogz: 74.419 >  0.010]
193it [01:17,  1.81it/s, bound: 0 | nc: 1 | ncall: 739 | eff(%): 26.116 | loglstar:   -inf < -47.042 <    inf | logz: -53.523 +/-  0.107 | dlogz: 73.473 >  0.010]
194it [01:18,  2.06it/s, bound: 0 | nc: 1 | ncall: 740 | eff(%): 26.216 | loglstar:   -inf < -46.871 <    inf | logz: -52.846 +/-  0.104 | dlogz: 72.614 >  0.010]
195it [01:18,  1.87it/s, bound: 0 | nc: 2 | ncall: 742 | eff(%): 26.280 | loglstar:   -inf < -46.036 <    inf | logz: -52.214 +/-  0.103 | dlogz: 71.935 >  0.010]
196it [01:19,  1.50it/s, bound: 0 | nc: 3 | ncall: 745 | eff(%): 26.309 | loglstar:   -inf < -44.736 <    inf | logz: -51.289 +/-  0.105 | dlogz: 71.301 >  0.010]
197it [01:20,  1.77it/s, bound: 0 | nc: 1 | ncall: 746 | eff(%): 26.408 | loglstar:   -inf < -43.570 <    inf | logz: -50.193 +/-  0.107 | dlogz: 70.374 >  0.010]
198it [01:20,  1.70it/s, bound: 0 | nc: 2 | ncall: 748 | eff(%): 26.471 | loglstar:   -inf < -43.366 <    inf | logz: -49.438 +/-  0.105 | dlogz: 69.276 >  0.010]
199it [01:21,  1.65it/s, bound: 0 | nc: 2 | ncall: 750 | eff(%): 26.533 | loglstar:   -inf < -39.956 <    inf | logz: -47.124 +/-  0.115 | dlogz: 68.519 >  0.010]
200it [01:21,  1.91it/s, bound: 0 | nc: 1 | ncall: 751 | eff(%): 26.631 | loglstar:   -inf < -38.902 <    inf | logz: -45.650 +/-  0.111 | dlogz: 66.204 >  0.010]
201it [01:21,  2.16it/s, bound: 0 | nc: 1 | ncall: 752 | eff(%): 26.729 | loglstar:   -inf < -37.866 <    inf | logz: -44.494 +/-  0.109 | dlogz: 64.728 >  0.010]
202it [01:22,  2.37it/s, bound: 0 | nc: 1 | ncall: 753 | eff(%): 26.826 | loglstar:   -inf < -37.224 <    inf | logz: -43.592 +/-  0.107 | dlogz: 63.569 >  0.010]
203it [01:23,  1.28it/s, bound: 0 | nc: 5 | ncall: 758 | eff(%): 26.781 | loglstar:   -inf < -36.037 <    inf | logz: -42.613 +/-  0.107 | dlogz: 62.665 >  0.010]
204it [01:24,  1.55it/s, bound: 0 | nc: 1 | ncall: 759 | eff(%): 26.877 | loglstar:   -inf < -34.726 <    inf | logz: -41.435 +/-  0.108 | dlogz: 61.684 >  0.010]
205it [01:24,  1.82it/s, bound: 0 | nc: 1 | ncall: 760 | eff(%): 26.974 | loglstar:   -inf < -33.715 <    inf | logz: -40.323 +/-  0.108 | dlogz: 60.504 >  0.010]
206it [01:24,  2.08it/s, bound: 0 | nc: 1 | ncall: 761 | eff(%): 27.070 | loglstar:   -inf < -33.571 <    inf | logz: -39.601 +/-  0.105 | dlogz: 59.390 >  0.010]
207it [01:25,  1.59it/s, bound: 0 | nc: 3 | ncall: 764 | eff(%): 27.094 | loglstar:   -inf < -33.259 <    inf | logz: -39.100 +/-  0.103 | dlogz: 58.666 >  0.010]
208it [01:26,  1.86it/s, bound: 0 | nc: 1 | ncall: 765 | eff(%): 27.190 | loglstar:   -inf < -33.191 <    inf | logz: -38.715 +/-  0.101 | dlogz: 58.163 >  0.010]
209it [01:26,  1.75it/s, bound: 0 | nc: 2 | ncall: 767 | eff(%): 27.249 | loglstar:   -inf < -32.746 <    inf | logz: -38.362 +/-  0.099 | dlogz: 57.776 >  0.010]
210it [01:27,  1.44it/s, bound: 0 | nc: 3 | ncall: 770 | eff(%): 27.273 | loglstar:   -inf < -32.401 <    inf | logz: -38.000 +/-  0.098 | dlogz: 57.421 >  0.010]
211it [01:29,  1.07s/it, bound: 0 | nc: 6 | ncall: 776 | eff(%): 27.191 | loglstar:   -inf < -29.744 <    inf | logz: -36.691 +/-  0.109 | dlogz: 57.058 >  0.010]
212it [01:30,  1.06it/s, bound: 0 | nc: 2 | ncall: 778 | eff(%): 27.249 | loglstar:   -inf < -29.415 <    inf | logz: -35.725 +/-  0.107 | dlogz: 55.746 >  0.010]
213it [01:30,  1.32it/s, bound: 0 | nc: 1 | ncall: 779 | eff(%): 27.343 | loglstar:   -inf < -27.589 <    inf | logz: -34.447 +/-  0.109 | dlogz: 54.778 >  0.010]
214it [01:31,  1.59it/s, bound: 0 | nc: 1 | ncall: 780 | eff(%): 27.436 | loglstar:   -inf < -26.884 <    inf | logz: -33.391 +/-  0.108 | dlogz: 53.498 >  0.010]
215it [01:31,  1.57it/s, bound: 0 | nc: 2 | ncall: 782 | eff(%): 27.494 | loglstar:   -inf < -26.702 <    inf | logz: -32.719 +/-  0.105 | dlogz: 52.440 >  0.010]
216it [01:32,  1.84it/s, bound: 0 | nc: 1 | ncall: 783 | eff(%): 27.586 | loglstar:   -inf < -26.461 <    inf | logz: -32.245 +/-  0.103 | dlogz: 51.766 >  0.010]
217it [01:32,  2.09it/s, bound: 0 | nc: 1 | ncall: 784 | eff(%): 27.679 | loglstar:   -inf < -25.365 <    inf | logz: -31.635 +/-  0.103 | dlogz: 51.291 >  0.010]
218it [01:33,  1.89it/s, bound: 0 | nc: 2 | ncall: 786 | eff(%): 27.735 | loglstar:   -inf < -23.635 <    inf | logz: -30.450 +/-  0.108 | dlogz: 50.678 >  0.010]
219it [01:33,  2.14it/s, bound: 0 | nc: 1 | ncall: 787 | eff(%): 27.827 | loglstar:   -inf < -20.143 <    inf | logz: -27.409 +/-  0.118 | dlogz: 49.491 >  0.010]
220it [01:33,  2.35it/s, bound: 0 | nc: 1 | ncall: 788 | eff(%): 27.919 | loglstar:   -inf < -19.321 <    inf | logz: -26.018 +/-  0.112 | dlogz: 46.448 >  0.010]
221it [01:33,  2.53it/s, bound: 0 | nc: 1 | ncall: 789 | eff(%): 28.010 | loglstar:   -inf < -18.817 <    inf | logz: -25.150 +/-  0.108 | dlogz: 45.055 >  0.010]
222it [01:35,  1.50it/s, bound: 0 | nc: 4 | ncall: 793 | eff(%): 27.995 | loglstar:   -inf < -17.838 <    inf | logz: -24.307 +/-  0.106 | dlogz: 44.185 >  0.010]
223it [01:35,  1.77it/s, bound: 0 | nc: 1 | ncall: 794 | eff(%): 28.086 | loglstar:   -inf < -17.172 <    inf | logz: -23.511 +/-  0.105 | dlogz: 43.341 >  0.010]
224it [01:36,  1.28it/s, bound: 0 | nc: 4 | ncall: 798 | eff(%): 28.070 | loglstar:   -inf < -16.697 <    inf | logz: -22.846 +/-  0.104 | dlogz: 42.542 >  0.010]
225it [01:37,  1.34it/s, bound: 0 | nc: 2 | ncall: 800 | eff(%): 28.125 | loglstar:   -inf < -16.042 <    inf | logz: -22.218 +/-  0.103 | dlogz: 41.875 >  0.010]
226it [01:37,  1.62it/s, bound: 0 | nc: 1 | ncall: 801 | eff(%): 28.215 | loglstar:   -inf < -15.558 <    inf | logz: -21.629 +/-  0.102 | dlogz: 41.246 >  0.010]
227it [01:38,  1.88it/s, bound: 0 | nc: 1 | ncall: 802 | eff(%): 28.304 | loglstar:   -inf < -15.243 <    inf | logz: -21.127 +/-  0.101 | dlogz: 40.654 >  0.010]
