Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11411.244 <    inf | logz: -11418.153 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11125.788 <    inf | logz: -11132.700 +/-  0.118 | dlogz: 11459.043 >  0.010]
3it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10641.348 <    inf | logz: -10648.262 +/-  0.118 | dlogz: 11173.588 >  0.010]
4it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10454.468 <    inf | logz: -10461.384 +/-  0.118 | dlogz: 10689.147 >  0.010]
5it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10328.566 <    inf | logz: -10335.483 +/-  0.118 | dlogz: 10502.268 >  0.010]
6it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10163.193 <    inf | logz: -10170.112 +/-  0.118 | dlogz: 10376.365 >  0.010]
7it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9788.758 <    inf | logz: -9795.680 +/-  0.118 | dlogz: 10210.992 >  0.010]  
8it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9572.989 <    inf | logz: -9579.912 +/-  0.118 | dlogz: 9836.557 >  0.010] 
9it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9229.519 <    inf | logz: -9236.445 +/-  0.118 | dlogz: 9620.788 >  0.010]
10it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -8842.689 <    inf | logz: -8849.617 +/-  0.118 | dlogz: 9277.319 >  0.010]
11it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8798.808 <    inf | logz: -8805.738 +/-  0.118 | dlogz: 8890.488 >  0.010]
12it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8741.344 <    inf | logz: -8748.275 +/-  0.118 | dlogz: 8846.607 >  0.010]
13it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8477.550 <    inf | logz: -8484.483 +/-  0.118 | dlogz: 8789.143 >  0.010]
14it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8406.412 <    inf | logz: -8413.348 +/-  0.118 | dlogz: 8525.349 >  0.010]
15it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8041.781 <    inf | logz: -8048.719 +/-  0.118 | dlogz: 8454.211 >  0.010]
16it [00:05,  3.06it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -7861.087 <    inf | logz: -7868.027 +/-  0.118 | dlogz: 8089.580 >  0.010]
105it [00:40,  3.03it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 17.185 | loglstar:   -inf < -1016.508 <    inf | logz: -1023.302 +/-  0.113 | dlogz: 1065.963 >  0.010]
106it [00:41,  2.34it/s, bound: 0 | nc: 2 | ncall: 613 | eff(%): 17.292 | loglstar:   -inf < -1000.392 <    inf | logz: -1007.511 +/-  0.119 | dlogz: 1063.983 >  0.010]
107it [00:41,  2.52it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 17.427 | loglstar:   -inf < -986.307 <    inf | logz: -993.429 +/-  0.119 | dlogz: 1048.191 >  0.010]  
108it [00:42,  2.66it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 17.561 | loglstar:   -inf < -978.584 <    inf | logz: -985.707 +/-  0.119 | dlogz: 1034.106 >  0.010]
109it [00:42,  2.77it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 17.695 | loglstar:   -inf < -958.196 <    inf | logz: -965.321 +/-  0.119 | dlogz: 1026.383 >  0.010]
110it [00:42,  2.85it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 17.828 | loglstar:   -inf < -925.689 <    inf | logz: -932.817 +/-  0.119 | dlogz: 1005.995 >  0.010]
111it [00:43,  2.91it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 17.961 | loglstar:   -inf < -921.709 <    inf | logz: -928.801 +/-  0.118 | dlogz: 973.488 >  0.010] 
112it [00:43,  2.96it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 18.094 | loglstar:   -inf < -877.681 <    inf | logz: -884.813 +/-  0.119 | dlogz: 969.471 >  0.010]
113it [00:43,  2.99it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 18.226 | loglstar:   -inf < -843.996 <    inf | logz: -851.130 +/-  0.119 | dlogz: 925.480 >  0.010]
114it [00:44,  3.01it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 18.357 | loglstar:   -inf < -836.649 <    inf | logz: -843.783 +/-  0.119 | dlogz: 891.795 >  0.010]
115it [00:45,  1.90it/s, bound: 0 | nc: 3 | ncall: 624 | eff(%): 18.429 | loglstar:   -inf < -815.027 <    inf | logz: -822.165 +/-  0.119 | dlogz: 884.447 >  0.010]
116it [00:45,  2.14it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 18.560 | loglstar:   -inf < -813.477 <    inf | logz: -820.262 +/-  0.112 | dlogz: 862.826 >  0.010]
117it [00:45,  2.35it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 18.690 | loglstar:   -inf < -811.599 <    inf | logz: -818.425 +/-  0.112 | dlogz: 860.922 >  0.010]
118it [00:46,  2.53it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.820 | loglstar:   -inf < -805.540 <    inf | logz: -812.678 +/-  0.119 | dlogz: 859.082 >  0.010]
119it [00:46,  2.12it/s, bound: 0 | nc: 2 | ncall: 629 | eff(%): 18.919 | loglstar:   -inf < -731.874 <    inf | logz: -739.020 +/-  0.119 | dlogz: 853.334 >  0.010]
120it [00:47,  2.33it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 19.048 | loglstar:   -inf < -712.203 <    inf | logz: -719.351 +/-  0.120 | dlogz: 779.674 >  0.010]
121it [00:47,  2.51it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 19.176 | loglstar:   -inf < -703.860 <    inf | logz: -711.010 +/-  0.119 | dlogz: 760.002 >  0.010]
122it [00:47,  2.65it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 19.304 | loglstar:   -inf < -672.286 <    inf | logz: -679.437 +/-  0.120 | dlogz: 751.659 >  0.010]
123it [00:48,  2.18it/s, bound: 0 | nc: 2 | ncall: 634 | eff(%): 19.401 | loglstar:   -inf < -664.613 <    inf | logz: -671.766 +/-  0.119 | dlogz: 720.085 >  0.010]
124it [00:49,  1.93it/s, bound: 0 | nc: 2 | ncall: 636 | eff(%): 19.497 | loglstar:   -inf < -648.758 <    inf | logz: -655.914 +/-  0.120 | dlogz: 712.411 >  0.010]
125it [00:49,  2.17it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 19.623 | loglstar:   -inf < -631.237 <    inf | logz: -638.394 +/-  0.120 | dlogz: 696.557 >  0.010]
126it [00:50,  1.62it/s, bound: 0 | nc: 3 | ncall: 640 | eff(%): 19.688 | loglstar:   -inf < -608.820 <    inf | logz: -615.980 +/-  0.120 | dlogz: 679.036 >  0.010]
127it [00:51,  1.59it/s, bound: 0 | nc: 2 | ncall: 642 | eff(%): 19.782 | loglstar:   -inf < -602.412 <    inf | logz: -609.570 +/-  0.119 | dlogz: 656.619 >  0.010]
128it [00:51,  1.86it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 19.907 | loglstar:   -inf < -577.945 <    inf | logz: -585.108 +/-  0.120 | dlogz: 650.207 >  0.010]
129it [00:51,  2.11it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 20.031 | loglstar:   -inf < -557.442 <    inf | logz: -564.608 +/-  0.120 | dlogz: 625.744 >  0.010]
130it [00:52,  1.89it/s, bound: 0 | nc: 2 | ncall: 646 | eff(%): 20.124 | loglstar:   -inf < -541.858 <    inf | logz: -549.025 +/-  0.120 | dlogz: 605.241 >  0.010]
131it [00:52,  2.14it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 20.247 | loglstar:   -inf < -534.313 <    inf | logz: -541.481 +/-  0.120 | dlogz: 589.657 >  0.010]
132it [00:53,  2.35it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 20.370 | loglstar:   -inf < -524.809 <    inf | logz: -531.980 +/-  0.120 | dlogz: 582.111 >  0.010]
133it [00:53,  2.03it/s, bound: 0 | nc: 2 | ncall: 650 | eff(%): 20.462 | loglstar:   -inf < -521.597 <    inf | logz: -528.693 +/-  0.117 | dlogz: 572.608 >  0.010]
134it [00:54,  1.85it/s, bound: 0 | nc: 2 | ncall: 652 | eff(%): 20.552 | loglstar:   -inf < -520.040 <    inf | logz: -526.851 +/-  0.112 | dlogz: 569.319 >  0.010]
135it [00:54,  2.10it/s, bound: 0 | nc: 1 | ncall: 653 | eff(%): 20.674 | loglstar:   -inf < -469.665 <    inf | logz: -476.843 +/-  0.120 | dlogz: 567.475 >  0.010]
136it [00:54,  2.32it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 20.795 | loglstar:   -inf < -456.967 <    inf | logz: -464.147 +/-  0.120 | dlogz: 517.465 >  0.010]
137it [00:55,  2.50it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 20.916 | loglstar:   -inf < -449.755 <    inf | logz: -456.935 +/-  0.120 | dlogz: 504.766 >  0.010]
138it [00:55,  2.65it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 21.037 | loglstar:   -inf < -419.540 <    inf | logz: -426.724 +/-  0.120 | dlogz: 497.553 >  0.010]
139it [00:55,  2.76it/s, bound: 0 | nc: 1 | ncall: 657 | eff(%): 21.157 | loglstar:   -inf < -409.637 <    inf | logz: -416.822 +/-  0.120 | dlogz: 467.339 >  0.010]
140it [00:56,  1.83it/s, bound: 0 | nc: 3 | ncall: 660 | eff(%): 21.212 | loglstar:   -inf < -398.441 <    inf | logz: -405.629 +/-  0.120 | dlogz: 457.436 >  0.010]
141it [00:57,  2.08it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 21.331 | loglstar:   -inf < -396.652 <    inf | logz: -403.553 +/-  0.114 | dlogz: 446.240 >  0.010]
142it [00:57,  2.30it/s, bound: 0 | nc: 1 | ncall: 662 | eff(%): 21.450 | loglstar:   -inf < -393.426 <    inf | logz: -400.529 +/-  0.117 | dlogz: 444.163 >  0.010]
143it [00:57,  2.49it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 21.569 | loglstar:   -inf < -393.084 <    inf | logz: -399.366 +/-  0.109 | dlogz: 441.137 >  0.010]
144it [00:58,  2.64it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 21.687 | loglstar:   -inf < -390.371 <    inf | logz: -397.358 +/-  0.113 | dlogz: 439.972 >  0.010]
145it [00:58,  2.75it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 21.805 | loglstar:   -inf < -388.408 <    inf | logz: -395.333 +/-  0.113 | dlogz: 437.962 >  0.010]
146it [00:58,  2.84it/s, bound: 0 | nc: 1 | ncall: 666 | eff(%): 21.922 | loglstar:   -inf < -387.393 <    inf | logz: -393.983 +/-  0.109 | dlogz: 435.935 >  0.010]
147it [00:59,  2.26it/s, bound: 0 | nc: 2 | ncall: 668 | eff(%): 22.006 | loglstar:   -inf < -384.465 <    inf | logz: -391.525 +/-  0.115 | dlogz: 434.583 >  0.010]
148it [00:59,  2.45it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 22.123 | loglstar:   -inf < -382.984 <    inf | logz: -389.789 +/-  0.112 | dlogz: 432.123 >  0.010]
149it [01:00,  2.08it/s, bound: 0 | nc: 2 | ncall: 671 | eff(%): 22.206 | loglstar:   -inf < -382.465 <    inf | logz: -388.760 +/-  0.108 | dlogz: 430.384 >  0.010]
150it [01:00,  2.30it/s, bound: 0 | nc: 1 | ncall: 672 | eff(%): 22.321 | loglstar:   -inf < -381.225 <    inf | logz: -387.734 +/-  0.107 | dlogz: 429.354 >  0.010]
151it [01:01,  2.49it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 22.437 | loglstar:   -inf < -378.997 <    inf | logz: -385.925 +/-  0.112 | dlogz: 428.326 >  0.010]
152it [01:01,  2.64it/s, bound: 0 | nc: 1 | ncall: 674 | eff(%): 22.552 | loglstar:   -inf < -377.557 <    inf | logz: -384.329 +/-  0.111 | dlogz: 426.515 >  0.010]
153it [01:02,  1.79it/s, bound: 0 | nc: 3 | ncall: 677 | eff(%): 22.600 | loglstar:   -inf < -375.614 <    inf | logz: -382.516 +/-  0.112 | dlogz: 424.917 >  0.010]
154it [01:02,  2.04it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 22.714 | loglstar:   -inf < -375.062 <    inf | logz: -381.417 +/-  0.108 | dlogz: 423.101 >  0.010]
155it [01:03,  2.27it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 22.828 | loglstar:   -inf < -374.647 <    inf | logz: -380.694 +/-  0.105 | dlogz: 422.001 >  0.010]
156it [01:03,  2.46it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 22.941 | loglstar:   -inf < -374.401 <    inf | logz: -380.160 +/-  0.102 | dlogz: 421.276 >  0.010]
157it [01:03,  2.62it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 23.054 | loglstar:   -inf < -374.140 <    inf | logz: -379.733 +/-  0.100 | dlogz: 420.740 >  0.010]
158it [01:04,  2.74it/s, bound: 0 | nc: 1 | ncall: 682 | eff(%): 23.167 | loglstar:   -inf < -373.277 <    inf | logz: -379.226 +/-  0.100 | dlogz: 420.311 >  0.010]
159it [01:04,  2.83it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 23.280 | loglstar:   -inf < -371.455 <    inf | logz: -378.126 +/-  0.106 | dlogz: 419.802 >  0.010]
160it [01:04,  2.89it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 23.392 | loglstar:   -inf < -370.099 <    inf | logz: -376.791 +/-  0.108 | dlogz: 418.700 >  0.010]
161it [01:05,  2.94it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 23.504 | loglstar:   -inf < -364.477 <    inf | logz: -371.696 +/-  0.120 | dlogz: 417.363 >  0.010]
162it [01:05,  2.98it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 23.615 | loglstar:   -inf < -362.389 <    inf | logz: -369.398 +/-  0.115 | dlogz: 412.266 >  0.010]
163it [01:06,  2.32it/s, bound: 0 | nc: 2 | ncall: 688 | eff(%): 23.692 | loglstar:   -inf < -356.909 <    inf | logz: -364.133 +/-  0.120 | dlogz: 409.965 >  0.010]
164it [01:06,  2.01it/s, bound: 0 | nc: 2 | ncall: 690 | eff(%): 23.768 | loglstar:   -inf < -356.827 <    inf | logz: -363.014 +/-  0.111 | dlogz: 404.699 >  0.010]
165it [01:07,  1.84it/s, bound: 0 | nc: 2 | ncall: 692 | eff(%): 23.844 | loglstar:   -inf < -356.557 <    inf | logz: -362.422 +/-  0.106 | dlogz: 403.578 >  0.010]
166it [01:08,  1.73it/s, bound: 0 | nc: 2 | ncall: 694 | eff(%): 23.919 | loglstar:   -inf < -355.230 <    inf | logz: -361.631 +/-  0.105 | dlogz: 402.983 >  0.010]
167it [01:08,  1.99it/s, bound: 0 | nc: 1 | ncall: 695 | eff(%): 24.029 | loglstar:   -inf < -353.541 <    inf | logz: -360.304 +/-  0.109 | dlogz: 402.190 >  0.010]
168it [01:08,  2.23it/s, bound: 0 | nc: 1 | ncall: 696 | eff(%): 24.138 | loglstar:   -inf < -353.030 <    inf | logz: -359.330 +/-  0.106 | dlogz: 400.862 >  0.010]
169it [01:09,  1.65it/s, bound: 0 | nc: 3 | ncall: 699 | eff(%): 24.177 | loglstar:   -inf < -352.923 <    inf | logz: -358.730 +/-  0.104 | dlogz: 399.885 >  0.010]
170it [01:10,  1.91it/s, bound: 0 | nc: 1 | ncall: 700 | eff(%): 24.286 | loglstar:   -inf < -344.197 <    inf | logz: -351.443 +/-  0.120 | dlogz: 399.284 >  0.010]
171it [01:10,  2.15it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 24.394 | loglstar:   -inf < -343.803 <    inf | logz: -350.198 +/-  0.111 | dlogz: 391.995 >  0.010]
172it [01:10,  2.36it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 24.501 | loglstar:   -inf < -341.917 <    inf | logz: -348.757 +/-  0.111 | dlogz: 390.748 >  0.010]
173it [01:10,  2.54it/s, bound: 0 | nc: 1 | ncall: 703 | eff(%): 24.609 | loglstar:   -inf < -341.537 <    inf | logz: -347.790 +/-  0.107 | dlogz: 389.305 >  0.010]
174it [01:11,  2.12it/s, bound: 0 | nc: 2 | ncall: 705 | eff(%): 24.681 | loglstar:   -inf < -339.222 <    inf | logz: -346.164 +/-  0.111 | dlogz: 388.336 >  0.010]
175it [01:11,  2.34it/s, bound: 0 | nc: 1 | ncall: 706 | eff(%): 24.788 | loglstar:   -inf < -338.660 <    inf | logz: -345.062 +/-  0.108 | dlogz: 386.708 >  0.010]
176it [01:12,  2.52it/s, bound: 0 | nc: 1 | ncall: 707 | eff(%): 24.894 | loglstar:   -inf < -338.570 <    inf | logz: -344.426 +/-  0.105 | dlogz: 385.604 >  0.010]
177it [01:12,  2.66it/s, bound: 0 | nc: 1 | ncall: 708 | eff(%): 25.000 | loglstar:   -inf < -335.168 <    inf | logz: -342.273 +/-  0.115 | dlogz: 384.966 >  0.010]
178it [01:12,  2.77it/s, bound: 0 | nc: 1 | ncall: 709 | eff(%): 25.106 | loglstar:   -inf < -334.866 <    inf | logz: -341.172 +/-  0.109 | dlogz: 382.811 >  0.010]
179it [01:13,  2.23it/s, bound: 0 | nc: 2 | ncall: 711 | eff(%): 25.176 | loglstar:   -inf < -334.852 <    inf | logz: -340.600 +/-  0.105 | dlogz: 381.707 >  0.010]
180it [01:13,  2.43it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 25.281 | loglstar:   -inf < -332.130 <    inf | logz: -339.086 +/-  0.111 | dlogz: 381.134 >  0.010]
181it [01:14,  2.59it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 25.386 | loglstar:   -inf < -329.706 <    inf | logz: -336.785 +/-  0.115 | dlogz: 379.617 >  0.010]
182it [01:14,  2.72it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 25.490 | loglstar:   -inf < -329.466 <    inf | logz: -335.730 +/-  0.109 | dlogz: 377.315 >  0.010]
183it [01:14,  2.81it/s, bound: 0 | nc: 1 | ncall: 715 | eff(%): 25.594 | loglstar:   -inf < -327.914 <    inf | logz: -334.603 +/-  0.109 | dlogz: 376.257 >  0.010]
184it [01:15,  2.25it/s, bound: 0 | nc: 2 | ncall: 717 | eff(%): 25.662 | loglstar:   -inf < -327.847 <    inf | logz: -333.837 +/-  0.106 | dlogz: 375.129 >  0.010]
185it [01:16,  1.97it/s, bound: 0 | nc: 2 | ncall: 719 | eff(%): 25.730 | loglstar:   -inf < -326.670 <    inf | logz: -333.062 +/-  0.105 | dlogz: 374.361 >  0.010]
186it [01:16,  2.21it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 25.833 | loglstar:   -inf < -322.514 <    inf | logz: -329.741 +/-  0.118 | dlogz: 373.584 >  0.010]
187it [01:16,  2.41it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 25.936 | loglstar:   -inf < -322.134 <    inf | logz: -328.538 +/-  0.110 | dlogz: 370.261 >  0.010]
188it [01:17,  1.71it/s, bound: 0 | nc: 3 | ncall: 724 | eff(%): 25.967 | loglstar:   -inf < -321.992 <    inf | logz: -327.899 +/-  0.106 | dlogz: 369.055 >  0.010]
189it [01:18,  1.65it/s, bound: 0 | nc: 2 | ncall: 726 | eff(%): 26.033 | loglstar:   -inf < -321.582 <    inf | logz: -327.410 +/-  0.103 | dlogz: 368.415 >  0.010]
190it [01:18,  1.92it/s, bound: 0 | nc: 1 | ncall: 727 | eff(%): 26.135 | loglstar:   -inf < -320.533 <    inf | logz: -326.770 +/-  0.103 | dlogz: 367.924 >  0.010]
191it [01:19,  2.16it/s, bound: 0 | nc: 1 | ncall: 728 | eff(%): 26.236 | loglstar:   -inf < -319.701 <    inf | logz: -326.004 +/-  0.103 | dlogz: 367.282 >  0.010]
192it [01:19,  2.37it/s, bound: 0 | nc: 1 | ncall: 729 | eff(%): 26.337 | loglstar:   -inf < -317.579 <    inf | logz: -324.505 +/-  0.110 | dlogz: 366.514 >  0.010]
193it [01:19,  2.54it/s, bound: 0 | nc: 1 | ncall: 730 | eff(%): 26.438 | loglstar:   -inf < -315.378 <    inf | logz: -322.432 +/-  0.114 | dlogz: 365.013 >  0.010]
194it [01:20,  2.68it/s, bound: 0 | nc: 1 | ncall: 731 | eff(%): 26.539 | loglstar:   -inf < -314.725 <    inf | logz: -321.239 +/-  0.109 | dlogz: 362.937 >  0.010]
195it [01:22,  1.05it/s, bound: 0 | nc: 1 | ncall: 732 | eff(%): 26.639 | loglstar:   -inf < -314.443 <    inf | logz: -320.515 +/-  0.106 | dlogz: 361.743 >  0.010]
196it [01:22,  1.31it/s, bound: 0 | nc: 1 | ncall: 733 | eff(%): 26.739 | loglstar:   -inf < -314.233 <    inf | logz: -320.011 +/-  0.103 | dlogz: 361.017 >  0.010]
197it [01:23,  1.59it/s, bound: 0 | nc: 1 | ncall: 734 | eff(%): 26.839 | loglstar:   -inf < -313.714 <    inf | logz: -319.551 +/-  0.102 | dlogz: 360.511 >  0.010]
198it [01:23,  1.85it/s, bound: 0 | nc: 1 | ncall: 735 | eff(%): 26.939 | loglstar:   -inf < -310.150 <    inf | logz: -317.313 +/-  0.115 | dlogz: 360.049 >  0.010]
199it [01:24,  1.75it/s, bound: 0 | nc: 2 | ncall: 737 | eff(%): 27.001 | loglstar:   -inf < -310.002 <    inf | logz: -316.258 +/-  0.109 | dlogz: 357.809 >  0.010]
200it [01:24,  2.01it/s, bound: 0 | nc: 1 | ncall: 738 | eff(%): 27.100 | loglstar:   -inf < -308.583 <    inf | logz: -315.231 +/-  0.108 | dlogz: 356.751 >  0.010]
201it [01:24,  2.24it/s, bound: 0 | nc: 1 | ncall: 739 | eff(%): 27.199 | loglstar:   -inf < -308.060 <    inf | logz: -314.361 +/-  0.106 | dlogz: 355.722 >  0.010]
202it [01:25,  2.43it/s, bound: 0 | nc: 1 | ncall: 740 | eff(%): 27.297 | loglstar:   -inf < -306.410 <    inf | logz: -313.179 +/-  0.108 | dlogz: 354.851 >  0.010]
203it [01:25,  2.59it/s, bound: 0 | nc: 1 | ncall: 741 | eff(%): 27.395 | loglstar:   -inf < -306.279 <    inf | logz: -312.372 +/-  0.106 | dlogz: 353.667 >  0.010]
204it [01:25,  2.72it/s, bound: 0 | nc: 1 | ncall: 742 | eff(%): 27.493 | loglstar:   -inf < -302.309 <    inf | logz: -309.544 +/-  0.117 | dlogz: 352.858 >  0.010]
205it [01:25,  2.81it/s, bound: 0 | nc: 1 | ncall: 743 | eff(%): 27.591 | loglstar:   -inf < -299.918 <    inf | logz: -307.061 +/-  0.116 | dlogz: 350.028 >  0.010]
206it [01:26,  1.84it/s, bound: 0 | nc: 3 | ncall: 746 | eff(%): 27.614 | loglstar:   -inf < -298.119 <    inf | logz: -305.129 +/-  0.114 | dlogz: 347.543 >  0.010]
207it [01:27,  1.74it/s, bound: 0 | nc: 2 | ncall: 748 | eff(%): 27.674 | loglstar:   -inf < -296.823 <    inf | logz: -303.645 +/-  0.111 | dlogz: 345.608 >  0.010]
208it [01:27,  2.00it/s, bound: 0 | nc: 1 | ncall: 749 | eff(%): 27.770 | loglstar:   -inf < -288.363 <    inf | logz: -295.686 +/-  0.121 | dlogz: 344.123 >  0.010]
209it [01:28,  2.23it/s, bound: 0 | nc: 1 | ncall: 750 | eff(%): 27.867 | loglstar:   -inf < -287.906 <    inf | logz: -294.412 +/-  0.112 | dlogz: 336.162 >  0.010]
210it [01:28,  2.43it/s, bound: 0 | nc: 1 | ncall: 751 | eff(%): 27.963 | loglstar:   -inf < -284.334 <    inf | logz: -291.573 +/-  0.118 | dlogz: 334.886 >  0.010]
211it [01:28,  2.59it/s, bound: 0 | nc: 1 | ncall: 752 | eff(%): 28.059 | loglstar:   -inf < -283.061 <    inf | logz: -289.929 +/-  0.113 | dlogz: 332.045 >  0.010]
212it [01:29,  1.77it/s, bound: 0 | nc: 3 | ncall: 755 | eff(%): 28.079 | loglstar:   -inf < -282.815 <    inf | logz: -289.039 +/-  0.108 | dlogz: 330.399 >  0.010]
213it [01:30,  2.03it/s, bound: 0 | nc: 1 | ncall: 756 | eff(%): 28.175 | loglstar:   -inf < -280.062 <    inf | logz: -287.167 +/-  0.114 | dlogz: 329.507 >  0.010]
214it [01:30,  2.26it/s, bound: 0 | nc: 1 | ncall: 757 | eff(%): 28.269 | loglstar:   -inf < -278.387 <    inf | logz: -285.369 +/-  0.113 | dlogz: 327.633 >  0.010]
215it [01:31,  1.66it/s, bound: 0 | nc: 3 | ncall: 760 | eff(%): 28.289 | loglstar:   -inf < -278.366 <    inf | logz: -284.487 +/-  0.108 | dlogz: 325.833 >  0.010]
216it [01:31,  1.92it/s, bound: 0 | nc: 1 | ncall: 761 | eff(%): 28.384 | loglstar:   -inf < -271.813 <    inf | logz: -279.146 +/-  0.121 | dlogz: 324.949 >  0.010]
217it [01:32,  2.16it/s, bound: 0 | nc: 1 | ncall: 762 | eff(%): 28.478 | loglstar:   -inf < -266.884 <    inf | logz: -274.211 +/-  0.120 | dlogz: 319.606 >  0.010]
