Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-26.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12438.797 <    inf | logz: -12445.707 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11778.143 <    inf | logz: -11785.055 +/-  0.118 | dlogz: 12460.801 >  0.010]
3it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10431.509 <    inf | logz: -10438.422 +/-  0.118 | dlogz: 11800.148 >  0.010]
4it [00:01,  2.20it/s, bound: 0 | nc: 2 | ncall: 505 | eff(%):  0.792 | loglstar:   -inf < -10316.975 <    inf | logz: -10323.891 +/-  0.118 | dlogz: 10453.513 >  0.010]
5it [00:01,  2.45it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  0.988 | loglstar:   -inf < -10288.332 <    inf | logz: -10295.250 +/-  0.118 | dlogz: 10338.979 >  0.010]
6it [00:02,  2.63it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.183 | loglstar:   -inf < -9627.446 <    inf | logz: -9634.366 +/-  0.118 | dlogz: 10310.337 >  0.010]  
7it [00:02,  2.76it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.378 | loglstar:   -inf < -9598.531 <    inf | logz: -9605.452 +/-  0.118 | dlogz: 9649.451 >  0.010] 
8it [00:02,  2.85it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.572 | loglstar:   -inf < -9273.740 <    inf | logz: -9280.663 +/-  0.118 | dlogz: 9620.535 >  0.010]
9it [00:03,  2.92it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.765 | loglstar:   -inf < -9263.188 <    inf | logz: -9270.113 +/-  0.118 | dlogz: 9295.744 >  0.010]
10it [00:03,  2.96it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  1.957 | loglstar:   -inf < -9249.888 <    inf | logz: -9256.816 +/-  0.118 | dlogz: 9285.192 >  0.010]
11it [00:03,  3.00it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.148 | loglstar:   -inf < -9083.083 <    inf | logz: -9090.013 +/-  0.118 | dlogz: 9271.893 >  0.010]
12it [00:04,  3.02it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -9063.412 <    inf | logz: -9070.344 +/-  0.118 | dlogz: 9105.087 >  0.010]
13it [00:04,  3.04it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -8649.722 <    inf | logz: -8656.656 +/-  0.118 | dlogz: 9085.416 >  0.010]
14it [00:04,  3.05it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.718 | loglstar:   -inf < -8097.575 <    inf | logz: -8104.511 +/-  0.118 | dlogz: 8671.727 >  0.010]
109it [00:38,  2.76it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 17.609 | loglstar:   -inf < -796.647 <    inf | logz: -803.772 +/-  0.119 | dlogz: 838.185 >  0.010]
110it [00:39,  2.85it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 17.742 | loglstar:   -inf < -793.204 <    inf | logz: -800.270 +/-  0.117 | dlogz: 818.667 >  0.010]
111it [00:39,  2.91it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 17.874 | loglstar:   -inf < -792.535 <    inf | logz: -798.943 +/-  0.110 | dlogz: 815.162 >  0.010]
112it [00:40,  2.30it/s, bound: 0 | nc: 2 | ncall: 623 | eff(%): 17.978 | loglstar:   -inf < -788.782 <    inf | logz: -795.844 +/-  0.116 | dlogz: 813.833 >  0.010]
113it [00:40,  2.48it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 18.109 | loglstar:   -inf < -769.733 <    inf | logz: -776.867 +/-  0.119 | dlogz: 810.732 >  0.010]
114it [00:40,  2.64it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 18.240 | loglstar:   -inf < -753.853 <    inf | logz: -760.988 +/-  0.119 | dlogz: 791.753 >  0.010]
115it [00:41,  2.75it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 18.371 | loglstar:   -inf < -732.942 <    inf | logz: -740.079 +/-  0.119 | dlogz: 775.872 >  0.010]
116it [00:41,  2.84it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.501 | loglstar:   -inf < -726.995 <    inf | logz: -734.130 +/-  0.119 | dlogz: 754.961 >  0.010]
117it [00:41,  2.91it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 18.631 | loglstar:   -inf < -688.468 <    inf | logz: -695.609 +/-  0.119 | dlogz: 749.010 >  0.010]
118it [00:42,  2.95it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 18.760 | loglstar:   -inf < -685.468 <    inf | logz: -692.517 +/-  0.116 | dlogz: 710.487 >  0.010]
119it [00:42,  2.99it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 18.889 | loglstar:   -inf < -649.521 <    inf | logz: -656.667 +/-  0.119 | dlogz: 707.393 >  0.010]
120it [00:43,  2.33it/s, bound: 0 | nc: 2 | ncall: 632 | eff(%): 18.987 | loglstar:   -inf < -635.088 <    inf | logz: -642.235 +/-  0.120 | dlogz: 671.541 >  0.010]
121it [00:43,  2.02it/s, bound: 0 | nc: 2 | ncall: 634 | eff(%): 19.085 | loglstar:   -inf < -584.235 <    inf | logz: -591.384 +/-  0.120 | dlogz: 657.107 >  0.010]
122it [00:43,  2.25it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 19.213 | loglstar:   -inf < -574.651 <    inf | logz: -581.802 +/-  0.120 | dlogz: 606.255 >  0.010]
123it [00:44,  1.97it/s, bound: 0 | nc: 2 | ncall: 637 | eff(%): 19.309 | loglstar:   -inf < -572.134 <    inf | logz: -579.138 +/-  0.115 | dlogz: 596.670 >  0.010]
124it [00:44,  2.21it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 19.436 | loglstar:   -inf < -517.093 <    inf | logz: -524.249 +/-  0.120 | dlogz: 594.004 >  0.010]
125it [00:45,  1.64it/s, bound: 0 | nc: 3 | ncall: 641 | eff(%): 19.501 | loglstar:   -inf < -515.857 <    inf | logz: -522.556 +/-  0.112 | dlogz: 539.113 >  0.010]
126it [00:46,  1.91it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 19.626 | loglstar:   -inf < -513.086 <    inf | logz: -520.095 +/-  0.115 | dlogz: 537.418 >  0.010]
127it [00:46,  1.78it/s, bound: 0 | nc: 2 | ncall: 644 | eff(%): 19.720 | loglstar:   -inf < -510.959 <    inf | logz: -517.891 +/-  0.114 | dlogz: 534.956 >  0.010]
128it [00:47,  2.04it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 19.845 | loglstar:   -inf < -509.348 <    inf | logz: -516.139 +/-  0.111 | dlogz: 532.750 >  0.010]
129it [00:47,  2.26it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 19.969 | loglstar:   -inf < -500.778 <    inf | logz: -507.943 +/-  0.120 | dlogz: 530.996 >  0.010]
130it [00:47,  2.46it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 20.093 | loglstar:   -inf < -483.860 <    inf | logz: -491.027 +/-  0.120 | dlogz: 522.797 >  0.010]
131it [00:48,  2.62it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 20.216 | loglstar:   -inf < -483.667 <    inf | logz: -489.861 +/-  0.110 | dlogz: 505.879 >  0.010]
132it [00:48,  2.16it/s, bound: 0 | nc: 2 | ncall: 650 | eff(%): 20.308 | loglstar:   -inf < -483.360 <    inf | logz: -489.226 +/-  0.106 | dlogz: 504.712 >  0.010]
133it [00:49,  2.05it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 20.430 | loglstar:   -inf < -475.464 <    inf | logz: -482.636 +/-  0.120 | dlogz: 504.074 >  0.010]
134it [00:50,  1.37it/s, bound: 0 | nc: 4 | ncall: 655 | eff(%): 20.458 | loglstar:   -inf < -465.658 <    inf | logz: -472.833 +/-  0.120 | dlogz: 497.482 >  0.010]
135it [00:51,  1.24it/s, bound: 0 | nc: 3 | ncall: 658 | eff(%): 20.517 | loglstar:   -inf < -462.301 <    inf | logz: -469.411 +/-  0.117 | dlogz: 487.677 >  0.010]
136it [00:52,  1.32it/s, bound: 0 | nc: 2 | ncall: 660 | eff(%): 20.606 | loglstar:   -inf < -462.277 <    inf | logz: -468.350 +/-  0.109 | dlogz: 484.253 >  0.010]
137it [00:53,  1.21it/s, bound: 0 | nc: 3 | ncall: 663 | eff(%): 20.664 | loglstar:   -inf < -455.042 <    inf | logz: -462.221 +/-  0.120 | dlogz: 483.190 >  0.010]
138it [00:53,  1.48it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 20.783 | loglstar:   -inf < -454.699 <    inf | logz: -460.998 +/-  0.110 | dlogz: 477.059 >  0.010]
139it [00:53,  1.75it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 20.902 | loglstar:   -inf < -436.541 <    inf | logz: -443.727 +/-  0.120 | dlogz: 475.834 >  0.010]
140it [00:54,  1.68it/s, bound: 0 | nc: 2 | ncall: 667 | eff(%): 20.990 | loglstar:   -inf < -432.641 <    inf | logz: -439.789 +/-  0.118 | dlogz: 458.561 >  0.010]
141it [00:54,  1.95it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 21.108 | loglstar:   -inf < -425.741 <    inf | logz: -432.929 +/-  0.120 | dlogz: 454.621 >  0.010]
142it [00:55,  2.19it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 21.226 | loglstar:   -inf < -414.017 <    inf | logz: -421.209 +/-  0.120 | dlogz: 447.759 >  0.010]
143it [00:55,  2.39it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 21.343 | loglstar:   -inf < -387.493 <    inf | logz: -394.686 +/-  0.120 | dlogz: 436.037 >  0.010]
144it [00:55,  2.56it/s, bound: 0 | nc: 1 | ncall: 671 | eff(%): 21.461 | loglstar:   -inf < -376.348 <    inf | logz: -383.544 +/-  0.120 | dlogz: 409.513 >  0.010]
145it [00:56,  2.70it/s, bound: 0 | nc: 1 | ncall: 672 | eff(%): 21.577 | loglstar:   -inf < -373.541 <    inf | logz: -380.624 +/-  0.116 | dlogz: 398.368 >  0.010]
146it [00:56,  2.80it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 21.694 | loglstar:   -inf < -363.799 <    inf | logz: -370.998 +/-  0.120 | dlogz: 395.447 >  0.010]
147it [00:56,  2.87it/s, bound: 0 | nc: 1 | ncall: 674 | eff(%): 21.810 | loglstar:   -inf < -356.004 <    inf | logz: -363.205 +/-  0.120 | dlogz: 385.819 >  0.010]
148it [00:57,  2.93it/s, bound: 0 | nc: 1 | ncall: 675 | eff(%): 21.926 | loglstar:   -inf < -354.037 <    inf | logz: -360.994 +/-  0.114 | dlogz: 378.023 >  0.010]
149it [00:57,  2.97it/s, bound: 0 | nc: 1 | ncall: 676 | eff(%): 22.041 | loglstar:   -inf < -351.500 <    inf | logz: -358.540 +/-  0.115 | dlogz: 375.810 >  0.010]
150it [00:57,  3.00it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 22.157 | loglstar:   -inf < -350.532 <    inf | logz: -357.135 +/-  0.110 | dlogz: 373.354 >  0.010]
151it [00:58,  3.02it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 22.271 | loglstar:   -inf < -349.677 <    inf | logz: -356.096 +/-  0.107 | dlogz: 371.948 >  0.010]
152it [00:58,  2.34it/s, bound: 0 | nc: 2 | ncall: 680 | eff(%): 22.353 | loglstar:   -inf < -346.042 <    inf | logz: -353.172 +/-  0.117 | dlogz: 370.906 >  0.010]
153it [00:59,  1.69it/s, bound: 0 | nc: 3 | ncall: 683 | eff(%): 22.401 | loglstar:   -inf < -340.543 <    inf | logz: -347.748 +/-  0.120 | dlogz: 367.980 >  0.010]
154it [01:00,  1.64it/s, bound: 0 | nc: 2 | ncall: 685 | eff(%): 22.482 | loglstar:   -inf < -335.159 <    inf | logz: -342.366 +/-  0.120 | dlogz: 362.555 >  0.010]
155it [01:01,  1.61it/s, bound: 0 | nc: 2 | ncall: 687 | eff(%): 22.562 | loglstar:   -inf < -333.284 <    inf | logz: -340.233 +/-  0.114 | dlogz: 357.170 >  0.010]
156it [01:01,  1.88it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 22.674 | loglstar:   -inf < -331.313 <    inf | logz: -338.253 +/-  0.113 | dlogz: 355.035 >  0.010]
157it [01:01,  2.13it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 22.787 | loglstar:   -inf < -330.848 <    inf | logz: -337.169 +/-  0.108 | dlogz: 353.053 >  0.010]
158it [01:02,  2.34it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 22.899 | loglstar:   -inf < -329.186 <    inf | logz: -335.904 +/-  0.109 | dlogz: 351.967 >  0.010]
159it [01:02,  2.02it/s, bound: 0 | nc: 2 | ncall: 692 | eff(%): 22.977 | loglstar:   -inf < -328.355 <    inf | logz: -334.811 +/-  0.107 | dlogz: 350.700 >  0.010]
160it [01:03,  2.25it/s, bound: 0 | nc: 1 | ncall: 693 | eff(%): 23.088 | loglstar:   -inf < -327.496 <    inf | logz: -333.873 +/-  0.106 | dlogz: 349.605 >  0.010]
161it [01:03,  2.45it/s, bound: 0 | nc: 1 | ncall: 694 | eff(%): 23.199 | loglstar:   -inf < -327.282 <    inf | logz: -333.203 +/-  0.104 | dlogz: 348.666 >  0.010]
162it [01:03,  2.61it/s, bound: 0 | nc: 1 | ncall: 695 | eff(%): 23.309 | loglstar:   -inf < -325.401 <    inf | logz: -332.092 +/-  0.107 | dlogz: 347.993 >  0.010]
163it [01:04,  2.73it/s, bound: 0 | nc: 1 | ncall: 696 | eff(%): 23.420 | loglstar:   -inf < -322.318 <    inf | logz: -329.434 +/-  0.116 | dlogz: 346.880 >  0.010]
164it [01:04,  2.82it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 23.529 | loglstar:   -inf < -315.660 <    inf | logz: -322.893 +/-  0.120 | dlogz: 344.221 >  0.010]
165it [01:05,  2.26it/s, bound: 0 | nc: 2 | ncall: 699 | eff(%): 23.605 | loglstar:   -inf < -315.342 <    inf | logz: -321.680 +/-  0.111 | dlogz: 337.677 >  0.010]
166it [01:05,  2.45it/s, bound: 0 | nc: 1 | ncall: 700 | eff(%): 23.714 | loglstar:   -inf < -309.229 <    inf | logz: -316.460 +/-  0.120 | dlogz: 336.462 >  0.010]
167it [01:05,  2.61it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 23.823 | loglstar:   -inf < -305.505 <    inf | logz: -312.699 +/-  0.118 | dlogz: 331.241 >  0.010]
168it [01:06,  2.16it/s, bound: 0 | nc: 2 | ncall: 703 | eff(%): 23.898 | loglstar:   -inf < -303.345 <    inf | logz: -310.376 +/-  0.115 | dlogz: 327.477 >  0.010]
169it [01:06,  2.37it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 24.006 | loglstar:   -inf < -301.819 <    inf | logz: -308.668 +/-  0.112 | dlogz: 325.152 >  0.010]
170it [01:07,  2.04it/s, bound: 0 | nc: 2 | ncall: 706 | eff(%): 24.079 | loglstar:   -inf < -301.129 <    inf | logz: -307.566 +/-  0.108 | dlogz: 323.442 >  0.010]
171it [01:07,  1.86it/s, bound: 0 | nc: 2 | ncall: 708 | eff(%): 24.153 | loglstar:   -inf < -298.187 <    inf | logz: -305.278 +/-  0.115 | dlogz: 322.338 >  0.010]
172it [01:08,  2.11it/s, bound: 0 | nc: 1 | ncall: 709 | eff(%): 24.260 | loglstar:   -inf < -292.079 <    inf | logz: -299.326 +/-  0.120 | dlogz: 320.048 >  0.010]
173it [01:08,  1.90it/s, bound: 0 | nc: 2 | ncall: 711 | eff(%): 24.332 | loglstar:   -inf < -291.862 <    inf | logz: -298.154 +/-  0.111 | dlogz: 314.094 >  0.010]
174it [01:09,  1.77it/s, bound: 0 | nc: 2 | ncall: 713 | eff(%): 24.404 | loglstar:   -inf < -286.540 <    inf | logz: -293.778 +/-  0.119 | dlogz: 312.920 >  0.010]
175it [01:10,  1.69it/s, bound: 0 | nc: 2 | ncall: 715 | eff(%): 24.476 | loglstar:   -inf < -285.840 <    inf | logz: -292.403 +/-  0.111 | dlogz: 308.542 >  0.010]
176it [01:10,  1.96it/s, bound: 0 | nc: 1 | ncall: 716 | eff(%): 24.581 | loglstar:   -inf < -282.974 <    inf | logz: -290.075 +/-  0.115 | dlogz: 307.165 >  0.010]
177it [01:11,  1.81it/s, bound: 0 | nc: 2 | ncall: 718 | eff(%): 24.652 | loglstar:   -inf < -281.642 <    inf | logz: -288.450 +/-  0.112 | dlogz: 304.835 >  0.010]
178it [01:11,  1.72it/s, bound: 0 | nc: 2 | ncall: 720 | eff(%): 24.722 | loglstar:   -inf < -280.164 <    inf | logz: -286.965 +/-  0.111 | dlogz: 303.208 >  0.010]
179it [01:12,  1.66it/s, bound: 0 | nc: 2 | ncall: 722 | eff(%): 24.792 | loglstar:   -inf < -280.044 <    inf | logz: -286.116 +/-  0.107 | dlogz: 301.721 >  0.010]
180it [01:12,  1.92it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 24.896 | loglstar:   -inf < -278.861 <    inf | logz: -285.287 +/-  0.106 | dlogz: 300.870 >  0.010]
181it [01:13,  1.79it/s, bound: 0 | nc: 2 | ncall: 725 | eff(%): 24.966 | loglstar:   -inf < -278.118 <    inf | logz: -284.439 +/-  0.105 | dlogz: 300.040 >  0.010]
182it [01:13,  2.05it/s, bound: 0 | nc: 1 | ncall: 726 | eff(%): 25.069 | loglstar:   -inf < -277.112 <    inf | logz: -283.546 +/-  0.105 | dlogz: 299.190 >  0.010]
183it [01:14,  2.27it/s, bound: 0 | nc: 1 | ncall: 727 | eff(%): 25.172 | loglstar:   -inf < -273.081 <    inf | logz: -280.298 +/-  0.118 | dlogz: 298.294 >  0.010]
184it [01:14,  2.47it/s, bound: 0 | nc: 1 | ncall: 728 | eff(%): 25.275 | loglstar:   -inf < -268.518 <    inf | logz: -275.772 +/-  0.120 | dlogz: 295.044 >  0.010]
185it [01:14,  2.62it/s, bound: 0 | nc: 1 | ncall: 729 | eff(%): 25.377 | loglstar:   -inf < -266.406 <    inf | logz: -273.465 +/-  0.115 | dlogz: 290.517 >  0.010]
186it [01:15,  2.74it/s, bound: 0 | nc: 1 | ncall: 730 | eff(%): 25.479 | loglstar:   -inf < -262.500 <    inf | logz: -269.735 +/-  0.119 | dlogz: 288.207 >  0.010]
187it [01:15,  2.84it/s, bound: 0 | nc: 1 | ncall: 731 | eff(%): 25.581 | loglstar:   -inf < -258.667 <    inf | logz: -265.905 +/-  0.119 | dlogz: 284.476 >  0.010]
188it [01:15,  2.90it/s, bound: 0 | nc: 1 | ncall: 732 | eff(%): 25.683 | loglstar:   -inf < -256.730 <    inf | logz: -263.755 +/-  0.115 | dlogz: 280.643 >  0.010]
189it [01:16,  2.29it/s, bound: 0 | nc: 2 | ncall: 734 | eff(%): 25.749 | loglstar:   -inf < -249.345 <    inf | logz: -256.629 +/-  0.121 | dlogz: 278.491 >  0.010]
190it [01:16,  2.48it/s, bound: 0 | nc: 1 | ncall: 735 | eff(%): 25.850 | loglstar:   -inf < -246.565 <    inf | logz: -253.735 +/-  0.117 | dlogz: 271.363 >  0.010]
191it [01:17,  2.63it/s, bound: 0 | nc: 1 | ncall: 736 | eff(%): 25.951 | loglstar:   -inf < -245.020 <    inf | logz: -251.936 +/-  0.113 | dlogz: 268.467 >  0.010]
192it [01:17,  2.75it/s, bound: 0 | nc: 1 | ncall: 737 | eff(%): 26.052 | loglstar:   -inf < -242.921 <    inf | logz: -249.949 +/-  0.114 | dlogz: 266.666 >  0.010]
193it [01:17,  2.84it/s, bound: 0 | nc: 1 | ncall: 738 | eff(%): 26.152 | loglstar:   -inf < -242.876 <    inf | logz: -249.006 +/-  0.108 | dlogz: 264.678 >  0.010]
194it [01:18,  2.90it/s, bound: 0 | nc: 1 | ncall: 739 | eff(%): 26.252 | loglstar:   -inf < -241.689 <    inf | logz: -248.158 +/-  0.107 | dlogz: 263.732 >  0.010]
195it [01:18,  2.95it/s, bound: 0 | nc: 1 | ncall: 740 | eff(%): 26.351 | loglstar:   -inf < -241.573 <    inf | logz: -247.502 +/-  0.104 | dlogz: 262.883 >  0.010]
196it [01:18,  2.99it/s, bound: 0 | nc: 1 | ncall: 741 | eff(%): 26.451 | loglstar:   -inf < -240.496 <    inf | logz: -246.809 +/-  0.104 | dlogz: 262.224 >  0.010]
197it [01:19,  3.01it/s, bound: 0 | nc: 1 | ncall: 742 | eff(%): 26.550 | loglstar:   -inf < -237.318 <    inf | logz: -244.477 +/-  0.115 | dlogz: 261.529 >  0.010]
198it [01:20,  1.90it/s, bound: 0 | nc: 3 | ncall: 745 | eff(%): 26.577 | loglstar:   -inf < -233.037 <    inf | logz: -240.311 +/-  0.119 | dlogz: 259.195 >  0.010]
199it [01:20,  2.15it/s, bound: 0 | nc: 1 | ncall: 746 | eff(%): 26.676 | loglstar:   -inf < -226.772 <    inf | logz: -234.074 +/-  0.121 | dlogz: 255.027 >  0.010]
200it [01:20,  1.92it/s, bound: 0 | nc: 2 | ncall: 748 | eff(%): 26.738 | loglstar:   -inf < -220.300 <    inf | logz: -227.605 +/-  0.121 | dlogz: 248.788 >  0.010]
201it [01:21,  1.79it/s, bound: 0 | nc: 2 | ncall: 750 | eff(%): 26.800 | loglstar:   -inf < -220.186 <    inf | logz: -226.470 +/-  0.111 | dlogz: 242.317 >  0.010]
202it [01:21,  2.04it/s, bound: 0 | nc: 1 | ncall: 751 | eff(%): 26.897 | loglstar:   -inf < -218.750 <    inf | logz: -225.418 +/-  0.109 | dlogz: 241.180 >  0.010]
203it [01:22,  2.27it/s, bound: 0 | nc: 1 | ncall: 752 | eff(%): 26.995 | loglstar:   -inf < -218.255 <    inf | logz: -224.549 +/-  0.107 | dlogz: 240.126 >  0.010]
204it [01:22,  2.46it/s, bound: 0 | nc: 1 | ncall: 753 | eff(%): 27.092 | loglstar:   -inf < -218.140 <    inf | logz: -223.981 +/-  0.104 | dlogz: 239.255 >  0.010]
205it [01:22,  2.62it/s, bound: 0 | nc: 1 | ncall: 754 | eff(%): 27.188 | loglstar:   -inf < -217.873 <    inf | logz: -223.558 +/-  0.102 | dlogz: 238.686 >  0.010]
206it [01:23,  2.74it/s, bound: 0 | nc: 1 | ncall: 755 | eff(%): 27.285 | loglstar:   -inf < -217.871 <    inf | logz: -223.228 +/-  0.100 | dlogz: 238.260 >  0.010]
207it [01:23,  2.83it/s, bound: 0 | nc: 1 | ncall: 756 | eff(%): 27.381 | loglstar:   -inf < -217.786 <    inf | logz: -222.971 +/-  0.098 | dlogz: 237.929 >  0.010]
208it [01:25,  1.36it/s, bound: 0 | nc: 5 | ncall: 761 | eff(%): 27.332 | loglstar:   -inf < -214.621 <    inf | logz: -221.608 +/-  0.109 | dlogz: 237.670 >  0.010]
209it [01:25,  1.63it/s, bound: 0 | nc: 1 | ncall: 762 | eff(%): 27.428 | loglstar:   -inf < -212.454 <    inf | logz: -219.536 +/-  0.114 | dlogz: 236.304 >  0.010]
210it [01:26,  1.60it/s, bound: 0 | nc: 2 | ncall: 764 | eff(%): 27.487 | loglstar:   -inf < -211.833 <    inf | logz: -218.361 +/-  0.110 | dlogz: 234.230 >  0.010]
211it [01:26,  1.87it/s, bound: 0 | nc: 1 | ncall: 765 | eff(%): 27.582 | loglstar:   -inf < -211.744 <    inf | logz: -217.699 +/-  0.106 | dlogz: 233.053 >  0.010]
212it [01:26,  2.12it/s, bound: 0 | nc: 1 | ncall: 766 | eff(%): 27.676 | loglstar:   -inf < -208.984 <    inf | logz: -216.042 +/-  0.112 | dlogz: 232.389 >  0.010]
213it [01:27,  2.34it/s, bound: 0 | nc: 1 | ncall: 767 | eff(%): 27.771 | loglstar:   -inf < -207.259 <    inf | logz: -214.247 +/-  0.113 | dlogz: 230.730 >  0.010]
214it [01:27,  2.02it/s, bound: 0 | nc: 2 | ncall: 769 | eff(%): 27.828 | loglstar:   -inf < -206.901 <    inf | logz: -213.247 +/-  0.108 | dlogz: 228.933 >  0.010]
215it [01:28,  1.56it/s, bound: 0 | nc: 3 | ncall: 772 | eff(%): 27.850 | loglstar:   -inf < -203.853 <    inf | logz: -211.029 +/-  0.115 | dlogz: 227.932 >  0.010]
216it [01:29,  1.55it/s, bound: 0 | nc: 2 | ncall: 774 | eff(%): 27.907 | loglstar:   -inf < -203.639 <    inf | logz: -209.964 +/-  0.110 | dlogz: 225.711 >  0.010]
217it [01:29,  1.82it/s, bound: 0 | nc: 1 | ncall: 775 | eff(%): 28.000 | loglstar:   -inf < -201.363 <    inf | logz: -208.378 +/-  0.112 | dlogz: 224.644 >  0.010]
218it [01:30,  1.73it/s, bound: 0 | nc: 2 | ncall: 777 | eff(%): 28.057 | loglstar:   -inf < -198.931 <    inf | logz: -206.084 +/-  0.115 | dlogz: 223.056 >  0.010]
219it [01:31,  1.43it/s, bound: 0 | nc: 3 | ncall: 780 | eff(%): 28.077 | loglstar:   -inf < -186.811 <    inf | logz: -194.157 +/-  0.121 | dlogz: 220.760 >  0.010]
220it [01:31,  1.71it/s, bound: 0 | nc: 1 | ncall: 781 | eff(%): 28.169 | loglstar:   -inf < -186.517 <    inf | logz: -192.952 +/-  0.112 | dlogz: 208.831 >  0.010]
221it [01:32,  1.65it/s, bound: 0 | nc: 2 | ncall: 783 | eff(%): 28.225 | loglstar:   -inf < -183.163 <    inf | logz: -190.397 +/-  0.117 | dlogz: 207.624 >  0.010]
222it [01:33,  1.61it/s, bound: 0 | nc: 2 | ncall: 785 | eff(%): 28.280 | loglstar:   -inf < -178.025 <    inf | logz: -185.364 +/-  0.121 | dlogz: 205.068 >  0.010]
223it [01:33,  1.59it/s, bound: 0 | nc: 2 | ncall: 787 | eff(%): 28.335 | loglstar:   -inf < -177.773 <    inf | logz: -184.184 +/-  0.112 | dlogz: 200.033 >  0.010]
224it [01:34,  1.57it/s, bound: 0 | nc: 2 | ncall: 789 | eff(%): 28.390 | loglstar:   -inf < -174.774 <    inf | logz: -181.965 +/-  0.116 | dlogz: 198.851 >  0.010]
